1	2,4887547	2,4966661	2,4902991	2,4945572	2,4938015	2,5192508	2,5013519	2,5023301	2,5084839	2,5019583	2,5190730	2,5024327	2,4821486	2,4845809	2,5195989	2,4923376	2,5090343	2,5127691	2,5323565	2,4966688	2,5075516	2,5020618	2,5015926	2,5159939	2,5030690	2,5156527	2,5083866	2,5138283	2,4951555	2,5062079	2,5111593	2,5064369	2,5049489	2,5200113	2,5039504	2,4986163
2	2,4837421	2,4893368	2,4843534	2,4876377	2,4866493	2,5112037	2,4951005	2,4952579	2,5024898	2,4959598	2,5139440	2,4970763	2,4767312	2,4785438	2,5122499	2,4867376	2,5047410	2,5072396	2,5264929	2,4897643	2,5021798	2,4972014	2,4951439	2,5095716	2,4983912	2,5062358	2,5015225	2,5068944	2,4898700	2,4999257	2,5009989	2,4974619	2,4959571	2,5108288	2,4963606	2,4922680
4	2,4643554	2,4702632	2,4625665	2,4701501	2,4712550	2,4903863	2,4787059	2,4730169	2,4880521	2,4782799	2,4967906	2,4745001	2,4574527	2,4618062	2,4948730	2,4638086	2,4894766	2,4893285	2,5047587	2,4728468	2,4820168	2,4766474	2,4770905	2,4901136	2,4783828	2,4873373	2,4806052	2,4901807	2,4735221	2,4811392	2,4837787	2,4832586	2,4815377	2,4931068	2,4827913	2,4769286
8	2,4327533	2,4323289	2,4321449	2,4358191	2,4334962	2,4650986	2,4383192	2,4418364	2,4487275	2,4359529	2,4593873	2,4470768	2,4263821	2,4324253	2,4612279	2,4349979	2,4522682	2,4545877	2,4755378	2,4438418	2,4481576	2,4440272	2,4446160	2,4590059	2,4505964	2,4570850	2,4532821	2,4524846	2,4381125	2,4494980	2,4542880	2,4477328	2,4418952	2,4622543	2,4454510	2,4406735
16	2,3475408	2,3674279	2,3681389	2,3643334	2,3689974	2,3858065	2,3718894	2,3786029	2,3804877	2,3726017	2,3935079	2,3779510	2,3549181	2,3655074	2,3930344	2,3617985	2,3906598	2,3841093	2,4065010	2,3719806	2,3797515	2,3774120	2,3780304	2,3802895	2,3860157	2,3841697	2,3830220	2,3837544	2,3679128	2,3819051	2,3852619	2,3754027	2,3785182	2,3859225	2,3767451	2,3712185
32	2,2436816	2,2366065	2,2227424	2,2414257	2,2277273	2,2553276	2,2313734	2,2331777	2,2437159	2,2488534	2,2583224	2,2591309	2,2109826	2,2416908	2,2627866	2,2199428	2,2499997	2,2437380	2,2781188	2,2307612	2,2434189	2,2422526	2,2417772	2,2527028	2,2505151	2,2468733	2,2672377	2,2572950	2,2350868	2,2421380	2,2562940	2,2388954	2,2425343	2,2521774	2,2418554	2,2383254
64	1,9776769	1,9629359	1,9392408	1,9627209	1,9629156	1,9739845	1,9741611	1,9915814	1,9624977	1,9937189	2,0018808	1,9779646	1,9546975	1,9679409	1,9803664	1,9174495	1,9764980	1,9723613	2,0124492	1,9581868	1,9645036	1,9602496	1,9806205	1,9657773	1,9768136	1,9720859	1,9896783	1,9986562	1,9614165	1,9549241	1,9822350	1,9744326	1,9658362	1,9572980	1,9686916	1,9715691
128	1,4421155	1,4206748	1,3888244	1,4554987	1,4377908	1,3999783	1,4324013	1,4395759	1,4077867	1,4567762	1,4568489	1,4547273	1,3857123	1,4681698	1,4349730	1,3920525	1,4326159	1,4531806	1,4850766	1,4288614	1,4123422	1,4102268	1,4465868	1,3988094	1,4541124	1,4128369	1,4776850	1,4450160	1,4275054	1,3997508	1,4378621	1,4374170	1,4201961	1,4224039	1,4242715	1,4386992

4b_DAC	(DAC T. = 250)
0	1,390596	1,390596	1,390711	1,390610	1,390618	1,390718	1,390761	1,390723	1,390748	1,390834	1,390742	1,390836	1,390790	1,390907	1,390819	1,390793	1,390903	1,390847	1,390922	1,390960	1,390916	1,390950	1,391141	1,390915	1,390966	1,391094	1,391054	1,391113	1,391155	1,391127	1,391201	1,391320	1,391201	1,391187	1,391185	1,391312
1	1,389673	1,389602	1,389731	1,389672	1,389691	1,389719	1,389839	1,389723	1,389744	1,389848	1,389722	1,389896	1,389763	1,389846	1,389909	1,389775	1,389884	1,389875	1,389958	1,389995	1,389969	1,389919	1,390147	1,389957	1,389970	1,390088	1,390133	1,390025	1,390184	1,390112	1,390212	1,390321	1,390078	1,390162	1,390234	1,390307
2	1,388584	1,388654	1,388708	1,388657	1,388624	1,388710	1,388756	1,388736	1,388768	1,388843	1,388677	1,388772	1,388815	1,388940	1,388756	1,388834	1,388946	1,388801	1,388920	1,388860	1,388833	1,388886	1,389031	1,388887	1,388842	1,389111	1,388989	1,389053	1,389097	1,389056	1,389294	1,389336	1,389119	1,389227	1,389254	1,389362
4	1,386521	1,386549	1,386719	1,386676	1,386726	1,386645	1,386579	1,386745	1,386581	1,386688	1,386516	1,386845	1,386797	1,386963	1,386732	1,386665	1,386863	1,386739	1,386868	1,386849	1,386933	1,386942	1,387073	1,386881	1,386865	1,386958	1,386842	1,386858	1,387096	1,387186	1,387177	1,387410	1,387088	1,387139	1,387217	1,387386

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	45	87	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0,000000
346	105	105	9	36	103	3	45	12	47	0	71	25	12	0	0	0	0	0	105	10	0	0	0	0	0	9	1	38	0	0	0	101	0	0	0	0,000000
349	105	105	51	94	105	37	89	65	98	31	105	90	81	34	39	35	41	61	105	90	0	35	57	54	6	71	68	102	15	81	11	105	15	65	53	37,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	94	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
367	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
370	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1291,495238	1283	1310,285714	1306,152381	1294,180952	1314,123810	1299,152381	1304,933333	1304,466667	1317,847619	1306,628571	1305,352381	1315,057143	1322,504762	1319,390476	1317,790476	1332,885714	1325	1301,247619	1316,266667	1336,600000	1325,085714	1324,161905	1325,323810	1330,504762	1315,371429	1328,152381	1312,838095	1330,790476	1310,390476	1334,619048	1298,495238	1327,523810	1314,009524	1322,371429	1331,076190
520,533333	514,866667	515,333333	514,866667	518,333333	515,666667	508,200000	516,133333	507,733333	517,066667	522,800000	517,266667	517,666667	523,266667	512,533333	520,933333	527,666667	525,933333	527,933333	515,333333	507,733333	523,666667	513,933333	518,666667	517,933333	519,666667	529,200000	527,933333	519,333333	508,466667	524,400000	513,533333	517,266667	509,466667	514	528,533333
1357,142857	1392,285714	1442,142857	1438,857143	1353,714286	1436,571429	1379,714286	1415,285714	1403	1440	1369,428571	1390,428571	1425,142857	1450	1434,571429	1448,571429	1452,285714	1434,142857	1391,857143	1446,428571	1515,285714	1454,857143	1438,285714	1514	1465,285714	1473,285714	1474,285714	1477	1534,428571	1467,571429	1544,857143	1425,285714	1533,428571	1507,428571	1514	1538,428571

TDC ramp (Column 1)
Channel	TDC
0,000E+0	828,857E+0	781,571E+0	741,000E+0	746,857E+0	836,000E+0	755,429E+0	788,429E+0	758,857E+0	771,714E+0	752,714E+0	837,000E+0	781,857E+0	767,000E+0	750,286E+0	739,429E+0	742,714E+0	743,143E+0	753,429E+0	792,714E+0	732,571E+0	655,143E+0	732,143E+0	756,000E+0	689,571E+0	713,571E+0	719,714E+0	729,714E+0	724,286E+0	665,714E+0	708,857E+0	637,714E+0	764,000E+0	650,000E+0	662,286E+0	670,143E+0	657,000E+0
40,000E-9	270,429E+0	262,857E+0	270,429E+0	271,429E+0	273,429E+0	273,286E+0	258,714E+0	263,429E+0	262,286E+0	273,429E+0	279,429E+0	260,143E+0	271,286E+0	276,714E+0	265,571E+0	272,286E+0	274,571E+0	268,714E+0	265,286E+0	266,714E+0	280,429E+0	270,714E+0	270,143E+0	290,429E+0	268,714E+0	275,286E+0	280,143E+0	277,429E+0	292,714E+0	265,714E+0	290,571E+0	263,000E+0	286,286E+0	272,143E+0	277,143E+0	288,143E+0
80,000E-9	668,857E+0	701,714E+0	749,429E+0	745,857E+0	666,571E+0	744,286E+0	688,286E+0	722,429E+0	710,714E+0	745,429E+0	680,571E+0	699,429E+0	733,000E+0	756,286E+0	740,857E+0	755,143E+0	757,286E+0	741,714E+0	700,143E+0	753,143E+0	820,000E+0	760,571E+0	745,429E+0	818,571E+0	771,143E+0	779,143E+0	780,571E+0	782,857E+0	837,571E+0	773,571E+0	848,143E+0	731,429E+0	837,857E+0	812,857E+0	818,571E+0	841,571E+0
120,000E-9	1,359E+3	1,393E+3	1,445E+3	1,441E+3	1,356E+3	1,437E+3	1,380E+3	1,417E+3	1,403E+3	1,441E+3	1,371E+3	1,390E+3	1,427E+3	1,450E+3	1,435E+3	1,448E+3	1,454E+3	1,435E+3	1,392E+3	1,448E+3	1,517E+3	1,455E+3	1,440E+3	1,515E+3	1,467E+3	1,474E+3	1,476E+3	1,477E+3	1,535E+3	1,468E+3	1,545E+3	1,427E+3	1,535E+3	1,510E+3	1,515E+3	1,539E+3
160,000E-9	2,045E+3	2,080E+3	2,129E+3	2,126E+3	2,040E+3	2,124E+3	2,066E+3	2,102E+3	2,088E+3	2,127E+3	2,057E+3	2,077E+3	2,113E+3	2,136E+3	2,121E+3	2,133E+3	2,138E+3	2,120E+3	2,079E+3	2,133E+3	2,201E+3	2,139E+3	2,125E+3	2,198E+3	2,150E+3	2,157E+3	2,161E+3	2,162E+3	2,219E+3	2,153E+3	2,228E+3	2,111E+3	2,219E+3	2,192E+3	2,198E+3	2,223E+3
200,000E-9	2,719E+3	2,754E+3	2,800E+3	2,797E+3	2,715E+3	2,795E+3	2,740E+3	2,775E+3	2,761E+3	2,797E+3	2,732E+3	2,750E+3	2,784E+3	2,808E+3	2,792E+3	2,806E+3	2,810E+3	2,792E+3	2,753E+3	2,804E+3	2,871E+3	2,810E+3	2,796E+3	2,868E+3	2,821E+3	2,830E+3	2,831E+3	2,834E+3	2,888E+3	2,825E+3	2,898E+3	2,783E+3	2,889E+3	2,861E+3	2,869E+3	2,893E+3
240,000E-9	3,299E+3	3,300E+3	3,302E+3	3,304E+3	3,301E+3	3,308E+3	3,295E+3	3,301E+3	3,300E+3	3,307E+3	3,312E+3	3,298E+3	3,310E+3	3,313E+3	3,300E+3	3,309E+3	3,310E+3	3,308E+3	3,306E+3	3,304E+3	3,289E+3	3,308E+3	3,314E+3	3,308E+3	3,304E+3	3,311E+3	3,319E+3	3,318E+3	3,305E+3	3,306E+3	3,294E+3	3,319E+3	3,298E+3	3,298E+3	3,305E+3	3,308E+3
280,000E-9	2,942E+3	2,898E+3	2,856E+3	2,865E+3	2,948E+3	2,872E+3	2,906E+3	2,876E+3	2,887E+3	2,869E+3	2,950E+3	2,896E+3	2,883E+3	2,865E+3	2,857E+3	2,861E+3	2,860E+3	2,870E+3	2,906E+3	2,850E+3	2,775E+3	2,850E+3	2,874E+3	2,804E+3	2,833E+3	2,839E+3	2,849E+3	2,843E+3	2,784E+3	2,830E+3	2,756E+3	2,884E+3	2,770E+3	2,782E+3	2,789E+3	2,775E+3
320,000E-9	2,237E+3	2,190E+3	2,146E+3	2,153E+3	2,244E+3	2,162E+3	2,197E+3	2,165E+3	2,179E+3	2,158E+3	2,245E+3	2,188E+3	2,174E+3	2,154E+3	2,146E+3	2,149E+3	2,147E+3	2,160E+3	2,199E+3	2,137E+3	2,060E+3	2,137E+3	2,161E+3	2,092E+3	2,118E+3	2,125E+3	2,133E+3	2,129E+3	2,069E+3	2,115E+3	2,040E+3	2,172E+3	2,054E+3	2,066E+3	2,072E+3	2,060E+3
360,000E-9	1,526E+3	1,482E+3	1,438E+3	1,446E+3	1,535E+3	1,454E+3	1,488E+3	1,458E+3	1,471E+3	1,452E+3	1,536E+3	1,480E+3	1,466E+3	1,448E+3	1,439E+3	1,441E+3	1,441E+3	1,453E+3	1,491E+3	1,431E+3	1,353E+3	1,433E+3	1,455E+3	1,387E+3	1,411E+3	1,419E+3	1,429E+3	1,423E+3	1,363E+3	1,408E+3	1,337E+3	1,463E+3	1,347E+3	1,360E+3	1,367E+3	1,355E+3
400,000E-9	827,571E+0	782,857E+0	740,286E+0	747,429E+0	837,000E+0	754,714E+0	789,143E+0	758,857E+0	772,429E+0	752,429E+0	837,714E+0	781,429E+0	767,571E+0	749,000E+0	740,143E+0	743,286E+0	742,857E+0	755,000E+0	793,000E+0	732,857E+0	655,857E+0	733,000E+0	756,286E+0	690,143E+0	714,143E+0	720,286E+0	731,714E+0	723,286E+0	664,857E+0	710,143E+0	639,429E+0	765,429E+0	650,429E+0	663,714E+0	669,000E+0	656,857E+0
440,000E-9	269,857E+0	262,857E+0	269,714E+0	271,571E+0	273,286E+0	273,143E+0	259,000E+0	263,143E+0	261,429E+0	273,429E+0	278,857E+0	259,857E+0	271,143E+0	277,143E+0	264,000E+0	272,571E+0	273,571E+0	269,286E+0	264,571E+0	266,857E+0	279,857E+0	270,143E+0	270,714E+0	290,571E+0	268,571E+0	275,286E+0	279,857E+0	278,143E+0	292,143E+0	265,857E+0	290,143E+0	262,000E+0	285,143E+0	271,143E+0	276,429E+0	287,286E+0
480,000E-9	667,143E+0	700,286E+0	748,286E+0	746,286E+0	665,571E+0	743,000E+0	687,571E+0	722,571E+0	708,714E+0	745,571E+0	679,857E+0	697,000E+0	732,000E+0	755,429E+0	740,286E+0	753,571E+0	756,429E+0	739,857E+0	700,714E+0	752,143E+0	820,143E+0	759,714E+0	745,571E+0	817,429E+0	770,143E+0	777,429E+0	780,143E+0	782,286E+0	836,857E+0	772,857E+0	847,286E+0	730,286E+0	836,000E+0	812,571E+0	816,571E+0	841,143E+0
520,000E-9	1,357E+3	1,392E+3	1,442E+3	1,439E+3	1,354E+3	1,437E+3	1,380E+3	1,415E+3	1,403E+3	1,440E+3	1,369E+3	1,390E+3	1,425E+3	1,450E+3	1,435E+3	1,449E+3	1,452E+3	1,434E+3	1,392E+3	1,446E+3	1,515E+3	1,455E+3	1,438E+3	1,514E+3	1,465E+3	1,473E+3	1,474E+3	1,477E+3	1,534E+3	1,468E+3	1,545E+3	1,425E+3	1,533E+3	1,507E+3	1,514E+3	1,538E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	17	15	10	6	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0
154	109	99	84	56	47	13	16	4	21	2	7	0	1	0	0	0	2	0	0	0	1	1	0	0	0	0	2	0	0	0	0	0	2	0	0	5
155	112	108	108	92	86	58	59	37	77	30	32	10	21	3	8	9	14	0	2	1	8	7	2	1	1	1	27	0	3	0	0	2	11	6	1	23
156	109	111	109	107	105	96	88	68	102	63	66	38	58	30	29	17	34	5	8	7	25	21	7	12	0	5	62	1	17	2	3	5	34	19	8	51
157	106	93	88	88	85	80	85	85	98	95	83	64	89	75	76	68	95	35	32	49	67	80	46	54	15	44	101	36	58	27	36	54	87	71	54	89
158	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80
159	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16
160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
161	112	112	112	112	112	112	111	111	111	112	112	112	112	112	112	110	109	112	112	111	112	109	112	111	112	111	109	112	112	112	112	111	112	112	112	112
162	110	111	109	111	108	109	107	108	107	107	110	107	103	102	108	102	102	107	108	99	106	98	102	102	107	100	99	105	102	105	105	101	102	106	105	109
163	112	111	112	112	111	112	110	109	108	109	111	108	108	110	108	107	110	106	111	99	111	102	109	98	109	98	105	98	109	99	109	106	111	109	111	110
164	112	112	112	112	111	112	111	111	112	110	111	110	110	110	110	109	109	106	109	94	109	91	106	92	111	89	101	95	108	96	109	95	109	108	110	110
165	111	111	111	111	111	111	111	111	111	111	111	110	111	107	109	105	104	96	108	74	105	51	103	65	105	52	85	69	97	76	105	79	105	92	109	102
