1	2,4710984	2,4704521	2,4719693	2,4795450	2,4779345	2,4771350	2,4756055	2,5006121	2,4951544	2,4737582	2,4822864	2,4806215	2,4842240	2,4816871	2,4902885	2,4923972	2,4684578	2,4729524	2,4641173	2,4634257	2,4848233	2,4717391	2,4862263	2,4704737	2,4787252	2,4850706	2,4782463	2,4785755	2,4893565	2,4696496	2,4846302	2,4807130	2,4856300	2,4654041	2,4646216	2,4741389
2	2,4640968	2,4624138	2,4683815	2,4712231	2,4720418	2,4683385	2,4681168	2,4965055	2,4847125	2,4667916	2,4760085	2,4734707	2,4777231	2,4759518	2,4845485	2,4835396	2,4618973	2,4676087	2,4600505	2,4536744	2,4759376	2,4665534	2,4806481	2,4627506	2,4713886	2,4797397	2,4737290	2,4706653	2,4813368	2,4650397	2,4803421	2,4741884	2,4767416	2,4572350	2,4579971	2,4683019
4	2,4439207	2,4410655	2,4514638	2,4545585	2,4537306	2,4503783	2,4485168	2,4771189	2,4701258	2,4501865	2,4561984	2,4549738	2,4604677	2,4558170	2,4712050	2,4712070	2,4446928	2,4496334	2,4379934	2,4394803	2,4630700	2,4483921	2,4643557	2,4443977	2,4520234	2,4623117	2,4513744	2,4533950	2,4645150	2,4468352	2,4619397	2,4551863	2,4614118	2,4441638	2,4413987	2,4480979
8	2,4149980	2,4068953	2,4172383	2,4243202	2,4255022	2,4202868	2,4134672	2,4396424	2,4394136	2,4101591	2,4262016	2,4205464	2,4210288	2,4246081	2,4373879	2,4378790	2,4090301	2,4181460	2,4091242	2,4127236	2,4234377	2,4118121	2,4316673	2,4111094	2,4219640	2,4283273	2,4201372	2,4246367	2,4311247	2,4120204	2,4293507	2,4215471	2,4214425	2,4145504	2,4095012	2,4143254
16	2,3345314	2,3420957	2,3496263	2,3536854	2,3509475	2,3496310	2,3537940	2,3659640	2,3579616	2,3506092	2,3506018	2,3518956	2,3657028	2,3480264	2,3622094	2,3690397	2,3467875	2,3491923	2,3353356	2,3361396	2,3509065	2,3440414	2,3684703	2,3423932	2,3495284	2,3654470	2,3550077	2,3538442	2,3701535	2,3365016	2,3651658	2,3545906	2,3556765	2,3377293	2,3365433	2,3557820
32	2,2069106	2,2131575	2,2247648	2,2251700	2,2148979	2,2208375	2,2156660	2,2447243	2,2142099	2,2140910	2,2226815	2,2169750	2,2273895	2,2269000	2,2272622	2,2378273	2,2054310	2,2163748	2,2075611	2,2010111	2,2321083	2,1980215	2,2367106	2,2096288	2,2173764	2,2339165	2,2170028	2,2150833	2,2403700	2,2063584	2,2447183	2,2241494	2,2276139	2,2205324	2,2106835	2,2154149
64	1,9536393	1,9260048	1,9687044	1,9715423	1,9517902	1,9515268	1,9450417	1,9586009	1,9470193	1,9497875	1,9366730	1,9539999	1,9583181	1,9432062	1,9649852	1,9867653	1,9535853	1,9587640	1,9456646	1,9302592	1,9458007	1,9288928	1,9770111	1,9470692	1,9511640	1,9675174	1,9487392	1,9361558	1,9642615	1,9404517	1,9711019	1,9632423	1,9586736	1,9410043	1,9373757	1,9465233
128	1,4061931	1,4073914	1,4543805	1,4665320	1,3904369	1,4041870	1,3980235	1,4265313	1,4350029	1,4571387	1,3811383	1,4342932	1,4377458	1,4151125	1,4134581	1,4602537	1,3993364	1,4386593	1,3968979	1,3941839	1,4040487	1,3674814	1,4483346	1,4400035	1,4202411	1,4544138	1,4215601	1,3943215	1,4511373	1,3823580	1,4523557	1,4028513	1,4143181	1,4291773	1,4120472	1,4158542

4b_DAC	(DAC T. = 250)
0	1,372362	1,372312	1,372367	1,372437	1,372403	1,372271	1,372380	1,372403	1,372562	1,372472	1,372560	1,372541	1,372550	1,372629	1,372627	1,372663	1,372681	1,372626	1,372646	1,372628	1,372668	1,372684	1,372657	1,372715	1,372730	1,372730	1,372793	1,372756	1,372782	1,372906	1,372909	1,372898	1,372865	1,373055	1,372954	1,372959
1	1,371398	1,371288	1,371481	1,371465	1,371410	1,371366	1,371455	1,371447	1,371596	1,371415	1,371615	1,371502	1,371634	1,371673	1,371635	1,371620	1,371623	1,371615	1,371676	1,371700	1,371734	1,371687	1,371707	1,371698	1,371729	1,371769	1,371796	1,371840	1,371831	1,371964	1,371990	1,371947	1,371897	1,372109	1,372024	1,372038
2	1,370446	1,370315	1,370332	1,370510	1,370425	1,370310	1,370433	1,370391	1,370704	1,370449	1,370654	1,370453	1,370509	1,370700	1,370661	1,370616	1,370638	1,370558	1,370685	1,370686	1,370646	1,370717	1,370686	1,370757	1,370801	1,370742	1,370821	1,370818	1,370822	1,370982	1,370946	1,370936	1,370919	1,371067	1,371044	1,371046
4	1,368408	1,368281	1,368400	1,368559	1,368439	1,368214	1,368507	1,368405	1,368682	1,368391	1,368456	1,368448	1,368568	1,368648	1,368562	1,368666	1,368711	1,368645	1,368708	1,368581	1,368603	1,368689	1,368756	1,368694	1,368756	1,368724	1,368867	1,368758	1,368738	1,368968	1,369079	1,369019	1,368995	1,369293	1,369116	1,369111

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
349	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
352	0	0	0	24	0	14	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
355	0	37	95	105	0	105	105	0	0	0	9	0	0	37	59	0	0	0	11	0	0	105	0	1	4	0	70	0	0	0	45	5	0	0	4	0,000000
358	20	105	105	105	41	105	105	105	11	64	105	54	4	105	105	8	0	0	104	55	2	105	92	102	104	102	105	102	0	89	105	89	0	0	105	99,000000
361	105	105	105	105	105	105	105	105	104	105	105	105	105	105	105	105	66	42	105	105	104	105	105	105	105	105	105	105	91	105	105	105	69	73	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
367	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
370	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1270,009524	1255,961905	1235,952381	1251,200000	1264,180952	1235,552381	1221,333333	1248,276190	1270,933333	1257,733333	1257,590476	1268,819048	1273,666667	1253,209524	1256,695238	1264,923810	1276,971429	1283,980952	1256,952381	1268,457143	1274,790476	1247,228571	1263,961905	1267,495238	1260,942857	1269,990476	1256,714286	1267,504762	1270,047619	1264,676190	1266,047619	1265,685714	1292,980952	1292,723810	1269,219048	1266,542857
471,333333	472,666667	467,733333	492,066667	473,466667	471,600000	484,400000	461,600000	478,133333	470,333333	479,800000	478,866667	477,733333	477,866667	482,800000	474,400000	475	472,066667	474,133333	483,666667	480,200000	489,066667	480,200000	476,133333	478,333333	487,066667	484,733333	477	470,866667	481,200000	488,800000	472,666667	485,266667	479,533333	488,066667	477,000000
1357,428571	1285	1267,285714	1248,571429	1319,714286	1268,285714	1181,714286	1288,428571	1312,285714	1323,571429	1291,714286	1297,285714	1318,857143	1272,285714	1257,142857	1336,428571	1312,428571	1360	1284,571429	1326,571429	1333,571429	1251,142857	1336,142857	1340	1337	1349,571429	1330,428571	1338,571429	1358,857143	1360	1330,142857	1394,428571	1455,428571	1478,285714	1364	1376,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	677,857E+0	743,143E+0	730,429E+0	792,429E+0	692,571E+0	752,286E+0	842,571E+0	706,286E+0	721,000E+0	702,857E+0	725,571E+0	729,286E+0	709,286E+0	770,714E+0	773,286E+0	678,429E+0	723,714E+0	649,143E+0	723,714E+0	712,286E+0	700,857E+0	769,000E+0	697,000E+0	699,714E+0	681,000E+0	688,857E+0	706,571E+0	687,429E+0	656,286E+0	665,571E+0	722,143E+0	622,714E+0	578,714E+0	556,714E+0	684,571E+0	648,857E+0
40,000E-9	246,857E+0	240,286E+0	225,429E+0	252,857E+0	233,429E+0	236,714E+0	259,143E+0	222,000E+0	240,857E+0	239,143E+0	233,571E+0	237,571E+0	238,000E+0	248,286E+0	242,714E+0	234,714E+0	243,714E+0	236,143E+0	227,429E+0	243,571E+0	241,000E+0	237,143E+0	239,571E+0	242,571E+0	232,714E+0	243,143E+0	240,571E+0	235,286E+0	233,143E+0	236,571E+0	244,429E+0	240,429E+0	268,429E+0	276,571E+0	242,857E+0	234,429E+0
80,000E-9	702,429E+0	635,143E+0	618,571E+0	602,286E+0	669,000E+0	618,571E+0	541,571E+0	636,571E+0	660,286E+0	671,571E+0	641,000E+0	646,714E+0	667,571E+0	623,714E+0	608,571E+0	684,143E+0	661,714E+0	706,857E+0	633,714E+0	673,857E+0	681,571E+0	603,429E+0	682,000E+0	685,857E+0	683,286E+0	697,000E+0	677,857E+0	685,143E+0	705,286E+0	704,714E+0	678,143E+0	739,143E+0	800,857E+0	821,857E+0	709,714E+0	720,714E+0
120,000E-9	1,355E+3	1,286E+3	1,269E+3	1,249E+3	1,321E+3	1,268E+3	1,183E+3	1,290E+3	1,313E+3	1,324E+3	1,292E+3	1,299E+3	1,319E+3	1,272E+3	1,257E+3	1,338E+3	1,314E+3	1,360E+3	1,285E+3	1,327E+3	1,333E+3	1,251E+3	1,335E+3	1,339E+3	1,338E+3	1,350E+3	1,330E+3	1,338E+3	1,358E+3	1,359E+3	1,332E+3	1,394E+3	1,458E+3	1,478E+3	1,364E+3	1,376E+3
160,000E-9	2,003E+3	1,933E+3	1,916E+3	1,895E+3	1,969E+3	1,915E+3	1,832E+3	1,936E+3	1,961E+3	1,971E+3	1,939E+3	1,946E+3	1,967E+3	1,920E+3	1,906E+3	1,984E+3	1,960E+3	2,007E+3	1,931E+3	1,973E+3	1,981E+3	1,899E+3	1,981E+3	1,986E+3	1,985E+3	1,997E+3	1,977E+3	1,986E+3	2,005E+3	2,007E+3	1,977E+3	2,042E+3	2,103E+3	2,125E+3	2,011E+3	2,022E+3
200,000E-9	2,640E+3	2,569E+3	2,555E+3	2,536E+3	2,604E+3	2,553E+3	2,470E+3	2,573E+3	2,598E+3	2,607E+3	2,576E+3	2,581E+3	2,603E+3	2,557E+3	2,543E+3	2,619E+3	2,596E+3	2,642E+3	2,569E+3	2,610E+3	2,617E+3	2,536E+3	2,618E+3	2,623E+3	2,619E+3	2,633E+3	2,614E+3	2,620E+3	2,640E+3	2,641E+3	2,614E+3	2,675E+3	2,736E+3	2,757E+3	2,646E+3	2,658E+3
240,000E-9	3,091E+3	3,097E+3	3,080E+3	3,099E+3	3,085E+3	3,091E+3	3,078E+3	3,079E+3	3,097E+3	3,092E+3	3,092E+3	3,097E+3	3,093E+3	3,104E+3	3,098E+3	3,084E+3	3,100E+3	3,076E+3	3,089E+3	3,101E+3	3,100E+3	3,098E+3	3,097E+3	3,099E+3	3,091E+3	3,101E+3	3,103E+3	3,095E+3	3,084E+3	3,094E+3	3,115E+3	3,079E+3	3,069E+3	3,061E+3	3,112E+3	3,093E+3
280,000E-9	2,645E+3	2,707E+3	2,693E+3	2,752E+3	2,658E+3	2,716E+3	2,798E+3	2,671E+3	2,684E+3	2,668E+3	2,690E+3	2,694E+3	2,672E+3	2,733E+3	2,735E+3	2,642E+3	2,686E+3	2,616E+3	2,689E+3	2,677E+3	2,665E+3	2,734E+3	2,665E+3	2,663E+3	2,647E+3	2,653E+3	2,672E+3	2,651E+3	2,622E+3	2,633E+3	2,685E+3	2,590E+3	2,547E+3	2,524E+3	2,652E+3	2,616E+3
320,000E-9	1,984E+3	2,049E+3	2,037E+3	2,101E+3	2,000E+3	2,060E+3	2,152E+3	2,012E+3	2,026E+3	2,009E+3	2,032E+3	2,037E+3	2,013E+3	2,079E+3	2,080E+3	1,982E+3	2,031E+3	1,955E+3	2,030E+3	2,020E+3	2,006E+3	2,079E+3	2,002E+3	2,003E+3	1,985E+3	1,994E+3	2,012E+3	1,992E+3	1,962E+3	1,972E+3	2,027E+3	1,928E+3	1,882E+3	1,860E+3	1,989E+3	1,954E+3
360,000E-9	1,328E+3	1,393E+3	1,379E+3	1,444E+3	1,343E+3	1,401E+3	1,493E+3	1,355E+3	1,370E+3	1,352E+3	1,374E+3	1,380E+3	1,357E+3	1,420E+3	1,423E+3	1,326E+3	1,374E+3	1,299E+3	1,373E+3	1,361E+3	1,351E+3	1,420E+3	1,346E+3	1,347E+3	1,330E+3	1,337E+3	1,355E+3	1,336E+3	1,306E+3	1,315E+3	1,369E+3	1,271E+3	1,229E+3	1,206E+3	1,333E+3	1,297E+3
400,000E-9	676,143E+0	742,000E+0	730,286E+0	793,143E+0	692,143E+0	752,571E+0	842,714E+0	704,429E+0	719,000E+0	701,429E+0	724,571E+0	729,143E+0	707,714E+0	771,286E+0	773,429E+0	677,857E+0	723,429E+0	649,714E+0	723,143E+0	712,857E+0	701,000E+0	769,429E+0	696,429E+0	697,286E+0	680,429E+0	687,571E+0	706,571E+0	686,286E+0	655,857E+0	666,429E+0	720,714E+0	622,000E+0	580,714E+0	557,286E+0	683,571E+0	648,143E+0
440,000E-9	246,286E+0	240,857E+0	224,857E+0	252,714E+0	232,429E+0	236,571E+0	259,143E+0	221,000E+0	240,429E+0	238,714E+0	233,571E+0	238,286E+0	238,429E+0	247,714E+0	242,714E+0	233,857E+0	243,000E+0	235,571E+0	226,857E+0	242,714E+0	241,571E+0	236,143E+0	240,143E+0	242,000E+0	232,143E+0	243,000E+0	240,000E+0	235,286E+0	232,857E+0	236,571E+0	245,571E+0	239,857E+0	267,714E+0	275,857E+0	243,143E+0	235,000E+0
480,000E-9	702,857E+0	634,857E+0	619,286E+0	601,571E+0	667,571E+0	618,571E+0	541,000E+0	636,286E+0	661,286E+0	670,857E+0	640,000E+0	647,571E+0	667,429E+0	622,857E+0	609,714E+0	682,714E+0	661,571E+0	706,429E+0	634,429E+0	674,429E+0	679,857E+0	603,286E+0	682,857E+0	687,143E+0	682,286E+0	696,000E+0	678,000E+0	685,714E+0	703,571E+0	704,571E+0	677,857E+0	738,714E+0	800,714E+0	822,143E+0	709,571E+0	720,000E+0
520,000E-9	1,357E+3	1,285E+3	1,267E+3	1,249E+3	1,320E+3	1,268E+3	1,182E+3	1,288E+3	1,312E+3	1,324E+3	1,292E+3	1,297E+3	1,319E+3	1,272E+3	1,257E+3	1,336E+3	1,312E+3	1,360E+3	1,285E+3	1,327E+3	1,334E+3	1,251E+3	1,336E+3	1,340E+3	1,337E+3	1,350E+3	1,330E+3	1,339E+3	1,359E+3	1,360E+3	1,330E+3	1,394E+3	1,455E+3	1,478E+3	1,364E+3	1,376E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	10	6	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	19	15	8	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	111	104	95	99	74	44	40	24	26	8	1	1	2	1	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	2	6
153	112	112	111	110	101	88	78	69	73	49	14	7	10	25	15	2	11	6	6	2	1	0	1	1	2	0	5	0	0	2	6	2	7	1	9	19
154	106	102	108	108	107	96	93	97	92	86	47	31	55	77	54	14	30	27	40	26	9	7	16	16	33	8	27	5	7	23	14	4	37	19	49	58
155	105	91	93	103	89	90	83	102	99	95	74	66	71	108	90	62	81	84	85	84	57	52	69	76	103	79	97	54	62	85	90	60	92	70	104	100
156	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
157	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
158	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
159	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
160	112	110	112	112	111	110	108	108	109	107	108	108	107	100	104	104	105	96	99	98	105	101	99	98	95	98	96	95	101	93	102	102	99	103	99	103
161	112	112	112	112	112	112	112	112	112	111	112	110	112	108	111	112	111	108	110	100	111	102	111	104	108	96	108	102	110	101	111	102	112	111	111	111
162	112	112	112	112	112	112	112	111	112	112	112	111	112	104	111	110	111	106	110	91	109	100	111	86	105	76	105	91	109	86	110	101	111	109	111	110
163	110	110	110	111	110	110	110	110	110	110	111	110	108	98	109	106	108	79	98	59	103	81	93	68	83	47	94	56	97	56	103	70	99	95	106	101
164	95	95	95	95	95	95	95	95	95	95	95	93	95	63	88	81	84	40	78	27	81	43	55	14	49	9	51	24	69	18	79	33	78	48	84	66
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
