1	2,4883974	2,4963307	2,4730333	2,4908230	2,4840840	2,4836005	2,4968086	2,4752522	2,4881630	2,4861330	2,4786618	2,4824760	2,4820237	2,5097587	2,5021263	2,4832595	2,4940105	2,5041989	2,4937449	2,4964944	2,4802058	2,4869156	2,4817282	2,4966532	2,4921460	2,4934144	2,4966712	2,4772355	2,4894864	2,4981263	2,4856136	2,5029566	2,4887139	2,4903848	2,4907318	2,5030275
2	2,4800990	2,4900299	2,4617178	2,4831808	2,4777144	2,4710642	2,4900141	2,4675756	2,4808809	2,4781613	2,4719768	2,4752069	2,4738397	2,5017054	2,4910110	2,4768370	2,4860052	2,4964837	2,4843162	2,4906589	2,4732889	2,4838878	2,4749977	2,4897688	2,4854929	2,4860529	2,4850167	2,4708008	2,4842727	2,4879513	2,4784488	2,4942996	2,4839257	2,4829243	2,4818868	2,4957655
4	2,4620728	2,4745075	2,4444421	2,4652405	2,4617706	2,4559224	2,4719911	2,4499992	2,4633724	2,4609896	2,4496547	2,4613188	2,4526753	2,4858709	2,4704486	2,4594797	2,4700456	2,4784410	2,4694133	2,4734878	2,4545700	2,4613725	2,4513885	2,4701950	2,4675635	2,4659310	2,4717301	2,4494412	2,4615623	2,4740904	2,4623520	2,4780224	2,4645573	2,4650743	2,4694894	2,4848388
8	2,4288723	2,4397219	2,4145928	2,4368870	2,4240801	2,4248041	2,4373810	2,4177040	2,4263269	2,4276468	2,4166518	2,4238442	2,4176572	2,4527605	2,4409129	2,4282483	2,4331950	2,4390361	2,4339462	2,4429250	2,4178577	2,4291547	2,4260136	2,4350934	2,4322255	2,4398894	2,4415358	2,4174141	2,4328259	2,4442275	2,4269014	2,4448993	2,4396744	2,4318743	2,4315535	2,4463603
16	2,3686443	2,3633612	2,3463444	2,3706468	2,3626292	2,3562306	2,3696126	2,3467307	2,3593987	2,3522763	2,3531124	2,3583272	2,3548652	2,3805396	2,3692509	2,3508895	2,3623988	2,3748743	2,3685613	2,3672749	2,3532233	2,3620237	2,3545311	2,3684641	2,3591219	2,3633795	2,3647226	2,3433519	2,3651231	2,3668493	2,3664490	2,3822748	2,3667673	2,3647420	2,3754283	2,3792133
32	2,2232156	2,2397602	2,2138235	2,2273237	2,2254688	2,2244598	2,2327839	2,2126827	2,2221624	2,2348025	2,1999304	2,2238184	2,2124454	2,2566826	2,2261917	2,2250319	2,2251639	2,2382478	2,2293921	2,2363253	2,2161916	2,2355113	2,2295803	2,2433159	2,2232276	2,2317548	2,2349618	2,2000687	2,2361900	2,2370513	2,2200401	2,2473882	2,2464497	2,2298812	2,2320209	2,2413524
64	1,9547345	1,9931447	1,9549221	1,9883211	1,9629966	1,9508824	1,9567821	1,9493582	1,9427379	1,9593862	1,9308021	1,9400968	1,9443872	1,9759935	1,9504241	1,9583928	1,9438519	1,9536305	1,9597529	1,9634912	1,9481209	1,9653502	1,9563950	1,9721168	1,9652824	1,9687513	1,9637988	1,9356844	1,9568212	1,9693285	1,9590960	1,9860835	1,9760006	1,9589629	1,9745958	1,9754765
128	1,4175956	1,4476315	1,3910210	1,4130661	1,4185820	1,4291812	1,4260267	1,4227359	1,3835270	1,4181598	1,3924162	1,3916631	1,4240034	1,4588841	1,4180186	1,3946044	1,3972959	1,4228432	1,3986976	1,4512961	1,4033185	1,4292893	1,4399342	1,4191978	1,4176518	1,4218043	1,4139850	1,3895809	1,4063947	1,4411740	1,4207860	1,4392776	1,4158740	1,4193970	1,4329236	1,4265033

4b_DAC	(DAC T. = 250)
0	1,389081	1,389055	1,389223	1,389120	1,389218	1,389101	1,389181	1,389053	1,389280	1,389187	1,389216	1,389240	1,389266	1,389263	1,389331	1,389441	1,389359	1,389364	1,389487	1,389461	1,389359	1,389339	1,389470	1,389455	1,389571	1,389498	1,389469	1,389563	1,389627	1,389616	1,389590	1,389576	1,389646	1,389779	1,389757	1,389800
1	1,387986	1,387856	1,388158	1,388113	1,388149	1,388082	1,388119	1,387988	1,388269	1,388130	1,388207	1,388228	1,388213	1,388162	1,388305	1,388406	1,388241	1,388351	1,388456	1,388352	1,388389	1,388371	1,388407	1,388404	1,388587	1,388520	1,388484	1,388518	1,388572	1,388641	1,388623	1,388505	1,388630	1,388731	1,388724	1,388787
2	1,387042	1,386822	1,387172	1,387015	1,387135	1,386944	1,387091	1,386946	1,387110	1,387038	1,386986	1,387075	1,387181	1,387102	1,387051	1,387315	1,387255	1,387163	1,387291	1,387305	1,387249	1,387164	1,387228	1,387285	1,387587	1,387476	1,387387	1,387460	1,387538	1,387379	1,387458	1,387531	1,387522	1,387633	1,387781	1,387727
4	1,384813	1,384585	1,385025	1,384922	1,384891	1,384845	1,384950	1,384835	1,385043	1,384898	1,384947	1,384933	1,384956	1,385126	1,385065	1,385223	1,385038	1,384959	1,385045	1,385240	1,385034	1,385016	1,385183	1,385075	1,385365	1,385298	1,385209	1,385387	1,385483	1,385430	1,385229	1,385292	1,385661	1,385618	1,385600	1,385456

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0,000000
337	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	23	101	3	0	21	0	5	0	51	32	3	0	21	2	5	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	4	0	0	0,000000
343	102	105	55	87	81	10	74	20	93	103	87	41	93	70	81	10	0	1	0	0	2	11	51	7	1	77	66	3	8	0	20	1	67	13	29	0,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	92	95	87	102	102	101	105	104	103	105	105	104	105	70	104	105	105	104	105	0,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	81,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1239,161905	1239,504762	1245,885714	1237,552381	1242,609524	1249,038095	1243,933333	1257,771429	1239,619048	1241,685714	1245,666667	1262,457143	1243,923810	1243,590476	1247,361905	1264,523810	1277,276190	1264,180952	1272,742857	1267,600000	1266,390476	1265,666667	1249,580952	1258,238095	1263,057143	1244,885714	1250,171429	1269,828571	1261,390476	1265,866667	1251,076190	1267,533333	1249,980952	1268,561905	1255,819048	1292,514286
494,933333	498,800000	493,333333	483,866667	492,933333	481,866667	497,466667	496,466667	492,200000	495,533333	500,400000	502,933333	501,066667	498,733333	507,266667	490,066667	504,400000	493,666667	500,933333	496,466667	495	506,533333	490,400000	500,800000	495,800000	491,733333	496,400000	487,933333	495,533333	493,666667	487,266667	499,400000	501,666667	501,533333	502,600000	491,933333
1236,285714	1283,857143	1300	1268,571429	1265,714286	1368,857143	1244,142857	1294,857143	1239,428571	1264,428571	1240,142857	1279,571429	1280,285714	1255,142857	1248,714286	1305,571429	1311,714286	1306	1342,571429	1333,428571	1335,142857	1317,285714	1295,142857	1298	1299,714286	1289	1308,428571	1413,142857	1349,428571	1350,142857	1317	1334,428571	1301,857143	1368,285714	1349,857143	1456,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	774,429E+0	735,429E+0	727,286E+0	726,429E+0	756,571E+0	625,571E+0	770,571E+0	726,714E+0	791,143E+0	758,286E+0	789,714E+0	752,143E+0	750,000E+0	767,143E+0	780,571E+0	710,143E+0	726,714E+0	704,714E+0	688,429E+0	691,429E+0	686,286E+0	705,857E+0	719,286E+0	723,714E+0	715,429E+0	732,000E+0	716,429E+0	589,714E+0	669,571E+0	668,714E+0	683,857E+0	684,857E+0	731,857E+0	649,714E+0	665,429E+0	549,857E+0
40,000E-9	201,857E+0	205,286E+0	210,286E+0	192,714E+0	206,714E+0	207,286E+0	200,857E+0	206,714E+0	212,143E+0	205,000E+0	211,714E+0	210,429E+0	209,286E+0	205,000E+0	208,857E+0	203,571E+0	214,000E+0	202,429E+0	213,857E+0	209,714E+0	208,143E+0	206,571E+0	201,857E+0	204,857E+0	201,143E+0	202,714E+0	205,857E+0	220,000E+0	208,000E+0	207,429E+0	194,286E+0	204,429E+0	207,143E+0	210,571E+0	203,429E+0	233,286E+0
80,000E-9	572,714E+0	617,714E+0	631,857E+0	602,000E+0	599,143E+0	697,143E+0	579,286E+0	626,857E+0	576,714E+0	597,286E+0	576,286E+0	614,429E+0	613,429E+0	589,429E+0	582,571E+0	637,429E+0	641,571E+0	637,000E+0	672,143E+0	664,857E+0	663,286E+0	648,000E+0	626,857E+0	629,571E+0	631,000E+0	621,000E+0	639,429E+0	739,857E+0	678,857E+0	678,286E+0	645,857E+0	665,286E+0	632,143E+0	696,714E+0	679,286E+0	783,143E+0
120,000E-9	1,236E+3	1,284E+3	1,300E+3	1,269E+3	1,266E+3	1,369E+3	1,244E+3	1,296E+3	1,240E+3	1,263E+3	1,241E+3	1,280E+3	1,281E+3	1,255E+3	1,247E+3	1,306E+3	1,310E+3	1,306E+3	1,343E+3	1,333E+3	1,334E+3	1,318E+3	1,296E+3	1,299E+3	1,299E+3	1,290E+3	1,308E+3	1,413E+3	1,348E+3	1,349E+3	1,317E+3	1,335E+3	1,302E+3	1,370E+3	1,351E+3	1,457E+3
160,000E-9	1,899E+3	1,949E+3	1,964E+3	1,935E+3	1,930E+3	2,034E+3	1,908E+3	1,959E+3	1,904E+3	1,928E+3	1,905E+3	1,944E+3	1,944E+3	1,919E+3	1,911E+3	1,970E+3	1,975E+3	1,969E+3	2,006E+3	1,998E+3	1,998E+3	1,981E+3	1,960E+3	1,964E+3	1,963E+3	1,952E+3	1,971E+3	2,076E+3	2,011E+3	2,014E+3	1,980E+3	1,999E+3	1,964E+3	2,031E+3	2,014E+3	2,117E+3
200,000E-9	2,555E+3	2,601E+3	2,616E+3	2,587E+3	2,583E+3	2,682E+3	2,563E+3	2,611E+3	2,557E+3	2,583E+3	2,559E+3	2,597E+3	2,599E+3	2,572E+3	2,564E+3	2,621E+3	2,627E+3	2,622E+3	2,656E+3	2,647E+3	2,648E+3	2,633E+3	2,611E+3	2,615E+3	2,614E+3	2,605E+3	2,623E+3	2,726E+3	2,661E+3	2,665E+3	2,630E+3	2,648E+3	2,617E+3	2,682E+3	2,664E+3	2,766E+3
240,000E-9	3,135E+3	3,150E+3	3,156E+3	3,138E+3	3,149E+3	3,145E+3	3,141E+3	3,155E+3	3,144E+3	3,149E+3	3,145E+3	3,157E+3	3,155E+3	3,148E+3	3,147E+3	3,155E+3	3,166E+3	3,153E+3	3,165E+3	3,163E+3	3,162E+3	3,162E+3	3,157E+3	3,161E+3	3,157E+3	3,160E+3	3,164E+3	3,153E+3	3,166E+3	3,167E+3	3,159E+3	3,168E+3	3,174E+3	3,170E+3	3,171E+3	3,152E+3
280,000E-9	2,836E+3	2,799E+3	2,793E+3	2,791E+3	2,819E+3	2,694E+3	2,832E+3	2,792E+3	2,851E+3	2,821E+3	2,851E+3	2,815E+3	2,814E+3	2,830E+3	2,841E+3	2,775E+3	2,792E+3	2,771E+3	2,755E+3	2,760E+3	2,755E+3	2,774E+3	2,789E+3	2,790E+3	2,781E+3	2,797E+3	2,783E+3	2,660E+3	2,738E+3	2,737E+3	2,753E+3	2,752E+3	2,798E+3	2,720E+3	2,734E+3	2,621E+3
320,000E-9	2,150E+3	2,109E+3	2,103E+3	2,100E+3	2,132E+3	1,999E+3	2,145E+3	2,101E+3	2,166E+3	2,133E+3	2,165E+3	2,126E+3	2,125E+3	2,144E+3	2,155E+3	2,083E+3	2,100E+3	2,078E+3	2,060E+3	2,065E+3	2,059E+3	2,080E+3	2,095E+3	2,098E+3	2,090E+3	2,106E+3	2,090E+3	1,961E+3	2,041E+3	2,039E+3	2,057E+3	2,057E+3	2,106E+3	2,023E+3	2,038E+3	1,921E+3
360,000E-9	1,458E+3	1,417E+3	1,411E+3	1,409E+3	1,441E+3	1,312E+3	1,454E+3	1,411E+3	1,474E+3	1,441E+3	1,473E+3	1,434E+3	1,433E+3	1,451E+3	1,463E+3	1,392E+3	1,409E+3	1,389E+3	1,369E+3	1,374E+3	1,369E+3	1,388E+3	1,403E+3	1,407E+3	1,399E+3	1,415E+3	1,401E+3	1,274E+3	1,353E+3	1,351E+3	1,367E+3	1,367E+3	1,413E+3	1,332E+3	1,349E+3	1,233E+3
400,000E-9	774,714E+0	733,857E+0	728,571E+0	726,143E+0	757,000E+0	626,571E+0	770,000E+0	728,000E+0	790,286E+0	758,571E+0	789,857E+0	750,857E+0	751,000E+0	766,714E+0	778,571E+0	709,429E+0	726,429E+0	706,143E+0	687,857E+0	691,571E+0	686,429E+0	704,286E+0	720,000E+0	724,429E+0	716,000E+0	732,000E+0	716,714E+0	591,429E+0	668,286E+0	666,571E+0	682,714E+0	683,143E+0	732,571E+0	650,571E+0	665,286E+0	550,429E+0
440,000E-9	201,714E+0	205,000E+0	210,714E+0	192,857E+0	207,000E+0	208,143E+0	201,000E+0	207,000E+0	211,857E+0	205,429E+0	210,286E+0	210,000E+0	209,143E+0	205,000E+0	208,286E+0	202,714E+0	213,000E+0	201,429E+0	213,571E+0	210,429E+0	208,286E+0	206,714E+0	201,000E+0	203,857E+0	200,286E+0	201,857E+0	206,000E+0	220,429E+0	208,143E+0	207,571E+0	193,857E+0	204,571E+0	205,714E+0	210,143E+0	204,286E+0	233,857E+0
480,000E-9	571,857E+0	617,143E+0	630,714E+0	603,000E+0	599,857E+0	697,571E+0	578,143E+0	628,714E+0	576,429E+0	597,571E+0	576,000E+0	614,143E+0	612,143E+0	589,571E+0	582,714E+0	637,143E+0	642,143E+0	636,429E+0	671,571E+0	663,143E+0	663,714E+0	648,714E+0	626,000E+0	630,143E+0	629,143E+0	620,571E+0	639,000E+0	741,143E+0	678,143E+0	678,000E+0	646,429E+0	663,286E+0	632,143E+0	697,000E+0	678,429E+0	782,571E+0
520,000E-9	1,236E+3	1,284E+3	1,300E+3	1,269E+3	1,266E+3	1,369E+3	1,244E+3	1,295E+3	1,239E+3	1,264E+3	1,240E+3	1,280E+3	1,280E+3	1,255E+3	1,249E+3	1,306E+3	1,312E+3	1,306E+3	1,343E+3	1,333E+3	1,335E+3	1,317E+3	1,295E+3	1,298E+3	1,300E+3	1,289E+3	1,308E+3	1,413E+3	1,349E+3	1,350E+3	1,317E+3	1,334E+3	1,302E+3	1,368E+3	1,350E+3	1,456E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	9	9	5	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	105	99	74	68	15	63	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	2	2	0	2	0
149	111	110	103	108	51	102	30	29	13	8	15	4	9	0	9	3	4	0	0	2	0	0	0	0	2	0	0	2	0	7	1	2	8	1	8	1
150	111	111	110	112	89	111	77	90	46	30	47	36	50	7	41	11	20	9	17	9	13	5	26	1	9	6	4	12	4	32	5	16	36	10	28	15
151	97	104	99	102	79	105	78	94	74	68	77	68	76	21	70	60	38	43	40	47	41	20	66	16	53	28	35	34	27	71	19	60	61	70	66	50
152	111	109	111	110	106	111	108	108	101	98	107	109	111	100	107	109	109	110	106	108	109	108	109	106	110	109	106	111	109	110	108	109	111	112	108	112
153	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
154	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
157	108	110	110	109	111	106	107	107	110	111	108	101	106	107	106	106	103	92	110	94	98	103	93	101	96	88	106	96	99	86	107	98	102	97	109	105
158	110	112	110	111	109	109	110	108	110	109	108	107	105	109	109	102	106	107	106	102	104	104	101	103	106	100	104	97	107	99	105	102	104	105	104	106
159	111	111	111	111	111	111	111	110	112	110	111	109	107	108	108	105	110	104	107	101	108	96	106	103	104	84	107	90	107	89	111	99	108	103	109	110
160	111	111	111	111	111	111	111	111	111	111	111	110	110	106	111	83	107	68	107	55	90	60	72	38	77	32	94	31	92	32	104	66	103	56	108	96
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
