8	2,4387827	2,4140583	2,4063701	2,4450572	2,4375924	2,4235090	2,4294017	2,4436943	2,4284824	2,4148106	2,4200143	2,4392751	2,4278343	2,4201740	2,4305807	2,4272647	2,4258578	2,4452687	2,4182142	2,4267245	2,4295824	2,4513472	2,4302265	2,4242080	2,4259791	2,4195531	2,4201707	2,4324613	2,4272361	2,4164362	2,4302047	2,4126991	2,4374235	2,4259760	2,4326828	2,4397527
16	2,3621081	2,3447462	2,3382337	2,3711019	2,3702791	2,3508734	2,3544789	2,3702595	2,3495865	2,3456957	2,3483538	2,3674874	2,3627036	2,3545114	2,3554292	2,3620055	2,3462981	2,3836474	2,3534721	2,3511579	2,3603790	2,3777632	2,3680067	2,3561313	2,3567859	2,3481907	2,3595352	2,3627596	2,3553184	2,3607456	2,3613146	2,3480241	2,3703588	2,3528833	2,3589857	2,3667610
32	2,2497915	2,2168053	2,2134286	2,2295922	2,2320730	2,2233105	2,2228346	2,2407784	2,2143174	2,2177213	2,2152970	2,2439887	2,2255101	2,2128407	2,2252855	2,2363458	2,2178962	2,2418984	2,2210186	2,2093692	2,2308811	2,2474999	2,2374237	2,2350779	2,2058092	2,2163064	2,2266986	2,2263466	2,2300851	2,2159739	2,2311432	2,2196811	2,2422722	2,2155002	2,2335880	2,2412414
64	1,9856465	1,9321864	1,9399158	1,9349397	1,9818772	1,9374729	1,9534119	1,9900083	1,9639234	1,9427561	1,9341752	1,9761839	1,9570571	1,9307652	1,9553627	1,9745056	1,9404506	1,9951215	1,9398038	1,9469649	1,9823061	1,9767740	1,9440180	1,9568762	1,9170981	1,9344147	1,9656392	1,9522860	1,9679801	1,9609140	1,9666455	1,9575915	1,9795256	1,9596064	1,9728493	1,9786952
128	1,4716018	1,4121598	1,4241016	1,4259617	1,4619162	1,4176488	1,4397602	1,4433441	1,4195720	1,3734887	1,3863311	1,4156241	1,4243349	1,3855969	1,4237858	1,4337950	1,4114093	1,4940705	1,4044576	1,3837337	1,4511241	1,4184876	1,4248244	1,4323571	1,3777917	1,3710887	1,4297512	1,4168847	1,4346840	1,4049322	1,4397049	1,4303929	1,4487754	1,4300688	1,4431342	1,4435372

4b_DAC	(DAC T. = 250)
0	1,381592	1,381520	1,381559	1,381645	1,381567	1,381585	1,381655	1,381622	1,381747	1,381631	1,381686	1,381661	1,381787	1,381775	1,381824	1,381811	1,381814	1,381860	1,381733	1,381880	1,381829	1,382005	1,381862	1,381954	1,381941	1,381923	1,382061	1,382130	1,382009	1,382028	1,382009	1,382063	1,382134	1,382136	1,382148	1,382260
1	1,380489	1,380434	1,380551	1,380635	1,380464	1,380511	1,380672	1,380553	1,380778	1,380661	1,380656	1,380674	1,380772	1,380688	1,380747	1,380849	1,380815	1,380851	1,380737	1,380804	1,380796	1,381012	1,380843	1,380977	1,380974	1,380969	1,381065	1,381023	1,380963	1,381044	1,380980	1,381096	1,381086	1,381196	1,381190	1,381264
2	1,379433	1,379401	1,379460	1,379593	1,379404	1,379493	1,379690	1,379536	1,379583	1,379559	1,379698	1,379705	1,379600	1,379617	1,379760	1,379727	1,379850	1,379745	1,379505	1,379871	1,379658	1,379959	1,379641	1,379886	1,379837	1,379801	1,379873	1,380087	1,379984	1,379863	1,379917	1,379898	1,380128	1,380082	1,380114	1,380181
4	1,377296	1,377439	1,377370	1,377530	1,377476	1,377462	1,377506	1,377428	1,377392	1,377441	1,377706	1,377418	1,377666	1,377621	1,377707	1,377629	1,377689	1,377654	1,377388	1,377692	1,377766	1,377938	1,377667	1,377778	1,377576	1,377817	1,377816	1,377999	1,377824	1,377807	1,377899	1,377837	1,377793	1,378169	1,378092	1,378124

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	57	12	1	5	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	4	1	16	0	23	0	0	0	3	0	0	0	0	0	0,000000
343	98	69	17	25	37	41	24	40	29	30	19	10	38	28	0	3	1	18	40	4	22	31	58	68	41	73	21	29	19	60	1	0	28	17	7	11,000000
346	105	105	105	105	105	105	105	105	105	104	105	101	104	105	11	98	86	101	104	97	104	105	105	105	105	105	102	105	105	105	83	34	105	105	96	97,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1390,447619	1399,609524	1402,485714	1396,580952	1414,200000	1406,638095	1399,761905	1399,533333	1407,809524	1397,466667	1409,304762	1428,523810	1404,704762	1403,476190	1435,695238	1414,990476	1423,285714	1416,361905	1409,247619	1417,200000	1413,428571	1399,180952	1414,704762	1402,933333	1406,009524	1397,666667	1416,152381	1415,123810	1418,933333	1404,104762	1428,171429	1428,438095	1421,047619	1418,895238	1421,171429	1417,114286
539,533333	546,133333	547,200000	541,266667	544,800000	542,066667	530,066667	542,800000	537,400000	544,533333	527,400000	554,800000	548,533333	542,466667	548,400000	538,266667	552,600000	548	551,866667	540,600000	545,533333	543,133333	551,533333	549,400000	535,600000	546,533333	542,666667	546,400000	543,133333	543,066667	550,266667	553	551,800000	542,133333	543,200000	541,666667
1480,571429	1493,571429	1502,571429	1472,142857	1552	1537,714286	1494,428571	1525,571429	1498,428571	1429	1488,142857	1545,428571	1466	1501,142857	1547	1506,142857	1518,428571	1487,428571	1506	1550	1504,714286	1477,857143	1484,857143	1496,285714	1501,571429	1529,285714	1550,571429	1536,857143	1567,428571	1526,714286	1616,571429	1585,428571	1573,571429	1608,571429	1553,285714	1592,428571

TDC ramp (Column 1)
Channel	TDC
0,000E+0	843,143E+0	832,429E+0	820,429E+0	829,714E+0	764,857E+0	777,714E+0	806,000E+0	779,714E+0	811,143E+0	878,429E+0	824,857E+0	788,857E+0	847,714E+0	819,286E+0	776,143E+0	792,714E+0	798,143E+0	820,714E+0	824,000E+0	762,571E+0	802,571E+0	837,000E+0	832,714E+0	840,143E+0	808,714E+0	789,857E+0	757,714E+0	784,000E+0	742,143E+0	800,143E+0	722,857E+0	751,000E+0	748,857E+0	717,714E+0	765,429E+0	708,429E+0
40,000E-9	273,714E+0	276,143E+0	275,571E+0	263,000E+0	277,143E+0	276,429E+0	263,857E+0	268,714E+0	266,429E+0	267,857E+0	268,286E+0	284,714E+0	267,429E+0	272,286E+0	279,000E+0	262,857E+0	272,286E+0	263,571E+0	275,714E+0	274,429E+0	264,286E+0	266,571E+0	270,143E+0	277,143E+0	265,143E+0	270,286E+0	269,714E+0	272,286E+0	273,143E+0	272,571E+0	296,143E+0	285,143E+0	276,429E+0	287,286E+0	268,714E+0	270,857E+0
80,000E-9	737,143E+0	751,429E+0	758,857E+0	729,714E+0	808,000E+0	795,286E+0	752,429E+0	782,571E+0	754,714E+0	688,429E+0	746,143E+0	803,429E+0	724,000E+0	758,143E+0	803,000E+0	762,000E+0	775,571E+0	743,571E+0	762,143E+0	804,143E+0	759,714E+0	736,571E+0	743,286E+0	752,571E+0	758,429E+0	783,714E+0	806,143E+0	791,429E+0	822,429E+0	781,143E+0	873,429E+0	839,571E+0	828,857E+0	863,714E+0	808,000E+0	847,000E+0
120,000E-9	1,479E+3	1,494E+3	1,502E+3	1,471E+3	1,551E+3	1,540E+3	1,494E+3	1,526E+3	1,496E+3	1,429E+3	1,489E+3	1,546E+3	1,466E+3	1,501E+3	1,548E+3	1,506E+3	1,519E+3	1,488E+3	1,504E+3	1,549E+3	1,504E+3	1,477E+3	1,485E+3	1,496E+3	1,501E+3	1,527E+3	1,549E+3	1,537E+3	1,567E+3	1,525E+3	1,617E+3	1,585E+3	1,574E+3	1,609E+3	1,552E+3	1,591E+3
160,000E-9	2,213E+3	2,226E+3	2,233E+3	2,204E+3	2,283E+3	2,271E+3	2,227E+3	2,258E+3	2,232E+3	2,164E+3	2,223E+3	2,279E+3	2,198E+3	2,234E+3	2,279E+3	2,238E+3	2,251E+3	2,221E+3	2,238E+3	2,280E+3	2,237E+3	2,210E+3	2,218E+3	2,227E+3	2,235E+3	2,262E+3	2,281E+3	2,269E+3	2,298E+3	2,258E+3	2,348E+3	2,318E+3	2,305E+3	2,340E+3	2,285E+3	2,323E+3
200,000E-9	2,933E+3	2,945E+3	2,952E+3	2,923E+3	3,002E+3	2,988E+3	2,946E+3	2,976E+3	2,948E+3	2,882E+3	2,939E+3	2,996E+3	2,917E+3	2,952E+3	2,997E+3	2,954E+3	2,968E+3	2,938E+3	2,956E+3	2,996E+3	2,953E+3	2,928E+3	2,935E+3	2,946E+3	2,953E+3	2,978E+3	2,998E+3	2,985E+3	3,015E+3	2,976E+3	3,062E+3	3,031E+3	3,019E+3	3,055E+3	3,000E+3	3,040E+3
240,000E-9	3,530E+3	3,533E+3	3,532E+3	3,520E+3	3,527E+3	3,529E+3	3,521E+3	3,523E+3	3,525E+3	3,517E+3	3,528E+3	3,541E+3	3,523E+3	3,531E+3	3,534E+3	3,522E+3	3,532E+3	3,525E+3	3,538E+3	3,529E+3	3,527E+3	3,530E+3	3,532E+3	3,541E+3	3,531E+3	3,534E+3	3,528E+3	3,538E+3	3,530E+3	3,541E+3	3,538E+3	3,545E+3	3,539E+3	3,536E+3	3,541E+3	3,527E+3
280,000E-9	3,110E+3	3,100E+3	3,087E+3	3,097E+3	3,030E+3	3,047E+3	3,073E+3	3,047E+3	3,078E+3	3,143E+3	3,092E+3	3,059E+3	3,112E+3	3,086E+3	3,045E+3	3,061E+3	3,065E+3	3,086E+3	3,093E+3	3,035E+3	3,071E+3	3,105E+3	3,103E+3	3,109E+3	3,078E+3	3,060E+3	3,027E+3	3,054E+3	3,013E+3	3,069E+3	2,992E+3	3,020E+3	3,020E+3	2,988E+3	3,034E+3	2,981E+3
320,000E-9	2,348E+3	2,339E+3	2,326E+3	2,337E+3	2,267E+3	2,284E+3	2,311E+3	2,284E+3	2,316E+3	2,385E+3	2,330E+3	2,297E+3	2,352E+3	2,325E+3	2,282E+3	2,299E+3	2,301E+3	2,326E+3	2,330E+3	2,269E+3	2,307E+3	2,341E+3	2,339E+3	2,345E+3	2,314E+3	2,296E+3	2,262E+3	2,289E+3	2,247E+3	2,303E+3	2,222E+3	2,252E+3	2,251E+3	2,219E+3	2,268E+3	2,213E+3
360,000E-9	1,591E+3	1,582E+3	1,568E+3	1,579E+3	1,511E+3	1,526E+3	1,556E+3	1,528E+3	1,559E+3	1,628E+3	1,574E+3	1,540E+3	1,595E+3	1,567E+3	1,526E+3	1,543E+3	1,545E+3	1,568E+3	1,573E+3	1,514E+3	1,550E+3	1,585E+3	1,582E+3	1,590E+3	1,557E+3	1,538E+3	1,506E+3	1,532E+3	1,490E+3	1,549E+3	1,468E+3	1,498E+3	1,495E+3	1,465E+3	1,512E+3	1,457E+3
400,000E-9	843,429E+0	833,714E+0	819,857E+0	828,714E+0	763,714E+0	779,857E+0	808,857E+0	780,000E+0	810,286E+0	879,143E+0	825,571E+0	791,714E+0	845,286E+0	817,000E+0	777,000E+0	794,143E+0	798,857E+0	820,000E+0	824,429E+0	766,286E+0	801,286E+0	835,714E+0	834,714E+0	839,429E+0	809,857E+0	788,857E+0	759,286E+0	783,000E+0	744,714E+0	800,714E+0	721,714E+0	750,571E+0	749,571E+0	718,286E+0	765,143E+0	708,571E+0
440,000E-9	274,857E+0	276,714E+0	275,857E+0	262,714E+0	277,143E+0	276,429E+0	264,143E+0	269,429E+0	267,000E+0	267,857E+0	268,714E+0	284,714E+0	268,571E+0	271,714E+0	279,000E+0	262,857E+0	271,857E+0	264,429E+0	275,714E+0	274,286E+0	264,857E+0	267,143E+0	270,143E+0	278,143E+0	264,571E+0	270,000E+0	270,286E+0	272,286E+0	273,143E+0	272,286E+0	297,286E+0	284,857E+0	276,286E+0	287,286E+0	267,571E+0	270,286E+0
480,000E-9	738,571E+0	752,429E+0	760,000E+0	731,143E+0	807,571E+0	794,571E+0	752,857E+0	782,429E+0	754,429E+0	689,286E+0	746,143E+0	802,714E+0	723,143E+0	757,857E+0	803,714E+0	762,143E+0	775,571E+0	744,429E+0	762,000E+0	803,143E+0	760,714E+0	735,857E+0	742,571E+0	752,571E+0	758,286E+0	784,286E+0	805,571E+0	792,286E+0	822,143E+0	783,286E+0	872,429E+0	841,429E+0	829,000E+0	864,429E+0	808,286E+0	847,857E+0
520,000E-9	1,481E+3	1,494E+3	1,503E+3	1,472E+3	1,552E+3	1,538E+3	1,494E+3	1,526E+3	1,498E+3	1,429E+3	1,488E+3	1,545E+3	1,466E+3	1,501E+3	1,547E+3	1,506E+3	1,518E+3	1,487E+3	1,506E+3	1,550E+3	1,505E+3	1,478E+3	1,485E+3	1,496E+3	1,502E+3	1,529E+3	1,551E+3	1,537E+3	1,567E+3	1,527E+3	1,617E+3	1,585E+3	1,574E+3	1,609E+3	1,553E+3	1,592E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	4	2	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	10	13	9	2	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	100	110	84	54	32	12	10	15	3	2	5	0	0	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	2	1	0	1	0	0	2
154	111	111	109	98	77	44	59	52	29	13	23	8	5	15	9	0	3	1	1	0	2	0	5	0	0	0	4	0	6	3	7	0	0	0	1	1
155	109	110	111	103	102	86	90	88	79	64	82	32	40	57	49	11	10	28	23	14	14	5	24	1	10	0	14	4	19	22	18	2	10	10	17	16
156	93	101	101	91	86	78	90	94	87	95	100	67	77	97	87	46	44	90	60	34	62	39	61	25	44	19	70	37	77	77	64	29	53	43	72	69
157	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13
158	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
159	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
160	112	112	112	111	112	112	111	109	111	108	112	112	112	105	109	110	111	105	112	111	110	108	112	110	111	112	108	112	110	109	112	111	112	111	111	110
161	111	112	111	112	111	111	111	106	109	112	107	110	105	104	102	104	107	97	106	100	107	97	104	98	100	103	98	99	104	97	109	104	100	101	107	105
162	112	112	111	110	111	111	108	107	108	109	107	107	108	106	108	106	110	100	107	105	108	96	104	95	105	98	103	95	106	90	109	105	108	108	107	107
163	111	111	111	111	111	111	109	109	110	108	110	110	109	99	108	107	108	90	109	90	104	68	105	75	102	90	91	76	102	71	108	93	109	102	107	103
164	112	112	112	112	112	112	112	112	111	111	112	111	111	101	111	97	107	73	104	65	101	52	92	50	96	50	83	42	83	48	98	71	98	87	106	102
165	32	32	32	32	32	32	32	32	32	32	32	32	31	25	29	25	31	13	28	11	28	12	24	3	23	10	21	5	22	6	26	13	29	24	29	26
