0	2,4904454	2,4894348	2,5099011	2,5070584	2,4809021	2,4959512	2,4859210	2,5028535	2,4899460	2,4965319	2,4921933	2,5004713	2,4992567	2,4834770	2,4880824	2,4582746	2,5072087	2,4897366	2,4803822	2,4914713	2,5025237	2,4900232	2,4866733	2,4928350	2,4866222	2,4802586	2,4922702	2,4907764	2,4875752	2,4909102	2,5054409	2,4940902	2,4854535	2,5023178	2,4870538	2,4848043
1	2,4810100	2,4805102	2,5017266	2,4952535	2,4726831	2,4860318	2,4759664	2,4928981	2,4814017	2,4877590	2,4829150	2,4904936	2,4908981	2,4756584	2,4790338	2,4484784	2,4980419	2,4786359	2,4720756	2,4815219	2,4936872	2,4798623	2,4753051	2,4843908	2,4767751	2,4724820	2,4832100	2,4813432	2,4796598	2,4819894	2,4961934	2,4845808	2,4781430	2,4925530	2,4765253	2,4741039
2	2,4757108	2,4736181	2,4957576	2,4922983	2,4642782	2,4800816	2,4717585	2,4850670	2,4735282	2,4822220	2,4772366	2,4855606	2,4831558	2,4680608	2,4723499	2,4432996	2,4917769	2,4731482	2,4642844	2,4756602	2,4856689	2,4746806	2,4713347	2,4770599	2,4695235	2,4613480	2,4774763	2,4737771	2,4718590	2,4755110	2,4898907	2,4790567	2,4703592	2,4856139	2,4696075	2,4668830
4	2,4545585	2,4557914	2,4784706	2,4729327	2,4458272	2,4579432	2,4513125	2,4676121	2,4585722	2,4620474	2,4588380	2,4634039	2,4655158	2,4507710	2,4583893	2,4232673	2,4755188	2,4573337	2,4462222	2,4580875	2,4701602	2,4553545	2,4557508	2,4585505	2,4550556	2,4442981	2,4573968	2,4526696	2,4505368	2,4564576	2,4713746	2,4630196	2,4533679	2,4689837	2,4569280	2,4492146
8	2,4292926	2,4294306	2,4425353	2,4488743	2,4153236	2,4259932	2,4215435	2,4351039	2,4237683	2,4297841	2,4275939	2,4365293	2,4343045	2,4234326	2,4229924	2,3909793	2,4411273	2,4244766	2,4099178	2,4301115	2,4397026	2,4244309	2,4224453	2,4290722	2,4212737	2,4150183	2,4247280	2,4213647	2,4217539	2,4293372	2,4405490	2,4289825	2,4167240	2,4386028	2,4220358	2,4196993
16	2,3664431	2,3647211	2,3792090	2,3776016	2,3549871	2,3588667	2,3549873	2,3603265	2,3585879	2,3562929	2,3580950	2,3707142	2,3691556	2,3553511	2,3602011	2,3306166	2,3679834	2,3682856	2,3568039	2,3470516	2,3777923	2,3499008	2,3587614	2,3531662	2,3493190	2,3469323	2,3646999	2,3518303	2,3580698	2,3582844	2,3786128	2,3649475	2,3512946	2,3690022	2,3516233	2,3479257
32	2,2313376	2,2416473	2,2391982	2,2496104	2,2290687	2,2274533	2,2274892	2,2370167	2,2282932	2,2229918	2,2261238	2,2338467	2,2327829	2,2330128	2,2279351	2,1963618	2,2326526	2,2203007	2,2089472	2,2323118	2,2414191	2,2237244	2,2214250	2,2260785	2,2365242	2,2152735	2,2205581	2,2238273	2,2255957	2,2373055	2,2638918	2,2415574	2,2259356	2,2363721	2,2231747	2,2207706
64	1,9749638	1,9585486	1,9811672	1,9900496	1,9587282	1,9395015	1,9577464	1,9557788	1,9677333	1,9428646	1,9556091	1,9570423	1,9681180	1,9608120	1,9698421	1,9479031	1,9677030	1,9565721	1,9550051	1,9528468	1,9842127	1,9416468	1,9718184	1,9512472	1,9671371	1,9267209	1,9655367	1,9462797	1,9565358	1,9771009	1,9938613	1,9704766	1,9569783	1,9770986	1,9747606	1,9606362
128	1,4406708	1,4517996	1,4760206	1,4652819	1,4827747	1,4147221	1,4521667	1,4246687	1,4375635	1,4096934	1,4323468	1,4214414	1,4484769	1,4690966	1,4591313	1,3970705	1,4439266	1,4182286	1,4213531	1,4225501	1,4535310	1,4046275	1,4432519	1,4328611	1,4214162	1,4080129	1,4369198	1,3873974	1,4422304	1,4481767	1,4957714	1,4366252	1,4357607	1,4552818	1,4478606	1,4180150

4b_DAC	(DAC T. = 250)
0	1,380233	1,380163	1,380161	1,380181	1,380097	1,380212	1,380185	1,380148	1,380194	1,380160	1,380254	1,380301	1,380373	1,380283	1,380427	1,380322	1,380444	1,380399	1,380426	1,380447	1,380436	1,380436	1,380508	1,380534	1,380514	1,380599	1,380543	1,380669	1,380637	1,380695	1,380694	1,380626	1,380769	1,380674	1,380770	1,380811
1	1,379247	1,379176	1,379138	1,379278	1,379137	1,379222	1,379198	1,379066	1,379187	1,379174	1,379267	1,379282	1,379374	1,379291	1,379443	1,379370	1,379439	1,379473	1,379353	1,379506	1,379396	1,379488	1,379471	1,379577	1,379520	1,379645	1,379555	1,379697	1,379699	1,379793	1,379645	1,379711	1,379836	1,379742	1,379846	1,379842
2	1,378200	1,378065	1,378180	1,378224	1,378070	1,378161	1,378241	1,378232	1,378185	1,378118	1,378341	1,378308	1,378295	1,378286	1,378352	1,378395	1,378335	1,378360	1,378458	1,378558	1,378485	1,378387	1,378557	1,378582	1,378526	1,378586	1,378652	1,378814	1,378737	1,378818	1,378793	1,378617	1,378767	1,378708	1,378832	1,378941
4	1,376137	1,376134	1,376036	1,376240	1,376109	1,376168	1,376115	1,376110	1,376164	1,376024	1,376170	1,376295	1,376377	1,376402	1,376545	1,376322	1,376362	1,376470	1,376503	1,376496	1,376461	1,376417	1,376640	1,376741	1,376547	1,376609	1,376417	1,376724	1,376784	1,376846	1,376817	1,376717	1,376935	1,376798	1,376956	1,376902

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0,000000
346	0	0	0	0	0	0	34	20	103	0	0	0	5	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
349	97	0	83	72	2	95	105	105	105	55	1	2	104	59	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	19	0	0	30	15	0	62,000000
352	105	23	105	105	105	105	105	105	105	105	38	105	105	105	51	96	87	105	22	102	15	33	22	98	31	29	58	8	4	105	0	94	105	105	0	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	68	105	105	105	85	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1205,685714	1230	1194,866667	1215,704762	1221,733333	1203,266667	1195	1203,838095	1187,047619	1217,066667	1225,323810	1227,800000	1209,914286	1208,228571	1238,400000	1228,819048	1226,076190	1199,161905	1233,057143	1230,428571	1238,485714	1229,295238	1234,047619	1224,561905	1225,952381	1242,809524	1238,257143	1246,561905	1244,447619	1220,466667	1250,600000	1228,847619	1217,180952	1222,104762	1244,704762	1204,980952
477,466667	463,200000	459,666667	472,400000	472	466,533333	468,866667	480,533333	467,733333	475,666667	463,933333	476,066667	481,133333	472,400000	484,866667	472,666667	474,533333	471,066667	467	480,933333	471,533333	468,666667	472,400000	467,333333	468,533333	478,866667	477,800000	477,333333	472,266667	473,600000	477,266667	474,533333	474,533333	466,666667	466,200000	460,666667
1323,571429	1410,857143	1300,571429	1309	1344,857143	1319,285714	1247	1279,571429	1244,571429	1310,285714	1360,285714	1341,285714	1283,285714	1308,857143	1366,428571	1326,428571	1342,428571	1281	1381,285714	1365,142857	1391,285714	1345,714286	1388,285714	1385,571429	1410,285714	1439,142857	1385,285714	1441,571429	1454	1377,714286	1485	1397	1400,142857	1433	1467,857143	1400,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	656,429E+0	593,000E+0	661,286E+0	686,000E+0	645,143E+0	650,143E+0	744,286E+0	719,857E+0	745,000E+0	683,143E+0	626,000E+0	666,143E+0	731,571E+0	677,571E+0	637,429E+0	666,000E+0	654,571E+0	707,143E+0	604,571E+0	641,571E+0	604,286E+0	633,429E+0	598,714E+0	597,857E+0	573,429E+0	571,429E+0	619,286E+0	561,000E+0	545,857E+0	609,714E+0	528,000E+0	588,429E+0	608,143E+0	567,429E+0	518,286E+0	573,286E+0
40,000E-9	202,857E+0	230,143E+0	191,286E+0	206,429E+0	209,286E+0	196,286E+0	204,143E+0	206,429E+0	201,714E+0	205,143E+0	210,286E+0	214,286E+0	214,286E+0	200,143E+0	218,714E+0	205,429E+0	209,714E+0	199,857E+0	214,286E+0	217,857E+0	220,000E+0	202,714E+0	215,714E+0	212,714E+0	222,429E+0	240,286E+0	219,857E+0	237,714E+0	241,571E+0	209,857E+0	257,714E+0	214,286E+0	221,286E+0	230,286E+0	241,571E+0	207,429E+0
80,000E-9	660,857E+0	743,000E+0	638,714E+0	646,429E+0	681,143E+0	655,857E+0	587,857E+0	618,571E+0	585,857E+0	647,429E+0	694,857E+0	674,857E+0	622,429E+0	646,429E+0	701,286E+0	663,143E+0	677,429E+0	619,143E+0	715,429E+0	699,429E+0	726,000E+0	680,429E+0	722,714E+0	719,143E+0	743,429E+0	772,571E+0	719,286E+0	774,857E+0	787,429E+0	710,714E+0	818,143E+0	731,571E+0	732,714E+0	766,286E+0	800,286E+0	733,429E+0
120,000E-9	1,324E+3	1,410E+3	1,301E+3	1,308E+3	1,346E+3	1,319E+3	1,247E+3	1,279E+3	1,244E+3	1,310E+3	1,361E+3	1,340E+3	1,284E+3	1,308E+3	1,366E+3	1,327E+3	1,343E+3	1,282E+3	1,381E+3	1,365E+3	1,391E+3	1,346E+3	1,388E+3	1,386E+3	1,411E+3	1,439E+3	1,386E+3	1,442E+3	1,453E+3	1,378E+3	1,484E+3	1,398E+3	1,400E+3	1,433E+3	1,467E+3	1,401E+3
160,000E-9	1,983E+3	2,069E+3	1,961E+3	1,969E+3	2,005E+3	1,980E+3	1,909E+3	1,940E+3	1,906E+3	1,970E+3	2,021E+3	1,999E+3	1,943E+3	1,967E+3	2,027E+3	1,987E+3	2,003E+3	1,941E+3	2,041E+3	2,025E+3	2,051E+3	2,005E+3	2,048E+3	2,046E+3	2,070E+3	2,099E+3	2,044E+3	2,100E+3	2,112E+3	2,036E+3	2,142E+3	2,058E+3	2,059E+3	2,091E+3	2,126E+3	2,059E+3
200,000E-9	2,632E+3	2,718E+3	2,611E+3	2,619E+3	2,653E+3	2,628E+3	2,560E+3	2,590E+3	2,556E+3	2,620E+3	2,668E+3	2,648E+3	2,594E+3	2,617E+3	2,674E+3	2,635E+3	2,650E+3	2,592E+3	2,689E+3	2,673E+3	2,698E+3	2,653E+3	2,694E+3	2,692E+3	2,716E+3	2,745E+3	2,692E+3	2,746E+3	2,757E+3	2,683E+3	2,787E+3	2,704E+3	2,707E+3	2,737E+3	2,772E+3	2,706E+3
240,000E-9	3,104E+3	3,099E+3	3,098E+3	3,115E+3	3,107E+3	3,099E+3	3,114E+3	3,118E+3	3,112E+3	3,115E+3	3,102E+3	3,118E+3	3,127E+3	3,111E+3	3,112E+3	3,113E+3	3,113E+3	3,115E+3	3,098E+3	3,115E+3	3,103E+3	3,102E+3	3,098E+3	3,097E+3	3,090E+3	3,097E+3	3,113E+3	3,093E+3	3,087E+3	3,105E+3	3,082E+3	3,099E+3	3,115E+3	3,097E+3	3,076E+3	3,096E+3
280,000E-9	2,661E+3	2,598E+3	2,667E+3	2,689E+3	2,648E+3	2,655E+3	2,745E+3	2,721E+3	2,746E+3	2,688E+3	2,631E+3	2,672E+3	2,734E+3	2,679E+3	2,643E+3	2,670E+3	2,659E+3	2,712E+3	2,612E+3	2,647E+3	2,612E+3	2,638E+3	2,604E+3	2,603E+3	2,579E+3	2,576E+3	2,625E+3	2,568E+3	2,552E+3	2,617E+3	2,532E+3	2,593E+3	2,615E+3	2,572E+3	2,524E+3	2,581E+3
320,000E-9	1,990E+3	1,923E+3	1,993E+3	2,018E+3	1,975E+3	1,982E+3	2,077E+3	2,050E+3	2,080E+3	2,016E+3	1,956E+3	1,999E+3	2,064E+3	2,008E+3	1,968E+3	1,997E+3	1,985E+3	2,039E+3	1,935E+3	1,972E+3	1,936E+3	1,963E+3	1,928E+3	1,926E+3	1,902E+3	1,900E+3	1,950E+3	1,890E+3	1,874E+3	1,940E+3	1,855E+3	1,918E+3	1,939E+3	1,895E+3	1,847E+3	1,904E+3
360,000E-9	1,320E+3	1,254E+3	1,325E+3	1,347E+3	1,307E+3	1,312E+3	1,407E+3	1,380E+3	1,407E+3	1,345E+3	1,287E+3	1,327E+3	1,394E+3	1,338E+3	1,300E+3	1,327E+3	1,316E+3	1,369E+3	1,267E+3	1,303E+3	1,266E+3	1,295E+3	1,260E+3	1,258E+3	1,234E+3	1,231E+3	1,281E+3	1,222E+3	1,207E+3	1,272E+3	1,188E+3	1,248E+3	1,268E+3	1,226E+3	1,180E+3	1,236E+3
400,000E-9	658,000E+0	591,714E+0	661,286E+0	685,714E+0	643,571E+0	649,000E+0	744,714E+0	719,143E+0	744,143E+0	684,429E+0	626,143E+0	665,571E+0	731,000E+0	676,571E+0	637,286E+0	665,714E+0	653,857E+0	707,286E+0	604,571E+0	640,286E+0	604,857E+0	634,429E+0	598,000E+0	596,571E+0	573,429E+0	570,714E+0	619,286E+0	560,857E+0	546,000E+0	610,143E+0	527,857E+0	588,000E+0	607,429E+0	566,286E+0	518,143E+0	573,286E+0
440,000E-9	201,857E+0	231,571E+0	191,143E+0	205,571E+0	208,714E+0	195,714E+0	203,857E+0	206,714E+0	202,000E+0	204,857E+0	210,429E+0	214,429E+0	212,857E+0	201,286E+0	218,429E+0	205,714E+0	209,571E+0	199,286E+0	214,286E+0	217,571E+0	220,143E+0	201,143E+0	216,429E+0	212,714E+0	222,286E+0	240,143E+0	219,571E+0	237,571E+0	241,571E+0	209,429E+0	257,429E+0	214,000E+0	221,000E+0	229,857E+0	241,429E+0	207,857E+0
480,000E-9	659,286E+0	743,857E+0	637,000E+0	647,714E+0	681,143E+0	655,429E+0	586,571E+0	617,571E+0	585,429E+0	646,429E+0	695,143E+0	676,143E+0	622,429E+0	645,857E+0	700,857E+0	663,000E+0	678,571E+0	619,429E+0	716,000E+0	700,000E+0	724,571E+0	680,714E+0	722,571E+0	719,286E+0	744,000E+0	773,143E+0	718,714E+0	774,429E+0	785,286E+0	711,143E+0	817,571E+0	732,143E+0	733,000E+0	765,714E+0	800,429E+0	734,000E+0
520,000E-9	1,324E+3	1,411E+3	1,301E+3	1,309E+3	1,345E+3	1,319E+3	1,247E+3	1,280E+3	1,245E+3	1,310E+3	1,360E+3	1,341E+3	1,283E+3	1,309E+3	1,366E+3	1,326E+3	1,342E+3	1,281E+3	1,381E+3	1,365E+3	1,391E+3	1,346E+3	1,388E+3	1,386E+3	1,410E+3	1,439E+3	1,385E+3	1,442E+3	1,454E+3	1,378E+3	1,485E+3	1,397E+3	1,400E+3	1,433E+3	1,468E+3	1,400E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	17	13	5	4	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	103	110	51	58	89	17	20	6	6	0	6	1	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	2	0	0	0	0	1
151	110	112	93	103	107	57	55	43	39	4	28	10	5	2	3	0	1	5	6	3	2	1	1	2	2	4	0	1	1	0	5	0	9	4	4	4
152	112	112	109	110	112	97	100	84	84	39	76	49	46	28	22	7	10	23	16	12	5	6	13	6	15	19	6	3	12	4	16	3	30	13	20	7
153	95	106	82	96	107	90	94	96	87	66	89	91	75	66	59	36	41	52	57	52	34	39	59	46	62	55	48	21	51	40	50	22	77	44	53	49
154	112	112	107	112	112	111	111	109	110	110	112	112	112	110	110	110	109	111	112	112	111	111	110	112	111	110	110	109	112	110	111	110	112	111	111	110
155	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11
156	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
158	112	112	112	112	111	111	112	111	112	112	112	112	112	111	112	112	111	112	112	112	112	112	112	111	111	112	112	111	111	112	111	112	112	112	112	112
159	111	111	112	112	110	109	111	105	110	111	108	104	108	100	107	103	109	102	105	99	107	104	103	94	104	101	101	101	100	93	106	104	104	106	107	108
160	112	112	112	112	112	112	111	111	112	112	112	110	112	109	112	110	112	105	110	93	110	106	111	88	111	83	110	96	107	84	110	102	111	110	112	112
161	111	111	111	111	110	111	111	109	110	109	109	109	109	101	110	104	105	86	105	75	105	74	102	57	98	60	95	81	97	66	105	97	104	97	107	105
162	96	96	96	96	96	96	96	96	96	96	96	92	96	81	96	79	92	59	90	48	81	55	72	23	68	35	73	46	75	45	87	62	85	80	94	89
163	16	16	16	16	16	16	16	16	16	15	15	11	16	10	15	9	14	9	15	3	12	3	8	3	7	3	8	0	9	3	11	5	11	6	15	12
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
