1	2,4776355	2,4770173	2,4813648	2,4851288	2,4601874	2,4863066	2,4924916	2,4832953	2,4737386	2,4897455	2,4846894	2,4577152	2,4844577	2,5059718	2,4890654	2,5019905	2,4817089	2,5102109	2,4827790	2,4912881	2,4891201	2,4887936	2,4751764	2,5009430	2,4784654	2,4860733	2,4832819	2,4928620	2,4874967	2,4993309	2,4928467	2,4649736	2,4835962	2,4702060	2,4792587	2,4555402
2	2,4716075	2,4696072	2,4743358	2,4778358	2,4544454	2,4773666	2,4853036	2,4739257	2,4685449	2,4842510	2,4762501	2,4501376	2,4780153	2,5026219	2,4836207	2,4957866	2,4718366	2,5019062	2,4796196	2,4857539	2,4834853	2,4802224	2,4651750	2,4960076	2,4704061	2,4799568	2,4780727	2,4861144	2,4785526	2,4925659	2,4862513	2,4564276	2,4807724	2,4647579	2,4729966	2,4494192
4	2,4525992	2,4542435	2,4581322	2,4561792	2,4360552	2,4632674	2,4686045	2,4611817	2,4486828	2,4660136	2,4589226	2,4363262	2,4576211	2,4839827	2,4635447	2,4756002	2,4541608	2,4788414	2,4623898	2,4702413	2,4594506	2,4649308	2,4514544	2,4780120	2,4565487	2,4590154	2,4514198	2,4673776	2,4650079	2,4732689	2,4693686	2,4432133	2,4628508	2,4454346	2,4537377	2,4348152
8	2,4092277	2,4182365	2,4220962	2,4269281	2,4049349	2,4182866	2,4340201	2,4219548	2,4155459	2,4334817	2,4256938	2,4034141	2,4235581	2,4520510	2,4342048	2,4491373	2,4275904	2,4531110	2,4305449	2,4361159	2,4320001	2,4301278	2,4174289	2,4458401	2,4186214	2,4278204	2,4255845	2,4330923	2,4329268	2,4442408	2,4342581	2,4059356	2,4267365	2,4125194	2,4207593	2,3995552
16	2,3645297	2,3519458	2,3532905	2,3593800	2,3376358	2,3545684	2,3654053	2,3486631	2,3459290	2,3660082	2,3628128	2,3308613	2,3579698	2,3759280	2,3635312	2,3773631	2,3502531	2,3941825	2,3637092	2,3779229	2,3682445	2,3630386	2,3568623	2,3785849	2,3569057	2,3586516	2,3557130	2,3615550	2,3665158	2,3769795	2,3698404	2,3387172	2,3611241	2,3489352	2,3615545	2,3284216
32	2,2261636	2,2297952	2,2123890	2,2219830	2,1857480	2,2151151	2,2331970	2,2044914	2,2152868	2,2297077	2,2266982	2,1978887	2,2160850	2,2553066	2,2409653	2,2520693	2,2302316	2,2601547	2,2393552	2,2306257	2,2316345	2,2395671	2,2253313	2,2420541	2,2202420	2,2266601	2,2145865	2,2337200	2,2309284	2,2461098	2,2341944	2,2087909	2,2332922	2,2117293	2,2283573	2,2027872
64	1,9556704	1,9484452	1,9475386	1,9627791	1,9425180	1,9575819	1,9680062	1,9444421	1,9198056	1,9712241	1,9571321	1,9247068	1,9418126	1,9780686	1,9536841	1,9948081	1,9582388	1,9762047	1,9804338	1,9844873	1,9682730	1,9614961	1,9515491	1,9739223	1,9576056	1,9575275	1,9424330	1,9582686	1,9701562	1,9763943	1,9748269	1,9255508	1,9668387	1,9495630	1,9559962	1,9353263
128	1,4429901	1,3986034	1,4076296	1,4431212	1,4055795	1,3808112	1,4187448	1,3737959	1,3793111	1,4430191	1,4025965	1,3787036	1,3962103	1,4512628	1,4300826	1,4651458	1,4151552	1,4664742	1,4663212	1,4865448	1,4542010	1,4364275	1,4491258	1,4429464	1,4156848	1,4110626	1,3674276	1,4152292	1,4390956	1,4617460	1,4225050	1,4055719	1,4226145	1,4194404	1,4374113	1,3935146

4b_DAC	(DAC T. = 250)
0	1,379402	1,379327	1,379449	1,379440	1,379423	1,379518	1,379445	1,379430	1,379460	1,379550	1,379550	1,379525	1,379525	1,379604	1,379613	1,379676	1,379729	1,379590	1,379675	1,379719	1,379730	1,379767	1,379662	1,379879	1,379714	1,379894	1,379811	1,379863	1,379793	1,379866	1,379926	1,379943	1,380013	1,379982	1,380068	1,380015
1	1,378485	1,378435	1,378452	1,378410	1,378402	1,378564	1,378469	1,378449	1,378380	1,378565	1,378543	1,378516	1,378450	1,378631	1,378611	1,378593	1,378727	1,378545	1,378701	1,378691	1,378663	1,378792	1,378622	1,378916	1,378691	1,378894	1,378737	1,378820	1,378834	1,378880	1,378917	1,378880	1,378989	1,378942	1,378981	1,379034
2	1,377322	1,377346	1,377381	1,377480	1,377495	1,377450	1,377466	1,377405	1,377339	1,377443	1,377607	1,377435	1,377354	1,377538	1,377512	1,377595	1,377694	1,377489	1,377618	1,377618	1,377631	1,377646	1,377581	1,377856	1,377627	1,377922	1,377737	1,377732	1,377787	1,377718	1,377834	1,377806	1,377973	1,377908	1,378061	1,378103
4	1,375341	1,375151	1,375454	1,375319	1,375367	1,375419	1,375469	1,375370	1,375482	1,375477	1,375347	1,375403	1,375435	1,375433	1,375584	1,375657	1,375540	1,375615	1,375526	1,375764	1,375581	1,375576	1,375429	1,375774	1,375660	1,375830	1,375769	1,375806	1,375833	1,375776	1,375830	1,375893	1,376011	1,375831	1,375994	1,376170

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	1	13	1	17	0	4	0	0	0	25	0	0	0	51	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0,000000
349	58	78	82	90	0	79	42	15	17	104	12	5	74	105	0	80	9	0	0	9	0	0	0	0	99	1	43	26	14	2	10	35	7	0	0	0,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	0	105	105	100	105	105	91	103	105	105	105	105	105	105	105	103	105	105	105	102	19	56,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	103	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
367	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1191,761905	1186,980952	1194,028571	1187,685714	1200,095238	1189,342857	1197,466667	1195,619048	1199,952381	1182,504762	1207,876190	1205,438095	1200,723810	1163,914286	1227,619048	1195,923810	1207,438095	1213,066667	1210,533333	1209,780952	1220,323810	1217,085714	1210,857143	1206,857143	1190,580952	1203,266667	1200,133333	1209,609524	1205,209524	1203,104762	1200,219048	1204,438095	1213,323810	1211,104762	1221,123810	1220,609524
465,533333	461,333333	471,733333	472,600000	460,200000	467,866667	464,866667	463,133333	457,666667	472,600000	470,200000	462,600000	475	466,866667	463,333333	469	465,600000	465,066667	463,600000	475,666667	471,133333	467,866667	466,533333	462,800000	459,800000	460,933333	468,666667	476,866667	473,066667	457,466667	458	471,333333	472,600000	465,066667	461,533333	467,066667
1285,571429	1308	1278	1287,285714	1311,142857	1279,428571	1315,714286	1305,142857	1318,428571	1252,285714	1297,571429	1303,714286	1273,285714	1207,428571	1367,285714	1260,714286	1288	1305,428571	1314,857143	1332	1354,285714	1332	1307,857143	1315	1267,428571	1339,857143	1295,714286	1314,857143	1354,714286	1362,571429	1344,142857	1330,571429	1391,142857	1412,857143	1420,714286	1367,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	750,571E+0	735,571E+0	778,286E+0	763,714E+0	727,857E+0	778,714E+0	749,286E+0	738,857E+0	726,857E+0	818,286E+0	769,143E+0	751,714E+0	796,000E+0	848,714E+0	674,571E+0	783,000E+0	785,571E+0	743,429E+0	727,143E+0	739,000E+0	695,571E+0	732,429E+0	749,571E+0	734,571E+0	767,000E+0	704,000E+0	748,286E+0	736,857E+0	698,429E+0	660,429E+0	695,571E+0	719,286E+0	665,429E+0	624,429E+0	629,857E+0	679,571E+0
40,000E-9	262,714E+0	266,143E+0	273,571E+0	271,143E+0	263,286E+0	274,857E+0	274,714E+0	266,429E+0	265,714E+0	284,857E+0	276,571E+0	270,429E+0	280,143E+0	288,571E+0	269,571E+0	266,286E+0	280,429E+0	265,857E+0	262,143E+0	276,429E+0	270,000E+0	273,429E+0	268,571E+0	264,000E+0	258,286E+0	263,429E+0	260,143E+0	264,000E+0	267,571E+0	255,286E+0	258,286E+0	260,571E+0	274,000E+0	272,429E+0	278,143E+0	262,429E+0
80,000E-9	646,714E+0	669,000E+0	640,429E+0	650,000E+0	671,571E+0	641,571E+0	675,857E+0	666,000E+0	678,286E+0	617,000E+0	659,571E+0	665,286E+0	635,857E+0	575,714E+0	725,857E+0	623,286E+0	650,429E+0	666,571E+0	675,000E+0	691,286E+0	713,000E+0	690,714E+0	668,143E+0	674,143E+0	629,571E+0	698,857E+0	654,286E+0	674,571E+0	713,429E+0	719,571E+0	702,857E+0	689,000E+0	750,571E+0	770,286E+0	776,714E+0	727,571E+0
120,000E-9	1,285E+3	1,309E+3	1,278E+3	1,287E+3	1,311E+3	1,280E+3	1,316E+3	1,306E+3	1,318E+3	1,253E+3	1,298E+3	1,305E+3	1,273E+3	1,208E+3	1,367E+3	1,259E+3	1,289E+3	1,305E+3	1,316E+3	1,331E+3	1,354E+3	1,332E+3	1,307E+3	1,314E+3	1,267E+3	1,340E+3	1,295E+3	1,315E+3	1,356E+3	1,361E+3	1,344E+3	1,330E+3	1,391E+3	1,412E+3	1,421E+3	1,369E+3
160,000E-9	1,917E+3	1,939E+3	1,911E+3	1,919E+3	1,943E+3	1,911E+3	1,946E+3	1,937E+3	1,949E+3	1,885E+3	1,930E+3	1,937E+3	1,905E+3	1,840E+3	1,997E+3	1,892E+3	1,921E+3	1,937E+3	1,946E+3	1,963E+3	1,983E+3	1,963E+3	1,939E+3	1,946E+3	1,899E+3	1,971E+3	1,927E+3	1,945E+3	1,985E+3	1,992E+3	1,974E+3	1,961E+3	2,021E+3	2,041E+3	2,049E+3	1,998E+3
200,000E-9	2,536E+3	2,558E+3	2,530E+3	2,537E+3	2,562E+3	2,531E+3	2,568E+3	2,555E+3	2,568E+3	2,507E+3	2,549E+3	2,555E+3	2,525E+3	2,461E+3	2,615E+3	2,512E+3	2,540E+3	2,554E+3	2,565E+3	2,581E+3	2,602E+3	2,580E+3	2,558E+3	2,564E+3	2,518E+3	2,588E+3	2,546E+3	2,564E+3	2,602E+3	2,608E+3	2,592E+3	2,578E+3	2,638E+3	2,657E+3	2,666E+3	2,615E+3
240,000E-9	3,041E+3	3,046E+3	3,048E+3	3,048E+3	3,044E+3	3,050E+3	3,057E+3	3,048E+3	3,049E+3	3,052E+3	3,058E+3	3,053E+3	3,056E+3	3,034E+3	3,045E+3	3,043E+3	3,062E+3	3,052E+3	3,051E+3	3,065E+3	3,054E+3	3,061E+3	3,058E+3	3,055E+3	3,045E+3	3,054E+3	3,053E+3	3,059E+3	3,059E+3	3,043E+3	3,054E+3	3,060E+3	3,060E+3	3,042E+3	3,052E+3	3,061E+3
280,000E-9	2,687E+3	2,673E+3	2,712E+3	2,700E+3	2,664E+3	2,714E+3	2,686E+3	2,675E+3	2,665E+3	2,750E+3	2,704E+3	2,687E+3	2,731E+3	2,777E+3	2,613E+3	2,717E+3	2,723E+3	2,681E+3	2,667E+3	2,678E+3	2,637E+3	2,671E+3	2,688E+3	2,672E+3	2,702E+3	2,644E+3	2,687E+3	2,676E+3	2,639E+3	2,603E+3	2,635E+3	2,658E+3	2,606E+3	2,567E+3	2,572E+3	2,621E+3
320,000E-9	2,039E+3	2,023E+3	2,065E+3	2,052E+3	2,014E+3	2,066E+3	2,034E+3	2,026E+3	2,015E+3	2,108E+3	2,057E+3	2,038E+3	2,084E+3	2,139E+3	1,960E+3	2,071E+3	2,074E+3	2,031E+3	2,016E+3	2,027E+3	1,983E+3	2,019E+3	2,038E+3	2,022E+3	2,054E+3	1,992E+3	2,036E+3	2,025E+3	1,986E+3	1,948E+3	1,982E+3	2,006E+3	1,951E+3	1,909E+3	1,915E+3	1,966E+3
360,000E-9	1,391E+3	1,376E+3	1,418E+3	1,404E+3	1,366E+3	1,419E+3	1,388E+3	1,377E+3	1,364E+3	1,458E+3	1,409E+3	1,392E+3	1,436E+3	1,489E+3	1,312E+3	1,422E+3	1,426E+3	1,382E+3	1,367E+3	1,380E+3	1,336E+3	1,372E+3	1,389E+3	1,375E+3	1,406E+3	1,343E+3	1,387E+3	1,376E+3	1,339E+3	1,300E+3	1,335E+3	1,359E+3	1,304E+3	1,262E+3	1,267E+3	1,319E+3
400,000E-9	749,429E+0	733,143E+0	777,286E+0	763,286E+0	726,857E+0	778,857E+0	747,286E+0	737,571E+0	725,286E+0	817,429E+0	768,286E+0	749,857E+0	795,286E+0	847,000E+0	673,857E+0	782,143E+0	784,000E+0	742,143E+0	727,571E+0	739,286E+0	695,000E+0	731,714E+0	750,000E+0	732,857E+0	765,857E+0	704,571E+0	746,286E+0	736,857E+0	699,286E+0	660,429E+0	695,571E+0	717,714E+0	664,571E+0	624,286E+0	628,286E+0	680,143E+0
440,000E-9	262,429E+0	266,000E+0	273,143E+0	270,000E+0	262,714E+0	273,857E+0	274,857E+0	266,429E+0	266,000E+0	285,286E+0	276,143E+0	271,000E+0	279,714E+0	287,143E+0	269,286E+0	265,571E+0	280,000E+0	265,429E+0	262,714E+0	276,000E+0	269,429E+0	272,571E+0	268,714E+0	263,429E+0	258,143E+0	263,143E+0	260,143E+0	263,714E+0	267,857E+0	254,714E+0	258,714E+0	260,714E+0	273,571E+0	272,286E+0	277,714E+0	262,714E+0
480,000E-9	647,143E+0	668,857E+0	639,000E+0	649,000E+0	671,143E+0	640,429E+0	676,714E+0	666,000E+0	677,286E+0	616,571E+0	658,286E+0	666,286E+0	636,286E+0	574,429E+0	726,143E+0	623,000E+0	651,714E+0	666,143E+0	674,857E+0	690,429E+0	712,000E+0	691,857E+0	667,143E+0	673,857E+0	628,714E+0	698,286E+0	655,714E+0	674,286E+0	713,429E+0	720,000E+0	701,286E+0	689,286E+0	750,000E+0	769,286E+0	775,714E+0	724,857E+0
520,000E-9	1,286E+3	1,308E+3	1,278E+3	1,287E+3	1,311E+3	1,279E+3	1,316E+3	1,305E+3	1,318E+3	1,252E+3	1,298E+3	1,304E+3	1,273E+3	1,207E+3	1,367E+3	1,261E+3	1,288E+3	1,305E+3	1,315E+3	1,332E+3	1,354E+3	1,332E+3	1,308E+3	1,315E+3	1,267E+3	1,340E+3	1,296E+3	1,315E+3	1,355E+3	1,363E+3	1,344E+3	1,331E+3	1,391E+3	1,413E+3	1,421E+3	1,367E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	8	5	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	49	52	25	34	11	10	9	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	1
153	110	111	98	95	69	53	66	24	12	8	16	4	5	3	0	2	0	6	0	0	0	1	12	1	1	5	11	0	0	0	2	1	0	2	1	7
154	112	111	110	111	102	92	100	63	52	42	58	15	34	9	11	16	1	27	5	13	5	2	32	1	4	10	29	0	11	12	9	2	3	8	6	12
155	102	101	93	99	91	89	94	79	56	83	88	48	68	57	26	44	16	54	31	35	15	10	69	15	30	48	65	12	43	34	40	26	40	30	28	68
156	102	109	99	100	100	100	105	100	79	93	105	92	104	103	81	108	60	98	94	104	75	75	108	86	94	107	112	88	110	101	107	105	107	104	94	110
157	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
158	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	110	110	108	110	107	107	106	105	107	107	103	104	102	98	102	98	109	101	106	100	104	100	99	97	101	97	96	96	95	99	99	99	99	101	106	102
161	112	112	112	112	110	111	109	110	108	108	106	107	106	102	108	101	112	104	107	100	103	103	98	98	105	97	99	99	101	101	104	98	105	106	108	102
162	112	112	112	112	112	112	112	112	112	112	112	112	111	110	112	106	112	106	109	99	108	101	105	97	111	94	103	98	107	102	111	105	110	105	112	109
163	112	112	112	112	112	112	112	112	112	112	112	111	112	103	112	98	112	92	110	76	106	84	98	75	102	62	83	61	106	81	103	70	108	101	111	103
164	78	78	79	78	78	78	78	78	78	78	78	74	77	67	77	50	78	49	69	17	62	43	49	16	60	21	38	25	50	28	66	35	69	55	75	56
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
