0	2,4880233	2,5003008	2,4912865	2,5010872	2,4973196	2,5104673	2,4917662	2,4941682	2,5055074	2,4948424	2,5177032	2,4902445	2,4987559	2,4839966	2,5023591	2,4849373	2,4692589	2,4971994	2,4927170	2,4974480	2,4950612	2,4735626	2,4953688	2,5064463	2,4922722	2,5042259	2,4993141	2,4965365	2,5001471	2,4919214	2,4797613	2,5010305	2,4950853	2,4799611	2,4842151	2,4822311
1	2,4795253	2,4911810	2,4811061	2,4928472	2,4885532	2,5010029	2,4842945	2,4835224	2,4956540	2,4864753	2,5086351	2,4814989	2,4904262	2,4725927	2,4924368	2,4754954	2,4594659	2,4874600	2,4819940	2,4864809	2,4838460	2,4650849	2,4860388	2,4966327	2,4844881	2,4949927	2,4882365	2,4870748	2,4911720	2,4831573	2,4710901	2,4920102	2,4866941	2,4698894	2,4737357	2,4720336
2	2,4706818	2,4862010	2,4764399	2,4841397	2,4810885	2,4947432	2,4747688	2,4759437	2,4898386	2,4789407	2,5025039	2,4716883	2,4842740	2,4676930	2,4852031	2,4701137	2,4533938	2,4832320	2,4782676	2,4830973	2,4781552	2,4569642	2,4775557	2,4905308	2,4761192	2,4890015	2,4851661	2,4816851	2,4851695	2,4767854	2,4652283	2,4851525	2,4798808	2,4642260	2,4699337	2,4621251
4	2,4498521	2,4694723	2,4569618	2,4668432	2,4637309	2,4774248	2,4596905	2,4570902	2,4711194	2,4612064	2,4842002	2,4570309	2,4674760	2,4518738	2,4660274	2,4482882	2,4343362	2,4634253	2,4591684	2,4636615	2,4560759	2,4331856	2,4621501	2,4710870	2,4558344	2,4707340	2,4688070	2,4609926	2,4659349	2,4541623	2,4454720	2,4670892	2,4626909	2,4475052	2,4504012	2,4462306
8	2,4188099	2,4336529	2,4241503	2,4418735	2,4326729	2,4437016	2,4234933	2,4280687	2,4436851	2,4311300	2,4486917	2,4243415	2,4339894	2,4164445	2,4325302	2,4209887	2,4037807	2,4279679	2,4235642	2,4235925	2,4213500	2,4058734	2,4260001	2,4375354	2,4239061	2,4408848	2,4310180	2,4283573	2,4306445	2,4273943	2,4219832	2,4384043	2,4327291	2,4081142	2,4219729	2,4167300
16	2,3573717	2,3118539	2,3523012	2,3679105	2,3637430	2,3804734	2,3565541	2,3583785	2,3674390	2,3592813	2,3836255	2,3588665	2,3628932	2,3442405	2,3705145	2,3468742	2,3327561	2,3595092	2,3510770	2,3675632	2,3569886	2,3382071	2,3578401	2,3756098	2,3522994	2,3657973	2,3577792	2,3573719	2,3593803	2,3487276	2,3521602	2,3669572	2,3622395	2,3398667	2,3503477	2,3388207
32	2,2301030	2,2400608	2,2230754	2,2344298	2,2416902	2,2339467	2,2193861	2,2192375	2,2413664	2,2360358	2,2472374	2,2087441	2,2270404	2,2143318	2,2331768	2,2154610	2,2017798	2,2262268	2,2236127	2,2397878	2,2154594	2,1941797	2,2195101	2,2265058	2,2086189	2,2207396	2,2259081	2,2230531	2,2384237	2,2242441	2,2214955	2,2218753	2,2277681	2,1984895	2,2210664	2,2103644
64	1,9620249	1,9863427	1,9567614	1,9746565	1,9688910	1,9796164	1,9708911	1,9638637	1,9966665	1,9495462	1,9772675	1,9423493	1,9597426	1,9242854	1,9620398	1,9509295	1,9247098	1,9681227	1,9332507	1,9560923	1,9103642	1,9199428	1,9277535	1,9691609	1,9452935	1,9586817	1,9653839	1,9528636	1,9662901	1,9378201	1,9539925	1,9587573	1,9717132	1,9275920	1,9468866	1,9378489
128	1,4250923	1,4696905	1,4080132	1,4478710	1,4209776	1,4318964	1,4381671	1,4017368	1,4550367	1,4406387	1,4355672	1,4109737	1,4154581	1,3737749	1,4276397	1,3949382	1,3894609	1,4341657	1,3789596	1,4408467	1,3734967	1,3530667	1,3723840	1,4267014	1,4091792	1,4206703	1,4115406	1,4150225	1,4342003	1,4272757	1,4467588	1,4038038	1,4461466	1,3844084	1,4024598	1,4067636

4b_DAC	(DAC T. = 250)
0	1,382087	1,382042	1,382129	1,382098	1,382216	1,382123	1,382072	1,382280	1,382274	1,382235	1,382109	1,382214	1,382340	1,382262	1,382259	1,382325	1,382273	1,382425	1,382381	1,382344	1,382452	1,382478	1,382470	1,382507	1,382497	1,382490	1,382628	1,382575	1,382588	1,382644	1,382708	1,382599	1,382670	1,382629	1,382781	1,382731
1	1,380991	1,380896	1,380959	1,380921	1,381058	1,380955	1,380893	1,381064	1,381163	1,381028	1,380978	1,381055	1,381150	1,381076	1,381055	1,381189	1,381103	1,381188	1,381173	1,381212	1,381318	1,381317	1,381276	1,381434	1,381316	1,381311	1,381474	1,381484	1,381321	1,381523	1,381588	1,381452	1,381578	1,381409	1,381608	1,381560
2	1,379768	1,379758	1,379749	1,379758	1,379882	1,379711	1,379649	1,379878	1,380063	1,379914	1,379675	1,379732	1,380016	1,379895	1,379860	1,379990	1,380059	1,380220	1,380092	1,380055	1,380134	1,380118	1,380096	1,380179	1,380188	1,380124	1,380414	1,380276	1,380305	1,380288	1,380306	1,380192	1,380340	1,380310	1,380467	1,380347
4	1,377523	1,377424	1,377575	1,377476	1,377552	1,377364	1,377510	1,377535	1,377589	1,377545	1,377336	1,377489	1,377708	1,377487	1,377640	1,377707	1,377762	1,377771	1,377779	1,377580	1,377884	1,377782	1,377700	1,377757	1,378013	1,378006	1,378051	1,377930	1,377842	1,377913	1,377862	1,378059	1,378136	1,378073	1,378093	1,378089

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0,000000
343	8	0	0	0	0	17	0	4	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	43	0	1	0	0	0	0	0	0,000000
346	100	77	70	43	23	103	8	103	42	19	0	25	7	5	1	0	88	0	91	58	1	1	22	62	71	31	28	105	0	0	10	0	0	1	2	0,000000
349	105	105	105	105	105	105	105	105	105	105	30	105	105	105	102	94	105	76	105	105	101	101	105	105	105	105	105	105	10	68	105	84	93	68	102	23,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1278,009524	1283,942857	1291,047619	1296,485714	1297,142857	1290,876190	1302,933333	1294,742857	1298,742857	1299,038095	1317,580952	1298,600000	1301,257143	1306,780952	1302,761905	1303,542857	1295,904762	1311,152381	1287,714286	1294,228571	1310,523810	1311,171429	1303,161905	1292,819048	1297,638095	1301,714286	1307,142857	1277,714286	1317,133333	1316,028571	1304,961905	1304,828571	1316,180952	1311,838095	1313,600000	1328,561905
512,533333	512,333333	512,533333	507,666667	514,266667	519,066667	517,600000	525,400000	519,066667	518,400000	506,933333	520,066667	511,666667	505,466667	501,466667	507,866667	520,266667	512,800000	520,533333	511,266667	517,400000	513,200000	513,733333	518,466667	518,466667	522,333333	515	517,333333	518,466667	512,666667	515,600000	505,800000	519,133333	506,933333	520,133333	526,000000
1351,857143	1382	1335,857143	1385,285714	1357,714286	1395,428571	1353	1344,285714	1387,714286	1416,285714	1440,142857	1379,428571	1337,428571	1389,714286	1384	1406,857143	1328,571429	1407,142857	1317,285714	1358,857143	1412,142857	1399,714286	1433,285714	1379,285714	1369,714286	1395,428571	1414	1355,428571	1441,714286	1445,857143	1467,142857	1476	1484	1521,571429	1480,571429	1501,857143

TDC ramp (Column 1)
Channel	TDC
0,000E+0	771,429E+0	733,857E+0	794,286E+0	739,857E+0	764,429E+0	758,571E+0	782,143E+0	803,429E+0	744,857E+0	726,429E+0	673,429E+0	752,143E+0	781,571E+0	737,714E+0	736,571E+0	724,286E+0	829,429E+0	733,714E+0	812,000E+0	767,571E+0	713,571E+0	730,714E+0	690,286E+0	755,571E+0	754,571E+0	754,714E+0	734,857E+0	771,714E+0	692,000E+0	693,714E+0	672,286E+0	646,000E+0	658,429E+0	591,714E+0	678,143E+0	651,857E+0
40,000E-9	221,000E+0	217,000E+0	224,571E+0	222,000E+0	219,000E+0	234,429E+0	225,000E+0	232,571E+0	222,857E+0	231,143E+0	221,000E+0	223,000E+0	217,857E+0	219,857E+0	216,714E+0	223,571E+0	240,000E+0	227,571E+0	225,429E+0	219,143E+0	221,714E+0	220,714E+0	221,714E+0	222,571E+0	217,143E+0	229,857E+0	230,286E+0	217,714E+0	225,286E+0	228,429E+0	231,286E+0	224,857E+0	234,714E+0	236,571E+0	238,429E+0	242,429E+0
80,000E-9	642,714E+0	670,143E+0	629,143E+0	674,714E+0	648,143E+0	685,286E+0	645,286E+0	636,286E+0	675,857E+0	704,286E+0	726,714E+0	669,714E+0	630,143E+0	677,286E+0	672,571E+0	695,857E+0	623,286E+0	696,286E+0	610,429E+0	649,286E+0	701,857E+0	688,571E+0	718,429E+0	667,286E+0	659,857E+0	685,000E+0	702,286E+0	645,143E+0	726,714E+0	733,000E+0	754,143E+0	760,000E+0	770,286E+0	806,286E+0	765,143E+0	786,143E+0
120,000E-9	1,352E+3	1,382E+3	1,338E+3	1,387E+3	1,359E+3	1,394E+3	1,354E+3	1,345E+3	1,387E+3	1,416E+3	1,439E+3	1,381E+3	1,337E+3	1,388E+3	1,385E+3	1,407E+3	1,330E+3	1,407E+3	1,318E+3	1,359E+3	1,413E+3	1,399E+3	1,431E+3	1,380E+3	1,370E+3	1,396E+3	1,414E+3	1,355E+3	1,442E+3	1,447E+3	1,469E+3	1,475E+3	1,484E+3	1,522E+3	1,480E+3	1,502E+3
160,000E-9	2,056E+3	2,084E+3	2,040E+3	2,089E+3	2,061E+3	2,098E+3	2,058E+3	2,047E+3	2,090E+3	2,118E+3	2,142E+3	2,083E+3	2,040E+3	2,091E+3	2,087E+3	2,110E+3	2,032E+3	2,110E+3	2,020E+3	2,061E+3	2,115E+3	2,102E+3	2,134E+3	2,081E+3	2,073E+3	2,098E+3	2,117E+3	2,058E+3	2,142E+3	2,148E+3	2,170E+3	2,177E+3	2,186E+3	2,223E+3	2,181E+3	2,202E+3
200,000E-9	2,745E+3	2,774E+3	2,732E+3	2,777E+3	2,752E+3	2,788E+3	2,747E+3	2,737E+3	2,779E+3	2,806E+3	2,828E+3	2,771E+3	2,730E+3	2,779E+3	2,776E+3	2,798E+3	2,723E+3	2,797E+3	2,712E+3	2,751E+3	2,801E+3	2,791E+3	2,823E+3	2,770E+3	2,762E+3	2,786E+3	2,804E+3	2,748E+3	2,830E+3	2,836E+3	2,855E+3	2,864E+3	2,872E+3	2,908E+3	2,869E+3	2,889E+3
240,000E-9	3,291E+3	3,288E+3	3,294E+3	3,295E+3	3,293E+3	3,307E+3	3,299E+3	3,302E+3	3,297E+3	3,303E+3	3,283E+3	3,296E+3	3,290E+3	3,294E+3	3,293E+3	3,297E+3	3,306E+3	3,304E+3	3,294E+3	3,298E+3	3,296E+3	3,300E+3	3,293E+3	3,303E+3	3,300E+3	3,312E+3	3,314E+3	3,302E+3	3,301E+3	3,305E+3	3,303E+3	3,290E+3	3,302E+3	3,271E+3	3,314E+3	3,309E+3
280,000E-9	2,882E+3	2,847E+3	2,906E+3	2,855E+3	2,875E+3	2,871E+3	2,894E+3	2,914E+3	2,857E+3	2,842E+3	2,789E+3	2,866E+3	2,893E+3	2,851E+3	2,850E+3	2,838E+3	2,940E+3	2,848E+3	2,922E+3	2,881E+3	2,825E+3	2,844E+3	2,804E+3	2,870E+3	2,866E+3	2,869E+3	2,850E+3	2,885E+3	2,805E+3	2,807E+3	2,786E+3	2,758E+3	2,773E+3	2,705E+3	2,790E+3	2,767E+3
320,000E-9	2,173E+3	2,136E+3	2,195E+3	2,142E+3	2,165E+3	2,159E+3	2,183E+3	2,204E+3	2,143E+3	2,128E+3	2,073E+3	2,152E+3	2,184E+3	2,138E+3	2,137E+3	2,124E+3	2,231E+3	2,133E+3	2,214E+3	2,168E+3	2,112E+3	2,131E+3	2,090E+3	2,158E+3	2,154E+3	2,153E+3	2,136E+3	2,173E+3	2,091E+3	2,094E+3	2,069E+3	2,043E+3	2,057E+3	1,989E+3	2,076E+3	2,050E+3
360,000E-9	1,467E+3	1,429E+3	1,490E+3	1,437E+3	1,460E+3	1,455E+3	1,479E+3	1,499E+3	1,440E+3	1,425E+3	1,371E+3	1,447E+3	1,477E+3	1,433E+3	1,433E+3	1,420E+3	1,525E+3	1,429E+3	1,509E+3	1,463E+3	1,408E+3	1,426E+3	1,387E+3	1,453E+3	1,449E+3	1,451E+3	1,432E+3	1,468E+3	1,386E+3	1,390E+3	1,367E+3	1,340E+3	1,354E+3	1,289E+3	1,372E+3	1,347E+3
400,000E-9	771,857E+0	733,571E+0	792,571E+0	739,571E+0	764,857E+0	757,571E+0	781,571E+0	801,429E+0	743,714E+0	726,286E+0	673,286E+0	750,143E+0	781,000E+0	735,429E+0	735,286E+0	724,429E+0	828,857E+0	734,286E+0	812,143E+0	768,286E+0	714,000E+0	730,286E+0	690,857E+0	755,857E+0	753,571E+0	754,857E+0	735,143E+0	771,429E+0	691,286E+0	694,714E+0	672,143E+0	645,000E+0	657,286E+0	590,857E+0	677,000E+0	650,714E+0
440,000E-9	219,714E+0	216,571E+0	224,000E+0	221,714E+0	219,286E+0	234,571E+0	226,143E+0	232,571E+0	222,857E+0	231,000E+0	220,143E+0	223,000E+0	218,571E+0	220,143E+0	217,000E+0	223,286E+0	240,429E+0	228,000E+0	224,857E+0	218,857E+0	221,857E+0	220,571E+0	221,857E+0	222,571E+0	216,429E+0	229,571E+0	230,286E+0	218,000E+0	225,143E+0	228,714E+0	231,714E+0	224,857E+0	234,857E+0	236,000E+0	237,286E+0	242,714E+0
480,000E-9	642,286E+0	670,429E+0	628,429E+0	675,000E+0	648,429E+0	684,571E+0	644,714E+0	636,857E+0	676,571E+0	702,857E+0	727,000E+0	669,571E+0	629,429E+0	678,143E+0	671,571E+0	694,714E+0	622,571E+0	694,286E+0	609,571E+0	649,571E+0	699,857E+0	687,000E+0	718,000E+0	667,429E+0	659,857E+0	685,143E+0	701,143E+0	645,571E+0	728,143E+0	732,857E+0	753,857E+0	760,571E+0	769,143E+0	806,714E+0	764,571E+0	784,857E+0
520,000E-9	1,352E+3	1,382E+3	1,336E+3	1,385E+3	1,358E+3	1,395E+3	1,353E+3	1,344E+3	1,388E+3	1,416E+3	1,440E+3	1,379E+3	1,337E+3	1,390E+3	1,384E+3	1,407E+3	1,329E+3	1,407E+3	1,317E+3	1,359E+3	1,412E+3	1,400E+3	1,433E+3	1,379E+3	1,370E+3	1,395E+3	1,414E+3	1,355E+3	1,442E+3	1,446E+3	1,467E+3	1,476E+3	1,484E+3	1,522E+3	1,481E+3	1,502E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	16	9	12	4	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	99	91	79	75	86	69	12	3	6	4	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0
156	110	107	100	101	106	99	32	24	19	9	13	4	2	2	0	0	0	0	1	0	1	1	4	0	4	1	2	0	1	0	1	3	6	16	8	0
157	112	112	111	111	112	112	80	68	68	46	43	31	17	14	14	5	10	4	15	2	18	5	8	2	6	13	8	1	4	0	21	9	15	55	15	2
158	102	102	101	105	107	103	87	86	75	65	77	56	38	50	27	32	28	14	30	7	34	18	30	10	32	30	41	11	28	6	57	26	44	69	38	9
159	107	103	108	110	112	111	100	105	105	106	107	94	90	101	77	94	98	96	93	88	102	101	109	102	104	106	110	98	104	93	111	97	106	108	106	92
160	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
163	110	111	111	111	107	108	108	107	108	108	104	106	108	100	110	103	106	103	109	101	101	99	97	94	101	89	95	102	100	106	106	101	102	104	103	104
164	111	111	111	111	110	110	110	110	108	109	107	110	109	105	110	105	106	100	105	104	107	105	105	92	101	100	102	99	108	103	106	104	109	108	107	107
165	110	109	110	110	109	108	108	108	106	108	109	109	109	105	108	106	106	105	106	100	106	94	106	92	106	78	106	91	106	103	105	102	108	107	108	110
