1	2,4721027	2,4704586	2,4656431	2,4722890	2,4498618	2,4885246	2,4774226	2,4675891	2,4556570	2,4587810	2,4652508	2,4576328	2,4812289	2,4620231	2,4838267	2,4657598	2,4786770	2,4499902	2,4601707	2,4845643	2,4729154	2,4565272	2,4700515	2,5037669	2,4628762	2,4760144	2,4731802	2,4896723	2,4609243	2,4740203	2,4905044	2,4720724	2,4679049	2,4568489	2,4796208	2,4731264
2	2,4636684	2,4664059	2,4593222	2,4645737	2,4444600	2,4817247	2,4677889	2,4614760	2,4481668	2,4526450	2,4588706	2,4505927	2,4758128	2,4520354	2,4788991	2,4598684	2,4724355	2,4409540	2,4509901	2,4778034	2,4658898	2,4503913	2,4614604	2,4944320	2,4566537	2,4680652	2,4679892	2,4805671	2,4543761	2,4656130	2,4863068	2,4664906	2,4632650	2,4492391	2,4760666	2,4668823
4	2,4517386	2,4456795	2,4386653	2,4484786	2,4249960	2,4641203	2,4467913	2,4427636	2,4288395	2,4358482	2,4397215	2,4320977	2,4573788	2,4376072	2,4582894	2,4408382	2,4555809	2,4253899	2,4360716	2,4575191	2,4502093	2,4301966	2,4414003	2,4761023	2,4387534	2,4492003	2,4506060	2,4653815	2,4366328	2,4494175	2,4665988	2,4503125	2,4447749	2,4342361	2,4576502	2,4459804
8	2,4165153	2,4095142	2,4110734	2,4111499	2,3972549	2,4363674	2,4205006	2,4119573	2,3977650	2,4042478	2,4058072	2,3980409	2,4193045	2,3988708	2,4282304	2,4122853	2,4204549	2,3917022	2,3947213	2,4237165	2,4181006	2,4035201	2,4135604	2,4425946	2,4046910	2,4240035	2,4137611	2,4273423	2,4063659	2,4170769	2,4370421	2,4161027	2,4156676	2,4054488	2,4322574	2,4169533
16	2,3441055	2,3488841	2,3493382	2,3418058	2,3269819	2,3693415	2,3488172	2,3443073	2,3201802	2,3378517	2,3413403	2,3294234	2,3536875	2,3363831	2,3540387	2,3443207	2,3545898	2,3286076	2,3265943	2,3595902	2,3369620	2,3376474	2,3490861	2,3813108	2,3282862	2,3556769	2,3425585	2,3630226	2,3343281	2,3416740	2,3705420	2,3462318	2,3418874	2,3372493	2,3566239	2,3507629
32	2,2128729	2,2124494	2,2064572	2,2074867	2,1933547	2,2353882	2,2173344	2,2050098	2,1998527	2,2094590	2,2082181	2,1895579	2,2362758	2,1917469	2,2303475	2,2054918	2,2266385	2,2039424	2,2077459	2,2325916	2,2071272	2,1994829	2,2019906	2,2548346	2,2172169	2,2120069	2,2201881	2,2390019	2,2080889	2,2178268	2,2325247	2,2215099	2,2175973	2,2030957	2,2355541	2,1994006
64	1,9457913	1,9557724	1,9266855	1,9451599	1,9292446	1,9727043	1,9437546	1,9376207	1,9247157	1,9536997	1,9286540	1,9308963	1,9789647	1,9362513	1,9600652	1,9512413	1,9669472	1,9458589	1,9387449	1,9632606	1,9383935	1,9387954	1,9466052	1,9835050	1,9335584	1,9439625	1,9497082	1,9691938	1,9325485	1,9439400	1,9648751	1,9519570	1,9461241	1,9325438	1,9807769	1,9458183
128	1,3616821	1,4176130	1,3968911	1,3889626	1,3864571	1,4406385	1,4102401	1,3956620	1,3838887	1,4531181	1,4085981	1,3931417	1,4603198	1,3884755	1,4166330	1,4258260	1,4489243	1,4316556	1,4076324	1,4323934	1,3708718	1,4024795	1,4127094	1,4347336	1,3897715	1,4167744	1,4150158	1,4537391	1,3862521	1,4222373	1,4459767	1,4294318	1,4429788	1,3987650	1,4493382	1,4091347

4b_DAC	(DAC T. = 250)
0	1,373010	1,373113	1,373036	1,373221	1,373079	1,373210	1,373246	1,373280	1,373432	1,373281	1,373265	1,373252	1,373283	1,373284	1,373310	1,373314	1,373382	1,373506	1,373430	1,373477	1,373459	1,373475	1,373502	1,373640	1,373480	1,373587	1,373571	1,373624	1,373527	1,373785	1,373662	1,373678	1,373824	1,373685	1,373793	1,373799
1	1,371904	1,371935	1,371904	1,372072	1,371980	1,372126	1,372030	1,372230	1,372369	1,372149	1,372197	1,372111	1,372216	1,372205	1,372107	1,372085	1,372262	1,372402	1,372340	1,372373	1,372367	1,372399	1,372372	1,372557	1,372390	1,372439	1,372463	1,372498	1,372392	1,372665	1,372641	1,372552	1,372779	1,372603	1,372727	1,372657
2	1,370634	1,370807	1,370719	1,370928	1,370770	1,370849	1,370839	1,370943	1,371045	1,370941	1,370959	1,370945	1,371180	1,371015	1,371008	1,370995	1,371034	1,371200	1,371123	1,371176	1,371110	1,371298	1,371141	1,371313	1,371284	1,371420	1,371278	1,371536	1,371278	1,371564	1,371429	1,371413	1,371597	1,371491	1,371573	1,371561
4	1,368239	1,368352	1,368455	1,368700	1,368627	1,368609	1,368504	1,368829	1,368727	1,368668	1,368538	1,368739	1,368737	1,368640	1,368647	1,368742	1,369016	1,368932	1,368984	1,368925	1,368864	1,368834	1,368987	1,369095	1,368915	1,369161	1,369134	1,369128	1,368981	1,369295	1,369263	1,369092	1,369278	1,369219	1,369366	1,369336

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	91	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	105	0	4	45	1	0	0	0	80	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	10	0	0,000000
346	105	36	100	105	104	7	104	0	105	105	0	0	97	0	29	0	0	2	0	0	0	78	0	0	15	1	1	0	104	1	0	0	0	101	4	21,000000
349	105	105	105	105	105	105	105	59	105	105	104	58	105	85	105	96	41	91	96	4	61	105	7	63	105	102	103	97	105	103	100	98	65	105	104	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1177,904762	1218,085714	1212,200000	1198,276190	1207,038095	1214,342857	1200,676190	1230,304762	1196,161905	1203,409524	1231,152381	1229,057143	1213,457143	1228,400000	1216,695238	1230,914286	1230,485714	1232,742857	1224,942857	1238,800000	1233,800000	1218,466667	1243,704762	1230,819048	1223,304762	1231,180952	1234,704762	1228,419048	1204,761905	1230,485714	1223	1231,819048	1229,295238	1206,076190	1226,057143	1221,142857
482,933333	480,666667	479,666667	485,066667	485,800000	478,266667	474,800000	483,933333	484,800000	480,933333	483,866667	479,066667	492,200000	490,800000	479,933333	486,133333	486,133333	490,866667	482,266667	486,800000	483,133333	492,266667	479,333333	486,066667	490,466667	485,266667	491,133333	487,466667	481,933333	484	485,533333	489,866667	473,666667	481,266667	489	486,333333
1238,428571	1367	1316,714286	1305,714286	1298,571429	1338,428571	1320	1375,428571	1240	1278,428571	1355,285714	1377,857143	1313,571429	1372,142857	1308,714286	1335,857143	1351,142857	1325,714286	1339,142857	1414,142857	1370,142857	1322,714286	1425,142857	1371,428571	1335,571429	1383,714286	1372,571429	1368,142857	1329,857143	1386,571429	1409	1395,142857	1398,428571	1358	1371,857143	1394,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	622,857E+0	487,571E+0	544,286E+0	569,714E+0	559,571E+0	530,143E+0	529,143E+0	504,857E+0	630,429E+0	584,429E+0	515,000E+0	475,143E+0	565,143E+0	505,143E+0	562,429E+0	529,571E+0	530,286E+0	554,571E+0	522,286E+0	466,286E+0	477,143E+0	552,571E+0	436,571E+0	476,571E+0	520,714E+0	491,571E+0	504,000E+0	494,714E+0	523,571E+0	482,000E+0	435,571E+0	473,286E+0	452,857E+0	496,429E+0	487,714E+0	476,286E+0
40,000E-9	115,143E+0	165,571E+0	142,571E+0	142,857E+0	133,714E+0	153,571E+0	140,429E+0	174,571E+0	118,714E+0	127,571E+0	162,571E+0	169,143E+0	146,571E+0	172,429E+0	141,857E+0	150,286E+0	161,857E+0	151,857E+0	152,857E+0	193,429E+0	162,000E+0	148,571E+0	196,714E+0	163,000E+0	148,571E+0	176,286E+0	171,571E+0	164,857E+0	144,000E+0	175,000E+0	182,857E+0	179,571E+0	177,714E+0	154,857E+0	163,857E+0	177,000E+0
80,000E-9	582,857E+0	707,571E+0	658,429E+0	648,857E+0	640,143E+0	678,143E+0	661,000E+0	715,000E+0	584,857E+0	621,857E+0	696,571E+0	717,286E+0	656,286E+0	711,286E+0	649,857E+0	674,857E+0	690,286E+0	667,000E+0	680,143E+0	753,286E+0	708,429E+0	665,286E+0	764,714E+0	710,857E+0	676,429E+0	724,143E+0	712,286E+0	708,714E+0	669,857E+0	725,857E+0	747,429E+0	735,571E+0	738,714E+0	697,000E+0	711,429E+0	733,286E+0
120,000E-9	1,239E+3	1,368E+3	1,316E+3	1,308E+3	1,299E+3	1,338E+3	1,320E+3	1,375E+3	1,240E+3	1,279E+3	1,356E+3	1,379E+3	1,313E+3	1,372E+3	1,308E+3	1,334E+3	1,350E+3	1,326E+3	1,340E+3	1,412E+3	1,368E+3	1,324E+3	1,425E+3	1,372E+3	1,336E+3	1,383E+3	1,372E+3	1,369E+3	1,330E+3	1,386E+3	1,410E+3	1,396E+3	1,400E+3	1,357E+3	1,372E+3	1,395E+3
160,000E-9	1,892E+3	2,019E+3	1,970E+3	1,959E+3	1,951E+3	1,991E+3	1,974E+3	2,028E+3	1,894E+3	1,932E+3	2,009E+3	2,031E+3	1,967E+3	2,024E+3	1,961E+3	1,989E+3	2,002E+3	1,978E+3	1,992E+3	2,065E+3	2,022E+3	1,976E+3	2,078E+3	2,026E+3	1,988E+3	2,035E+3	2,024E+3	2,022E+3	1,981E+3	2,038E+3	2,062E+3	2,048E+3	2,051E+3	2,009E+3	2,023E+3	2,046E+3
200,000E-9	2,538E+3	2,662E+3	2,614E+3	2,605E+3	2,597E+3	2,633E+3	2,617E+3	2,670E+3	2,540E+3	2,576E+3	2,652E+3	2,672E+3	2,612E+3	2,666E+3	2,605E+3	2,632E+3	2,644E+3	2,622E+3	2,635E+3	2,705E+3	2,663E+3	2,619E+3	2,717E+3	2,664E+3	2,631E+3	2,677E+3	2,665E+3	2,663E+3	2,625E+3	2,679E+3	2,701E+3	2,689E+3	2,691E+3	2,651E+3	2,664E+3	2,688E+3
240,000E-9	3,077E+3	3,052E+3	3,069E+3	3,081E+3	3,071E+3	3,069E+3	3,063E+3	3,068E+3	3,082E+3	3,076E+3	3,069E+3	3,047E+3	3,084E+3	3,066E+3	3,079E+3	3,070E+3	3,075E+3	3,081E+3	3,068E+3	3,055E+3	3,049E+3	3,078E+3	3,039E+3	3,050E+3	3,067E+3	3,065E+3	3,069E+3	3,064E+3	3,070E+3	3,062E+3	3,038E+3	3,061E+3	3,049E+3	3,067E+3	3,066E+3	3,065E+3
280,000E-9	2,676E+3	2,541E+3	2,598E+3	2,621E+3	2,612E+3	2,586E+3	2,583E+3	2,558E+3	2,680E+3	2,636E+3	2,572E+3	2,527E+3	2,621E+3	2,558E+3	2,618E+3	2,585E+3	2,585E+3	2,607E+3	2,578E+3	2,519E+3	2,532E+3	2,604E+3	2,492E+3	2,530E+3	2,576E+3	2,545E+3	2,556E+3	2,549E+3	2,577E+3	2,537E+3	2,490E+3	2,528E+3	2,507E+3	2,551E+3	2,541E+3	2,530E+3
320,000E-9	1,990E+3	1,850E+3	1,907E+3	1,934E+3	1,923E+3	1,894E+3	1,893E+3	1,867E+3	1,996E+3	1,948E+3	1,879E+3	1,835E+3	1,931E+3	1,867E+3	1,927E+3	1,893E+3	1,893E+3	1,918E+3	1,887E+3	1,827E+3	1,840E+3	1,914E+3	1,796E+3	1,839E+3	1,885E+3	1,852E+3	1,866E+3	1,858E+3	1,886E+3	1,843E+3	1,797E+3	1,835E+3	1,815E+3	1,859E+3	1,849E+3	1,837E+3
360,000E-9	1,302E+3	1,165E+3	1,222E+3	1,247E+3	1,237E+3	1,208E+3	1,207E+3	1,182E+3	1,309E+3	1,260E+3	1,194E+3	1,150E+3	1,244E+3	1,182E+3	1,239E+3	1,206E+3	1,207E+3	1,231E+3	1,200E+3	1,142E+3	1,156E+3	1,230E+3	1,114E+3	1,154E+3	1,198E+3	1,169E+3	1,181E+3	1,172E+3	1,199E+3	1,159E+3	1,114E+3	1,150E+3	1,132E+3	1,174E+3	1,165E+3	1,152E+3
400,000E-9	624,857E+0	486,857E+0	545,429E+0	569,571E+0	559,714E+0	529,714E+0	528,571E+0	504,714E+0	630,857E+0	583,429E+0	515,286E+0	473,571E+0	566,571E+0	505,000E+0	562,286E+0	529,857E+0	529,429E+0	554,429E+0	522,143E+0	465,857E+0	477,429E+0	550,286E+0	436,571E+0	476,857E+0	521,286E+0	490,143E+0	503,857E+0	495,857E+0	524,000E+0	483,286E+0	435,429E+0	473,286E+0	452,429E+0	496,857E+0	487,714E+0	475,571E+0
440,000E-9	115,429E+0	165,429E+0	143,429E+0	143,143E+0	133,429E+0	152,429E+0	140,571E+0	174,143E+0	118,714E+0	127,857E+0	162,143E+0	169,000E+0	146,857E+0	172,000E+0	140,857E+0	151,429E+0	161,857E+0	151,286E+0	151,857E+0	193,000E+0	162,000E+0	147,714E+0	196,857E+0	163,714E+0	147,857E+0	176,571E+0	170,571E+0	164,857E+0	144,429E+0	174,286E+0	182,714E+0	180,000E+0	176,857E+0	155,143E+0	163,286E+0	176,857E+0
480,000E-9	582,571E+0	706,857E+0	658,286E+0	647,286E+0	640,000E+0	677,429E+0	660,714E+0	715,143E+0	584,286E+0	621,000E+0	696,143E+0	717,571E+0	656,286E+0	712,429E+0	649,429E+0	675,143E+0	690,571E+0	667,143E+0	680,286E+0	753,429E+0	708,571E+0	664,571E+0	764,000E+0	711,571E+0	675,857E+0	722,714E+0	712,429E+0	708,571E+0	670,286E+0	725,429E+0	748,429E+0	735,286E+0	737,143E+0	696,429E+0	711,571E+0	734,000E+0
520,000E-9	1,238E+3	1,367E+3	1,317E+3	1,306E+3	1,299E+3	1,338E+3	1,320E+3	1,375E+3	1,240E+3	1,278E+3	1,355E+3	1,378E+3	1,314E+3	1,372E+3	1,309E+3	1,336E+3	1,351E+3	1,326E+3	1,339E+3	1,414E+3	1,370E+3	1,323E+3	1,425E+3	1,371E+3	1,336E+3	1,384E+3	1,373E+3	1,368E+3	1,330E+3	1,387E+3	1,409E+3	1,395E+3	1,398E+3	1,358E+3	1,372E+3	1,394E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	8	8	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	39	35	9	24	11	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	2	1
155	110	108	80	103	79	53	35	6	7	2	6	0	6	3	3	0	0	0	1	0	0	0	0	0	0	0	1	1	2	2	5	4	7	0	3	1
156	112	112	104	112	105	101	86	36	38	28	38	11	30	8	38	4	14	0	5	7	12	2	4	1	1	0	4	7	8	24	33	11	18	0	19	16
157	103	103	98	107	103	105	86	61	70	61	70	49	68	39	75	15	36	10	21	43	42	16	25	14	14	10	27	30	34	59	74	49	56	24	64	57
158	97	100	72	102	105	97	101	78	76	96	92	74	93	71	95	50	83	65	83	94	97	83	76	80	74	65	97	97	94	103	99	102	106	97	106	107
159	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16
160	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	112	112	112	112	112	112	112	112	112	109	112	112	111	112	112	112	112	112	111	110	112	112	111	112	112	112	111	112	111	110	112	110	111	112	111	112
163	111	112	111	112	110	111	109	109	112	108	108	109	108	107	105	106	102	103	100	103	101	101	105	99	104	98	98	100	102	100	104	97	102	103	103	99
164	111	112	112	112	112	111	111	111	110	110	110	111	110	111	108	110	110	106	110	100	106	104	111	105	109	98	107	92	110	92	108	106	109	108	111	110
165	111	111	111	111	111	111	111	110	111	111	111	111	111	111	111	109	109	102	110	92	109	93	104	88	109	92	108	78	103	82	108	96	109	102	111	107
