1	2,4844670	2,4755566	2,4679225	2,4745691	2,4652934	2,4731199	2,4757161	2,4723355	2,4775935	2,4678375	2,4562029	2,4689491	2,4671040	2,4602638	2,4773076	2,4692455	2,4649727	2,4569081	2,4651065	2,4781837	2,4752188	2,4538547	2,4766829	2,4668600	2,4905810	2,4690059	2,4713131	2,4660417	2,4827894	2,4700838	2,4723961	2,4698255	2,4741442	2,4713613	2,4611039	2,4651023
2	2,4754373	2,4722704	2,4573566	2,4655124	2,4586388	2,4659592	2,4660140	2,4691750	2,4711124	2,4637733	2,4474926	2,4620747	2,4601018	2,4507071	2,4704944	2,4634452	2,4556170	2,4512002	2,4591899	2,4736248	2,4647330	2,4454861	2,4682617	2,4595969	2,4849520	2,4608492	2,4616249	2,4608706	2,4766247	2,4638096	2,4651157	2,4631475	2,4654208	2,4628185	2,4572246	2,4579249
4	2,4639751	2,4509315	2,4419678	2,4524208	2,4411879	2,4494049	2,4519875	2,4489552	2,4540048	2,4461882	2,4312421	2,4404038	2,4487003	2,4313572	2,4561284	2,4464337	2,4359711	2,4390560	2,4479425	2,4581508	2,4520051	2,4301896	2,4500887	2,4455483	2,4686384	2,4411427	2,4453061	2,4383807	2,4583094	2,4469636	2,4495674	2,4490866	2,4469219	2,4516873	2,4392991	2,4402708
8	2,4264890	2,4189826	2,4122352	2,4191253	2,4122604	2,4088425	2,4166765	2,4200366	2,4246229	2,4124471	2,3984379	2,4141719	2,4172013	2,3975405	2,4217747	2,4205893	2,4058685	2,4040740	2,4146847	2,4180405	2,4198346	2,3957997	2,4165518	2,4041724	2,4367640	2,4120204	2,4149982	2,4072044	2,4261578	2,4120331	2,4180008	2,4127258	2,4147177	2,4169308	2,4037283	2,4082076
16	2,3500879	2,3527647	2,3426268	2,3461261	2,3481913	2,3561654	2,3501809	2,3531911	2,3581639	2,3439336	2,3367258	2,3414910	2,3476191	2,3317260	2,3526873	2,3446669	2,3461194	2,3432482	2,3426483	2,3482324	2,3389159	2,3270826	2,3540899	2,3497893	2,3705969	2,3390299	2,3512347	2,3464009	2,3561181	2,3451638	2,3556270	2,3446947	2,3481998	2,3523211	2,3431173	2,3440952
32	2,2306017	2,2175922	2,2101478	2,2222108	2,2037371	2,2112493	2,2230690	2,2082240	2,2264706	2,2120634	2,1891593	2,2031209	2,2144798	2,2061364	2,2298713	2,2262172	2,1994486	2,2137285	2,2100113	2,2213642	2,2099395	2,1995690	2,2159610	2,2111973	2,2454554	2,2005387	2,2055327	2,2039764	2,2312043	2,1982960	2,2128315	2,2176575	2,2227931	2,2281982	2,2173767	2,2117221
64	1,9773143	1,9322812	1,9322852	1,9509881	1,9450947	1,9567475	1,9715580	1,9380386	1,9605251	1,9481064	1,9296611	1,9419939	1,9688429	1,9181991	1,9550945	1,9511692	1,9278684	1,9528575	1,9624706	1,9492327	1,9457658	1,9478555	1,9467228	1,9495695	1,9803854	1,9342996	1,9510341	1,9510129	1,9632764	1,9401903	1,9534559	1,9580469	1,9628034	1,9615214	1,9357207	1,9482886
128	1,4330841	1,4093858	1,4084892	1,4224366	1,4112512	1,4244035	1,4245237	1,4183294	1,4587021	1,4093827	1,4032314	1,4275468	1,4474960	1,3777538	1,4331679	1,4151684	1,4217463	1,4482866	1,4174676	1,3966858	1,3689521	1,4356145	1,4338705	1,4053468	1,4729620	1,4179727	1,4046837	1,4014222	1,4338742	1,4214475	1,4293555	1,4180352	1,4556007	1,4346464	1,4240330	1,4332596

4b_DAC	(DAC T. = 250)
0	1,373626	1,373550	1,373496	1,373589	1,373660	1,373585	1,373653	1,373613	1,373641	1,373759	1,373689	1,373724	1,373749	1,373653	1,373910	1,373849	1,373929	1,373917	1,373894	1,373871	1,373919	1,373964	1,373960	1,373914	1,373927	1,374078	1,374049	1,373988	1,374043	1,374085	1,374076	1,374122	1,374191	1,374113	1,374193	1,374330
1	1,372530	1,372509	1,372445	1,372479	1,372625	1,372567	1,372580	1,372577	1,372577	1,372722	1,372700	1,372622	1,372727	1,372623	1,372895	1,372746	1,372853	1,372892	1,372879	1,372803	1,372891	1,372901	1,372930	1,372903	1,372912	1,373069	1,373054	1,373009	1,372982	1,372979	1,373057	1,373098	1,373141	1,373105	1,373217	1,373334
2	1,371474	1,371540	1,371455	1,371495	1,371654	1,371589	1,371483	1,371485	1,371564	1,371699	1,371655	1,371734	1,371662	1,371605	1,371855	1,371720	1,371829	1,371784	1,371769	1,371791	1,371745	1,371927	1,371981	1,371911	1,371900	1,371867	1,372002	1,371978	1,371934	1,371889	1,371974	1,372012	1,372081	1,371991	1,372142	1,372268
4	1,369346	1,369335	1,369257	1,369483	1,369328	1,369431	1,369567	1,369410	1,369386	1,369489	1,369513	1,369571	1,369608	1,369450	1,369729	1,369660	1,369780	1,369679	1,369697	1,369755	1,369692	1,369950	1,369805	1,369906	1,369824	1,369800	1,369890	1,369906	1,369795	1,369842	1,369953	1,370000	1,370001	1,369950	1,370151	1,370263

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	0	0	0	21	84	13	0	0	0	0	0	0	0	0	0	0	99	4	0	0	0	0	0	1	0	7	0	8	50	0	0	0	0	0	0	0,000000
349	86	96	50	105	105	105	19	2	88	12	15	66	40	0	104	0	105	105	9	66	11	29	0	98	77	103	53	104	105	71	14	89	2	26	0	0,000000
352	105	105	105	105	105	105	105	104	105	105	105	105	105	99	105	33	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	99	105	67	2,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	103,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1166,219048	1165,238095	1164,409524	1160,914286	1161,800000	1157,828571	1173,571429	1167,885714	1166,676190	1171,723810	1171,895238	1163,571429	1168,619048	1173,590476	1162,314286	1182,314286	1155,847619	1164,323810	1180,857143	1176,171429	1177,980952	1175,533333	1178,609524	1165,323810	1164,847619	1158,495238	1172,371429	1165,247619	1159	1174,752381	1180,038095	1167,161905	1186,685714	1175,809524	1186,247619	1193,990476
447,400000	445,466667	430,800000	454,800000	449,666667	444,200000	444	441,800000	445,066667	448,333333	449,600000	438,400000	444	439,733333	443,066667	444,266667	460,933333	452,733333	447,266667	446,600000	451,066667	450	449,933333	450,533333	448,800000	442,733333	452,266667	448,866667	454,133333	451,600000	452,333333	441,733333	442,133333	450	439,133333	436,533333
1260,857143	1306	1304,714286	1270	1221,428571	1243,714286	1281,428571	1250,285714	1275,428571	1250,571429	1241,714286	1217,428571	1228,571429	1296,571429	1215,571429	1290	1193,714286	1221,714286	1309,857143	1267,285714	1272,571429	1294,428571	1278,285714	1242,714286	1234	1265,571429	1274,571429	1259,571429	1258,428571	1301,714286	1320,857143	1322,142857	1337,142857	1331,571429	1350,285714	1419,571429

TDC ramp (Column 1)
Channel	TDC
0,000E+0	582,857E+0	524,286E+0	502,714E+0	566,143E+0	614,857E+0	583,857E+0	550,571E+0	561,714E+0	555,143E+0	593,429E+0	585,571E+0	608,429E+0	595,714E+0	529,286E+0	612,429E+0	539,286E+0	642,571E+0	607,571E+0	530,286E+0	568,000E+0	583,429E+0	539,143E+0	562,857E+0	599,000E+0	599,000E+0	566,714E+0	561,286E+0	563,714E+0	588,429E+0	527,429E+0	508,857E+0	510,714E+0	501,857E+0	510,429E+0	478,571E+0	392,286E+0
40,000E-9	185,714E+0	195,714E+0	187,857E+0	183,286E+0	172,143E+0	173,714E+0	187,286E+0	169,571E+0	182,857E+0	181,429E+0	172,143E+0	166,429E+0	168,429E+0	188,714E+0	166,429E+0	187,286E+0	168,857E+0	169,286E+0	198,714E+0	182,286E+0	191,000E+0	190,571E+0	186,857E+0	176,429E+0	172,000E+0	178,714E+0	184,000E+0	173,000E+0	181,857E+0	188,857E+0	196,857E+0	196,714E+0	204,429E+0	203,286E+0	207,143E+0	242,857E+0
80,000E-9	641,143E+0	682,143E+0	681,571E+0	646,286E+0	600,571E+0	622,000E+0	658,286E+0	628,000E+0	651,286E+0	628,714E+0	618,857E+0	597,000E+0	606,857E+0	672,143E+0	593,571E+0	665,714E+0	575,143E+0	602,286E+0	685,000E+0	644,714E+0	650,143E+0	671,143E+0	655,714E+0	619,429E+0	613,143E+0	642,714E+0	651,714E+0	636,000E+0	636,143E+0	677,143E+0	696,571E+0	695,714E+0	713,143E+0	707,000E+0	725,286E+0	795,286E+0
120,000E-9	1,262E+3	1,305E+3	1,307E+3	1,270E+3	1,223E+3	1,245E+3	1,282E+3	1,250E+3	1,275E+3	1,252E+3	1,242E+3	1,218E+3	1,230E+3	1,296E+3	1,216E+3	1,290E+3	1,195E+3	1,224E+3	1,311E+3	1,269E+3	1,274E+3	1,296E+3	1,280E+3	1,243E+3	1,234E+3	1,266E+3	1,276E+3	1,261E+3	1,258E+3	1,302E+3	1,322E+3	1,323E+3	1,337E+3	1,331E+3	1,351E+3	1,421E+3
160,000E-9	1,879E+3	1,924E+3	1,925E+3	1,887E+3	1,841E+3	1,862E+3	1,900E+3	1,868E+3	1,893E+3	1,869E+3	1,860E+3	1,836E+3	1,848E+3	1,913E+3	1,834E+3	1,908E+3	1,812E+3	1,841E+3	1,927E+3	1,885E+3	1,891E+3	1,912E+3	1,896E+3	1,859E+3	1,852E+3	1,883E+3	1,893E+3	1,875E+3	1,876E+3	1,917E+3	1,938E+3	1,938E+3	1,952E+3	1,948E+3	1,967E+3	2,036E+3
200,000E-9	2,485E+3	2,528E+3	2,527E+3	2,490E+3	2,446E+3	2,466E+3	2,503E+3	2,471E+3	2,497E+3	2,474E+3	2,464E+3	2,441E+3	2,452E+3	2,516E+3	2,439E+3	2,510E+3	2,418E+3	2,447E+3	2,530E+3	2,490E+3	2,494E+3	2,515E+3	2,499E+3	2,463E+3	2,456E+3	2,487E+3	2,495E+3	2,480E+3	2,479E+3	2,521E+3	2,541E+3	2,541E+3	2,554E+3	2,550E+3	2,569E+3	2,636E+3
240,000E-9	2,913E+3	2,899E+3	2,885E+3	2,908E+3	2,911E+3	2,906E+3	2,905E+3	2,898E+3	2,905E+3	2,916E+3	2,907E+3	2,906E+3	2,906E+3	2,900E+3	2,908E+3	2,904E+3	2,912E+3	2,913E+3	2,908E+3	2,914E+3	2,925E+3	2,910E+3	2,916E+3	2,920E+3	2,915E+3	2,915E+3	2,916E+3	2,910E+3	2,925E+3	2,909E+3	2,906E+3	2,907E+3	2,909E+3	2,913E+3	2,900E+3	2,858E+3
280,000E-9	2,498E+3	2,442E+3	2,418E+3	2,482E+3	2,530E+3	2,500E+3	2,467E+3	2,479E+3	2,471E+3	2,509E+3	2,502E+3	2,523E+3	2,513E+3	2,445E+3	2,527E+3	2,457E+3	2,556E+3	2,526E+3	2,445E+3	2,486E+3	2,502E+3	2,456E+3	2,482E+3	2,516E+3	2,512E+3	2,485E+3	2,477E+3	2,479E+3	2,507E+3	2,443E+3	2,426E+3	2,427E+3	2,418E+3	2,428E+3	2,396E+3	2,308E+3
320,000E-9	1,855E+3	1,794E+3	1,772E+3	1,837E+3	1,888E+3	1,857E+3	1,821E+3	1,834E+3	1,826E+3	1,867E+3	1,858E+3	1,881E+3	1,866E+3	1,799E+3	1,885E+3	1,808E+3	1,916E+3	1,882E+3	1,799E+3	1,840E+3	1,855E+3	1,811E+3	1,835E+3	1,872E+3	1,870E+3	1,839E+3	1,833E+3	1,834E+3	1,860E+3	1,797E+3	1,779E+3	1,781E+3	1,771E+3	1,781E+3	1,748E+3	1,660E+3
360,000E-9	1,215E+3	1,157E+3	1,134E+3	1,198E+3	1,248E+3	1,216E+3	1,181E+3	1,194E+3	1,188E+3	1,226E+3	1,218E+3	1,241E+3	1,229E+3	1,161E+3	1,245E+3	1,170E+3	1,274E+3	1,241E+3	1,161E+3	1,201E+3	1,217E+3	1,171E+3	1,196E+3	1,232E+3	1,229E+3	1,198E+3	1,194E+3	1,195E+3	1,220E+3	1,160E+3	1,139E+3	1,141E+3	1,133E+3	1,143E+3	1,110E+3	1,025E+3
400,000E-9	582,571E+0	525,571E+0	502,429E+0	565,286E+0	615,143E+0	584,571E+0	549,857E+0	561,857E+0	554,000E+0	593,429E+0	585,429E+0	607,714E+0	594,143E+0	528,571E+0	612,000E+0	538,571E+0	642,286E+0	608,857E+0	530,143E+0	568,429E+0	584,143E+0	539,000E+0	564,571E+0	600,143E+0	598,286E+0	566,286E+0	562,857E+0	562,286E+0	588,714E+0	526,286E+0	507,714E+0	509,143E+0	500,857E+0	510,714E+0	477,286E+0	393,143E+0
440,000E-9	185,000E+0	194,714E+0	187,143E+0	184,286E+0	172,000E+0	174,000E+0	187,286E+0	170,143E+0	182,714E+0	181,857E+0	172,714E+0	166,571E+0	168,429E+0	188,571E+0	166,000E+0	186,571E+0	169,000E+0	170,000E+0	197,286E+0	182,143E+0	191,000E+0	190,143E+0	186,857E+0	177,000E+0	172,000E+0	178,143E+0	182,857E+0	173,143E+0	181,286E+0	189,143E+0	195,857E+0	196,714E+0	204,429E+0	203,571E+0	206,286E+0	242,000E+0
480,000E-9	639,714E+0	681,000E+0	682,000E+0	646,571E+0	599,714E+0	621,571E+0	659,143E+0	626,714E+0	652,571E+0	629,429E+0	619,429E+0	595,857E+0	606,714E+0	672,143E+0	594,143E+0	666,000E+0	575,429E+0	601,143E+0	685,857E+0	643,857E+0	650,857E+0	670,714E+0	653,857E+0	619,429E+0	612,286E+0	641,571E+0	651,429E+0	636,143E+0	636,143E+0	676,286E+0	696,714E+0	697,857E+0	711,571E+0	706,714E+0	724,571E+0	794,714E+0
520,000E-9	1,261E+3	1,306E+3	1,305E+3	1,270E+3	1,221E+3	1,244E+3	1,281E+3	1,250E+3	1,275E+3	1,251E+3	1,242E+3	1,217E+3	1,229E+3	1,297E+3	1,216E+3	1,290E+3	1,194E+3	1,222E+3	1,310E+3	1,267E+3	1,273E+3	1,294E+3	1,278E+3	1,243E+3	1,234E+3	1,266E+3	1,275E+3	1,260E+3	1,258E+3	1,302E+3	1,321E+3	1,322E+3	1,337E+3	1,332E+3	1,350E+3	1,420E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	9	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	23	15	14	8	8	5	1	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	112	98	83	65	66	63	31	49	8	7	3	1	0	0	0	0	8	4	0	0	0	0	0	4	1	0	1	2	1	3	2	2	2	0	0	3
150	112	107	108	105	101	102	86	92	48	26	34	18	13	5	5	2	39	4	0	6	9	7	0	11	3	0	6	9	3	11	9	8	4	1	7	0
151	112	105	105	105	103	106	99	104	83	54	75	57	41	33	24	9	69	20	25	18	40	20	5	40	17	8	31	29	23	23	30	44	40	14	32	25
152	108	86	90	92	89	98	86	102	86	83	85	87	61	65	44	56	96	69	48	65	71	52	51	85	74	55	76	70	60	77	70	75	79	55	77	65
153	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
154	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22
155	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
157	112	112	111	111	112	111	111	106	111	108	111	110	108	109	111	111	105	108	112	110	109	105	110	101	107	101	109	105	111	102	111	109	111	112	108	111
158	109	110	110	108	111	108	109	106	107	106	105	101	108	106	107	104	102	104	105	100	103	95	107	95	103	97	103	97	101	101	106	103	104	104	105	108
159	111	110	111	110	110	111	110	110	109	109	110	106	110	108	107	107	105	106	109	101	105	103	108	95	106	95	104	106	105	100	108	107	108	108	109	109
160	112	112	112	112	112	112	112	112	112	112	112	112	112	112	111	104	111	94	111	87	106	80	110	68	102	56	103	71	106	80	106	89	110	104	111	106
161	80	80	80	80	80	80	80	80	80	80	79	79	80	72	79	71	74	60	74	39	71	38	69	18	62	23	60	21	68	27	69	45	74	58	74	73
162	16	16	16	16	16	16	16	16	16	15	16	12	14	11	14	7	15	7	13	2	11	0	10	0	7	1	12	0	12	2	13	5	13	4	14	15
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
