1	2,5200914	2,5235932	2,5138621	2,5043583	2,5146706	2,5062014	2,5169394	2,5322049	2,5211158	2,5094696	2,5191032	2,5166107	2,5060698	2,5252862	2,5009747	2,5029088	2,5323153	2,5148954	2,5214030	2,5289547	2,5210061	2,5208343	2,5066938	2,5281672	2,5204873	2,5107979	2,5136618	2,5083335	2,5257987	2,5056141	2,5163943	2,5109781	2,5189863	2,5132088	2,5251191	2,4923876
2	2,5130507	2,5173544	2,5081508	2,4987918	2,5093672	2,4999377	2,5108133	2,5244902	2,5138268	2,5054288	2,5125152	2,5116470	2,4965936	2,5164242	2,4949921	2,4959462	2,5240843	2,5076093	2,5133509	2,5232332	2,5147160	2,5129575	2,5007662	2,5224890	2,5140414	2,5040032	2,5077103	2,5014774	2,5171805	2,4973889	2,5078397	2,5009248	2,5116051	2,5063541	2,5186513	2,4847948
4	2,4956979	2,4976492	2,4905701	2,4783547	2,4906332	2,4770068	2,4905621	2,5081818	2,4981365	2,4875113	2,4912791	2,4921699	2,4784132	2,4980658	2,4801575	2,4805395	2,5128489	2,4919188	2,4944954	2,5009821	2,4925347	2,4956582	2,4823525	2,5042247	2,4950429	2,4862137	2,4850455	2,4801178	2,5024023	2,4766470	2,4879206	2,4829399	2,4975999	2,4868021	2,4998161	2,4663595
8	2,4386556	2,4360166	2,4565678	2,4424883	2,4573356	2,4459191	2,4620745	2,4737316	2,4607042	2,4525452	2,4578981	2,4561723	2,4475187	2,4604995	2,4427963	2,4424384	2,4725483	2,4566411	2,4684432	2,4708541	2,4581031	2,4621309	2,4482201	2,4678982	2,4621546	2,4478572	2,4586707	2,4544312	2,4665761	2,4585172	2,4607515	2,4500114	2,4615093	2,4532685	2,4638759	2,4330882
16	2,3631224	2,3795024	2,3813303	2,3815821	2,3907538	2,3719563	2,3964651	2,3988073	2,3930764	2,3771985	2,3924515	2,3853954	2,3666204	2,3956787	2,3673115	2,3710878	2,4077348	2,3887870	2,3974424	2,3947105	2,3911278	2,3958952	2,3814050	2,3998821	2,3891315	2,3850356	2,3892691	2,3805452	2,3968772	2,3783739	2,3852821	2,3741263	2,3911089	2,3798927	2,3949188	2,3715629
32	2,2520942	2,2710869	2,2446689	2,2347864	2,2427217	2,2410773	2,2505635	2,2770002	2,2679460	2,2339793	2,2590811	2,2513414	2,2285127	2,2655556	2,2356032	2,2355751	2,2810909	2,2471655	2,2613428	2,2486950	2,2474541	2,2552495	2,2445144	2,2714633	2,2501141	2,2414264	2,2545655	2,2385199	2,2634718	2,2351277	2,2531571	2,2496687	2,2696722	2,2440672	2,2587899	2,2345326
64	1,9922249	2,0004808	1,9827538	1,9750360	1,9934245	1,9603792	1,9835714	1,9877104	1,9835594	1,9768717	1,9874091	1,9797470	1,9460845	1,9858387	1,9526756	1,9592937	2,0102197	1,9601182	1,9715706	1,9664377	1,9749698	1,9908640	1,9698799	2,0014113	1,9856866	1,9684558	1,9928453	1,9590069	1,9854074	1,9824568	1,9950459	1,9728628	2,0055382	1,9796230	1,9989235	1,9901338
128	1,4601101	1,4564313	1,4391818	1,4256717	1,4363781	1,3810711	1,4578573	1,4202562	1,4289370	1,3807928	1,4537019	1,4405944	1,3809958	1,4532543	1,3805015	1,3929237	1,4746309	1,4062811	1,4312837	1,4015644	1,4255830	1,4694000	1,4074594	1,4727851	1,4313236	1,3999996	1,4511175	1,4178734	1,4388202	1,4229880	1,4461433	1,4145463	1,4756193	1,4245610	1,4629581	1,4210845

4b_DAC	(DAC T. = 250)
0	1,400584	1,400549	1,400526	1,400528	1,400607	1,400719	1,400662	1,400666	1,400589	1,400680	1,400708	1,400651	1,400742	1,400709	1,400764	1,400817	1,400786	1,400842	1,400885	1,400863	1,400855	1,400931	1,400972	1,400936	1,400918	1,401028	1,401077	1,401045	1,400992	1,401066	1,401124	1,401120	1,401169	1,401191	1,401188	1,401207
1	1,399561	1,399443	1,399381	1,399454	1,399526	1,399628	1,399605	1,399567	1,399512	1,399611	1,399625	1,399637	1,399688	1,399696	1,399739	1,399737	1,399655	1,399751	1,399823	1,399790	1,399749	1,399833	1,399904	1,399810	1,399749	1,400001	1,400040	1,399905	1,399876	1,399952	1,400025	1,400027	1,400082	1,400135	1,400151	1,400143
2	1,398448	1,398493	1,398451	1,398422	1,398381	1,398587	1,398503	1,398452	1,398507	1,398486	1,398595	1,398437	1,398526	1,398509	1,398618	1,398767	1,398556	1,398671	1,398694	1,398702	1,398666	1,398674	1,398726	1,398751	1,398771	1,398958	1,398940	1,398889	1,398776	1,398848	1,398978	1,398863	1,399000	1,399080	1,399031	1,399055
4	1,396338	1,396154	1,396131	1,396153	1,396195	1,396341	1,396387	1,396361	1,396212	1,396338	1,396483	1,396257	1,396403	1,396312	1,396431	1,396397	1,396372	1,396460	1,396319	1,396548	1,396365	1,396536	1,396557	1,396641	1,396456	1,396791	1,396857	1,396601	1,396684	1,396782	1,396772	1,396857	1,396752	1,396941	1,397049	1,396883

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0,000000
349	69	1	45	0	79	49	19	15	0	0	6	5	21	42	10	0	0	8	32	21	0	2	16	0	3	95	0	0	0	3	0	2	42	0	0	0,000000
352	105	105	105	105	105	105	105	105	103	105	105	105	105	105	105	65	96	105	105	105	105	105	105	16	105	105	100	105	105	105	33	105	105	104	102	92,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
367	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1263,133333	1284,276190	1279,676190	1283,085714	1269,980952	1261,390476	1274,380952	1274,971429	1290,047619	1284,438095	1287,380952	1282,200000	1277,771429	1282,180952	1277,247619	1289,285714	1285,533333	1280,676190	1276,895238	1271,590476	1287,438095	1284,057143	1282,961905	1297,761905	1288,171429	1261,990476	1293,552381	1286,819048	1285,828571	1284,466667	1307,695238	1283,952381	1281,104762	1294,171429	1299	1299,161905
480,533333	481,666667	495,400000	487,066667	494,266667	469,800000	472,133333	481,600000	488,533333	491,400000	498,466667	493,733333	489	496,466667	485,400000	482,933333	489,266667	487,133333	487,733333	481,733333	483,733333	480,666667	491,200000	482,200000	500,266667	484,333333	476,800000	485,200000	483,466667	490,333333	494,066667	483,400000	495,600000	492	493,533333	484,600000
1246,142857	1319,714286	1258,285714	1281,857143	1227,857143	1249,571429	1300,714286	1245,142857	1315,142857	1301	1279,714286	1240,714286	1226	1253,142857	1240,428571	1297,428571	1259,142857	1240,428571	1243,428571	1224,714286	1289,285714	1293,142857	1281,857143	1338,571429	1275,857143	1253	1323,571429	1304,142857	1299,285714	1301,571429	1420,285714	1363,142857	1281,571429	1311,428571	1316,857143	1362,571429

TDC ramp (Column 1)
Channel	TDC
0,000E+0	850,714E+0	782,000E+0	863,286E+0	833,714E+0	885,000E+0	834,571E+0	775,286E+0	852,571E+0	784,143E+0	804,286E+0	835,000E+0	871,714E+0	875,429E+0	856,571E+0	874,000E+0	802,143E+0	829,571E+0	865,143E+0	849,286E+0	864,143E+0	803,571E+0	822,571E+0	818,000E+0	767,429E+0	825,429E+0	834,857E+0	779,286E+0	793,571E+0	800,714E+0	801,000E+0	702,857E+0	730,000E+0	832,857E+0	790,143E+0	781,286E+0	732,714E+0
40,000E-9	289,429E+0	278,286E+0	300,857E+0	292,286E+0	307,714E+0	280,429E+0	266,143E+0	290,000E+0	276,857E+0	281,286E+0	291,000E+0	300,429E+0	298,286E+0	294,857E+0	302,000E+0	276,857E+0	278,000E+0	294,286E+0	286,714E+0	287,000E+0	274,000E+0	285,000E+0	279,000E+0	274,714E+0	280,000E+0	276,857E+0	274,857E+0	271,000E+0	272,571E+0	273,571E+0	287,429E+0	265,714E+0	281,857E+0	268,286E+0	266,143E+0	262,143E+0
80,000E-9	597,571E+0	664,571E+0	609,000E+0	631,714E+0	581,714E+0	599,143E+0	646,571E+0	596,000E+0	661,143E+0	647,143E+0	629,286E+0	592,571E+0	578,571E+0	603,714E+0	593,857E+0	642,714E+0	605,857E+0	592,286E+0	593,143E+0	575,571E+0	635,429E+0	639,286E+0	629,286E+0	680,714E+0	624,286E+0	602,143E+0	668,857E+0	649,857E+0	645,857E+0	648,857E+0	762,143E+0	705,143E+0	627,714E+0	656,143E+0	661,714E+0	704,286E+0
120,000E-9	1,247E+3	1,320E+3	1,257E+3	1,283E+3	1,228E+3	1,250E+3	1,301E+3	1,245E+3	1,316E+3	1,300E+3	1,281E+3	1,240E+3	1,226E+3	1,254E+3	1,241E+3	1,297E+3	1,258E+3	1,240E+3	1,244E+3	1,224E+3	1,289E+3	1,292E+3	1,281E+3	1,338E+3	1,277E+3	1,253E+3	1,325E+3	1,304E+3	1,299E+3	1,303E+3	1,421E+3	1,362E+3	1,282E+3	1,310E+3	1,317E+3	1,362E+3
160,000E-9	1,894E+3	1,966E+3	1,906E+3	1,930E+3	1,876E+3	1,898E+3	1,947E+3	1,896E+3	1,960E+3	1,947E+3	1,927E+3	1,890E+3	1,875E+3	1,901E+3	1,890E+3	1,944E+3	1,905E+3	1,888E+3	1,891E+3	1,873E+3	1,936E+3	1,939E+3	1,930E+3	1,984E+3	1,924E+3	1,901E+3	1,971E+3	1,951E+3	1,946E+3	1,949E+3	2,065E+3	2,007E+3	1,929E+3	1,958E+3	1,964E+3	2,008E+3
200,000E-9	2,530E+3	2,600E+3	2,540E+3	2,565E+3	2,512E+3	2,532E+3	2,581E+3	2,529E+3	2,594E+3	2,580E+3	2,562E+3	2,525E+3	2,509E+3	2,536E+3	2,525E+3	2,577E+3	2,540E+3	2,524E+3	2,525E+3	2,507E+3	2,570E+3	2,574E+3	2,562E+3	2,619E+3	2,559E+3	2,536E+3	2,604E+3	2,584E+3	2,578E+3	2,582E+3	2,697E+3	2,640E+3	2,564E+3	2,592E+3	2,598E+3	2,640E+3
240,000E-9	3,091E+3	3,112E+3	3,101E+3	3,109E+3	3,087E+3	3,088E+3	3,098E+3	3,092E+3	3,110E+3	3,110E+3	3,108E+3	3,095E+3	3,086E+3	3,098E+3	3,097E+3	3,110E+3	3,096E+3	3,096E+3	3,095E+3	3,085E+3	3,107E+3	3,116E+3	3,108E+3	3,122E+3	3,109E+3	3,098E+3	3,121E+3	3,116E+3	3,116E+3	3,119E+3	3,136E+3	3,124E+3	3,121E+3	3,125E+3	3,126E+3	3,128E+3
280,000E-9	2,826E+3	2,764E+3	2,837E+3	2,811E+3	2,858E+3	2,812E+3	2,755E+3	2,830E+3	2,762E+3	2,785E+3	2,811E+3	2,847E+3	2,848E+3	2,831E+3	2,848E+3	2,782E+3	2,807E+3	2,841E+3	2,829E+3	2,839E+3	2,787E+3	2,803E+3	2,798E+3	2,750E+3	2,804E+3	2,814E+3	2,762E+3	2,774E+3	2,781E+3	2,784E+3	2,687E+3	2,717E+3	2,814E+3	2,773E+3	2,765E+3	2,719E+3
320,000E-9	2,169E+3	2,100E+3	2,181E+3	2,152E+3	2,205E+3	2,152E+3	2,092E+3	2,172E+3	2,099E+3	2,121E+3	2,151E+3	2,190E+3	2,193E+3	2,174E+3	2,192E+3	2,119E+3	2,147E+3	2,184E+3	2,171E+3	2,183E+3	2,121E+3	2,140E+3	2,137E+3	2,084E+3	2,142E+3	2,153E+3	2,098E+3	2,110E+3	2,118E+3	2,120E+3	2,017E+3	2,046E+3	2,151E+3	2,106E+3	2,097E+3	2,047E+3
360,000E-9	1,505E+3	1,439E+3	1,518E+3	1,487E+3	1,541E+3	1,490E+3	1,430E+3	1,508E+3	1,436E+3	1,457E+3	1,489E+3	1,526E+3	1,529E+3	1,510E+3	1,527E+3	1,456E+3	1,484E+3	1,519E+3	1,505E+3	1,517E+3	1,457E+3	1,476E+3	1,473E+3	1,420E+3	1,478E+3	1,488E+3	1,434E+3	1,447E+3	1,454E+3	1,455E+3	1,355E+3	1,383E+3	1,488E+3	1,444E+3	1,436E+3	1,386E+3
400,000E-9	850,571E+0	782,000E+0	863,000E+0	833,143E+0	886,000E+0	834,429E+0	774,714E+0	853,429E+0	783,286E+0	805,000E+0	834,857E+0	871,429E+0	875,857E+0	856,286E+0	873,429E+0	803,143E+0	830,000E+0	864,714E+0	851,286E+0	863,714E+0	803,571E+0	822,857E+0	819,571E+0	767,000E+0	825,000E+0	835,571E+0	779,571E+0	794,000E+0	800,714E+0	802,857E+0	701,286E+0	729,714E+0	834,286E+0	788,857E+0	780,571E+0	732,143E+0
440,000E-9	290,429E+0	278,286E+0	301,429E+0	291,571E+0	308,143E+0	280,714E+0	265,857E+0	289,429E+0	275,571E+0	281,429E+0	291,857E+0	300,143E+0	297,857E+0	293,714E+0	301,286E+0	276,857E+0	278,143E+0	294,143E+0	284,857E+0	286,286E+0	273,429E+0	285,286E+0	278,857E+0	275,000E+0	280,286E+0	277,429E+0	274,429E+0	270,857E+0	271,857E+0	273,286E+0	287,571E+0	265,286E+0	282,571E+0	268,000E+0	265,714E+0	262,857E+0
480,000E-9	598,000E+0	664,857E+0	609,000E+0	630,714E+0	580,714E+0	600,429E+0	648,714E+0	596,143E+0	660,429E+0	647,571E+0	629,000E+0	592,429E+0	578,714E+0	603,571E+0	592,571E+0	642,857E+0	607,000E+0	591,571E+0	593,000E+0	576,857E+0	636,429E+0	639,429E+0	629,000E+0	681,143E+0	625,286E+0	602,000E+0	669,286E+0	648,714E+0	646,000E+0	645,857E+0	762,857E+0	705,429E+0	628,571E+0	655,714E+0	662,143E+0	703,857E+0
520,000E-9	1,246E+3	1,320E+3	1,258E+3	1,282E+3	1,228E+3	1,250E+3	1,301E+3	1,245E+3	1,315E+3	1,301E+3	1,280E+3	1,241E+3	1,226E+3	1,253E+3	1,240E+3	1,297E+3	1,259E+3	1,240E+3	1,243E+3	1,225E+3	1,289E+3	1,293E+3	1,282E+3	1,339E+3	1,276E+3	1,253E+3	1,324E+3	1,304E+3	1,299E+3	1,302E+3	1,420E+3	1,363E+3	1,282E+3	1,311E+3	1,317E+3	1,363E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	24	23	11	8	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0
152	108	112	87	84	50	34	18	6	60	5	2	2	0	0	0	0	0	0	0	1	0	0	1	1	0	2	2	1	0	2	1	2	1	0	0	0
153	110	112	102	104	96	90	56	43	94	47	20	15	3	18	4	2	4	2	1	2	2	0	2	10	4	12	21	8	5	13	2	5	0	0	8	6
154	104	107	102	99	98	95	70	66	99	86	53	46	21	48	20	13	41	26	13	18	8	5	18	41	22	36	44	24	8	45	35	39	13	3	25	17
155	102	107	90	95	91	99	76	85	110	97	69	86	46	99	71	59	89	85	62	93	65	57	84	103	92	100	100	84	71	97	92	105	91	67	81	95
156	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
157	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48
158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	110	112	112	111	111	110	110	109	106	108	107	109	107	105	105	106	101	103	104	100	103	101	102	96	105	90	104	102	105	97	108	102	104	105	108	103
161	111	109	109	110	109	109	110	110	109	107	110	108	109	108	109	110	109	108	109	101	109	104	109	91	107	85	107	98	110	96	111	105	111	110	112	110
162	112	112	112	112	112	112	112	112	112	112	112	112	111	111	111	105	110	99	112	84	109	90	107	69	106	66	97	81	109	72	106	93	110	105	112	108
163	112	112	112	112	112	112	112	112	112	112	112	111	112	102	110	108	104	75	106	40	99	49	96	20	84	30	80	45	92	42	97	57	97	78	111	101
164	64	64	64	64	64	64	64	64	64	62	64	60	62	46	61	49	51	34	52	8	46	12	34	8	31	4	28	8	43	7	45	12	54	32	57	48
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
