128	1,4575977	1,4266099	1,4524756	1,4097205	1,4551105	1,4364462	1,4276635	1,4297562	1,4623070	1,3980368	1,4361012	1,4474780	1,4169255	1,4294024	1,4298015	1,4782700	1,4749879	1,4472233	1,4552590	1,4147986	1,4513205	1,4462992	1,4598245	1,4063141	1,4149762	1,4727723	1,4560838	1,4281880	1,4152750	1,4439567	1,4685093	1,4442465	1,4295978	1,4238742	1,4542023	1,4543129

4b_DAC	(DAC T. = 250)
0	1,388788	1,388782	1,388868	1,388827	1,388972	1,388988	1,388905	1,388861	1,388883	1,389062	1,388946	1,389028	1,388917	1,389075	1,389022	1,389053	1,389141	1,389198	1,389018	1,389226	1,389183	1,389149	1,389124	1,389252	1,389338	1,389334	1,389352	1,389137	1,389353	1,389332	1,389388	1,389408	1,389365	1,389545	1,389557	1,389433
1	1,387753	1,387712	1,387829	1,387763	1,387888	1,387872	1,387842	1,387842	1,387827	1,388007	1,387923	1,387972	1,387923	1,388067	1,387936	1,387964	1,387996	1,388115	1,387885	1,388168	1,388025	1,388054	1,387990	1,388132	1,388121	1,388279	1,388317	1,388127	1,388259	1,388322	1,388378	1,388407	1,388308	1,388567	1,388528	1,388436
2	1,386580	1,386502	1,386695	1,386748	1,386795	1,386809	1,386875	1,386702	1,386660	1,386849	1,386736	1,386828	1,386657	1,386904	1,386738	1,386784	1,386817	1,386981	1,386818	1,386996	1,386886	1,386880	1,386932	1,387136	1,386995	1,387196	1,387058	1,387136	1,387234	1,387142	1,387185	1,387333	1,387159	1,387370	1,387480	1,387131
4	1,384325	1,384526	1,384523	1,384315	1,384504	1,384527	1,384502	1,384476	1,384486	1,384712	1,384516	1,384648	1,384511	1,384618	1,384558	1,384677	1,384657	1,384765	1,384568	1,384751	1,384866	1,384721	1,384619	1,384858	1,384818	1,384883	1,384939	1,384807	1,384870	1,384860	1,384889	1,385071	1,385090	1,385173	1,385253	1,384999

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	1	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0,000000
346	0	52	105	3	0	0	0	0	2	1	7	1	0	0	86	0	99	0	58	1	0	5	0	0	0	80	1	89	0	63	0	2	6	5	43	0,000000
349	32	105	105	101	79	85	102	66	105	103	105	104	34	35	105	100	105	67	105	100	81	105	15	70	0	105	105	105	68	105	50	103	105	105	105	93,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	89	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1159,504762	1154,085714	1134	1152,171429	1156,447619	1160,161905	1164,466667	1162,980952	1156,990476	1160,533333	1151,514286	1156,790476	1166,647619	1166,504762	1143,409524	1160,523810	1149,533333	1166,161905	1154,876190	1164,666667	1158,923810	1154,228571	1174,466667	1167,028571	1176,685714	1152,990476	1162,676190	1147,780952	1171,095238	1153,866667	1170,990476	1161,561905	1163	1156,780952	1152,647619	1168,238095
441,133333	458,066667	448,866667	443	445,200000	447,866667	455,800000	456,800000	456,533333	452,333333	443,466667	449,333333	448,400000	449,333333	445,533333	445,600000	454,600000	450,533333	459,733333	456,533333	447,133333	451,533333	455,533333	454,866667	452,466667	453,933333	454,200000	450,666667	452,866667	452,666667	449,933333	459,466667	457,266667	440,266667	448,266667	454,333333
1346,571429	1311,857143	1264,142857	1327,714286	1338,857143	1329,285714	1333	1307,571429	1284	1303,571429	1295,428571	1301,857143	1326	1314,428571	1254,428571	1390,571429	1266	1293,285714	1275,571429	1320,714286	1295,285714	1323,571429	1367,428571	1333	1376,714286	1302,857143	1332	1294,285714	1372,142857	1331,714286	1380,714286	1387,857143	1373,857143	1427,428571	1362,714286	1419,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	595,857E+0	646,143E+0	686,143E+0	618,143E+0	619,429E+0	614,143E+0	631,143E+0	653,286E+0	684,286E+0	655,429E+0	644,429E+0	649,143E+0	621,000E+0	621,857E+0	678,286E+0	572,286E+0	697,286E+0	669,286E+0	690,857E+0	652,571E+0	653,714E+0	622,714E+0	601,571E+0	627,286E+0	569,429E+0	650,571E+0	639,429E+0	654,429E+0	583,143E+0	625,143E+0	571,571E+0	571,857E+0	584,714E+0	517,571E+0	600,286E+0	539,429E+0
40,000E-9	248,571E+0	245,857E+0	238,000E+0	243,143E+0	250,286E+0	242,571E+0	252,571E+0	245,143E+0	247,429E+0	243,857E+0	235,857E+0	240,857E+0	243,286E+0	237,286E+0	228,714E+0	267,714E+0	243,143E+0	243,571E+0	244,429E+0	251,143E+0	236,571E+0	241,143E+0	260,429E+0	247,286E+0	255,429E+0	238,429E+0	250,857E+0	234,143E+0	255,143E+0	243,143E+0	255,714E+0	260,143E+0	254,143E+0	272,714E+0	250,429E+0	270,571E+0
80,000E-9	724,571E+0	690,000E+0	643,143E+0	703,857E+0	715,429E+0	706,571E+0	711,143E+0	684,429E+0	661,857E+0	681,000E+0	672,857E+0	680,429E+0	703,857E+0	691,571E+0	634,286E+0	766,000E+0	645,429E+0	670,571E+0	654,286E+0	697,429E+0	673,714E+0	701,143E+0	743,857E+0	711,429E+0	752,143E+0	681,571E+0	709,000E+0	672,714E+0	749,000E+0	709,143E+0	755,286E+0	762,714E+0	749,143E+0	805,143E+0	738,429E+0	795,857E+0
120,000E-9	1,347E+3	1,311E+3	1,264E+3	1,327E+3	1,338E+3	1,329E+3	1,334E+3	1,307E+3	1,284E+3	1,304E+3	1,296E+3	1,303E+3	1,326E+3	1,316E+3	1,255E+3	1,390E+3	1,267E+3	1,293E+3	1,276E+3	1,320E+3	1,296E+3	1,324E+3	1,367E+3	1,334E+3	1,378E+3	1,302E+3	1,333E+3	1,295E+3	1,372E+3	1,333E+3	1,379E+3	1,388E+3	1,374E+3	1,428E+3	1,363E+3	1,419E+3
160,000E-9	1,962E+3	1,927E+3	1,881E+3	1,941E+3	1,953E+3	1,944E+3	1,949E+3	1,924E+3	1,899E+3	1,920E+3	1,911E+3	1,918E+3	1,941E+3	1,930E+3	1,871E+3	2,006E+3	1,881E+3	1,909E+3	1,891E+3	1,935E+3	1,910E+3	1,940E+3	1,980E+3	1,949E+3	1,991E+3	1,917E+3	1,948E+3	1,909E+3	1,987E+3	1,947E+3	1,993E+3	2,002E+3	1,988E+3	2,041E+3	1,976E+3	2,034E+3
200,000E-9	2,564E+3	2,531E+3	2,483E+3	2,547E+3	2,556E+3	2,547E+3	2,552E+3	2,525E+3	2,504E+3	2,523E+3	2,514E+3	2,522E+3	2,543E+3	2,534E+3	2,475E+3	2,605E+3	2,487E+3	2,513E+3	2,496E+3	2,538E+3	2,515E+3	2,541E+3	2,583E+3	2,550E+3	2,594E+3	2,522E+3	2,550E+3	2,513E+3	2,588E+3	2,551E+3	2,595E+3	2,604E+3	2,591E+3	2,642E+3	2,580E+3	2,635E+3
240,000E-9	2,907E+3	2,927E+3	2,930E+3	2,916E+3	2,920E+3	2,913E+3	2,926E+3	2,931E+3	2,940E+3	2,931E+3	2,921E+3	2,927E+3	2,918E+3	2,915E+3	2,925E+3	2,905E+3	2,942E+3	2,936E+3	2,941E+3	2,937E+3	2,928E+3	2,919E+3	2,920E+3	2,927E+3	2,903E+3	2,932E+3	2,935E+3	2,932E+3	2,912E+3	2,927E+3	2,908E+3	2,911E+3	2,917E+3	2,884E+3	2,924E+3	2,899E+3
280,000E-9	2,443E+3	2,492E+3	2,530E+3	2,465E+3	2,465E+3	2,460E+3	2,477E+3	2,498E+3	2,531E+3	2,501E+3	2,493E+3	2,496E+3	2,467E+3	2,470E+3	2,524E+3	2,419E+3	2,543E+3	2,516E+3	2,536E+3	2,498E+3	2,499E+3	2,467E+3	2,449E+3	2,473E+3	2,416E+3	2,496E+3	2,488E+3	2,501E+3	2,430E+3	2,469E+3	2,418E+3	2,418E+3	2,429E+3	2,365E+3	2,445E+3	2,385E+3
320,000E-9	1,820E+3	1,871E+3	1,911E+3	1,844E+3	1,844E+3	1,837E+3	1,856E+3	1,878E+3	1,912E+3	1,882E+3	1,870E+3	1,875E+3	1,846E+3	1,849E+3	1,904E+3	1,796E+3	1,923E+3	1,896E+3	1,917E+3	1,877E+3	1,877E+3	1,847E+3	1,825E+3	1,852E+3	1,794E+3	1,875E+3	1,863E+3	1,880E+3	1,807E+3	1,848E+3	1,795E+3	1,795E+3	1,808E+3	1,741E+3	1,823E+3	1,762E+3
360,000E-9	1,204E+3	1,256E+3	1,295E+3	1,228E+3	1,229E+3	1,222E+3	1,239E+3	1,263E+3	1,295E+3	1,265E+3	1,254E+3	1,258E+3	1,230E+3	1,232E+3	1,288E+3	1,183E+3	1,306E+3	1,278E+3	1,299E+3	1,261E+3	1,263E+3	1,230E+3	1,210E+3	1,235E+3	1,180E+3	1,259E+3	1,249E+3	1,262E+3	1,192E+3	1,232E+3	1,181E+3	1,181E+3	1,193E+3	1,127E+3	1,209E+3	1,148E+3
400,000E-9	597,143E+0	645,571E+0	685,000E+0	617,429E+0	618,571E+0	613,571E+0	632,143E+0	654,429E+0	684,571E+0	656,143E+0	644,714E+0	649,714E+0	621,857E+0	623,000E+0	677,571E+0	573,286E+0	697,571E+0	667,714E+0	690,857E+0	653,286E+0	654,000E+0	622,571E+0	600,571E+0	627,143E+0	568,857E+0	650,286E+0	639,571E+0	654,000E+0	583,429E+0	624,143E+0	572,857E+0	572,857E+0	584,429E+0	517,714E+0	601,286E+0	540,857E+0
440,000E-9	248,857E+0	245,857E+0	238,286E+0	243,286E+0	250,714E+0	243,429E+0	252,429E+0	245,571E+0	247,429E+0	244,286E+0	235,429E+0	240,714E+0	244,000E+0	237,286E+0	228,000E+0	268,000E+0	243,143E+0	243,571E+0	245,000E+0	251,286E+0	236,714E+0	241,000E+0	260,429E+0	247,000E+0	255,429E+0	238,000E+0	250,571E+0	234,286E+0	255,286E+0	242,286E+0	254,857E+0	259,714E+0	254,000E+0	272,857E+0	250,143E+0	270,286E+0
480,000E-9	724,857E+0	689,857E+0	643,143E+0	703,429E+0	715,286E+0	707,143E+0	712,143E+0	685,000E+0	663,000E+0	682,286E+0	673,714E+0	680,429E+0	704,143E+0	692,571E+0	634,571E+0	766,571E+0	646,000E+0	670,714E+0	655,714E+0	697,286E+0	673,571E+0	700,857E+0	744,429E+0	710,857E+0	753,571E+0	682,000E+0	709,571E+0	672,000E+0	748,143E+0	710,857E+0	757,143E+0	763,857E+0	750,857E+0	803,571E+0	738,714E+0	795,571E+0
520,000E-9	1,347E+3	1,312E+3	1,264E+3	1,328E+3	1,339E+3	1,329E+3	1,333E+3	1,308E+3	1,284E+3	1,304E+3	1,295E+3	1,302E+3	1,326E+3	1,314E+3	1,254E+3	1,391E+3	1,266E+3	1,293E+3	1,276E+3	1,321E+3	1,295E+3	1,324E+3	1,367E+3	1,333E+3	1,377E+3	1,303E+3	1,332E+3	1,294E+3	1,372E+3	1,332E+3	1,381E+3	1,388E+3	1,374E+3	1,427E+3	1,363E+3	1,419E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	7	12	13	10	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	103	107	100	88	59	28	41	2	4	2	2	1	2	0	1	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	12
153	109	112	112	105	89	71	88	28	9	13	14	2	12	8	15	2	0	1	7	0	0	0	0	0	7	3	1	0	0	0	3	6	2	0	1	53
154	109	111	110	108	104	104	104	67	37	44	52	27	44	27	58	17	13	1	25	3	6	6	11	4	24	6	9	0	7	9	9	8	22	8	20	71
155	90	94	100	98	94	91	87	77	43	71	67	56	73	76	78	42	24	23	70	30	40	14	34	24	69	37	50	30	30	42	36	54	62	43	55	93
156	112	111	111	112	112	112	111	110	106	112	111	111	112	112	112	110	109	109	112	109	112	110	111	109	112	112	112	111	111	111	111	112	111	112	112	112
157	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16
158	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	111	112	112	108	110	106	111	108	111	107	110	106	105	94	104	107	108	110	102	101	106	109	104	106	100	102	103	104	106	106	108	104	110	108	109	103
161	111	112	111	111	111	110	109	111	112	107	106	109	110	99	106	101	104	105	99	98	103	99	98	98	100	92	100	91	99	95	104	96	103	99	105	99
162	112	112	112	112	111	112	112	110	112	110	110	110	107	107	107	110	109	108	108	104	110	108	106	101	104	95	108	86	109	104	108	107	110	110	110	110
163	112	112	112	111	112	112	110	109	111	110	110	109	109	106	109	108	110	104	107	97	107	93	106	87	106	82	103	77	107	86	109	96	108	110	108	108
164	112	112	112	112	112	111	112	111	112	111	111	109	111	97	110	103	108	92	104	73	103	66	93	56	95	57	93	50	105	69	103	71	108	95	105	99
165	16	16	16	16	16	16	16	16	16	16	16	16	15	12	16	12	15	8	13	7	13	6	10	5	6	1	12	3	12	3	13	2	14	4	14	7
