0	2,5113876	2,5078669	2,5226451	2,5076153	2,4960086	2,5183844	2,5215400	2,5199407	2,5143362	2,5277299	2,5076109	2,4959258	2,5040074	2,5097209	2,4919383	2,4933530	2,5071766	2,5075544	2,5269836	2,5034079	2,4985850	2,5120333	2,5108022	2,5238534	2,5226785	2,5211116	2,5238512	2,5114251	2,5134006	2,5033105	2,5003322	2,5041707	2,5199108	2,5067758	2,5095429	2,5138112
1	2,5014509	2,4984826	2,5136709	2,4991236	2,4874419	2,5086341	2,5125092	2,5076376	2,5057720	2,5183168	2,5003054	2,4847453	2,4940865	2,5011246	2,4836607	2,4840028	2,4966714	2,4978456	2,5194065	2,4934997	2,4897384	2,5035007	2,4991838	2,5142020	2,5146784	2,5108865	2,5139725	2,5003130	2,5038658	2,4950850	2,4922445	2,4960757	2,5102285	2,4975198	2,4975463	2,5055936
2	2,4955201	2,4934638	2,5082724	2,4912617	2,4783507	2,5005034	2,5063577	2,5022339	2,4995904	2,5101728	2,4914189	2,4809449	2,4893804	2,4946405	2,4755840	2,4760664	2,4905756	2,4910636	2,5110145	2,4879513	2,4838831	2,4956381	2,4936269	2,5064855	2,5070379	2,5037893	2,5072712	2,4915059	2,4918032	2,4853983	2,4833092	2,4914169	2,5049038	2,4880860	2,4910326	2,4996606
4	2,4767226	2,4733506	2,4894498	2,4698868	2,4580104	2,4847136	2,4854277	2,4831022	2,4815230	2,4921712	2,4743074	2,4599133	2,4679491	2,4727652	2,4567574	2,4635283	2,4697853	2,4731789	2,4935954	2,4711059	2,4627914	2,4742318	2,4778254	2,4881772	2,4928915	2,4880398	2,4894375	2,4740935	2,4792095	2,4720209	2,4645096	2,4705873	2,4899703	2,4765424	2,4789943	2,4813100
8	2,4436419	2,4453128	2,4549810	2,4405657	2,4268076	2,4551862	2,4556992	2,4477976	2,4453869	2,4595111	2,4412896	2,4358554	2,4352171	2,4468111	2,4262173	2,4254942	2,4466017	2,4332101	2,4608145	2,4383620	2,4365713	2,4400456	2,4379161	2,4587740	2,4559465	2,4475215	2,4578103	2,4461353	2,4445933	2,4376931	2,4381008	2,4376521	2,4513693	2,4378664	2,4429956	2,4508907
16	2,3733513	2,3665764	2,3896161	2,3614887	2,3603838	2,3787570	2,3853708	2,3814632	2,3776818	2,3948383	2,3687696	2,3640722	2,3745962	2,3755844	2,3537439	2,3593173	2,3744903	2,3728490	2,3842428	2,3684712	2,3622385	2,3723552	2,3779481	2,3838186	2,3880001	2,3823192	2,3855441	2,3709047	2,3701441	2,3693441	2,3669105	2,3698031	2,3808907	2,3747971	2,3763414	2,3748070
32	2,2381891	2,2300439	2,2587619	2,2252038	2,2196069	2,2498777	2,2509397	2,2225783	2,2398709	2,2585481	2,2334397	2,2252957	2,2320164	2,2340080	2,2214036	2,2150081	2,2368293	2,2414749	2,2474409	2,2340874	2,2237178	2,2359831	2,2425269	2,2519248	2,2609489	2,2419970	2,2514128	2,2347290	2,2359267	2,2344128	2,2371353	2,2371654	2,2517937	2,2363872	2,2429306	2,2509765
64	1,9558076	1,9549265	1,9913287	1,9598812	1,9370023	1,9637744	1,9968666	1,9561993	1,9845533	1,9939867	1,9534511	1,9554533	1,9411695	1,9634265	1,9409257	1,9487658	1,9848843	1,9698086	1,9883434	1,9650144	1,9635447	1,9683730	1,9744190	1,9799516	1,9857291	1,9643505	1,9772278	1,9790626	1,9680105	1,9742941	1,9663987	1,9741581	1,9816141	1,9784056	1,9634630	1,9613070
128	1,4060373	1,4376311	1,4633268	1,4020034	1,3772441	1,3913144	1,4479443	1,3783370	1,4364330	1,4535275	1,4509649	1,3923475	1,3817899	1,4227516	1,4065353	1,3971894	1,3861652	1,4231562	1,4310924	1,4192978	1,4214754	1,4353499	1,4599837	1,4376183	1,4419257	1,4344737	1,4368018	1,4219857	1,4066665	1,4552374	1,4318448	1,4565687	1,4567012	1,4407168	1,4315166	1,4452055

4b_DAC	(DAC T. = 250)
0	1,392851	1,392839	1,392761	1,392669	1,392830	1,392861	1,392870	1,392791	1,392764	1,392704	1,392867	1,392713	1,392774	1,392763	1,392984	1,392844	1,392994	1,392948	1,392995	1,393057	1,392972	1,393022	1,392968	1,392973	1,393007	1,393066	1,393165	1,393127	1,393198	1,393201	1,393203	1,393293	1,393324	1,393223	1,393280	1,393197
1	1,391956	1,391879	1,391852	1,391745	1,391890	1,391871	1,391915	1,391811	1,391779	1,391710	1,391904	1,391785	1,391772	1,391795	1,392050	1,391895	1,392038	1,391925	1,391993	1,392054	1,392010	1,392011	1,392013	1,392025	1,391992	1,392068	1,392141	1,392070	1,392215	1,392217	1,392279	1,392353	1,392349	1,392261	1,392319	1,392247
2	1,390926	1,390903	1,390776	1,390709	1,390847	1,390832	1,390996	1,390766	1,390790	1,390717	1,390866	1,390735	1,390838	1,390735	1,390997	1,390848	1,390917	1,390955	1,391114	1,390994	1,390853	1,391080	1,391001	1,390941	1,390993	1,391045	1,391099	1,391125	1,391238	1,391238	1,391203	1,391254	1,391317	1,391233	1,391351	1,391194
4	1,389006	1,388850	1,388887	1,388696	1,389031	1,388782	1,388856	1,388617	1,388832	1,388785	1,388790	1,388691	1,388715	1,388640	1,388865	1,388718	1,389143	1,388888	1,388905	1,388966	1,388959	1,389012	1,388742	1,388905	1,389002	1,388887	1,389096	1,389215	1,389266	1,389155	1,389235	1,389248	1,389442	1,389317	1,389329	1,389179

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	35	0	0	0	0	1	35	0	0	0	8	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0,000000
337	105	30	50	34	15	73	105	55	24	17	75	15	0	33	80	30	5	57	0	0	64	0	5	1	2	85	39	82	0	0	0	1	16	55	0	61,000000
340	105	105	105	105	105	105	105	105	105	105	105	105	61	105	105	105	105	105	98	83	105	104	105	105	104	105	105	105	73	103	104	105	105	105	56	105,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1222,276190	1238,104762	1240,066667	1252,161905	1255,152381	1237,142857	1224,104762	1227,961905	1238,590476	1249,333333	1229,923810	1251,428571	1267,714286	1239,133333	1239	1251,857143	1256,714286	1240,828571	1262,790476	1262,600000	1243,009524	1258,247619	1260,209524	1258,742857	1247,752381	1241,638095	1250,990476	1243,304762	1265,790476	1259,800000	1260,857143	1251,057143	1263,619048	1258,352381	1267,476190	1248,914286
497,866667	486,133333	496,666667	502,266667	495,066667	493,600000	489,866667	480,933333	486,600000	495,466667	482,066667	490,133333	502,400000	489,600000	491,866667	497,200000	497,466667	492,666667	491,466667	496,200000	496,733333	488,600000	502,533333	503,200000	489,600000	497,400000	494,400000	497,200000	499,133333	497,066667	498,866667	488,866667	504,800000	495,200000	491	499,400000
1409,428571	1443,285714	1438	1495	1467,428571	1452,285714	1433	1412,857143	1453,285714	1469,142857	1430,571429	1512,142857	1491,142857	1459	1458,428571	1464,571429	1466,285714	1447,142857	1523,714286	1512	1469,142857	1583,714286	1501,857143	1487,142857	1499	1512,142857	1520,857143	1503,142857	1577	1492,714286	1596,142857	1549,428571	1575,571429	1660	1601,285714	1536,428571

TDC ramp (Column 1)
Channel	TDC
0,000E+0	636,857E+0	591,429E+0	613,429E+0	577,857E+0	601,429E+0	590,000E+0	620,571E+0	610,143E+0	589,857E+0	581,143E+0	617,286E+0	545,286E+0	570,571E+0	580,000E+0	594,000E+0	597,143E+0	580,286E+0	606,429E+0	536,286E+0	535,429E+0	599,000E+0	468,714E+0	548,143E+0	582,429E+0	544,714E+0	537,000E+0	526,857E+0	561,286E+0	485,857E+0	559,714E+0	448,857E+0	498,143E+0	495,143E+0	389,857E+0	423,429E+0	512,714E+0
40,000E-9	189,857E+0	198,714E+0	201,286E+0	230,714E+0	217,714E+0	203,000E+0	200,000E+0	182,714E+0	203,000E+0	211,857E+0	196,143E+0	234,571E+0	225,000E+0	203,714E+0	208,286E+0	213,571E+0	208,857E+0	204,857E+0	240,286E+0	229,857E+0	217,429E+0	271,286E+0	226,571E+0	224,000E+0	219,857E+0	228,857E+0	233,571E+0	226,857E+0	267,286E+0	219,000E+0	274,143E+0	245,571E+0	266,714E+0	317,286E+0	273,429E+0	237,857E+0
80,000E-9	711,000E+0	744,571E+0	740,429E+0	795,429E+0	767,286E+0	751,571E+0	733,857E+0	713,000E+0	752,857E+0	769,286E+0	731,143E+0	812,429E+0	790,429E+0	758,000E+0	758,429E+0	765,857E+0	766,714E+0	748,143E+0	824,000E+0	812,286E+0	769,286E+0	885,000E+0	802,286E+0	788,143E+0	796,714E+0	811,714E+0	820,143E+0	802,714E+0	876,429E+0	792,429E+0	895,714E+0	848,000E+0	877,143E+0	960,429E+0	904,000E+0	835,571E+0
120,000E-9	1,408E+3	1,443E+3	1,438E+3	1,495E+3	1,466E+3	1,451E+3	1,433E+3	1,412E+3	1,452E+3	1,469E+3	1,431E+3	1,513E+3	1,491E+3	1,457E+3	1,458E+3	1,464E+3	1,466E+3	1,447E+3	1,524E+3	1,510E+3	1,468E+3	1,584E+3	1,503E+3	1,487E+3	1,497E+3	1,513E+3	1,521E+3	1,501E+3	1,577E+3	1,491E+3	1,595E+3	1,549E+3	1,577E+3	1,658E+3	1,602E+3	1,536E+3
160,000E-9	2,097E+3	2,131E+3	2,126E+3	2,183E+3	2,154E+3	2,139E+3	2,122E+3	2,102E+3	2,141E+3	2,156E+3	2,119E+3	2,199E+3	2,178E+3	2,146E+3	2,148E+3	2,153E+3	2,154E+3	2,135E+3	2,211E+3	2,197E+3	2,156E+3	2,270E+3	2,188E+3	2,175E+3	2,186E+3	2,199E+3	2,208E+3	2,189E+3	2,264E+3	2,180E+3	2,283E+3	2,236E+3	2,263E+3	2,342E+3	2,288E+3	2,223E+3
200,000E-9	2,775E+3	2,807E+3	2,803E+3	2,860E+3	2,830E+3	2,816E+3	2,797E+3	2,778E+3	2,816E+3	2,831E+3	2,794E+3	2,873E+3	2,851E+3	2,821E+3	2,821E+3	2,827E+3	2,828E+3	2,810E+3	2,884E+3	2,872E+3	2,830E+3	2,944E+3	2,863E+3	2,849E+3	2,859E+3	2,873E+3	2,882E+3	2,864E+3	2,937E+3	2,854E+3	2,954E+3	2,909E+3	2,935E+3	3,014E+3	2,962E+3	2,895E+3
240,000E-9	3,276E+3	3,266E+3	3,276E+3	3,279E+3	3,284E+3	3,269E+3	3,277E+3	3,266E+3	3,271E+3	3,271E+3	3,277E+3	3,266E+3	3,274E+3	3,267E+3	3,274E+3	3,280E+3	3,272E+3	3,280E+3	3,266E+3	3,261E+3	3,284E+3	3,240E+3	3,266E+3	3,282E+3	3,265E+3	3,266E+3	3,261E+3	3,277E+3	3,252E+3	3,273E+3	3,232E+3	3,254E+3	3,261E+3	3,203E+3	3,218E+3	3,263E+3
280,000E-9	2,812E+3	2,767E+3	2,786E+3	2,751E+3	2,779E+3	2,765E+3	2,793E+3	2,786E+3	2,765E+3	2,756E+3	2,793E+3	2,718E+3	2,746E+3	2,755E+3	2,767E+3	2,771E+3	2,756E+3	2,781E+3	2,710E+3	2,709E+3	2,775E+3	2,642E+3	2,723E+3	2,758E+3	2,719E+3	2,712E+3	2,701E+3	2,735E+3	2,658E+3	2,733E+3	2,621E+3	2,670E+3	2,668E+3	2,559E+3	2,594E+3	2,687E+3
320,000E-9	2,079E+3	2,033E+3	2,052E+3	2,017E+3	2,043E+3	2,031E+3	2,060E+3	2,053E+3	2,030E+3	2,020E+3	2,059E+3	1,983E+3	2,011E+3	2,020E+3	2,033E+3	2,037E+3	2,022E+3	2,048E+3	1,973E+3	1,975E+3	2,040E+3	1,905E+3	1,986E+3	2,021E+3	1,985E+3	1,977E+3	1,966E+3	2,000E+3	1,922E+3	1,996E+3	1,885E+3	1,936E+3	1,932E+3	1,825E+3	1,859E+3	1,951E+3
360,000E-9	1,354E+3	1,308E+3	1,328E+3	1,293E+3	1,317E+3	1,307E+3	1,336E+3	1,327E+3	1,306E+3	1,298E+3	1,334E+3	1,262E+3	1,285E+3	1,297E+3	1,310E+3	1,312E+3	1,297E+3	1,323E+3	1,250E+3	1,251E+3	1,315E+3	1,185E+3	1,263E+3	1,299E+3	1,260E+3	1,253E+3	1,243E+3	1,275E+3	1,201E+3	1,274E+3	1,165E+3	1,212E+3	1,208E+3	1,105E+3	1,138E+3	1,229E+3
400,000E-9	637,286E+0	590,714E+0	612,429E+0	577,857E+0	601,000E+0	588,571E+0	619,286E+0	610,143E+0	589,143E+0	581,571E+0	616,429E+0	544,714E+0	569,286E+0	579,714E+0	593,143E+0	595,714E+0	579,714E+0	606,000E+0	534,857E+0	534,000E+0	598,143E+0	467,429E+0	547,286E+0	582,000E+0	545,000E+0	538,000E+0	526,857E+0	559,714E+0	484,429E+0	557,286E+0	447,286E+0	496,429E+0	493,143E+0	389,143E+0	422,286E+0	513,714E+0
440,000E-9	190,286E+0	197,714E+0	201,286E+0	229,857E+0	217,000E+0	203,286E+0	199,714E+0	183,571E+0	203,429E+0	211,857E+0	196,714E+0	233,857E+0	225,000E+0	204,143E+0	208,286E+0	213,286E+0	209,000E+0	204,714E+0	239,714E+0	230,000E+0	217,714E+0	271,143E+0	226,143E+0	223,429E+0	220,571E+0	229,429E+0	233,571E+0	227,286E+0	267,429E+0	219,429E+0	274,429E+0	245,714E+0	266,286E+0	318,000E+0	273,143E+0	238,714E+0
480,000E-9	709,857E+0	745,429E+0	740,143E+0	796,857E+0	768,714E+0	753,286E+0	735,429E+0	713,857E+0	754,000E+0	768,571E+0	732,286E+0	813,571E+0	790,857E+0	758,000E+0	759,429E+0	765,000E+0	767,429E+0	748,286E+0	823,714E+0	811,286E+0	769,286E+0	883,000E+0	803,429E+0	787,429E+0	797,857E+0	812,571E+0	822,571E+0	803,000E+0	877,714E+0	793,286E+0	897,429E+0	849,000E+0	877,143E+0	961,286E+0	903,571E+0	837,000E+0
520,000E-9	1,409E+3	1,443E+3	1,438E+3	1,495E+3	1,467E+3	1,452E+3	1,433E+3	1,413E+3	1,453E+3	1,469E+3	1,431E+3	1,512E+3	1,491E+3	1,459E+3	1,458E+3	1,465E+3	1,466E+3	1,447E+3	1,524E+3	1,512E+3	1,469E+3	1,584E+3	1,502E+3	1,487E+3	1,499E+3	1,512E+3	1,521E+3	1,503E+3	1,577E+3	1,493E+3	1,596E+3	1,549E+3	1,576E+3	1,660E+3	1,601E+3	1,536E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	10	10	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	88	87	61	42	23	22	13	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1
156	110	108	99	84	65	55	38	31	13	1	10	1	0	1	1	1	3	0	0	0	0	0	1	0	0	0	0	2	0	3	4	0	0	0	1	0
157	112	112	110	107	100	102	86	70	57	22	33	11	36	7	7	1	28	8	15	5	4	6	15	3	2	0	1	8	10	16	15	6	3	18	7	14
158	101	106	105	103	98	102	100	103	88	59	73	48	72	37	54	23	72	59	49	28	20	13	52	23	33	6	18	52	43	47	50	46	31	65	36	42
159	112	111	105	109	108	110	112	109	102	107	104	100	106	107	103	103	110	110	106	104	104	103	106	108	106	101	105	106	108	108	106	111	109	110	109	108
160	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
161	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
162	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
163	111	108	112	111	111	109	109	108	111	111	111	111	111	104	110	110	96	99	107	105	106	108	107	102	105	109	109	104	102	105	111	102	106	97	109	110
164	109	108	112	111	107	108	107	106	109	106	109	107	107	104	105	102	98	99	101	96	100	95	99	91	98	98	100	92	98	97	103	95	101	100	106	104
165	112	111	112	112	110	110	111	109	110	110	109	111	110	107	110	108	108	104	109	100	108	104	107	95	108	98	106	100	106	96	109	101	109	106	109	108
