0	2,4978696	2,4873488	2,4925197	2,4859475	2,4949580	2,5007741	2,4881548	2,4817292	2,4892501	2,4908409	2,4984736	2,4807559	2,4767666	2,4937729	2,5018598	2,4673234	2,4803845	2,4834262	2,4854613	2,4829431	2,4854040	2,4860358	2,4858177	2,4887601	2,4828612	2,4811923	2,4574660	2,4878031	2,4685081	2,4892726	2,4821739	2,5073146	2,4876811	2,5055213	2,4852849	2,4967603
1	2,4911866	2,4794128	2,4845083	2,4764804	2,4857097	2,4944874	2,4802400	2,4722291	2,4802146	2,4820635	2,4910470	2,4697481	2,4691705	2,4830548	2,4937715	2,4593642	2,4727661	2,4722273	2,4756604	2,4723894	2,4742310	2,4772722	2,4770594	2,4800854	2,4748579	2,4716680	2,4498962	2,4797652	2,4581030	2,4808043	2,4744154	2,4958118	2,4771417	2,4956875	2,4749926	2,4874059
2	2,4843332	2,4723328	2,4779596	2,4715379	2,4795830	2,4860508	2,4704431	2,4646221	2,4732209	2,4750147	2,4801648	2,4636876	2,4606234	2,4762614	2,4873590	2,4515121	2,4623517	2,4677590	2,4704611	2,4691361	2,4687724	2,4700856	2,4697450	2,4753359	2,4655791	2,4633513	2,4399664	2,4706204	2,4514302	2,4744455	2,4663505	2,4923165	2,4695349	2,4885971	2,4661030	2,4808067
4	2,4643402	2,4572744	2,4588896	2,4532733	2,4611362	2,4666550	2,4490173	2,4461068	2,4586135	2,4577812	2,4669027	2,4405695	2,4464839	2,4596381	2,4721207	2,4301273	2,4446785	2,4510056	2,4498476	2,4492383	2,4523828	2,4531386	2,4539649	2,4554197	2,4500544	2,4442621	2,4238607	2,4528857	2,4321129	2,4574480	2,4476702	2,4745075	2,4539388	2,4695688	2,4527949	2,4616770
8	2,4320848	2,4218312	2,4241183	2,4255252	2,4335033	2,4368025	2,4186256	2,4143096	2,4226098	2,4249611	2,4317032	2,4105933	2,4153350	2,4302034	2,4335323	2,4033930	2,4131445	2,4163429	2,4147802	2,4156120	2,4246761	2,4171679	2,4186490	2,4232088	2,4191198	2,4136536	2,3869798	2,4217040	2,4023769	2,4257696	2,4151555	2,4430589	2,4243694	2,4330967	2,4219117	2,4347634
16	2,3558160	2,3620010	2,3586321	2,3448024	2,3591565	2,3742929	2,3530973	2,3492135	2,3596014	2,3559567	2,3668106	2,3487922	2,3406753	2,3600316	2,3737799	2,3305923	2,3417142	2,3548284	2,3483354	2,3512029	2,3531483	2,3460567	2,3541335	2,3525033	2,3562830	2,3463469	2,3198423	2,3575054	2,3211241	2,3555633	2,3479221	2,3760624	2,3483385	2,3645087	2,3538562	2,3612739
32	2,2177451	2,2260984	2,2364689	2,2246202	2,2350804	2,2459953	2,2197200	2,2054153	2,2207250	2,2199547	2,2466450	2,2070296	2,2196542	2,2309809	2,2360380	2,2133107	2,2141522	2,2217344	2,2130096	2,2149274	2,2304071	2,2121440	2,2229470	2,2303323	2,2332308	2,2126735	2,1903331	2,2293006	2,1967415	2,2201946	2,2241262	2,2343783	2,2194736	2,2349240	2,2291788	2,2277680
64	1,9369752	1,9692820	1,9748617	1,9561564	1,9875462	1,9976370	1,9624659	1,9430130	1,9634858	1,9499438	1,9741355	1,9427480	1,9459574	1,9791291	1,9709302	1,9415669	1,9306833	1,9527969	1,9306599	1,9442960	1,9573833	1,9582620	1,9631019	1,9637099	1,9733993	1,9289787	1,9101816	1,9626461	1,9027543	1,9636642	1,9653915	1,9742441	1,9540209	1,9581182	1,9613146	1,9662491
128	1,3718728	1,4533249	1,4608605	1,4400757	1,4565922	1,4755123	1,4048566	1,3925881	1,4609134	1,4278828	1,4516076	1,3908132	1,4166799	1,4414183	1,4279863	1,4031720	1,3871188	1,4422422	1,3668086	1,4233647	1,4576494	1,4094164	1,4384271	1,4352501	1,4465667	1,3963099	1,3870913	1,4196872	1,3478037	1,4253345	1,4437543	1,4467652	1,3945777	1,4078962	1,4183339	1,4191930

4b_DAC	(DAC T. = 250)
0	1,374911	1,374747	1,374835	1,374882	1,374859	1,374895	1,374884	1,374998	1,374790	1,374885	1,374926	1,374910	1,374904	1,374975	1,374854	1,374966	1,374942	1,375058	1,375194	1,374979	1,375088	1,375093	1,375077	1,375141	1,375266	1,375191	1,375229	1,375354	1,375182	1,375239	1,375346	1,375229	1,375324	1,375443	1,375371	1,375222
1	1,373838	1,373800	1,373891	1,373944	1,373914	1,373915	1,373842	1,374083	1,373824	1,373917	1,373977	1,373912	1,373959	1,374028	1,373886	1,373950	1,374026	1,374120	1,374236	1,374084	1,374088	1,374111	1,374089	1,374205	1,374331	1,374252	1,374336	1,374367	1,374206	1,374259	1,374404	1,374313	1,374370	1,374475	1,374441	1,374192
2	1,372965	1,372816	1,372927	1,372899	1,372920	1,372965	1,372832	1,373077	1,372857	1,372895	1,373048	1,372934	1,372880	1,372994	1,372885	1,372969	1,372977	1,373125	1,373285	1,372986	1,373208	1,373184	1,373157	1,373047	1,373327	1,373186	1,373261	1,373311	1,373232	1,373230	1,373411	1,373247	1,373445	1,373391	1,373443	1,373225
4	1,370830	1,370805	1,370757	1,370873	1,370919	1,370688	1,370854	1,371104	1,370864	1,370884	1,370928	1,370843	1,370861	1,371026	1,370900	1,370979	1,371017	1,371031	1,371165	1,370971	1,371052	1,371110	1,371087	1,371030	1,371256	1,371294	1,371251	1,371323	1,371191	1,371212	1,371378	1,371242	1,371321	1,371578	1,371480	1,371274

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0,000000
349	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0,000000
352	0	104	98	40	37	2	7	0	13	30	19	0	0	0	0	0	1	0	1	0	0	1	0	0	10	0	0	48	0	17	104	17	15	0	0	0,000000
355	74	105	105	105	105	104	105	91	105	105	105	63	61	97	0	11	99	44	100	43	35	102	26	15	105	94	63	105	89	105	105	105	105	14	4	78,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	75	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
367	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
370	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1254,361905	1239,238095	1232,971429	1248,238095	1240,533333	1252,009524	1249,885714	1254,219048	1249,228571	1250,295238	1248,133333	1248,438095	1261,904762	1253,657143	1273,190476	1263,295238	1253,333333	1268,847619	1256,961905	1263,466667	1253,695238	1248,200000	1258,200000	1262,200000	1247,038095	1249,247619	1258,761905	1249,133333	1262,047619	1248,076190	1238,676190	1249,133333	1251,276190	1266,495238	1270,180952	1263,933333
478,133333	485,466667	469,133333	476,666667	472,800000	478	469,333333	477,800000	474	481,200000	481,666667	461,733333	480,133333	473,666667	478,400000	477,133333	468,866667	485,533333	482,133333	479,533333	468,133333	467,800000	478,600000	476,666667	484,266667	470,066667	472,333333	479,666667	481,066667	470,533333	475,066667	479,200000	477,600000	472,733333	479,666667	480,466667
1326,571429	1262,571429	1254,285714	1299	1290	1345,428571	1292,428571	1320,142857	1286,428571	1268,571429	1281,714286	1304,285714	1300	1289,857143	1352,714286	1352,142857	1284,571429	1333,714286	1356,714286	1322,857143	1337,571429	1316	1310,142857	1376,714286	1283,142857	1325,571429	1393,142857	1320,857143	1379	1354,571429	1343,857143	1392,142857	1363	1497,428571	1432,857143	1369,428571

TDC ramp (Column 1)
Channel	TDC
0,000E+0	581,571E+0	661,000E+0	660,714E+0	611,000E+0	621,000E+0	589,714E+0	627,429E+0	591,286E+0	632,429E+0	659,857E+0	648,857E+0	585,143E+0	643,429E+0	632,286E+0	561,714E+0	560,714E+0	620,286E+0	601,143E+0	565,429E+0	595,143E+0	563,571E+0	572,857E+0	600,571E+0	521,857E+0	645,857E+0	587,857E+0	518,714E+0	599,429E+0	540,000E+0	567,286E+0	593,286E+0	538,000E+0	547,286E+0	416,143E+0	484,857E+0	544,143E+0
40,000E-9	195,571E+0	185,857E+0	181,143E+0	188,286E+0	185,714E+0	209,714E+0	189,571E+0	193,571E+0	186,857E+0	188,143E+0	191,571E+0	180,714E+0	200,714E+0	190,000E+0	204,714E+0	204,143E+0	182,000E+0	206,571E+0	208,857E+0	195,143E+0	194,286E+0	183,429E+0	188,286E+0	208,286E+0	188,857E+0	193,286E+0	219,143E+0	193,857E+0	215,571E+0	204,857E+0	205,571E+0	221,571E+0	203,571E+0	276,000E+0	236,857E+0	204,429E+0
80,000E-9	681,286E+0	620,429E+0	612,000E+0	656,429E+0	645,857E+0	700,000E+0	649,714E+0	676,429E+0	642,143E+0	626,857E+0	637,714E+0	660,143E+0	656,571E+0	646,857E+0	707,286E+0	706,857E+0	641,143E+0	689,571E+0	711,429E+0	677,429E+0	692,571E+0	670,714E+0	664,286E+0	731,571E+0	639,286E+0	681,000E+0	748,857E+0	675,714E+0	734,000E+0	708,286E+0	698,143E+0	745,143E+0	717,571E+0	852,143E+0	787,714E+0	724,143E+0
120,000E-9	1,326E+3	1,263E+3	1,254E+3	1,300E+3	1,288E+3	1,345E+3	1,292E+3	1,319E+3	1,285E+3	1,270E+3	1,282E+3	1,305E+3	1,300E+3	1,290E+3	1,353E+3	1,352E+3	1,284E+3	1,334E+3	1,357E+3	1,322E+3	1,337E+3	1,316E+3	1,309E+3	1,377E+3	1,283E+3	1,326E+3	1,395E+3	1,320E+3	1,379E+3	1,355E+3	1,344E+3	1,392E+3	1,363E+3	1,499E+3	1,434E+3	1,370E+3
160,000E-9	1,963E+3	1,902E+3	1,892E+3	1,939E+3	1,929E+3	1,982E+3	1,932E+3	1,958E+3	1,924E+3	1,908E+3	1,920E+3	1,943E+3	1,938E+3	1,929E+3	1,990E+3	1,991E+3	1,922E+3	1,972E+3	1,995E+3	1,960E+3	1,976E+3	1,953E+3	1,947E+3	2,015E+3	1,920E+3	1,964E+3	2,032E+3	1,958E+3	2,016E+3	1,991E+3	1,981E+3	2,028E+3	2,001E+3	2,132E+3	2,070E+3	2,007E+3
200,000E-9	2,592E+3	2,529E+3	2,523E+3	2,564E+3	2,556E+3	2,611E+3	2,557E+3	2,585E+3	2,553E+3	2,536E+3	2,549E+3	2,569E+3	2,566E+3	2,557E+3	2,617E+3	2,616E+3	2,552E+3	2,599E+3	2,620E+3	2,589E+3	2,601E+3	2,582E+3	2,574E+3	2,639E+3	2,549E+3	2,591E+3	2,658E+3	2,586E+3	2,642E+3	2,620E+3	2,608E+3	2,654E+3	2,627E+3	2,755E+3	2,694E+3	2,634E+3
240,000E-9	3,041E+3	3,048E+3	3,045E+3	3,045E+3	3,045E+3	3,056E+3	3,048E+3	3,045E+3	3,049E+3	3,054E+3	3,055E+3	3,034E+3	3,060E+3	3,051E+3	3,043E+3	3,042E+3	3,044E+3	3,058E+3	3,049E+3	3,051E+3	3,039E+3	3,035E+3	3,048E+3	3,031E+3	3,058E+3	3,049E+3	3,038E+3	3,055E+3	3,047E+3	3,054E+3	3,065E+3	3,053E+3	3,048E+3	3,003E+3	3,035E+3	3,053E+3
280,000E-9	2,599E+3	2,675E+3	2,677E+3	2,628E+3	2,636E+3	2,607E+3	2,643E+3	2,610E+3	2,649E+3	2,675E+3	2,665E+3	2,602E+3	2,656E+3	2,648E+3	2,579E+3	2,578E+3	2,636E+3	2,616E+3	2,584E+3	2,611E+3	2,580E+3	2,591E+3	2,617E+3	2,540E+3	2,663E+3	2,602E+3	2,535E+3	2,617E+3	2,559E+3	2,583E+3	2,610E+3	2,556E+3	2,565E+3	2,433E+3	2,502E+3	2,562E+3
320,000E-9	1,920E+3	2,001E+3	2,003E+3	1,951E+3	1,959E+3	1,928E+3	1,965E+3	1,929E+3	1,972E+3	1,999E+3	1,989E+3	1,922E+3	1,980E+3	1,972E+3	1,900E+3	1,896E+3	1,961E+3	1,938E+3	1,904E+3	1,933E+3	1,900E+3	1,910E+3	1,939E+3	1,857E+3	1,985E+3	1,924E+3	1,854E+3	1,939E+3	1,876E+3	1,903E+3	1,930E+3	1,874E+3	1,883E+3	1,750E+3	1,820E+3	1,880E+3
360,000E-9	1,247E+3	1,327E+3	1,327E+3	1,277E+3	1,285E+3	1,254E+3	1,292E+3	1,257E+3	1,297E+3	1,326E+3	1,315E+3	1,251E+3	1,307E+3	1,300E+3	1,228E+3	1,226E+3	1,287E+3	1,266E+3	1,232E+3	1,261E+3	1,228E+3	1,238E+3	1,265E+3	1,188E+3	1,311E+3	1,251E+3	1,184E+3	1,266E+3	1,204E+3	1,231E+3	1,258E+3	1,203E+3	1,213E+3	1,080E+3	1,148E+3	1,208E+3
400,000E-9	581,571E+0	660,571E+0	661,286E+0	610,714E+0	619,143E+0	589,000E+0	626,143E+0	591,143E+0	632,714E+0	659,429E+0	649,143E+0	585,429E+0	642,714E+0	634,143E+0	562,429E+0	561,286E+0	620,857E+0	600,857E+0	565,429E+0	594,714E+0	563,714E+0	574,571E+0	601,714E+0	521,286E+0	646,143E+0	586,857E+0	518,429E+0	601,571E+0	539,857E+0	566,714E+0	593,429E+0	537,286E+0	548,000E+0	417,000E+0	484,714E+0	543,286E+0
440,000E-9	195,429E+0	185,571E+0	181,571E+0	188,143E+0	185,714E+0	209,857E+0	189,429E+0	193,714E+0	187,571E+0	188,286E+0	191,143E+0	179,857E+0	200,000E+0	190,429E+0	205,429E+0	203,571E+0	181,286E+0	206,143E+0	208,571E+0	195,000E+0	194,571E+0	183,429E+0	187,857E+0	208,714E+0	187,857E+0	192,429E+0	219,429E+0	194,000E+0	214,571E+0	204,857E+0	204,857E+0	221,429E+0	203,143E+0	275,714E+0	236,714E+0	203,286E+0
480,000E-9	682,429E+0	620,571E+0	612,571E+0	656,143E+0	646,143E+0	699,714E+0	648,714E+0	676,000E+0	640,429E+0	627,143E+0	639,000E+0	658,571E+0	655,714E+0	647,143E+0	706,857E+0	706,429E+0	642,571E+0	689,143E+0	710,571E+0	678,000E+0	691,857E+0	670,571E+0	665,429E+0	731,857E+0	639,000E+0	680,286E+0	748,714E+0	675,714E+0	734,286E+0	708,714E+0	698,143E+0	745,429E+0	716,857E+0	851,857E+0	786,714E+0	723,714E+0
520,000E-9	1,327E+3	1,263E+3	1,254E+3	1,299E+3	1,290E+3	1,345E+3	1,292E+3	1,320E+3	1,286E+3	1,269E+3	1,282E+3	1,304E+3	1,300E+3	1,290E+3	1,353E+3	1,352E+3	1,285E+3	1,334E+3	1,357E+3	1,323E+3	1,338E+3	1,316E+3	1,310E+3	1,377E+3	1,283E+3	1,326E+3	1,393E+3	1,321E+3	1,379E+3	1,355E+3	1,344E+3	1,392E+3	1,363E+3	1,497E+3	1,433E+3	1,369E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	8	4	5	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	86	73	60	64	43	2	12	5	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0
151	112	108	93	108	96	20	52	5	13	1	5	8	5	0	4	1	0	0	3	0	0	1	0	0	1	0	0	0	1	2	0	0	0	1	0	3
152	111	112	112	112	112	86	86	60	57	22	49	47	36	10	17	8	29	11	11	2	11	4	10	0	13	2	0	1	12	12	1	7	1	10	9	22
153	109	106	104	106	105	95	96	70	84	57	77	82	71	40	54	18	55	26	49	15	42	29	26	4	40	16	16	4	48	55	12	25	17	47	45	49
154	109	107	110	112	111	101	110	103	101	98	103	112	107	103	106	102	107	106	106	103	108	106	106	94	108	98	98	98	106	112	102	108	98	105	110	112
155	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
156	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
158	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
159	111	112	111	109	110	110	107	109	109	111	107	110	105	109	109	109	100	108	104	106	109	106	105	108	100	107	109	110	107	99	108	104	110	107	106	109
160	112	112	111	110	111	111	110	111	110	112	109	108	110	107	109	111	107	105	111	100	110	104	108	99	101	89	106	100	111	99	107	106	110	110	110	107
161	111	111	110	110	110	110	110	110	110	109	110	111	110	108	111	106	109	104	109	93	109	88	110	90	102	88	108	92	107	76	108	92	110	104	110	108
162	112	112	112	112	112	112	112	112	112	112	112	110	112	106	111	99	110	86	103	70	102	70	105	65	93	55	93	58	93	37	102	58	106	92	108	97
163	96	96	96	96	96	96	96	96	96	96	96	95	96	87	94	70	87	58	83	48	74	24	73	39	54	24	66	23	67	19	81	28	91	64	88	78
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
