0	2,5238145	2,5164377	2,5286938	2,5119398	2,5021870	2,4907159	2,5162836	2,5043562	2,5403297	2,5221418	2,4986724	2,5037950	2,5016793	2,5166081	2,4829800	2,5087031	2,5190804	2,5224339	2,5252562	2,5207025	2,5000982	2,5359694	2,5204344	2,5389422	2,5271772	2,5306119	2,5207647	2,5205754	2,5204570	2,5160541	2,5126722	2,5105487	2,5160572	2,5162700	2,5010323	2,5174647
1	2,5127672	2,5088702	2,5199522	2,5017411	2,4902968	2,4813382	2,5051524	2,4946578	2,5304051	2,5150839	2,4902382	2,4933457	2,4920543	2,5056893	2,4710925	2,4999687	2,5095491	2,5120818	2,5157494	2,5108150	2,4905662	2,5245630	2,5103038	2,5316051	2,5183997	2,5199792	2,5124391	2,5108616	2,5087428	2,5066942	2,5045417	2,5009344	2,5071376	2,5065794	2,4917084	2,5092393
2	2,5074311	2,5004076	2,5105054	2,4937217	2,4865971	2,4772853	2,5002762	2,4869295	2,5216868	2,5054526	2,4816612	2,4876327	2,4881869	2,5020873	2,4646879	2,4951416	2,5038836	2,5052158	2,5085278	2,5048321	2,4811422	2,5190175	2,5046863	2,5184325	2,5100698	2,5145127	2,5047985	2,5030021	2,5046078	2,5011532	2,4957357	2,4942595	2,4986481	2,4984050	2,4861491	2,5005459
4	2,4884858	2,4832490	2,4983465	2,4722528	2,4649335	2,4568139	2,4771519	2,4690007	2,5050587	2,4876044	2,4638564	2,4725436	2,4669631	2,4795462	2,4502061	2,4761293	2,4856053	2,4878354	2,4907139	2,4880832	2,4691865	2,5008256	2,4870905	2,5055278	2,4938049	2,4978050	2,4906414	2,4856472	2,4846498	2,4803417	2,4756206	2,4781156	2,4833549	2,4769222	2,4661412	2,4855455
8	2,4488534	2,4457049	2,4622312	2,4409969	2,4351929	2,4279492	2,4507838	2,4351569	2,4741829	2,4563215	2,4295015	2,4402769	2,4377988	2,4517781	2,4144318	2,4458534	2,4548628	2,4490017	2,4632353	2,4555052	2,4333843	2,4616627	2,4587679	2,4767676	2,4619892	2,4626106	2,4561290	2,4589370	2,4470527	2,4485902	2,4395904	2,4482787	2,4437078	2,4520127	2,4377687	2,4519458
16	2,3437023	2,3349833	2,3376624	2,3807943	2,3677560	2,3641560	2,3767597	2,3579212	2,4096094	2,3887216	2,3639230	2,3753746	2,3637376	2,3778603	2,3433845	2,3808766	2,3862243	2,3891764	2,3849524	2,3850594	2,3673164	2,3965592	2,3904521	2,4013984	2,3878895	2,3999377	2,3863390	2,3905282	2,3794486	2,3805885	2,3703211	2,3720530	2,3773469	2,3835745	2,3595091	2,3837716
32	2,2550996	2,2455977	2,2631012	2,2374677	2,2391563	2,2304457	2,2424597	2,2377702	2,2753776	2,2419175	2,2244776	2,2358224	2,2309007	2,2469466	2,2152955	2,2395455	2,2499418	2,2527482	2,2481468	2,2602968	2,2375228	2,2628909	2,2590259	2,2744464	2,2566227	2,2719001	2,2598121	2,2504790	2,2410249	2,2417660	2,2355976	2,2358590	2,2480933	2,2452931	2,2433123	2,2506164
64	2,0035271	1,9701212	1,9959565	1,9493278	1,9755882	1,9681774	1,9697741	1,9586929	2,0150468	1,9790452	1,9836963	1,9794926	1,9692607	1,9923694	1,9586267	1,9965789	1,9719567	1,9873893	1,9784307	2,0025402	1,9750185	1,9839330	1,9959872	2,0125406	1,9804973	1,9959792	1,9965584	2,0019844	1,9809271	1,9648480	1,9569923	1,9628880	1,9579426	1,9675824	1,9733032	1,9814185
128	1,4559806	1,4349173	1,4661034	1,4031805	1,4294476	1,4530631	1,4446808	1,4308472	1,4842590	1,4503329	1,4299684	1,4421677	1,4330382	1,4252336	1,4399987	1,4786829	1,4409374	1,4359867	1,4316280	1,4813760	1,4350478	1,4208218	1,4602603	1,4803590	1,4227399	1,4722975	1,4619717	1,4560058	1,4151534	1,4241278	1,4137503	1,4270948	1,3887309	1,4325634	1,4561652	1,4545337

4b_DAC	(DAC T. = 250)
0	1,391594	1,391759	1,391718	1,391535	1,391581	1,391665	1,391735	1,391645	1,391763	1,391629	1,391801	1,391913	1,391770	1,391844	1,391748	1,391764	1,391821	1,391778	1,391882	1,391993	1,392078	1,391903	1,392041	1,392021	1,391976	1,392054	1,392104	1,392138	1,392098	1,392051	1,392224	1,392171	1,392171	1,392057	1,392151	1,392304
1	1,390690	1,390908	1,390856	1,390556	1,390643	1,390737	1,390827	1,390692	1,390886	1,390746	1,390860	1,391009	1,390865	1,390928	1,390844	1,390807	1,390874	1,390854	1,390983	1,391069	1,391171	1,390972	1,391066	1,391037	1,391033	1,391094	1,391170	1,391227	1,391243	1,391141	1,391266	1,391150	1,391250	1,391101	1,391235	1,391392
2	1,389828	1,389996	1,389813	1,389617	1,389658	1,389718	1,389815	1,389737	1,389897	1,389691	1,389948	1,390095	1,390006	1,389983	1,389926	1,389815	1,389896	1,389978	1,390028	1,390157	1,390184	1,390001	1,390181	1,390131	1,390178	1,390168	1,390277	1,390285	1,390162	1,390142	1,390257	1,390316	1,390306	1,390285	1,390329	1,390408
4	1,387844	1,388111	1,387955	1,387710	1,387838	1,388082	1,387971	1,387855	1,388011	1,387834	1,387994	1,388114	1,388068	1,388048	1,387998	1,388118	1,387949	1,388149	1,388187	1,388203	1,388372	1,388235	1,388329	1,388263	1,388174	1,388282	1,388277	1,388425	1,388461	1,388314	1,388436	1,388388	1,388375	1,388349	1,388426	1,388621

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	104	76	17	3	21	3	51	15	0	78	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	91	0	0	0	0	0	40	0	2	0	0,000000
340	105	105	103	105	105	100	105	100	63	105	65	16	4	0	19	74	11	102	105	12	31	4	6	18	0	105	2	63	22	77	26	105	0	98	0	0,000000
343	105	105	105	105	105	105	105	105	105	105	105	94	47	74	87	105	91	105	105	103	103	97	89	100	55	105	90	104	104	105	100	105	90	105	86	70,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1284,933333	1298,542857	1296,571429	1296,933333	1313	1303,952381	1286,857143	1303,476190	1311,657143	1296,590476	1316,295238	1320,600000	1321,685714	1320,114286	1308,609524	1307,733333	1318,809524	1300,257143	1303,180952	1323,438095	1315,942857	1327,133333	1323,914286	1320,219048	1328,771429	1292,428571	1323,057143	1315,590476	1320,771429	1321	1318,247619	1304,561905	1329,361905	1304,961905	1336,076190	1326,114286
519,466667	514,800000	512,333333	509,866667	527,600000	516,200000	514,466667	514,200000	517,266667	508,200000	515,600000	525	511,600000	507,866667	508,666667	512,933333	520,800000	515,266667	523,266667	522,266667	513,333333	525,066667	512,400000	523,066667	508	500,800000	516,933333	517,400000	519,866667	518,400000	500,400000	526	517,066667	514,600000	517,333333	513,000000
1349,285714	1370,714286	1446,714286	1416,571429	1419,571429	1348	1324,571429	1396,428571	1413,714286	1367,428571	1357,285714	1440,428571	1432,571429	1453,571429	1450,142857	1413,857143	1413,714286	1345,571429	1376,428571	1440,714286	1424,857143	1418,571429	1465,571429	1449,857143	1488,714286	1364,714286	1444,857143	1411,571429	1471,285714	1455	1552,857143	1434,571429	1490,142857	1483	1496,714286	1542,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	732,429E+0	715,286E+0	630,286E+0	650,571E+0	681,571E+0	730,143E+0	756,000E+0	683,857E+0	672,143E+0	709,286E+0	743,429E+0	658,571E+0	643,571E+0	596,429E+0	623,429E+0	667,286E+0	677,000E+0	745,000E+0	720,571E+0	664,714E+0	650,571E+0	675,286E+0	618,857E+0	625,143E+0	586,571E+0	715,429E+0	641,143E+0	662,000E+0	617,571E+0	658,000E+0	531,286E+0	673,143E+0	592,429E+0	593,286E+0	603,143E+0	505,429E+0
40,000E-9	189,571E+0	194,143E+0	209,714E+0	198,000E+0	210,571E+0	188,286E+0	185,857E+0	196,286E+0	202,571E+0	189,571E+0	198,571E+0	214,571E+0	205,000E+0	203,000E+0	208,857E+0	201,143E+0	204,286E+0	191,571E+0	198,429E+0	216,571E+0	200,429E+0	206,571E+0	217,000E+0	207,571E+0	222,143E+0	189,000E+0	209,857E+0	195,714E+0	219,143E+0	220,429E+0	255,286E+0	212,571E+0	222,429E+0	216,714E+0	229,857E+0	235,000E+0
80,000E-9	647,857E+0	669,429E+0	740,000E+0	712,714E+0	715,714E+0	646,143E+0	624,143E+0	692,143E+0	709,714E+0	665,143E+0	656,429E+0	736,429E+0	727,429E+0	748,714E+0	744,857E+0	711,286E+0	710,143E+0	644,571E+0	675,286E+0	736,286E+0	720,000E+0	714,714E+0	760,143E+0	743,286E+0	782,286E+0	663,571E+0	740,857E+0	707,429E+0	767,571E+0	749,714E+0	849,143E+0	728,000E+0	783,429E+0	776,714E+0	789,857E+0	834,857E+0
120,000E-9	1,349E+3	1,372E+3	1,446E+3	1,418E+3	1,419E+3	1,348E+3	1,326E+3	1,396E+3	1,414E+3	1,369E+3	1,357E+3	1,441E+3	1,432E+3	1,455E+3	1,451E+3	1,415E+3	1,414E+3	1,347E+3	1,376E+3	1,442E+3	1,425E+3	1,419E+3	1,465E+3	1,448E+3	1,488E+3	1,367E+3	1,445E+3	1,412E+3	1,474E+3	1,455E+3	1,555E+3	1,435E+3	1,491E+3	1,484E+3	1,497E+3	1,543E+3
160,000E-9	2,045E+3	2,068E+3	2,139E+3	2,113E+3	2,115E+3	2,046E+3	2,021E+3	2,092E+3	2,109E+3	2,063E+3	2,053E+3	2,135E+3	2,128E+3	2,149E+3	2,146E+3	2,109E+3	2,109E+3	2,041E+3	2,072E+3	2,135E+3	2,120E+3	2,113E+3	2,159E+3	2,144E+3	2,182E+3	2,062E+3	2,140E+3	2,105E+3	2,167E+3	2,151E+3	2,247E+3	2,129E+3	2,183E+3	2,178E+3	2,190E+3	2,236E+3
200,000E-9	2,727E+3	2,750E+3	2,821E+3	2,793E+3	2,796E+3	2,726E+3	2,705E+3	2,775E+3	2,790E+3	2,746E+3	2,735E+3	2,816E+3	2,806E+3	2,827E+3	2,825E+3	2,790E+3	2,791E+3	2,725E+3	2,754E+3	2,817E+3	2,799E+3	2,793E+3	2,840E+3	2,824E+3	2,861E+3	2,743E+3	2,819E+3	2,787E+3	2,847E+3	2,830E+3	2,923E+3	2,811E+3	2,865E+3	2,857E+3	2,870E+3	2,913E+3
240,000E-9	3,296E+3	3,300E+3	3,295E+3	3,292E+3	3,309E+3	3,294E+3	3,292E+3	3,300E+3	3,302E+3	3,297E+3	3,305E+3	3,307E+3	3,298E+3	3,282E+3	3,296E+3	3,303E+3	3,307E+3	3,302E+3	3,310E+3	3,314E+3	3,299E+3	3,310E+3	3,302E+3	3,298E+3	3,294E+3	3,304E+3	3,308E+3	3,304E+3	3,309E+3	3,324E+3	3,286E+3	3,326E+3	3,304E+3	3,304E+3	3,316E+3	3,271E+3
280,000E-9	2,909E+3	2,891E+3	2,809E+3	2,831E+3	2,861E+3	2,906E+3	2,932E+3	2,863E+3	2,850E+3	2,886E+3	2,920E+3	2,836E+3	2,823E+3	2,776E+3	2,802E+3	2,847E+3	2,857E+3	2,921E+3	2,898E+3	2,844E+3	2,830E+3	2,854E+3	2,798E+3	2,806E+3	2,767E+3	2,892E+3	2,822E+3	2,842E+3	2,799E+3	2,839E+3	2,712E+3	2,856E+3	2,777E+3	2,777E+3	2,786E+3	2,686E+3
320,000E-9	2,179E+3	2,161E+3	2,074E+3	2,097E+3	2,127E+3	2,177E+3	2,204E+3	2,131E+3	2,120E+3	2,157E+3	2,191E+3	2,103E+3	2,090E+3	2,040E+3	2,068E+3	2,112E+3	2,122E+3	2,193E+3	2,168E+3	2,110E+3	2,096E+3	2,121E+3	2,063E+3	2,068E+3	2,031E+3	2,161E+3	2,087E+3	2,108E+3	2,061E+3	2,102E+3	1,974E+3	2,120E+3	2,037E+3	2,039E+3	2,049E+3	1,947E+3
360,000E-9	1,451E+3	1,433E+3	1,346E+3	1,370E+3	1,401E+3	1,448E+3	1,475E+3	1,404E+3	1,391E+3	1,428E+3	1,464E+3	1,377E+3	1,362E+3	1,313E+3	1,341E+3	1,386E+3	1,395E+3	1,464E+3	1,440E+3	1,384E+3	1,370E+3	1,392E+3	1,336E+3	1,344E+3	1,305E+3	1,434E+3	1,361E+3	1,380E+3	1,335E+3	1,377E+3	1,249E+3	1,392E+3	1,312E+3	1,314E+3	1,322E+3	1,222E+3
400,000E-9	731,714E+0	714,286E+0	628,857E+0	649,857E+0	681,429E+0	728,714E+0	755,571E+0	683,714E+0	671,571E+0	707,286E+0	744,429E+0	657,857E+0	643,571E+0	596,143E+0	622,143E+0	666,714E+0	676,571E+0	744,429E+0	722,571E+0	664,000E+0	650,286E+0	674,857E+0	617,857E+0	624,857E+0	586,571E+0	715,714E+0	642,286E+0	662,429E+0	616,857E+0	659,000E+0	531,286E+0	671,857E+0	592,714E+0	593,857E+0	604,143E+0	503,857E+0
440,000E-9	189,857E+0	194,429E+0	208,857E+0	197,000E+0	210,571E+0	188,714E+0	185,143E+0	196,571E+0	202,143E+0	189,000E+0	198,714E+0	214,143E+0	204,857E+0	203,429E+0	209,429E+0	200,571E+0	203,714E+0	190,714E+0	198,714E+0	216,286E+0	201,000E+0	204,714E+0	216,571E+0	207,143E+0	221,714E+0	190,143E+0	209,143E+0	195,429E+0	218,857E+0	220,714E+0	254,571E+0	212,429E+0	222,857E+0	216,714E+0	228,857E+0	234,857E+0
480,000E-9	648,857E+0	669,429E+0	741,571E+0	712,000E+0	715,143E+0	647,429E+0	623,429E+0	692,429E+0	709,000E+0	665,286E+0	655,286E+0	735,143E+0	726,857E+0	749,571E+0	744,857E+0	710,857E+0	708,429E+0	644,143E+0	674,143E+0	735,571E+0	720,571E+0	714,714E+0	759,714E+0	743,429E+0	782,714E+0	663,429E+0	740,571E+0	706,286E+0	766,857E+0	749,143E+0	846,429E+0	728,286E+0	784,286E+0	778,143E+0	790,143E+0	834,857E+0
520,000E-9	1,349E+3	1,371E+3	1,447E+3	1,417E+3	1,420E+3	1,348E+3	1,325E+3	1,396E+3	1,414E+3	1,367E+3	1,357E+3	1,440E+3	1,433E+3	1,454E+3	1,450E+3	1,414E+3	1,414E+3	1,346E+3	1,376E+3	1,441E+3	1,425E+3	1,419E+3	1,466E+3	1,450E+3	1,489E+3	1,365E+3	1,445E+3	1,412E+3	1,471E+3	1,455E+3	1,553E+3	1,435E+3	1,490E+3	1,483E+3	1,497E+3	1,542E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	3	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	21	19	14	3	0	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	108	109	99	46	41	80	19	9	10	2	1	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	3	0	0	3
150	110	112	108	84	78	110	53	25	23	20	10	15	8	2	2	0	7	0	4	0	0	0	0	0	0	6	1	0	0	1	6	1	20	2	0	3
151	112	111	111	98	105	110	95	67	74	59	39	65	44	31	31	4	26	5	36	3	20	4	6	4	9	6	2	0	0	11	39	4	54	25	2	24
152	102	105	101	92	93	103	94	88	81	80	61	82	80	55	54	28	70	23	70	14	57	9	35	33	44	39	42	7	20	40	75	36	93	86	32	64
153	112	112	112	112	111	112	112	112	111	111	111	112	112	112	111	112	112	111	112	110	112	112	112	111	111	112	112	107	111	112	112	112	112	112	112	112
154	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	111	112	112	112	112	112	112	112	112	112	112	111	112	112	112	112	112	112	112	112
155	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16
156	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
157	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32
158	110	110	109	110	112	110	105	107	107	107	110	103	106	98	102	102	93	100	95	103	101	99	100	94	103	92	101	104	107	92	106	99	97	97	109	101
159	111	112	112	112	112	109	109	108	112	110	107	106	107	104	105	107	105	99	99	101	104	102	103	99	103	99	103	104	106	102	109	106	107	105	107	106
160	110	111	111	111	111	108	108	106	109	107	107	106	108	106	106	106	109	105	106	100	106	101	107	90	108	89	107	101	109	95	110	103	108	105	108	109
161	112	112	112	112	112	112	111	110	110	110	110	109	110	107	109	107	110	101	105	90	108	81	105	75	107	71	106	85	108	84	110	96	109	100	111	110
162	64	64	64	64	64	64	64	64	64	64	64	64	64	61	64	59	61	53	55	48	62	41	61	40	60	23	58	41	61	31	64	54	64	53	64	61
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
