1	2,5060313	2,5168250	2,4851374	2,4905441	2,5180267	2,5064642	2,5083316	2,4874523	2,5142381	2,5154734	2,5018330	2,4837997	2,5039564	2,5119237	2,5206221	2,5023970	2,4890971	2,5041201	2,5083445	2,5097012	2,4813145	2,5085794	2,5106852	2,4923348	2,4912692	2,4994307	2,4965333	2,4899990	2,4968034	2,4966085	2,5059122	2,4965501	2,5073625	2,5168027	2,4953838	2,4943740
2	2,4998908	2,5087558	2,4771688	2,4839141	2,5103574	2,5012156	2,5024686	2,4830048	2,5090727	2,5082890	2,4946349	2,4772857	2,4974645	2,5049050	2,5102552	2,4960048	2,4862793	2,4935153	2,4996816	2,5042192	2,4769888	2,5039355	2,5067947	2,4874335	2,4815467	2,4885348	2,4881836	2,4850997	2,4898773	2,4902131	2,4980109	2,4896799	2,4991948	2,5090638	2,4887478	2,4887489
4	2,4836186	2,4938418	2,4572927	2,4664391	2,4938969	2,4788257	2,4838166	2,4630749	2,4933953	2,4850431	2,4734212	2,4589663	2,4781403	2,4890987	2,4935064	2,4769712	2,4639675	2,4765970	2,4837564	2,4852097	2,4580273	2,4835446	2,4878972	2,4665923	2,4667417	2,4702442	2,4680984	2,4693599	2,4741722	2,4685748	2,4793871	2,4715757	2,4821778	2,4896527	2,4701385	2,4693213
8	2,4483969	2,4069021	2,4274473	2,4316264	2,4623840	2,4468892	2,4540010	2,4312941	2,4623628	2,4587348	2,4533816	2,4254057	2,4451244	2,4532993	2,4605482	2,4442771	2,4324070	2,4417968	2,4454257	2,4513295	2,4217402	2,4550012	2,4515878	2,4406957	2,4289639	2,4347671	2,4397438	2,4319799	2,4391639	2,4412791	2,4487941	2,4391044	2,4467396	2,4625080	2,4366169	2,4362904
16	2,3314639	2,3547292	2,3566932	2,3662982	2,3865265	2,3834494	2,3836198	2,3649513	2,3945217	2,3966942	2,3771655	2,3637146	2,3705454	2,3829409	2,3861701	2,3754250	2,3646146	2,3777510	2,3755872	2,3787575	2,3527717	2,3828345	2,3839405	2,3663392	2,3661387	2,3692794	2,3739747	2,3607272	2,3802108	2,3705255	2,3760198	2,3671422	2,3828631	2,3944372	2,3650798	2,3597728
32	2,2379330	2,2555017	2,2126845	2,2256237	2,2604355	2,2527446	2,2341308	2,2315365	2,2545812	2,2532917	2,2457800	2,2308293	2,2347334	2,2446245	2,2672089	2,2516519	2,2350113	2,2432687	2,2343683	2,2602972	2,2148831	2,2395704	2,2508013	2,2351270	2,2373214	2,2388726	2,2445215	2,2237142	2,2419702	2,2488123	2,2494578	2,2416373	2,2430328	2,2529399	2,2477567	2,2362618
64	1,9653413	1,9907771	1,9447151	1,9596096	2,0022397	1,9619557	1,9746929	1,9650284	1,9960924	2,0001874	1,9883062	1,9528130	1,9648296	1,9747121	2,0142133	1,9796629	1,9650442	1,9586961	1,9705078	1,9908023	1,9299465	1,9803527	1,9877417	1,9537139	1,9551562	1,9678744	1,9618339	1,9415237	1,9639980	1,9782781	1,9787672	1,9588607	1,9726127	1,9923794	1,9802943	1,9556558
128	1,4269543	1,4431739	1,3895739	1,3904963	1,4748534	1,4588288	1,4414860	1,4456020	1,4753972	1,4448502	1,4332448	1,4215311	1,4217356	1,3867443	1,4888871	1,4416691	1,4295037	1,4455630	1,4266753	1,4501166	1,3968417	1,4177293	1,4694954	1,4008777	1,4260100	1,3809939	1,4353382	1,3969858	1,4380676	1,4867929	1,4370403	1,4020805	1,4481559	1,4595313	1,4266220	1,4118895

4b_DAC	(DAC T. = 250)
0	1,396127	1,396222	1,396059	1,396254	1,396205	1,396375	1,396300	1,396349	1,396372	1,396257	1,396299	1,396314	1,396432	1,396472	1,396443	1,396466	1,396447	1,396347	1,396444	1,396567	1,396534	1,396590	1,396526	1,396427	1,396435	1,396453	1,396703	1,396655	1,396532	1,396674	1,396691	1,396735	1,396719	1,396807	1,396862	1,396947
1	1,395169	1,395222	1,395011	1,395241	1,395227	1,395402	1,395256	1,395323	1,395354	1,395250	1,395295	1,395344	1,395377	1,395443	1,395442	1,395467	1,395440	1,395261	1,395419	1,395522	1,395530	1,395630	1,395536	1,395416	1,395434	1,395479	1,395733	1,395630	1,395520	1,395586	1,395682	1,395693	1,395693	1,395839	1,395866	1,395921
2	1,394137	1,394193	1,394029	1,394206	1,394203	1,394300	1,394395	1,394330	1,394251	1,394233	1,394334	1,394283	1,394298	1,394524	1,394462	1,394387	1,394389	1,394282	1,394371	1,394449	1,394573	1,394613	1,394451	1,394343	1,394456	1,394444	1,394668	1,394634	1,394646	1,394648	1,394617	1,394776	1,394671	1,394854	1,394783	1,394857
4	1,392117	1,392196	1,392086	1,392170	1,392161	1,392335	1,392094	1,392355	1,392146	1,392109	1,392314	1,392302	1,392314	1,392304	1,392428	1,392262	1,392378	1,392189	1,392365	1,392524	1,392363	1,392580	1,392383	1,392378	1,392459	1,392349	1,392810	1,392498	1,392490	1,392533	1,392594	1,392544	1,392670	1,392705	1,392664	1,392837

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	10	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0,000000
340	70	102	0	101	4	104	31	66	0	8	0	55	0	48	59	0	0	3	15	37	0	103	0	41	0	105	92	0	53	0	0	9	0	1	21	0,000000
343	104	105	48	105	60	105	92	105	84	96	0	99	29	90	103	31	35	80	85	96	20	105	30	102	24	105	104	20	102	81	10	97	64	81	98	60,000000
346	105	105	105	105	105	105	105	105	105	105	97	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1316,028571	1300,409524	1336,828571	1305,809524	1312,580952	1297,276190	1306,790476	1312,219048	1326,019048	1324,361905	1349,561905	1314,342857	1336,885714	1319,038095	1320,980952	1323,942857	1337,323810	1320,876190	1314,800000	1318,990476	1334,266667	1309,180952	1339,152381	1320,552381	1344,314286	1298,761905	1311,342857	1345,609524	1321,685714	1331,971429	1342,085714	1317,790476	1330,323810	1331,914286	1319,257143	1330,485714
514,133333	508,466667	525,333333	514,266667	511	509,333333	511,733333	516,600000	519,133333	530	519,133333	513,866667	518	519,666667	523,800000	513,533333	521,133333	520,533333	509,866667	521,066667	511,200000	516,400000	520,800000	522,733333	528,133333	511,333333	522,800000	522,466667	523,333333	530,600000	513,933333	512,200000	518,266667	520,733333	525,933333	520,066667
1472,142857	1415,714286	1489,714286	1466	1444	1466,571429	1403	1462	1480,714286	1452,142857	1493,285714	1430	1490,142857	1404,142857	1428,571429	1424,714286	1504,714286	1441,428571	1476,142857	1425,571429	1497,857143	1438	1523	1461	1465	1414,714286	1407,142857	1541,142857	1466,571429	1477,857143	1558,714286	1504,714286	1519,571429	1573,285714	1497,428571	1515,000000

TDC ramp (Column 1)
Channel	TDC
0,000E+0	820,000E+0	853,286E+0	807,429E+0	814,286E+0	817,429E+0	817,000E+0	863,143E+0	831,714E+0	817,714E+0	861,857E+0	781,714E+0	874,857E+0	800,857E+0	900,286E+0	883,000E+0	858,000E+0	793,000E+0	845,000E+0	810,571E+0	865,714E+0	779,857E+0	864,429E+0	783,429E+0	833,714E+0	845,000E+0	860,571E+0	887,000E+0	754,429E+0	832,714E+0	823,571E+0	730,429E+0	776,143E+0	768,429E+0	717,143E+0	781,000E+0	764,143E+0
40,000E-9	305,000E+0	294,857E+0	307,857E+0	299,000E+0	289,429E+0	299,000E+0	294,857E+0	305,000E+0	307,000E+0	315,429E+0	297,429E+0	312,286E+0	304,143E+0	315,429E+0	315,000E+0	299,000E+0	307,286E+0	300,286E+0	299,429E+0	303,714E+0	296,429E+0	306,571E+0	311,429E+0	301,000E+0	308,286E+0	292,429E+0	303,571E+0	308,571E+0	300,143E+0	300,714E+0	308,286E+0	293,000E+0	297,143E+0	309,857E+0	287,000E+0	288,714E+0
80,000E-9	767,143E+0	711,857E+0	783,857E+0	761,429E+0	738,571E+0	759,857E+0	698,429E+0	757,429E+0	774,286E+0	748,286E+0	784,286E+0	727,429E+0	782,143E+0	700,143E+0	724,571E+0	719,429E+0	796,714E+0	736,571E+0	769,429E+0	722,143E+0	790,571E+0	732,000E+0	815,571E+0	754,286E+0	759,429E+0	709,429E+0	703,286E+0	834,143E+0	761,286E+0	769,286E+0	848,286E+0	796,857E+0	811,571E+0	863,571E+0	788,571E+0	807,429E+0
120,000E-9	1,472E+3	1,416E+3	1,490E+3	1,465E+3	1,443E+3	1,467E+3	1,402E+3	1,462E+3	1,480E+3	1,453E+3	1,493E+3	1,430E+3	1,489E+3	1,403E+3	1,428E+3	1,424E+3	1,504E+3	1,441E+3	1,477E+3	1,426E+3	1,499E+3	1,437E+3	1,523E+3	1,462E+3	1,465E+3	1,415E+3	1,407E+3	1,541E+3	1,467E+3	1,477E+3	1,556E+3	1,505E+3	1,519E+3	1,573E+3	1,496E+3	1,514E+3
160,000E-9	2,169E+3	2,112E+3	2,187E+3	2,163E+3	2,140E+3	2,163E+3	2,101E+3	2,159E+3	2,175E+3	2,150E+3	2,189E+3	2,127E+3	2,186E+3	2,101E+3	2,125E+3	2,123E+3	2,199E+3	2,139E+3	2,172E+3	2,122E+3	2,195E+3	2,135E+3	2,217E+3	2,157E+3	2,162E+3	2,113E+3	2,103E+3	2,238E+3	2,161E+3	2,174E+3	2,251E+3	2,200E+3	2,214E+3	2,267E+3	2,194E+3	2,211E+3
200,000E-9	2,852E+3	2,796E+3	2,867E+3	2,845E+3	2,822E+3	2,846E+3	2,784E+3	2,840E+3	2,857E+3	2,831E+3	2,869E+3	2,811E+3	2,867E+3	2,786E+3	2,808E+3	2,803E+3	2,881E+3	2,820E+3	2,853E+3	2,805E+3	2,876E+3	2,818E+3	2,901E+3	2,839E+3	2,845E+3	2,797E+3	2,788E+3	2,916E+3	2,844E+3	2,857E+3	2,933E+3	2,882E+3	2,895E+3	2,948E+3	2,874E+3	2,891E+3
240,000E-9	3,400E+3	3,390E+3	3,400E+3	3,394E+3	3,384E+3	3,395E+3	3,389E+3	3,401E+3	3,401E+3	3,413E+3	3,387E+3	3,409E+3	3,398E+3	3,407E+3	3,413E+3	3,399E+3	3,401E+3	3,402E+3	3,398E+3	3,407E+3	3,392E+3	3,413E+3	3,404E+3	3,408E+3	3,417E+3	3,404E+3	3,415E+3	3,395E+3	3,414E+3	3,416E+3	3,387E+3	3,399E+3	3,400E+3	3,388E+3	3,405E+3	3,401E+3
280,000E-9	2,955E+3	2,983E+3	2,940E+3	2,946E+3	2,946E+3	2,948E+3	2,993E+3	2,963E+3	2,945E+3	2,989E+3	2,916E+3	3,004E+3	2,935E+3	3,027E+3	3,013E+3	2,989E+3	2,926E+3	2,976E+3	2,940E+3	2,995E+3	2,913E+3	2,996E+3	2,917E+3	2,966E+3	2,976E+3	2,992E+3	3,018E+3	2,887E+3	2,963E+3	2,957E+3	2,864E+3	2,911E+3	2,904E+3	2,853E+3	2,916E+3	2,898E+3
320,000E-9	2,237E+3	2,271E+3	2,223E+3	2,230E+3	2,233E+3	2,234E+3	2,283E+3	2,247E+3	2,232E+3	2,276E+3	2,197E+3	2,293E+3	2,218E+3	2,320E+3	2,303E+3	2,276E+3	2,209E+3	2,262E+3	2,226E+3	2,282E+3	2,194E+3	2,283E+3	2,199E+3	2,250E+3	2,261E+3	2,279E+3	2,305E+3	2,168E+3	2,248E+3	2,241E+3	2,145E+3	2,190E+3	2,183E+3	2,131E+3	2,198E+3	2,179E+3
360,000E-9	1,526E+3	1,559E+3	1,513E+3	1,519E+3	1,522E+3	1,521E+3	1,568E+3	1,537E+3	1,520E+3	1,566E+3	1,487E+3	1,581E+3	1,506E+3	1,606E+3	1,589E+3	1,563E+3	1,499E+3	1,550E+3	1,513E+3	1,570E+3	1,483E+3	1,569E+3	1,486E+3	1,539E+3	1,548E+3	1,564E+3	1,590E+3	1,458E+3	1,536E+3	1,529E+3	1,433E+3	1,480E+3	1,472E+3	1,422E+3	1,486E+3	1,468E+3
400,000E-9	820,286E+0	852,714E+0	808,143E+0	812,000E+0	817,286E+0	815,000E+0	863,857E+0	830,714E+0	817,429E+0	860,571E+0	783,000E+0	873,571E+0	802,286E+0	902,143E+0	884,714E+0	858,857E+0	792,714E+0	845,714E+0	810,000E+0	866,571E+0	779,429E+0	866,286E+0	781,714E+0	834,857E+0	843,286E+0	860,714E+0	887,429E+0	753,286E+0	832,429E+0	823,571E+0	730,429E+0	776,571E+0	769,286E+0	716,143E+0	781,714E+0	763,571E+0
440,000E-9	305,857E+0	295,571E+0	308,000E+0	299,286E+0	289,429E+0	299,286E+0	294,286E+0	304,857E+0	307,286E+0	315,143E+0	298,000E+0	311,857E+0	303,000E+0	315,143E+0	315,429E+0	298,714E+0	306,571E+0	299,571E+0	299,286E+0	304,286E+0	296,857E+0	306,714E+0	311,000E+0	300,857E+0	308,143E+0	293,000E+0	303,143E+0	309,000E+0	300,000E+0	300,571E+0	307,286E+0	292,143E+0	297,143E+0	310,000E+0	286,429E+0	288,857E+0
480,000E-9	768,143E+0	711,143E+0	783,286E+0	762,429E+0	739,429E+0	760,429E+0	698,714E+0	756,857E+0	774,000E+0	749,286E+0	785,429E+0	725,714E+0	782,714E+0	700,143E+0	724,143E+0	719,286E+0	797,857E+0	736,714E+0	770,714E+0	722,143E+0	791,286E+0	732,714E+0	814,429E+0	753,714E+0	760,143E+0	710,000E+0	702,857E+0	833,000E+0	761,714E+0	769,857E+0	848,714E+0	797,857E+0	810,857E+0	863,286E+0	790,714E+0	806,714E+0
520,000E-9	1,472E+3	1,416E+3	1,490E+3	1,466E+3	1,444E+3	1,467E+3	1,403E+3	1,462E+3	1,481E+3	1,452E+3	1,493E+3	1,430E+3	1,490E+3	1,404E+3	1,429E+3	1,425E+3	1,505E+3	1,441E+3	1,476E+3	1,426E+3	1,498E+3	1,438E+3	1,523E+3	1,461E+3	1,465E+3	1,415E+3	1,407E+3	1,541E+3	1,467E+3	1,478E+3	1,559E+3	1,505E+3	1,520E+3	1,573E+3	1,497E+3	1,515E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	9	9	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	18	17	12	12	3	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	109	102	79	97	57	37	16	35	4	2	3	1	3	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	3	0	1	1
154	111	110	108	109	94	70	51	85	36	23	48	8	16	2	14	1	4	2	0	1	2	5	4	4	4	12	0	4	0	0	4	0	14	0	10	8
155	101	104	95	104	98	87	77	97	46	55	81	21	59	24	22	11	18	19	20	5	7	22	45	25	19	42	4	16	8	4	23	7	55	6	35	37
156	101	103	96	109	98	93	78	106	79	94	108	67	99	78	89	68	81	84	71	67	68	81	104	92	92	110	58	79	80	56	98	71	104	72	100	107
157	112	112	112	112	112	112	111	112	112	112	112	112	112	111	112	111	112	112	111	111	112	111	112	112	112	112	112	112	111	111	112	111	112	112	112	112
158	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
159	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
160	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
161	111	111	112	108	108	108	110	102	107	103	104	105	106	103	102	104	106	97	102	99	108	102	97	98	101	93	104	101	101	105	105	105	104	105	106	105
162	110	111	111	111	111	111	110	107	108	107	107	106	107	107	106	105	103	107	105	107	107	101	104	98	104	91	108	102	103	108	108	108	106	108	109	107
163	111	112	112	112	112	112	110	111	110	108	111	110	110	108	107	108	111	103	109	97	106	100	107	94	107	75	107	96	107	105	110	104	109	108	109	110
164	112	112	112	112	112	112	111	111	112	111	111	111	110	108	112	104	110	97	108	91	108	87	104	65	97	59	106	82	106	91	109	101	109	106	111	108
165	96	96	96	96	96	96	95	94	95	93	92	93	94	89	92	85	89	78	86	53	79	60	72	34	82	32	83	41	84	71	89	74	88	84	92	88
