0	2,4829571	2,4835042	2,4794839	2,4842029	2,4672562	2,4773721	2,4750348	2,4895673	2,4782812	2,4790825	2,4745698	2,4870692	2,4610695	2,4679525	2,4846572	2,4715534	2,4915699	2,4695843	2,4862295	2,4849269	2,4823168	2,4760697	2,4912875	2,4744487	2,4797112	2,4859026	2,4799900	2,4784475	2,4782263	2,4833338	2,4833119	2,4681909	2,4794750	2,4963149	2,4752993	2,4571362
1	2,4721661	2,4721944	2,4713583	2,4736144	2,4600193	2,4703685	2,4661759	2,4807648	2,4689068	2,4706073	2,4627843	2,4766286	2,4515272	2,4585449	2,4759664	2,4632203	2,4832502	2,4597528	2,4785156	2,4750288	2,4730434	2,4671237	2,4815590	2,4642418	2,4722151	2,4774466	2,4688450	2,4697074	2,4688932	2,4754735	2,4741236	2,4589476	2,4713886	2,4861571	2,4669364	2,4478098
2	2,4672314	2,4683093	2,4640310	2,4683588	2,4521416	2,4628499	2,4600170	2,4727332	2,4619426	2,4649854	2,4589572	2,4712285	2,4418921	2,4515852	2,4702605	2,4537327	2,4748441	2,4548763	2,4726842	2,4665695	2,4642498	2,4620546	2,4766883	2,4600541	2,4645837	2,4717222	2,4638035	2,4646055	2,4642498	2,4657291	2,4671375	2,4509850	2,4628345	2,4804269	2,4590750	2,4415988
4	2,4492479	2,4480116	2,4435826	2,4481856	2,4368792	2,4457970	2,4452468	2,4546988	2,4432414	2,4481107	2,4409275	2,4540168	2,4294879	2,4338576	2,4537521	2,4385563	2,4531352	2,4384738	2,4541673	2,4510271	2,4478408	2,4427063	2,4630067	2,4359494	2,4446676	2,4535326	2,4468463	2,4456532	2,4448723	2,4514099	2,4499736	2,4358095	2,4447970	2,4638466	2,4449259	2,4214746
8	2,4190787	2,4162924	2,4147101	2,4134473	2,3994947	2,4093617	2,4084447	2,4197226	2,4106700	2,4193771	2,4115677	2,4195816	2,3954575	2,4016904	2,4221524	2,3999037	2,4191574	2,4114009	2,4212594	2,4137406	2,4168007	2,4150319	2,4268065	2,4085952	2,4208899	2,4210500	2,4117800	2,4120222	2,4111491	2,4211883	2,4137685	2,4047422	2,4167951	2,4300448	2,4072789	2,3982658
16	2,3473996	2,3519758	2,3480184	2,3466961	2,3301397	2,3414060	2,3408518	2,3614862	2,3454577	2,3483581	2,3444748	2,3508076	2,3279608	2,3309477	2,3574671	2,3386227	2,3581197	2,3488900	2,3589054	2,3508654	2,3471808	2,3395551	2,3532227	2,3387832	2,3421986	2,3527704	2,3456624	2,3444920	2,3402396	2,3526395	2,3463917	2,3400290	2,3503805	2,3699237	2,3404631	2,3303346
32	2,2214677	2,2236677	2,2242627	2,2069990	2,2041084	2,2126195	2,2192810	2,2233262	2,2144298	2,2198339	2,2046354	2,2101361	2,1898998	2,2123327	2,2186670	2,2092904	2,2205087	2,2186155	2,2320170	2,2251180	2,2226574	2,2038138	2,2432015	2,2085488	2,2238262	2,2200373	2,2219814	2,2239578	2,2197420	2,2195671	2,2026605	2,2079012	2,2185238	2,2468584	2,2008924	2,1986619
64	1,9436439	1,9417366	1,9516324	1,9361076	1,9435074	1,9537168	1,9544121	1,9540051	1,9515739	1,9790296	1,9562668	1,9516170	1,9342217	1,9367413	1,9692252	1,9445801	1,9505304	1,9801717	1,9627298	1,9560933	1,9742205	1,9375742	1,9871724	1,9387998	1,9651258	1,9557632	1,9474926	1,9436180	1,9592299	1,9645296	1,9484799	1,9566720	1,9563462	1,9711133	1,9535939	1,9614949
128	1,3987033	1,4295034	1,4080783	1,4097146	1,4376890	1,4316471	1,4415088	1,4343345	1,4267452	1,4614117	1,4156545	1,4183042	1,4108679	1,4358092	1,4340803	1,4044252	1,4304686	1,4686564	1,4545709	1,4449173	1,4424983	1,4057348	1,4594381	1,4205567	1,4510796	1,4294273	1,4335881	1,4414191	1,4348042	1,4387194	1,4062290	1,4257178	1,4370675	1,4469156	1,3764082	1,4158518

4b_DAC	(DAC T. = 250)
0	1,370524	1,370550	1,370436	1,370543	1,370620	1,370526	1,370610	1,370646	1,370603	1,370662	1,370610	1,370687	1,370705	1,370671	1,370843	1,370807	1,370730	1,370750	1,370878	1,370838	1,370913	1,370880	1,370852	1,370983	1,371029	1,371065	1,371015	1,371048	1,371061	1,371088	1,371124	1,371247	1,371192	1,371172	1,371223	1,371255
1	1,369433	1,369501	1,369379	1,369408	1,369474	1,369516	1,369511	1,369606	1,369558	1,369593	1,369564	1,369646	1,369739	1,369563	1,369773	1,369720	1,369692	1,369728	1,369768	1,369852	1,369872	1,369808	1,369860	1,369950	1,370008	1,370016	1,369988	1,370007	1,369984	1,370056	1,370075	1,370305	1,370131	1,370106	1,370144	1,370240
2	1,368309	1,368403	1,368255	1,368353	1,368329	1,368340	1,368374	1,368420	1,368427	1,368528	1,368507	1,368467	1,368509	1,368539	1,368719	1,368657	1,368752	1,368656	1,368747	1,368683	1,368876	1,368552	1,368733	1,368761	1,368822	1,368987	1,368945	1,368932	1,368922	1,368968	1,369132	1,369137	1,369141	1,369093	1,369145	1,369270
4	1,366089	1,366201	1,366180	1,366074	1,366269	1,366063	1,366370	1,366203	1,366352	1,366407	1,366174	1,366417	1,366418	1,366222	1,366498	1,366522	1,366516	1,366421	1,366693	1,366652	1,366775	1,366653	1,366830	1,366638	1,366850	1,366882	1,366777	1,366913	1,367079	1,367027	1,366802	1,367163	1,367132	1,367089	1,367099	1,367209

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	10	0	0	82	0	0	0	0	91	0	5	6	24	0	0	50	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	33,000000
334	98	71	6	105	43	55	15	50	105	1	103	105	104	74	11	105	66	97	0	1	2	0	0	20	76	105	69	43	47	41	71	4	0	15	9	105,000000
337	105	105	105	105	105	105	105	105	105	104	105	105	105	105	105	105	105	105	35	97	104	102	78	105	105	105	105	105	105	105	105	104	102	105	105	105,000000
340	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1149,123810	1151,019048	1162,895238	1145,266667	1162,619048	1163,542857	1168,180952	1166,847619	1142,104762	1167,228571	1156,771429	1146,161905	1144	1153,742857	1169,238095	1148,276190	1166,028571	1160,580952	1183,800000	1180,704762	1169,238095	1171,580952	1178,819048	1174,923810	1160,914286	1137,380952	1160,828571	1164,523810	1168,790476	1174,438095	1169,028571	1170,790476	1180,714286	1174,180952	1176,714286	1156,800000
468,066667	471,600000	473,933333	475	470,866667	475,200000	475,600000	476,266667	470,066667	469	480,666667	476,333333	476,600000	462,600000	473	470,800000	477,066667	477,733333	466,066667	467,666667	470,600000	469,666667	469,466667	481,733333	473,533333	462,266667	472,933333	469,600000	478,200000	481,333333	476,400000	472,133333	472,466667	470,066667	483,600000	478,600000
1258,428571	1264,285714	1297,857143	1227	1302,142857	1315,571429	1289,428571	1303,285714	1220	1290,285714	1234,428571	1225,142857	1207,142857	1244,857143	1271	1250,428571	1276,285714	1292,142857	1375,571429	1324,428571	1331,428571	1315	1321,428571	1355	1305,571429	1276	1297	1337,571429	1379,857143	1332,714286	1346	1427,428571	1404	1399,571429	1360,428571	1302,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	637,571E+0	626,286E+0	617,571E+0	677,143E+0	593,000E+0	604,286E+0	625,000E+0	596,857E+0	684,571E+0	603,286E+0	685,429E+0	680,857E+0	682,857E+0	653,286E+0	643,714E+0	658,429E+0	635,857E+0	629,571E+0	523,714E+0	572,429E+0	569,571E+0	579,000E+0	579,857E+0	572,714E+0	601,286E+0	610,571E+0	591,429E+0	562,000E+0	517,286E+0	590,571E+0	558,000E+0	463,571E+0	490,286E+0	517,286E+0	558,714E+0	604,714E+0
40,000E-9	160,143E+0	158,286E+0	176,857E+0	157,857E+0	169,857E+0	181,286E+0	173,571E+0	171,286E+0	157,714E+0	166,286E+0	164,714E+0	158,000E+0	150,143E+0	157,286E+0	168,286E+0	163,000E+0	168,143E+0	175,714E+0	196,143E+0	176,143E+0	180,857E+0	171,286E+0	176,714E+0	197,429E+0	173,000E+0	158,143E+0	164,429E+0	179,000E+0	196,000E+0	185,857E+0	184,143E+0	215,714E+0	204,429E+0	205,571E+0	191,857E+0	166,714E+0
80,000E-9	606,571E+0	610,143E+0	644,571E+0	575,714E+0	649,000E+0	660,143E+0	636,286E+0	649,000E+0	569,857E+0	636,429E+0	585,286E+0	576,000E+0	559,143E+0	594,143E+0	617,857E+0	598,429E+0	624,000E+0	639,143E+0	718,571E+0	669,857E+0	676,000E+0	660,857E+0	667,000E+0	700,429E+0	650,714E+0	623,143E+0	644,000E+0	682,714E+0	724,286E+0	678,143E+0	691,429E+0	769,714E+0	745,714E+0	742,286E+0	704,571E+0	646,714E+0
120,000E-9	1,259E+3	1,263E+3	1,299E+3	1,227E+3	1,302E+3	1,315E+3	1,290E+3	1,302E+3	1,220E+3	1,291E+3	1,235E+3	1,226E+3	1,208E+3	1,246E+3	1,271E+3	1,250E+3	1,277E+3	1,293E+3	1,377E+3	1,325E+3	1,331E+3	1,316E+3	1,322E+3	1,357E+3	1,306E+3	1,276E+3	1,300E+3	1,338E+3	1,381E+3	1,333E+3	1,348E+3	1,429E+3	1,405E+3	1,399E+3	1,362E+3	1,301E+3
160,000E-9	1,910E+3	1,915E+3	1,951E+3	1,878E+3	1,955E+3	1,968E+3	1,941E+3	1,955E+3	1,873E+3	1,942E+3	1,888E+3	1,878E+3	1,860E+3	1,896E+3	1,921E+3	1,903E+3	1,928E+3	1,945E+3	2,026E+3	1,975E+3	1,983E+3	1,967E+3	1,973E+3	2,008E+3	1,957E+3	1,927E+3	1,949E+3	1,990E+3	2,032E+3	1,985E+3	1,998E+3	2,077E+3	2,055E+3	2,048E+3	2,010E+3	1,954E+3
200,000E-9	2,553E+3	2,558E+3	2,591E+3	2,522E+3	2,595E+3	2,609E+3	2,583E+3	2,595E+3	2,516E+3	2,584E+3	2,531E+3	2,521E+3	2,504E+3	2,540E+3	2,564E+3	2,544E+3	2,570E+3	2,587E+3	2,665E+3	2,615E+3	2,622E+3	2,606E+3	2,612E+3	2,647E+3	2,598E+3	2,569E+3	2,592E+3	2,630E+3	2,672E+3	2,627E+3	2,636E+3	2,717E+3	2,693E+3	2,690E+3	2,651E+3	2,596E+3
240,000E-9	3,059E+3	3,056E+3	3,069E+3	3,060E+3	3,059E+3	3,069E+3	3,069E+3	3,059E+3	3,060E+3	3,059E+3	3,070E+3	3,062E+3	3,052E+3	3,063E+3	3,069E+3	3,067E+3	3,069E+3	3,076E+3	3,050E+3	3,061E+3	3,062E+3	3,060E+3	3,063E+3	3,074E+3	3,072E+3	3,063E+3	3,061E+3	3,064E+3	3,054E+3	3,080E+3	3,067E+3	3,037E+3	3,050E+3	3,063E+3	3,077E+3	3,082E+3
280,000E-9	2,667E+3	2,655E+3	2,646E+3	2,704E+3	2,624E+3	2,635E+3	2,656E+3	2,628E+3	2,710E+3	2,635E+3	2,715E+3	2,708E+3	2,708E+3	2,682E+3	2,669E+3	2,684E+3	2,665E+3	2,659E+3	2,556E+3	2,607E+3	2,602E+3	2,610E+3	2,609E+3	2,603E+3	2,633E+3	2,641E+3	2,621E+3	2,593E+3	2,551E+3	2,621E+3	2,589E+3	2,497E+3	2,523E+3	2,547E+3	2,589E+3	2,636E+3
320,000E-9	1,989E+3	1,977E+3	1,968E+3	2,030E+3	1,944E+3	1,953E+3	1,977E+3	1,946E+3	2,037E+3	1,955E+3	2,039E+3	2,031E+3	2,035E+3	2,005E+3	1,994E+3	2,009E+3	1,986E+3	1,979E+3	1,872E+3	1,923E+3	1,921E+3	1,929E+3	1,927E+3	1,920E+3	1,953E+3	1,962E+3	1,940E+3	1,912E+3	1,868E+3	1,940E+3	1,906E+3	1,814E+3	1,839E+3	1,864E+3	1,906E+3	1,955E+3
360,000E-9	1,309E+3	1,297E+3	1,289E+3	1,350E+3	1,264E+3	1,277E+3	1,297E+3	1,269E+3	1,357E+3	1,275E+3	1,358E+3	1,351E+3	1,355E+3	1,326E+3	1,313E+3	1,329E+3	1,307E+3	1,300E+3	1,195E+3	1,245E+3	1,243E+3	1,250E+3	1,252E+3	1,244E+3	1,271E+3	1,282E+3	1,261E+3	1,233E+3	1,189E+3	1,261E+3	1,229E+3	1,137E+3	1,163E+3	1,189E+3	1,228E+3	1,276E+3
400,000E-9	638,857E+0	626,429E+0	618,000E+0	677,714E+0	593,000E+0	603,143E+0	625,429E+0	596,286E+0	685,857E+0	603,714E+0	685,857E+0	679,429E+0	683,429E+0	653,857E+0	642,571E+0	657,714E+0	637,429E+0	629,286E+0	522,143E+0	574,143E+0	570,714E+0	578,714E+0	580,286E+0	573,571E+0	602,571E+0	611,286E+0	591,857E+0	561,000E+0	518,857E+0	590,571E+0	558,857E+0	463,000E+0	490,857E+0	516,429E+0	558,286E+0	604,429E+0
440,000E-9	160,857E+0	158,714E+0	176,857E+0	158,571E+0	169,286E+0	182,571E+0	173,143E+0	170,571E+0	157,429E+0	165,714E+0	165,429E+0	157,857E+0	150,286E+0	156,857E+0	168,143E+0	162,571E+0	168,714E+0	175,286E+0	195,714E+0	175,000E+0	179,714E+0	171,429E+0	176,714E+0	196,571E+0	173,429E+0	157,857E+0	164,714E+0	178,857E+0	196,286E+0	185,857E+0	184,143E+0	215,857E+0	204,714E+0	206,429E+0	190,714E+0	166,286E+0
480,000E-9	605,429E+0	610,000E+0	644,571E+0	576,143E+0	647,857E+0	660,429E+0	636,143E+0	648,143E+0	569,857E+0	637,571E+0	584,857E+0	575,429E+0	559,000E+0	594,143E+0	619,000E+0	599,000E+0	623,571E+0	639,571E+0	718,857E+0	668,714E+0	674,571E+0	659,000E+0	666,714E+0	700,714E+0	650,571E+0	622,143E+0	643,857E+0	681,143E+0	723,429E+0	677,000E+0	690,714E+0	770,143E+0	745,286E+0	740,429E+0	704,143E+0	645,714E+0
520,000E-9	1,258E+3	1,264E+3	1,298E+3	1,227E+3	1,302E+3	1,316E+3	1,289E+3	1,303E+3	1,220E+3	1,290E+3	1,234E+3	1,225E+3	1,207E+3	1,245E+3	1,271E+3	1,250E+3	1,276E+3	1,292E+3	1,376E+3	1,324E+3	1,331E+3	1,315E+3	1,321E+3	1,355E+3	1,306E+3	1,276E+3	1,297E+3	1,338E+3	1,380E+3	1,333E+3	1,346E+3	1,427E+3	1,404E+3	1,400E+3	1,360E+3	1,302E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	12	3	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	55	40	34	20	18	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
150	111	101	94	74	68	29	10	8	4	1	6	0	2	2	0	0	0	1	0	0	0	0	0	1	0	0	0	0	4	0	0	0	1	0	6	0
151	111	109	107	104	100	81	54	40	52	36	64	3	28	25	18	1	3	0	5	0	3	3	4	3	0	4	1	0	15	13	4	2	6	2	22	3
152	110	106	109	106	107	102	89	63	72	65	97	22	62	65	53	17	23	3	31	12	14	26	18	18	8	26	15	1	44	22	16	6	28	13	60	12
153	107	82	87	83	94	85	73	69	80	81	93	46	90	95	83	73	56	36	67	52	40	77	64	62	44	94	44	36	86	73	63	43	84	44	86	59
154	112	112	112	112	112	112	111	112	112	112	112	111	112	112	111	112	111	109	112	112	112	112	111	112	112	112	110	112	112	111	111	111	112	111	112	112
155	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
157	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
158	110	112	112	112	111	112	110	111	111	108	110	109	108	106	109	108	112	111	109	109	111	109	112	109	107	101	112	110	110	108	109	112	111	108	108	111
159	111	112	112	111	110	112	111	110	110	110	104	106	106	104	105	103	108	102	107	103	104	101	105	98	104	92	101	97	101	99	103	106	106	105	103	106
160	112	112	112	112	112	112	112	112	111	111	111	111	110	110	112	110	111	109	109	103	109	99	106	94	109	67	105	92	105	99	108	104	111	106	108	107
161	112	112	112	112	112	112	112	112	112	112	112	112	112	108	111	104	109	106	108	82	106	75	104	61	100	38	108	56	96	69	104	93	108	97	109	100
162	112	112	112	112	112	112	112	112	112	112	112	108	110	107	110	91	111	83	97	47	95	23	90	20	79	12	93	25	87	34	92	59	94	66	99	90
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
