1	2,4966304	2,5198172	2,5073157	2,5100563	2,5093109	2,5028453	2,4966772	2,5204651	2,5122348	2,5156202	2,5082388	2,4905348	2,5032358	2,5148220	2,5209818	2,5161463	2,5207704	2,5032976	2,5203977	2,5248893	2,4977210	2,5112702	2,5169497	2,5107017	2,5076958	2,5053979	2,5100427	2,5102751	2,5026276	2,5080925	2,5175572	2,4990335	2,5212031	2,4977562	2,4980803	2,5134782
2	2,4903987	2,5055362	2,5001293	2,5033549	2,5054969	2,4981869	2,4882702	2,5142410	2,5046367	2,5086343	2,4999778	2,4876218	2,4986281	2,5083441	2,5151333	2,5118762	2,5138386	2,4953897	2,5125460	2,5184705	2,4882501	2,5048162	2,5105889	2,5063968	2,4993748	2,5022173	2,5007794	2,5039096	2,4976229	2,4987866	2,5112580	2,4925322	2,5137309	2,4892682	2,4956743	2,5064095
4	2,4704463	2,4928023	2,4840103	2,4848828	2,4836080	2,4780802	2,4731071	2,4986997	2,4850052	2,4913725	2,4830618	2,4656575	2,4781741	2,4861184	2,4958984	2,4904543	2,4939772	2,4769597	2,4942377	2,4972495	2,4717002	2,4884662	2,4915745	2,4875451	2,4842184	2,4874878	2,4859752	2,4876698	2,4778643	2,4786279	2,4917643	2,4767594	2,4921098	2,4719442	2,4735208	2,4878315
8	2,4253729	2,4601959	2,4507475	2,4527425	2,4573811	2,4470836	2,4385188	2,4640914	2,4535677	2,4528134	2,4521780	2,4325263	2,4423032	2,4601683	2,4684821	2,4610176	2,4622440	2,4452432	2,4556693	2,4676988	2,4392403	2,4586481	2,4567785	2,4509454	2,4526056	2,4477937	2,4508597	2,4554131	2,4421451	2,4407904	2,4607589	2,4421114	2,4612497	2,4434349	2,4420904	2,4570909
16	2,3608862	2,3918471	2,3794808	2,3948103	2,3921670	2,3757293	2,3728337	2,3919384	2,3869291	2,3871691	2,3861962	2,3660799	2,3769252	2,3877494	2,3956748	2,3929694	2,3893421	2,3772940	2,3909588	2,4039489	2,3667365	2,3903314	2,3899355	2,3867839	2,3808924	2,3909744	2,3846515	2,3853864	2,3720199	2,3693257	2,3940634	2,3766484	2,3917028	2,3736067	2,3761776	2,3908094
32	2,2305298	2,2478241	2,2464427	2,2524255	2,2622570	2,2505678	2,2429050	2,2712841	2,2615444	2,2527562	2,2519752	2,2173425	2,2520753	2,2501133	2,2612193	2,2633724	2,2548893	2,2448293	2,2532921	2,2678588	2,2326154	2,2496626	2,2599681	2,2475271	2,2500899	2,2641343	2,2583594	2,2484045	2,2478948	2,2429483	2,2680819	2,2512751	2,2627022	2,2392844	2,2436319	2,2502175
64	1,9514231	1,9858460	1,9775884	1,9945343	1,9910613	1,9942027	1,9658180	1,9812527	1,9837752	1,9725754	1,9848096	1,9575970	1,9713242	1,9802464	1,9858137	1,9982855	1,9901268	1,9883964	1,9651657	2,0161084	1,9601834	1,9934377	1,9777554	1,9828039	1,9778342	2,0014364	1,9890146	1,9975542	1,9837179	1,9726527	1,9918047	1,9765984	1,9927383	1,9953961	1,9879313	1,9900829
128	1,4019231	1,4268861	1,4198071	1,4695433	1,4826703	1,4720082	1,4365515	1,4471590	1,4316471	1,3940198	1,4654154	1,4045452	1,4353306	1,4588811	1,4486296	1,4573393	1,4434312	1,4356377	1,4473755	1,4845150	1,3955628	1,4617145	1,4513497	1,4460902	1,4228624	1,5187912	1,4846071	1,4453861	1,4242423	1,4355262	1,4827504	1,4554590	1,4473545	1,4526055	1,4715378	1,4683463

4b_DAC	(DAC T. = 250)
0	1,397801	1,397816	1,397835	1,397836	1,397812	1,397931	1,397752	1,397913	1,397960	1,397968	1,397900	1,398014	1,398017	1,397877	1,397989	1,398019	1,398010	1,398088	1,398084	1,398116	1,398131	1,398121	1,398113	1,398172	1,398229	1,398227	1,398215	1,398342	1,398376	1,398376	1,398427	1,398339	1,398466	1,398435	1,398549	1,398486
1	1,396867	1,396871	1,396870	1,396888	1,396878	1,396951	1,396827	1,396981	1,396953	1,397070	1,396918	1,397063	1,397094	1,396927	1,397042	1,397067	1,397061	1,397073	1,397103	1,397083	1,397225	1,397080	1,397188	1,397142	1,397216	1,397251	1,397284	1,397326	1,397395	1,397379	1,397527	1,397299	1,397419	1,397489	1,397639	1,397592
2	1,395882	1,395921	1,395944	1,395856	1,395840	1,396028	1,395788	1,395906	1,396028	1,395956	1,395983	1,395954	1,395949	1,395803	1,396029	1,396028	1,396091	1,396063	1,396151	1,396066	1,396086	1,396166	1,396001	1,396194	1,396210	1,396293	1,396249	1,396460	1,396394	1,396402	1,396472	1,396311	1,396411	1,396456	1,396607	1,396512
4	1,394012	1,393819	1,393917	1,393709	1,393896	1,393943	1,393739	1,394012	1,393992	1,394008	1,393809	1,394067	1,394133	1,393855	1,393915	1,393858	1,393993	1,393931	1,394095	1,393972	1,393879	1,394035	1,394089	1,394207	1,394276	1,394263	1,394233	1,394244	1,394415	1,394422	1,394467	1,394245	1,394429	1,394493	1,394668	1,394433

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	24	52	0	56	0	0	60	0	3	7	0	0	25	5	1	1	0	2	0	0	0	0	0	0	72	5	0	0	0	63	18	0	0	52	34	0,000000
346	105	105	68	105	100	76	105	67	104	105	77	69	105	105	43	94	35	102	1	60	104	74	94	80	105	105	2	41	83	105	105	80	99	105	105	45,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	100	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1192,971429	1188,304762	1197,580952	1190,780952	1201,161905	1198,904762	1182,209524	1203,952381	1196,266667	1193,971429	1211,838095	1216,657143	1182,190476	1192,704762	1211,771429	1198,114286	1208,247619	1195,180952	1208,952381	1202,514286	1191,209524	1199,761905	1203,523810	1202,390476	1185,209524	1202,609524	1213,066667	1212,400000	1207,600000	1191,276190	1196,047619	1203,180952	1201,523810	1193,104762	1198,123810	1210,247619
467,866667	469,333333	464,200000	470,266667	469,466667	464,333333	460,066667	469,533333	468,066667	465,333333	478,600000	479,866667	459,600000	466,533333	476,333333	457,866667	465,533333	472,466667	457,066667	468	468,466667	463,200000	468,733333	473,933333	468,800000	469,666667	469,400000	474,200000	468,866667	472,400000	477,800000	467,200000	472,266667	471,266667	476,333333	473,333333
1304,428571	1332,857143	1380,285714	1294,428571	1346,428571	1404,142857	1299,571429	1349,142857	1319	1320,714286	1355,428571	1389,142857	1288,571429	1261,857143	1367,142857	1307,285714	1349,714286	1323,857143	1373,428571	1360,285714	1332,428571	1319,285714	1365,428571	1342	1313,857143	1368,571429	1431	1404,714286	1442,857143	1348,857143	1383,857143	1399,714286	1396,428571	1374	1399,142857	1427,000000

TDC ramp (Column 1)
Channel	TDC
0,000E+0	606,857E+0	572,857E+0	509,571E+0	603,000E+0	563,571E+0	479,143E+0	597,143E+0	551,571E+0	582,571E+0	580,000E+0	563,143E+0	525,571E+0	593,286E+0	621,286E+0	540,714E+0	578,714E+0	548,143E+0	569,571E+0	512,429E+0	542,286E+0	567,857E+0	570,429E+0	547,571E+0	551,143E+0	576,714E+0	543,286E+0	461,571E+0	503,143E+0	455,857E+0	559,143E+0	541,714E+0	480,714E+0	507,857E+0	508,143E+0	498,000E+0	483,143E+0
40,000E-9	190,000E+0	197,286E+0	212,286E+0	181,286E+0	203,286E+0	221,143E+0	183,714E+0	201,571E+0	190,000E+0	190,000E+0	208,429E+0	221,714E+0	173,571E+0	166,429E+0	209,143E+0	181,000E+0	199,143E+0	188,143E+0	204,571E+0	204,000E+0	192,286E+0	185,000E+0	208,857E+0	192,714E+0	182,857E+0	209,000E+0	234,429E+0	224,714E+0	240,571E+0	198,000E+0	218,429E+0	213,143E+0	217,429E+0	200,286E+0	214,143E+0	230,714E+0
80,000E-9	662,714E+0	690,857E+0	735,286E+0	651,857E+0	703,000E+0	760,143E+0	657,857E+0	705,000E+0	675,571E+0	676,571E+0	711,143E+0	745,143E+0	644,286E+0	620,571E+0	721,857E+0	663,857E+0	705,857E+0	679,571E+0	728,286E+0	716,286E+0	688,714E+0	675,143E+0	720,857E+0	697,143E+0	671,143E+0	724,286E+0	784,857E+0	761,857E+0	795,571E+0	703,286E+0	738,571E+0	753,857E+0	751,429E+0	728,143E+0	753,571E+0	781,286E+0
120,000E-9	1,305E+3	1,334E+3	1,381E+3	1,295E+3	1,347E+3	1,404E+3	1,301E+3	1,350E+3	1,319E+3	1,320E+3	1,355E+3	1,389E+3	1,288E+3	1,261E+3	1,367E+3	1,307E+3	1,350E+3	1,322E+3	1,373E+3	1,361E+3	1,332E+3	1,320E+3	1,365E+3	1,342E+3	1,314E+3	1,368E+3	1,430E+3	1,405E+3	1,442E+3	1,348E+3	1,385E+3	1,399E+3	1,397E+3	1,373E+3	1,399E+3	1,427E+3
160,000E-9	1,940E+3	1,970E+3	2,016E+3	1,931E+3	1,982E+3	2,040E+3	1,935E+3	1,985E+3	1,955E+3	1,955E+3	1,993E+3	2,024E+3	1,924E+3	1,897E+3	2,001E+3	1,943E+3	1,986E+3	1,959E+3	2,008E+3	1,996E+3	1,968E+3	1,954E+3	2,001E+3	1,978E+3	1,949E+3	2,004E+3	2,064E+3	2,038E+3	2,077E+3	1,984E+3	2,019E+3	2,035E+3	2,032E+3	2,009E+3	2,034E+3	2,060E+3
200,000E-9	2,566E+3	2,592E+3	2,638E+3	2,555E+3	2,607E+3	2,661E+3	2,561E+3	2,609E+3	2,578E+3	2,580E+3	2,613E+3	2,647E+3	2,548E+3	2,523E+3	2,625E+3	2,567E+3	2,608E+3	2,582E+3	2,631E+3	2,620E+3	2,592E+3	2,579E+3	2,624E+3	2,601E+3	2,575E+3	2,627E+3	2,686E+3	2,661E+3	2,697E+3	2,606E+3	2,642E+3	2,657E+3	2,654E+3	2,631E+3	2,656E+3	2,683E+3
240,000E-9	3,026E+3	3,019E+3	2,999E+3	3,018E+3	3,020E+3	2,987E+3	3,018E+3	3,012E+3	3,018E+3	3,018E+3	3,022E+3	3,013E+3	3,012E+3	3,013E+3	3,015E+3	3,012E+3	3,012E+3	3,014E+3	2,999E+3	3,016E+3	3,018E+3	3,015E+3	3,021E+3	3,013E+3	3,017E+3	3,021E+3	2,989E+3	3,008E+3	2,989E+3	3,024E+3	3,028E+3	2,994E+3	3,012E+3	3,006E+3	3,009E+3	3,009E+3
280,000E-9	2,599E+3	2,563E+3	2,502E+3	2,595E+3	2,558E+3	2,472E+3	2,589E+3	2,544E+3	2,574E+3	2,572E+3	2,556E+3	2,519E+3	2,586E+3	2,614E+3	2,534E+3	2,572E+3	2,543E+3	2,562E+3	2,505E+3	2,539E+3	2,562E+3	2,562E+3	2,540E+3	2,544E+3	2,570E+3	2,538E+3	2,455E+3	2,494E+3	2,448E+3	2,551E+3	2,534E+3	2,472E+3	2,500E+3	2,501E+3	2,490E+3	2,475E+3
320,000E-9	1,930E+3	1,894E+3	1,829E+3	1,926E+3	1,887E+3	1,799E+3	1,920E+3	1,872E+3	1,904E+3	1,903E+3	1,883E+3	1,845E+3	1,915E+3	1,944E+3	1,863E+3	1,901E+3	1,868E+3	1,892E+3	1,832E+3	1,866E+3	1,891E+3	1,891E+3	1,868E+3	1,872E+3	1,898E+3	1,865E+3	1,781E+3	1,823E+3	1,774E+3	1,879E+3	1,861E+3	1,800E+3	1,827E+3	1,828E+3	1,817E+3	1,801E+3
360,000E-9	1,264E+3	1,228E+3	1,165E+3	1,261E+3	1,222E+3	1,136E+3	1,254E+3	1,209E+3	1,240E+3	1,239E+3	1,219E+3	1,184E+3	1,250E+3	1,278E+3	1,197E+3	1,237E+3	1,205E+3	1,227E+3	1,169E+3	1,200E+3	1,225E+3	1,227E+3	1,204E+3	1,207E+3	1,234E+3	1,201E+3	1,119E+3	1,160E+3	1,112E+3	1,216E+3	1,198E+3	1,136E+3	1,164E+3	1,165E+3	1,155E+3	1,140E+3
400,000E-9	606,429E+0	571,429E+0	509,143E+0	601,429E+0	564,429E+0	478,857E+0	597,571E+0	552,143E+0	583,286E+0	581,571E+0	562,571E+0	527,286E+0	593,286E+0	620,857E+0	541,429E+0	578,857E+0	547,143E+0	569,429E+0	512,571E+0	542,714E+0	568,000E+0	570,286E+0	548,000E+0	551,571E+0	575,714E+0	544,000E+0	461,857E+0	502,714E+0	455,857E+0	557,000E+0	541,714E+0	480,714E+0	508,000E+0	508,857E+0	497,143E+0	483,143E+0
440,000E-9	189,571E+0	196,429E+0	211,143E+0	181,000E+0	203,714E+0	221,143E+0	183,429E+0	201,571E+0	190,571E+0	188,857E+0	209,286E+0	221,857E+0	173,429E+0	166,714E+0	209,000E+0	179,714E+0	199,857E+0	187,857E+0	204,286E+0	204,000E+0	192,286E+0	185,143E+0	209,000E+0	193,571E+0	183,429E+0	209,143E+0	234,000E+0	225,429E+0	240,286E+0	197,429E+0	219,000E+0	212,286E+0	217,429E+0	200,143E+0	214,143E+0	231,286E+0
480,000E-9	661,429E+0	689,000E+0	735,714E+0	652,571E+0	702,286E+0	758,857E+0	657,571E+0	705,143E+0	675,571E+0	676,429E+0	711,143E+0	744,000E+0	644,857E+0	619,286E+0	722,429E+0	663,286E+0	706,000E+0	680,000E+0	728,000E+0	715,714E+0	689,143E+0	676,571E+0	720,000E+0	697,143E+0	670,286E+0	722,857E+0	785,143E+0	761,143E+0	795,286E+0	703,429E+0	740,143E+0	753,571E+0	751,000E+0	728,286E+0	753,571E+0	779,857E+0
520,000E-9	1,304E+3	1,333E+3	1,380E+3	1,294E+3	1,346E+3	1,404E+3	1,300E+3	1,349E+3	1,319E+3	1,321E+3	1,355E+3	1,389E+3	1,289E+3	1,262E+3	1,367E+3	1,307E+3	1,350E+3	1,324E+3	1,373E+3	1,360E+3	1,332E+3	1,319E+3	1,365E+3	1,342E+3	1,314E+3	1,369E+3	1,431E+3	1,405E+3	1,443E+3	1,349E+3	1,384E+3	1,400E+3	1,396E+3	1,374E+3	1,399E+3	1,427E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	4	3	4	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	42	33	32	17	6	4	3	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
150	110	97	104	82	68	49	42	65	19	7	19	2	3	1	1	0	0	0	1	0	2	0	1	1	0	4	1	4	0	3	2	4	4	2	10	1
151	112	112	111	107	91	99	78	99	55	14	67	12	22	11	21	0	7	3	13	6	15	6	3	3	6	13	8	6	3	11	6	16	27	11	35	4
152	106	99	107	103	97	98	98	104	84	61	91	46	46	36	47	14	35	22	40	42	63	22	20	26	19	27	25	38	24	46	41	58	64	39	65	20
153	104	99	106	104	98	104	93	105	95	94	106	81	88	96	98	56	85	82	89	94	109	81	90	88	83	103	103	92	97	108	101	103	106	87	110	89
154	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32
155	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13
156	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
157	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
158	112	111	108	110	111	107	111	103	103	100	105	109	105	102	102	106	105	103	105	101	98	106	105	98	104	97	104	103	98	94	106	100	107	110	106	107
159	111	110	108	108	109	109	111	108	108	108	108	107	108	105	106	109	107	105	106	106	106	106	104	106	107	104	108	106	107	104	107	106	108	109	108	110
160	112	112	112	112	112	112	112	112	112	112	112	112	112	111	112	111	112	109	112	105	109	100	112	99	108	92	108	99	109	91	110	101	112	111	112	112
161	111	112	111	111	111	111	111	111	111	111	111	109	110	106	110	103	110	101	110	85	97	86	105	73	102	59	96	82	107	77	106	85	105	103	109	108
162	64	64	64	64	64	64	64	64	64	64	64	64	64	61	64	58	64	43	60	38	55	32	54	24	52	16	55	25	53	24	58	40	63	55	64	63
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
