1	2,4800846	2,4710564	2,4700693	2,4636796	2,4598390	2,4811257	2,4775280	2,4604555	2,4699399	2,4625994	2,4614149	2,4797741	2,4722184	2,4757326	2,4852573	2,4658378	2,4590816	2,4667223	2,4592571	2,4762929	2,4690106	2,4689243	2,4640699	2,4797074	2,4701264	2,4735280	2,4632415	2,4720290	2,4481341	2,4737497	2,4887490	2,4567140	2,4649912	2,4756921	2,4686627	2,4815523
2	2,4749224	2,4621143	2,4643141	2,4575075	2,4533946	2,4705285	2,4711617	2,4520915	2,4623666	2,4527708	2,4544487	2,4735398	2,4639131	2,4691194	2,4798426	2,4592632	2,4537446	2,4628798	2,4530456	2,4700615	2,4628303	2,4580816	2,4549498	2,4745885	2,4638234	2,4683170	2,4573808	2,4630343	2,4401260	2,4681760	2,4830928	2,4539923	2,4553292	2,4655800	2,4615806	2,4753047
4	2,4514422	2,4431817	2,4472634	2,4427444	2,4356753	2,4582760	2,4540296	2,4378735	2,4459317	2,4374968	2,4351550	2,4549792	2,4454314	2,4504355	2,4635303	2,4413855	2,4358818	2,4461366	2,4370300	2,4533866	2,4440930	2,4454312	2,4390388	2,4556225	2,4479735	2,4484352	2,4379477	2,4479066	2,4251584	2,4544792	2,4632794	2,4329945	2,4393983	2,4493681	2,4455831	2,4596648
8	2,4252893	2,4168022	2,4160007	2,4079608	2,4023101	2,4307564	2,4223583	2,4056051	2,4124392	2,4072337	2,4075702	2,4204695	2,4155988	2,4170217	2,4227569	2,4101576	2,4038182	2,4110185	2,3992301	2,4203332	2,4097813	2,4118776	2,4073595	2,4195763	2,4087790	2,4213063	2,4090273	2,4133034	2,3926887	2,4235294	2,4278080	2,4072439	2,4048036	2,4108991	2,4159130	2,4260186
16	2,3556447	2,3312426	2,3560256	2,3414802	2,3321657	2,3608129	2,3542934	2,3374064	2,3426114	2,3387738	2,3376165	2,3594553	2,3446742	2,3520858	2,3574878	2,3293515	2,3402259	2,3430548	2,3346823	2,3605207	2,3450821	2,3479641	2,3363274	2,3593420	2,3447179	2,3447464	2,3452940	2,3483791	2,3254157	2,3507666	2,3576279	2,3372784	2,3403084	2,3455259	2,3392096	2,3530478
32	2,2215102	2,2127497	2,2218735	2,2032206	2,2071270	2,2317704	2,2190969	2,2126007	2,2092948	2,2095965	2,1987864	2,2170595	2,2083150	2,2112436	2,2337301	2,1985928	2,2069744	2,2221873	2,1900011	2,2283683	2,2113622	2,2168059	2,2085949	2,2297750	2,2109742	2,2191595	2,1993199	2,2057366	2,1988892	2,2221969	2,2376142	2,2095896	2,2068928	2,1982351	2,2163462	2,2365142
64	1,9532032	1,9327384	1,9540253	1,9349281	1,9393766	1,9885212	1,9665632	1,9442346	1,9331338	1,9348632	1,9450526	1,9567899	1,9487404	1,9264093	1,9600198	1,9242301	1,9534530	1,9464936	1,9276957	1,9683887	1,9401498	1,9586029	1,9248242	1,9670224	1,9470739	1,9459949	1,9410673	1,9444250	1,9228357	1,9364578	1,9480773	1,9403247	1,9431736	1,9349867	1,9740364	1,9508654
128	1,4577698	1,4274249	1,4199902	1,4002318	1,3878959	1,4528246	1,4493663	1,4448456	1,3801751	1,4115098	1,4115299	1,4283348	1,4090708	1,3989175	1,4095162	1,3739747	1,4412312	1,4179861	1,4076465	1,4354463	1,4171906	1,4260153	1,3797375	1,4617881	1,3852666	1,4198749	1,4124129	1,4119117	1,3948780	1,4158627	1,4046537	1,4181871	1,3855733	1,4027404	1,4283504	1,4369428

4b_DAC	(DAC T. = 250)
0	1,384654	1,384539	1,384589	1,384640	1,384565	1,384652	1,384581	1,384762	1,384617	1,384840	1,384718	1,384764	1,384758	1,384697	1,384681	1,384811	1,384789	1,384770	1,384764	1,384911	1,384777	1,384836	1,384844	1,384978	1,384889	1,385169	1,384986	1,384929	1,385041	1,385030	1,385138	1,385052	1,385231	1,385116	1,385206	1,385208
1	1,383659	1,383571	1,383620	1,383716	1,383609	1,383731	1,383702	1,383721	1,383623	1,383891	1,383720	1,383751	1,383806	1,383690	1,383687	1,383791	1,383780	1,383805	1,383843	1,383948	1,383751	1,383834	1,383871	1,383931	1,383921	1,384211	1,383954	1,383963	1,384033	1,384036	1,384204	1,384050	1,384325	1,384142	1,384157	1,384251
2	1,382609	1,382529	1,382686	1,382590	1,382573	1,382570	1,382586	1,382773	1,382485	1,382833	1,382780	1,382777	1,382786	1,382653	1,382742	1,382821	1,382751	1,382757	1,382768	1,382969	1,382834	1,382829	1,382880	1,382877	1,383015	1,383249	1,383007	1,383010	1,383161	1,383107	1,383206	1,383036	1,383306	1,383017	1,383207	1,383232
4	1,380636	1,380641	1,380709	1,380660	1,380709	1,380704	1,380636	1,380776	1,380747	1,380822	1,380764	1,380917	1,380907	1,380680	1,380560	1,380802	1,380817	1,380645	1,380843	1,380938	1,380779	1,380805	1,380764	1,380946	1,380811	1,381325	1,381047	1,381065	1,380916	1,381071	1,381035	1,381149	1,381258	1,381094	1,381181	1,381298

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	9	0	0	2	24	45	105	40	0	0	1	1	0	0	0	0	0	0	9	0	0	19	0	10	0	1	0	0	13	0	0	7	0	0	0	0,000000
343	50	36	41	84	82	105	105	105	38	80	80	60	0	8	54	51	49	0	64	0	44	91	61	102	18	69	20	0	100	47	46	79	0	52	2	0,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	79	99	105	105	105	70	105	68	105	105	105	105	103	105	104	100	105	105	105	105	58	104	97	101,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1411,800000	1433,352381	1436,742857	1414,323810	1411,409524	1407,152381	1372,904762	1414,247619	1421,504762	1424,990476	1422,857143	1430,609524	1447,790476	1434,666667	1424,790476	1430,628571	1430,838095	1448,266667	1417,428571	1442,733333	1430,838095	1417,076190	1427,447619	1417,542857	1438,628571	1422,761905	1440,647619	1442,180952	1420,742857	1437,800000	1424,761905	1427,266667	1445,790476	1430,885714	1448,295238	1451,514286
555,400000	572,600000	562,400000	555,800000	553,533333	563,800000	556,266667	566,066667	558,866667	566,200000	558,733333	564,800000	564,600000	552,533333	563,800000	580,200000	559,866667	565,066667	558	560,466667	567,133333	568,066667	565,133333	563,333333	566	565,733333	564,600000	553,733333	564,933333	572,866667	567,600000	568,666667	547,533333	561,866667	560,933333	570,333333
1538,857143	1547	1589,285714	1562,285714	1541	1502,142857	1430,571429	1496,857143	1535,714286	1508,285714	1551,714286	1549,428571	1594,714286	1585	1535	1554,142857	1555,857143	1617	1530,857143	1646,142857	1557,142857	1533,714286	1590	1537,714286	1602	1576,428571	1629,714286	1624,142857	1544,428571	1590,714286	1591,428571	1625	1705,285714	1676,142857	1665	1695,428571

TDC ramp (Column 1)
Channel	TDC
0,000E+0	987,714E+0	1,004E+3	962,571E+0	981,714E+0	989,429E+0	1,042E+3	1,106E+3	1,056E+3	994,714E+0	1,049E+3	1,005E+3	1,011E+3	973,143E+0	967,429E+0	993,714E+0	1,018E+3	978,143E+0	926,857E+0	1,005E+3	884,143E+0	1,002E+3	1,025E+3	957,857E+0	1,004E+3	950,429E+0	970,143E+0	926,857E+0	900,857E+0	1,008E+3	983,286E+0	944,857E+0	937,000E+0	830,571E+0	876,143E+0	853,571E+0	861,714E+0
40,000E-9	361,857E+0	375,571E+0	369,000E+0	367,000E+0	363,857E+0	387,714E+0	419,714E+0	393,286E+0	365,000E+0	391,857E+0	376,857E+0	379,714E+0	373,857E+0	365,857E+0	362,714E+0	384,143E+0	360,000E+0	359,857E+0	366,571E+0	352,286E+0	372,714E+0	380,000E+0	359,714E+0	364,429E+0	360,571E+0	360,000E+0	360,571E+0	345,714E+0	366,286E+0	369,571E+0	347,714E+0	357,429E+0	357,000E+0	356,000E+0	340,571E+0	361,143E+0
80,000E-9	781,714E+0	789,714E+0	830,429E+0	805,286E+0	785,286E+0	750,143E+0	684,000E+0	744,571E+0	779,143E+0	757,000E+0	796,857E+0	793,857E+0	834,143E+0	826,286E+0	778,000E+0	798,429E+0	798,286E+0	858,000E+0	773,429E+0	885,857E+0	800,000E+0	778,429E+0	830,571E+0	781,429E+0	842,571E+0	817,143E+0	868,571E+0	863,857E+0	786,429E+0	833,143E+0	832,857E+0	863,571E+0	941,571E+0	914,571E+0	905,143E+0	933,571E+0
120,000E-9	1,537E+3	1,547E+3	1,590E+3	1,561E+3	1,542E+3	1,504E+3	1,429E+3	1,497E+3	1,536E+3	1,509E+3	1,553E+3	1,549E+3	1,594E+3	1,585E+3	1,536E+3	1,555E+3	1,556E+3	1,618E+3	1,531E+3	1,646E+3	1,557E+3	1,534E+3	1,590E+3	1,539E+3	1,602E+3	1,577E+3	1,629E+3	1,624E+3	1,543E+3	1,591E+3	1,592E+3	1,625E+3	1,704E+3	1,678E+3	1,666E+3	1,697E+3
160,000E-9	2,289E+3	2,298E+3	2,339E+3	2,311E+3	2,291E+3	2,253E+3	2,183E+3	2,249E+3	2,287E+3	2,259E+3	2,303E+3	2,301E+3	2,343E+3	2,334E+3	2,285E+3	2,306E+3	2,306E+3	2,368E+3	2,282E+3	2,396E+3	2,306E+3	2,285E+3	2,338E+3	2,289E+3	2,351E+3	2,326E+3	2,377E+3	2,372E+3	2,293E+3	2,340E+3	2,342E+3	2,373E+3	2,453E+3	2,424E+3	2,413E+3	2,444E+3
200,000E-9	3,025E+3	3,034E+3	3,076E+3	3,047E+3	3,029E+3	2,993E+3	2,923E+3	2,987E+3	3,023E+3	2,996E+3	3,040E+3	3,037E+3	3,080E+3	3,070E+3	3,022E+3	3,042E+3	3,041E+3	3,100E+3	3,018E+3	3,130E+3	3,042E+3	3,021E+3	3,074E+3	3,025E+3	3,086E+3	3,061E+3	3,111E+3	3,108E+3	3,031E+3	3,075E+3	3,075E+3	3,108E+3	3,182E+3	3,158E+3	3,147E+3	3,178E+3
240,000E-9	3,622E+3	3,635E+3	3,634E+3	3,631E+3	3,626E+3	3,629E+3	3,609E+3	3,631E+3	3,627E+3	3,635E+3	3,641E+3	3,642E+3	3,643E+3	3,637E+3	3,626E+3	3,648E+3	3,630E+3	3,631E+3	3,633E+3	3,620E+3	3,645E+3	3,643E+3	3,639E+3	3,638E+3	3,639E+3	3,642E+3	3,640E+3	3,623E+3	3,645E+3	3,657E+3	3,638E+3	3,647E+3	3,610E+3	3,634E+3	3,616E+3	3,633E+3
280,000E-9	3,197E+3	3,212E+3	3,175E+3	3,192E+3	3,198E+3	3,251E+3	3,305E+3	3,260E+3	3,204E+3	3,255E+3	3,214E+3	3,218E+3	3,184E+3	3,181E+3	3,202E+3	3,226E+3	3,188E+3	3,137E+3	3,215E+3	3,099E+3	3,212E+3	3,233E+3	3,169E+3	3,214E+3	3,159E+3	3,182E+3	3,139E+3	3,112E+3	3,218E+3	3,195E+3	3,155E+3	3,149E+3	3,044E+3	3,090E+3	3,065E+3	3,074E+3
320,000E-9	2,457E+3	2,472E+3	2,430E+3	2,449E+3	2,457E+3	2,512E+3	2,576E+3	2,525E+3	2,462E+3	2,516E+3	2,474E+3	2,479E+3	2,442E+3	2,436E+3	2,462E+3	2,485E+3	2,448E+3	2,393E+3	2,475E+3	2,353E+3	2,470E+3	2,494E+3	2,425E+3	2,471E+3	2,416E+3	2,439E+3	2,395E+3	2,368E+3	2,476E+3	2,451E+3	2,411E+3	2,403E+3	2,296E+3	2,343E+3	2,318E+3	2,327E+3
360,000E-9	1,718E+3	1,734E+3	1,693E+3	1,712E+3	1,720E+3	1,775E+3	1,836E+3	1,785E+3	1,726E+3	1,779E+3	1,736E+3	1,743E+3	1,704E+3	1,698E+3	1,725E+3	1,747E+3	1,709E+3	1,657E+3	1,738E+3	1,616E+3	1,734E+3	1,753E+3	1,688E+3	1,734E+3	1,680E+3	1,702E+3	1,657E+3	1,631E+3	1,737E+3	1,713E+3	1,673E+3	1,667E+3	1,561E+3	1,605E+3	1,583E+3	1,594E+3
400,000E-9	986,714E+0	1,002E+3	962,714E+0	982,143E+0	989,429E+0	1,044E+3	1,107E+3	1,054E+3	994,571E+0	1,047E+3	1,004E+3	1,011E+3	973,143E+0	967,286E+0	992,857E+0	1,016E+3	977,714E+0	925,000E+0	1,007E+3	885,000E+0	1,003E+3	1,026E+3	958,429E+0	1,002E+3	949,143E+0	970,000E+0	928,286E+0	901,143E+0	1,008E+3	983,000E+0	943,000E+0	936,429E+0	829,429E+0	873,429E+0	851,429E+0	860,714E+0
440,000E-9	361,714E+0	375,857E+0	368,286E+0	366,571E+0	363,714E+0	387,000E+0	420,429E+0	393,429E+0	364,857E+0	392,571E+0	376,000E+0	380,000E+0	373,286E+0	366,000E+0	362,000E+0	383,857E+0	359,714E+0	358,000E+0	366,286E+0	352,286E+0	372,714E+0	379,429E+0	359,714E+0	364,857E+0	360,143E+0	358,714E+0	360,857E+0	344,286E+0	366,571E+0	369,857E+0	346,857E+0	358,000E+0	356,857E+0	355,429E+0	340,286E+0	360,857E+0
480,000E-9	782,571E+0	791,714E+0	830,857E+0	803,857E+0	784,429E+0	749,714E+0	683,429E+0	743,571E+0	779,143E+0	754,571E+0	797,000E+0	793,857E+0	835,000E+0	824,571E+0	778,429E+0	798,857E+0	798,286E+0	858,000E+0	773,857E+0	884,571E+0	799,714E+0	778,571E+0	830,714E+0	781,571E+0	842,429E+0	817,000E+0	867,143E+0	864,143E+0	787,000E+0	834,000E+0	833,000E+0	863,143E+0	941,857E+0	914,857E+0	905,286E+0	934,000E+0
520,000E-9	1,539E+3	1,547E+3	1,589E+3	1,562E+3	1,541E+3	1,502E+3	1,431E+3	1,497E+3	1,536E+3	1,508E+3	1,552E+3	1,549E+3	1,595E+3	1,585E+3	1,535E+3	1,554E+3	1,556E+3	1,617E+3	1,531E+3	1,646E+3	1,557E+3	1,534E+3	1,590E+3	1,538E+3	1,602E+3	1,576E+3	1,630E+3	1,624E+3	1,544E+3	1,591E+3	1,591E+3	1,625E+3	1,705E+3	1,676E+3	1,665E+3	1,695E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	4	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	19	11	6	10	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	109	101	62	84	53	26	22	5	22	3	14	1	1	5	0	2	0	3	0	0	1	0	2	0	0	0	2	0	0	2	3	0	1	0	0	0
149	112	111	103	111	99	72	78	26	82	16	61	17	9	26	0	5	1	13	1	4	7	1	9	1	1	5	0	3	2	0	10	0	6	6	8	12
150	110	108	105	108	105	99	98	66	97	47	87	45	25	60	16	23	13	38	9	20	27	2	31	12	10	14	15	2	10	5	27	8	23	27	30	44
151	107	92	83	107	95	91	89	77	101	74	98	76	56	94	36	72	42	83	35	76	69	37	75	68	44	74	65	36	46	60	70	39	89	63	80	82
152	109	110	104	112	108	106	109	110	111	107	111	109	103	112	100	112	105	110	98	110	109	100	107	107	100	109	110	103	105	110	110	105	112	107	111	111
153	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
154	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	111	112	112	112	112	112	112	112	112	112
157	110	110	110	107	111	109	108	106	110	108	104	105	108	102	107	95	103	100	104	98	107	102	108	106	105	97	100	99	106	99	102	103	104	107	103	104
158	111	112	112	111	112	111	108	106	105	108	100	102	105	104	103	101	105	102	98	96	101	101	104	93	104	88	102	98	99	98	104	105	105	108	109	106
159	112	112	112	112	112	112	111	111	110	110	111	110	111	110	110	110	109	110	110	101	109	97	109	102	110	96	108	98	110	97	109	107	112	110	110	110
160	112	112	112	111	112	111	111	111	110	110	110	109	111	108	111	103	109	97	106	89	108	86	104	83	106	58	98	78	107	76	105	99	108	105	109	107
161	64	64	64	64	64	64	64	64	64	64	63	64	64	57	63	44	61	41	61	32	55	34	58	23	54	13	52	26	58	20	54	46	60	47	62	56
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
