1	2,5013872	2,5117721	2,5061836	2,5059990	2,5152353	2,5034024	2,5106148	2,5036335	2,5165681	2,4953910	2,4947746	2,4970296	2,4964312	2,5003916	2,5011115	2,5184888	2,5110624	2,5294744	2,4975785	2,4989481	2,4939001	2,5116423	2,5203810	2,5175833	2,4952159	2,4935169	2,4940493	2,5072678	2,5119061	2,5212731	2,5223735	2,5061631	2,5063319	2,5037151	2,5091785	2,4909115
2	2,4951606	2,5041601	2,4994943	2,4995164	2,5084077	2,4974393	2,5023506	2,4977935	2,5105974	2,4849481	2,4878439	2,4879108	2,4875145	2,4929335	2,4919833	2,5131778	2,5035282	2,5231455	2,4913698	2,4906050	2,4857807	2,5055125	2,5155167	2,5134385	2,4875172	2,4871409	2,4900479	2,4997488	2,5049380	2,5136685	2,5135512	2,4994426	2,5028549	2,4958993	2,5009070	2,4834311
4	2,4776446	2,4864183	2,4768620	2,4785657	2,4915208	2,4761987	2,4838526	2,4808247	2,4900892	2,4722965	2,4732023	2,4741198	2,4732783	2,4739617	2,4742962	2,4945952	2,4875310	2,5057670	2,4741486	2,4728454	2,4716085	2,4907531	2,4981254	2,4955036	2,4689328	2,4716098	2,4710262	2,4794877	2,4888699	2,4967381	2,4966937	2,4785730	2,4862905	2,4806695	2,4833278	2,4625914
8	2,4491325	2,4509544	2,4513786	2,4472896	2,4538085	2,4418249	2,4538754	2,4368554	2,4609142	2,4382790	2,4359733	2,4343992	2,4393814	2,4420587	2,4433895	2,4631488	2,4532017	2,4755296	2,4371005	2,4394374	2,4381994	2,4580907	2,4664951	2,4655992	2,4355442	2,4388633	2,4391869	2,4436812	2,4549299	2,4596588	2,4665886	2,4484685	2,4506696	2,4422257	2,4477537	2,4320712
16	2,3369159	2,3867177	2,3833484	2,3755509	2,3888610	2,3724503	2,3769432	2,3778681	2,3895105	2,3708318	2,3726903	2,3781942	2,3784342	2,3777664	2,3713111	2,3902833	2,3802405	2,3992841	2,3762771	2,3717527	2,3711683	2,3959991	2,4014002	2,4009115	2,3724554	2,3656307	2,3655665	2,3774917	2,3907588	2,3962692	2,3947180	2,3798469	2,3869327	2,3805012	2,3777430	2,3625969
32	2,2352050	2,2464320	2,2447459	2,2413235	2,2535935	2,2396876	2,2440157	2,2405247	2,2561677	2,2239692	2,2336661	2,2405389	2,2374625	2,2410963	2,2445164	2,2717097	2,2495547	2,2613639	2,2511259	2,2325574	2,2478030	2,2593198	2,2625921	2,2642806	2,2371743	2,2332619	2,2375149	2,2349830	2,2493820	2,2383430	2,2571089	2,2529585	2,2506067	2,2426809	2,2378414	2,2274141
64	1,9796187	1,9895370	1,9659628	1,9523622	1,9854582	1,9750620	1,9827493	1,9738413	1,9944269	1,9644112	1,9738877	1,9792928	1,9624740	1,9564113	1,9758020	2,0182719	1,9768937	1,9898530	1,9636886	1,9623328	1,9847532	1,9877806	1,9891799	1,9900411	1,9610410	1,9547893	1,9554262	1,9644373	1,9815742	1,9818902	1,9790685	1,9905614	1,9670797	1,9716034	1,9815530	1,9571317
128	1,4360950	1,4645145	1,4492754	1,4200822	1,4244172	1,4503017	1,4433954	1,4312943	1,4764800	1,4137040	1,4170209	1,4337081	1,4565198	1,4148387	1,4370607	1,4981846	1,4326106	1,4453871	1,4739672	1,4209558	1,4865752	1,4676956	1,4671394	1,4259367	1,4249003	1,4286023	1,4073653	1,3912732	1,4472913	1,4379544	1,4582278	1,4435321	1,4580014	1,4219929	1,4452216	1,4072997

4b_DAC	(DAC T. = 250)
0	1,397979	1,398000	1,397863	1,397946	1,398044	1,398061	1,398041	1,398060	1,397984	1,398108	1,398083	1,398088	1,398095	1,398131	1,398216	1,398213	1,398141	1,398279	1,398253	1,398259	1,398251	1,398298	1,398205	1,398304	1,398350	1,398285	1,398438	1,398373	1,398411	1,398301	1,398511	1,398397	1,398463	1,398463	1,398504	1,398513
1	1,396943	1,397035	1,396862	1,396924	1,397098	1,397029	1,397056	1,397064	1,396987	1,397161	1,397122	1,396998	1,397152	1,397175	1,397263	1,397218	1,397192	1,397324	1,397249	1,397213	1,397254	1,397296	1,397233	1,397306	1,397357	1,397233	1,397383	1,397277	1,397372	1,397326	1,397460	1,397385	1,397452	1,397505	1,397544	1,397512
2	1,395958	1,395981	1,395819	1,395932	1,396097	1,396075	1,396063	1,396015	1,395881	1,396051	1,396071	1,395981	1,396037	1,396177	1,396191	1,396253	1,396128	1,396258	1,396278	1,396264	1,396253	1,396269	1,396131	1,396316	1,396257	1,396258	1,396426	1,396306	1,396427	1,396359	1,396584	1,396447	1,396465	1,396440	1,396552	1,396578
4	1,394054	1,393856	1,393780	1,393911	1,394092	1,394038	1,394095	1,394042	1,393815	1,394066	1,394069	1,394139	1,394051	1,393994	1,394172	1,394251	1,394230	1,394169	1,394301	1,394200	1,394303	1,394077	1,394085	1,394279	1,394436	1,394313	1,394340	1,394270	1,394505	1,394247	1,394478	1,394477	1,394371	1,394547	1,394520	1,394437

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	26	0	17	64	29	2	61	54	0	0	10	5	0	0	0	75	45	0	50	0	0	3	0	0	1	71	3	2	3	42	0	52	56	14	0	1,000000
346	105	92	105	105	105	96	105	105	101	55	105	102	89	71	93	105	105	100	105	14	40	101	3	62	103	105	105	104	100	105	69	105	105	105	53	104,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1236,790476	1254,685714	1242,066667	1233,933333	1253,466667	1256,657143	1238,066667	1232,066667	1248	1253,342857	1258,209524	1248,361905	1254,295238	1263,714286	1259,409524	1240,314286	1250,790476	1252,190476	1242,780952	1267,057143	1260,580952	1254,047619	1264,676190	1268,733333	1256,447619	1243,809524	1247,447619	1257,219048	1260,876190	1252,914286	1256,257143	1247,066667	1247,419048	1245,990476	1265,514286	1257,619048
475	480,200000	479,866667	486,666667	486,600000	486,066667	489,133333	482,333333	476,066667	474,800000	489,333333	479,466667	484,200000	488,933333	488,533333	484,133333	492,800000	482,200000	491,466667	482,466667	482,733333	485,200000	478	494,533333	485,933333	489,933333	476,733333	488,066667	480,266667	486,333333	479,533333	485,733333	489,200000	479,333333	484,400000	488,333333
1384,714286	1435,428571	1366,571429	1334,142857	1339,857143	1366,285714	1318,142857	1329,142857	1382,714286	1395,428571	1386	1363,714286	1346,714286	1363,428571	1360,714286	1306,571429	1353,857143	1378,571429	1363,857143	1387,428571	1380,285714	1364,857143	1434,571429	1401,428571	1380,714286	1376,428571	1414,571429	1405	1450,571429	1414,571429	1481,571429	1363,857143	1404	1425,857143	1496,428571	1443,571429

TDC ramp (Column 1)
Channel	TDC
0,000E+0	672,286E+0	643,286E+0	700,714E+0	742,143E+0	756,857E+0	724,143E+0	778,714E+0	756,571E+0	688,571E+0	668,000E+0	706,143E+0	707,286E+0	734,857E+0	713,714E+0	733,000E+0	780,571E+0	721,000E+0	695,000E+0	718,000E+0	694,714E+0	692,429E+0	707,714E+0	634,429E+0	691,000E+0	696,286E+0	709,714E+0	671,714E+0	672,286E+0	638,000E+0	684,000E+0	580,286E+0	715,000E+0	680,000E+0	638,000E+0	588,857E+0	641,571E+0
40,000E-9	246,714E+0	267,429E+0	248,000E+0	249,714E+0	258,857E+0	258,429E+0	259,857E+0	254,000E+0	250,571E+0	249,143E+0	259,429E+0	247,286E+0	250,714E+0	250,143E+0	257,429E+0	255,143E+0	247,857E+0	250,571E+0	252,143E+0	254,857E+0	248,286E+0	245,714E+0	259,429E+0	260,714E+0	249,714E+0	252,286E+0	259,429E+0	252,857E+0	269,429E+0	262,143E+0	272,429E+0	245,143E+0	252,143E+0	250,571E+0	282,714E+0	261,286E+0
80,000E-9	720,714E+0	771,143E+0	703,857E+0	673,714E+0	678,429E+0	704,429E+0	658,000E+0	668,000E+0	718,714E+0	731,286E+0	722,000E+0	700,429E+0	685,000E+0	700,857E+0	697,714E+0	645,857E+0	692,714E+0	715,714E+0	701,857E+0	723,857E+0	716,857E+0	702,286E+0	771,286E+0	739,000E+0	718,571E+0	712,143E+0	750,143E+0	740,143E+0	786,000E+0	749,000E+0	817,571E+0	702,000E+0	739,857E+0	761,714E+0	830,429E+0	777,714E+0
120,000E-9	1,385E+3	1,437E+3	1,367E+3	1,335E+3	1,341E+3	1,366E+3	1,319E+3	1,329E+3	1,384E+3	1,395E+3	1,386E+3	1,364E+3	1,347E+3	1,364E+3	1,361E+3	1,306E+3	1,355E+3	1,380E+3	1,365E+3	1,388E+3	1,380E+3	1,366E+3	1,436E+3	1,403E+3	1,382E+3	1,376E+3	1,415E+3	1,406E+3	1,451E+3	1,415E+3	1,483E+3	1,364E+3	1,405E+3	1,426E+3	1,497E+3	1,444E+3
160,000E-9	2,040E+3	2,091E+3	2,022E+3	1,990E+3	1,997E+3	2,022E+3	1,973E+3	1,985E+3	2,037E+3	2,049E+3	2,040E+3	2,019E+3	2,001E+3	2,018E+3	2,016E+3	1,961E+3	2,009E+3	2,034E+3	2,019E+3	2,042E+3	2,034E+3	2,018E+3	2,090E+3	2,057E+3	2,035E+3	2,031E+3	2,069E+3	2,058E+3	2,105E+3	2,068E+3	2,135E+3	2,017E+3	2,059E+3	2,080E+3	2,149E+3	2,097E+3
200,000E-9	2,680E+3	2,730E+3	2,665E+3	2,632E+3	2,639E+3	2,664E+3	2,617E+3	2,627E+3	2,677E+3	2,689E+3	2,681E+3	2,660E+3	2,643E+3	2,659E+3	2,659E+3	2,606E+3	2,652E+3	2,674E+3	2,660E+3	2,681E+3	2,674E+3	2,661E+3	2,729E+3	2,696E+3	2,676E+3	2,671E+3	2,708E+3	2,701E+3	2,744E+3	2,708E+3	2,774E+3	2,659E+3	2,700E+3	2,720E+3	2,789E+3	2,736E+3
240,000E-9	3,131E+3	3,136E+3	3,137E+3	3,141E+3	3,152E+3	3,149E+3	3,149E+3	3,145E+3	3,138E+3	3,134E+3	3,150E+3	3,141E+3	3,144E+3	3,143E+3	3,153E+3	3,147E+3	3,144E+3	3,142E+3	3,147E+3	3,146E+3	3,141E+3	3,144E+3	3,134E+3	3,153E+3	3,145E+3	3,152E+3	3,150E+3	3,147E+3	3,145E+3	3,158E+3	3,120E+3	3,153E+3	3,156E+3	3,140E+3	3,136E+3	3,150E+3
280,000E-9	2,688E+3	2,660E+3	2,717E+3	2,754E+3	2,772E+3	2,741E+3	2,792E+3	2,771E+3	2,704E+3	2,684E+3	2,721E+3	2,722E+3	2,749E+3	2,731E+3	2,749E+3	2,796E+3	2,738E+3	2,712E+3	2,734E+3	2,711E+3	2,709E+3	2,725E+3	2,653E+3	2,707E+3	2,713E+3	2,725E+3	2,691E+3	2,691E+3	2,656E+3	2,699E+3	2,596E+3	2,731E+3	2,698E+3	2,660E+3	2,609E+3	2,660E+3
320,000E-9	2,008E+3	1,979E+3	2,038E+3	2,079E+3	2,095E+3	2,062E+3	2,117E+3	2,096E+3	2,025E+3	2,003E+3	2,041E+3	2,044E+3	2,072E+3	2,050E+3	2,071E+3	2,121E+3	2,059E+3	2,033E+3	2,056E+3	2,031E+3	2,028E+3	2,044E+3	1,970E+3	2,027E+3	2,032E+3	2,046E+3	2,009E+3	2,009E+3	1,971E+3	2,019E+3	1,912E+3	2,051E+3	2,017E+3	1,974E+3	1,924E+3	1,977E+3
360,000E-9	1,336E+3	1,307E+3	1,365E+3	1,406E+3	1,421E+3	1,390E+3	1,443E+3	1,423E+3	1,351E+3	1,332E+3	1,370E+3	1,371E+3	1,398E+3	1,379E+3	1,398E+3	1,445E+3	1,385E+3	1,360E+3	1,383E+3	1,356E+3	1,355E+3	1,372E+3	1,298E+3	1,354E+3	1,360E+3	1,373E+3	1,335E+3	1,337E+3	1,301E+3	1,348E+3	1,245E+3	1,379E+3	1,344E+3	1,303E+3	1,254E+3	1,305E+3
400,000E-9	674,000E+0	642,857E+0	700,000E+0	742,857E+0	755,571E+0	725,429E+0	778,857E+0	757,429E+0	687,000E+0	665,714E+0	705,429E+0	705,429E+0	734,571E+0	713,000E+0	733,714E+0	781,857E+0	720,571E+0	695,000E+0	718,286E+0	693,714E+0	691,000E+0	706,571E+0	633,714E+0	690,714E+0	694,857E+0	709,000E+0	671,857E+0	671,286E+0	638,286E+0	682,571E+0	578,571E+0	715,000E+0	679,000E+0	638,429E+0	589,000E+0	642,714E+0
440,000E-9	246,143E+0	267,286E+0	248,429E+0	249,571E+0	258,714E+0	258,000E+0	259,143E+0	253,714E+0	249,857E+0	249,429E+0	259,571E+0	247,000E+0	250,143E+0	249,429E+0	257,857E+0	255,286E+0	247,714E+0	250,143E+0	252,286E+0	254,714E+0	248,857E+0	246,429E+0	259,286E+0	260,857E+0	249,571E+0	252,286E+0	259,143E+0	253,286E+0	269,571E+0	261,857E+0	272,286E+0	244,714E+0	252,429E+0	250,571E+0	281,857E+0	260,714E+0
480,000E-9	721,857E+0	771,571E+0	705,857E+0	674,286E+0	677,857E+0	703,286E+0	658,000E+0	667,286E+0	718,714E+0	731,286E+0	722,857E+0	699,714E+0	684,714E+0	700,286E+0	697,857E+0	646,857E+0	691,286E+0	715,714E+0	700,143E+0	723,286E+0	716,571E+0	701,857E+0	769,857E+0	737,429E+0	718,000E+0	712,857E+0	750,000E+0	740,143E+0	785,286E+0	749,857E+0	816,714E+0	700,429E+0	740,714E+0	761,429E+0	831,143E+0	777,714E+0
520,000E-9	1,385E+3	1,435E+3	1,367E+3	1,334E+3	1,340E+3	1,366E+3	1,318E+3	1,329E+3	1,383E+3	1,395E+3	1,386E+3	1,364E+3	1,347E+3	1,363E+3	1,361E+3	1,307E+3	1,354E+3	1,379E+3	1,364E+3	1,387E+3	1,380E+3	1,365E+3	1,435E+3	1,401E+3	1,381E+3	1,376E+3	1,415E+3	1,405E+3	1,451E+3	1,415E+3	1,482E+3	1,364E+3	1,404E+3	1,426E+3	1,496E+3	1,444E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	14	13	4	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	90	81	51	52	57	7	16	4	2	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	2	0	0	5
150	111	112	103	104	109	53	65	54	42	17	28	1	12	21	7	1	1	1	12	3	5	0	4	0	2	0	7	1	9	0	1	0	2	2	2	10
151	110	110	109	111	110	90	99	94	62	48	46	22	30	54	32	6	21	11	33	16	18	2	10	9	4	3	36	3	25	2	4	7	33	6	10	43
152	98	97	89	103	100	79	101	98	78	65	72	55	64	87	44	33	55	26	83	49	57	14	52	39	26	25	67	22	66	19	30	33	72	36	56	71
153	112	111	111	112	112	111	112	112	110	111	111	111	110	112	111	111	111	111	111	111	112	112	112	111	111	111	111	111	111	112	112	112	111	111	112	112
154	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16
155	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
157	112	112	112	112	112	112	111	112	111	112	112	112	112	110	112	112	112	111	112	112	112	112	111	111	111	111	112	111	112	112	112	112	112	112	112	112
158	111	110	110	110	106	110	109	106	109	108	108	106	108	104	108	105	105	107	104	98	104	103	104	96	102	102	100	100	103	102	104	102	101	106	105	105
159	112	111	111	111	112	111	112	108	111	108	111	108	111	107	109	107	109	104	107	101	104	103	107	96	103	91	105	97	107	103	110	103	106	108	109	110
160	112	112	112	112	112	112	112	112	112	112	112	112	112	108	112	108	111	106	104	85	107	77	105	46	104	81	102	76	107	78	109	85	107	106	111	107
161	47	47	47	47	47	47	47	47	47	47	47	46	47	45	47	43	44	39	40	25	40	21	37	9	37	12	38	10	35	17	45	20	37	37	43	36
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
