1	2,4844402	2,5047460	2,4671672	2,4784645	2,4758198	2,4671762	2,4935865	2,4821552	2,4707442	2,4721748	2,4748795	2,4778496	2,5049634	2,4901139	2,4882416	2,4714189	2,4626575	2,4871748	2,4794566	2,4749132	2,4897966	2,4950960	2,4702694	2,4461424	2,4833230	2,5002769	2,4827081	2,4852583	2,5008471	2,4760999	2,4837299	2,4957732	2,4829936	2,5109822	2,4960031	2,4775802
2	2,4762982	2,4985974	2,4631881	2,4694961	2,4696465	2,4632582	2,4884193	2,4772010	2,4645457	2,4657983	2,4698876	2,4712407	2,4977978	2,4798602	2,4804339	2,4666587	2,4554730	2,4783115	2,4713518	2,4638936	2,4824456	2,4872469	2,4607493	2,4384895	2,4751302	2,4955751	2,4778387	2,4797380	2,4943660	2,4702304	2,4768241	2,4875636	2,4812361	2,5017259	2,4906019	2,4741711
4	2,4628085	2,4788062	2,4439826	2,4531129	2,4506856	2,4418290	2,4708290	2,4613795	2,4468236	2,4451292	2,4532373	2,4563475	2,4801533	2,4620118	2,4632022	2,4414563	2,4381748	2,4599736	2,4581391	2,4473093	2,4635017	2,4709084	2,4425266	2,4204839	2,4547325	2,4788370	2,4580089	2,4639736	2,4762658	2,4514988	2,4574881	2,4688723	2,4635164	2,4804966	2,4715059	2,4563856
8	2,4237426	2,4500751	2,4099552	2,4203764	2,4221430	2,4141257	2,4374616	2,4265849	2,4082534	2,4141399	2,4204125	2,4182112	2,4514468	2,4310023	2,4290019	2,4119121	2,4023101	2,4352346	2,4213637	2,4147700	2,4317843	2,4398565	2,4078025	2,3824747	2,4273212	2,4415578	2,4318913	2,4280387	2,4376023	2,4233068	2,4262013	2,4335357	2,4274617	2,4502877	2,4366490	2,4176685
16	2,3186615	2,3799368	2,3366759	2,3513813	2,3602435	2,3425215	2,3755161	2,3552745	2,3496325	2,3449535	2,3507733	2,3495767	2,3809288	2,3623021	2,3643821	2,3463631	2,3346420	2,3529766	2,3496499	2,3488575	2,3665747	2,3763275	2,3433439	2,3195494	2,3620304	2,3730685	2,3596377	2,3626270	2,3733257	2,3484466	2,3557447	2,3615197	2,3564332	2,3874149	2,3625273	2,3564921
32	2,2204945	2,2409677	2,2043422	2,2207333	2,2221978	2,1970453	2,2358944	2,2264329	2,2128052	2,2116269	2,2149151	2,2232516	2,2529354	2,2384136	2,2296062	2,2063116	2,2073454	2,2157189	2,2342986	2,2078233	2,2318892	2,2427585	2,2197841	2,1934476	2,2295302	2,2424951	2,2293446	2,2316644	2,2486793	2,2284128	2,2268743	2,2281367	2,2336021	2,2526716	2,2537620	2,2153119
64	1,9481545	1,9714919	1,9547016	1,9455825	1,9634347	1,9623282	1,9823779	1,9618815	1,9273270	1,9487087	1,9662977	1,9254582	2,0057709	1,9642614	1,9713168	1,9311344	1,9461653	1,9524936	1,9719465	1,9322135	1,9559138	1,9844769	1,9396500	1,9214885	1,9508224	1,9765744	1,9642514	1,9703288	1,9696258	1,9547391	1,9574431	1,9493379	1,9729869	1,9941384	1,9802763	1,9556878
128	1,4091493	1,4088386	1,4065786	1,4206493	1,4349914	1,4175148	1,4549499	1,4424960	1,4079559	1,4080747	1,4098974	1,3785858	1,4852045	1,4522907	1,4327223	1,4113941	1,4106644	1,4230538	1,4221740	1,3541921	1,4029280	1,4493266	1,3867807	1,3690318	1,4079324	1,4328579	1,4476055	1,4347519	1,4315469	1,4388137	1,4290402	1,3947200	1,4422937	1,4635610	1,4688705	1,4216289

4b_DAC	(DAC T. = 250)
0	1,383274	1,383154	1,383227	1,383282	1,383299	1,383331	1,383197	1,383299	1,383269	1,383287	1,383335	1,383403	1,383408	1,383401	1,383334	1,383405	1,383433	1,383403	1,383508	1,383581	1,383496	1,383525	1,383444	1,383611	1,383595	1,383574	1,383571	1,383692	1,383657	1,383584	1,383717	1,383694	1,383737	1,383767	1,383770	1,383772
1	1,382336	1,382239	1,382250	1,382416	1,382352	1,382357	1,382225	1,382329	1,382293	1,382290	1,382373	1,382394	1,382397	1,382460	1,382472	1,382517	1,382497	1,382446	1,382568	1,382644	1,382658	1,382582	1,382483	1,382663	1,382715	1,382588	1,382643	1,382737	1,382702	1,382657	1,382744	1,382789	1,382682	1,382846	1,382845	1,382811
2	1,381349	1,381232	1,381248	1,381457	1,381458	1,381422	1,381361	1,381340	1,381299	1,381430	1,381361	1,381454	1,381424	1,381498	1,381384	1,381502	1,381549	1,381460	1,381567	1,381634	1,381663	1,381620	1,381611	1,381668	1,381713	1,381611	1,381671	1,381714	1,381691	1,381746	1,381774	1,381694	1,381796	1,381836	1,381862	1,381882
4	1,379450	1,379276	1,379524	1,379641	1,379509	1,379522	1,379439	1,379493	1,379471	1,379455	1,379615	1,379582	1,379605	1,379472	1,379611	1,379547	1,379700	1,379573	1,379603	1,379600	1,379745	1,379629	1,379591	1,379628	1,379757	1,379433	1,379718	1,379763	1,379793	1,379653	1,379761	1,379823	1,379761	1,379907	1,379931	1,379867

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0,000000
340	3	16	33	14	0	0	0	2	0	0	0	0	0	3	0	4	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0,000000
343	96	101	101	92	57	55	45	93	63	4	73	0	0	58	0	103	72	2	47	28	24	1	28	20	0	0	0	104	0	38	0	0	0	38	85	40,000000
346	105	105	105	105	105	105	105	105	105	104	105	94	79	105	101	105	105	102	105	105	105	94	105	105	91	98	94	105	99	105	100	84	87	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1339,780952	1346,180952	1340,019048	1338,942857	1348,742857	1348,238095	1352,361905	1342,666667	1349,800000	1367,495238	1346,380952	1366,666667	1367,352381	1348,761905	1362,047619	1352,590476	1358,380952	1367,571429	1358,695238	1361,447619	1365,295238	1362,066667	1361,523810	1354,761905	1369,942857	1366,219048	1364,409524	1344,066667	1361,266667	1363,980952	1371,295238	1370,190476	1375,857143	1360,990476	1354,571429	1360,523810
527,933333	533,800000	533,266667	525,666667	531,133333	528,533333	535,066667	530,533333	532,266667	528,733333	528,333333	529,133333	536,266667	536,466667	533	542,733333	539,200000	539,266667	539,400000	534	534,133333	519,733333	538,266667	531,866667	532,266667	530,266667	527,333333	533,133333	523	541,266667	521,600000	527,800000	538,933333	540,800000	541,533333	531,533333
1379,714286	1410,285714	1390,857143	1382,285714	1434,428571	1432,142857	1410	1373,714286	1418,714286	1432,142857	1368,428571	1449,571429	1435,285714	1369,428571	1403,714286	1384,285714	1389	1441,571429	1420,714286	1419,571429	1467,142857	1466	1409,714286	1423	1445,285714	1497,714286	1506,714286	1409,714286	1465,285714	1493	1522,714286	1506,714286	1495,571429	1503	1445,285714	1488,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	830,857E+0	832,714E+0	835,571E+0	847,571E+0	783,429E+0	793,714E+0	814,286E+0	844,286E+0	802,286E+0	812,429E+0	841,571E+0	781,857E+0	796,429E+0	860,000E+0	827,714E+0	863,857E+0	868,000E+0	797,429E+0	819,571E+0	803,286E+0	773,571E+0	756,143E+0	815,286E+0	813,857E+0	787,714E+0	725,000E+0	715,571E+0	831,857E+0	743,571E+0	745,143E+0	705,286E+0	721,429E+0	736,571E+0	732,286E+0	774,429E+0	726,429E+0
40,000E-9	270,857E+0	284,571E+0	278,143E+0	282,143E+0	271,000E+0	273,714E+0	274,571E+0	275,429E+0	271,857E+0	283,429E+0	272,143E+0	276,429E+0	277,286E+0	282,571E+0	278,000E+0	290,143E+0	294,143E+0	280,000E+0	280,714E+0	270,714E+0	280,000E+0	270,286E+0	272,286E+0	275,714E+0	273,857E+0	274,000E+0	274,857E+0	279,143E+0	262,429E+0	277,857E+0	277,571E+0	272,857E+0	273,143E+0	273,714E+0	259,429E+0	260,143E+0
80,000E-9	670,714E+0	700,571E+0	681,714E+0	674,857E+0	723,857E+0	722,143E+0	700,143E+0	666,000E+0	707,143E+0	722,857E+0	660,714E+0	738,857E+0	725,714E+0	662,571E+0	695,000E+0	677,143E+0	681,143E+0	729,571E+0	710,571E+0	707,857E+0	754,143E+0	752,857E+0	699,571E+0	712,286E+0	733,571E+0	784,857E+0	793,429E+0	700,571E+0	751,714E+0	779,429E+0	808,857E+0	792,286E+0	781,571E+0	788,000E+0	733,000E+0	773,571E+0
120,000E-9	1,380E+3	1,410E+3	1,391E+3	1,384E+3	1,437E+3	1,433E+3	1,410E+3	1,373E+3	1,418E+3	1,432E+3	1,369E+3	1,450E+3	1,434E+3	1,371E+3	1,405E+3	1,385E+3	1,389E+3	1,443E+3	1,420E+3	1,419E+3	1,469E+3	1,466E+3	1,411E+3	1,423E+3	1,446E+3	1,498E+3	1,508E+3	1,409E+3	1,465E+3	1,492E+3	1,523E+3	1,506E+3	1,497E+3	1,501E+3	1,445E+3	1,488E+3
160,000E-9	2,083E+3	2,114E+3	2,096E+3	2,086E+3	2,140E+3	2,138E+3	2,113E+3	2,078E+3	2,122E+3	2,135E+3	2,073E+3	2,153E+3	2,138E+3	2,073E+3	2,109E+3	2,088E+3	2,091E+3	2,145E+3	2,123E+3	2,124E+3	2,170E+3	2,168E+3	2,113E+3	2,127E+3	2,149E+3	2,200E+3	2,208E+3	2,113E+3	2,167E+3	2,196E+3	2,226E+3	2,208E+3	2,198E+3	2,204E+3	2,147E+3	2,190E+3
200,000E-9	2,774E+3	2,804E+3	2,785E+3	2,776E+3	2,827E+3	2,827E+3	2,802E+3	2,769E+3	2,811E+3	2,826E+3	2,763E+3	2,841E+3	2,828E+3	2,766E+3	2,799E+3	2,779E+3	2,785E+3	2,835E+3	2,814E+3	2,813E+3	2,858E+3	2,856E+3	2,803E+3	2,815E+3	2,837E+3	2,888E+3	2,896E+3	2,802E+3	2,856E+3	2,883E+3	2,911E+3	2,896E+3	2,885E+3	2,893E+3	2,836E+3	2,879E+3
240,000E-9	3,318E+3	3,335E+3	3,327E+3	3,327E+3	3,321E+3	3,325E+3	3,327E+3	3,321E+3	3,324E+3	3,336E+3	3,318E+3	3,329E+3	3,330E+3	3,329E+3	3,333E+3	3,337E+3	3,343E+3	3,336E+3	3,338E+3	3,330E+3	3,334E+3	3,325E+3	3,331E+3	3,337E+3	3,335E+3	3,322E+3	3,321E+3	3,343E+3	3,323E+3	3,334E+3	3,323E+3	3,329E+3	3,335E+3	3,337E+3	3,338E+3	3,332E+3
280,000E-9	2,918E+3	2,920E+3	2,922E+3	2,933E+3	2,871E+3	2,877E+3	2,901E+3	2,929E+3	2,890E+3	2,900E+3	2,929E+3	2,870E+3	2,884E+3	2,945E+3	2,915E+3	2,950E+3	2,955E+3	2,885E+3	2,907E+3	2,891E+3	2,860E+3	2,845E+3	2,902E+3	2,899E+3	2,877E+3	2,815E+3	2,806E+3	2,918E+3	2,834E+3	2,834E+3	2,795E+3	2,811E+3	2,827E+3	2,821E+3	2,863E+3	2,820E+3
320,000E-9	2,218E+3	2,217E+3	2,221E+3	2,234E+3	2,169E+3	2,177E+3	2,200E+3	2,231E+3	2,188E+3	2,197E+3	2,229E+3	2,166E+3	2,181E+3	2,248E+3	2,215E+3	2,250E+3	2,254E+3	2,183E+3	2,206E+3	2,189E+3	2,158E+3	2,142E+3	2,201E+3	2,197E+3	2,173E+3	2,110E+3	2,101E+3	2,219E+3	2,128E+3	2,130E+3	2,089E+3	2,106E+3	2,120E+3	2,118E+3	2,159E+3	2,112E+3
360,000E-9	1,521E+3	1,521E+3	1,525E+3	1,537E+3	1,474E+3	1,482E+3	1,504E+3	1,532E+3	1,491E+3	1,501E+3	1,531E+3	1,470E+3	1,485E+3	1,548E+3	1,519E+3	1,551E+3	1,558E+3	1,488E+3	1,508E+3	1,493E+3	1,463E+3	1,444E+3	1,505E+3	1,502E+3	1,479E+3	1,414E+3	1,406E+3	1,521E+3	1,435E+3	1,434E+3	1,394E+3	1,410E+3	1,427E+3	1,421E+3	1,463E+3	1,418E+3
400,000E-9	831,429E+0	829,857E+0	832,857E+0	846,143E+0	784,000E+0	792,571E+0	815,429E+0	842,857E+0	803,000E+0	811,429E+0	841,429E+0	781,000E+0	796,714E+0	859,143E+0	826,571E+0	862,143E+0	867,714E+0	796,857E+0	819,571E+0	802,286E+0	771,286E+0	757,143E+0	814,000E+0	812,429E+0	787,429E+0	724,714E+0	714,429E+0	831,714E+0	744,714E+0	745,429E+0	705,429E+0	720,571E+0	736,571E+0	731,143E+0	774,857E+0	725,714E+0
440,000E-9	270,857E+0	284,000E+0	277,571E+0	280,714E+0	271,714E+0	274,143E+0	274,714E+0	275,000E+0	271,429E+0	283,429E+0	271,429E+0	276,286E+0	276,286E+0	282,000E+0	276,571E+0	290,143E+0	294,000E+0	279,143E+0	280,857E+0	271,286E+0	279,286E+0	270,000E+0	272,143E+0	275,286E+0	273,571E+0	273,714E+0	274,857E+0	278,714E+0	261,714E+0	277,000E+0	278,143E+0	272,714E+0	273,143E+0	273,286E+0	259,857E+0	259,857E+0
480,000E-9	670,857E+0	701,143E+0	682,000E+0	675,571E+0	726,143E+0	721,857E+0	699,714E+0	666,000E+0	707,857E+0	722,571E+0	661,143E+0	739,000E+0	723,857E+0	662,429E+0	695,143E+0	676,714E+0	680,857E+0	730,714E+0	710,571E+0	709,429E+0	754,714E+0	750,714E+0	699,143E+0	712,571E+0	733,000E+0	782,571E+0	794,000E+0	700,429E+0	752,000E+0	780,286E+0	809,143E+0	792,857E+0	782,000E+0	788,000E+0	733,000E+0	773,286E+0
520,000E-9	1,380E+3	1,410E+3	1,391E+3	1,382E+3	1,434E+3	1,432E+3	1,410E+3	1,374E+3	1,419E+3	1,432E+3	1,368E+3	1,450E+3	1,435E+3	1,369E+3	1,404E+3	1,384E+3	1,389E+3	1,442E+3	1,421E+3	1,420E+3	1,467E+3	1,466E+3	1,410E+3	1,423E+3	1,445E+3	1,498E+3	1,507E+3	1,410E+3	1,465E+3	1,493E+3	1,523E+3	1,507E+3	1,496E+3	1,503E+3	1,445E+3	1,488E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	16	12	9	3	6	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
149	100	105	76	63	40	7	37	2	2	1	2	0	1	2	0	0	0	0	0	0	0	0	0	6	0	2	0	0	0	0	0	0	3	0	13	3
150	112	112	106	95	98	52	93	45	25	18	35	8	10	6	12	3	4	0	0	4	5	0	2	7	0	0	2	0	2	0	4	4	11	0	23	16
151	100	109	105	97	97	80	106	79	79	55	84	37	54	28	38	40	22	3	20	9	27	0	10	39	20	15	18	6	17	7	7	17	63	18	71	47
152	93	99	93	88	97	86	94	89	81	70	89	58	81	69	80	78	50	23	41	24	66	19	57	81	63	64	54	32	55	39	36	61	92	62	95	87
153	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
154	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
155	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
156	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
157	112	112	112	112	111	112	111	112	112	111	112	112	109	104	109	105	112	111	111	112	105	111	110	104	111	108	106	107	105	111	111	110	110	110	109	111
158	111	112	112	112	112	111	111	109	110	110	107	108	104	102	103	101	105	106	103	102	101	102	104	92	98	97	99	97	100	98	100	99	101	101	105	102
159	112	112	112	112	112	112	112	109	111	109	109	108	108	104	110	108	107	108	107	103	106	102	108	81	105	90	106	97	105	95	109	105	110	106	109	109
160	111	111	111	111	111	111	110	111	111	110	111	110	111	105	107	99	109	105	108	88	99	101	109	70	99	57	100	76	101	87	109	89	109	101	110	108
161	112	112	112	112	112	112	112	112	112	112	112	112	112	100	110	93	108	105	108	80	95	80	98	41	97	30	93	54	88	63	105	85	108	92	110	99
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
