1	2,4869550	2,4946716	2,4903756	2,4889966	2,4990834	2,4782467	2,4913525	2,4780997	2,5016233	2,4832799	2,4858472	2,5145154	2,5090913	2,5093404	2,4734408	2,4766768	2,4764185	2,4987663	2,4791549	2,4983378	2,4862930	2,5005599	2,5221469	2,4787233	2,4946777	2,4793779	2,4833718	2,4958544	2,4745031	2,4818788	2,4962335	2,5094272	2,4856857	2,4750810	2,4930252	2,4861066
2	2,4795276	2,4857689	2,4832440	2,4836456	2,4917225	2,4702278	2,4865018	2,4715261	2,4945835	2,4769480	2,4846462	2,5048657	2,5013862	2,5047741	2,4626521	2,4719151	2,4681251	2,4909798	2,4713488	2,4906941	2,4764605	2,4925861	2,5158650	2,4748263	2,4923621	2,4731897	2,4763144	2,4874160	2,4694762	2,4773854	2,4867003	2,5045287	2,4762838	2,4703875	2,4869991	2,4791768
4	2,4640479	2,4695088	2,4661323	2,4613722	2,4787392	2,4554136	2,4629548	2,4533303	2,4753085	2,4555624	2,4672522	2,4934766	2,4860120	2,4849403	2,4448910	2,4514437	2,4489897	2,4726914	2,4551705	2,4739277	2,4633783	2,4775845	2,4991256	2,4542704	2,4755329	2,4571390	2,4598167	2,4702363	2,4516150	2,4586761	2,4714576	2,4899701	2,4622616	2,4543589	2,4706507	2,4612171
8	2,4087200	2,4406470	2,4255879	2,3911420	2,4429631	2,4208554	2,4308032	2,4215791	2,4410600	2,4252181	2,4363552	2,4568404	2,4493166	2,4563062	2,4140806	2,4220049	2,4238208	2,4352929	2,4237695	2,4425195	2,4296702	2,4432495	2,4667688	2,4270188	2,4431719	2,4241857	2,4267465	2,4374333	2,4189172	2,4262335	2,4365298	2,4529656	2,4329591	2,4259630	2,4335430	2,4313251
16	2,3659495	2,3726609	2,3663159	2,3465861	2,3738209	2,3483168	2,3565848	2,3571616	2,3649498	2,3504760	2,3692912	2,3924528	2,3811201	2,3833399	2,3418877	2,3545916	2,3495225	2,3699324	2,3571226	2,3830107	2,3580352	2,3751743	2,3979453	2,3573576	2,3798584	2,3554855	2,3592710	2,3740770	2,3502217	2,3639382	2,3666264	2,3898221	2,3666061	2,3512285	2,3608675	2,3717936
32	2,2240176	2,2220592	2,2427036	2,2310453	2,2377749	2,2211396	2,2284339	2,2198425	2,2443534	2,2339389	2,2432264	2,2693963	2,2570934	2,2540548	2,2244452	2,2255376	2,2244947	2,2413277	2,2193244	2,2472611	2,2297732	2,2465409	2,2704797	2,2387941	2,2423006	2,2205930	2,2266402	2,2560048	2,2264286	2,2256448	2,2259658	2,2513709	2,2272464	2,2221263	2,2337864	2,2431455
64	1,9506444	1,9446885	1,9450039	1,9436782	1,9668438	1,9302754	1,9494382	1,9685587	1,9682132	1,9855669	1,9761398	2,0045328	1,9968906	1,9939999	1,9594131	1,9744160	1,9509212	1,9513906	1,9445920	1,9827138	1,9507356	1,9648720	2,0210010	1,9745826	2,0015473	1,9643231	1,9655897	1,9850474	1,9701367	1,9638755	1,9715768	1,9729970	1,9549119	1,9704313	1,9652634	1,9826802
128	1,4207910	1,4316539	1,4048913	1,4132130	1,4502780	1,4131392	1,4382628	1,4041272	1,4232898	1,4285850	1,4837744	1,4460709	1,4549975	1,4355884	1,4330994	1,4678765	1,4193308	1,4110855	1,4217402	1,4740460	1,4178186	1,4432937	1,4991504	1,4466479	1,4879600	1,4356123	1,4435986	1,4578390	1,4354526	1,4072012	1,4258705	1,4174589	1,4102119	1,4471475	1,4414517	1,4837610

4b_DAC	(DAC T. = 250)
0	1,387262	1,387228	1,387376	1,387336	1,387356	1,387360	1,387401	1,387289	1,387438	1,387392	1,387288	1,387450	1,387589	1,387480	1,387467	1,387478	1,387433	1,387568	1,387515	1,387571	1,387474	1,387626	1,387628	1,387628	1,387598	1,387647	1,387687	1,387711	1,387713	1,387761	1,387700	1,387771	1,387876	1,387883	1,387890	1,387923
1	1,386284	1,386183	1,386419	1,386261	1,386380	1,386385	1,386424	1,386222	1,386327	1,386428	1,386313	1,386436	1,386589	1,386488	1,386441	1,386501	1,386475	1,386553	1,386485	1,386513	1,386507	1,386633	1,386715	1,386674	1,386662	1,386667	1,386679	1,386689	1,386684	1,386771	1,386779	1,386812	1,386927	1,386931	1,386864	1,386903
2	1,385283	1,385188	1,385317	1,385244	1,385295	1,385262	1,385307	1,385227	1,385353	1,385327	1,385233	1,385391	1,385601	1,385396	1,385384	1,385393	1,385385	1,385506	1,385441	1,385504	1,385296	1,385560	1,385644	1,385558	1,385517	1,385627	1,385570	1,385710	1,385668	1,385681	1,385632	1,385789	1,385803	1,385869	1,385788	1,385864
4	1,383391	1,383024	1,383310	1,383186	1,383189	1,383252	1,383394	1,383254	1,383258	1,383135	1,383215	1,383377	1,383426	1,383399	1,383187	1,383258	1,383229	1,383461	1,383217	1,383258	1,383136	1,383502	1,383527	1,383510	1,383536	1,383490	1,383640	1,383616	1,383443	1,383645	1,383621	1,383689	1,383836	1,383718	1,383766	1,383949

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	94	0	94	72	0	0	17	99	0	3	0	0	0	0	0	0	35	0	42	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	105	61	105	105	13	13	99	105	0	75	13	1	0	0	41	0	105	77	102	2	69	69	0	1	46	21	20	0	6	16	71	5	0	20	32	0,000000
343	105	86	105	105	67	49	105	105	41	102	98	63	52	54	74	41	105	105	105	62	96	94	50	81	96	87	89	27	71	56	101	80	61	86	92	60,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	104	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1183,847619	1202,257143	1187,390476	1181,152381	1202,809524	1199,247619	1183,542857	1187,476190	1216,009524	1186,523810	1207,009524	1214,333333	1202,542857	1209,361905	1199,809524	1217,200000	1193,419048	1200,133333	1191,828571	1213,361905	1197,828571	1200,666667	1217,980952	1203,504762	1201,009524	1203,114286	1206,495238	1217,933333	1211,761905	1213,209524	1203,847619	1207,095238	1205,619048	1210,666667	1212,219048	1213,190476
471,400000	477,533333	469,200000	467,466667	470,733333	461,800000	460,400000	472,400000	470,600000	452,133333	471,733333	466,066667	462,066667	464,133333	467,533333	467,800000	480,400000	473,200000	479,933333	464,066667	471,266667	477,200000	478,800000	465,733333	465,733333	466,533333	467,133333	461,600000	465,533333	479,866667	474,666667	468,133333	462,466667	473,066667	475,533333	471,333333
1281,571429	1298	1279,571429	1284,571429	1294,857143	1356,571429	1276,714286	1279,142857	1384,142857	1304,285714	1303,142857	1346,857143	1339,714286	1355,857143	1332,857143	1340,714286	1253,142857	1310,714286	1279,857143	1374,571429	1305,285714	1315,285714	1321,571429	1326,142857	1344,571429	1370,857143	1378,285714	1434,285714	1383,428571	1368,142857	1362,428571	1394,857143	1378,285714	1377,428571	1365,571429	1403,428571

TDC ramp (Column 1)
Channel	TDC
0,000E+0	666,857E+0	663,429E+0	687,429E+0	664,143E+0	662,143E+0	596,286E+0	662,857E+0	684,571E+0	587,429E+0	639,143E+0	657,571E+0	611,000E+0	604,000E+0	604,143E+0	631,714E+0	614,143E+0	721,143E+0	648,000E+0	686,286E+0	594,571E+0	650,143E+0	650,429E+0	656,429E+0	624,429E+0	613,429E+0	588,000E+0	583,571E+0	527,571E+0	574,143E+0	604,857E+0	612,571E+0	570,857E+0	568,714E+0	592,857E+0	605,857E+0	553,000E+0
40,000E-9	202,857E+0	210,429E+0	209,000E+0	202,286E+0	208,429E+0	221,143E+0	197,571E+0	208,571E+0	236,143E+0	204,000E+0	209,714E+0	219,143E+0	210,857E+0	221,714E+0	217,429E+0	216,286E+0	210,000E+0	209,714E+0	208,857E+0	230,571E+0	207,429E+0	212,429E+0	219,857E+0	209,143E+0	216,143E+0	225,000E+0	228,857E+0	250,714E+0	229,000E+0	227,286E+0	225,143E+0	233,286E+0	220,000E+0	227,000E+0	222,714E+0	232,000E+0
80,000E-9	638,143E+0	654,857E+0	636,857E+0	641,571E+0	651,000E+0	711,571E+0	633,000E+0	634,714E+0	737,857E+0	658,286E+0	659,429E+0	701,429E+0	694,143E+0	709,286E+0	687,571E+0	696,429E+0	609,857E+0	666,286E+0	636,000E+0	728,571E+0	660,714E+0	670,000E+0	676,571E+0	680,286E+0	698,571E+0	726,571E+0	732,286E+0	787,429E+0	738,000E+0	721,714E+0	717,000E+0	748,857E+0	732,714E+0	730,143E+0	719,286E+0	756,857E+0
120,000E-9	1,281E+3	1,298E+3	1,279E+3	1,284E+3	1,295E+3	1,358E+3	1,279E+3	1,280E+3	1,385E+3	1,306E+3	1,305E+3	1,347E+3	1,341E+3	1,355E+3	1,334E+3	1,341E+3	1,253E+3	1,313E+3	1,279E+3	1,376E+3	1,305E+3	1,315E+3	1,321E+3	1,327E+3	1,345E+3	1,371E+3	1,377E+3	1,434E+3	1,385E+3	1,368E+3	1,363E+3	1,395E+3	1,379E+3	1,377E+3	1,367E+3	1,404E+3
160,000E-9	1,919E+3	1,935E+3	1,917E+3	1,922E+3	1,930E+3	1,993E+3	1,913E+3	1,916E+3	2,020E+3	1,941E+3	1,940E+3	1,983E+3	1,976E+3	1,991E+3	1,970E+3	1,977E+3	1,890E+3	1,948E+3	1,915E+3	2,011E+3	1,942E+3	1,951E+3	1,959E+3	1,963E+3	1,981E+3	2,008E+3	2,013E+3	2,068E+3	2,018E+3	2,003E+3	1,997E+3	2,030E+3	2,014E+3	2,011E+3	2,000E+3	2,039E+3
200,000E-9	2,543E+3	2,558E+3	2,542E+3	2,545E+3	2,556E+3	2,616E+3	2,538E+3	2,539E+3	2,640E+3	2,563E+3	2,565E+3	2,606E+3	2,598E+3	2,614E+3	2,592E+3	2,599E+3	2,514E+3	2,571E+3	2,539E+3	2,632E+3	2,564E+3	2,574E+3	2,580E+3	2,586E+3	2,604E+3	2,629E+3	2,635E+3	2,688E+3	2,641E+3	2,626E+3	2,620E+3	2,652E+3	2,634E+3	2,634E+3	2,623E+3	2,660E+3
240,000E-9	3,039E+3	3,046E+3	3,045E+3	3,040E+3	3,044E+3	3,038E+3	3,035E+3	3,047E+3	3,048E+3	3,039E+3	3,048E+3	3,043E+3	3,037E+3	3,044E+3	3,049E+3	3,045E+3	3,049E+3	3,049E+3	3,050E+3	3,049E+3	3,046E+3	3,054E+3	3,060E+3	3,046E+3	3,048E+3	3,047E+3	3,046E+3	3,032E+3	3,044E+3	3,059E+3	3,059E+3	3,048E+3	3,041E+3	3,058E+3	3,061E+3	3,045E+3
280,000E-9	2,650E+3	2,648E+3	2,667E+3	2,649E+3	2,647E+3	2,580E+3	2,647E+3	2,669E+3	2,574E+3	2,623E+3	2,641E+3	2,598E+3	2,588E+3	2,588E+3	2,615E+3	2,600E+3	2,704E+3	2,633E+3	2,668E+3	2,579E+3	2,634E+3	2,634E+3	2,641E+3	2,610E+3	2,598E+3	2,573E+3	2,569E+3	2,512E+3	2,561E+3	2,592E+3	2,598E+3	2,556E+3	2,554E+3	2,580E+3	2,593E+3	2,538E+3
320,000E-9	1,982E+3	1,979E+3	2,002E+3	1,980E+3	1,979E+3	1,909E+3	1,979E+3	2,002E+3	1,904E+3	1,954E+3	1,974E+3	1,926E+3	1,917E+3	1,917E+3	1,947E+3	1,929E+3	2,038E+3	1,963E+3	2,001E+3	1,907E+3	1,966E+3	1,965E+3	1,971E+3	1,940E+3	1,927E+3	1,902E+3	1,897E+3	1,838E+3	1,887E+3	1,921E+3	1,926E+3	1,885E+3	1,882E+3	1,907E+3	1,920E+3	1,866E+3
360,000E-9	1,321E+3	1,316E+3	1,339E+3	1,318E+3	1,317E+3	1,248E+3	1,317E+3	1,339E+3	1,242E+3	1,293E+3	1,311E+3	1,265E+3	1,256E+3	1,258E+3	1,285E+3	1,268E+3	1,374E+3	1,302E+3	1,339E+3	1,248E+3	1,303E+3	1,305E+3	1,309E+3	1,278E+3	1,267E+3	1,241E+3	1,237E+3	1,179E+3	1,228E+3	1,259E+3	1,265E+3	1,223E+3	1,222E+3	1,246E+3	1,259E+3	1,206E+3
400,000E-9	667,286E+0	662,571E+0	685,714E+0	664,000E+0	663,000E+0	594,571E+0	661,857E+0	685,143E+0	587,714E+0	638,000E+0	655,857E+0	611,714E+0	604,571E+0	604,429E+0	631,714E+0	614,429E+0	720,571E+0	648,286E+0	686,143E+0	593,714E+0	649,286E+0	649,429E+0	656,571E+0	624,571E+0	612,000E+0	589,000E+0	583,429E+0	526,286E+0	573,143E+0	605,714E+0	611,429E+0	569,857E+0	567,857E+0	593,857E+0	606,571E+0	552,571E+0
440,000E-9	202,429E+0	210,143E+0	209,143E+0	202,143E+0	207,429E+0	220,571E+0	197,429E+0	208,143E+0	236,286E+0	202,714E+0	209,571E+0	218,714E+0	211,571E+0	221,286E+0	217,571E+0	216,429E+0	209,571E+0	209,714E+0	207,857E+0	230,429E+0	207,000E+0	212,143E+0	219,571E+0	209,000E+0	215,714E+0	224,571E+0	228,857E+0	250,143E+0	228,429E+0	227,000E+0	225,857E+0	233,714E+0	220,286E+0	226,714E+0	223,286E+0	230,429E+0
480,000E-9	637,857E+0	655,286E+0	635,571E+0	640,714E+0	649,429E+0	712,286E+0	631,857E+0	635,714E+0	737,571E+0	659,429E+0	659,143E+0	701,571E+0	693,429E+0	710,000E+0	687,429E+0	695,286E+0	610,857E+0	666,000E+0	635,714E+0	729,000E+0	660,571E+0	669,143E+0	676,714E+0	681,429E+0	699,143E+0	724,286E+0	732,000E+0	786,429E+0	738,429E+0	721,571E+0	715,714E+0	748,286E+0	731,714E+0	730,571E+0	719,143E+0	757,429E+0
520,000E-9	1,282E+3	1,298E+3	1,280E+3	1,285E+3	1,295E+3	1,357E+3	1,277E+3	1,279E+3	1,384E+3	1,304E+3	1,303E+3	1,347E+3	1,340E+3	1,356E+3	1,333E+3	1,341E+3	1,253E+3	1,311E+3	1,280E+3	1,375E+3	1,305E+3	1,315E+3	1,322E+3	1,326E+3	1,345E+3	1,371E+3	1,378E+3	1,434E+3	1,383E+3	1,368E+3	1,362E+3	1,395E+3	1,378E+3	1,377E+3	1,366E+3	1,403E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	10	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	74	56	40	21	12	12	3	11	13	1	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
156	112	111	107	95	95	72	52	75	77	16	26	18	7	3	8	2	3	0	3	2	0	0	1	0	0	0	5	7	6	2	5	0	0	0	6	0
157	112	112	108	106	108	100	70	94	102	55	72	50	34	22	22	5	19	13	16	3	10	13	23	0	1	5	13	21	24	12	13	2	14	6	37	2
158	106	100	93	99	99	96	82	100	97	88	79	84	63	59	61	23	52	43	44	47	47	35	50	11	9	39	45	52	46	39	48	26	41	46	67	17
159	111	110	109	110	108	111	105	110	110	110	109	111	109	109	106	105	110	108	111	111	111	111	111	106	104	111	111	108	109	109	111	110	111	110	109	110
160	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22
161	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	111	112	112	112	112	111	112	111	112	111	109	112	112	103	112	110	109	111	106	107	106	104	106	108	112	109	111	110	110	112	108	109	107	106	110	111
164	111	112	109	109	108	109	109	106	111	105	107	104	104	101	104	105	103	102	101	101	103	97	102	99	106	98	100	104	103	102	102	99	101	104	104	107
165	111	111	111	111	111	111	110	109	111	109	108	109	109	108	109	109	109	107	109	100	109	102	108	96	108	94	109	96	109	99	110	107	110	106	110	110
