0	2,4987181	2,4938933	2,4910549	2,4944844	2,4993167	2,5055775	2,4957440	2,4898501	2,4964510	2,5056567	2,4838326	2,4978315	2,5061594	2,5013690	2,5133312	2,4933824	2,4830937	2,4862482	2,4991171	2,4983175	2,4826668	2,5129322	2,4874030	2,5127440	2,4994144	2,4922621	2,4984643	2,4943224	2,4966671	2,5044389	2,5041738	2,5039976	2,4911137	2,4820783	2,4997514	2,5098056
1	2,4883186	2,4841301	2,4825611	2,4853782	2,4888833	2,4960141	2,4878049	2,4805617	2,4873843	2,4973931	2,4760962	2,4889214	2,4969798	2,4928752	2,5033838	2,4856193	2,4745542	2,4767122	2,4898436	2,4906842	2,4739425	2,5049845	2,4764185	2,5038548	2,4892053	2,4831102	2,4897910	2,4864906	2,4900461	2,4939074	2,4954046	2,4933710	2,4826793	2,4707610	2,4909563	2,4985466
2	2,4796468	2,4792527	2,4750195	2,4781726	2,4822870	2,4899792	2,4802550	2,4741695	2,4811775	2,4903711	2,4697339	2,4832842	2,4907694	2,4837588	2,4973297	2,4765702	2,4649630	2,4695901	2,4855069	2,4807961	2,4670601	2,4947783	2,4689897	2,4956229	2,4828539	2,4762247	2,4808367	2,4783452	2,4812758	2,4850204	2,4862011	2,4892131	2,4744030	2,4662784	2,4801535	2,4934908
4	2,4639375	2,4610009	2,4580458	2,4626528	2,4668549	2,4705826	2,4656907	2,4540266	2,4619494	2,4735426	2,4496887	2,4642374	2,4711517	2,4654913	2,4803790	2,4637454	2,4537146	2,4571673	2,4657313	2,4657072	2,4487293	2,4792559	2,4499700	2,4819723	2,4644201	2,4598550	2,4644219	2,4581223	2,4616144	2,4718141	2,4722760	2,4645798	2,4606777	2,4501303	2,4663143	2,4766598
8	2,4290697	2,4288123	2,4227919	2,4309270	2,4308131	2,4364131	2,4270379	2,4214020	2,4327445	2,4377662	2,4189273	2,4281231	2,4367251	2,4403194	2,4447826	2,4205431	2,4193274	2,4241528	2,4358410	2,4312585	2,4173710	2,4491941	2,4193421	2,4469069	2,4288614	2,4289691	2,4322998	2,4287131	2,4366950	2,4301540	2,4352092	2,4410297	2,4274121	2,4190092	2,4339328	2,4477642
16	2,3366404	2,3593851	2,3603658	2,3654829	2,3575494	2,3729494	2,3715158	2,3613493	2,3679422	2,3690654	2,3532851	2,3603852	2,3726894	2,3659624	2,3732536	2,3497448	2,3421936	2,3502716	2,3676887	2,3638782	2,3441740	2,3779673	2,3483025	2,3841837	2,3698616	2,3616674	2,3616988	2,3575987	2,3729820	2,3734202	2,3714393	2,3637879	2,3647483	2,3494564	2,3609218	2,3710722
32	2,2346313	2,2313586	2,2305662	2,2344928	2,2302785	2,2380670	2,2381941	2,2305336	2,2244820	2,2416421	2,2142783	2,2332429	2,2278073	2,2410857	2,2512994	2,2219567	2,2100865	2,2170572	2,2480227	2,2319193	2,2126431	2,2492353	2,2262390	2,2628493	2,2301794	2,2220972	2,2319882	2,2252039	2,2459512	2,2265713	2,2445928	2,2316534	2,2234157	2,2214522	2,2300331	2,2407101
64	1,9729257	1,9602179	1,9721173	1,9631973	1,9619309	1,9655830	1,9777415	1,9742815	1,9561789	1,9820973	1,9532956	1,9494602	1,9715829	1,9623476	1,9705153	1,9473468	1,9567913	1,9548275	1,9934049	1,9727031	1,9086904	1,9779389	1,9605580	1,9885216	1,9650310	1,9765856	1,9610950	1,9682558	2,0022952	1,9597161	1,9652784	1,9726909	1,9778310	1,9751435	1,9488286	1,9650747
128	1,4484376	1,4174846	1,4706235	1,4586509	1,4240465	1,4106727	1,4746232	1,4541079	1,4382569	1,4385018	1,4267779	1,4336115	1,4307217	1,4373896	1,4605116	1,3762983	1,3948443	1,4235612	1,4957753	1,4257935	1,3806622	1,4789491	1,3939310	1,5087334	1,4380776	1,4229187	1,4408895	1,4188774	1,4912976	1,4374759	1,4437376	1,4274187	1,4619207	1,4536255	1,3727584	1,4460762

4b_DAC	(DAC T. = 250)
0	1,383537	1,383839	1,383904	1,383590	1,383709	1,383613	1,383753	1,383840	1,383691	1,383978	1,383721	1,383745	1,383846	1,384032	1,383657	1,384004	1,383870	1,383824	1,383920	1,383919	1,384035	1,384086	1,383964	1,383991	1,383948	1,384039	1,383850	1,384038	1,384215	1,384249	1,384203	1,384242	1,384216	1,384276	1,384393	1,384282
1	1,382541	1,382744	1,382962	1,382612	1,382755	1,382601	1,382708	1,382796	1,382696	1,382990	1,382703	1,382699	1,382823	1,383054	1,382679	1,382972	1,382944	1,382802	1,382893	1,382942	1,383002	1,383147	1,383029	1,382986	1,382989	1,383077	1,382902	1,383035	1,383187	1,383223	1,383261	1,383203	1,383307	1,383289	1,383477	1,383290
2	1,381543	1,381761	1,381944	1,381562	1,381716	1,381540	1,381561	1,381807	1,381692	1,381900	1,381677	1,381771	1,381902	1,382071	1,381609	1,381984	1,381818	1,381883	1,381897	1,381758	1,381999	1,381971	1,381945	1,381971	1,381960	1,381972	1,381863	1,382083	1,382281	1,382275	1,382293	1,382228	1,382242	1,382326	1,382326	1,382352
4	1,379270	1,379752	1,379799	1,379541	1,379479	1,379527	1,379534	1,379484	1,379551	1,379862	1,379565	1,379693	1,379851	1,379995	1,379558	1,379894	1,379798	1,379823	1,379870	1,379789	1,380018	1,380091	1,379843	1,380023	1,379956	1,380176	1,379888	1,380208	1,380248	1,380326	1,380287	1,380355	1,380551	1,380236	1,380513	1,380260

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
349	0	0	0	0	9	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0,000000
352	5	69	0	15	105	0	72	22	100	2	11	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	65	0	0	105	0	0	0	0	0	0,000000
355	105	105	88	105	105	101	105	105	105	104	105	0	9	2	69	1	0	102	15	15	0	5	0	105	0	90	105	1	7	105	0	21	0	59	7	102,000000
358	105	105	105	105	105	105	105	105	105	105	105	101	105	105	105	105	2	105	105	105	45	105	86	105	96	105	105	71	102	105	87	105	62	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	100	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1284,695238	1278,619048	1289,371429	1287,400000	1266,038095	1289,180952	1286,704762	1282,266667	1278,666667	1285,209524	1282,828571	1313,447619	1301,114286	1307,857143	1295,838095	1301,047619	1326,714286	1288,723810	1307,609524	1303,466667	1313,523810	1307,076190	1317,857143	1294,276190	1305,333333	1299,285714	1284,809524	1304,085714	1305,438095	1265,371429	1313,285714	1308,476190	1320,447619	1299,657143	1301,790476	1299,961905
505,466667	505,200000	503,866667	506,933333	501,666667	500,333333	512,200000	505,666667	504,933333	498,533333	503,066667	512,933333	497,133333	509,866667	512,400000	495,200000	503,466667	504,266667	508,800000	505,200000	501,600000	507,066667	503,733333	508,933333	493,933333	503,133333	511,266667	495,600000	496,800000	505,066667	504,666667	511,600000	498,800000	501,400000	497,533333	502,800000
1250,285714	1241,571429	1268,428571	1211,857143	1196,857143	1257,142857	1204,428571	1236,857143	1242	1198,571429	1235,714286	1257	1224	1274,428571	1210,857143	1267,142857	1337,285714	1221,857143	1314,571429	1235,571429	1374,285714	1298,714286	1362,857143	1293,285714	1305,857143	1286,428571	1247,428571	1345,428571	1373,857143	1223,142857	1353,714286	1376,142857	1448,428571	1356,285714	1359,714286	1347,857143

TDC ramp (Column 1)
Channel	TDC
0,000E+0	767,143E+0	776,286E+0	743,143E+0	787,143E+0	816,286E+0	739,286E+0	822,000E+0	760,857E+0	764,286E+0	798,571E+0	770,571E+0	752,714E+0	771,286E+0	742,857E+0	812,714E+0	731,000E+0	677,857E+0	770,571E+0	694,857E+0	762,143E+0	628,000E+0	715,143E+0	666,143E+0	721,714E+0	682,429E+0	742,429E+0	769,143E+0	653,571E+0	628,857E+0	772,714E+0	667,429E+0	656,429E+0	550,000E+0	662,571E+0	642,000E+0	663,714E+0
40,000E-9	202,857E+0	204,714E+0	199,000E+0	196,143E+0	207,857E+0	191,857E+0	215,714E+0	193,143E+0	197,571E+0	197,000E+0	198,571E+0	198,143E+0	192,429E+0	200,714E+0	211,000E+0	190,143E+0	202,143E+0	190,714E+0	197,286E+0	191,429E+0	203,143E+0	197,714E+0	211,714E+0	198,286E+0	185,571E+0	204,571E+0	200,429E+0	194,143E+0	202,286E+0	188,571E+0	204,571E+0	210,714E+0	220,286E+0	201,429E+0	192,857E+0	194,143E+0
80,000E-9	575,429E+0	569,429E+0	590,714E+0	540,286E+0	529,000E+0	581,286E+0	533,714E+0	563,429E+0	568,143E+0	528,714E+0	560,857E+0	582,571E+0	551,286E+0	598,857E+0	541,000E+0	592,429E+0	656,429E+0	549,000E+0	635,000E+0	562,000E+0	692,286E+0	620,000E+0	683,429E+0	614,714E+0	626,429E+0	609,000E+0	572,714E+0	664,714E+0	694,286E+0	550,571E+0	674,286E+0	694,714E+0	766,714E+0	674,571E+0	677,857E+0	664,429E+0
120,000E-9	1,250E+3	1,243E+3	1,268E+3	1,211E+3	1,198E+3	1,258E+3	1,203E+3	1,237E+3	1,243E+3	1,199E+3	1,235E+3	1,257E+3	1,225E+3	1,274E+3	1,212E+3	1,268E+3	1,337E+3	1,221E+3	1,316E+3	1,236E+3	1,373E+3	1,298E+3	1,364E+3	1,295E+3	1,306E+3	1,287E+3	1,248E+3	1,346E+3	1,375E+3	1,223E+3	1,355E+3	1,376E+3	1,449E+3	1,355E+3	1,360E+3	1,348E+3
160,000E-9	1,926E+3	1,919E+3	1,943E+3	1,887E+3	1,875E+3	1,935E+3	1,880E+3	1,913E+3	1,918E+3	1,876E+3	1,912E+3	1,934E+3	1,900E+3	1,950E+3	1,888E+3	1,944E+3	2,013E+3	1,896E+3	1,990E+3	1,910E+3	2,048E+3	1,974E+3	2,039E+3	1,970E+3	1,983E+3	1,961E+3	1,923E+3	2,021E+3	2,050E+3	1,900E+3	2,030E+3	2,051E+3	2,122E+3	2,031E+3	2,035E+3	2,022E+3
200,000E-9	2,594E+3	2,586E+3	2,611E+3	2,555E+3	2,543E+3	2,599E+3	2,548E+3	2,579E+3	2,582E+3	2,541E+3	2,578E+3	2,600E+3	2,566E+3	2,616E+3	2,555E+3	2,609E+3	2,676E+3	2,564E+3	2,654E+3	2,577E+3	2,712E+3	2,640E+3	2,703E+3	2,635E+3	2,647E+3	2,626E+3	2,588E+3	2,684E+3	2,711E+3	2,567E+3	2,692E+3	2,714E+3	2,784E+3	2,693E+3	2,698E+3	2,686E+3
240,000E-9	3,145E+3	3,142E+3	3,144E+3	3,128E+3	3,127E+3	3,138E+3	3,135E+3	3,135E+3	3,139E+3	3,125E+3	3,138E+3	3,143E+3	3,132E+3	3,149E+3	3,138E+3	3,140E+3	3,152E+3	3,132E+3	3,150E+3	3,138E+3	3,140E+3	3,154E+3	3,159E+3	3,155E+3	3,142E+3	3,163E+3	3,153E+3	3,148E+3	3,144E+3	3,144E+3	3,162E+3	3,165E+3	3,122E+3	3,163E+3	3,155E+3	3,165E+3
280,000E-9	2,780E+3	2,787E+3	2,755E+3	2,795E+3	2,824E+3	2,753E+3	2,833E+3	2,772E+3	2,776E+3	2,809E+3	2,784E+3	2,765E+3	2,784E+3	2,754E+3	2,821E+3	2,744E+3	2,692E+3	2,781E+3	2,709E+3	2,775E+3	2,642E+3	2,730E+3	2,681E+3	2,736E+3	2,697E+3	2,756E+3	2,781E+3	2,669E+3	2,644E+3	2,786E+3	2,682E+3	2,671E+3	2,565E+3	2,677E+3	2,656E+3	2,678E+3
320,000E-9	2,106E+3	2,115E+3	2,081E+3	2,125E+3	2,154E+3	2,078E+3	2,163E+3	2,099E+3	2,102E+3	2,138E+3	2,110E+3	2,091E+3	2,110E+3	2,080E+3	2,151E+3	2,068E+3	2,016E+3	2,109E+3	2,032E+3	2,100E+3	1,965E+3	2,052E+3	2,004E+3	2,059E+3	2,019E+3	2,080E+3	2,108E+3	1,990E+3	1,967E+3	2,112E+3	2,003E+3	1,992E+3	1,885E+3	2,000E+3	1,978E+3	2,001E+3
360,000E-9	1,433E+3	1,441E+3	1,408E+3	1,449E+3	1,479E+3	1,406E+3	1,487E+3	1,425E+3	1,429E+3	1,464E+3	1,437E+3	1,418E+3	1,437E+3	1,407E+3	1,477E+3	1,394E+3	1,344E+3	1,436E+3	1,358E+3	1,426E+3	1,293E+3	1,379E+3	1,332E+3	1,387E+3	1,348E+3	1,407E+3	1,435E+3	1,318E+3	1,294E+3	1,438E+3	1,333E+3	1,322E+3	1,215E+3	1,328E+3	1,307E+3	1,329E+3
400,000E-9	767,143E+0	775,143E+0	741,286E+0	785,143E+0	814,714E+0	739,000E+0	824,000E+0	759,000E+0	765,286E+0	798,286E+0	772,857E+0	751,429E+0	770,429E+0	742,000E+0	810,286E+0	729,429E+0	679,143E+0	770,143E+0	694,000E+0	761,714E+0	627,857E+0	713,429E+0	665,571E+0	719,571E+0	680,571E+0	742,429E+0	769,143E+0	653,429E+0	629,429E+0	772,571E+0	667,000E+0	655,857E+0	550,143E+0	663,000E+0	641,143E+0	663,714E+0
440,000E-9	202,714E+0	203,429E+0	197,857E+0	196,286E+0	206,571E+0	191,286E+0	214,714E+0	192,286E+0	196,857E+0	198,143E+0	197,714E+0	197,429E+0	191,714E+0	200,143E+0	210,143E+0	190,143E+0	201,857E+0	190,000E+0	195,714E+0	191,143E+0	201,571E+0	196,714E+0	211,857E+0	198,000E+0	184,714E+0	203,000E+0	198,714E+0	194,000E+0	201,286E+0	188,857E+0	203,571E+0	211,000E+0	219,857E+0	200,429E+0	193,429E+0	194,143E+0
480,000E-9	576,143E+0	568,571E+0	591,857E+0	540,143E+0	528,429E+0	582,429E+0	534,429E+0	563,429E+0	567,571E+0	529,000E+0	561,857E+0	582,571E+0	550,143E+0	598,286E+0	541,143E+0	591,143E+0	655,429E+0	549,429E+0	634,714E+0	560,857E+0	691,714E+0	620,000E+0	682,714E+0	614,714E+0	626,857E+0	609,143E+0	572,714E+0	665,000E+0	693,286E+0	548,571E+0	674,286E+0	693,571E+0	764,000E+0	674,000E+0	677,000E+0	665,714E+0
520,000E-9	1,250E+3	1,242E+3	1,268E+3	1,212E+3	1,197E+3	1,257E+3	1,204E+3	1,237E+3	1,242E+3	1,199E+3	1,236E+3	1,257E+3	1,224E+3	1,274E+3	1,211E+3	1,267E+3	1,337E+3	1,222E+3	1,315E+3	1,236E+3	1,374E+3	1,299E+3	1,363E+3	1,293E+3	1,306E+3	1,286E+3	1,247E+3	1,345E+3	1,374E+3	1,223E+3	1,354E+3	1,376E+3	1,448E+3	1,356E+3	1,360E+3	1,348E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	4	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	46	40	27	19	13	6	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0
153	110	109	88	86	76	55	72	28	7	3	3	8	2	2	0	9	1	0	2	0	3	0	2	1	4	0	0	0	1	0	0	0	1	0	31	0
154	110	111	105	111	105	97	106	68	35	30	20	52	16	16	12	38	11	1	7	3	28	1	10	2	15	3	2	5	17	3	0	6	22	2	70	2
155	101	99	101	101	96	99	107	94	69	61	65	71	46	43	39	74	50	19	30	21	59	8	48	14	61	35	16	30	50	8	3	33	62	20	94	14
156	98	96	88	97	94	108	108	105	70	93	76	98	79	93	78	103	99	72	90	90	105	56	100	59	100	104	88	104	94	81	41	81	109	79	107	77
157	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
158	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	111	112	111	112	112	112	111	111	112	112	112	112	112	112	112	112	112	112
161	109	106	110	104	107	106	105	102	110	106	110	103	102	102	104	103	101	104	102	98	96	104	95	102	99	97	104	96	101	99	105	103	99	98	105	108
162	110	111	111	110	109	110	109	109	110	109	106	105	104	104	104	106	104	101	103	99	108	103	104	100	105	89	102	90	105	98	104	104	108	105	105	106
163	112	112	112	112	112	112	112	111	112	110	112	111	110	111	111	106	112	105	111	94	107	101	103	104	111	88	107	81	111	88	111	105	109	108	111	111
164	111	111	111	111	111	111	111	111	111	111	111	111	110	107	111	106	109	105	110	74	102	82	102	90	101	59	100	61	105	74	107	96	109	106	108	111
165	112	112	112	112	112	112	112	111	112	111	112	110	112	99	112	89	106	91	102	53	87	53	89	47	85	30	94	28	88	49	102	75	99	90	105	105
