334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	46	103	44	18	40	0	44	6	35	3	9	15	4	0	33	6	40	5	0	7	16	0	6	51	6	6	20	0	0	28	36	0	0	6	0	3,000000
346	105	105	105	105	105	44	105	90	105	96	100	84	88	85	104	95	105	100	44	88	99	98	98	105	90	97	105	64	85	104	105	89	54	103	63	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1327,761905	1301,266667	1331,352381	1328,171429	1319,561905	1345,876190	1328,819048	1333,942857	1337,514286	1336,809524	1346,961905	1340,780952	1337,961905	1340,352381	1334,609524	1344,038095	1327,790476	1345,333333	1349,142857	1340,257143	1342,428571	1340,390476	1343,485714	1334,523810	1348,647619	1341,266667	1339,419048	1342,133333	1349,771429	1337,971429	1339,742857	1339,028571	1350,323810	1345,628571	1353,257143	1349,590476
519,533333	528,800000	509,466667	517,333333	517,866667	516,400000	531,600000	508,466667	521,866667	518,866667	529,733333	520,600000	515,800000	523,800000	520,200000	527,266667	521,133333	526,200000	516,266667	513,866667	533,600000	516,200000	527	525,333333	531,800000	516,733333	523,933333	520	525,800000	529,333333	523,600000	514,933333	518,733333	522,066667	517,600000	526,800000
1349,285714	1299,285714	1390,428571	1370,428571	1341	1408,285714	1310,571429	1417,142857	1377,571429	1395,714286	1346,714286	1355,571429	1355,285714	1325,857143	1329	1352	1314,857143	1349,857143	1393	1391	1393,857143	1408,714286	1377,571429	1366,285714	1390,285714	1356,428571	1441,285714	1413,285714	1432	1401,714286	1464,285714	1428	1476,714286	1489	1421,714286	1468,571429

TDC ramp (Column 1)
Channel	TDC
0,000E+0	809,429E+0	871,571E+0	777,286E+0	786,000E+0	813,143E+0	747,714E+0	855,143E+0	726,429E+0	791,714E+0	762,714E+0	847,571E+0	814,571E+0	786,429E+0	832,143E+0	835,571E+0	817,429E+0	828,286E+0	827,000E+0	778,429E+0	760,714E+0	798,143E+0	729,429E+0	773,714E+0	786,857E+0	780,714E+0	802,714E+0	734,286E+0	740,571E+0	730,714E+0	773,429E+0	691,000E+0	714,429E+0	667,714E+0	692,429E+0	739,143E+0	692,714E+0
40,000E-9	227,286E+0	237,143E+0	231,429E+0	226,571E+0	222,857E+0	226,857E+0	234,286E+0	222,714E+0	231,143E+0	227,143E+0	245,286E+0	230,286E+0	216,143E+0	225,857E+0	228,571E+0	232,714E+0	217,429E+0	233,143E+0	231,000E+0	221,714E+0	241,857E+0	216,429E+0	221,571E+0	219,571E+0	229,429E+0	223,286E+0	236,571E+0	224,000E+0	229,857E+0	229,429E+0	231,714E+0	218,429E+0	229,429E+0	244,286E+0	223,286E+0	230,429E+0
80,000E-9	641,429E+0	595,000E+0	677,429E+0	661,571E+0	630,857E+0	694,857E+0	603,857E+0	705,143E+0	667,714E+0	686,000E+0	638,714E+0	645,714E+0	645,429E+0	618,143E+0	620,429E+0	642,000E+0	606,714E+0	640,000E+0	680,571E+0	679,857E+0	683,429E+0	695,286E+0	666,857E+0	655,714E+0	678,571E+0	645,286E+0	728,000E+0	700,143E+0	717,429E+0	689,286E+0	748,857E+0	714,286E+0	761,286E+0	772,000E+0	706,429E+0	750,857E+0
120,000E-9	1,349E+3	1,298E+3	1,389E+3	1,371E+3	1,340E+3	1,407E+3	1,310E+3	1,417E+3	1,378E+3	1,398E+3	1,347E+3	1,356E+3	1,356E+3	1,326E+3	1,329E+3	1,351E+3	1,315E+3	1,350E+3	1,394E+3	1,393E+3	1,394E+3	1,409E+3	1,379E+3	1,366E+3	1,391E+3	1,357E+3	1,442E+3	1,415E+3	1,433E+3	1,404E+3	1,466E+3	1,429E+3	1,478E+3	1,490E+3	1,421E+3	1,468E+3
160,000E-9	2,058E+3	2,007E+3	2,096E+3	2,078E+3	2,048E+3	2,115E+3	2,018E+3	2,123E+3	2,084E+3	2,101E+3	2,052E+3	2,063E+3	2,062E+3	2,032E+3	2,035E+3	2,057E+3	2,021E+3	2,057E+3	2,100E+3	2,100E+3	2,101E+3	2,115E+3	2,085E+3	2,071E+3	2,097E+3	2,064E+3	2,147E+3	2,119E+3	2,138E+3	2,107E+3	2,170E+3	2,135E+3	2,183E+3	2,193E+3	2,127E+3	2,173E+3
200,000E-9	2,751E+3	2,702E+3	2,786E+3	2,770E+3	2,742E+3	2,808E+3	2,711E+3	2,815E+3	2,779E+3	2,796E+3	2,749E+3	2,757E+3	2,755E+3	2,728E+3	2,731E+3	2,753E+3	2,715E+3	2,749E+3	2,793E+3	2,791E+3	2,793E+3	2,808E+3	2,779E+3	2,767E+3	2,790E+3	2,757E+3	2,838E+3	2,813E+3	2,830E+3	2,802E+3	2,862E+3	2,824E+3	2,873E+3	2,883E+3	2,820E+3	2,866E+3
240,000E-9	3,353E+3	3,341E+3	3,365E+3	3,358E+3	3,350E+3	3,362E+3	3,346E+3	3,358E+3	3,365E+3	3,364E+3	3,366E+3	3,362E+3	3,351E+3	3,349E+3	3,351E+3	3,360E+3	3,341E+3	3,364E+3	3,371E+3	3,364E+3	3,382E+3	3,359E+3	3,363E+3	3,360E+3	3,374E+3	3,363E+3	3,380E+3	3,370E+3	3,376E+3	3,381E+3	3,373E+3	3,369E+3	3,369E+3	3,387E+3	3,382E+3	3,382E+3
280,000E-9	3,006E+3	3,063E+3	2,978E+3	2,985E+3	3,008E+3	2,949E+3	3,049E+3	2,927E+3	2,989E+3	2,963E+3	3,043E+3	3,011E+3	2,986E+3	3,027E+3	3,030E+3	3,013E+3	3,024E+3	3,023E+3	2,978E+3	2,961E+3	2,998E+3	2,931E+3	2,973E+3	2,984E+3	2,980E+3	2,998E+3	2,936E+3	2,942E+3	2,935E+3	2,974E+3	2,897E+3	2,919E+3	2,875E+3	2,898E+3	2,944E+3	2,899E+3
320,000E-9	2,272E+3	2,336E+3	2,240E+3	2,250E+3	2,277E+3	2,211E+3	2,322E+3	2,186E+3	2,253E+3	2,224E+3	2,311E+3	2,277E+3	2,251E+3	2,295E+3	2,298E+3	2,278E+3	2,293E+3	2,289E+3	2,240E+3	2,222E+3	2,260E+3	2,191E+3	2,237E+3	2,248E+3	2,242E+3	2,264E+3	2,195E+3	2,203E+3	2,193E+3	2,235E+3	2,152E+3	2,177E+3	2,129E+3	2,153E+3	2,201E+3	2,153E+3
360,000E-9	1,536E+3	1,598E+3	1,505E+3	1,514E+3	1,539E+3	1,475E+3	1,583E+3	1,454E+3	1,519E+3	1,490E+3	1,574E+3	1,540E+3	1,514E+3	1,558E+3	1,563E+3	1,545E+3	1,556E+3	1,553E+3	1,505E+3	1,488E+3	1,524E+3	1,456E+3	1,502E+3	1,513E+3	1,506E+3	1,529E+3	1,460E+3	1,468E+3	1,458E+3	1,499E+3	1,416E+3	1,442E+3	1,396E+3	1,420E+3	1,466E+3	1,419E+3
400,000E-9	808,143E+0	871,143E+0	777,286E+0	785,429E+0	810,429E+0	747,571E+0	855,571E+0	725,143E+0	792,143E+0	763,000E+0	845,571E+0	814,000E+0	787,429E+0	830,286E+0	834,429E+0	819,000E+0	827,143E+0	826,571E+0	777,571E+0	760,143E+0	798,143E+0	728,143E+0	773,714E+0	786,000E+0	780,571E+0	802,714E+0	735,571E+0	741,714E+0	732,143E+0	772,429E+0	691,286E+0	714,429E+0	668,286E+0	692,857E+0	738,857E+0	692,714E+0
440,000E-9	226,714E+0	237,286E+0	230,143E+0	225,857E+0	223,286E+0	226,714E+0	234,143E+0	222,571E+0	230,714E+0	226,857E+0	244,000E+0	231,000E+0	216,857E+0	225,571E+0	229,857E+0	231,143E+0	218,429E+0	233,143E+0	230,857E+0	222,143E+0	240,857E+0	216,857E+0	221,143E+0	219,571E+0	228,714E+0	222,857E+0	236,571E+0	224,714E+0	228,857E+0	229,857E+0	231,286E+0	218,429E+0	229,286E+0	244,286E+0	222,714E+0	230,286E+0
480,000E-9	640,286E+0	593,429E+0	677,857E+0	661,429E+0	631,429E+0	695,714E+0	604,429E+0	703,857E+0	667,143E+0	686,429E+0	639,143E+0	644,714E+0	644,857E+0	618,286E+0	620,000E+0	642,286E+0	606,143E+0	640,429E+0	681,857E+0	679,857E+0	683,571E+0	694,000E+0	666,286E+0	656,143E+0	678,429E+0	646,143E+0	727,143E+0	701,000E+0	716,857E+0	688,571E+0	750,286E+0	714,429E+0	761,000E+0	771,857E+0	706,286E+0	752,714E+0
520,000E-9	1,349E+3	1,299E+3	1,390E+3	1,370E+3	1,341E+3	1,408E+3	1,311E+3	1,417E+3	1,378E+3	1,396E+3	1,347E+3	1,356E+3	1,355E+3	1,326E+3	1,329E+3	1,352E+3	1,315E+3	1,350E+3	1,393E+3	1,391E+3	1,394E+3	1,409E+3	1,378E+3	1,366E+3	1,390E+3	1,356E+3	1,441E+3	1,413E+3	1,432E+3	1,402E+3	1,464E+3	1,428E+3	1,477E+3	1,489E+3	1,422E+3	1,469E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	4	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	43	41	16	37	10	4	1	1	2	2	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
151	108	107	90	107	52	36	27	9	24	16	19	2	3	10	6	0	3	2	0	0	3	0	1	1	0	1	0	0	8	0	0	2	1	1	19	5
152	111	111	108	111	94	86	70	33	60	60	63	22	26	38	31	3	14	12	4	2	9	0	9	2	0	3	2	0	34	2	3	2	1	4	54	26
153	102	102	97	108	94	93	85	70	81	85	87	64	58	81	74	25	59	41	24	15	41	20	36	23	9	33	32	7	75	15	34	21	26	21	81	73
154	97	103	96	110	88	101	92	84	98	109	108	88	101	100	102	85	103	93	71	81	100	83	95	92	80	92	109	66	104	77	86	97	93	92	109	111
155	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
156	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
157	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
158	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
159	112	111	112	110	111	110	110	107	110	101	103	107	106	102	105	109	104	104	109	101	98	104	99	95	106	97	101	111	99	105	110	101	110	111	106	100
160	110	111	109	110	109	108	108	109	108	109	108	110	109	109	111	107	109	109	110	106	109	104	109	98	111	99	108	106	111	108	111	105	111	110	111	111
161	112	112	112	112	112	111	112	111	108	112	108	109	109	106	110	107	107	100	110	88	106	88	107	87	108	76	104	102	109	100	108	97	110	110	110	107
162	112	112	112	112	112	112	112	112	112	112	112	112	111	111	110	107	110	87	112	83	106	83	97	55	104	52	92	81	98	77	109	71	111	104	110	107
163	63	63	63	63	63	63	63	63	63	63	63	63	63	51	60	46	60	31	59	32	46	22	51	11	51	11	38	26	39	25	56	20	61	43	63	46
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
