1	2,5137619	2,5205764	2,5326808	2,5200034	2,5169146	2,5019547	2,5371457	2,5357170	2,5242977	2,5082911	2,5217614	2,5275506	2,5392986	2,5119437	2,5171651	2,5276708	2,5315436	2,5088259	2,5273298	2,5182872	2,5237468	2,5412348	2,5244282	2,5305205	2,5225743	2,5212366	2,5190705	2,5025168	2,5321121	2,5001794	2,5192177	2,5139873	2,5221412	2,5322412	2,5164701	2,5256825
2	2,5072770	2,5123014	2,5247168	2,5118612	2,5092731	2,4967933	2,5267089	2,5286118	2,5142278	2,5034988	2,5142965	2,5235594	2,5343121	2,5040345	2,5095570	2,5206734	2,5228808	2,5058716	2,5189672	2,5114044	2,5148690	2,5353043	2,5210869	2,5230563	2,5153407	2,5138818	2,5122227	2,4925731	2,5268345	2,4975224	2,5124576	2,5083549	2,5176076	2,5248807	2,5126670	2,5193600
4	2,4920320	2,4955550	2,5072221	2,4966153	2,4899473	2,4791572	2,5126380	2,5114240	2,4997860	2,4875462	2,5010664	2,5064415	2,5133479	2,4881354	2,4923786	2,5025471	2,5022630	2,4824044	2,5022705	2,4941319	2,4977677	2,5169001	2,4996122	2,5069553	2,4978612	2,4989106	2,4925396	2,4778248	2,5107817	2,4745199	2,4950965	2,4902654	2,4986521	2,5068278	2,4935848	2,4987034
8	2,4290599	2,4587406	2,4707855	2,4634105	2,4568584	2,4434580	2,4821584	2,4800563	2,4652173	2,4478881	2,4633083	2,4751482	2,4772215	2,4543199	2,4591809	2,4704576	2,4747149	2,4518255	2,4676659	2,4632767	2,4688516	2,4825293	2,4755738	2,4719098	2,4699137	2,4665630	2,4617304	2,4414748	2,4750298	2,4409208	2,4672225	2,4627795	2,4676311	2,4747521	2,4541925	2,4674289
16	2,3828623	2,3954297	2,4089827	2,3878375	2,3920934	2,3814306	2,4156929	2,4144740	2,3885070	2,3807370	2,3972390	2,4011612	2,4068517	2,3938422	2,3877958	2,4019193	2,4035686	2,3924652	2,3994418	2,3894315	2,3950876	2,4147640	2,4097687	2,4006692	2,3936736	2,4000556	2,3974453	2,3759645	2,4033893	2,3785085	2,3987136	2,3955745	2,4030559	2,4025275	2,3933408	2,3990665
32	2,2450398	2,2496380	2,2784324	2,2540046	2,2574553	2,2457615	2,2799867	2,2848274	2,2672571	2,2511745	2,2634263	2,2673290	2,2725673	2,2428835	2,2530308	2,2778764	2,2730482	2,2501383	2,2646515	2,2473524	2,2592610	2,2877895	2,2605267	2,2713719	2,2452128	2,2633666	2,2647674	2,2433949	2,2757997	2,2336928	2,2558403	2,2628953	2,2642730	2,2628065	2,2555642	2,2711794
64	1,9883857	1,9817291	2,0057593	1,9644637	2,0092870	1,9804779	2,0190880	2,0221743	1,9854067	1,9869329	1,9978193	2,0015986	1,9814200	1,9897041	1,9727958	2,0152063	1,9927016	1,9735817	1,9535153	1,9739631	1,9750702	2,0103678	2,0059368	2,0094280	2,0035642	1,9928636	2,0042157	1,9743811	2,0126106	1,9590645	1,9948492	1,9992786	1,9975234	2,0109800	1,9901180	1,9984882
128	1,4408937	1,4253260	1,4737312	1,4344068	1,4717900	1,4370674	1,4627377	1,4929529	1,4291696	1,4514699	1,4575857	1,4509728	1,4444513	1,4347242	1,3907420	1,4681927	1,4649148	1,4555264	1,4306485	1,4344726	1,4319354	1,4928793	1,5141887	1,4944064	1,4767801	1,4666056	1,4685132	1,4617622	1,4688676	1,4406305	1,4680098	1,4839064	1,4798321	1,4629933	1,4380947	1,4421400

4b_DAC	(DAC T. = 250)
0	1,409273	1,409211	1,409231	1,409283	1,409249	1,409268	1,409301	1,409249	1,409375	1,409284	1,409274	1,409336	1,409393	1,409473	1,409384	1,409307	1,409542	1,409577	1,409456	1,409549	1,409532	1,409561	1,409540	1,409532	1,409559	1,409558	1,409629	1,409696	1,409617	1,409656	1,409619	1,409761	1,409824	1,409838	1,409861	1,409872
1	1,408289	1,408220	1,408166	1,408294	1,408300	1,408251	1,408335	1,408225	1,408326	1,408243	1,408211	1,408254	1,408410	1,408417	1,408331	1,408217	1,408490	1,408484	1,408453	1,408504	1,408508	1,408518	1,408551	1,408497	1,408597	1,408586	1,408643	1,408652	1,408617	1,408617	1,408605	1,408753	1,408779	1,408815	1,408866	1,408919
2	1,407265	1,407104	1,407136	1,407171	1,407206	1,407199	1,407247	1,407140	1,407329	1,407253	1,407283	1,407308	1,407286	1,407430	1,407234	1,407213	1,407440	1,407528	1,407259	1,407502	1,407421	1,407479	1,407479	1,407462	1,407506	1,407523	1,407510	1,407626	1,407515	1,407521	1,407579	1,407684	1,407741	1,407779	1,407783	1,407756
4	1,405173	1,405089	1,405087	1,405307	1,405131	1,404997	1,405401	1,405205	1,405144	1,404950	1,405186	1,405151	1,405337	1,405284	1,405182	1,405043	1,405212	1,405498	1,405499	1,405344	1,405426	1,405472	1,405389	1,405527	1,405397	1,405398	1,405512	1,405510	1,405453	1,405385	1,405494	1,405574	1,405721	1,405740	1,405831	1,405785

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
331	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	19	87	5	2	35	52	0	0	85	0	43	0	0	105	0	0	0	0	0	0	0	0	0	81	40	100	5	0	0	0	0	1	0	27	0	0,000000
340	105	105	105	105	105	105	75	99	105	70	105	85	47	105	19	97	104	7	91	9	58	0	17	105	105	105	105	88	100	30	10	86	87	105	47	38,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	92	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
367	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
370	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1346,571429	1347,342857	1355,466667	1354,114286	1343,009524	1352,380952	1363,066667	1350,923810	1340,161905	1366,628571	1344,419048	1360,780952	1370,447619	1345,219048	1363,704762	1355,885714	1347,447619	1370,228571	1370,457143	1363,380952	1364,161905	1374,971429	1374,333333	1352,514286	1354,285714	1341,923810	1353,609524	1359,923810	1357,323810	1361,980952	1371,047619	1367,714286	1363,780952	1359,133333	1364,304762	1364,895238
530,666667	537,733333	543,400000	540,800000	535,533333	545,933333	536,133333	524,133333	529,800000	546,066667	534,266667	538,600000	541,866667	542,600000	529,466667	528,066667	536,333333	534,333333	537	530,466667	544,400000	523,466667	539,133333	540,266667	541,333333	538	531,466667	529,800000	538,866667	533,933333	533,933333	546,333333	541,800000	539,400000	536,600000	536,733333
1482	1416,285714	1434,142857	1454,285714	1377,857143	1429,285714	1449,428571	1512,857143	1398	1418,142857	1373,714286	1434,571429	1464,714286	1379,285714	1492,857143	1423,428571	1383,571429	1479	1516,428571	1468	1457,285714	1513,285714	1493,142857	1476	1443,714286	1423,285714	1452,571429	1514,428571	1426,857143	1552,428571	1585,571429	1500,714286	1490,428571	1474,285714	1506,571429	1499,571429

TDC ramp (Column 1)
Channel	TDC
0,000E+0	759,429E+0	847,714E+0	836,000E+0	803,286E+0	869,286E+0	840,571E+0	793,429E+0	732,571E+0	846,714E+0	853,714E+0	875,286E+0	826,286E+0	813,714E+0	890,143E+0	750,143E+0	834,857E+0	866,000E+0	789,286E+0	742,714E+0	788,000E+0	811,714E+0	743,857E+0	779,714E+0	807,571E+0	817,000E+0	854,714E+0	796,429E+0	759,143E+0	832,714E+0	698,714E+0	670,143E+0	779,571E+0	772,286E+0	791,714E+0	738,286E+0	755,714E+0
40,000E-9	282,429E+0	292,000E+0	294,571E+0	286,714E+0	288,286E+0	295,714E+0	279,429E+0	289,143E+0	283,571E+0	295,571E+0	288,857E+0	288,857E+0	296,857E+0	298,857E+0	283,000E+0	286,429E+0	286,286E+0	292,857E+0	293,429E+0	284,143E+0	291,714E+0	290,571E+0	293,571E+0	297,143E+0	285,571E+0	293,714E+0	277,714E+0	296,571E+0	282,286E+0	295,000E+0	306,857E+0	293,429E+0	283,000E+0	283,286E+0	276,143E+0	277,571E+0
80,000E-9	769,571E+0	708,143E+0	726,429E+0	743,000E+0	672,286E+0	721,143E+0	738,857E+0	800,571E+0	689,286E+0	709,286E+0	668,286E+0	724,714E+0	756,286E+0	671,429E+0	779,714E+0	716,714E+0	676,286E+0	769,000E+0	805,714E+0	757,571E+0	747,857E+0	800,857E+0	780,000E+0	766,143E+0	735,000E+0	714,429E+0	742,857E+0	802,714E+0	718,000E+0	838,429E+0	871,571E+0	788,571E+0	777,000E+0	763,143E+0	792,571E+0	785,571E+0
120,000E-9	1,483E+3	1,416E+3	1,435E+3	1,454E+3	1,378E+3	1,429E+3	1,448E+3	1,513E+3	1,398E+3	1,417E+3	1,373E+3	1,435E+3	1,466E+3	1,378E+3	1,493E+3	1,424E+3	1,383E+3	1,478E+3	1,516E+3	1,468E+3	1,457E+3	1,512E+3	1,491E+3	1,476E+3	1,443E+3	1,422E+3	1,452E+3	1,514E+3	1,427E+3	1,551E+3	1,586E+3	1,501E+3	1,490E+3	1,475E+3	1,507E+3	1,499E+3
160,000E-9	2,182E+3	2,118E+3	2,136E+3	2,154E+3	2,080E+3	2,132E+3	2,149E+3	2,212E+3	2,100E+3	2,118E+3	2,074E+3	2,136E+3	2,165E+3	2,080E+3	2,194E+3	2,127E+3	2,085E+3	2,180E+3	2,216E+3	2,169E+3	2,159E+3	2,213E+3	2,192E+3	2,178E+3	2,143E+3	2,123E+3	2,153E+3	2,214E+3	2,128E+3	2,251E+3	2,282E+3	2,201E+3	2,189E+3	2,175E+3	2,206E+3	2,200E+3
200,000E-9	2,867E+3	2,805E+3	2,823E+3	2,843E+3	2,767E+3	2,818E+3	2,835E+3	2,898E+3	2,787E+3	2,805E+3	2,764E+3	2,823E+3	2,851E+3	2,767E+3	2,877E+3	2,812E+3	2,772E+3	2,865E+3	2,901E+3	2,854E+3	2,845E+3	2,896E+3	2,878E+3	2,864E+3	2,829E+3	2,811E+3	2,839E+3	2,898E+3	2,817E+3	2,934E+3	2,966E+3	2,885E+3	2,875E+3	2,861E+3	2,891E+3	2,885E+3
240,000E-9	3,358E+3	3,367E+3	3,371E+3	3,369E+3	3,353E+3	3,373E+3	3,362E+3	3,362E+3	3,357E+3	3,370E+3	3,353E+3	3,370E+3	3,380E+3	3,362E+3	3,362E+3	3,367E+3	3,358E+3	3,377E+3	3,371E+3	3,372E+3	3,379E+3	3,369E+3	3,380E+3	3,389E+3	3,375E+3	3,381E+3	3,371E+3	3,384E+3	3,378E+3	3,367E+3	3,362E+3	3,392E+3	3,382E+3	3,388E+3	3,375E+3	3,383E+3
280,000E-9	2,900E+3	2,988E+3	2,974E+3	2,943E+3	3,006E+3	2,982E+3	2,936E+3	2,876E+3	2,986E+3	2,994E+3	3,014E+3	2,967E+3	2,956E+3	3,027E+3	2,890E+3	2,973E+3	3,005E+3	2,932E+3	2,885E+3	2,929E+3	2,953E+3	2,886E+3	2,921E+3	2,948E+3	2,957E+3	2,995E+3	2,938E+3	2,902E+3	2,973E+3	2,843E+3	2,816E+3	2,924E+3	2,914E+3	2,936E+3	2,883E+3	2,901E+3
320,000E-9	2,179E+3	2,270E+3	2,256E+3	2,224E+3	2,290E+3	2,263E+3	2,215E+3	2,153E+3	2,269E+3	2,275E+3	2,297E+3	2,248E+3	2,234E+3	2,313E+3	2,168E+3	2,255E+3	2,289E+3	2,210E+3	2,162E+3	2,206E+3	2,234E+3	2,161E+3	2,198E+3	2,228E+3	2,237E+3	2,275E+3	2,216E+3	2,179E+3	2,252E+3	2,117E+3	2,089E+3	2,201E+3	2,190E+3	2,211E+3	2,158E+3	2,176E+3
360,000E-9	1,465E+3	1,555E+3	1,542E+3	1,508E+3	1,575E+3	1,548E+3	1,501E+3	1,440E+3	1,554E+3	1,560E+3	1,582E+3	1,532E+3	1,521E+3	1,597E+3	1,455E+3	1,539E+3	1,573E+3	1,496E+3	1,448E+3	1,492E+3	1,518E+3	1,449E+3	1,486E+3	1,515E+3	1,523E+3	1,561E+3	1,501E+3	1,466E+3	1,537E+3	1,403E+3	1,375E+3	1,485E+3	1,476E+3	1,497E+3	1,445E+3	1,462E+3
400,000E-9	758,286E+0	847,000E+0	835,286E+0	801,714E+0	869,143E+0	840,429E+0	793,000E+0	734,429E+0	847,286E+0	853,714E+0	875,286E+0	827,000E+0	814,143E+0	889,571E+0	749,714E+0	832,857E+0	865,714E+0	789,143E+0	741,143E+0	786,857E+0	812,000E+0	743,000E+0	778,286E+0	809,571E+0	817,286E+0	853,143E+0	795,571E+0	761,286E+0	832,286E+0	698,714E+0	669,714E+0	779,571E+0	771,714E+0	791,857E+0	738,429E+0	754,429E+0
440,000E-9	282,714E+0	292,571E+0	294,857E+0	287,000E+0	288,000E+0	295,857E+0	280,571E+0	289,143E+0	283,286E+0	294,571E+0	289,000E+0	289,000E+0	297,429E+0	298,571E+0	282,286E+0	286,571E+0	286,000E+0	292,000E+0	293,429E+0	284,000E+0	290,857E+0	290,286E+0	293,286E+0	297,429E+0	285,571E+0	293,714E+0	278,143E+0	296,714E+0	282,000E+0	295,429E+0	306,571E+0	292,857E+0	282,571E+0	282,714E+0	277,000E+0	277,429E+0
480,000E-9	769,857E+0	709,000E+0	726,429E+0	744,143E+0	672,714E+0	722,714E+0	738,429E+0	801,143E+0	691,714E+0	709,000E+0	668,000E+0	725,857E+0	754,429E+0	673,143E+0	781,429E+0	714,857E+0	677,429E+0	769,714E+0	804,286E+0	758,000E+0	746,429E+0	801,857E+0	780,571E+0	765,429E+0	734,000E+0	714,714E+0	741,714E+0	802,286E+0	718,286E+0	840,000E+0	872,143E+0	788,571E+0	778,286E+0	763,143E+0	793,714E+0	785,286E+0
520,000E-9	1,482E+3	1,416E+3	1,434E+3	1,454E+3	1,378E+3	1,429E+3	1,449E+3	1,513E+3	1,398E+3	1,418E+3	1,374E+3	1,435E+3	1,465E+3	1,379E+3	1,493E+3	1,423E+3	1,384E+3	1,479E+3	1,516E+3	1,468E+3	1,457E+3	1,513E+3	1,493E+3	1,476E+3	1,444E+3	1,423E+3	1,453E+3	1,514E+3	1,427E+3	1,552E+3	1,586E+3	1,501E+3	1,490E+3	1,474E+3	1,507E+3	1,500E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	5	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	44	30	14	5	13	4	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
151	110	105	83	56	72	29	9	4	4	10	9	3	2	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	7	7
152	112	111	105	98	106	91	56	55	51	45	52	16	14	13	31	0	23	0	3	4	20	0	4	3	0	1	1	0	0	8	2	0	1	7	17	19
153	110	111	109	105	110	106	96	90	82	85	89	58	57	45	78	12	68	10	23	51	46	15	40	11	13	4	16	8	8	36	11	1	26	20	61	56
154	112	108	95	91	110	103	101	102	87	109	107	103	104	105	107	72	107	66	90	104	109	88	105	102	88	90	91	90	79	106	96	80	101	84	109	102
155	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
156	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
158	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
159	109	110	111	112	108	108	106	103	111	105	106	108	107	100	102	109	103	110	108	105	99	108	101	106	106	102	111	103	108	101	107	107	103	108	109	108
160	111	111	111	112	109	107	107	109	111	106	106	109	107	104	107	106	103	108	108	102	106	107	104	97	107	101	106	102	108	105	108	106	105	109	108	108
161	110	110	111	110	110	109	109	110	109	109	109	109	108	108	108	109	109	108	110	100	108	101	105	93	108	94	108	94	108	90	108	105	108	108	110	108
162	112	112	112	112	112	112	112	112	112	112	112	111	112	106	112	110	110	106	111	82	102	86	99	69	102	59	99	72	106	79	109	95	107	104	110	108
163	96	96	96	96	96	96	96	96	96	96	96	95	94	79	94	86	89	81	92	47	80	46	77	30	69	27	74	29	76	31	85	51	74	68	95	86
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
