0	2,4908359	2,5121770	2,4922571	2,4831439	2,5054667	2,4995323	2,5054854	2,4962081	2,4895152	2,4943703	2,4802052	2,4860404	2,5029025	2,4837922	2,5062636	2,5119577	2,4742552	2,5016600	2,4990999	2,5026714	2,4938616	2,5107846	2,4825276	2,4807938	2,4797895	2,4893579	2,4904314	2,4818041	2,4999583	2,4953550	2,4921150	2,5082057	2,4945347	2,4938390	2,5021478	2,4989866
1	2,4818697	2,5018944	2,4826128	2,4743857	2,4954303	2,4886725	2,4955887	2,4858695	2,4794672	2,4844956	2,4711317	2,4760357	2,4910715	2,4729989	2,4965234	2,5021159	2,4635460	2,4919531	2,4888806	2,4941872	2,4836700	2,5001510	2,4729713	2,4711714	2,4696483	2,4802313	2,4794650	2,4721800	2,4894614	2,4860528	2,4818006	2,4979307	2,4842880	2,4849658	2,4910826	2,4891617
2	2,4752582	2,4956964	2,4763765	2,4673768	2,4866106	2,4817916	2,4872599	2,4800054	2,4723138	2,4764804	2,4635578	2,4704417	2,4871359	2,4689266	2,4917479	2,4944825	2,4570663	2,4823639	2,4836923	2,4857993	2,4773565	2,4947160	2,4645187	2,4639216	2,4649821	2,4744751	2,4738705	2,4663254	2,4849745	2,4775625	2,4762906	2,4909927	2,4791240	2,4772731	2,4883873	2,4852907
4	2,4570800	2,4754873	2,4555970	2,4491604	2,4700951	2,4636526	2,4695812	2,4588747	2,4525574	2,4584257	2,4478046	2,4525614	2,4686436	2,4509928	2,4729235	2,4779676	2,4393710	2,4683697	2,4673050	2,4689360	2,4608400	2,4789935	2,4467784	2,4486615	2,4484126	2,4551081	2,4567398	2,4463868	2,4668995	2,4623452	2,4545965	2,4731693	2,4622237	2,4612604	2,4670467	2,4665429
8	2,4271960	2,4464916	2,4297887	2,4126478	2,4339061	2,4314942	2,4342098	2,4345062	2,4214945	2,4286399	2,4136382	2,4249971	2,4388961	2,4180741	2,4430596	2,4458321	2,4093741	2,4356671	2,4328527	2,4362456	2,4266652	2,4469917	2,4153478	2,4153335	2,4115815	2,4287121	2,4250683	2,4175123	2,4326685	2,4249675	2,4313091	2,4322336	2,4298552	2,4269634	2,4374259	2,4322670
16	2,3530101	2,3780759	2,3480120	2,3482042	2,3682615	2,3673404	2,3586291	2,3660009	2,3572592	2,3637200	2,3510131	2,3518365	2,3680992	2,3600574	2,3743801	2,3851652	2,3473786	2,3637590	2,3697775	2,3634231	2,3655968	2,3736640	2,3437316	2,3461765	2,3357929	2,3559070	2,3550805	2,3361901	2,3678130	2,3675543	2,3661677	2,3619663	2,3575309	2,3652834	2,3716121	2,3661398
32	2,2275030	2,2414089	2,2205410	2,2149866	2,2365085	2,2293852	2,2331018	2,2397460	2,2134977	2,2271355	2,2186535	2,2170485	2,2372006	2,2202149	2,2485593	2,2530544	2,2138545	2,2294178	2,2358649	2,2266444	2,2266765	2,2425245	2,2045912	2,2001888	2,2171549	2,2316646	2,2221365	2,2104304	2,2254289	2,2305956	2,2332137	2,2264983	2,2204618	2,2242230	2,2318943	2,2352449
64	1,9705832	1,9722528	1,9598269	1,9306437	1,9525905	1,9747647	1,9597000	1,9742721	1,9483765	1,9628030	1,9504103	1,9354306	1,9711847	1,9531842	1,9766815	1,9996493	1,9330613	1,9611102	1,9819608	1,9543127	1,9633958	1,9813347	1,9481038	1,9535756	1,9469008	1,9788631	1,9530863	1,9356612	1,9845901	1,9615038	1,9683176	1,9633840	1,9568051	1,9592709	1,9493153	1,9718245
128	1,4662259	1,3882425	1,4099654	1,4057617	1,4257405	1,4039371	1,3972480	1,4368123	1,4135162	1,4244453	1,4506292	1,4184003	1,4056923	1,4394209	1,4647606	1,4668477	1,4112672	1,4249351	1,4524697	1,4061101	1,4107544	1,4753436	1,3824422	1,4216347	1,4162265	1,4420847	1,4281704	1,4403920	1,4267254	1,3978270	1,4460355	1,4046784	1,4242163	1,4328020	1,4093826	1,4425237

4b_DAC	(DAC T. = 250)
0	1,385957	1,385967	1,385982	1,385959	1,386120	1,386178	1,386038	1,386256	1,386118	1,386088	1,386127	1,386058	1,386037	1,386308	1,386104	1,386276	1,386125	1,386282	1,386278	1,386278	1,386311	1,386211	1,386278	1,386136	1,386309	1,386282	1,386361	1,386415	1,386258	1,386598	1,386476	1,386419	1,386486	1,386544	1,386453	1,386526
1	1,384899	1,384950	1,384910	1,384991	1,385060	1,385168	1,385021	1,385288	1,385121	1,385007	1,385120	1,385029	1,385044	1,385253	1,385138	1,385220	1,385216	1,385285	1,385270	1,385377	1,385319	1,385165	1,385302	1,385202	1,385360	1,385384	1,385449	1,385489	1,385329	1,385648	1,385495	1,385506	1,385556	1,385639	1,385565	1,385673
2	1,383984	1,383941	1,383941	1,383896	1,384162	1,384214	1,384046	1,384235	1,384029	1,384144	1,384074	1,383989	1,384080	1,384331	1,384097	1,384238	1,384055	1,384270	1,384365	1,384187	1,384241	1,384196	1,384327	1,384166	1,384381	1,384276	1,384446	1,384494	1,384256	1,384576	1,384428	1,384414	1,384487	1,384574	1,384498	1,384621
4	1,381966	1,381841	1,382022	1,381894	1,382046	1,382123	1,381877	1,382254	1,382015	1,382167	1,382145	1,381907	1,381899	1,382176	1,381934	1,382245	1,382113	1,382069	1,382205	1,382312	1,382248	1,382309	1,382145	1,382128	1,382267	1,382348	1,382402	1,382421	1,382207	1,382524	1,382497	1,382408	1,382434	1,382554	1,382670	1,382817

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	41	0	0	0	43	0	0	0	0	0	0	6	0	0	0	39	8	0	0	0	0	0	6	1	0	0	0	0	1	0	1	0	0	0	0,000000
346	83	105	61	54	5	105	72	1	15	47	14	0	104	43	65	1	103	101	0	4	0	7	0	97	90	41	22	0	14	86	0	71	0	81	21	0,000000
349	105	105	105	105	105	105	105	41	105	105	105	83	105	105	105	105	105	105	48	105	24	105	77	105	105	105	105	82	105	105	86	105	19	105	105	3,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1311,009524	1285,771429	1315,152381	1319,485714	1324,457143	1295,933333	1316,942857	1324,571429	1320,876190	1319,447619	1323,542857	1324,780952	1307,990476	1320,676190	1312,895238	1329,361905	1302,038095	1315,114286	1340,009524	1327,409524	1342,838095	1336,990476	1341	1317,866667	1312,085714	1325,361905	1327,114286	1328,733333	1327,666667	1304,771429	1335,161905	1320,342857	1345,657143	1318,028571	1325,142857	1335,628571
514,133333	513,933333	512,266667	517,133333	505,666667	520,866667	517,133333	498,466667	516,400000	516,800000	515,933333	517,066667	517,733333	520,600000	517,266667	513,600000	524,133333	531,200000	523,200000	521,066667	519,666667	523,133333	511,200000	527,866667	515,733333	519,866667	521	515,466667	523,133333	515,400000	519	516,800000	515,666667	514,733333	515,266667	515,466667
1350,428571	1318,857143	1392,571429	1370	1411,571429	1311,714286	1374,714286	1405,571429	1374,285714	1368	1384,285714	1373,714286	1318,142857	1336,142857	1324	1388	1304,714286	1303,428571	1413,857143	1432,571429	1418,857143	1407,142857	1441,571429	1365,714286	1397	1396,714286	1382,142857	1442,285714	1421,285714	1399,285714	1440,857143	1453,857143	1477,714286	1421,714286	1424,714286	1455,857143

TDC ramp (Column 1)
Channel	TDC
0,000E+0	801,286E+0	828,857E+0	780,429E+0	796,714E+0	751,143E+0	853,000E+0	808,714E+0	739,857E+0	780,286E+0	796,571E+0	798,571E+0	793,429E+0	852,714E+0	842,143E+0	843,286E+0	790,571E+0	869,000E+0	874,143E+0	779,429E+0	748,714E+0	770,429E+0	777,000E+0	733,000E+0	820,143E+0	785,143E+0	792,714E+0	806,571E+0	728,857E+0	756,143E+0	760,143E+0	734,857E+0	718,571E+0	685,857E+0	754,000E+0	737,143E+0	707,143E+0
40,000E-9	241,714E+0	242,571E+0	250,714E+0	247,143E+0	246,000E+0	253,286E+0	256,143E+0	236,286E+0	240,571E+0	246,000E+0	253,857E+0	246,857E+0	256,286E+0	255,857E+0	253,286E+0	251,714E+0	259,000E+0	262,000E+0	258,143E+0	254,286E+0	256,000E+0	253,000E+0	251,286E+0	255,286E+0	251,429E+0	253,429E+0	253,857E+0	246,571E+0	247,000E+0	236,714E+0	246,571E+0	245,857E+0	247,571E+0	243,143E+0	235,286E+0	239,429E+0
80,000E-9	646,857E+0	615,714E+0	687,429E+0	663,857E+0	704,143E+0	610,143E+0	670,429E+0	699,000E+0	670,857E+0	664,000E+0	679,000E+0	668,429E+0	617,571E+0	634,000E+0	622,286E+0	683,143E+0	602,571E+0	604,857E+0	706,286E+0	724,714E+0	712,714E+0	699,857E+0	734,429E+0	660,857E+0	691,857E+0	691,286E+0	676,714E+0	733,857E+0	714,000E+0	691,000E+0	730,857E+0	743,000E+0	768,571E+0	713,286E+0	714,000E+0	744,857E+0
120,000E-9	1,351E+3	1,318E+3	1,393E+3	1,369E+3	1,413E+3	1,311E+3	1,375E+3	1,407E+3	1,376E+3	1,369E+3	1,385E+3	1,374E+3	1,319E+3	1,337E+3	1,324E+3	1,387E+3	1,304E+3	1,305E+3	1,413E+3	1,433E+3	1,419E+3	1,406E+3	1,442E+3	1,367E+3	1,399E+3	1,397E+3	1,382E+3	1,442E+3	1,421E+3	1,401E+3	1,441E+3	1,453E+3	1,478E+3	1,421E+3	1,424E+3	1,456E+3
160,000E-9	2,050E+3	2,016E+3	2,090E+3	2,068E+3	2,110E+3	2,009E+3	2,072E+3	2,103E+3	2,072E+3	2,067E+3	2,081E+3	2,071E+3	2,017E+3	2,035E+3	2,023E+3	2,085E+3	2,001E+3	2,000E+3	2,109E+3	2,129E+3	2,116E+3	2,104E+3	2,140E+3	2,063E+3	2,094E+3	2,095E+3	2,080E+3	2,138E+3	2,118E+3	2,096E+3	2,137E+3	2,148E+3	2,173E+3	2,118E+3	2,120E+3	2,152E+3
200,000E-9	2,733E+3	2,702E+3	2,775E+3	2,752E+3	2,793E+3	2,696E+3	2,757E+3	2,787E+3	2,757E+3	2,750E+3	2,764E+3	2,754E+3	2,701E+3	2,721E+3	2,708E+3	2,768E+3	2,688E+3	2,686E+3	2,791E+3	2,811E+3	2,800E+3	2,786E+3	2,822E+3	2,747E+3	2,777E+3	2,777E+3	2,763E+3	2,820E+3	2,800E+3	2,779E+3	2,818E+3	2,829E+3	2,855E+3	2,800E+3	2,802E+3	2,834E+3
240,000E-9	3,311E+3	3,302E+3	3,324E+3	3,318E+3	3,322E+3	3,308E+3	3,328E+3	3,313E+3	3,315E+3	3,319E+3	3,329E+3	3,321E+3	3,313E+3	3,320E+3	3,313E+3	3,328E+3	3,311E+3	3,310E+3	3,337E+3	3,333E+3	3,338E+3	3,334E+3	3,330E+3	3,333E+3	3,335E+3	3,337E+3	3,339E+3	3,330E+3	3,335E+3	3,329E+3	3,337E+3	3,333E+3	3,328E+3	3,339E+3	3,333E+3	3,333E+3
280,000E-9	2,939E+3	2,965E+3	2,917E+3	2,933E+3	2,893E+3	2,987E+3	2,947E+3	2,881E+3	2,920E+3	2,934E+3	2,938E+3	2,933E+3	2,988E+3	2,975E+3	2,979E+3	2,930E+3	3,001E+3	3,006E+3	2,917E+3	2,888E+3	2,910E+3	2,918E+3	2,875E+3	2,960E+3	2,924E+3	2,931E+3	2,943E+3	2,869E+3	2,896E+3	2,900E+3	2,876E+3	2,859E+3	2,830E+3	2,896E+3	2,879E+3	2,851E+3
320,000E-9	2,224E+3	2,252E+3	2,200E+3	2,218E+3	2,173E+3	2,276E+3	2,230E+3	2,159E+3	2,201E+3	2,218E+3	2,220E+3	2,214E+3	2,275E+3	2,262E+3	2,267E+3	2,210E+3	2,289E+3	2,295E+3	2,198E+3	2,169E+3	2,191E+3	2,197E+3	2,152E+3	2,242E+3	2,204E+3	2,211E+3	2,227E+3	2,147E+3	2,174E+3	2,179E+3	2,154E+3	2,136E+3	2,103E+3	2,172E+3	2,155E+3	2,126E+3
360,000E-9	1,508E+3	1,537E+3	1,485E+3	1,503E+3	1,459E+3	1,561E+3	1,516E+3	1,446E+3	1,486E+3	1,504E+3	1,506E+3	1,499E+3	1,560E+3	1,548E+3	1,550E+3	1,496E+3	1,575E+3	1,579E+3	1,483E+3	1,455E+3	1,476E+3	1,483E+3	1,439E+3	1,528E+3	1,492E+3	1,497E+3	1,512E+3	1,433E+3	1,462E+3	1,465E+3	1,441E+3	1,424E+3	1,392E+3	1,458E+3	1,442E+3	1,412E+3
400,000E-9	802,857E+0	828,286E+0	780,000E+0	796,143E+0	752,571E+0	853,429E+0	809,000E+0	739,571E+0	779,143E+0	797,714E+0	800,143E+0	793,143E+0	852,714E+0	841,429E+0	843,714E+0	789,714E+0	868,286E+0	872,286E+0	776,857E+0	749,000E+0	770,143E+0	776,571E+0	732,429E+0	822,429E+0	783,857E+0	791,857E+0	807,571E+0	727,714E+0	756,714E+0	758,857E+0	736,286E+0	717,571E+0	686,714E+0	753,286E+0	738,000E+0	705,429E+0
440,000E-9	241,143E+0	243,143E+0	250,143E+0	247,429E+0	246,000E+0	253,429E+0	256,286E+0	237,714E+0	240,714E+0	246,571E+0	253,286E+0	245,714E+0	256,429E+0	255,857E+0	252,571E+0	250,143E+0	258,429E+0	262,714E+0	257,143E+0	254,286E+0	256,429E+0	253,000E+0	251,429E+0	255,571E+0	251,714E+0	253,571E+0	253,286E+0	247,143E+0	247,571E+0	236,714E+0	246,429E+0	245,286E+0	247,714E+0	242,429E+0	234,857E+0	239,571E+0
480,000E-9	645,429E+0	614,429E+0	687,714E+0	663,857E+0	705,000E+0	609,571E+0	669,714E+0	698,857E+0	669,000E+0	662,857E+0	678,000E+0	668,714E+0	618,143E+0	635,143E+0	622,143E+0	681,857E+0	603,857E+0	603,143E+0	706,286E+0	726,143E+0	711,571E+0	700,571E+0	734,571E+0	662,143E+0	691,143E+0	690,571E+0	676,714E+0	733,714E+0	713,000E+0	690,714E+0	731,286E+0	744,000E+0	768,000E+0	712,286E+0	714,000E+0	745,857E+0
520,000E-9	1,350E+3	1,319E+3	1,393E+3	1,370E+3	1,412E+3	1,312E+3	1,375E+3	1,406E+3	1,374E+3	1,368E+3	1,384E+3	1,374E+3	1,318E+3	1,336E+3	1,324E+3	1,388E+3	1,305E+3	1,303E+3	1,414E+3	1,433E+3	1,419E+3	1,407E+3	1,442E+3	1,366E+3	1,397E+3	1,397E+3	1,382E+3	1,442E+3	1,421E+3	1,399E+3	1,441E+3	1,454E+3	1,478E+3	1,422E+3	1,425E+3	1,456E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	33	24	9	3	10	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	95	82	67	46	64	39	47	4	4	5	2	4	0	1	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	2	0	0	0	0	1	0
156	112	111	98	88	106	85	106	38	50	34	25	31	10	8	5	1	1	0	2	8	0	2	5	0	0	2	5	0	1	1	0	1	6	2	13	0
157	111	111	106	103	107	101	104	76	92	76	67	73	26	36	35	10	26	8	8	10	5	7	19	0	5	18	23	5	15	22	6	14	17	15	37	2
158	105	99	85	80	99	96	101	81	91	92	77	90	60	86	60	39	60	42	52	64	33	29	67	9	24	63	71	27	62	61	52	50	63	69	74	25
159	112	112	112	111	112	112	112	112	112	112	111	111	111	111	112	112	112	112	111	112	111	111	112	110	111	112	111	112	112	111	112	112	111	112	112	111
160	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48
161	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
162	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15
163	111	110	111	112	110	108	109	110	107	106	107	104	111	99	108	105	103	99	104	98	107	108	104	104	107	97	98	104	101	106	102	103	110	105	109	111
164	109	110	111	110	110	108	109	110	108	108	107	105	109	106	109	107	102	103	103	102	105	101	104	102	105	95	105	104	106	105	105	103	106	103	105	108
165	110	111	111	110	110	110	110	108	108	109	110	108	107	108	109	109	109	106	109	91	107	104	105	91	109	83	107	100	105	95	106	105	111	105	110	111
