0	2,4854900	2,4953236	2,5000311	2,4958912	2,4836797	2,5042761	2,4951454	2,4973358	2,4928113	2,4814752	2,5046414	2,5036710	2,5100596	2,4765776	2,4950209	2,4866634	2,4955093	2,4784674	2,5083206	2,4862385	2,5063035	2,5056495	2,4840570	2,4905092	2,4994077	2,4922172	2,4974578	2,4983517	2,5000617	2,4860621	2,5157837	2,4878221	2,5076457	2,4799722	2,5111776	2,4964100
1	2,4749981	2,4865590	2,4907494	2,4872250	2,4737384	2,4928829	2,4846728	2,4876943	2,4829916	2,4729674	2,4935690	2,4945762	2,5000202	2,4685212	2,4854648	2,4762629	2,4835621	2,4688417	2,4985957	2,4764822	2,4970806	2,4983098	2,4728724	2,4822697	2,4894823	2,4813450	2,4859852	2,4894890	2,4911250	2,4768185	2,5045616	2,4788329	2,4985038	2,4705163	2,5006793	2,4859490
2	2,4702749	2,4780615	2,4835135	2,4795710	2,4665717	2,4888676	2,4779531	2,4800043	2,4742855	2,4655884	2,4880583	2,4879586	2,4940672	2,4615291	2,4788450	2,4722539	2,4800110	2,4628903	2,4908935	2,4691399	2,4896866	2,4902895	2,4670392	2,4738945	2,4825172	2,4772746	2,4826129	2,4822882	2,4831002	2,4711256	2,4995942	2,4741093	2,4881508	2,4626218	2,4950865	2,4817556
4	2,4496036	2,4619875	2,4645885	2,4575279	2,4459960	2,4697506	2,4602831	2,4680649	2,4583516	2,4483457	2,4711113	2,4655321	2,4791764	2,4417205	2,4629106	2,4498487	2,4603274	2,4427852	2,4733019	2,4533719	2,4684108	2,4698376	2,4513620	2,4548105	2,4618398	2,4538999	2,4640938	2,4657445	2,4644306	2,4508952	2,4833460	2,4614241	2,4736062	2,4461867	2,4788666	2,4640543
8	2,4205584	2,4264637	2,4319953	2,4250635	2,4192312	2,4333583	2,4250258	2,4336728	2,4229453	2,4137865	2,4379606	2,4380808	2,4427547	2,4082350	2,4347429	2,4217508	2,4258717	2,4146875	2,4439298	2,4195552	2,4415800	2,4330893	2,4160121	2,4268486	2,4339745	2,4266970	2,4326158	2,4346006	2,4333944	2,4241417	2,4502303	2,4218186	2,4361105	2,4089942	2,4394350	2,4261394
16	2,3115718	2,3576718	2,3598870	2,3530010	2,3470840	2,3611116	2,3634343	2,3643084	2,3613643	2,3462400	2,3636205	2,3630750	2,3810472	2,3435625	2,3605592	2,3502718	2,3643006	2,3458879	2,3605980	2,3471177	2,3690186	2,3726853	2,3470628	2,3608944	2,3594010	2,3533128	2,3657070	2,3660623	2,3658141	2,3448675	2,3719305	2,3522302	2,3661943	2,3458986	2,3795632	2,3622259
32	2,2086695	2,2255687	2,2326986	2,2268596	2,2196998	2,2269863	2,2268919	2,2434981	2,2067659	2,2193632	2,2425756	2,2343287	2,2397255	2,1939584	2,2251583	2,2239191	2,2251998	2,2018290	2,2228744	2,2206229	2,2532444	2,2338849	2,2283561	2,2238406	2,2162820	2,2280620	2,2167346	2,2297191	2,2294169	2,2174248	2,2403096	2,2233227	2,2268268	2,2134118	2,2276208	2,2245209
64	1,9383191	1,9575019	1,9622882	1,9630757	1,9476751	1,9614251	1,9580220	1,9761136	1,9359589	1,9513444	1,9672072	1,9594990	1,9663684	1,9301726	1,9652623	1,9589864	1,9402503	1,9439770	1,9566533	1,9517677	1,9816388	1,9771560	1,9439145	1,9611242	1,9403460	1,9392937	1,9350231	1,9623772	1,9524879	1,9453223	1,9738752	1,9699429	1,9516879	1,9280943	1,9645031	1,9567726
128	1,3704257	1,4113620	1,4295383	1,4095994	1,3890826	1,4085933	1,4154072	1,4759954	1,4161804	1,4267132	1,4257914	1,3973337	1,4496909	1,3916789	1,4561975	1,4058948	1,3843871	1,4269039	1,4019679	1,4130919	1,4236712	1,4244610	1,3827667	1,4230044	1,3870702	1,4144223	1,3934694	1,4367468	1,4126842	1,4249844	1,4131280	1,4444329	1,4144588	1,4066476	1,4173391	1,3998682

4b_DAC	(DAC T. = 250)
0	1,380303	1,380359	1,380492	1,380515	1,380360	1,380445	1,380477	1,380427	1,380368	1,380536	1,380470	1,380555	1,380527	1,380556	1,380507	1,380609	1,380592	1,380508	1,380694	1,380674	1,380693	1,380568	1,380711	1,380797	1,380724	1,380688	1,380896	1,380858	1,380837	1,380806	1,380986	1,380905	1,380935	1,380861	1,381027	1,380915
1	1,379286	1,379366	1,379494	1,379489	1,379359	1,379495	1,379511	1,379483	1,379383	1,379542	1,379518	1,379641	1,379531	1,379672	1,379518	1,379623	1,379559	1,379600	1,379703	1,379713	1,379736	1,379607	1,379777	1,379830	1,379759	1,379745	1,379952	1,379884	1,379853	1,379744	1,379993	1,379876	1,379980	1,379870	1,380104	1,379947
2	1,378262	1,378316	1,378484	1,378496	1,378311	1,378415	1,378519	1,378381	1,378409	1,378541	1,378424	1,378523	1,378606	1,378492	1,378529	1,378585	1,378668	1,378568	1,378658	1,378579	1,378629	1,378526	1,378769	1,378663	1,378634	1,378670	1,378828	1,378898	1,378848	1,378716	1,378885	1,378786	1,378892	1,378835	1,378946	1,378840
4	1,376224	1,376199	1,376412	1,376279	1,376302	1,376290	1,376467	1,376491	1,376269	1,376333	1,376270	1,376344	1,376470	1,376344	1,376619	1,376518	1,376455	1,376437	1,376740	1,376675	1,376533	1,376536	1,376695	1,376720	1,376637	1,376697	1,376828	1,376876	1,376966	1,376772	1,376940	1,376789	1,377004	1,376870	1,377134	1,376907

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	16	34	0	0	1	28	1	40	26	0	104	6	4	0	23	2	7	1	15	11	24	0	38	3	36	0	37	7	5	0	0	33	0	0	0	1,000000
346	105	105	90	100	77	104	81	104	103	35	105	85	94	18	105	100	94	88	98	97	84	43	102	92	102	61	102	103	96	54	67	105	33	45	17	88,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1439,200000	1438,457143	1447,028571	1453,047619	1446,800000	1442,266667	1450,371429	1442,409524	1437,076190	1451,523810	1423,904762	1443,076190	1452,742857	1467,057143	1452,342857	1451,895238	1448,342857	1454,542857	1444,809524	1452,647619	1436,285714	1459,866667	1434,790476	1452,638095	1437,019048	1445,028571	1448,923810	1449,733333	1453,723810	1461,180952	1456,076190	1437,371429	1458,066667	1455,990476	1467,200000	1456,542857
556,600000	562,800000	553,400000	574,866667	558,066667	563,400000	561,533333	567,666667	553,466667	560,600000	571,333333	567,066667	568,400000	564,133333	572,266667	567,466667	567,133333	572,266667	564,666667	569,466667	563,400000	562,533333	555,333333	572,800000	571,066667	554,666667	572,800000	562,666667	568,666667	567,733333	570,733333	558,600000	556,266667	566,400000	550,266667	564,266667
1581,428571	1627,857143	1615,714286	1577	1624	1635,142857	1635,285714	1623	1623,142857	1657,285714	1512	1565,285714	1611,428571	1671,571429	1632,142857	1591,142857	1568,857143	1587	1603	1601	1559,571429	1640	1565,571429	1603,571429	1601,428571	1632,571429	1606	1631,714286	1660,428571	1660,714286	1654,857143	1660,285714	1702	1705,857143	1796,571429	1676,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	930,143E+0	892,857E+0	905,000E+0	963,571E+0	880,143E+0	888,143E+0	888,143E+0	904,000E+0	896,286E+0	861,000E+0	1,018E+3	945,286E+0	922,286E+0	863,429E+0	917,714E+0	931,429E+0	964,286E+0	948,429E+0	916,571E+0	929,000E+0	964,714E+0	888,714E+0	961,000E+0	922,000E+0	930,286E+0	872,000E+0	937,286E+0	873,286E+0	875,857E+0	854,714E+0	875,143E+0	849,571E+0	800,857E+0	817,286E+0	712,000E+0	867,000E+0
40,000E-9	318,429E+0	320,714E+0	320,714E+0	333,000E+0	314,143E+0	322,857E+0	322,429E+0	325,286E+0	320,286E+0	319,857E+0	340,714E+0	315,857E+0	325,571E+0	330,714E+0	334,429E+0	319,857E+0	328,714E+0	325,857E+0	316,571E+0	322,000E+0	322,857E+0	321,000E+0	321,429E+0	317,286E+0	320,429E+0	307,714E+0	324,714E+0	305,857E+0	324,000E+0	313,571E+0	318,000E+0	309,571E+0	314,714E+0	322,143E+0	352,714E+0	320,571E+0
80,000E-9	801,571E+0	844,143E+0	834,857E+0	798,429E+0	842,286E+0	852,571E+0	852,000E+0	841,857E+0	839,714E+0	871,286E+0	735,857E+0	785,429E+0	829,143E+0	886,286E+0	848,143E+0	809,143E+0	790,571E+0	806,571E+0	819,286E+0	819,429E+0	780,286E+0	855,857E+0	784,000E+0	819,857E+0	818,143E+0	847,429E+0	822,429E+0	848,857E+0	877,000E+0	877,429E+0	869,571E+0	877,571E+0	916,857E+0	921,857E+0	1,010E+3	889,429E+0
120,000E-9	1,583E+3	1,628E+3	1,617E+3	1,577E+3	1,627E+3	1,636E+3	1,636E+3	1,625E+3	1,624E+3	1,655E+3	1,512E+3	1,566E+3	1,611E+3	1,671E+3	1,632E+3	1,592E+3	1,570E+3	1,588E+3	1,602E+3	1,601E+3	1,561E+3	1,641E+3	1,568E+3	1,604E+3	1,602E+3	1,633E+3	1,606E+3	1,632E+3	1,663E+3	1,662E+3	1,655E+3	1,662E+3	1,703E+3	1,708E+3	1,798E+3	1,676E+3
160,000E-9	2,356E+3	2,400E+3	2,388E+3	2,349E+3	2,397E+3	2,407E+3	2,408E+3	2,396E+3	2,394E+3	2,430E+3	2,285E+3	2,339E+3	2,384E+3	2,441E+3	2,403E+3	2,364E+3	2,343E+3	2,360E+3	2,375E+3	2,373E+3	2,331E+3	2,412E+3	2,339E+3	2,376E+3	2,375E+3	2,404E+3	2,377E+3	2,405E+3	2,433E+3	2,434E+3	2,425E+3	2,433E+3	2,473E+3	2,476E+3	2,567E+3	2,447E+3
200,000E-9	3,113E+3	3,157E+3	3,145E+3	3,108E+3	3,152E+3	3,166E+3	3,164E+3	3,154E+3	3,151E+3	3,184E+3	3,044E+3	3,096E+3	3,144E+3	3,198E+3	3,160E+3	3,120E+3	3,100E+3	3,118E+3	3,131E+3	3,130E+3	3,092E+3	3,166E+3	3,097E+3	3,131E+3	3,131E+3	3,160E+3	3,134E+3	3,161E+3	3,188E+3	3,190E+3	3,181E+3	3,188E+3	3,229E+3	3,233E+3	3,323E+3	3,204E+3
240,000E-9	3,763E+3	3,766E+3	3,766E+3	3,773E+3	3,759E+3	3,769E+3	3,769E+3	3,773E+3	3,768E+3	3,765E+3	3,758E+3	3,762E+3	3,775E+3	3,774E+3	3,785E+3	3,770E+3	3,775E+3	3,776E+3	3,769E+3	3,775E+3	3,771E+3	3,775E+3	3,774E+3	3,775E+3	3,781E+3	3,767E+3	3,787E+3	3,769E+3	3,783E+3	3,775E+3	3,781E+3	3,772E+3	3,759E+3	3,772E+3	3,736E+3	3,793E+3
280,000E-9	3,316E+3	3,278E+3	3,290E+3	3,343E+3	3,265E+3	3,274E+3	3,274E+3	3,291E+3	3,280E+3	3,247E+3	3,396E+3	3,330E+3	3,307E+3	3,251E+3	3,302E+3	3,314E+3	3,345E+3	3,330E+3	3,302E+3	3,314E+3	3,348E+3	3,275E+3	3,343E+3	3,306E+3	3,314E+3	3,257E+3	3,319E+3	3,261E+3	3,263E+3	3,244E+3	3,261E+3	3,236E+3	3,189E+3	3,205E+3	3,101E+3	3,255E+3
320,000E-9	2,517E+3	2,475E+3	2,488E+3	2,546E+3	2,464E+3	2,470E+3	2,470E+3	2,488E+3	2,479E+3	2,443E+3	2,604E+3	2,530E+3	2,507E+3	2,448E+3	2,501E+3	2,514E+3	2,550E+3	2,531E+3	2,499E+3	2,512E+3	2,550E+3	2,470E+3	2,544E+3	2,505E+3	2,512E+3	2,454E+3	2,519E+3	2,454E+3	2,459E+3	2,437E+3	2,455E+3	2,430E+3	2,382E+3	2,398E+3	2,293E+3	2,448E+3
360,000E-9	1,719E+3	1,679E+3	1,693E+3	1,748E+3	1,668E+3	1,675E+3	1,674E+3	1,691E+3	1,683E+3	1,647E+3	1,805E+3	1,733E+3	1,708E+3	1,651E+3	1,706E+3	1,718E+3	1,751E+3	1,736E+3	1,703E+3	1,716E+3	1,752E+3	1,673E+3	1,748E+3	1,708E+3	1,717E+3	1,659E+3	1,724E+3	1,659E+3	1,663E+3	1,643E+3	1,662E+3	1,635E+3	1,589E+3	1,605E+3	1,500E+3	1,653E+3
400,000E-9	931,286E+0	892,714E+0	906,857E+0	962,286E+0	882,429E+0	888,143E+0	887,429E+0	907,000E+0	898,429E+0	860,143E+0	1,018E+3	945,714E+0	923,571E+0	865,714E+0	919,714E+0	931,286E+0	964,857E+0	949,714E+0	917,143E+0	929,714E+0	964,857E+0	888,429E+0	958,857E+0	920,429E+0	929,286E+0	872,714E+0	935,714E+0	873,286E+0	877,143E+0	856,000E+0	876,714E+0	847,143E+0	802,143E+0	815,714E+0	713,429E+0	865,714E+0
440,000E-9	319,000E+0	320,286E+0	321,286E+0	333,429E+0	313,286E+0	323,000E+0	321,571E+0	324,571E+0	320,143E+0	319,571E+0	341,143E+0	316,857E+0	326,429E+0	330,000E+0	333,571E+0	320,429E+0	329,429E+0	326,143E+0	316,286E+0	322,000E+0	322,286E+0	321,000E+0	321,571E+0	317,286E+0	320,429E+0	306,714E+0	325,000E+0	306,143E+0	323,857E+0	313,571E+0	317,429E+0	309,857E+0	315,143E+0	322,143E+0	352,714E+0	320,429E+0
480,000E-9	800,714E+0	844,000E+0	833,143E+0	795,429E+0	842,429E+0	851,714E+0	853,714E+0	841,571E+0	839,286E+0	872,286E+0	735,143E+0	785,571E+0	830,286E+0	886,286E+0	848,714E+0	809,143E+0	789,000E+0	805,429E+0	821,000E+0	817,857E+0	778,429E+0	856,429E+0	785,857E+0	820,571E+0	818,857E+0	848,143E+0	821,714E+0	848,000E+0	876,000E+0	876,857E+0	870,714E+0	876,857E+0	916,571E+0	921,714E+0	1,012E+3	889,857E+0
520,000E-9	1,581E+3	1,628E+3	1,616E+3	1,577E+3	1,624E+3	1,635E+3	1,635E+3	1,623E+3	1,623E+3	1,657E+3	1,512E+3	1,565E+3	1,611E+3	1,672E+3	1,632E+3	1,591E+3	1,569E+3	1,587E+3	1,603E+3	1,601E+3	1,560E+3	1,640E+3	1,566E+3	1,604E+3	1,601E+3	1,633E+3	1,606E+3	1,632E+3	1,660E+3	1,661E+3	1,655E+3	1,660E+3	1,702E+3	1,706E+3	1,797E+3	1,676E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	79	81	38	49	13	3	14	22	6	1	1	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	4	0	2	1	3	0
157	109	111	88	103	70	33	72	49	41	12	19	5	2	15	3	2	0	0	0	0	5	0	1	8	0	1	0	0	1	0	2	2	0	3	26	0
158	110	110	105	108	92	83	96	96	79	50	54	33	19	24	19	15	9	8	8	2	27	1	16	19	6	2	3	0	6	0	25	12	9	11	57	4
159	95	96	90	100	91	84	96	98	90	73	85	73	30	70	38	48	31	20	25	25	76	13	42	59	10	21	25	13	30	11	54	66	65	54	88	28
160	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15
161	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
162	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
163	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
164	112	111	111	110	110	109	110	108	109	110	107	111	108	109	108	100	106	102	105	93	103	104	102	100	108	101	103	102	105	104	102	99	106	105	106	102
165	112	111	112	109	110	110	109	111	111	109	108	107	108	108	107	104	109	103	106	101	106	104	107	98	106	100	104	101	103	102	106	103	106	108	107	105
