1	2,4926992	2,5007363	2,4914853	2,4825017	2,4924912	2,4951733	2,4781756	2,4924662	2,4800437	2,4954171	2,4856431	2,4908869	2,4870586	2,4910488	2,4789986	2,4732278	2,5034345	2,4948501	2,4817329	2,4991711	2,5019790	2,4892193	2,4807706	2,4829658	2,4845621	2,4713452	2,4999568	2,4925092	2,4851665	2,4785394	2,4880380	2,4923707	2,4819100	2,4768743	2,4901271	2,5051418
2	2,4877264	2,4947761	2,4864917	2,4744107	2,4855833	2,4912583	2,4714172	2,4851049	2,4746351	2,4883609	2,4803992	2,4868876	2,4787821	2,4839764	2,4701569	2,4666761	2,4976908	2,4894375	2,4742508	2,4896364	2,4955930	2,4842309	2,4757482	2,4752538	2,4784411	2,4654824	2,4912973	2,4845366	2,4789295	2,4740730	2,4844479	2,4841343	2,4757603	2,4721606	2,4822403	2,4986760
4	2,4685738	2,4752587	2,4692833	2,4604436	2,4685212	2,4756490	2,4515398	2,4667272	2,4584923	2,4704243	2,4641030	2,4675644	2,4625487	2,4693953	2,4558300	2,4509283	2,4823113	2,4683082	2,4544756	2,4794239	2,4749139	2,4652755	2,4599496	2,4568370	2,4604083	2,4481436	2,4742731	2,4689632	2,4557615	2,4560267	2,4643916	2,4709330	2,4594576	2,4538781	2,4675972	2,4853525
8	2,4415511	2,4437660	2,4343276	2,4226505	2,4406306	2,4379333	2,4227848	2,4400994	2,4231568	2,4336068	2,4262223	2,4385946	2,4257721	2,4327693	2,4247865	2,4222223	2,4454501	2,4373691	2,4228771	2,4388542	2,4476498	2,4363224	2,4260348	2,4264623	2,4308691	2,4184099	2,4435974	2,4408514	2,4295234	2,4227906	2,4361366	2,4384278	2,4261198	2,4202943	2,4415216	2,4512321
16	2,3707336	2,3747080	2,3677348	2,3649340	2,3679482	2,3720069	2,3528320	2,3651806	2,3542743	2,3695875	2,3637368	2,3725033	2,3670855	2,3592586	2,3669660	2,3483944	2,3711919	2,3657110	2,3503401	2,3785788	2,3749259	2,3628797	2,3651403	2,3603643	2,3634805	2,3446832	2,3706602	2,3724527	2,3669758	2,3601072	2,3607373	2,3695527	2,3560345	2,3520242	2,3758325	2,3869388
32	2,2415755	2,2507368	2,2400310	2,2295014	2,2408460	2,2417319	2,2215259	2,2485092	2,2199768	2,2415153	2,2153102	2,2263005	2,2373821	2,2284233	2,2284171	2,2309275	2,2406303	2,2265771	2,2387114	2,2329051	2,2450956	2,2312738	2,2348807	2,2304194	2,2401956	2,2108039	2,2489272	2,2450808	2,2281211	2,2281077	2,2317511	2,2384121	2,2285491	2,2217441	2,2441461	2,2600257
64	1,9857700	1,9954269	1,9739207	1,9606731	1,9547086	1,9612206	1,9592508	1,9805493	1,9390935	1,9737218	1,9653691	1,9637531	1,9652853	1,9703320	1,9560015	1,9651727	1,9784937	1,9430351	1,9669899	1,9618919	1,9766731	1,9650188	1,9742994	1,9595013	1,9751393	1,9517087	1,9843147	1,9781081	1,9500041	1,9601347	1,9729595	1,9797705	1,9777369	1,9656113	1,9924753	2,0002405
128	1,4642190	1,4839175	1,4630374	1,4260220	1,4266452	1,4244118	1,4027247	1,4499383	1,4148276	1,4277144	1,4326536	1,4232449	1,4243621	1,4405436	1,4348319	1,4742961	1,4440195	1,3986601	1,4400349	1,4360811	1,4319316	1,4244073	1,4556217	1,4345622	1,4538787	1,4384443	1,4673893	1,4588694	1,3981774	1,4267088	1,4599705	1,4688111	1,4454634	1,4350331	1,4909126	1,4727081

4b_DAC	(DAC T. = 250)
0	1,384093	1,384138	1,383973	1,384058	1,384197	1,384118	1,384144	1,384154	1,384015	1,384072	1,384217	1,384099	1,384287	1,384247	1,384304	1,384272	1,384308	1,384223	1,384266	1,384369	1,384211	1,384335	1,384263	1,384396	1,384420	1,384469	1,384552	1,384536	1,384341	1,384529	1,384549	1,384453	1,384575	1,384593	1,384657	1,384701
1	1,383006	1,383038	1,382969	1,382972	1,383123	1,383026	1,383032	1,383098	1,382786	1,382981	1,383072	1,382943	1,383229	1,383180	1,383165	1,383252	1,383229	1,383120	1,383222	1,383279	1,383102	1,383200	1,383159	1,383334	1,383369	1,383386	1,383465	1,383406	1,383278	1,383543	1,383560	1,383361	1,383515	1,383475	1,383607	1,383692
2	1,381834	1,381910	1,381791	1,381862	1,382005	1,381955	1,381975	1,381975	1,381837	1,381892	1,382029	1,381929	1,382114	1,382102	1,382027	1,382054	1,382075	1,382066	1,382129	1,382220	1,382019	1,382201	1,382141	1,382244	1,382340	1,382331	1,382402	1,382477	1,382199	1,382467	1,382402	1,382285	1,382412	1,382461	1,382632	1,382707
4	1,379978	1,379574	1,379569	1,379613	1,379814	1,379665	1,379824	1,379856	1,379576	1,379642	1,380049	1,379642	1,379748	1,379874	1,379874	1,379760	1,379806	1,379790	1,380005	1,380054	1,379771	1,380024	1,380103	1,380091	1,380189	1,380179	1,380168	1,380194	1,380051	1,380334	1,380345	1,380319	1,380357	1,380312	1,380444	1,380367

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	21	0	3	15	0	0	0	0	0	26	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	2	0,000000
340	66	105	15	104	105	90	10	104	40	70	105	0	3	77	105	4	27	0	0	101	92	11	7	79	4	0	105	0	47	0	1	12	0	56	97	37,000000
343	105	105	105	105	105	105	102	105	105	105	105	92	103	105	105	99	105	62	96	105	105	105	105	105	104	105	105	59	105	87	94	103	4	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	102	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1298,971429	1289,057143	1304,914286	1301,114286	1292,733333	1307,457143	1319,695238	1298,352381	1305,104762	1301,276190	1282,104762	1312,190476	1310,752381	1304,485714	1273,466667	1310,447619	1301,028571	1324,790476	1320,971429	1295,409524	1300,352381	1315,390476	1307,114286	1293,028571	1311,857143	1300,838095	1286,238095	1325,380952	1306,219048	1315,104762	1315,009524	1320,419048	1324,714286	1311,152381	1289,095238	1307,104762
513,933333	510,666667	505,533333	515,600000	516,733333	518,266667	513,200000	516,800000	512	514,133333	512,733333	516,133333	517,933333	525,066667	507,733333	512,466667	509,533333	518,400000	519	518,333333	520,800000	519,066667	512,600000	507,266667	516,800000	501,600000	508,733333	520,733333	516,200000	509,866667	509,733333	518,733333	505,800000	522,333333	500,133333	511,066667
1417,857143	1438,285714	1471,571429	1384,285714	1396,714286	1425,428571	1459,857143	1407,714286	1458,285714	1413,142857	1344,428571	1425,142857	1464,428571	1406,428571	1331,857143	1434,428571	1433,857143	1530,142857	1431,857143	1367,142857	1427,142857	1437,142857	1451,285714	1436,428571	1517,857143	1501,285714	1416,714286	1523,571429	1470	1551	1526,285714	1532,571429	1597,285714	1521	1468,571429	1545,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	923,143E+0	902,000E+0	861,286E+0	948,857E+0	940,571E+0	905,429E+0	873,286E+0	924,000E+0	872,286E+0	913,143E+0	981,143E+0	895,143E+0	856,714E+0	922,571E+0	986,286E+0	895,143E+0	886,571E+0	822,857E+0	898,000E+0	941,571E+0	908,143E+0	895,714E+0	874,286E+0	882,714E+0	806,857E+0	795,000E+0	898,286E+0	828,429E+0	868,286E+0	796,000E+0	805,143E+0	801,429E+0	705,714E+0	807,429E+0	842,429E+0	778,571E+0
40,000E-9	331,714E+0	327,143E+0	318,143E+0	336,286E+0	334,714E+0	322,429E+0	319,429E+0	326,571E+0	317,000E+0	322,571E+0	345,000E+0	316,000E+0	311,857E+0	324,429E+0	345,000E+0	318,429E+0	313,286E+0	325,714E+0	319,143E+0	323,143E+0	321,714E+0	318,143E+0	311,429E+0	308,143E+0	310,857E+0	294,000E+0	308,714E+0	321,714E+0	311,286E+0	320,143E+0	309,429E+0	310,429E+0	313,429E+0	303,286E+0	291,286E+0	302,714E+0
80,000E-9	708,571E+0	727,714E+0	757,714E+0	677,000E+0	688,429E+0	714,857E+0	746,000E+0	697,857E+0	745,286E+0	702,571E+0	640,571E+0	712,714E+0	750,429E+0	696,143E+0	628,571E+0	721,286E+0	721,000E+0	811,714E+0	719,714E+0	658,714E+0	715,143E+0	723,857E+0	737,000E+0	723,000E+0	801,143E+0	782,857E+0	704,000E+0	807,286E+0	752,000E+0	831,857E+0	808,429E+0	815,000E+0	877,429E+0	802,714E+0	752,286E+0	825,143E+0
120,000E-9	1,419E+3	1,439E+3	1,472E+3	1,384E+3	1,397E+3	1,426E+3	1,460E+3	1,409E+3	1,457E+3	1,413E+3	1,345E+3	1,424E+3	1,465E+3	1,406E+3	1,334E+3	1,435E+3	1,435E+3	1,530E+3	1,433E+3	1,368E+3	1,428E+3	1,438E+3	1,451E+3	1,434E+3	1,518E+3	1,500E+3	1,416E+3	1,525E+3	1,468E+3	1,553E+3	1,526E+3	1,532E+3	1,597E+3	1,521E+3	1,468E+3	1,546E+3
160,000E-9	2,130E+3	2,151E+3	2,183E+3	2,096E+3	2,109E+3	2,137E+3	2,172E+3	2,120E+3	2,172E+3	2,125E+3	2,057E+3	2,137E+3	2,177E+3	2,118E+3	2,045E+3	2,147E+3	2,147E+3	2,242E+3	2,144E+3	2,079E+3	2,138E+3	2,149E+3	2,162E+3	2,147E+3	2,228E+3	2,212E+3	2,127E+3	2,236E+3	2,179E+3	2,261E+3	2,235E+3	2,243E+3	2,307E+3	2,233E+3	2,180E+3	2,256E+3
200,000E-9	2,830E+3	2,850E+3	2,880E+3	2,797E+3	2,809E+3	2,836E+3	2,869E+3	2,819E+3	2,869E+3	2,824E+3	2,759E+3	2,836E+3	2,873E+3	2,818E+3	2,747E+3	2,844E+3	2,845E+3	2,937E+3	2,842E+3	2,780E+3	2,837E+3	2,847E+3	2,861E+3	2,846E+3	2,924E+3	2,908E+3	2,827E+3	2,932E+3	2,878E+3	2,957E+3	2,932E+3	2,940E+3	3,001E+3	2,929E+3	2,878E+3	2,951E+3
240,000E-9	3,428E+3	3,431E+3	3,426E+3	3,423E+3	3,426E+3	3,426E+3	3,426E+3	3,426E+3	3,425E+3	3,424E+3	3,412E+3	3,421E+3	3,419E+3	3,425E+3	3,411E+3	3,428E+3	3,425E+3	3,432E+3	3,428E+3	3,416E+3	3,433E+3	3,432E+3	3,430E+3	3,426E+3	3,419E+3	3,407E+3	3,428E+3	3,438E+3	3,438E+3	3,429E+3	3,426E+3	3,427E+3	3,388E+3	3,428E+3	3,431E+3	3,421E+3
280,000E-9	3,042E+3	3,025E+3	2,985E+3	3,068E+3	3,059E+3	3,027E+3	2,997E+3	3,043E+3	2,995E+3	3,035E+3	3,095E+3	3,017E+3	2,982E+3	3,042E+3	3,100E+3	3,019E+3	3,011E+3	2,950E+3	3,019E+3	3,060E+3	3,030E+3	3,019E+3	2,999E+3	3,005E+3	2,935E+3	2,922E+3	3,020E+3	2,957E+3	2,994E+3	2,925E+3	2,935E+3	2,930E+3	2,837E+3	2,936E+3	2,970E+3	2,907E+3
320,000E-9	2,337E+3	2,316E+3	2,276E+3	2,364E+3	2,355E+3	2,319E+3	2,286E+3	2,336E+3	2,286E+3	2,326E+3	2,397E+3	2,309E+3	2,271E+3	2,335E+3	2,402E+3	2,310E+3	2,302E+3	2,236E+3	2,311E+3	2,359E+3	2,321E+3	2,310E+3	2,289E+3	2,296E+3	2,220E+3	2,207E+3	2,312E+3	2,244E+3	2,280E+3	2,208E+3	2,220E+3	2,212E+3	2,117E+3	2,218E+3	2,255E+3	2,190E+3
360,000E-9	1,626E+3	1,606E+3	1,564E+3	1,652E+3	1,643E+3	1,608E+3	1,574E+3	1,626E+3	1,574E+3	1,616E+3	1,684E+3	1,597E+3	1,559E+3	1,624E+3	1,690E+3	1,599E+3	1,591E+3	1,526E+3	1,600E+3	1,645E+3	1,611E+3	1,599E+3	1,578E+3	1,586E+3	1,510E+3	1,497E+3	1,599E+3	1,533E+3	1,569E+3	1,499E+3	1,510E+3	1,503E+3	1,411E+3	1,509E+3	1,542E+3	1,482E+3
400,000E-9	921,429E+0	902,000E+0	861,143E+0	948,286E+0	939,571E+0	905,286E+0	872,286E+0	922,000E+0	871,714E+0	912,143E+0	981,714E+0	895,571E+0	855,857E+0	920,571E+0	984,857E+0	894,429E+0	886,714E+0	821,143E+0	897,143E+0	941,429E+0	908,143E+0	896,429E+0	875,000E+0	881,714E+0	806,857E+0	795,429E+0	897,429E+0	828,714E+0	867,000E+0	794,429E+0	808,143E+0	801,571E+0	704,143E+0	803,571E+0	841,286E+0	778,286E+0
440,000E-9	330,857E+0	326,429E+0	317,857E+0	336,857E+0	335,000E+0	323,571E+0	319,000E+0	326,286E+0	316,429E+0	322,429E+0	345,000E+0	315,714E+0	310,714E+0	324,429E+0	344,857E+0	317,571E+0	312,714E+0	325,571E+0	318,429E+0	322,571E+0	321,286E+0	317,857E+0	311,143E+0	308,571E+0	310,429E+0	294,286E+0	308,143E+0	321,429E+0	310,714E+0	320,143E+0	308,571E+0	310,143E+0	313,000E+0	303,429E+0	290,714E+0	302,429E+0
480,000E-9	708,000E+0	725,857E+0	756,000E+0	676,571E+0	688,286E+0	715,000E+0	746,714E+0	698,857E+0	743,714E+0	702,286E+0	640,429E+0	712,000E+0	751,143E+0	695,714E+0	628,857E+0	721,143E+0	721,143E+0	812,286E+0	720,571E+0	657,429E+0	715,571E+0	724,714E+0	737,143E+0	721,429E+0	801,000E+0	782,857E+0	703,143E+0	806,143E+0	752,857E+0	832,286E+0	807,000E+0	814,143E+0	876,143E+0	803,286E+0	751,000E+0	825,857E+0
520,000E-9	1,418E+3	1,438E+3	1,472E+3	1,384E+3	1,397E+3	1,425E+3	1,460E+3	1,408E+3	1,458E+3	1,413E+3	1,344E+3	1,425E+3	1,464E+3	1,406E+3	1,332E+3	1,434E+3	1,434E+3	1,530E+3	1,432E+3	1,367E+3	1,427E+3	1,437E+3	1,451E+3	1,436E+3	1,518E+3	1,501E+3	1,417E+3	1,524E+3	1,470E+3	1,551E+3	1,526E+3	1,533E+3	1,597E+3	1,521E+3	1,469E+3	1,545E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	10	4	2	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	67	54	33	39	53	1	14	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	111	105	93	86	110	32	63	7	24	5	5	0	1	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
150	111	112	109	107	111	86	105	43	82	37	23	9	7	10	5	16	13	1	2	1	0	0	7	14	0	0	0	0	0	1	4	4	29	0	0	1
151	107	105	107	108	110	100	108	78	100	68	60	33	37	47	23	61	29	7	9	17	17	1	39	26	5	6	5	5	3	6	15	16	65	5	9	8
152	101	82	79	101	106	87	103	80	100	96	73	84	62	94	63	100	88	34	55	84	70	28	97	104	46	85	67	55	42	87	71	92	108	55	68	103
153	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
154	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
157	112	112	111	112	110	111	109	112	111	109	112	109	111	109	110	111	107	110	112	108	111	112	104	93	107	107	109	110	110	101	111	102	106	111	109	108
158	109	110	110	110	108	110	108	108	107	106	107	105	109	99	104	99	101	101	104	89	102	100	99	82	100	96	96	96	99	90	100	94	101	102	103	101
159	112	112	112	112	112	112	112	112	109	109	111	110	112	109	109	106	110	106	108	94	109	104	104	84	105	94	110	90	105	93	107	96	104	108	111	105
160	112	112	112	112	112	112	112	112	111	111	112	110	112	109	111	95	105	94	105	65	104	82	92	43	95	52	100	54	99	49	106	60	103	94	111	102
161	96	96	96	96	96	96	96	96	96	96	96	92	96	82	94	70	85	68	85	29	80	51	54	8	65	28	73	35	76	28	82	25	78	66	92	85
162	16	16	16	16	16	16	16	16	16	16	16	14	16	10	15	7	7	5	9	0	8	5	2	3	8	0	6	3	7	0	6	3	8	4	15	6
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
