1	2,4634527	2,4699455	2,4625284	2,4557301	2,4788974	2,4809393	2,4732827	2,4693076	2,4737276	2,4620585	2,4747375	2,4961106	2,4846661	2,4699299	2,4902833	2,4758625	2,4600160	2,4868313	2,4628077	2,4848037	2,4868734	2,4669199	2,4703871	2,4948831	2,4806235	2,4843887	2,4660035	2,4764169	2,4732648	2,4749228	2,4843304	2,4706095	2,4639275	2,4833440	2,4821343	2,4688955
2	2,4567156	2,4641378	2,4569204	2,4472656	2,4734018	2,4719563	2,4645754	2,4631025	2,4684976	2,4528331	2,4674868	2,4868478	2,4761754	2,4638916	2,4841074	2,4684824	2,4555592	2,4805929	2,4548455	2,4775269	2,4842858	2,4595601	2,4644465	2,4872555	2,4731904	2,4754615	2,4608151	2,4693279	2,4662354	2,4672060	2,4782616	2,4607855	2,4559466	2,4756669	2,4751704	2,4629417
4	2,4403156	2,4472679	2,4405672	2,4338834	2,4549379	2,4575654	2,4453382	2,4410663	2,4518072	2,4386612	2,4468794	2,4725859	2,4616794	2,4473395	2,4653736	2,4511131	2,4395172	2,4606550	2,4344823	2,4607219	2,4622376	2,4441780	2,4503546	2,4710622	2,4575426	2,4566393	2,4384718	2,4498608	2,4507795	2,4488507	2,4612864	2,4459542	2,4383349	2,4617505	2,4618872	2,4467183
8	2,4069245	2,4151307	2,4030472	2,4017623	2,4193696	2,4204435	2,4176810	2,4098507	2,4178878	2,4058197	2,4191276	2,4368872	2,4246790	2,4150914	2,4355223	2,4194530	2,4120408	2,4304970	2,4061698	2,4262239	2,4286231	2,4140724	2,4138344	2,4393597	2,4222244	2,4265699	2,4135991	2,4193058	2,4149041	2,4184511	2,4302904	2,4136099	2,4083762	2,4297451	2,4264171	2,4126696
16	2,3319900	2,3445473	2,3387835	2,3320625	2,3550457	2,3605177	2,3499943	2,3376240	2,3496707	2,3401143	2,3470501	2,3740754	2,3617749	2,3543552	2,3675993	2,3627692	2,3455658	2,3592181	2,3396823	2,3616429	2,3624217	2,3448216	2,3541411	2,3727763	2,3498531	2,3545682	2,3446320	2,3563810	2,3460567	2,3549984	2,3625705	2,3444210	2,3413541	2,3582384	2,3704552	2,3418952
32	2,1990728	2,2180136	2,2038325	2,2052454	2,2232744	2,2330899	2,2110254	2,1952472	2,1965718	2,2091537	2,2152518	2,2550112	2,2347350	2,2166968	2,2428994	2,2456400	2,2144679	2,2363872	2,2116833	2,2361592	2,2339414	2,2093128	2,2229909	2,2484461	2,2306069	2,2137142	2,2171881	2,2178273	2,2246175	2,2225313	2,2249306	2,2188546	2,2040468	2,2294728	2,2516671	2,2211021
64	1,9152441	1,9613534	1,9338528	1,9311499	1,9600139	1,9714903	1,9507519	1,9241521	1,9316745	1,9402845	1,9218859	2,0096270	1,9646846	1,9725756	1,9917521	1,9908241	1,9619458	1,9786757	1,9537747	1,9728963	1,9915929	1,9351435	1,9867241	1,9892972	1,9627543	1,9447467	1,9275895	1,9602129	1,9619400	1,9978013	1,9654523	1,9740768	1,9415645	1,9974826	1,9913266	1,9472459
128	1,3742753	1,4223794	1,4114978	1,4226000	1,4710640	1,4320678	1,3998753	1,3617107	1,3849796	1,4249286	1,4085282	1,4949523	1,4449428	1,4761460	1,4751000	1,4675616	1,4540531	1,4209170	1,4345876	1,4794838	1,4482174	1,4006923	1,4597319	1,4415905	1,4531898	1,3943723	1,3995374	1,4357059	1,4255678	1,4773729	1,4569365	1,4534173	1,4293272	1,4754390	1,4808934	1,4137085

4b_DAC	(DAC T. = 250)
0	1,371026	1,371088	1,371080	1,371045	1,371107	1,371045	1,371022	1,371151	1,371051	1,371099	1,371136	1,371219	1,371165	1,371239	1,371336	1,371326	1,371295	1,371311	1,371341	1,371384	1,371231	1,371318	1,371345	1,371304	1,371427	1,371455	1,371452	1,371564	1,371532	1,371569	1,371555	1,371624	1,371578	1,371675	1,371590	1,371694
1	1,370112	1,370136	1,370192	1,370085	1,370202	1,370108	1,370099	1,370175	1,370125	1,370229	1,370163	1,370316	1,370236	1,370380	1,370471	1,370492	1,370390	1,370448	1,370455	1,370504	1,370285	1,370413	1,370419	1,370338	1,370501	1,370503	1,370562	1,370593	1,370673	1,370665	1,370668	1,370733	1,370691	1,370809	1,370717	1,370807
2	1,369168	1,369188	1,369129	1,369155	1,369279	1,369213	1,369118	1,369288	1,369075	1,369326	1,369217	1,369418	1,369403	1,369400	1,369406	1,369538	1,369428	1,369418	1,369483	1,369469	1,369332	1,369422	1,369509	1,369499	1,369603	1,369656	1,369620	1,369737	1,369715	1,369790	1,369645	1,369768	1,369770	1,369857	1,369817	1,369876
4	1,367123	1,367252	1,367329	1,367302	1,367340	1,367345	1,367170	1,367282	1,367142	1,367291	1,367450	1,367530	1,367281	1,367452	1,367533	1,367615	1,367500	1,367468	1,367563	1,367582	1,367401	1,367619	1,367798	1,367648	1,367620	1,367800	1,367641	1,367768	1,368000	1,367902	1,367753	1,367905	1,367829	1,367937	1,367887	1,367953

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0,000000
343	1	1	30	68	0	56	0	0	4	0	1	0	5	0	0	8	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	23	0	84	0	0,000000
346	103	105	105	105	0	105	79	98	104	0	81	59	98	84	1	105	89	59	77	48	0	58	52	38	54	105	48	6	0	61	10	105	61	105	7	27,000000
349	105	105	105	105	104	105	105	105	105	101	105	105	105	105	99	105	105	105	105	105	28	105	105	105	105	105	105	105	86	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1420,457143	1411,819048	1425,238095	1394,980952	1442,028571	1405,923810	1419,657143	1421,590476	1410,485714	1436,285714	1421,600000	1432,523810	1417,295238	1413,066667	1428,447619	1420,180952	1422,771429	1433,800000	1426,314286	1424,009524	1448,609524	1426,647619	1431,152381	1437,552381	1425,400000	1412,476190	1433,123810	1439,228571	1439,361905	1425,685714	1434,971429	1413,761905	1437,228571	1402,952381	1438,628571	1424,838095
537,266667	534,333333	554,066667	537	545,933333	547,400000	534,866667	538	539,600000	533	537,466667	548,800000	549,333333	535,066667	532,733333	534,666667	545,800000	544,066667	546,133333	537,533333	533,066667	536,333333	539,200000	543,600000	539,133333	543,866667	529,600000	536	541,533333	537,733333	540,800000	547,400000	537,800000	543,533333	540,533333	545,666667
1469,428571	1486,285714	1476	1472,857143	1554,857143	1447,142857	1482,571429	1488	1464	1578,857143	1465,285714	1472,285714	1439,428571	1459,571429	1505,428571	1499,857143	1497	1497,285714	1495,428571	1525	1587,285714	1533,428571	1530,428571	1519,428571	1528,857143	1497,285714	1553,142857	1579	1580,571429	1614,142857	1631,714286	1547,428571	1661,714286	1526,571429	1691,428571	1640,571429

TDC ramp (Column 1)
Channel	TDC
0,000E+0	843,571E+0	836,571E+0	879,429E+0	843,571E+0	795,429E+0	889,571E+0	830,571E+0	835,000E+0	855,286E+0	711,714E+0	862,429E+0	866,714E+0	895,143E+0	863,857E+0	809,000E+0	817,143E+0	817,143E+0	830,714E+0	834,286E+0	791,857E+0	720,571E+0	775,857E+0	793,857E+0	802,857E+0	789,143E+0	816,286E+0	760,143E+0	757,429E+0	728,857E+0	696,571E+0	692,286E+0	751,000E+0	645,429E+0	781,429E+0	603,857E+0	668,857E+0
40,000E-9	259,571E+0	265,571E+0	282,000E+0	261,286E+0	282,286E+0	274,143E+0	260,571E+0	264,429E+0	262,143E+0	265,143E+0	265,714E+0	272,429E+0	271,000E+0	264,571E+0	261,143E+0	260,857E+0	259,429E+0	266,000E+0	266,143E+0	262,143E+0	271,143E+0	258,857E+0	266,571E+0	262,429E+0	260,714E+0	257,429E+0	262,143E+0	275,000E+0	265,857E+0	275,143E+0	284,571E+0	252,286E+0	292,000E+0	249,714E+0	300,857E+0	279,286E+0
80,000E-9	718,429E+0	736,143E+0	725,429E+0	721,000E+0	801,429E+0	700,429E+0	730,286E+0	737,857E+0	713,571E+0	822,857E+0	713,286E+0	721,429E+0	691,571E+0	709,143E+0	753,000E+0	746,714E+0	744,714E+0	745,857E+0	742,286E+0	770,857E+0	830,571E+0	778,143E+0	777,143E+0	766,429E+0	773,714E+0	744,857E+0	797,286E+0	822,571E+0	823,429E+0	859,286E+0	874,143E+0	791,571E+0	904,571E+0	771,000E+0	933,143E+0	882,714E+0
120,000E-9	1,468E+3	1,488E+3	1,475E+3	1,473E+3	1,554E+3	1,447E+3	1,483E+3	1,488E+3	1,464E+3	1,581E+3	1,465E+3	1,473E+3	1,440E+3	1,460E+3	1,506E+3	1,499E+3	1,497E+3	1,498E+3	1,496E+3	1,525E+3	1,589E+3	1,533E+3	1,532E+3	1,521E+3	1,528E+3	1,500E+3	1,553E+3	1,579E+3	1,581E+3	1,615E+3	1,631E+3	1,547E+3	1,662E+3	1,527E+3	1,692E+3	1,641E+3
160,000E-9	2,218E+3	2,234E+3	2,223E+3	2,220E+3	2,301E+3	2,196E+3	2,231E+3	2,235E+3	2,213E+3	2,327E+3	2,212E+3	2,220E+3	2,188E+3	2,207E+3	2,253E+3	2,245E+3	2,244E+3	2,246E+3	2,242E+3	2,272E+3	2,333E+3	2,279E+3	2,278E+3	2,267E+3	2,275E+3	2,244E+3	2,299E+3	2,324E+3	2,326E+3	2,359E+3	2,376E+3	2,294E+3	2,407E+3	2,272E+3	2,437E+3	2,385E+3
200,000E-9	2,951E+3	2,967E+3	2,958E+3	2,952E+3	3,034E+3	2,931E+3	2,962E+3	2,972E+3	2,946E+3	3,058E+3	2,945E+3	2,955E+3	2,922E+3	2,943E+3	2,987E+3	2,978E+3	2,978E+3	2,978E+3	2,977E+3	3,004E+3	3,063E+3	3,010E+3	3,011E+3	2,999E+3	3,010E+3	2,977E+3	3,032E+3	3,054E+3	3,058E+3	3,090E+3	3,106E+3	3,027E+3	3,137E+3	3,005E+3	3,164E+3	3,117E+3
240,000E-9	3,572E+3	3,578E+3	3,591E+3	3,573E+3	3,594E+3	3,577E+3	3,575E+3	3,581E+3	3,575E+3	3,562E+3	3,578E+3	3,587E+3	3,578E+3	3,579E+3	3,579E+3	3,579E+3	3,579E+3	3,586E+3	3,587E+3	3,583E+3	3,573E+3	3,579E+3	3,588E+3	3,587E+3	3,584E+3	3,585E+3	3,585E+3	3,593E+3	3,580E+3	3,575E+3	3,581E+3	3,583E+3	3,565E+3	3,589E+3	3,547E+3	3,575E+3
280,000E-9	3,162E+3	3,156E+3	3,199E+3	3,160E+3	3,118E+3	3,207E+3	3,151E+3	3,156E+3	3,175E+3	3,039E+3	3,181E+3	3,189E+3	3,213E+3	3,184E+3	3,131E+3	3,137E+3	3,140E+3	3,155E+3	3,156E+3	3,118E+3	3,043E+3	3,099E+3	3,117E+3	3,123E+3	3,114E+3	3,139E+3	3,085E+3	3,080E+3	3,054E+3	3,022E+3	3,021E+3	3,077E+3	2,971E+3	3,106E+3	2,930E+3	2,998E+3
320,000E-9	2,387E+3	2,380E+3	2,425E+3	2,385E+3	2,338E+3	2,436E+3	2,375E+3	2,379E+3	2,401E+3	2,257E+3	2,408E+3	2,412E+3	2,440E+3	2,411E+3	2,352E+3	2,362E+3	2,360E+3	2,378E+3	2,380E+3	2,337E+3	2,259E+3	2,319E+3	2,340E+3	2,344E+3	2,333E+3	2,360E+3	2,303E+3	2,299E+3	2,272E+3	2,235E+3	2,235E+3	2,295E+3	2,186E+3	2,324E+3	2,144E+3	2,212E+3
360,000E-9	1,611E+3	1,605E+3	1,649E+3	1,611E+3	1,562E+3	1,658E+3	1,599E+3	1,602E+3	1,622E+3	1,481E+3	1,629E+3	1,634E+3	1,663E+3	1,630E+3	1,576E+3	1,585E+3	1,584E+3	1,600E+3	1,603E+3	1,560E+3	1,487E+3	1,541E+3	1,563E+3	1,568E+3	1,556E+3	1,583E+3	1,527E+3	1,522E+3	1,496E+3	1,464E+3	1,461E+3	1,520E+3	1,412E+3	1,549E+3	1,373E+3	1,436E+3
400,000E-9	840,714E+0	836,143E+0	877,857E+0	840,714E+0	793,286E+0	888,143E+0	829,000E+0	834,143E+0	854,714E+0	713,000E+0	862,000E+0	866,000E+0	893,571E+0	863,143E+0	807,286E+0	817,429E+0	817,429E+0	830,714E+0	834,714E+0	793,571E+0	717,857E+0	776,286E+0	794,571E+0	800,429E+0	787,000E+0	816,143E+0	759,714E+0	756,571E+0	728,857E+0	695,571E+0	691,857E+0	751,429E+0	644,571E+0	780,429E+0	605,143E+0	669,286E+0
440,000E-9	259,571E+0	265,286E+0	281,143E+0	260,857E+0	282,429E+0	274,286E+0	259,571E+0	265,000E+0	262,714E+0	265,429E+0	266,000E+0	272,143E+0	272,429E+0	264,000E+0	260,000E+0	260,286E+0	260,000E+0	265,571E+0	266,143E+0	262,429E+0	270,143E+0	258,857E+0	266,429E+0	263,000E+0	261,143E+0	256,143E+0	261,571E+0	274,714E+0	266,143E+0	275,286E+0	284,429E+0	251,857E+0	291,571E+0	249,714E+0	299,857E+0	279,143E+0
480,000E-9	718,857E+0	735,714E+0	725,714E+0	721,857E+0	800,714E+0	698,714E+0	732,000E+0	737,429E+0	712,143E+0	825,429E+0	715,571E+0	720,857E+0	691,429E+0	710,429E+0	753,714E+0	744,571E+0	744,143E+0	744,571E+0	742,571E+0	770,143E+0	831,714E+0	777,714E+0	775,571E+0	765,571E+0	774,571E+0	745,143E+0	799,143E+0	822,429E+0	824,714E+0	857,714E+0	873,714E+0	791,857E+0	904,857E+0	770,857E+0	936,000E+0	883,000E+0
520,000E-9	1,469E+3	1,486E+3	1,476E+3	1,473E+3	1,555E+3	1,447E+3	1,483E+3	1,488E+3	1,464E+3	1,579E+3	1,465E+3	1,472E+3	1,439E+3	1,460E+3	1,505E+3	1,500E+3	1,497E+3	1,497E+3	1,495E+3	1,525E+3	1,587E+3	1,533E+3	1,530E+3	1,519E+3	1,529E+3	1,497E+3	1,553E+3	1,579E+3	1,581E+3	1,614E+3	1,632E+3	1,547E+3	1,662E+3	1,527E+3	1,691E+3	1,641E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	10	8	3	3	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	71	70	59	57	41	15	7	28	13	1	5	0	2	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0
152	112	110	109	107	101	62	68	83	47	7	31	2	15	24	5	2	2	2	0	0	1	2	2	0	0	0	0	0	1	0	1	10	3	2	0	5
153	111	110	108	112	112	88	83	94	80	42	78	7	49	59	27	13	12	11	10	2	5	6	6	5	2	0	0	6	2	5	9	26	18	6	1	23
154	103	102	95	103	100	92	86	104	95	70	90	51	82	82	54	34	44	39	25	19	34	31	67	43	10	9	31	27	29	16	64	78	71	50	39	68
155	112	111	110	111	110	111	110	112	110	109	107	104	105	108	107	108	110	108	107	101	111	104	108	107	102	100	110	105	103	104	108	110	112	102	110	110
156	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16
157	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11
158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
159	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
160	109	108	110	110	108	105	104	103	104	105	101	103	101	101	105	100	102	102	100	103	101	97	101	93	104	96	100	96	105	100	101	97	102	106	105	105
161	111	110	112	111	111	109	110	110	110	110	111	110	110	108	109	108	110	109	109	110	107	103	109	92	109	105	111	102	109	99	110	107	110	110	111	111
162	112	112	112	112	112	111	111	112	111	110	110	111	109	109	111	104	111	106	110	100	105	89	105	83	109	82	104	77	107	95	107	100	110	108	112	108
163	112	112	112	112	112	111	112	112	111	112	111	112	112	107	111	89	110	91	107	77	98	60	96	47	99	62	102	54	103	76	105	77	104	101	111	104
164	48	48	48	48	48	48	48	48	48	48	48	45	48	41	48	32	47	33	44	30	36	15	38	16	37	12	40	16	41	25	43	21	42	34	46	39
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
