0	2,4777845	2,4909528	2,4580872	2,4800652	2,4607229	2,4738904	2,4692949	2,4748949	2,4774593	2,4830761	2,4896356	2,4703821	2,4954275	2,4816737	2,4772147	2,4855165	2,4876188	2,4773659	2,4918325	2,4856929	2,4794650	2,4866800	2,4865560	2,4787549	2,4792317	2,4826173	2,4775178	2,4901270	2,4995957	2,4896867	2,4610194	2,4753644	2,4802550	2,4566533	2,4645289	2,4841825
1	2,4654264	2,4810956	2,4483082	2,4702403	2,4511347	2,4653332	2,4600942	2,4648961	2,4682700	2,4732820	2,4769272	2,4592712	2,4863033	2,4725413	2,4671846	2,4773230	2,4786630	2,4689619	2,4815292	2,4771515	2,4700978	2,4788385	2,4770436	2,4675113	2,4690660	2,4722737	2,4694251	2,4834976	2,4883918	2,4810149	2,4520386	2,4663852	2,4722968	2,4475852	2,4552427	2,4752926
2	2,4627958	2,4743654	2,4435729	2,4648035	2,4431221	2,4570432	2,4528922	2,4589233	2,4602742	2,4662822	2,4739013	2,4536386	2,4798462	2,4666897	2,4610180	2,4699454	2,4733993	2,4615524	2,4752154	2,4706605	2,4626336	2,4709524	2,4697492	2,4627302	2,4630431	2,4651945	2,4600380	2,4754318	2,4845265	2,4737124	2,4463337	2,4571199	2,4658903	2,4390016	2,4481057	2,4696970
4	2,4455973	2,4587632	2,4262626	2,4480078	2,4266993	2,4383698	2,4353513	2,4421992	2,4436523	2,4486526	2,4579349	2,4360443	2,4622973	2,4493411	2,4472716	2,4533398	2,4514436	2,4416860	2,4564968	2,4527331	2,4430811	2,4526470	2,4514857	2,4441949	2,4442205	2,4507109	2,4419483	2,4585462	2,4652641	2,4557944	2,4261009	2,4391856	2,4481581	2,4266300	2,4307596	2,4516195
8	2,4114499	2,4238862	2,3931760	2,4114465	2,3996675	2,4078658	2,4037070	2,4097740	2,4115752	2,4179711	2,4263001	2,4089317	2,4325460	2,4160588	2,4092600	2,4233733	2,4260710	2,4168463	2,4146660	2,4147675	2,4089341	2,4183112	2,4147032	2,4140995	2,4116566	2,4101487	2,4058735	2,4290385	2,4261955	2,4247694	2,3983875	2,4081720	2,4118933	2,3898840	2,4015257	2,4112527
16	2,3408463	2,3626746	2,3178227	2,3439794	2,3264350	2,3407488	2,3387357	2,3267472	2,3391401	2,3551898	2,3561635	2,3395928	2,3702253	2,3493323	2,3426138	2,3504071	2,3517355	2,3410903	2,3590419	2,3536040	2,3407017	2,3444665	2,3481837	2,3433768	2,3430056	2,3452114	2,3420315	2,3643656	2,3614442	2,3571939	2,3309460	2,3358020	2,3478173	2,3210729	2,3377789	2,3480798
32	2,2041991	2,2186430	2,1911329	2,2023834	2,1876449	2,2107243	2,2027302	2,2019238	2,2038336	2,2217848	2,2347067	2,1968971	2,2448672	2,2192407	2,2214195	2,2222357	2,2243956	2,2187728	2,2252328	2,2109930	2,2056838	2,2075764	2,2140646	2,2033674	2,2032530	2,2066678	2,2173364	2,2229463	2,2315938	2,2351416	2,1973267	2,2072281	2,2094392	2,1921225	2,1910346	2,2121240
64	1,9468650	1,9699136	1,9155146	1,9312830	1,9347957	1,9616097	1,9452282	1,9316002	1,9420480	1,9743291	1,9768130	1,9281441	1,9981881	1,9552326	1,9714547	1,9580093	1,9792808	1,9484331	1,9509846	1,9644603	1,9314543	1,9376817	1,9442868	1,9341510	1,9223487	1,9164754	1,9451265	1,9643338	1,9470593	1,9655346	1,9334277	1,9204685	1,9564232	1,9433962	1,9399698	1,9129395
128	1,3861485	1,4232350	1,3778933	1,3859870	1,4065979	1,4430866	1,4353172	1,4106465	1,3907686	1,4262339	1,4302731	1,3702452	1,4918423	1,4499792	1,4452106	1,4413727	1,4359252	1,4205212	1,4157555	1,4089116	1,3825832	1,3694909	1,3993392	1,3830676	1,3915191	1,3614799	1,4149100	1,4570059	1,4188462	1,4588905	1,3757402	1,3869186	1,4127493	1,4323228	1,4176604	1,3877521

4b_DAC	(DAC T. = 250)
0	1,371613	1,371736	1,371708	1,371725	1,371743	1,371624	1,371647	1,371759	1,371747	1,371750	1,371843	1,371835	1,371873	1,371833	1,371887	1,371908	1,371816	1,371942	1,372004	1,372000	1,371995	1,372033	1,372116	1,372161	1,372066	1,372109	1,372170	1,372208	1,372289	1,372227	1,372251	1,372167	1,372309	1,372292	1,372395	1,372401
1	1,370685	1,370812	1,370819	1,370729	1,370807	1,370662	1,370767	1,370859	1,370886	1,370819	1,370835	1,370938	1,370930	1,370982	1,370995	1,371014	1,370874	1,371014	1,371111	1,371085	1,371020	1,371129	1,371183	1,371188	1,371134	1,371171	1,371242	1,371256	1,371343	1,371214	1,371321	1,371271	1,371379	1,371337	1,371437	1,371393
2	1,369667	1,369743	1,369793	1,369693	1,369799	1,369863	1,369660	1,369775	1,369849	1,369780	1,369907	1,369909	1,369925	1,370075	1,369909	1,369949	1,369881	1,370010	1,370054	1,370039	1,370068	1,370152	1,370206	1,370292	1,370129	1,370207	1,370322	1,370263	1,370322	1,370197	1,370241	1,370272	1,370300	1,370318	1,370515	1,370473
4	1,367754	1,367778	1,367706	1,367863	1,367848	1,367752	1,367810	1,367914	1,367871	1,367882	1,368056	1,367832	1,367904	1,368188	1,367902	1,368083	1,367832	1,367991	1,368109	1,368057	1,368063	1,368171	1,368296	1,368338	1,368233	1,368123	1,368301	1,368281	1,368586	1,368396	1,368467	1,368370	1,368514	1,368533	1,368639	1,368533

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	17	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	13	2	104	17	0	8	44	16	17	0	0	1	0	12	104	0	4	0	20	0	0	1	32	18	0	4	0	0	0	0	0	2	0	0	0	0,000000
346	105	103	105	104	0	105	105	105	105	21	33	102	64	105	105	105	102	20	105	69	25	91	105	105	0	102	2	8	16	0	12	101	0	52	15	3,000000
349	105	105	105	105	58	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	57	105	104	105	105	91	105	105	99	105	105	101,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1143,742857	1141,342857	1122,266667	1138,542857	1163,761905	1142,733333	1136,476190	1137,352381	1143,076190	1142,885714	1152,057143	1139,971429	1151,028571	1138,961905	1119,857143	1136,495238	1143,914286	1154,790476	1141,428571	1154,057143	1160,561905	1149,523810	1137,590476	1141,257143	1169,247619	1139,285714	1156,457143	1155,780952	1160,180952	1166,066667	1157,619048	1144,409524	1164,485714	1156,504762	1156,714286	1160,828571
450,933333	449,133333	445,666667	449,533333	443,333333	446,800000	449,933333	446,133333	451,866667	438,800000	453	448,666667	448,866667	452,266667	451,533333	443,133333	453,066667	449,733333	449,800000	454	451,866667	456,066667	453,200000	448,866667	450,600000	447,266667	443,533333	439,333333	456,600000	454,266667	445,466667	446,933333	446,333333	452,266667	445,400000	452,066667
1285,428571	1301,714286	1231,428571	1280,857143	1371,428571	1305	1246,571429	1294,714286	1263,714286	1305	1293	1271,142857	1285,428571	1249,142857	1207,714286	1250,571429	1273,142857	1318,142857	1252,857143	1300,285714	1302,571429	1310,285714	1261,428571	1294,285714	1402,142857	1291,285714	1351,571429	1324	1319,142857	1358	1356,571429	1326,142857	1402,857143	1349,142857	1367	1400,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	672,143E+0	658,286E+0	728,429E+0	682,429E+0	602,714E+0	670,571E+0	708,571E+0	682,571E+0	712,143E+0	643,714E+0	689,429E+0	687,429E+0	680,571E+0	721,000E+0	756,571E+0	717,429E+0	704,286E+0	652,000E+0	716,429E+0	676,714E+0	677,286E+0	672,857E+0	698,571E+0	678,857E+0	571,714E+0	677,571E+0	599,429E+0	635,857E+0	655,714E+0	612,571E+0	609,143E+0	636,714E+0	570,143E+0	615,571E+0	604,571E+0	562,857E+0
40,000E-9	247,429E+0	249,714E+0	245,571E+0	248,286E+0	272,000E+0	255,286E+0	243,286E+0	254,571E+0	252,286E+0	244,429E+0	257,714E+0	243,714E+0	249,571E+0	249,857E+0	248,857E+0	248,143E+0	252,714E+0	254,714E+0	249,143E+0	254,000E+0	256,143E+0	258,286E+0	242,714E+0	250,286E+0	280,429E+0	245,857E+0	251,857E+0	248,286E+0	252,571E+0	260,286E+0	257,429E+0	247,857E+0	276,714E+0	252,857E+0	260,571E+0	269,714E+0
80,000E-9	668,143E+0	684,000E+0	616,571E+0	662,286E+0	751,857E+0	687,429E+0	631,714E+0	676,286E+0	647,429E+0	686,857E+0	676,286E+0	653,143E+0	669,714E+0	634,429E+0	592,857E+0	634,000E+0	657,429E+0	699,857E+0	637,000E+0	682,857E+0	686,000E+0	693,000E+0	645,429E+0	677,143E+0	781,286E+0	673,000E+0	731,286E+0	705,000E+0	699,857E+0	739,286E+0	737,429E+0	707,857E+0	783,286E+0	730,571E+0	747,429E+0	779,857E+0
120,000E-9	1,286E+3	1,303E+3	1,230E+3	1,281E+3	1,371E+3	1,305E+3	1,248E+3	1,294E+3	1,263E+3	1,306E+3	1,292E+3	1,271E+3	1,287E+3	1,250E+3	1,207E+3	1,249E+3	1,274E+3	1,318E+3	1,254E+3	1,300E+3	1,303E+3	1,311E+3	1,263E+3	1,295E+3	1,401E+3	1,291E+3	1,352E+3	1,324E+3	1,319E+3	1,359E+3	1,356E+3	1,327E+3	1,403E+3	1,350E+3	1,367E+3	1,401E+3
160,000E-9	1,899E+3	1,916E+3	1,842E+3	1,893E+3	1,983E+3	1,918E+3	1,859E+3	1,907E+3	1,876E+3	1,917E+3	1,905E+3	1,883E+3	1,899E+3	1,860E+3	1,820E+3	1,861E+3	1,887E+3	1,930E+3	1,864E+3	1,913E+3	1,914E+3	1,924E+3	1,873E+3	1,906E+3	2,012E+3	1,902E+3	1,963E+3	1,936E+3	1,929E+3	1,970E+3	1,967E+3	1,938E+3	2,013E+3	1,960E+3	1,977E+3	2,010E+3
200,000E-9	2,498E+3	2,515E+3	2,445E+3	2,493E+3	2,581E+3	2,518E+3	2,462E+3	2,508E+3	2,478E+3	2,515E+3	2,507E+3	2,484E+3	2,499E+3	2,464E+3	2,422E+3	2,463E+3	2,487E+3	2,530E+3	2,468E+3	2,513E+3	2,515E+3	2,524E+3	2,474E+3	2,507E+3	2,610E+3	2,503E+3	2,561E+3	2,535E+3	2,529E+3	2,567E+3	2,565E+3	2,536E+3	2,610E+3	2,559E+3	2,577E+3	2,609E+3
240,000E-9	2,973E+3	2,971E+3	2,975E+3	2,976E+3	2,959E+3	2,980E+3	2,976E+3	2,982E+3	2,988E+3	2,965E+3	2,987E+3	2,976E+3	2,981E+3	2,986E+3	2,983E+3	2,985E+3	2,989E+3	2,975E+3	2,987E+3	2,985E+3	2,986E+3	2,988E+3	2,984E+3	2,986E+3	2,948E+3	2,985E+3	2,956E+3	2,972E+3	2,986E+3	2,969E+3	2,966E+3	2,977E+3	2,953E+3	2,971E+3	2,969E+3	2,949E+3
280,000E-9	2,553E+3	2,538E+3	2,603E+3	2,563E+3	2,485E+3	2,551E+3	2,586E+3	2,561E+3	2,590E+3	2,525E+3	2,569E+3	2,565E+3	2,561E+3	2,600E+3	2,632E+3	2,597E+3	2,581E+3	2,533E+3	2,594E+3	2,557E+3	2,558E+3	2,554E+3	2,577E+3	2,559E+3	2,453E+3	2,557E+3	2,480E+3	2,519E+3	2,537E+3	2,495E+3	2,490E+3	2,519E+3	2,452E+3	2,499E+3	2,488E+3	2,446E+3
320,000E-9	1,922E+3	1,908E+3	1,977E+3	1,932E+3	1,851E+3	1,920E+3	1,959E+3	1,931E+3	1,961E+3	1,892E+3	1,938E+3	1,936E+3	1,929E+3	1,972E+3	2,007E+3	1,968E+3	1,953E+3	1,901E+3	1,966E+3	1,924E+3	1,926E+3	1,923E+3	1,949E+3	1,929E+3	1,817E+3	1,926E+3	1,846E+3	1,885E+3	1,905E+3	1,859E+3	1,858E+3	1,886E+3	1,817E+3	1,864E+3	1,853E+3	1,809E+3
360,000E-9	1,295E+3	1,279E+3	1,348E+3	1,304E+3	1,224E+3	1,291E+3	1,329E+3	1,303E+3	1,332E+3	1,264E+3	1,310E+3	1,307E+3	1,302E+3	1,342E+3	1,377E+3	1,338E+3	1,324E+3	1,273E+3	1,338E+3	1,297E+3	1,298E+3	1,295E+3	1,320E+3	1,300E+3	1,191E+3	1,298E+3	1,219E+3	1,257E+3	1,277E+3	1,234E+3	1,229E+3	1,259E+3	1,190E+3	1,236E+3	1,226E+3	1,183E+3
400,000E-9	673,000E+0	657,714E+0	727,571E+0	683,571E+0	603,143E+0	670,143E+0	709,143E+0	681,571E+0	711,000E+0	643,429E+0	688,571E+0	688,286E+0	681,000E+0	719,857E+0	755,429E+0	718,000E+0	703,143E+0	652,286E+0	717,143E+0	676,143E+0	678,143E+0	673,571E+0	699,571E+0	679,429E+0	569,714E+0	677,714E+0	599,143E+0	635,857E+0	655,429E+0	612,571E+0	609,571E+0	637,000E+0	570,143E+0	615,571E+0	605,143E+0	563,429E+0
440,000E-9	246,714E+0	249,429E+0	246,000E+0	248,714E+0	271,571E+0	256,286E+0	243,143E+0	255,143E+0	251,857E+0	244,571E+0	257,000E+0	244,143E+0	249,286E+0	249,143E+0	249,429E+0	248,000E+0	252,857E+0	255,143E+0	248,286E+0	253,429E+0	256,286E+0	258,286E+0	242,143E+0	250,714E+0	279,429E+0	246,429E+0	252,429E+0	248,286E+0	252,143E+0	260,857E+0	257,143E+0	248,143E+0	276,000E+0	252,571E+0	259,857E+0	269,571E+0
480,000E-9	669,286E+0	685,143E+0	615,857E+0	664,429E+0	751,714E+0	686,571E+0	631,286E+0	675,857E+0	647,000E+0	686,429E+0	676,714E+0	653,286E+0	669,143E+0	634,286E+0	593,571E+0	634,714E+0	657,429E+0	699,286E+0	636,286E+0	681,571E+0	685,571E+0	692,571E+0	645,857E+0	676,286E+0	781,714E+0	671,714E+0	732,000E+0	705,286E+0	699,571E+0	739,143E+0	736,571E+0	708,286E+0	782,857E+0	730,000E+0	747,286E+0	780,429E+0
520,000E-9	1,285E+3	1,302E+3	1,231E+3	1,281E+3	1,371E+3	1,305E+3	1,247E+3	1,295E+3	1,264E+3	1,305E+3	1,293E+3	1,271E+3	1,285E+3	1,249E+3	1,208E+3	1,251E+3	1,273E+3	1,318E+3	1,253E+3	1,300E+3	1,303E+3	1,310E+3	1,261E+3	1,294E+3	1,402E+3	1,291E+3	1,352E+3	1,324E+3	1,319E+3	1,358E+3	1,357E+3	1,326E+3	1,403E+3	1,349E+3	1,367E+3	1,400E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	4	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	48	42	34	24	5	2	0	0	3	0	3	0	1	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1
152	111	106	98	79	66	39	25	23	11	3	11	2	13	3	0	3	1	0	0	1	0	0	0	0	0	0	2	1	2	0	0	3	6	0	6	7
153	112	111	110	107	100	82	70	69	48	22	47	27	53	23	7	10	19	0	6	6	2	0	2	2	2	1	10	3	2	0	6	24	22	6	24	22
154	106	105	101	106	100	96	88	97	70	53	84	59	89	71	18	59	47	11	31	51	14	7	7	20	29	14	26	39	29	5	31	57	85	34	64	73
155	108	110	107	103	99	110	100	111	98	95	107	106	110	108	82	105	109	89	102	111	100	88	90	102	106	103	107	106	107	84	100	109	112	111	111	112
156	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
157	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
158	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
159	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
160	110	111	110	111	110	110	111	110	111	111	108	110	110	107	111	106	109	111	102	99	107	108	107	102	105	97	103	98	106	105	106	103	100	107	108	103
161	112	112	112	112	112	112	111	111	111	111	111	107	108	108	110	106	110	108	106	101	104	108	107	102	107	101	106	103	105	108	109	107	106	106	111	108
162	111	111	111	111	111	111	110	110	111	111	109	110	110	108	107	110	110	106	110	96	111	107	109	100	109	98	109	101	109	108	111	108	110	110	110	110
163	112	112	112	112	112	112	112	111	111	112	111	111	111	109	111	108	108	102	110	83	107	96	109	83	103	78	103	80	108	99	109	99	110	108	111	109
164	64	64	64	64	64	64	64	63	63	63	63	63	63	56	63	55	60	49	62	40	59	47	60	29	60	34	59	46	58	43	63	49	61	59	62	62
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
