16	2,3539562	2,3558748	2,3761666	2,3788820	2,3583721	2,3683933	2,3756043	2,3778088	2,3595330	2,3664172	2,3831603	2,3472917	2,3686028	2,3876021	2,3677314	2,3681482	2,3548463	2,3879177	2,3563641	2,3631212	2,3717295	2,3753648	2,3591761	2,3747333	2,3884918	2,3721410	2,3722840	2,3787433	2,3701285	2,3732872	2,3873616	2,3697612	2,3509887	2,3732107	2,3759473	2,3697195
32	2,2308959	2,2106500	2,2449625	2,2463909	2,2286715	2,2323898	2,2407302	2,2434974	2,2476093	2,2398144	2,2562829	2,2136588	2,2260551	2,2537874	2,2288645	2,2523026	2,2173132	2,2498829	2,2314831	2,2220996	2,2217302	2,2340436	2,2314013	2,2419975	2,2396645	2,2375760	2,2362561	2,2382181	2,2372462	2,2515189	2,2452781	2,2368679	2,2131253	2,2507271	2,2490180	2,2214414
64	1,9660781	1,9544082	1,9778629	1,9751202	1,9536298	1,9920551	1,9696813	1,9752344	1,9630406	2,0029968	1,9900369	1,9490585	1,9777578	1,9981737	1,9409357	1,9515944	1,9551705	1,9859676	1,9535823	1,9637773	1,9702139	1,9603450	1,9749772	1,9710973	1,9885666	1,9615496	1,9700053	1,9764274	1,9657931	1,9986873	1,9804117	1,9885936	1,9634880	1,9671315	1,9686439	1,9857762
128	1,4257848	1,3924447	1,4557702	1,4529577	1,4003007	1,4553797	1,4490796	1,4336890	1,4435059	1,4789668	1,4703858	1,3774951	1,4236370	1,4612424	1,3833466	1,4343813	1,3991208	1,4549742	1,4183106	1,4233033	1,4459024	1,4089132	1,4504477	1,4536036	1,4360714	1,4205249	1,4186356	1,4492738	1,4356454	1,4633635	1,4594429	1,4420272	1,3982501	1,4286479	1,4191158	1,4419259

4b_DAC	(DAC T. = 250)
0	1,382410	1,382420	1,382438	1,382446	1,382432	1,382386	1,382535	1,382561	1,382457	1,382571	1,382532	1,382406	1,382684	1,382564	1,382600	1,382652	1,382755	1,382647	1,382812	1,382700	1,382644	1,382725	1,382792	1,382819	1,382953	1,382985	1,382898	1,382937	1,382844	1,382917	1,382939	1,383015	1,382986	1,383017	1,383116	1,382997
1	1,381455	1,381442	1,381570	1,381457	1,381475	1,381411	1,381586	1,381629	1,381486	1,381645	1,381597	1,381377	1,381785	1,381634	1,381685	1,381712	1,381818	1,381640	1,381767	1,381739	1,381638	1,381746	1,381856	1,381903	1,381878	1,381971	1,381950	1,381918	1,381958	1,382004	1,382029	1,382068	1,382067	1,382068	1,382113	1,381998
2	1,380400	1,380517	1,380487	1,380430	1,380466	1,380391	1,380606	1,380591	1,380500	1,380605	1,380599	1,380435	1,380775	1,380690	1,380616	1,380674	1,380694	1,380744	1,380862	1,380749	1,380613	1,380780	1,380842	1,380971	1,380909	1,381043	1,380978	1,380929	1,380867	1,380981	1,380983	1,381112	1,380990	1,381075	1,381080	1,381067
4	1,378415	1,378493	1,378462	1,378498	1,378547	1,378500	1,378435	1,378572	1,378415	1,378634	1,378496	1,378429	1,378721	1,378611	1,378885	1,378793	1,378803	1,378767	1,378721	1,378728	1,378566	1,378807	1,378801	1,378914	1,378889	1,378917	1,378985	1,378963	1,378976	1,378990	1,379073	1,378952	1,379099	1,379021	1,379310	1,379031

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	1	0	0	0	0	4	0	29	0	0	0	2	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	0	0	1	0	0,000000
346	0	48	60	102	98	67	0	6	0	99	0	105	44	40	43	2	6	0	0	0	0	0	0	94	0	0	96	0	0	0	1	0	0	44	0	0,000000
349	70	105	105	105	105	105	87	105	105	105	41	105	105	105	105	99	102	43	0	82	0	101	105	105	94	6	105	11	78	43	105	0	0	105	0	63,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	99	105	102	105	105	105	105	105	105	105	105	105	105	105	56	105	100	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1472,533333	1454,419048	1440,990476	1442,447619	1444,657143	1447,428571	1473,066667	1462,466667	1462,961905	1440,257143	1473,476190	1428,857143	1451,952381	1451,723810	1444,266667	1459,761905	1463,580952	1472,447619	1479,257143	1469,752381	1490,761905	1470,609524	1463,590476	1461,047619	1475,409524	1473,447619	1450,419048	1481,142857	1478	1470,790476	1473,704762	1482,847619	1490,876190	1458,285714	1499,904762	1468,333333
579,066667	572,466667	558,933333	563,400000	573,600000	568	578,466667	571,466667	570,400000	572,400000	569,400000	557,200000	566,133333	567,200000	562,800000	568,666667	572,533333	564	568	569,200000	570,600000	572,066667	572,600000	589,600000	577,333333	564,133333	570,666667	570,666667	583	564,933333	584,466667	579,066667	575	573,666667	580,133333	570,066667
1749,571429	1711,285714	1719	1721,714286	1656,857143	1690,857143	1731,857143	1767,857143	1689	1635,142857	1765,714286	1607,857143	1667,857143	1628,857143	1639	1693,285714	1692,714286	1698,142857	1762,142857	1733	1802	1735,428571	1709,285714	1724,857143	1707,571429	1790,142857	1691	1763,714286	1776	1767,857143	1751,714286	1832,142857	1823,571429	1744,142857	1859,142857	1776,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	744,143E+0	784,429E+0	752,571E+0	756,286E+0	821,571E+0	787,857E+0	770,143E+0	735,000E+0	793,143E+0	849,714E+0	709,429E+0	848,571E+0	824,286E+0	851,714E+0	844,571E+0	775,143E+0	798,571E+0	792,571E+0	714,571E+0	743,857E+0	699,286E+0	752,571E+0	787,143E+0	800,571E+0	787,571E+0	691,286E+0	803,857E+0	723,000E+0	730,000E+0	715,714E+0	756,714E+0	649,714E+0	655,000E+0	739,857E+0	639,429E+0	712,714E+0
40,000E-9	338,000E+0	327,143E+0	321,714E+0	322,714E+0	308,857E+0	317,000E+0	334,714E+0	348,571E+0	316,000E+0	306,714E+0	337,571E+0	290,143E+0	315,143E+0	303,857E+0	306,857E+0	310,429E+0	319,143E+0	319,429E+0	337,143E+0	325,000E+0	359,000E+0	329,571E+0	323,000E+0	337,286E+0	321,143E+0	347,571E+0	316,571E+0	336,714E+0	346,286E+0	336,143E+0	336,571E+0	365,571E+0	360,000E+0	323,286E+0	381,571E+0	335,000E+0
80,000E-9	961,714E+0	924,714E+0	933,000E+0	935,429E+0	872,857E+0	906,429E+0	946,429E+0	981,000E+0	903,143E+0	850,714E+0	977,571E+0	823,286E+0	882,429E+0	845,143E+0	854,571E+0	906,000E+0	906,714E+0	911,571E+0	976,714E+0	946,000E+0	1,014E+3	948,000E+0	921,286E+0	937,857E+0	920,571E+0	1,004E+3	904,857E+0	976,857E+0	988,571E+0	981,143E+0	963,857E+0	1,045E+3	1,037E+3	957,000E+0	1,071E+3	989,429E+0
120,000E-9	1,750E+3	1,713E+3	1,720E+3	1,723E+3	1,658E+3	1,692E+3	1,733E+3	1,768E+3	1,691E+3	1,635E+3	1,767E+3	1,609E+3	1,668E+3	1,629E+3	1,642E+3	1,693E+3	1,693E+3	1,697E+3	1,764E+3	1,733E+3	1,803E+3	1,737E+3	1,709E+3	1,725E+3	1,708E+3	1,790E+3	1,692E+3	1,764E+3	1,777E+3	1,770E+3	1,752E+3	1,834E+3	1,825E+3	1,745E+3	1,859E+3	1,777E+3
160,000E-9	2,524E+3	2,491E+3	2,497E+3	2,499E+3	2,435E+3	2,469E+3	2,509E+3	2,543E+3	2,466E+3	2,413E+3	2,541E+3	2,385E+3	2,444E+3	2,407E+3	2,418E+3	2,470E+3	2,471E+3	2,474E+3	2,538E+3	2,510E+3	2,576E+3	2,514E+3	2,485E+3	2,500E+3	2,485E+3	2,565E+3	2,467E+3	2,540E+3	2,552E+3	2,543E+3	2,528E+3	2,607E+3	2,599E+3	2,520E+3	2,633E+3	2,553E+3
200,000E-9	3,286E+3	3,250E+3	3,255E+3	3,259E+3	3,196E+3	3,231E+3	3,269E+3	3,304E+3	3,227E+3	3,176E+3	3,302E+3	3,150E+3	3,205E+3	3,169E+3	3,181E+3	3,231E+3	3,232E+3	3,233E+3	3,298E+3	3,269E+3	3,335E+3	3,272E+3	3,248E+3	3,260E+3	3,246E+3	3,325E+3	3,228E+3	3,298E+3	3,311E+3	3,302E+3	3,287E+3	3,366E+3	3,359E+3	3,280E+3	3,391E+3	3,313E+3
240,000E-9	3,729E+3	3,744E+3	3,724E+3	3,729E+3	3,747E+3	3,738E+3	3,740E+3	3,732E+3	3,741E+3	3,752E+3	3,715E+3	3,741E+3	3,751E+3	3,751E+3	3,754E+3	3,733E+3	3,747E+3	3,744E+3	3,715E+3	3,728E+3	3,720E+3	3,734E+3	3,748E+3	3,762E+3	3,749E+3	3,711E+3	3,755E+3	3,728E+3	3,736E+3	3,725E+3	3,749E+3	3,697E+3	3,700E+3	3,737E+3	3,697E+3	3,731E+3
280,000E-9	3,131E+3	3,169E+3	3,135E+3	3,143E+3	3,208E+3	3,172E+3	3,153E+3	3,122E+3	3,177E+3	3,231E+3	3,097E+3	3,232E+3	3,208E+3	3,236E+3	3,226E+3	3,160E+3	3,183E+3	3,177E+3	3,100E+3	3,130E+3	3,085E+3	3,137E+3	3,172E+3	3,185E+3	3,172E+3	3,075E+3	3,188E+3	3,107E+3	3,112E+3	3,102E+3	3,145E+3	3,034E+3	3,042E+3	3,124E+3	3,024E+3	3,096E+3
320,000E-9	2,323E+3	2,365E+3	2,330E+3	2,336E+3	2,403E+3	2,369E+3	2,348E+3	2,315E+3	2,375E+3	2,431E+3	2,288E+3	2,432E+3	2,406E+3	2,433E+3	2,428E+3	2,357E+3	2,378E+3	2,373E+3	2,295E+3	2,323E+3	2,278E+3	2,332E+3	2,367E+3	2,378E+3	2,367E+3	2,269E+3	2,384E+3	2,301E+3	2,308E+3	2,295E+3	2,337E+3	2,228E+3	2,233E+3	2,319E+3	2,216E+3	2,290E+3
360,000E-9	1,527E+3	1,569E+3	1,538E+3	1,541E+3	1,608E+3	1,573E+3	1,555E+3	1,518E+3	1,578E+3	1,634E+3	1,494E+3	1,633E+3	1,609E+3	1,637E+3	1,631E+3	1,562E+3	1,584E+3	1,578E+3	1,499E+3	1,531E+3	1,485E+3	1,538E+3	1,572E+3	1,585E+3	1,572E+3	1,475E+3	1,588E+3	1,508E+3	1,513E+3	1,500E+3	1,542E+3	1,434E+3	1,441E+3	1,525E+3	1,423E+3	1,497E+3
400,000E-9	742,857E+0	784,714E+0	751,429E+0	755,429E+0	821,714E+0	788,000E+0	767,714E+0	735,429E+0	791,571E+0	848,857E+0	708,857E+0	846,857E+0	822,000E+0	851,571E+0	843,714E+0	774,143E+0	798,571E+0	790,714E+0	713,714E+0	744,714E+0	699,857E+0	752,571E+0	786,143E+0	799,571E+0	785,000E+0	691,429E+0	803,571E+0	722,286E+0	729,143E+0	715,857E+0	757,143E+0	649,429E+0	655,143E+0	741,286E+0	639,000E+0	711,286E+0
440,000E-9	338,143E+0	326,857E+0	320,429E+0	323,286E+0	308,714E+0	315,571E+0	335,000E+0	347,857E+0	315,429E+0	306,857E+0	336,571E+0	290,857E+0	314,571E+0	303,857E+0	305,857E+0	309,000E+0	319,286E+0	318,571E+0	336,857E+0	325,000E+0	359,143E+0	328,857E+0	322,429E+0	337,571E+0	321,857E+0	347,286E+0	316,286E+0	336,571E+0	345,714E+0	335,286E+0	335,571E+0	364,714E+0	359,714E+0	323,429E+0	381,286E+0	335,286E+0
480,000E-9	961,286E+0	923,571E+0	932,714E+0	934,286E+0	870,143E+0	906,143E+0	945,857E+0	978,857E+0	901,429E+0	848,714E+0	976,429E+0	823,571E+0	880,571E+0	843,429E+0	852,714E+0	904,857E+0	904,857E+0	908,571E+0	974,000E+0	945,143E+0	1,013E+3	949,143E+0	921,143E+0	936,714E+0	920,429E+0	1,001E+3	904,000E+0	975,714E+0	986,714E+0	978,571E+0	962,429E+0	1,045E+3	1,037E+3	957,857E+0	1,072E+3	988,714E+0
520,000E-9	1,750E+3	1,711E+3	1,719E+3	1,722E+3	1,657E+3	1,691E+3	1,732E+3	1,768E+3	1,689E+3	1,635E+3	1,766E+3	1,608E+3	1,668E+3	1,629E+3	1,639E+3	1,693E+3	1,693E+3	1,698E+3	1,762E+3	1,733E+3	1,802E+3	1,735E+3	1,709E+3	1,725E+3	1,708E+3	1,790E+3	1,691E+3	1,764E+3	1,776E+3	1,768E+3	1,752E+3	1,832E+3	1,824E+3	1,744E+3	1,859E+3	1,776E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	7	4	1	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	34	32	17	9	6	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
156	112	108	79	70	62	16	31	5	5	3	19	0	0	1	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	2	0
157	111	112	109	102	95	53	80	42	29	27	58	9	11	3	31	3	12	1	9	3	0	0	0	3	2	0	0	0	5	0	0	8	31	1	33	11
158	110	109	103	106	100	91	103	76	68	67	93	36	41	21	70	12	50	14	44	22	8	11	6	30	9	7	7	15	12	9	16	22	64	12	76	43
159	108	108	92	93	91	87	97	82	80	89	97	71	74	47	91	52	86	52	80	87	31	64	20	83	61	57	49	73	67	56	64	61	104	60	96	79
160	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
161	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
164	108	107	110	110	111	111	107	109	108	107	110	110	112	105	107	107	102	102	99	96	108	101	108	92	102	98	94	100	101	102	107	105	103	106	107	103
165	112	112	110	110	111	110	110	110	109	108	110	110	107	107	105	110	104	102	102	101	106	103	105	96	104	99	103	97	103	101	106	105	106	106	110	106
