1	2,5157817	2,4900798	2,4678516	2,4788465	2,4841210	2,4875255	2,4962851	2,4828810	2,4927109	2,4737470	2,4921586	2,4867070	2,4862518	2,4851155	2,4983106	2,4603662	2,4734910	2,4800114	2,4825427	2,4866017	2,4931819	2,4679952	2,4793481	2,4848109	2,4904784	2,4834957	2,4943211	2,4680157	2,4766325	2,4790242	2,5057681	2,4692488	2,4640925	2,4858950	2,4832220	2,4818159
2	2,5080162	2,4861867	2,4617672	2,4715968	2,4792156	2,4827878	2,4901717	2,4756838	2,4867157	2,4676150	2,4854204	2,4777492	2,4758760	2,4777943	2,4916724	2,4535057	2,4648271	2,4701887	2,4742223	2,4814541	2,4868685	2,4612871	2,4762643	2,4791092	2,4827829	2,4789535	2,4853606	2,4642464	2,4690432	2,4742421	2,4976319	2,4626107	2,4572737	2,4811521	2,4783268	2,4749618
4	2,4920734	2,4662779	2,4403800	2,4527376	2,4614144	2,4661682	2,4717485	2,4586989	2,4668692	2,4505892	2,4652101	2,4580463	2,4613176	2,4610121	2,4769057	2,4312694	2,4510152	2,4540140	2,4553173	2,4673817	2,4653216	2,4447404	2,4542053	2,4617766	2,4647163	2,4579203	2,4686766	2,4451579	2,4503162	2,4560130	2,4767034	2,4469320	2,4393041	2,4640778	2,4588260	2,4560259
8	2,4608464	2,4338581	2,4125277	2,4270369	2,4251371	2,4318118	2,4385470	2,4264251	2,4326433	2,4130507	2,4336975	2,4274655	2,4278030	2,4243300	2,4441460	2,3970344	2,4161546	2,4201829	2,4230311	2,4282327	2,4412942	2,4114280	2,4289308	2,4279165	2,4362663	2,4242609	2,4335153	2,4187450	2,4188014	2,4228833	2,4480443	2,4081315	2,4070750	2,4292270	2,4247406	2,4195457
16	2,3955580	2,3684147	2,3382028	2,3552984	2,3578112	2,3670378	2,3703281	2,3527470	2,3582976	2,3529613	2,3688184	2,3614668	2,3554518	2,3581406	2,3734002	2,3291404	2,3480735	2,3459282	2,3583206	2,3725605	2,3787381	2,3462081	2,3569885	2,3543044	2,3651282	2,3564354	2,3640700	2,3441532	2,3566272	2,3533670	2,3816493	2,3464184	2,3372554	2,3606974	2,3640929	2,3533139
32	2,2661472	2,2466216	2,2099989	2,2315913	2,2211858	2,2381159	2,2296396	2,2225050	2,2338171	2,2253740	2,2282519	2,2255379	2,2258707	2,2308410	2,2483237	2,1981645	2,2139765	2,2075389	2,2256229	2,2447513	2,2436413	2,2199871	2,2190566	2,2152179	2,2405096	2,2284239	2,2414793	2,2218139	2,2306022	2,2173721	2,2476462	2,2021475	2,1950854	2,2265460	2,2369606	2,2262266
64	2,0040372	1,9774198	1,9228875	1,9600350	1,9256648	1,9630233	1,9751826	1,9504857	1,9647625	1,9660955	1,9725741	1,9602841	1,9436284	1,9559432	2,0072606	1,9286039	1,9427396	1,9231125	1,9379908	1,9967079	2,0011762	1,9624901	1,9763578	1,9665023	1,9859053	1,9548207	1,9629031	1,9504987	1,9638287	1,9481968	1,9730001	1,9465346	1,9293077	1,9628395	1,9812164	1,9594989
128	1,4995089	1,4548938	1,3819881	1,4482562	1,3919762	1,4306633	1,4561352	1,4205736	1,4120512	1,4335602	1,4229448	1,4493675	1,4163283	1,4242836	1,4744663	1,3790905	1,3976580	1,3735474	1,3854606	1,4734326	1,4650790	1,4259987	1,4210404	1,4161060	1,4717452	1,4241496	1,4359026	1,4409954	1,4250968	1,4104478	1,4470329	1,4087615	1,3795548	1,4243686	1,4631545	1,4321948

4b_DAC	(DAC T. = 250)
0	1,389940	1,389876	1,389895	1,390231	1,389976	1,389760	1,390012	1,390038	1,390063	1,390071	1,390088	1,390082	1,390115	1,390086	1,390098	1,390102	1,390058	1,390210	1,390160	1,390082	1,390180	1,390170	1,390220	1,390204	1,390256	1,390345	1,390252	1,390280	1,390157	1,390475	1,390414	1,390361	1,390448	1,390416	1,390482	1,390678
1	1,389061	1,388922	1,388993	1,389331	1,389027	1,388797	1,389056	1,389189	1,389132	1,389134	1,389115	1,389181	1,389174	1,389148	1,389228	1,389183	1,389021	1,389283	1,389204	1,389096	1,389218	1,389246	1,389331	1,389189	1,389286	1,389430	1,389350	1,389335	1,389187	1,389480	1,389426	1,389427	1,389481	1,389489	1,389530	1,389710
2	1,388158	1,388054	1,388034	1,388367	1,388078	1,387808	1,388053	1,388150	1,388237	1,388102	1,388106	1,388155	1,388222	1,388241	1,388070	1,388152	1,388134	1,388325	1,388296	1,388108	1,388243	1,388314	1,388340	1,388302	1,388397	1,388408	1,388314	1,388403	1,388234	1,388570	1,388586	1,388483	1,388504	1,388482	1,388543	1,388775
4	1,386203	1,386106	1,386215	1,386432	1,386122	1,385868	1,386157	1,386234	1,386180	1,386218	1,386328	1,386221	1,386234	1,386316	1,386261	1,386337	1,386115	1,386539	1,386185	1,386192	1,386413	1,386249	1,386323	1,386206	1,386242	1,386516	1,386435	1,386313	1,386131	1,386546	1,386457	1,386429	1,386630	1,386565	1,386488	1,386726

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	2	2	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	99	0	18	0	5	2	0	0	0	0	0	8	0	0	0	28	4	0	0	2	2	0	6	1	0	0	0	0	0	0	0	0	0	0	0,000000
340	47	105	47	105	2	105	105	94	94	1	97	10	105	103	64	16	105	105	0	67	91	105	28	105	99	11	7	10	2	17	91	60	0	7	10	0,000000
343	105	105	105	105	105	105	105	105	105	98	105	105	105	105	105	105	105	105	94	105	105	105	105	105	105	105	105	103	101	105	105	105	52	105	105	64,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1185,704762	1164,514286	1186,238095	1173,742857	1199,800000	1173,085714	1181,504762	1175,266667	1188,647619	1193,923810	1188,057143	1191,580952	1184,304762	1183,619048	1193,933333	1185,352381	1172,514286	1178,523810	1200,228571	1194,952381	1186,047619	1178,295238	1194,438095	1181,523810	1192,361905	1192,466667	1195,780952	1195,666667	1198,761905	1185,457143	1191,019048	1190,619048	1205,495238	1194,161905	1194,666667	1211,209524
466,266667	467,866667	472,733333	473,800000	472,466667	468,133333	471,933333	461,066667	474,066667	463,133333	474,866667	468,533333	477,933333	473,333333	482,133333	463,800000	472,333333	475,666667	466,800000	477,466667	472	469,733333	475,400000	478,466667	486,733333	464,533333	471,600000	472,600000	467,066667	462,466667	475,800000	478,533333	477,333333	467,600000	473,933333	479,200000
1464,142857	1361,142857	1411,428571	1335,571429	1422,714286	1384	1363	1361	1391,428571	1418,714286	1397,428571	1414	1345,285714	1395,285714	1415,857143	1423,428571	1323,857143	1371,142857	1436,571429	1378,857143	1357,142857	1389	1407,571429	1353,428571	1364,428571	1412	1421	1467	1466,285714	1411	1368	1444,428571	1453,428571	1421,571429	1432,142857	1477,714286

TDC ramp (Column 1)
Channel	TDC
0,000E+0	575,857E+0	692,286E+0	634,714E+0	703,143E+0	636,286E+0	660,000E+0	689,000E+0	661,571E+0	652,857E+0	636,000E+0	658,571E+0	633,429E+0	710,571E+0	654,143E+0	628,000E+0	583,000E+0	724,714E+0	670,000E+0	593,857E+0	686,714E+0	694,000E+0	656,000E+0	637,571E+0	695,286E+0	687,286E+0	619,714E+0	618,000E+0	572,571E+0	575,857E+0	611,286E+0	683,571E+0	611,571E+0	592,000E+0	619,000E+0	605,000E+0	574,286E+0
40,000E-9	287,000E+0	261,429E+0	268,714E+0	251,000E+0	276,714E+0	260,857E+0	260,286E+0	247,143E+0	262,857E+0	273,714E+0	269,429E+0	270,286E+0	258,714E+0	264,857E+0	268,429E+0	260,000E+0	252,286E+0	255,714E+0	271,429E+0	267,143E+0	256,857E+0	260,000E+0	264,714E+0	254,000E+0	256,714E+0	259,714E+0	266,571E+0	283,714E+0	284,286E+0	256,000E+0	254,571E+0	277,143E+0	275,857E+0	262,000E+0	263,857E+0	287,429E+0
80,000E-9	814,143E+0	714,143E+0	760,857E+0	687,143E+0	773,571E+0	736,000E+0	715,000E+0	711,857E+0	741,857E+0	769,429E+0	748,429E+0	764,143E+0	697,429E+0	745,143E+0	765,429E+0	773,000E+0	676,429E+0	722,000E+0	785,286E+0	729,571E+0	709,143E+0	739,000E+0	757,286E+0	704,714E+0	715,571E+0	761,571E+0	771,571E+0	816,714E+0	816,143E+0	762,857E+0	719,857E+0	793,857E+0	803,714E+0	771,571E+0	781,857E+0	828,571E+0
120,000E-9	1,464E+3	1,362E+3	1,411E+3	1,335E+3	1,424E+3	1,385E+3	1,363E+3	1,361E+3	1,391E+3	1,420E+3	1,398E+3	1,414E+3	1,346E+3	1,394E+3	1,415E+3	1,424E+3	1,323E+3	1,371E+3	1,436E+3	1,379E+3	1,357E+3	1,389E+3	1,408E+3	1,353E+3	1,365E+3	1,412E+3	1,421E+3	1,467E+3	1,466E+3	1,413E+3	1,369E+3	1,445E+3	1,454E+3	1,422E+3	1,433E+3	1,479E+3
160,000E-9	2,104E+3	2,004E+3	2,052E+3	1,978E+3	2,063E+3	2,027E+3	2,005E+3	2,002E+3	2,031E+3	2,061E+3	2,039E+3	2,057E+3	1,986E+3	2,036E+3	2,057E+3	2,066E+3	1,964E+3	2,013E+3	2,077E+3	2,020E+3	1,998E+3	2,029E+3	2,047E+3	1,993E+3	2,004E+3	2,053E+3	2,062E+3	2,107E+3	2,108E+3	2,053E+3	2,009E+3	2,085E+3	2,094E+3	2,062E+3	2,073E+3	2,118E+3
200,000E-9	2,731E+3	2,634E+3	2,680E+3	2,605E+3	2,691E+3	2,655E+3	2,634E+3	2,632E+3	2,660E+3	2,689E+3	2,668E+3	2,683E+3	2,616E+3	2,664E+3	2,684E+3	2,693E+3	2,595E+3	2,640E+3	2,703E+3	2,649E+3	2,628E+3	2,659E+3	2,675E+3	2,624E+3	2,635E+3	2,681E+3	2,690E+3	2,734E+3	2,734E+3	2,680E+3	2,638E+3	2,712E+3	2,720E+3	2,688E+3	2,700E+3	2,745E+3
240,000E-9	3,071E+3	3,110E+3	3,092E+3	3,104E+3	3,098E+3	3,100E+3	3,108E+3	3,091E+3	3,098E+3	3,098E+3	3,105E+3	3,095E+3	3,114E+3	3,102E+3	3,092E+3	3,067E+3	3,114E+3	3,103E+3	3,076E+3	3,117E+3	3,111E+3	3,103E+3	3,098E+3	3,113E+3	3,113E+3	3,090E+3	3,091E+3	3,074E+3	3,077E+3	3,086E+3	3,118E+3	3,097E+3	3,087E+3	3,097E+3	3,092E+3	3,084E+3
280,000E-9	2,556E+3	2,670E+3	2,613E+3	2,682E+3	2,616E+3	2,639E+3	2,665E+3	2,642E+3	2,633E+3	2,615E+3	2,639E+3	2,614E+3	2,689E+3	2,635E+3	2,609E+3	2,567E+3	2,702E+3	2,650E+3	2,574E+3	2,666E+3	2,673E+3	2,636E+3	2,617E+3	2,676E+3	2,666E+3	2,601E+3	2,599E+3	2,553E+3	2,556E+3	2,594E+3	2,663E+3	2,592E+3	2,572E+3	2,601E+3	2,587E+3	2,553E+3
320,000E-9	1,887E+3	2,008E+3	1,946E+3	2,019E+3	1,949E+3	1,975E+3	2,003E+3	1,977E+3	1,967E+3	1,949E+3	1,973E+3	1,947E+3	2,025E+3	1,968E+3	1,940E+3	1,897E+3	2,039E+3	1,984E+3	1,906E+3	2,002E+3	2,008E+3	1,970E+3	1,949E+3	2,010E+3	2,000E+3	1,933E+3	1,930E+3	1,883E+3	1,887E+3	1,925E+3	1,996E+3	1,923E+3	1,903E+3	1,932E+3	1,917E+3	1,885E+3
360,000E-9	1,229E+3	1,346E+3	1,286E+3	1,356E+3	1,290E+3	1,312E+3	1,343E+3	1,314E+3	1,306E+3	1,289E+3	1,311E+3	1,287E+3	1,364E+3	1,308E+3	1,281E+3	1,237E+3	1,376E+3	1,324E+3	1,248E+3	1,340E+3	1,347E+3	1,309E+3	1,291E+3	1,348E+3	1,339E+3	1,273E+3	1,270E+3	1,226E+3	1,229E+3	1,266E+3	1,337E+3	1,263E+3	1,244E+3	1,272E+3	1,258E+3	1,226E+3
400,000E-9	575,857E+0	692,143E+0	632,714E+0	703,286E+0	635,571E+0	659,000E+0	687,286E+0	661,429E+0	652,714E+0	634,429E+0	658,143E+0	634,286E+0	710,143E+0	654,429E+0	627,000E+0	583,571E+0	724,286E+0	670,286E+0	593,714E+0	686,714E+0	693,714E+0	655,714E+0	637,143E+0	695,143E+0	686,429E+0	619,429E+0	617,857E+0	572,714E+0	573,857E+0	611,571E+0	681,571E+0	609,571E+0	591,429E+0	618,714E+0	603,286E+0	573,571E+0
440,000E-9	286,857E+0	261,429E+0	268,429E+0	250,857E+0	277,571E+0	260,857E+0	260,429E+0	246,571E+0	262,571E+0	273,857E+0	268,857E+0	270,571E+0	258,714E+0	264,714E+0	269,286E+0	258,857E+0	251,714E+0	255,286E+0	271,143E+0	266,000E+0	256,571E+0	260,429E+0	264,714E+0	254,286E+0	256,000E+0	260,286E+0	266,286E+0	282,857E+0	283,571E+0	256,714E+0	254,714E+0	276,286E+0	276,571E+0	261,571E+0	263,714E+0	287,000E+0
480,000E-9	814,143E+0	714,286E+0	761,857E+0	689,000E+0	774,286E+0	736,286E+0	714,286E+0	713,143E+0	742,714E+0	769,571E+0	748,714E+0	765,714E+0	697,857E+0	746,571E+0	765,857E+0	773,571E+0	677,000E+0	722,000E+0	786,429E+0	728,571E+0	708,714E+0	739,143E+0	757,429E+0	704,571E+0	715,143E+0	762,714E+0	771,857E+0	816,429E+0	815,857E+0	762,429E+0	719,000E+0	793,429E+0	803,000E+0	771,429E+0	783,143E+0	827,286E+0
520,000E-9	1,464E+3	1,361E+3	1,411E+3	1,336E+3	1,423E+3	1,384E+3	1,363E+3	1,361E+3	1,391E+3	1,419E+3	1,397E+3	1,414E+3	1,345E+3	1,395E+3	1,416E+3	1,423E+3	1,324E+3	1,371E+3	1,437E+3	1,379E+3	1,357E+3	1,389E+3	1,408E+3	1,353E+3	1,364E+3	1,412E+3	1,421E+3	1,467E+3	1,466E+3	1,411E+3	1,368E+3	1,444E+3	1,453E+3	1,422E+3	1,432E+3	1,478E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	7	6	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	76	75	51	36	12	13	3	8	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
150	111	109	101	87	64	60	57	36	9	10	13	1	6	6	3	0	1	2	4	0	1	1	1	2	0	0	0	5	4	3	1	2	1	1	4	5
151	112	112	112	110	101	98	95	94	56	43	63	19	27	19	26	6	7	9	29	2	7	12	7	5	0	1	3	10	18	13	4	19	13	4	26	21
152	104	106	103	101	94	97	99	102	85	80	89	46	67	72	65	39	37	54	89	41	53	52	45	37	19	22	27	42	61	27	32	49	47	15	81	55
153	110	111	108	110	100	110	108	112	105	109	108	108	111	112	110	111	106	107	112	111	111	112	109	111	103	109	108	112	111	107	107	109	111	108	110	109
154	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
155	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
157	112	112	112	112	112	112	112	112	111	112	111	112	112	111	111	111	112	111	111	112	112	112	111	112	112	111	112	112	111	112	112	112	112	112	112	111
158	112	111	111	111	112	107	111	103	109	109	107	108	103	104	106	99	107	102	99	94	107	96	100	94	104	99	103	96	105	100	102	107	102	105	106	101
159	111	112	111	111	112	110	110	110	110	110	111	110	107	108	109	110	107	108	107	103	106	95	107	100	106	97	108	96	106	103	107	105	108	108	108	108
160	112	112	112	112	112	112	112	112	112	112	112	112	111	111	111	110	111	104	109	94	108	84	109	71	107	81	107	86	103	96	109	95	105	101	110	106
161	112	112	112	112	112	112	112	112	111	111	111	110	111	108	111	101	108	93	105	60	102	53	97	41	103	55	95	45	97	62	102	77	100	94	109	106
162	16	16	16	16	16	16	16	16	16	16	16	16	16	14	16	11	14	11	12	6	12	2	11	1	12	0	12	0	8	1	9	7	15	13	14	11
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
