1	2,4925697	2,4712675	2,4792789	2,4945718	2,4679898	2,4721157	2,5070195	2,4919619	2,4821139	2,4790920	2,4906380	2,4740140	2,4825717	2,4855528	2,4821069	2,4957053	2,4779039	2,4788114	2,4929642	2,4769183	2,4936768	2,4766239	2,4825291	2,4799384	2,4849517	2,4765650	2,4988146	2,4889592	2,4775785	2,5015860	2,4696706	2,4790389	2,4996206	2,4813832	2,4945014	2,4828864
2	2,4854710	2,4648187	2,4737675	2,4888651	2,4614253	2,4636837	2,4999215	2,4866923	2,4772600	2,4746248	2,4855028	2,4644960	2,4743844	2,4773202	2,4750232	2,4879123	2,4692348	2,4699177	2,4841522	2,4727547	2,4841899	2,4737222	2,4775276	2,4719121	2,4767425	2,4685998	2,4904591	2,4853875	2,4697047	2,4977003	2,4663619	2,4717508	2,4914672	2,4764524	2,4847104	2,4760618
4	2,4707144	2,4479474	2,4576690	2,4716471	2,4406482	2,4484985	2,4818141	2,4675812	2,4575739	2,4558570	2,4657693	2,4490155	2,4600162	2,4602671	2,4552696	2,4701104	2,4507531	2,4552647	2,4686728	2,4510433	2,4664982	2,4482955	2,4599662	2,4554712	2,4574196	2,4492265	2,4778901	2,4678999	2,4538758	2,4763672	2,4460007	2,4560477	2,4749300	2,4561015	2,4691273	2,4605137
8	2,4299051	2,4192200	2,4231153	2,4333862	2,4111542	2,4143233	2,4439883	2,4343970	2,4226090	2,4216660	2,4307270	2,4128738	2,4265032	2,4211856	2,4254094	2,4394520	2,4195447	2,4283135	2,4339904	2,4185632	2,4403997	2,4211443	2,4292215	2,4227852	2,4275621	2,4238881	2,4414879	2,4353678	2,4235047	2,4548572	2,4192883	2,4195675	2,4429992	2,4354379	2,4342707	2,4258559
16	2,3169048	2,3453656	2,3563523	2,3688062	2,3364554	2,3451446	2,3713624	2,3637193	2,3484357	2,3555110	2,3681886	2,3513186	2,3536058	2,3527008	2,3479310	2,3653409	2,3478085	2,3541117	2,3646404	2,3465339	2,3749086	2,3538842	2,3640257	2,3620336	2,3640746	2,3633948	2,3715484	2,3738129	2,3550535	2,3847498	2,3444474	2,3495977	2,3771856	2,3658546	2,3630486	2,3581561
32	2,2326276	2,2189496	2,2210196	2,2394536	2,2038208	2,1937980	2,2366922	2,2337508	2,2229424	2,2280753	2,2301348	2,2107782	2,2180490	2,2269615	2,2161229	2,2310920	2,2081948	2,2211476	2,2296878	2,2147731	2,2318082	2,2199390	2,2339422	2,2268359	2,2273375	2,2338661	2,2468953	2,2321824	2,2270268	2,2501462	2,2218709	2,2091879	2,2505787	2,2317212	2,2319353	2,2173855
64	1,9655449	1,9495104	1,9672862	1,9619389	1,9279031	1,9370709	1,9631417	1,9621263	1,9492880	1,9472317	1,9667110	1,9492249	1,9559016	1,9643843	1,9532362	1,9679488	1,9152018	1,9485016	1,9715410	1,9425069	1,9796188	1,9827950	1,9580985	1,9459035	1,9730991	1,9667023	1,9706187	1,9706872	1,9638115	1,9992277	1,9361623	1,9307888	1,9723709	1,9697480	1,9768628	1,9577245
128	1,4393111	1,4122801	1,4177143	1,4266950	1,3467732	1,3713546	1,3820586	1,4313662	1,3921806	1,4167490	1,4323837	1,4026529	1,4349936	1,4232587	1,4110175	1,4413634	1,3675452	1,4510020	1,4333960	1,4035116	1,4577968	1,4541970	1,4425210	1,4214729	1,4463208	1,4660704	1,4477067	1,4218275	1,4438701	1,4699269	1,4102164	1,3849802	1,4776802	1,4655142	1,4256211	1,4324089

4b_DAC	(DAC T. = 250)
0	1,382088	1,382273	1,382135	1,382139	1,382136	1,382216	1,382167	1,382279	1,382284	1,382272	1,382366	1,382254	1,382294	1,382235	1,382210	1,382320	1,382326	1,382427	1,382361	1,382391	1,382370	1,382467	1,382387	1,382487	1,382634	1,382604	1,382587	1,382621	1,382578	1,382687	1,382791	1,382706	1,382706	1,382726	1,382617	1,382715
1	1,381025	1,381174	1,381024	1,381099	1,381058	1,381177	1,381152	1,381236	1,381256	1,381310	1,381415	1,381216	1,381170	1,381194	1,381249	1,381337	1,381312	1,381429	1,381341	1,381338	1,381345	1,381442	1,381387	1,381477	1,381521	1,381518	1,381574	1,381511	1,381553	1,381669	1,381776	1,381679	1,381669	1,381654	1,381625	1,381671
2	1,380112	1,380125	1,380028	1,380085	1,379887	1,380005	1,380075	1,380165	1,380088	1,380186	1,380320	1,380103	1,380179	1,380117	1,380178	1,380158	1,380225	1,380284	1,380285	1,380232	1,380215	1,380391	1,380253	1,380368	1,380537	1,380441	1,380361	1,380580	1,380430	1,380654	1,380676	1,380576	1,380616	1,380695	1,380574	1,380541
4	1,377783	1,378089	1,377811	1,378091	1,377891	1,377892	1,378096	1,378159	1,378109	1,378174	1,378092	1,377933	1,377954	1,378076	1,378087	1,378185	1,378105	1,378136	1,378078	1,378184	1,378036	1,378253	1,378212	1,378171	1,378524	1,378439	1,378328	1,378421	1,378313	1,378610	1,378701	1,378537	1,378631	1,378533	1,378526	1,378503

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0,000000
331	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	5	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	39	0	26	46	103	39	0	34	0	0	0	45	0	0	34	0	0	0	0	0	0	36	0	3	6	44	7	0	0	0	0	16	0	9	0	0,000000
346	105	92	105	105	105	105	100	105	91	64	47	105	83	0	105	3	50	2	43	89	49	105	89	97	104	105	103	39	0	53	7	103	2	105	61	24,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	103	105	105	105	103	105	105	105	105	105	105	105	105	105	105	104	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1255,857143	1267,257143	1239,590476	1246,342857	1235,790476	1246,895238	1269,676190	1249,657143	1263,285714	1267,190476	1276,219048	1245,771429	1266,371429	1278,257143	1254,542857	1277,304762	1271,666667	1282,990476	1274,904762	1259,485714	1272,676190	1258,190476	1277,723810	1264,533333	1271,400000	1259,590476	1261,390476	1274,257143	1283,952381	1266,361905	1281,657143	1263,523810	1288,542857	1265,628571	1277,066667	1274,600000
486,133333	482,466667	483,600000	482,266667	486,200000	484,800000	487,800000	482,400000	481,200000	491,866667	497,066667	481,066667	494	481,800000	485,866667	490,200000	497,800000	486	489,400000	490,400000	487,866667	497,533333	500,333333	489,466667	497,200000	491,866667	495,666667	483,800000	489,933333	481,333333	486,933333	492,333333	484,133333	490,533333	483,400000	493,933333
1340,285714	1423	1311,142857	1351,428571	1256,142857	1311,571429	1348	1300,714286	1349,142857	1348,428571	1374,714286	1281,714286	1330	1387,285714	1289,714286	1387,285714	1365,857143	1383,571429	1366,714286	1300,285714	1325,857143	1322,285714	1392,142857	1353,571429	1359,857143	1323	1340,285714	1366,714286	1424,857143	1396,714286	1395,571429	1353,714286	1436,571429	1455,714286	1435,285714	1426,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	735,143E+0	623,143E+0	756,000E+0	709,857E+0	807,000E+0	746,429E+0	734,143E+0	753,286E+0	707,429E+0	738,429E+0	723,571E+0	772,714E+0	731,571E+0	666,857E+0	780,714E+0	679,286E+0	707,000E+0	676,857E+0	705,143E+0	748,857E+0	733,857E+0	762,714E+0	689,143E+0	709,286E+0	716,143E+0	743,143E+0	726,857E+0	703,000E+0	649,143E+0	667,429E+0	679,286E+0	702,000E+0	627,143E+0	607,714E+0	638,429E+0	645,571E+0
40,000E-9	237,857E+0	239,571E+0	234,000E+0	231,429E+0	237,000E+0	227,571E+0	242,286E+0	226,857E+0	229,000E+0	242,571E+0	249,286E+0	228,857E+0	228,571E+0	233,143E+0	236,000E+0	236,429E+0	237,429E+0	233,857E+0	235,429E+0	223,000E+0	226,714E+0	239,000E+0	242,857E+0	229,429E+0	235,714E+0	228,429E+0	229,429E+0	232,571E+0	244,571E+0	234,000E+0	235,143E+0	222,000E+0	242,286E+0	247,714E+0	244,143E+0	238,857E+0
80,000E-9	668,286E+0	748,429E+0	640,286E+0	677,571E+0	587,571E+0	639,000E+0	676,000E+0	630,857E+0	675,714E+0	675,429E+0	700,000E+0	611,857E+0	657,429E+0	713,429E+0	620,571E+0	711,429E+0	692,571E+0	709,000E+0	692,286E+0	629,143E+0	651,857E+0	650,429E+0	718,286E+0	679,429E+0	685,429E+0	650,143E+0	668,143E+0	691,143E+0	748,857E+0	721,000E+0	718,429E+0	678,429E+0	760,286E+0	781,143E+0	760,857E+0	749,429E+0
120,000E-9	1,341E+3	1,423E+3	1,312E+3	1,351E+3	1,256E+3	1,311E+3	1,349E+3	1,300E+3	1,348E+3	1,348E+3	1,373E+3	1,282E+3	1,330E+3	1,388E+3	1,291E+3	1,387E+3	1,366E+3	1,384E+3	1,368E+3	1,302E+3	1,327E+3	1,322E+3	1,393E+3	1,353E+3	1,359E+3	1,323E+3	1,342E+3	1,366E+3	1,425E+3	1,397E+3	1,393E+3	1,354E+3	1,437E+3	1,457E+3	1,437E+3	1,426E+3
160,000E-9	2,004E+3	2,085E+3	1,977E+3	2,016E+3	1,921E+3	1,976E+3	2,013E+3	1,965E+3	2,013E+3	2,013E+3	2,039E+3	1,947E+3	1,994E+3	2,050E+3	1,955E+3	2,051E+3	2,031E+3	2,046E+3	2,030E+3	1,966E+3	1,991E+3	1,987E+3	2,055E+3	2,018E+3	2,024E+3	1,987E+3	2,005E+3	2,030E+3	2,087E+3	2,061E+3	2,056E+3	2,016E+3	2,099E+3	2,120E+3	2,097E+3	2,088E+3
200,000E-9	2,656E+3	2,734E+3	2,628E+3	2,666E+3	2,574E+3	2,627E+3	2,664E+3	2,619E+3	2,664E+3	2,664E+3	2,689E+3	2,600E+3	2,645E+3	2,699E+3	2,607E+3	2,702E+3	2,682E+3	2,696E+3	2,682E+3	2,616E+3	2,642E+3	2,639E+3	2,706E+3	2,668E+3	2,675E+3	2,637E+3	2,656E+3	2,680E+3	2,736E+3	2,709E+3	2,705E+3	2,667E+3	2,747E+3	2,768E+3	2,747E+3	2,738E+3
240,000E-9	3,180E+3	3,159E+3	3,172E+3	3,174E+3	3,159E+3	3,170E+3	3,184E+3	3,167E+3	3,171E+3	3,186E+3	3,192E+3	3,163E+3	3,174E+3	3,171E+3	3,174E+3	3,177E+3	3,183E+3	3,173E+3	3,182E+3	3,167E+3	3,176E+3	3,186E+3	3,189E+3	3,180E+3	3,187E+3	3,181E+3	3,184E+3	3,187E+3	3,183E+3	3,182E+3	3,187E+3	3,182E+3	3,178E+3	3,174E+3	3,185E+3	3,188E+3
280,000E-9	2,788E+3	2,678E+3	2,806E+3	2,763E+3	2,854E+3	2,799E+3	2,786E+3	2,805E+3	2,761E+3	2,791E+3	2,777E+3	2,823E+3	2,782E+3	2,721E+3	2,830E+3	2,734E+3	2,761E+3	2,731E+3	2,761E+3	2,802E+3	2,787E+3	2,815E+3	2,743E+3	2,762E+3	2,772E+3	2,795E+3	2,781E+3	2,758E+3	2,704E+3	2,722E+3	2,733E+3	2,757E+3	2,683E+3	2,662E+3	2,694E+3	2,702E+3
320,000E-9	2,100E+3	1,985E+3	2,121E+3	2,074E+3	2,173E+3	2,112E+3	2,099E+3	2,118E+3	2,071E+3	2,102E+3	2,086E+3	2,137E+3	2,094E+3	2,030E+3	2,146E+3	2,043E+3	2,070E+3	2,037E+3	2,069E+3	2,114E+3	2,097E+3	2,127E+3	2,051E+3	2,073E+3	2,080E+3	2,106E+3	2,091E+3	2,066E+3	2,011E+3	2,029E+3	2,039E+3	2,065E+3	1,987E+3	1,967E+3	1,997E+3	2,006E+3
360,000E-9	1,412E+3	1,299E+3	1,433E+3	1,389E+3	1,486E+3	1,425E+3	1,412E+3	1,430E+3	1,385E+3	1,415E+3	1,399E+3	1,451E+3	1,405E+3	1,344E+3	1,459E+3	1,355E+3	1,384E+3	1,354E+3	1,384E+3	1,428E+3	1,411E+3	1,439E+3	1,366E+3	1,387E+3	1,395E+3	1,419E+3	1,404E+3	1,382E+3	1,325E+3	1,344E+3	1,354E+3	1,379E+3	1,304E+3	1,284E+3	1,315E+3	1,322E+3
400,000E-9	736,429E+0	624,429E+0	754,857E+0	709,857E+0	807,143E+0	745,286E+0	734,286E+0	752,857E+0	708,143E+0	739,000E+0	723,286E+0	771,571E+0	729,714E+0	667,857E+0	781,571E+0	679,143E+0	708,143E+0	675,571E+0	705,286E+0	749,429E+0	734,143E+0	762,000E+0	689,143E+0	710,571E+0	716,857E+0	742,571E+0	726,143E+0	701,571E+0	648,571E+0	667,286E+0	677,857E+0	701,571E+0	630,000E+0	607,143E+0	637,857E+0	645,000E+0
440,000E-9	237,857E+0	239,571E+0	233,571E+0	230,857E+0	236,857E+0	227,143E+0	240,857E+0	226,143E+0	229,143E+0	242,571E+0	248,857E+0	228,571E+0	228,714E+0	233,571E+0	236,143E+0	236,286E+0	236,857E+0	233,571E+0	235,571E+0	222,714E+0	227,429E+0	239,429E+0	243,429E+0	228,857E+0	236,000E+0	228,857E+0	229,143E+0	231,286E+0	244,429E+0	233,857E+0	234,714E+0	221,857E+0	242,000E+0	247,571E+0	244,143E+0	238,857E+0
480,000E-9	668,571E+0	748,714E+0	640,000E+0	677,571E+0	586,714E+0	639,429E+0	676,286E+0	630,286E+0	674,714E+0	676,000E+0	699,286E+0	612,429E+0	657,714E+0	712,857E+0	619,857E+0	712,571E+0	693,429E+0	710,286E+0	692,714E+0	629,286E+0	652,714E+0	650,000E+0	717,857E+0	678,286E+0	685,571E+0	650,143E+0	667,000E+0	691,143E+0	749,143E+0	721,143E+0	718,714E+0	678,429E+0	760,571E+0	781,000E+0	759,857E+0	750,000E+0
520,000E-9	1,340E+3	1,423E+3	1,311E+3	1,351E+3	1,256E+3	1,312E+3	1,348E+3	1,301E+3	1,349E+3	1,348E+3	1,375E+3	1,282E+3	1,330E+3	1,387E+3	1,290E+3	1,387E+3	1,366E+3	1,384E+3	1,367E+3	1,300E+3	1,326E+3	1,322E+3	1,392E+3	1,354E+3	1,360E+3	1,323E+3	1,340E+3	1,367E+3	1,425E+3	1,397E+3	1,396E+3	1,354E+3	1,437E+3	1,456E+3	1,435E+3	1,426E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	11	12	7	9	6	1	1	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	98	87	59	71	57	22	35	6	8	11	10	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	15	2
152	112	112	101	110	105	71	93	45	42	63	68	23	14	0	2	4	2	0	3	1	0	0	2	0	1	0	2	0	3	3	4	4	3	4	50	2
153	111	110	110	110	111	104	105	94	84	94	94	45	47	11	19	17	20	4	20	17	7	1	9	4	10	7	15	1	15	7	32	17	12	23	75	17
154	102	93	90	102	104	97	98	99	93	97	102	86	89	54	66	45	45	37	62	51	38	26	27	30	36	36	53	15	60	35	87	64	48	70	89	77
155	112	112	108	111	112	112	112	112	111	112	111	111	110	110	111	110	109	112	110	112	108	110	112	110	109	111	109	107	111	111	112	112	111	112	111	111
156	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
157	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
159	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
160	110	110	111	111	110	110	107	108	108	108	109	104	107	107	104	106	108	109	107	102	106	107	110	106	107	102	109	109	108	103	107	105	110	111	111	109
161	112	112	112	112	111	112	112	110	112	112	111	109	111	111	110	108	109	106	112	99	112	96	110	97	110	92	108	107	110	95	110	96	111	109	111	111
162	111	111	111	111	111	111	111	111	111	110	111	109	110	110	109	102	111	103	109	73	106	84	107	82	104	73	106	81	104	83	99	88	108	99	109	103
163	96	96	96	96	96	96	96	96	96	96	96	96	96	89	96	78	95	75	95	55	90	54	87	53	81	35	84	47	87	43	87	55	93	82	94	88
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
