128	1,4016129	1,4305513	1,4120195	1,3920478	1,3865063	1,4274422	1,4154369	1,4149052	1,4902639	1,4159068	1,4492819	1,4296164	1,4271567	1,4072450	1,4182241	1,4630035	1,3957612	1,4402371	1,4336862	1,4022891	1,4134377	1,3825808	1,4063578	1,4192304	1,3770701	1,3934921	1,4327633	1,3806289	1,4127292	1,3961916	1,4563453	1,4097779	1,4083008	1,4182223	1,3906909	1,4578374

4b_DAC	(DAC T. = 250)
0	1,399400	1,399371	1,399378	1,399461	1,399341	1,399500	1,399411	1,399415	1,399462	1,399564	1,399380	1,399606	1,399582	1,399439	1,399665	1,399632	1,399708	1,399661	1,399631	1,399682	1,399722	1,399867	1,399785	1,399845	1,399740	1,399791	1,399823	1,399850	1,399833	1,399866	1,399904	1,399931	1,399967	1,399913	1,399895	1,400003
1	1,398392	1,398373	1,398306	1,398459	1,398294	1,398441	1,398400	1,398413	1,398431	1,398575	1,398340	1,398621	1,398531	1,398408	1,398611	1,398690	1,398717	1,398681	1,398547	1,398593	1,398648	1,398919	1,398751	1,398818	1,398763	1,398792	1,398789	1,398766	1,398748	1,398824	1,398818	1,398908	1,399039	1,398869	1,398862	1,399000
2	1,397218	1,397286	1,397284	1,397391	1,397263	1,397398	1,397313	1,397273	1,397460	1,397370	1,397265	1,397500	1,397496	1,397359	1,397533	1,397495	1,397543	1,397534	1,397433	1,397482	1,397689	1,397672	1,397607	1,397577	1,397610	1,397649	1,397710	1,397610	1,397683	1,397683	1,397879	1,397779	1,397845	1,397796	1,397719	1,397812
4	1,395306	1,395196	1,395152	1,395313	1,395055	1,395258	1,395093	1,395211	1,395206	1,395409	1,395117	1,395338	1,395444	1,395116	1,395474	1,395395	1,395518	1,395479	1,395475	1,395421	1,395530	1,395574	1,395415	1,395742	1,395695	1,395555	1,395648	1,395635	1,395524	1,395463	1,395581	1,395551	1,395758	1,395743	1,395681	1,395770

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	56	0	0	42	103	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	4	0	85	12	63	0	7	0	0	0	67	0	0	0	0,000000
340	20	105	20	44	105	105	90	37	59	100	105	57	95	18	65	35	1	19	80	54	25	105	100	105	105	105	70	104	95	69	65	105	4	7	83	21,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	100	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	103	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1249,980952	1220,514286	1246,628571	1242,057143	1222,523810	1226,390476	1234,495238	1242,800000	1242,257143	1237,619048	1231,066667	1246,961905	1236,752381	1251,390476	1247,342857	1254,190476	1246,904762	1247,314286	1236,609524	1251,923810	1252,057143	1243,409524	1243,561905	1222,504762	1235,742857	1231,780952	1248,076190	1237,504762	1239,247619	1245,038095	1242,542857	1232,257143	1258,590476	1249,600000	1248,790476	1258,419048
478	482,533333	473,866667	478,333333	484,666667	500,200000	479,600000	475,333333	486,733333	487,533333	487,066667	487,266667	484,333333	484,800000	493,666667	496,666667	481,866667	486,533333	477,866667	494,066667	493,066667	496,600000	487,066667	486,866667	488,266667	488,066667	485,266667	489,200000	485,333333	485,200000	485,333333	491,466667	493,866667	478,866667	488	487,333333
1425,857143	1317,714286	1457,142857	1508,714286	1342	1292,571429	1384	1450,142857	1423,142857	1352,714286	1329,142857	1442	1344,857143	1436,714286	1377,285714	1406,285714	1356,714286	1425,285714	1386,571429	1435,857143	1401,857143	1412,428571	1402,571429	1338,428571	1389,857143	1373,142857	1429,285714	1381,714286	1392	1450,714286	1433,857143	1411,857143	1484,714286	1467,142857	1432,714286	1521,714286

TDC ramp (Column 1)
Channel	TDC
0,000E+0	624,000E+0	727,143E+0	583,429E+0	517,000E+0	692,143E+0	769,286E+0	670,714E+0	584,571E+0	637,000E+0	697,429E+0	726,143E+0	609,143E+0	689,714E+0	596,143E+0	672,000E+0	667,143E+0	681,857E+0	616,429E+0	659,714E+0	624,714E+0	671,143E+0	648,429E+0	637,714E+0	708,286E+0	645,429E+0	689,000E+0	625,286E+0	677,429E+0	643,286E+0	598,429E+0	615,714E+0	640,571E+0	573,857E+0	558,571E+0	618,857E+0	519,571E+0
40,000E-9	216,571E+0	189,286E+0	223,857E+0	244,000E+0	187,571E+0	195,000E+0	204,857E+0	219,857E+0	217,000E+0	196,000E+0	195,000E+0	221,571E+0	186,857E+0	212,143E+0	200,143E+0	217,429E+0	191,571E+0	210,429E+0	200,429E+0	220,429E+0	215,000E+0	213,143E+0	202,429E+0	189,000E+0	195,714E+0	201,286E+0	215,857E+0	203,143E+0	194,571E+0	218,000E+0	211,571E+0	205,571E+0	233,714E+0	216,571E+0	210,857E+0	246,143E+0
80,000E-9	739,286E+0	633,857E+0	768,714E+0	819,714E+0	658,286E+0	609,571E+0	698,143E+0	761,714E+0	735,714E+0	667,857E+0	644,571E+0	753,714E+0	657,429E+0	748,571E+0	689,857E+0	718,429E+0	669,571E+0	737,000E+0	699,143E+0	746,000E+0	714,429E+0	725,000E+0	715,571E+0	652,143E+0	702,571E+0	687,429E+0	740,429E+0	695,571E+0	704,000E+0	761,000E+0	745,714E+0	723,000E+0	794,857E+0	778,143E+0	744,143E+0	832,286E+0
120,000E-9	1,427E+3	1,316E+3	1,457E+3	1,509E+3	1,344E+3	1,291E+3	1,385E+3	1,451E+3	1,423E+3	1,353E+3	1,328E+3	1,443E+3	1,344E+3	1,438E+3	1,377E+3	1,406E+3	1,357E+3	1,425E+3	1,387E+3	1,435E+3	1,402E+3	1,412E+3	1,404E+3	1,338E+3	1,391E+3	1,374E+3	1,430E+3	1,382E+3	1,392E+3	1,450E+3	1,434E+3	1,412E+3	1,485E+3	1,469E+3	1,433E+3	1,523E+3
160,000E-9	2,108E+3	1,996E+3	2,140E+3	2,186E+3	2,024E+3	1,973E+3	2,064E+3	2,131E+3	2,103E+3	2,034E+3	2,010E+3	2,123E+3	2,025E+3	2,117E+3	2,057E+3	2,086E+3	2,038E+3	2,107E+3	2,066E+3	2,115E+3	2,083E+3	2,092E+3	2,083E+3	2,018E+3	2,071E+3	2,053E+3	2,108E+3	2,061E+3	2,072E+3	2,130E+3	2,113E+3	2,090E+3	2,162E+3	2,148E+3	2,112E+3	2,201E+3
200,000E-9	2,772E+3	2,666E+3	2,803E+3	2,851E+3	2,692E+3	2,642E+3	2,732E+3	2,798E+3	2,768E+3	2,703E+3	2,680E+3	2,788E+3	2,693E+3	2,781E+3	2,725E+3	2,754E+3	2,705E+3	2,771E+3	2,734E+3	2,783E+3	2,750E+3	2,758E+3	2,750E+3	2,686E+3	2,737E+3	2,723E+3	2,775E+3	2,731E+3	2,739E+3	2,794E+3	2,780E+3	2,758E+3	2,830E+3	2,813E+3	2,778E+3	2,863E+3
240,000E-9	3,274E+3	3,268E+3	3,266E+3	3,240E+3	3,268E+3	3,269E+3	3,281E+3	3,264E+3	3,281E+3	3,276E+3	3,275E+3	3,274E+3	3,270E+3	3,265E+3	3,279E+3	3,292E+3	3,275E+3	3,273E+3	3,278E+3	3,282E+3	3,294E+3	3,286E+3	3,276E+3	3,281E+3	3,277E+3	3,291E+3	3,285E+3	3,292E+3	3,280E+3	3,278E+3	3,285E+3	3,289E+3	3,279E+3	3,265E+3	3,289E+3	3,259E+3
280,000E-9	2,800E+3	2,897E+3	2,762E+3	2,694E+3	2,866E+3	2,937E+3	2,846E+3	2,764E+3	2,814E+3	2,867E+3	2,896E+3	2,785E+3	2,863E+3	2,772E+3	2,846E+3	2,841E+3	2,854E+3	2,794E+3	2,836E+3	2,801E+3	2,847E+3	2,826E+3	2,812E+3	2,880E+3	2,821E+3	2,863E+3	2,803E+3	2,854E+3	2,821E+3	2,776E+3	2,794E+3	2,819E+3	2,752E+3	2,736E+3	2,796E+3	2,697E+3
320,000E-9	2,066E+3	2,174E+3	2,027E+3	1,959E+3	2,138E+3	2,216E+3	2,117E+3	2,027E+3	2,081E+3	2,141E+3	2,171E+3	2,053E+3	2,135E+3	2,038E+3	2,116E+3	2,112E+3	2,128E+3	2,060E+3	2,106E+3	2,068E+3	2,117E+3	2,093E+3	2,080E+3	2,153E+3	2,090E+3	2,134E+3	2,070E+3	2,124E+3	2,088E+3	2,042E+3	2,061E+3	2,083E+3	2,015E+3	2,000E+3	2,062E+3	1,959E+3
360,000E-9	1,344E+3	1,444E+3	1,301E+3	1,233E+3	1,411E+3	1,488E+3	1,390E+3	1,303E+3	1,354E+3	1,414E+3	1,443E+3	1,327E+3	1,408E+3	1,315E+3	1,390E+3	1,385E+3	1,400E+3	1,333E+3	1,377E+3	1,342E+3	1,390E+3	1,367E+3	1,354E+3	1,424E+3	1,363E+3	1,406E+3	1,343E+3	1,396E+3	1,359E+3	1,314E+3	1,334E+3	1,358E+3	1,290E+3	1,275E+3	1,337E+3	1,237E+3
400,000E-9	624,286E+0	727,857E+0	582,857E+0	516,857E+0	691,000E+0	769,714E+0	670,143E+0	583,714E+0	635,429E+0	695,857E+0	723,857E+0	608,143E+0	689,000E+0	596,286E+0	670,857E+0	668,000E+0	680,857E+0	614,857E+0	658,857E+0	624,429E+0	670,429E+0	649,571E+0	635,857E+0	706,429E+0	645,571E+0	688,286E+0	625,286E+0	677,000E+0	643,000E+0	597,714E+0	616,286E+0	641,000E+0	572,000E+0	556,857E+0	618,143E+0	517,429E+0
440,000E-9	215,857E+0	189,143E+0	224,143E+0	244,000E+0	189,714E+0	195,000E+0	204,143E+0	219,143E+0	215,714E+0	195,429E+0	195,000E+0	222,143E+0	186,714E+0	212,714E+0	199,286E+0	216,286E+0	190,857E+0	209,714E+0	199,714E+0	220,571E+0	214,286E+0	214,000E+0	202,429E+0	188,714E+0	195,714E+0	201,286E+0	214,857E+0	202,429E+0	194,714E+0	217,571E+0	212,429E+0	204,286E+0	233,000E+0	216,143E+0	210,000E+0	245,286E+0
480,000E-9	739,000E+0	633,000E+0	769,857E+0	820,714E+0	657,429E+0	610,286E+0	696,429E+0	760,857E+0	734,429E+0	668,000E+0	644,571E+0	755,143E+0	657,286E+0	746,571E+0	690,429E+0	719,571E+0	669,429E+0	736,429E+0	699,714E+0	747,429E+0	714,857E+0	726,000E+0	716,714E+0	651,286E+0	703,714E+0	686,571E+0	741,143E+0	693,714E+0	704,143E+0	759,429E+0	745,857E+0	723,429E+0	795,286E+0	778,429E+0	745,571E+0	834,286E+0
520,000E-9	1,426E+3	1,318E+3	1,457E+3	1,509E+3	1,342E+3	1,293E+3	1,384E+3	1,450E+3	1,423E+3	1,353E+3	1,329E+3	1,442E+3	1,345E+3	1,437E+3	1,377E+3	1,406E+3	1,357E+3	1,425E+3	1,387E+3	1,436E+3	1,402E+3	1,412E+3	1,403E+3	1,338E+3	1,390E+3	1,373E+3	1,429E+3	1,382E+3	1,392E+3	1,451E+3	1,434E+3	1,412E+3	1,485E+3	1,467E+3	1,433E+3	1,522E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	6	2	5	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	76	62	47	49	9	15	8	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
148	111	108	104	101	58	58	23	14	33	33	5	0	2	2	3	0	0	0	0	0	5	0	0	0	3	9	0	0	0	0	0	0	0	0	5	2
149	112	112	109	111	93	95	72	77	79	78	26	24	20	6	9	4	6	4	10	6	25	1	7	5	28	13	1	6	19	3	1	1	9	1	16	3
150	110	108	109	111	101	99	97	97	99	97	45	59	33	24	30	17	12	30	17	20	63	10	25	20	64	37	15	23	34	18	24	31	24	13	53	14
151	106	93	92	105	83	103	82	94	94	104	70	84	75	68	75	77	70	76	74	86	90	57	75	86	94	89	79	95	91	91	81	95	103	72	89	93
152	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13
156	110	111	111	106	111	104	104	108	105	91	107	107	104	105	105	99	105	103	97	93	97	102	106	99	99	95	97	86	97	96	103	95	103	103	108	100
157	112	111	112	110	111	111	111	110	110	107	109	107	109	107	106	107	108	107	105	99	105	102	108	93	107	95	104	97	107	97	108	103	109	108	110	108
158	112	112	112	112	112	112	112	112	111	112	111	111	111	112	111	107	110	110	112	98	109	103	110	98	104	85	108	80	106	95	111	102	110	110	112	108
159	112	112	112	112	112	112	112	112	112	111	112	112	112	111	112	108	112	101	109	78	109	85	108	71	101	51	102	67	106	67	107	86	110	105	109	108
160	48	48	48	48	48	48	48	48	48	47	48	46	48	44	48	37	42	31	37	13	33	16	38	7	30	3	33	11	33	7	41	14	37	25	46	36
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
