1	2,4778455	2,4939327	2,4980062	2,4869829	2,5029329	2,5007709	2,4598491	2,4921940	2,4875636	2,4540054	2,4809813	2,4761614	2,4748252	2,4894103	2,4956976	2,4939031	2,4793344	2,4760434	2,4828726	2,4787566	2,4826447	2,4919268	2,4792321	2,4824091	2,4923100	2,4902987	2,4734509	2,4899744	2,4717424	2,4821919	2,4900364	2,5002662	2,4893851	2,4769074	2,4850249	2,4886391
2	2,4713727	2,4876914	2,4882742	2,4805428	2,4942925	2,4945267	2,4530457	2,4842117	2,4784987	2,4483525	2,4693732	2,4688674	2,4683341	2,4854756	2,4884183	2,4881390	2,4731373	2,4694874	2,4750850	2,4714793	2,4748053	2,4852818	2,4687231	2,4762131	2,4877070	2,4828809	2,4671268	2,4800983	2,4641975	2,4754198	2,4842264	2,4897830	2,4815500	2,4712469	2,4771585	2,4813361
4	2,4542662	2,4693658	2,4733634	2,4640285	2,4798726	2,4809347	2,4372761	2,4701449	2,4653350	2,4353752	2,4576130	2,4531932	2,4510913	2,4702305	2,4702305	2,4676057	2,4530433	2,4528555	2,4568796	2,4535919	2,4557020	2,4669404	2,4517296	2,4579754	2,4655495	2,4645153	2,4532090	2,4634075	2,4467944	2,4585785	2,4695855	2,4732441	2,4664289	2,4505266	2,4567559	2,4637559
8	2,4119364	2,4388765	2,4442072	2,4334022	2,4430307	2,4478277	2,4018803	2,4365162	2,4261225	2,3990445	2,4203460	2,4234066	2,4207144	2,4373419	2,4377890	2,4364283	2,4212283	2,4201796	2,4225395	2,4225774	2,4256051	2,4351104	2,4218771	2,4215994	2,4380047	2,4347230	2,4166918	2,4295942	2,4166624	2,4244687	2,4382688	2,4416473	2,4359675	2,4254458	2,4277961	2,4332258
16	2,3528099	2,3640098	2,3680110	2,3586722	2,3797398	2,3755720	2,3380914	2,3736104	2,3590935	2,3384616	2,3530973	2,3551684	2,3543903	2,3630285	2,3637759	2,3716192	2,3602294	2,3529856	2,3589370	2,3542210	2,3571391	2,3714368	2,3590853	2,3624687	2,3665620	2,3661219	2,3485259	2,3606552	2,3425170	2,3591774	2,3693048	2,3771577	2,3657093	2,3579048	2,3621259	2,3666496
32	2,2102023	2,2271018	2,2379206	2,2372147	2,2373271	2,2603585	2,1977228	2,2402508	2,2248862	2,1991125	2,2164641	2,2291383	2,2050913	2,2399132	2,2302940	2,2399375	2,2163350	2,2187147	2,2290964	2,2129206	2,2249045	2,2449793	2,2232788	2,2304852	2,2328056	2,2205995	2,2207008	2,2337022	2,1990895	2,2341755	2,2391899	2,2327808	2,2221059	2,2232808	2,2262788	2,2367118
64	1,9415902	1,9896028	1,9620069	1,9682697	1,9717420	1,9717675	1,9336077	1,9976906	1,9534617	1,9358460	1,9612183	1,9627476	1,9343470	1,9783585	1,9605390	1,9379459	1,9504651	1,9420157	1,9780991	1,9610298	1,9489311	1,9770952	1,9581159	1,9528227	1,9567329	1,9512437	1,9406501	1,9658663	1,9229292	1,9779755	1,9602209	1,9718413	1,9576121	1,9588921	1,9710605	1,9765464
128	1,4299576	1,4331779	1,4367322	1,4370580	1,4299719	1,4643428	1,4026724	1,4866939	1,4445806	1,4201491	1,4187139	1,4462701	1,3978913	1,4314907	1,4229408	1,3793293	1,4254078	1,4340005	1,4385233	1,4286716	1,4080900	1,4437579	1,4248689	1,3988637	1,3916667	1,4175568	1,4150274	1,4424041	1,3708251	1,4903857	1,4272395	1,4362861	1,4129167	1,4465014	1,4402347	1,4659337

4b_DAC	(DAC T. = 250)
0	1,380910	1,380923	1,380881	1,380819	1,380794	1,380917	1,380850	1,380924	1,381029	1,381029	1,381010	1,381012	1,381123	1,381070	1,380984	1,381097	1,380999	1,381167	1,380965	1,381255	1,381248	1,381084	1,381218	1,381198	1,381326	1,381355	1,381288	1,381390	1,381336	1,381472	1,381422	1,381357	1,381549	1,381513	1,381487	1,381442
1	1,379889	1,379842	1,379797	1,379840	1,379803	1,379924	1,379846	1,379965	1,380058	1,380008	1,379974	1,379957	1,380090	1,380005	1,379931	1,380036	1,379950	1,380168	1,379958	1,380305	1,380240	1,380047	1,380256	1,380173	1,380251	1,380353	1,380181	1,380351	1,380332	1,380425	1,380445	1,380325	1,380494	1,380529	1,380442	1,380498
2	1,378817	1,378837	1,378780	1,378794	1,378753	1,378817	1,378770	1,378825	1,378945	1,378884	1,378848	1,378952	1,379146	1,379081	1,378917	1,378949	1,378869	1,379092	1,378824	1,379157	1,379242	1,379038	1,379115	1,379102	1,379450	1,379319	1,379166	1,379246	1,379276	1,379339	1,379358	1,379255	1,379381	1,379428	1,379454	1,379439
4	1,376776	1,376665	1,376735	1,376685	1,376704	1,376901	1,376780	1,376665	1,376866	1,376893	1,376980	1,376987	1,377035	1,376910	1,376895	1,376856	1,376969	1,376896	1,376854	1,377056	1,377119	1,376965	1,377089	1,377156	1,377102	1,377291	1,377089	1,377365	1,377113	1,377316	1,377393	1,377197	1,377439	1,377473	1,377439	1,377312

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0,000000
346	5	0	63	2	0	0	0	1	5	5	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	1	0	0	0	105	0	0	0	0	0	0,000000
349	105	11	105	99	64	102	91	83	105	105	2	80	17	0	91	0	77	13	18	4	36	105	102	6	7	92	35	0	4	105	0	0	0	34	0	1,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	102	105	101	105	105	105	104	105	105	105	104	105	105	105	90	105	105	105	104	105	105	66	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1360,542857	1374,438095	1349,247619	1358,200000	1370,809524	1355,085714	1353,238095	1364,371429	1356,257143	1353	1367,714286	1362,666667	1366,685714	1378,295238	1366,104762	1380,371429	1364,409524	1375,447619	1372,533333	1378,866667	1371,152381	1351,723810	1368,323810	1375,085714	1381,133333	1369,276190	1380,238095	1382,885714	1369,457143	1338,980952	1377,980952	1383,266667	1381,895238	1373,228571	1388,838095	1370,742857
535,133333	535,866667	539,200000	536,400000	551	531,466667	533,533333	533,733333	539,600000	533,400000	533,400000	530,733333	536,600000	539,533333	537,866667	530,800000	537,733333	528,933333	541,133333	541,933333	534,466667	545,266667	540,266667	543,866667	543,600000	546,866667	548,133333	537,533333	534,933333	540,333333	540,133333	532,733333	531,533333	543,400000	542	528,466667
1494,428571	1590,428571	1439,142857	1457,428571	1491,714286	1511,571429	1478,285714	1502,428571	1436	1438,285714	1485,142857	1464,714286	1476,142857	1527,142857	1468,857143	1540,571429	1491,571429	1588,285714	1486,428571	1524,571429	1467,285714	1440	1441,857143	1558,571429	1527,571429	1505,142857	1549,142857	1564,428571	1513	1439,714286	1619,428571	1608,571429	1587,714286	1556	1592,857143	1536,000000

TDC ramp (Column 1)
Channel	TDC
0,000E+0	738,429E+0	610,143E+0	757,571E+0	757,143E+0	732,429E+0	693,429E+0	724,143E+0	715,286E+0	791,429E+0	750,857E+0	735,714E+0	758,429E+0	718,429E+0	686,571E+0	746,000E+0	672,714E+0	732,857E+0	632,429E+0	724,429E+0	690,429E+0	749,857E+0	796,429E+0	776,286E+0	647,429E+0	716,000E+0	733,143E+0	678,143E+0	643,857E+0	693,857E+0	784,000E+0	574,000E+0	602,000E+0	609,143E+0	656,000E+0	612,286E+0	667,143E+0
40,000E-9	256,571E+0	276,143E+0	232,000E+0	242,286E+0	253,000E+0	248,571E+0	240,286E+0	252,714E+0	244,714E+0	228,429E+0	249,000E+0	246,429E+0	235,857E+0	255,286E+0	241,429E+0	259,429E+0	249,286E+0	280,429E+0	242,857E+0	254,429E+0	244,286E+0	249,000E+0	239,571E+0	261,286E+0	265,000E+0	257,000E+0	265,571E+0	262,286E+0	244,714E+0	238,286E+0	283,429E+0	281,000E+0	266,286E+0	258,000E+0	269,571E+0	245,143E+0
80,000E-9	771,857E+0	865,571E+0	717,429E+0	735,857E+0	768,714E+0	786,714E+0	754,571E+0	778,857E+0	714,000E+0	716,857E+0	761,000E+0	742,286E+0	752,143E+0	801,571E+0	745,857E+0	816,571E+0	767,000E+0	864,000E+0	763,286E+0	801,000E+0	745,286E+0	718,429E+0	720,571E+0	833,143E+0	803,143E+0	781,714E+0	825,857E+0	838,857E+0	787,857E+0	717,429E+0	894,000E+0	883,143E+0	861,429E+0	832,000E+0	867,286E+0	809,286E+0
120,000E-9	1,496E+3	1,591E+3	1,438E+3	1,458E+3	1,492E+3	1,511E+3	1,478E+3	1,504E+3	1,436E+3	1,439E+3	1,486E+3	1,465E+3	1,475E+3	1,526E+3	1,468E+3	1,541E+3	1,491E+3	1,588E+3	1,488E+3	1,526E+3	1,468E+3	1,441E+3	1,443E+3	1,558E+3	1,527E+3	1,505E+3	1,551E+3	1,563E+3	1,514E+3	1,439E+3	1,619E+3	1,608E+3	1,588E+3	1,558E+3	1,593E+3	1,536E+3
160,000E-9	2,209E+3	2,304E+3	2,154E+3	2,173E+3	2,206E+3	2,226E+3	2,194E+3	2,217E+3	2,151E+3	2,155E+3	2,201E+3	2,180E+3	2,191E+3	2,241E+3	2,184E+3	2,256E+3	2,205E+3	2,302E+3	2,201E+3	2,240E+3	2,181E+3	2,153E+3	2,156E+3	2,271E+3	2,241E+3	2,220E+3	2,263E+3	2,277E+3	2,227E+3	2,153E+3	2,331E+3	2,320E+3	2,300E+3	2,270E+3	2,306E+3	2,248E+3
200,000E-9	2,911E+3	3,001E+3	2,858E+3	2,874E+3	2,907E+3	2,927E+3	2,893E+3	2,917E+3	2,854E+3	2,857E+3	2,900E+3	2,882E+3	2,890E+3	2,939E+3	2,885E+3	2,954E+3	2,906E+3	3,001E+3	2,901E+3	2,938E+3	2,884E+3	2,857E+3	2,857E+3	2,970E+3	2,941E+3	2,918E+3	2,963E+3	2,975E+3	2,927E+3	2,855E+3	3,029E+3	3,018E+3	2,999E+3	2,968E+3	3,003E+3	2,949E+3
240,000E-9	3,448E+3	3,414E+3	3,429E+3	3,438E+3	3,444E+3	3,431E+3	3,433E+3	3,440E+3	3,443E+3	3,427E+3	3,443E+3	3,446E+3	3,430E+3	3,434E+3	3,441E+3	3,433E+3	3,446E+3	3,429E+3	3,440E+3	3,439E+3	3,445E+3	3,453E+3	3,446E+3	3,428E+3	3,455E+3	3,456E+3	3,446E+3	3,432E+3	3,441E+3	3,454E+3	3,408E+3	3,423E+3	3,421E+3	3,442E+3	3,428E+3	3,443E+3
280,000E-9	2,980E+3	2,852E+3	2,993E+3	2,997E+3	2,973E+3	2,933E+3	2,965E+3	2,956E+3	3,026E+3	2,989E+3	2,977E+3	2,999E+3	2,957E+3	2,925E+3	2,985E+3	2,912E+3	2,972E+3	2,874E+3	2,964E+3	2,931E+3	2,991E+3	3,034E+3	3,015E+3	2,888E+3	2,957E+3	2,973E+3	2,920E+3	2,886E+3	2,932E+3	3,022E+3	2,815E+3	2,845E+3	2,850E+3	2,901E+3	2,856E+3	2,910E+3
320,000E-9	2,225E+3	2,094E+3	2,243E+3	2,244E+3	2,221E+3	2,179E+3	2,210E+3	2,201E+3	2,279E+3	2,238E+3	2,223E+3	2,246E+3	2,204E+3	2,170E+3	2,231E+3	2,156E+3	2,219E+3	2,116E+3	2,209E+3	2,176E+3	2,238E+3	2,284E+3	2,264E+3	2,131E+3	2,200E+3	2,217E+3	2,163E+3	2,128E+3	2,177E+3	2,269E+3	2,056E+3	2,086E+3	2,093E+3	2,142E+3	2,097E+3	2,152E+3
360,000E-9	1,477E+3	1,349E+3	1,495E+3	1,497E+3	1,472E+3	1,431E+3	1,464E+3	1,455E+3	1,530E+3	1,491E+3	1,477E+3	1,499E+3	1,457E+3	1,423E+3	1,484E+3	1,411E+3	1,471E+3	1,372E+3	1,462E+3	1,429E+3	1,491E+3	1,534E+3	1,514E+3	1,387E+3	1,454E+3	1,470E+3	1,416E+3	1,381E+3	1,431E+3	1,522E+3	1,311E+3	1,341E+3	1,346E+3	1,395E+3	1,350E+3	1,404E+3
400,000E-9	739,571E+0	609,286E+0	756,429E+0	756,429E+0	733,286E+0	692,000E+0	725,571E+0	716,000E+0	790,000E+0	752,429E+0	736,000E+0	760,143E+0	718,429E+0	685,714E+0	746,143E+0	671,571E+0	731,571E+0	632,000E+0	723,429E+0	688,857E+0	749,857E+0	795,571E+0	776,714E+0	647,571E+0	716,571E+0	731,429E+0	677,143E+0	644,571E+0	693,000E+0	782,571E+0	572,571E+0	601,143E+0	607,143E+0	655,429E+0	612,000E+0	665,714E+0
440,000E-9	256,143E+0	276,286E+0	231,714E+0	243,429E+0	251,857E+0	249,429E+0	240,286E+0	251,571E+0	243,714E+0	228,857E+0	249,286E+0	246,286E+0	236,857E+0	254,857E+0	241,429E+0	258,857E+0	248,857E+0	279,429E+0	242,429E+0	254,571E+0	244,714E+0	248,000E+0	238,857E+0	261,286E+0	264,571E+0	256,714E+0	264,857E+0	262,571E+0	244,000E+0	238,857E+0	283,143E+0	280,429E+0	266,143E+0	257,286E+0	270,143E+0	245,286E+0
480,000E-9	772,000E+0	865,429E+0	717,857E+0	736,000E+0	768,571E+0	786,571E+0	754,000E+0	779,000E+0	713,857E+0	716,571E+0	761,286E+0	740,571E+0	751,571E+0	800,857E+0	745,143E+0	815,571E+0	766,714E+0	862,571E+0	763,571E+0	801,143E+0	745,714E+0	719,857E+0	719,000E+0	832,143E+0	802,857E+0	782,286E+0	824,571E+0	838,000E+0	787,429E+0	717,714E+0	893,143E+0	883,143E+0	862,429E+0	831,286E+0	867,286E+0	810,000E+0
520,000E-9	1,494E+3	1,590E+3	1,439E+3	1,457E+3	1,492E+3	1,512E+3	1,478E+3	1,502E+3	1,436E+3	1,438E+3	1,485E+3	1,465E+3	1,476E+3	1,527E+3	1,469E+3	1,541E+3	1,492E+3	1,588E+3	1,486E+3	1,525E+3	1,467E+3	1,440E+3	1,442E+3	1,559E+3	1,528E+3	1,505E+3	1,549E+3	1,564E+3	1,513E+3	1,440E+3	1,619E+3	1,609E+3	1,588E+3	1,556E+3	1,593E+3	1,536E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	8	6	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	33	37	14	12	8	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	111	111	78	79	67	65	18	16	16	4	8	7	0	5	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
154	112	112	98	104	104	101	58	53	57	23	27	33	9	29	4	2	0	2	2	15	17	0	1	0	0	5	0	4	3	0	0	2	8	0	2	2
155	111	110	110	112	108	110	90	96	93	73	61	81	42	58	17	13	14	7	6	41	53	2	12	2	9	20	6	38	20	2	7	9	25	5	11	19
156	105	109	98	104	103	105	90	100	92	82	80	91	59	92	46	29	34	35	23	69	83	14	38	13	36	47	27	54	62	17	27	44	60	35	41	54
157	112	110	108	111	110	110	106	111	110	110	109	110	109	111	108	106	106	105	107	110	112	106	111	106	109	110	110	111	110	109	110	108	110	110	109	111
158	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
159	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
160	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
161	112	108	112	110	110	111	111	109	109	111	109	110	108	105	112	106	109	108	111	107	105	109	107	107	107	93	109	104	108	101	112	107	105	104	111	109
162	110	111	112	110	112	110	109	108	109	106	107	107	108	103	108	107	108	102	106	101	104	108	106	103	106	100	108	98	105	103	107	104	105	102	109	104
163	112	111	111	111	111	112	111	110	111	111	110	108	110	109	110	108	108	110	111	104	109	105	111	105	110	93	110	98	110	103	111	107	110	110	110	111
164	111	111	111	111	111	111	111	111	111	111	111	111	111	109	110	108	110	108	111	96	108	94	108	92	105	76	109	81	109	90	111	96	111	106	111	110
165	111	111	111	111	111	111	111	111	111	111	111	111	111	106	111	105	111	98	111	74	101	68	105	79	108	42	108	46	104	61	105	83	106	98	111	108
