1	2,5436138	2,5281984	2,5453956	2,5089555	2,5347295	2,5335372	2,5185743	2,5507032	2,5287963	2,5239013	2,5153163	2,5243835	2,5300702	2,5136222	2,5462079	2,5108977	2,5418994	2,5297747	2,5248043	2,5412709	2,5217237	2,5136307	2,5249263	2,5280786	2,5310429	2,5328184	2,5295932	2,5213327	2,5306599	2,5133967	2,5404792	2,5284957	2,5325780	2,5450412	2,5083346	2,5302056
2	2,5367807	2,5223977	2,5372957	2,5043748	2,5306278	2,5277209	2,5131500	2,5417819	2,5201495	2,5170381	2,5099549	2,5168831	2,5235853	2,5072340	2,5389726	2,5060946	2,5364232	2,5249466	2,5153892	2,5343805	2,5146151	2,5074463	2,5182926	2,5235817	2,5239227	2,5260127	2,5233544	2,5156252	2,5223127	2,5073000	2,5315021	2,5190186	2,5273402	2,5406244	2,5004238	2,5196045
4	2,5143753	2,5027052	2,5187132	2,4855396	2,5084383	2,5115980	2,4977129	2,5261285	2,5006906	2,4987059	2,4890584	2,4978033	2,5070302	2,4897234	2,5194769	2,4840652	2,5222143	2,5040057	2,4964923	2,5180615	2,4931652	2,4850934	2,4997594	2,5033482	2,5046449	2,5098742	2,5045235	2,4952844	2,5021287	2,4898557	2,5150850	2,4989231	2,5067928	2,5218829	2,4858559	2,4966721
8	2,4792795	2,4727751	2,4854350	2,4556876	2,4766785	2,4152286	2,4613514	2,4927294	2,4685275	2,4603317	2,4583334	2,4669329	2,4729279	2,4576804	2,4894551	2,4509786	2,4883902	2,4740180	2,4673604	2,4838281	2,4607559	2,4549262	2,4661233	2,4669706	2,4730436	2,4702168	2,4681685	2,4621936	2,4687818	2,4540290	2,4808628	2,4689080	2,4814052	2,4865031	2,4523433	2,4645197
16	2,4238071	2,3986146	2,4210523	2,3816578	2,4034059	2,4125436	2,3924738	2,4216317	2,4046604	2,4007822	2,3892972	2,3887191	2,4017783	2,3886680	2,4190763	2,3735873	2,4215247	2,4018168	2,3986699	2,4192010	2,3960757	2,3845447	2,3930052	2,3977475	2,4049780	2,4068515	2,4010846	2,3900341	2,3998636	2,3939226	2,4232400	2,3933929	2,4038580	2,4086765	2,3801470	2,4071595
32	2,2863579	2,2672582	2,2915959	2,2396552	2,2707540	2,2701020	2,2476342	2,2850748	2,2696700	2,2590341	2,2597214	2,2553398	2,2710234	2,2602665	2,2921390	2,2484264	2,2821061	2,2677553	2,2620302	2,2834050	2,2604133	2,2554712	2,2595381	2,2604708	2,2670611	2,2747174	2,2583434	2,2664074	2,2615793	2,2507615	2,2848377	2,2564924	2,2631739	2,2843856	2,2528453	2,2689775
64	2,0053586	1,9781340	2,0207350	1,9675139	1,9999767	2,0041710	1,9794758	2,0184494	2,0036201	2,0092382	1,9844295	1,9746883	1,9896320	1,9764832	2,0015165	1,9788410	2,0304704	1,9859017	1,9890934	2,0255341	1,9949588	1,9763306	1,9866381	1,9865359	1,9864748	2,0075724	1,9976030	1,9959923	2,0022549	1,9837220	2,0240476	1,9696059	2,0078217	2,0224195	1,9815310	1,9980036
128	1,4822224	1,4348754	1,4831446	1,4315304	1,4308277	1,4923450	1,4328679	1,4862880	1,4561045	1,4546662	1,4356054	1,4337317	1,4286786	1,4544278	1,4615328	1,4266747	1,5135779	1,4817005	1,4337910	1,5223556	1,4368026	1,4440479	1,4640474	1,4298258	1,4395124	1,4629062	1,4605550	1,4668946	1,4541254	1,4503372	1,5119783	1,4300377	1,4852980	1,4916141	1,4385935	1,4620275

4b_DAC	(DAC T. = 250)
0	1,399030	1,399114	1,399084	1,399108	1,399122	1,399167	1,399108	1,399159	1,399192	1,399092	1,399182	1,399213	1,399219	1,399241	1,399275	1,399326	1,399309	1,399322	1,399311	1,399418	1,399329	1,399312	1,399370	1,399459	1,399464	1,399559	1,399468	1,399541	1,399556	1,399591	1,399608	1,399615	1,399569	1,399619	1,399735	1,399704
1	1,398070	1,398117	1,398113	1,398091	1,398182	1,398290	1,398141	1,398211	1,398218	1,398125	1,398278	1,398230	1,398203	1,398249	1,398360	1,398358	1,398333	1,398338	1,398364	1,398311	1,398411	1,398429	1,398394	1,398446	1,398506	1,398497	1,398455	1,398506	1,398512	1,398582	1,398567	1,398587	1,398590	1,398657	1,398739	1,398740
2	1,397181	1,397187	1,397218	1,397112	1,397213	1,397208	1,397132	1,397271	1,397259	1,397129	1,397180	1,397247	1,397170	1,397223	1,397228	1,397398	1,397342	1,397270	1,397291	1,397402	1,397276	1,397408	1,397363	1,397453	1,397445	1,397499	1,397369	1,397566	1,397523	1,397642	1,397573	1,397616	1,397556	1,397609	1,397627	1,397699
4	1,395223	1,395149	1,395169	1,395150	1,395133	1,395259	1,395206	1,395180	1,395116	1,395136	1,395341	1,395216	1,395158	1,395319	1,395227	1,395416	1,395380	1,395167	1,395342	1,395440	1,395341	1,395299	1,395353	1,395393	1,395488	1,395634	1,395401	1,395514	1,395633	1,395621	1,395567	1,395508	1,395545	1,395570	1,395660	1,395802

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	1	3	0	0	53	27	0	0	0	10	0	0	0	0	0	0	0	0	6	0	0	98	0	0	0	0	0	0	0	11	0	0	0	55	0	0,000000
346	65	105	6	25	105	105	47	2	7	105	0	30	92	5	24	13	12	8	104	0	98	105	35	31	1	55	0	30	0	101	0	29	0	105	36	100,000000
349	105	105	70	103	105	105	103	86	97	105	28	103	105	95	102	104	102	91	105	6	105	105	104	102	84	105	42	105	76	105	98	104	67	105	104	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	104	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
367	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
370	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1234,161905	1217,561905	1234,257143	1243,352381	1211,971429	1218,485714	1234,133333	1238,590476	1237,685714	1227,104762	1254,171429	1237,933333	1235,009524	1241,238095	1234,933333	1240,571429	1229,171429	1239,190476	1218,552381	1259,933333	1228,657143	1215,914286	1233,809524	1239,019048	1248,238095	1237,038095	1243,180952	1239,904762	1249,704762	1227,914286	1245,419048	1232,247619	1245,133333	1223,523810	1238,628571	1234,723810
478,600000	483,800000	485,200000	488,666667	474,866667	480,466667	485,666667	482,333333	487,066667	492,733333	481,333333	486,133333	478,133333	484,400000	482,800000	481,266667	478,066667	474,933333	478,933333	484,400000	490,466667	488,666667	480,666667	489,600000	480,533333	487,133333	473,666667	484,600000	485,533333	481,466667	484,400000	483,733333	478,600000	493,333333	488,600000	492,266667
1407,428571	1353,714286	1398,857143	1397,285714	1334,285714	1343,857143	1367	1410,285714	1384,857143	1371,571429	1410,714286	1368,285714	1392,714286	1371,857143	1404,428571	1409	1315,714286	1401,714286	1333	1421,714286	1357,285714	1319,714286	1405	1379,571429	1482,857143	1400	1464,571429	1419	1438,714286	1404,571429	1428,857143	1400	1452,571429	1386,714286	1451	1435,857143

TDC ramp (Column 1)
Channel	TDC
0,000E+0	692,857E+0	754,571E+0	698,143E+0	728,857E+0	766,286E+0	757,000E+0	738,143E+0	704,857E+0	735,143E+0	747,143E+0	704,857E+0	748,000E+0	726,143E+0	738,429E+0	713,000E+0	716,571E+0	787,000E+0	707,429E+0	780,000E+0	689,857E+0	776,286E+0	798,286E+0	693,143E+0	728,286E+0	641,143E+0	712,857E+0	636,857E+0	706,000E+0	698,286E+0	709,286E+0	678,429E+0	691,857E+0	629,571E+0	729,000E+0	654,286E+0	675,429E+0
40,000E-9	279,143E+0	275,571E+0	275,714E+0	287,857E+0	272,286E+0	272,000E+0	274,571E+0	284,571E+0	282,571E+0	281,286E+0	285,571E+0	280,286E+0	282,857E+0	276,857E+0	284,286E+0	288,429E+0	272,714E+0	279,571E+0	276,000E+0	283,714E+0	285,143E+0	279,571E+0	274,000E+0	274,857E+0	305,571E+0	278,857E+0	290,000E+0	285,429E+0	293,429E+0	276,286E+0	278,571E+0	264,857E+0	276,429E+0	270,429E+0	282,000E+0	278,429E+0
80,000E-9	751,286E+0	702,000E+0	744,857E+0	743,286E+0	681,429E+0	691,286E+0	712,286E+0	754,714E+0	731,857E+0	719,143E+0	756,286E+0	716,000E+0	738,143E+0	718,143E+0	750,571E+0	755,000E+0	664,571E+0	746,429E+0	680,857E+0	766,429E+0	704,143E+0	666,857E+0	749,571E+0	726,857E+0	826,714E+0	745,429E+0	806,714E+0	763,857E+0	782,000E+0	748,714E+0	772,571E+0	744,429E+0	796,571E+0	732,429E+0	796,143E+0	780,143E+0
120,000E-9	1,407E+3	1,355E+3	1,399E+3	1,399E+3	1,335E+3	1,345E+3	1,368E+3	1,410E+3	1,386E+3	1,372E+3	1,413E+3	1,369E+3	1,392E+3	1,372E+3	1,406E+3	1,411E+3	1,316E+3	1,402E+3	1,333E+3	1,422E+3	1,359E+3	1,319E+3	1,406E+3	1,382E+3	1,484E+3	1,402E+3	1,466E+3	1,419E+3	1,438E+3	1,404E+3	1,430E+3	1,400E+3	1,454E+3	1,387E+3	1,452E+3	1,437E+3
160,000E-9	2,055E+3	2,002E+3	2,047E+3	2,045E+3	1,983E+3	1,993E+3	2,016E+3	2,057E+3	2,034E+3	2,020E+3	2,058E+3	2,017E+3	2,040E+3	2,021E+3	2,052E+3	2,058E+3	1,965E+3	2,049E+3	1,980E+3	2,071E+3	2,004E+3	1,966E+3	2,053E+3	2,029E+3	2,130E+3	2,047E+3	2,111E+3	2,066E+3	2,085E+3	2,052E+3	2,075E+3	2,047E+3	2,098E+3	2,034E+3	2,098E+3	2,082E+3
200,000E-9	2,689E+3	2,636E+3	2,679E+3	2,678E+3	2,617E+3	2,625E+3	2,649E+3	2,690E+3	2,667E+3	2,653E+3	2,692E+3	2,651E+3	2,673E+3	2,653E+3	2,685E+3	2,691E+3	2,599E+3	2,682E+3	2,616E+3	2,702E+3	2,639E+3	2,602E+3	2,684E+3	2,662E+3	2,760E+3	2,680E+3	2,741E+3	2,697E+3	2,718E+3	2,684E+3	2,706E+3	2,681E+3	2,731E+3	2,668E+3	2,729E+3	2,714E+3
240,000E-9	3,123E+3	3,131E+3	3,122E+3	3,139E+3	3,127E+3	3,128E+3	3,129E+3	3,131E+3	3,136E+3	3,136E+3	3,131E+3	3,137E+3	3,136E+3	3,133E+3	3,133E+3	3,138E+3	3,131E+3	3,129E+3	3,137E+3	3,130E+3	3,146E+3	3,139E+3	3,125E+3	3,135E+3	3,123E+3	3,136E+3	3,114E+3	3,141E+3	3,146E+3	3,138E+3	3,131E+3	3,130E+3	3,110E+3	3,146E+3	3,128E+3	3,135E+3
280,000E-9	2,680E+3	2,738E+3	2,684E+3	2,716E+3	2,750E+3	2,741E+3	2,723E+3	2,692E+3	2,719E+3	2,730E+3	2,689E+3	2,732E+3	2,709E+3	2,724E+3	2,698E+3	2,699E+3	2,769E+3	2,693E+3	2,763E+3	2,675E+3	2,759E+3	2,781E+3	2,678E+3	2,714E+3	2,626E+3	2,696E+3	2,623E+3	2,692E+3	2,685E+3	2,696E+3	2,667E+3	2,680E+3	2,617E+3	2,716E+3	2,642E+3	2,664E+3
320,000E-9	2,011E+3	2,073E+3	2,016E+3	2,048E+3	2,087E+3	2,076E+3	2,058E+3	2,025E+3	2,053E+3	2,065E+3	2,022E+3	2,067E+3	2,044E+3	2,058E+3	2,031E+3	2,033E+3	2,109E+3	2,026E+3	2,101E+3	2,009E+3	2,095E+3	2,120E+3	2,010E+3	2,048E+3	1,957E+3	2,030E+3	1,953E+3	2,022E+3	2,016E+3	2,028E+3	1,997E+3	2,011E+3	1,946E+3	2,047E+3	1,972E+3	1,993E+3
360,000E-9	1,350E+3	1,409E+3	1,355E+3	1,383E+3	1,422E+3	1,413E+3	1,394E+3	1,363E+3	1,390E+3	1,402E+3	1,362E+3	1,404E+3	1,381E+3	1,395E+3	1,368E+3	1,372E+3	1,444E+3	1,363E+3	1,436E+3	1,347E+3	1,432E+3	1,454E+3	1,347E+3	1,384E+3	1,296E+3	1,369E+3	1,291E+3	1,360E+3	1,354E+3	1,365E+3	1,335E+3	1,347E+3	1,284E+3	1,384E+3	1,308E+3	1,330E+3
400,000E-9	694,143E+0	753,143E+0	698,571E+0	729,143E+0	766,286E+0	758,143E+0	738,286E+0	705,571E+0	734,571E+0	747,857E+0	705,857E+0	748,571E+0	726,143E+0	738,857E+0	713,143E+0	716,571E+0	787,714E+0	707,286E+0	779,000E+0	690,000E+0	775,143E+0	799,286E+0	692,714E+0	730,286E+0	643,000E+0	712,143E+0	636,429E+0	706,714E+0	698,000E+0	709,286E+0	679,857E+0	692,857E+0	629,286E+0	729,429E+0	654,286E+0	677,571E+0
440,000E-9	278,857E+0	276,000E+0	275,000E+0	287,714E+0	273,000E+0	271,714E+0	275,000E+0	284,143E+0	283,286E+0	281,429E+0	285,429E+0	280,571E+0	282,286E+0	277,143E+0	284,429E+0	288,000E+0	272,857E+0	278,857E+0	276,000E+0	283,857E+0	285,571E+0	278,857E+0	273,857E+0	274,000E+0	304,714E+0	278,857E+0	289,571E+0	284,714E+0	293,286E+0	276,571E+0	277,857E+0	264,714E+0	276,286E+0	270,143E+0	281,000E+0	277,714E+0
480,000E-9	752,571E+0	700,571E+0	743,714E+0	742,143E+0	681,857E+0	690,143E+0	712,571E+0	754,571E+0	731,429E+0	717,571E+0	757,143E+0	715,429E+0	737,286E+0	718,000E+0	750,286E+0	754,143E+0	664,571E+0	746,429E+0	679,714E+0	765,286E+0	704,286E+0	666,571E+0	749,429E+0	725,286E+0	826,286E+0	744,571E+0	808,143E+0	763,286E+0	782,286E+0	748,143E+0	771,857E+0	745,000E+0	797,000E+0	732,857E+0	795,429E+0	779,000E+0
520,000E-9	1,407E+3	1,354E+3	1,399E+3	1,397E+3	1,334E+3	1,344E+3	1,367E+3	1,410E+3	1,385E+3	1,372E+3	1,411E+3	1,368E+3	1,393E+3	1,372E+3	1,404E+3	1,409E+3	1,316E+3	1,402E+3	1,333E+3	1,422E+3	1,357E+3	1,320E+3	1,405E+3	1,380E+3	1,483E+3	1,400E+3	1,465E+3	1,419E+3	1,439E+3	1,405E+3	1,429E+3	1,400E+3	1,453E+3	1,387E+3	1,451E+3	1,436E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	15	12	1	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	83	75	34	59	29	5	5	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0
149	109	109	86	101	68	55	46	10	29	6	2	1	2	2	0	0	8	0	0	0	0	1	1	1	0	1	0	0	2	0	0	3	0	0	4	3
150	111	112	104	110	106	106	83	48	84	24	25	18	17	13	8	11	24	1	22	6	9	4	13	6	3	8	2	4	3	12	4	18	1	0	15	7
151	101	106	100	106	101	102	95	78	89	62	60	44	53	39	30	44	77	14	36	31	48	47	40	42	37	51	14	20	27	44	39	50	14	12	53	50
152	109	110	106	112	106	106	110	101	106	105	104	106	103	100	98	101	111	97	110	108	106	109	111	110	106	110	101	108	108	109	108	111	107	99	111	108
153	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
154	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13
155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	111	112	112	111	112	112	111	112	112	111	112	111	111	111	112	112	111	112	112	111	112	111	112	112	112	111	112	112	112	111	111	111	112	112	111	112
157	110	111	110	106	111	108	109	110	109	108	108	104	110	110	109	108	102	109	101	102	100	98	96	94	100	89	108	101	101	99	102	96	108	111	104	103
158	110	110	111	110	110	109	110	111	109	108	110	107	107	111	110	109	106	108	105	102	106	99	109	100	108	87	108	96	107	101	105	101	109	108	108	108
159	111	111	112	112	111	111	112	112	111	111	112	111	111	112	111	109	108	105	109	101	109	88	106	86	106	84	110	93	106	92	110	90	110	110	111	110
160	111	111	111	111	110	111	111	111	111	110	110	108	110	105	110	98	103	92	95	56	93	57	80	36	86	19	87	26	95	42	94	34	106	97	101	99
161	16	16	16	16	16	16	16	16	16	16	16	15	15	12	15	9	12	11	12	4	10	4	6	2	9	1	9	1	10	1	8	4	12	11	14	11
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
