1	2,4982239	2,4672504	2,4721784	2,4827071	2,4804262	2,4991441	2,4960070	2,4709870	2,4930976	2,4932999	2,4796853	2,4781812	2,4798914	2,4804378	2,4828483	2,4825561	2,4848888	2,4866253	2,5024302	2,4914793	2,4807804	2,4938798	2,4662670	2,4731392	2,4850806	2,4799034	2,4917117	2,5086614	2,4898519	2,5158175	2,4805061	2,4914144	2,4871782	2,5007210	2,4983618	2,4990804
2	2,4895341	2,4621698	2,4648077	2,4756534	2,4730567	2,4938059	2,4897299	2,4645261	2,4864433	2,4849053	2,4749321	2,4748233	2,4725946	2,4748340	2,4767906	2,4721443	2,4756079	2,4792683	2,4958899	2,4847311	2,4758120	2,4832594	2,4601678	2,4680492	2,4769162	2,4712510	2,4873180	2,5021626	2,4838504	2,5080153	2,4733845	2,4846412	2,4820704	2,4941064	2,4900368	2,4895053
4	2,4732773	2,4420969	2,4455387	2,4599511	2,4578892	2,4743726	2,4758312	2,4450070	2,4708672	2,4684085	2,4571871	2,4544280	2,4537167	2,4548738	2,4558342	2,4546013	2,4566792	2,4606674	2,4794059	2,4644400	2,4586597	2,4695772	2,4471450	2,4536333	2,4606639	2,4571387	2,4674660	2,4835063	2,4664354	2,4941557	2,4538013	2,4663843	2,4646554	2,4730538	2,4788472	2,4786866
8	2,4218673	2,4110183	2,4140145	2,4294902	2,4202631	2,4405716	2,4368223	2,4110489	2,4372523	2,4373127	2,4250263	2,4249186	2,4205363	2,4276966	2,4246844	2,4273255	2,4260908	2,4321773	2,4437244	2,4368486	2,4277031	2,4327757	2,4068265	2,4160601	2,4198891	2,4221260	2,4319790	2,4534090	2,4300489	2,4578301	2,4158911	2,4326744	2,4274399	2,4412247	2,4456007	2,4430901
16	2,3741619	2,3372089	2,3430706	2,3594150	2,3568542	2,3639677	2,3769000	2,3410143	2,3720516	2,3631929	2,3556501	2,3593305	2,3592678	2,3549232	2,3526479	2,3555664	2,3532672	2,3673665	2,3756596	2,3664583	2,3574629	2,3736039	2,3502767	2,3577582	2,3645837	2,3569394	2,3658104	2,3877051	2,3670658	2,3890518	2,3465523	2,3656489	2,3609147	2,3767528	2,3812076	2,3693235
32	2,2366493	2,2116375	2,2053012	2,2294046	2,2114778	2,2399372	2,2459192	2,2210415	2,2418416	2,2400072	2,2221970	2,2325984	2,2194326	2,2333059	2,2309549	2,2232285	2,2205801	2,2326856	2,2453331	2,2333534	2,2193900	2,2464104	2,2187001	2,2297220	2,2320424	2,2228349	2,2252273	2,2595780	2,2305510	2,2652686	2,2240263	2,2275499	2,2328210	2,2351253	2,2497511	2,2293480
64	1,9691300	1,9419803	1,9446341	1,9650417	1,9640862	1,9409283	1,9822142	1,9457381	1,9960690	1,9619193	1,9592764	1,9780819	1,9487474	1,9744053	1,9467286	1,9524038	1,9465281	1,9831670	1,9855612	1,9802117	1,9575020	1,9702483	1,9585272	1,9689010	1,9677145	1,9518807	1,9631627	1,9866623	1,9571853	2,0068872	1,9493028	1,9634374	1,9702534	1,9651291	1,9812267	1,9606694
128	1,4530866	1,3991545	1,4178311	1,4419803	1,4396681	1,3784570	1,4604722	1,4142054	1,4485304	1,4255546	1,4513046	1,4637222	1,4266067	1,4489294	1,4125652	1,4252899	1,3977396	1,4383014	1,4555424	1,4552614	1,4185790	1,4419829	1,4262199	1,4415304	1,4254451	1,4154351	1,4297547	1,4877402	1,3973455	1,4607633	1,4058730	1,4260908	1,4227784	1,4538461	1,4386328	1,4135347

4b_DAC	(DAC T. = 250)
0	1,385908	1,385903	1,385955	1,385887	1,386007	1,385985	1,385982	1,385894	1,386084	1,386101	1,386142	1,386060	1,386135	1,386116	1,386077	1,386133	1,386137	1,386108	1,386139	1,386246	1,386240	1,386261	1,386277	1,386268	1,386249	1,386412	1,386438	1,386328	1,386422	1,386493	1,386484	1,386426	1,386438	1,386524	1,386654	1,386437
1	1,384803	1,384743	1,384873	1,384738	1,384903	1,384911	1,384880	1,384748	1,384915	1,384927	1,385014	1,384915	1,385010	1,385042	1,384920	1,385083	1,385047	1,385020	1,385067	1,385076	1,385175	1,385176	1,385203	1,385250	1,385211	1,385259	1,385329	1,385153	1,385295	1,385378	1,385408	1,385315	1,385324	1,385492	1,385512	1,385351
2	1,383639	1,383561	1,383683	1,383641	1,383758	1,383692	1,383709	1,383676	1,383788	1,383882	1,383896	1,383784	1,383903	1,383841	1,383940	1,383999	1,383866	1,383878	1,383857	1,383861	1,384053	1,383980	1,383996	1,383983	1,383901	1,384242	1,384137	1,383967	1,384030	1,384279	1,384207	1,384148	1,384185	1,384306	1,384440	1,384212
4	1,381661	1,381427	1,381550	1,381475	1,381409	1,381522	1,381488	1,381414	1,381672	1,381520	1,381572	1,381395	1,381547	1,381629	1,381682	1,381675	1,381622	1,381659	1,381582	1,381722	1,381831	1,381749	1,381738	1,381729	1,381586	1,381920	1,381906	1,381767	1,381813	1,381872	1,382154	1,382007	1,381922	1,382161	1,382219	1,382147

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0,000000
337	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	2	37	102	105	0	60	80	1	0	0	0	2	55	0	1	0	0	0	3	2	2	81	0	0	0	9	0	13	0	0	0	70	0	0	0	0,000000
343	105	105	105	105	91	105	105	101	96	14	0	105	105	8	105	5	83	23	105	103	102	105	1	16	38	105	79	105	8	66	93	105	25	81	83	29,000000
346	105	105	105	105	105	105	105	105	105	105	102	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1279,580952	1265,028571	1257,761905	1257,200000	1283,780952	1270,409524	1270,847619	1278,638095	1281,371429	1282,990476	1298,809524	1282,619048	1277,771429	1291,752381	1276,780952	1290,971429	1285,657143	1289,847619	1276,333333	1283,790476	1284,752381	1264,904762	1293,076190	1284,714286	1288,123810	1275,895238	1286,885714	1275,504762	1306,352381	1281,352381	1284,219048	1269,800000	1296,066667	1285,028571	1287,285714	1296,961905
498,200000	489,266667	492,333333	499	501,133333	498,200000	500,533333	499,200000	502,933333	491,866667	493,133333	502,266667	506,333333	490,933333	500,200000	491,933333	503,333333	502,200000	493,866667	502,400000	497,733333	500,800000	491,933333	484,266667	489,866667	497,066667	501,533333	503,933333	507,733333	484,266667	493,666667	497,733333	502,533333	491,600000	500,333333	501,666667
1436,714286	1378,142857	1407,428571	1418,285714	1381,714286	1364	1378,714286	1406,571429	1399,857143	1389,857143	1426,428571	1411	1384,714286	1483,857143	1376	1489,428571	1387	1396,714286	1369,142857	1398,142857	1392,714286	1377,714286	1490	1451,714286	1460,571429	1439	1497,142857	1398,857143	1495,428571	1427,285714	1449,285714	1390,285714	1501,285714	1476	1440,285714	1506,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	760,429E+0	799,000E+0	759,000E+0	766,857E+0	817,857E+0	826,571E+0	801,429E+0	779,286E+0	790,429E+0	784,857E+0	756,571E+0	788,857E+0	824,857E+0	683,000E+0	799,571E+0	688,286E+0	821,143E+0	807,000E+0	813,143E+0	805,714E+0	808,143E+0	820,429E+0	698,000E+0	747,286E+0	724,286E+0	746,571E+0	677,714E+0	776,571E+0	725,571E+0	750,571E+0	723,429E+0	783,286E+0	696,429E+0	711,143E+0	742,714E+0	675,857E+0
40,000E-9	272,429E+0	262,857E+0	256,714E+0	266,429E+0	273,857E+0	270,714E+0	265,000E+0	266,857E+0	268,714E+0	259,714E+0	264,571E+0	273,143E+0	278,571E+0	267,857E+0	260,143E+0	273,143E+0	277,286E+0	273,286E+0	264,000E+0	273,714E+0	271,714E+0	270,571E+0	275,571E+0	273,143E+0	267,286E+0	263,286E+0	271,143E+0	254,857E+0	287,000E+0	256,714E+0	256,286E+0	251,857E+0	275,286E+0	264,857E+0	255,714E+0	268,429E+0
80,000E-9	738,857E+0	683,714E+0	710,857E+0	722,429E+0	687,429E+0	671,429E+0	686,143E+0	712,000E+0	704,714E+0	694,143E+0	730,000E+0	716,143E+0	690,286E+0	785,571E+0	681,714E+0	790,714E+0	693,429E+0	699,857E+0	673,714E+0	703,000E+0	698,714E+0	682,857E+0	791,571E+0	754,000E+0	761,714E+0	742,000E+0	796,857E+0	701,286E+0	797,857E+0	728,857E+0	751,143E+0	692,857E+0	801,143E+0	776,286E+0	743,286E+0	807,286E+0
120,000E-9	1,436E+3	1,379E+3	1,408E+3	1,417E+3	1,382E+3	1,365E+3	1,380E+3	1,409E+3	1,400E+3	1,390E+3	1,427E+3	1,411E+3	1,384E+3	1,484E+3	1,378E+3	1,489E+3	1,389E+3	1,396E+3	1,370E+3	1,399E+3	1,394E+3	1,377E+3	1,491E+3	1,452E+3	1,461E+3	1,439E+3	1,498E+3	1,399E+3	1,497E+3	1,427E+3	1,449E+3	1,390E+3	1,502E+3	1,477E+3	1,442E+3	1,504E+3
160,000E-9	2,125E+3	2,067E+3	2,097E+3	2,106E+3	2,070E+3	2,055E+3	2,069E+3	2,096E+3	2,089E+3	2,077E+3	2,116E+3	2,101E+3	2,075E+3	2,171E+3	2,064E+3	2,178E+3	2,076E+3	2,085E+3	2,058E+3	2,088E+3	2,082E+3	2,066E+3	2,180E+3	2,140E+3	2,147E+3	2,125E+3	2,187E+3	2,086E+3	2,184E+3	2,115E+3	2,136E+3	2,078E+3	2,187E+3	2,162E+3	2,128E+3	2,192E+3
200,000E-9	2,799E+3	2,743E+3	2,771E+3	2,781E+3	2,747E+3	2,730E+3	2,744E+3	2,771E+3	2,763E+3	2,753E+3	2,791E+3	2,774E+3	2,749E+3	2,843E+3	2,740E+3	2,848E+3	2,751E+3	2,759E+3	2,733E+3	2,762E+3	2,757E+3	2,741E+3	2,852E+3	2,813E+3	2,822E+3	2,800E+3	2,858E+3	2,761E+3	2,855E+3	2,789E+3	2,809E+3	2,753E+3	2,860E+3	2,835E+3	2,803E+3	2,866E+3
240,000E-9	3,302E+3	3,289E+3	3,288E+3	3,296E+3	3,302E+3	3,294E+3	3,294E+3	3,296E+3	3,299E+3	3,288E+3	3,296E+3	3,303E+3	3,306E+3	3,283E+3	3,291E+3	3,289E+3	3,307E+3	3,306E+3	3,293E+3	3,307E+3	3,305E+3	3,304E+3	3,298E+3	3,308E+3	3,300E+3	3,302E+3	3,291E+3	3,299E+3	3,319E+3	3,303E+3	3,299E+3	3,302E+3	3,308E+3	3,306E+3	3,309E+3	3,301E+3
280,000E-9	2,868E+3	2,904E+3	2,867E+3	2,874E+3	2,923E+3	2,931E+3	2,908E+3	2,886E+3	2,897E+3	2,888E+3	2,863E+3	2,894E+3	2,931E+3	2,790E+3	2,907E+3	2,797E+3	2,927E+3	2,915E+3	2,918E+3	2,912E+3	2,914E+3	2,929E+3	2,807E+3	2,857E+3	2,834E+3	2,854E+3	2,786E+3	2,885E+3	2,833E+3	2,861E+3	2,833E+3	2,895E+3	2,803E+3	2,819E+3	2,852E+3	2,786E+3
320,000E-9	2,158E+3	2,200E+3	2,157E+3	2,166E+3	2,218E+3	2,226E+3	2,201E+3	2,178E+3	2,190E+3	2,182E+3	2,154E+3	2,187E+3	2,226E+3	2,079E+3	2,198E+3	2,086E+3	2,222E+3	2,208E+3	2,211E+3	2,204E+3	2,209E+3	2,221E+3	2,095E+3	2,146E+3	2,123E+3	2,144E+3	2,075E+3	2,175E+3	2,124E+3	2,149E+3	2,121E+3	2,184E+3	2,093E+3	2,108E+3	2,140E+3	2,073E+3
360,000E-9	1,455E+3	1,494E+3	1,454E+3	1,463E+3	1,514E+3	1,522E+3	1,496E+3	1,474E+3	1,487E+3	1,478E+3	1,451E+3	1,483E+3	1,521E+3	1,378E+3	1,496E+3	1,383E+3	1,516E+3	1,504E+3	1,510E+3	1,501E+3	1,501E+3	1,516E+3	1,394E+3	1,443E+3	1,419E+3	1,441E+3	1,372E+3	1,472E+3	1,420E+3	1,446E+3	1,418E+3	1,479E+3	1,391E+3	1,406E+3	1,438E+3	1,370E+3
400,000E-9	759,571E+0	799,000E+0	757,429E+0	765,714E+0	817,571E+0	825,286E+0	801,286E+0	778,714E+0	791,857E+0	783,286E+0	754,857E+0	788,429E+0	825,143E+0	682,857E+0	798,571E+0	686,857E+0	819,714E+0	807,714E+0	812,000E+0	804,286E+0	807,286E+0	820,571E+0	698,714E+0	747,286E+0	724,429E+0	746,429E+0	676,429E+0	776,714E+0	725,714E+0	751,714E+0	722,857E+0	785,000E+0	695,714E+0	711,000E+0	741,286E+0	676,429E+0
440,000E-9	273,429E+0	262,857E+0	255,571E+0	265,857E+0	273,571E+0	270,857E+0	264,429E+0	267,000E+0	268,571E+0	259,571E+0	264,571E+0	272,000E+0	277,429E+0	268,000E+0	259,714E+0	272,714E+0	278,571E+0	273,286E+0	263,857E+0	273,286E+0	271,571E+0	270,857E+0	276,000E+0	272,857E+0	266,714E+0	263,429E+0	270,429E+0	254,714E+0	287,143E+0	256,429E+0	255,857E+0	251,857E+0	275,857E+0	265,143E+0	255,286E+0	267,429E+0
480,000E-9	739,429E+0	683,000E+0	710,857E+0	721,000E+0	688,857E+0	672,286E+0	685,429E+0	711,429E+0	703,714E+0	693,143E+0	731,143E+0	715,429E+0	690,286E+0	784,857E+0	680,714E+0	790,000E+0	692,429E+0	700,143E+0	674,429E+0	703,857E+0	698,429E+0	683,286E+0	790,429E+0	754,571E+0	762,714E+0	740,714E+0	797,571E+0	701,857E+0	797,429E+0	728,857E+0	751,286E+0	693,429E+0	802,571E+0	776,143E+0	742,286E+0	805,571E+0
520,000E-9	1,437E+3	1,378E+3	1,407E+3	1,418E+3	1,382E+3	1,364E+3	1,379E+3	1,407E+3	1,400E+3	1,390E+3	1,426E+3	1,411E+3	1,385E+3	1,484E+3	1,376E+3	1,489E+3	1,387E+3	1,397E+3	1,369E+3	1,398E+3	1,393E+3	1,378E+3	1,490E+3	1,452E+3	1,461E+3	1,439E+3	1,497E+3	1,399E+3	1,495E+3	1,427E+3	1,449E+3	1,390E+3	1,501E+3	1,476E+3	1,440E+3	1,506E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	5	5	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	51	43	30	26	16	3	2	6	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0
151	106	106	102	106	69	36	28	27	7	7	7	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	1	0	1	0	0
152	112	112	112	112	101	79	77	81	53	34	39	6	10	1	12	3	3	2	1	10	3	0	3	0	3	0	1	2	7	1	12	1	1	2	9	2
153	110	110	111	111	110	105	99	105	90	74	89	36	31	13	33	22	34	8	11	31	27	1	24	3	15	3	8	11	14	16	43	16	4	10	48	12
154	96	92	90	102	93	85	84	100	95	85	90	65	60	56	76	55	70	78	41	101	69	28	75	54	86	52	69	64	66	56	90	73	65	79	94	80
155	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32
156	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
157	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
159	111	110	112	111	112	112	110	110	112	111	111	111	112	110	111	110	108	106	112	99	110	111	108	108	107	110	102	108	111	110	109	110	110	109	106	104
160	107	111	110	109	108	108	106	107	107	104	106	105	103	100	105	102	103	100	105	93	100	99	103	97	100	99	99	101	106	103	99	96	103	97	102	103
161	111	111	110	111	110	110	110	110	109	111	109	109	110	107	107	110	108	106	109	95	105	99	108	99	107	99	107	102	106	101	108	105	105	107	108	107
162	112	112	112	112	112	112	112	112	112	112	112	112	112	111	112	104	110	102	109	84	108	98	110	86	105	92	98	89	110	91	104	97	111	99	111	110
163	112	112	112	112	112	112	112	112	112	111	112	112	112	110	111	96	111	78	109	68	102	72	94	42	81	56	83	55	98	66	103	71	106	85	107	97
164	32	32	32	32	32	32	32	32	32	32	32	32	32	30	31	21	29	9	30	6	21	11	23	0	14	2	17	6	28	9	28	10	28	18	31	25
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
