1	2,5069208	2,4841612	2,4791179	2,4942656	2,4807656	2,4701815	2,5143534	2,5009415	2,5034942	2,4919361	2,4950533	2,4830472	2,4859115	2,4956841	2,4915344	2,4928478	2,4837903	2,4935506	2,4945368	2,4887022	2,4809808	2,4841391	2,4806338	2,4997338	2,4972102	2,4916720	2,4912454	2,4793922	2,4985252	2,4947237	2,5085788	2,4929542	2,4862159	2,4962004	2,5047209	2,4828246
2	2,5001067	2,4786812	2,4729089	2,4848925	2,4737856	2,4629371	2,5054497	2,4948482	2,4990961	2,4821604	2,4895854	2,4762435	2,4794264	2,4890252	2,4867541	2,4856943	2,4771816	2,4853595	2,4896878	2,4795854	2,4735271	2,4754601	2,4760404	2,4935898	2,4927519	2,4871821	2,4829890	2,4713914	2,4927468	2,4871952	2,5027531	2,4874053	2,4788436	2,4889812	2,4932290	2,4769418
4	2,4853912	2,4607506	2,4529766	2,4691582	2,4545371	2,4447795	2,4920853	2,4735806	2,4798503	2,4614322	2,4709766	2,4602187	2,4614589	2,4705374	2,4714315	2,4661099	2,4601625	2,4699089	2,4739428	2,4615504	2,4572433	2,4636125	2,4561603	2,4782080	2,4769724	2,4694560	2,4654118	2,4542425	2,4760393	2,4710285	2,4804766	2,4704750	2,4626929	2,4686649	2,4763399	2,4587228
8	2,4456457	2,4216561	2,4215397	2,4413201	2,4228422	2,4121617	2,4587637	2,4417454	2,4424865	2,4302701	2,4386721	2,4277343	2,4356073	2,4340771	2,4326705	2,4342207	2,4283737	2,4416005	2,4330307	2,4337303	2,4214398	2,4250970	2,4181227	2,4446169	2,4430006	2,4369390	2,4275730	2,4221367	2,4437665	2,4379299	2,4490511	2,4363560	2,4295381	2,4285833	2,4467780	2,4235177
16	2,3835847	2,3556718	2,3504033	2,3710118	2,3518788	2,3328790	2,3898698	2,3667007	2,3809904	2,3628834	2,3794899	2,3582848	2,3595585	2,3717656	2,3630919	2,3649350	2,3559132	2,3694105	2,3648217	2,3595028	2,3606435	2,3631100	2,3545621	2,3752366	2,3706770	2,3723736	2,3605436	2,3619418	2,3787945	2,3712172	2,3790372	2,3634626	2,3584019	2,3635462	2,3799123	2,3564774
32	2,2547777	2,2212792	2,2229722	2,2467193	2,2166090	2,2122638	2,2565147	2,2392569	2,2433483	2,2295225	2,2492088	2,2286005	2,2311153	2,2411698	2,2352609	2,2304438	2,2291235	2,2318825	2,2270480	2,2291070	2,2194513	2,2272414	2,2237423	2,2422637	2,2334968	2,2467660	2,2234055	2,2313901	2,2473159	2,2339201	2,2388775	2,2262275	2,2322108	2,2355261	2,2543671	2,2375494
64	1,9843998	1,9656502	1,9658820	1,9594668	1,9590931	1,9170308	1,9923585	1,9788161	1,9871879	1,9575731	1,9793655	1,9684787	1,9710299	1,9661601	1,9776241	1,9597931	1,9403747	1,9885907	1,9689490	1,9647175	1,9614143	1,9622852	1,9633265	1,9802118	1,9559542	1,9657990	1,9714007	1,9784865	1,9845675	1,9552421	1,9660107	1,9703924	1,9771849	1,9662274	1,9882415	1,9681296
128	1,4532368	1,4222409	1,3974819	1,4501368	1,4390693	1,3601910	1,4532594	1,4531599	1,4281011	1,4174155	1,4695614	1,4239664	1,4364454	1,4573575	1,4376056	1,4278085	1,3961326	1,4463056	1,4242677	1,4448820	1,4251712	1,4336846	1,4527426	1,4509104	1,4251454	1,4675205	1,4122283	1,4764643	1,4631778	1,4313011	1,4158800	1,4179608	1,4400638	1,4099131	1,4782584	1,4193627

4b_DAC	(DAC T. = 250)
0	1,389598	1,389587	1,389526	1,389696	1,389564	1,389688	1,389721	1,389709	1,389615	1,389665	1,389760	1,389837	1,389704	1,389745	1,389830	1,389721	1,389903	1,389767	1,389762	1,389858	1,389873	1,389895	1,389933	1,390065	1,389961	1,389999	1,389907	1,390111	1,389991	1,390071	1,390030	1,390123	1,390258	1,390090	1,390234	1,390141
1	1,388502	1,388552	1,388364	1,388617	1,388471	1,388649	1,388727	1,388607	1,388518	1,388608	1,388744	1,388726	1,388647	1,388704	1,388779	1,388690	1,388754	1,388756	1,388585	1,388695	1,388733	1,388742	1,388818	1,388899	1,388874	1,388851	1,388833	1,389110	1,388858	1,388986	1,388886	1,388966	1,389212	1,389002	1,389060	1,389083
2	1,387395	1,387285	1,387204	1,387329	1,387319	1,387398	1,387468	1,387500	1,387367	1,387385	1,387374	1,387551	1,387470	1,387528	1,387558	1,387417	1,387714	1,387448	1,387424	1,387584	1,387625	1,387643	1,387603	1,387756	1,387698	1,387718	1,387690	1,387828	1,387855	1,387720	1,387725	1,387948	1,387932	1,387812	1,388022	1,387917
4	1,385125	1,385130	1,385052	1,385167	1,384935	1,385288	1,385092	1,385232	1,385025	1,384984	1,385321	1,385210	1,385258	1,385162	1,385348	1,385153	1,385391	1,385174	1,385116	1,385373	1,385298	1,385353	1,385334	1,385350	1,385424	1,385389	1,385413	1,385587	1,385492	1,385458	1,385473	1,385493	1,385851	1,385485	1,385590	1,385552

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	72	0	0	1	0	0	0	9	0	9	0	0	3	0	0	2	0	0	0	0	0	3	0	87	4	0	30	0	0	0	0,000000
346	3	1	47	64	0	105	1	0	5	54	0	0	105	2	105	0	101	2	30	0	101	23	0	1	34	3	101	74	105	105	31	105	0	37	49	62,000000
349	105	104	105	105	74	105	68	100	104	105	84	50	105	101	105	104	105	104	105	86	105	105	66	100	105	105	105	105	105	105	105	105	65	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1160,152381	1166,990476	1165,714286	1158,047619	1173,428571	1152,552381	1183,571429	1175,609524	1168,504762	1161,695238	1174,019048	1176,438095	1158,333333	1159,876190	1163,819048	1174,752381	1160,104762	1172,942857	1168,085714	1176,457143	1163,723810	1163,914286	1186,219048	1173,019048	1167,552381	1181,142857	1157,628571	1167,933333	1141,590476	1161,828571	1174,066667	1157,952381	1179,666667	1173,723810	1167,628571	1169,790476
438,933333	434,466667	447,600000	443,466667	441,600000	443,933333	446,800000	446,266667	440	437,200000	438	444,066667	448	437,400000	452,400000	455,800000	445,266667	440,200000	440,533333	435,600000	448,933333	441,666667	457,200000	440,400000	444,933333	450,866667	445,933333	442,600000	435,800000	444,333333	450,533333	444,866667	441,533333	446	451,133333	447,400000
1355,714286	1373,857143	1320,714286	1293,142857	1307,857143	1255,428571	1366,714286	1324,285714	1333,857143	1292,428571	1347,571429	1330,571429	1261,857143	1266,142857	1285,428571	1302,857143	1276,857143	1340,142857	1334,857143	1356,857143	1280,571429	1291,142857	1376,428571	1370,142857	1331	1388,714286	1339,142857	1318	1287,142857	1335,142857	1373,428571	1349,428571	1427,285714	1377,571429	1350,571429	1374,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	552,714E+0	529,714E+0	604,857E+0	639,571E+0	606,571E+0	677,286E+0	575,857E+0	601,714E+0	589,714E+0	639,143E+0	580,286E+0	584,429E+0	666,857E+0	659,286E+0	672,429E+0	632,286E+0	669,286E+0	587,857E+0	590,714E+0	572,143E+0	672,571E+0	626,286E+0	572,429E+0	552,429E+0	596,571E+0	562,286E+0	604,571E+0	608,571E+0	638,143E+0	610,429E+0	569,143E+0	583,286E+0	496,286E+0	565,143E+0	578,714E+0	553,000E+0
40,000E-9	243,714E+0	249,714E+0	238,571E+0	235,143E+0	231,000E+0	229,286E+0	258,143E+0	238,714E+0	241,000E+0	232,714E+0	246,429E+0	235,571E+0	228,000E+0	225,714E+0	243,714E+0	235,286E+0	236,429E+0	242,571E+0	240,714E+0	248,429E+0	238,714E+0	225,143E+0	261,286E+0	250,714E+0	237,571E+0	265,286E+0	245,429E+0	232,143E+0	225,714E+0	243,429E+0	254,000E+0	241,571E+0	274,000E+0	254,429E+0	237,857E+0	245,571E+0
80,000E-9	737,143E+0	755,857E+0	702,429E+0	676,714E+0	691,143E+0	640,429E+0	748,143E+0	706,571E+0	715,429E+0	675,286E+0	728,571E+0	711,143E+0	644,714E+0	648,571E+0	668,857E+0	684,000E+0	659,857E+0	721,000E+0	716,571E+0	737,571E+0	662,857E+0	673,000E+0	757,000E+0	750,857E+0	711,143E+0	768,857E+0	720,143E+0	699,857E+0	670,571E+0	717,286E+0	754,571E+0	730,857E+0	808,714E+0	758,857E+0	730,714E+0	753,714E+0
120,000E-9	1,355E+3	1,374E+3	1,320E+3	1,295E+3	1,309E+3	1,256E+3	1,368E+3	1,326E+3	1,334E+3	1,292E+3	1,348E+3	1,330E+3	1,262E+3	1,267E+3	1,286E+3	1,303E+3	1,278E+3	1,340E+3	1,335E+3	1,356E+3	1,280E+3	1,292E+3	1,377E+3	1,370E+3	1,330E+3	1,389E+3	1,339E+3	1,318E+3	1,290E+3	1,335E+3	1,373E+3	1,350E+3	1,427E+3	1,378E+3	1,350E+3	1,373E+3
160,000E-9	1,966E+3	1,987E+3	1,933E+3	1,906E+3	1,920E+3	1,868E+3	1,978E+3	1,936E+3	1,945E+3	1,905E+3	1,959E+3	1,941E+3	1,873E+3	1,878E+3	1,897E+3	1,914E+3	1,888E+3	1,951E+3	1,947E+3	1,968E+3	1,890E+3	1,902E+3	1,988E+3	1,980E+3	1,942E+3	1,998E+3	1,950E+3	1,929E+3	1,899E+3	1,947E+3	1,985E+3	1,960E+3	2,037E+3	1,988E+3	1,960E+3	1,984E+3
200,000E-9	2,564E+3	2,586E+3	2,531E+3	2,506E+3	2,521E+3	2,469E+3	2,578E+3	2,536E+3	2,545E+3	2,505E+3	2,556E+3	2,539E+3	2,475E+3	2,478E+3	2,499E+3	2,514E+3	2,491E+3	2,548E+3	2,545E+3	2,566E+3	2,492E+3	2,502E+3	2,584E+3	2,579E+3	2,542E+3	2,598E+3	2,549E+3	2,529E+3	2,501E+3	2,547E+3	2,584E+3	2,561E+3	2,635E+3	2,587E+3	2,560E+3	2,584E+3
240,000E-9	2,925E+3	2,916E+3	2,944E+3	2,957E+3	2,945E+3	2,959E+3	2,946E+3	2,944E+3	2,942E+3	2,955E+3	2,942E+3	2,939E+3	2,956E+3	2,956E+3	2,971E+3	2,956E+3	2,966E+3	2,944E+3	2,946E+3	2,941E+3	2,970E+3	2,950E+3	2,948E+3	2,933E+3	2,948E+3	2,947E+3	2,957E+3	2,952E+3	2,958E+3	2,960E+3	2,949E+3	2,951E+3	2,915E+3	2,950E+3	2,951E+3	2,942E+3
280,000E-9	2,452E+3	2,431E+3	2,503E+3	2,540E+3	2,509E+3	2,574E+3	2,478E+3	2,501E+3	2,490E+3	2,539E+3	2,481E+3	2,484E+3	2,566E+3	2,557E+3	2,571E+3	2,532E+3	2,569E+3	2,487E+3	2,491E+3	2,474E+3	2,571E+3	2,526E+3	2,472E+3	2,451E+3	2,498E+3	2,464E+3	2,505E+3	2,508E+3	2,537E+3	2,510E+3	2,469E+3	2,483E+3	2,398E+3	2,465E+3	2,480E+3	2,452E+3
320,000E-9	1,811E+3	1,789E+3	1,865E+3	1,901E+3	1,867E+3	1,939E+3	1,836E+3	1,861E+3	1,849E+3	1,900E+3	1,839E+3	1,843E+3	1,928E+3	1,920E+3	1,933E+3	1,893E+3	1,931E+3	1,846E+3	1,850E+3	1,833E+3	1,936E+3	1,887E+3	1,832E+3	1,812E+3	1,857E+3	1,824E+3	1,864E+3	1,868E+3	1,898E+3	1,869E+3	1,827E+3	1,844E+3	1,755E+3	1,823E+3	1,837E+3	1,810E+3
360,000E-9	1,180E+3	1,157E+3	1,232E+3	1,268E+3	1,234E+3	1,304E+3	1,203E+3	1,227E+3	1,217E+3	1,265E+3	1,207E+3	1,209E+3	1,294E+3	1,284E+3	1,301E+3	1,260E+3	1,297E+3	1,214E+3	1,217E+3	1,199E+3	1,301E+3	1,254E+3	1,198E+3	1,179E+3	1,223E+3	1,190E+3	1,231E+3	1,235E+3	1,263E+3	1,236E+3	1,194E+3	1,210E+3	1,124E+3	1,190E+3	1,205E+3	1,179E+3
400,000E-9	553,143E+0	530,286E+0	605,286E+0	640,429E+0	606,000E+0	676,429E+0	576,000E+0	600,857E+0	589,571E+0	638,143E+0	579,429E+0	582,714E+0	668,286E+0	658,571E+0	673,857E+0	632,857E+0	668,286E+0	586,857E+0	590,714E+0	572,857E+0	673,429E+0	627,714E+0	571,714E+0	550,286E+0	595,857E+0	562,714E+0	604,286E+0	607,857E+0	637,286E+0	609,429E+0	569,000E+0	584,286E+0	497,143E+0	565,286E+0	579,429E+0	551,429E+0
440,000E-9	243,714E+0	249,571E+0	238,143E+0	235,714E+0	231,143E+0	229,429E+0	257,857E+0	238,714E+0	240,714E+0	232,714E+0	245,286E+0	235,143E+0	227,571E+0	225,286E+0	243,286E+0	235,143E+0	236,286E+0	242,286E+0	240,000E+0	248,286E+0	238,714E+0	225,429E+0	260,857E+0	250,714E+0	236,714E+0	265,143E+0	245,714E+0	231,857E+0	224,714E+0	242,857E+0	253,857E+0	241,857E+0	273,714E+0	253,429E+0	237,571E+0	246,000E+0
480,000E-9	736,286E+0	755,000E+0	702,714E+0	676,571E+0	691,286E+0	640,857E+0	749,143E+0	706,000E+0	715,286E+0	674,143E+0	727,714E+0	711,714E+0	644,000E+0	648,714E+0	668,571E+0	685,143E+0	660,143E+0	720,571E+0	716,143E+0	736,000E+0	662,429E+0	674,143E+0	757,143E+0	750,571E+0	711,143E+0	770,143E+0	719,714E+0	700,143E+0	669,571E+0	717,000E+0	754,000E+0	729,857E+0	809,143E+0	758,571E+0	730,857E+0	753,714E+0
520,000E-9	1,356E+3	1,374E+3	1,321E+3	1,293E+3	1,308E+3	1,255E+3	1,367E+3	1,324E+3	1,334E+3	1,292E+3	1,348E+3	1,331E+3	1,262E+3	1,266E+3	1,285E+3	1,303E+3	1,277E+3	1,340E+3	1,335E+3	1,357E+3	1,281E+3	1,291E+3	1,376E+3	1,370E+3	1,331E+3	1,389E+3	1,339E+3	1,318E+3	1,287E+3	1,335E+3	1,373E+3	1,349E+3	1,427E+3	1,378E+3	1,351E+3	1,374E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	19	16	11	9	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
147	103	95	91	90	71	38	9	7	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	4	1	1	2	2	0	0	0	2	0	0	0	4
148	111	111	110	107	103	92	43	32	32	10	15	8	4	4	1	0	10	0	1	1	3	0	9	7	1	1	2	9	2	3	2	5	0	2	1	36
149	110	110	111	109	108	107	81	71	57	32	53	51	30	20	27	22	44	22	10	11	23	2	33	37	22	8	16	28	30	14	26	24	7	2	6	63
150	95	99	99	103	93	97	72	85	65	58	80	83	54	49	50	64	79	54	56	63	95	29	83	97	78	47	69	75	73	71	65	66	43	76	50	87
151	112	112	112	112	112	112	112	112	111	112	112	112	112	111	111	112	112	112	111	111	112	112	112	112	112	112	112	111	112	112	112	112	111	111	111	112
152	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
153	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	112	112	112	112	112	111	112	111	112	112	112	112	112	111	112	112	112	112	110	111	107	110	110	107	110	112	110	109	112	111	112	112	111	106	112	112
156	111	111	112	110	110	109	108	105	109	106	107	108	106	102	108	103	100	100	103	97	93	99	94	93	94	100	99	95	102	92	103	93	104	96	106	102
157	111	112	111	111	111	110	111	111	111	110	110	108	107	109	108	107	108	107	108	101	106	99	107	87	107	94	107	96	107	99	110	102	108	107	108	108
158	112	112	112	112	112	111	112	112	112	110	111	111	112	111	111	111	111	108	109	100	108	92	107	61	105	95	107	78	110	82	111	96	111	100	111	111
159	112	112	112	112	112	112	112	112	112	112	112	112	112	110	112	102	112	100	109	75	100	66	98	35	86	67	97	56	99	61	103	69	110	95	112	104
160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
