0,000E+0	773,000E+0	688,286E+0	732,714E+0	702,714E+0	741,714E+0	724,429E+0	691,286E+0	697,000E+0	846,143E+0	651,429E+0	729,571E+0	701,143E+0	764,000E+0	741,000E+0	751,571E+0	731,714E+0	773,286E+0	709,857E+0	726,429E+0	662,429E+0	691,286E+0	712,000E+0	722,429E+0	676,857E+0	704,714E+0	639,857E+0	601,286E+0	666,000E+0	585,571E+0	649,429E+0	662,286E+0	714,857E+0	661,143E+0	658,286E+0	580,857E+0	640,143E+0
40,000E-9	246,429E+0	232,143E+0	232,571E+0	241,143E+0	233,857E+0	249,571E+0	239,857E+0	237,143E+0	260,000E+0	254,571E+0	237,857E+0	246,429E+0	239,571E+0	247,429E+0	242,714E+0	245,571E+0	248,714E+0	243,143E+0	232,143E+0	250,429E+0	242,000E+0	247,143E+0	242,429E+0	244,571E+0	243,000E+0	253,429E+0	266,571E+0	256,143E+0	260,286E+0	263,429E+0	239,286E+0	227,000E+0	231,000E+0	238,143E+0	254,857E+0	232,857E+0
80,000E-9	651,143E+0	701,000E+0	663,143E+0	705,857E+0	659,857E+0	704,857E+0	712,714E+0	702,571E+0	587,286E+0	762,571E+0	678,571E+0	718,429E+0	650,000E+0	687,714E+0	669,143E+0	691,714E+0	659,000E+0	706,286E+0	675,000E+0	751,429E+0	718,143E+0	713,571E+0	697,857E+0	736,286E+0	713,000E+0	774,143E+0	811,571E+0	762,857E+0	810,714E+0	786,571E+0	741,000E+0	683,857E+0	733,000E+0	745,857E+0	813,000E+0	751,857E+0
120,000E-9	1,329E+3	1,383E+3	1,344E+3	1,388E+3	1,340E+3	1,387E+3	1,395E+3	1,385E+3	1,261E+3	1,446E+3	1,360E+3	1,400E+3	1,328E+3	1,370E+3	1,351E+3	1,373E+3	1,337E+3	1,389E+3	1,355E+3	1,436E+3	1,402E+3	1,396E+3	1,381E+3	1,421E+3	1,396E+3	1,459E+3	1,498E+3	1,448E+3	1,497E+3	1,471E+3	1,426E+3	1,367E+3	1,417E+3	1,430E+3	1,497E+3	1,437E+3
160,000E-9	2,008E+3	2,063E+3	2,023E+3	2,065E+3	2,018E+3	2,066E+3	2,073E+3	2,063E+3	1,941E+3	2,126E+3	2,038E+3	2,079E+3	2,008E+3	2,047E+3	2,028E+3	2,050E+3	2,015E+3	2,067E+3	2,033E+3	2,114E+3	2,081E+3	2,072E+3	2,058E+3	2,097E+3	2,073E+3	2,135E+3	2,174E+3	2,124E+3	2,173E+3	2,148E+3	2,102E+3	2,043E+3	2,093E+3	2,107E+3	2,172E+3	2,112E+3
200,000E-9	2,678E+3	2,728E+3	2,691E+3	2,731E+3	2,686E+3	2,734E+3	2,740E+3	2,729E+3	2,610E+3	2,791E+3	2,706E+3	2,745E+3	2,675E+3	2,715E+3	2,697E+3	2,717E+3	2,683E+3	2,734E+3	2,700E+3	2,779E+3	2,745E+3	2,738E+3	2,724E+3	2,763E+3	2,740E+3	2,798E+3	2,835E+3	2,789E+3	2,836E+3	2,811E+3	2,768E+3	2,710E+3	2,762E+3	2,773E+3	2,836E+3	2,779E+3
240,000E-9	3,215E+3	3,187E+3	3,197E+3	3,194E+3	3,200E+3	3,209E+3	3,192E+3	3,192E+3	3,211E+3	3,186E+3	3,202E+3	3,202E+3	3,209E+3	3,212E+3	3,213E+3	3,211E+3	3,218E+3	3,202E+3	3,200E+3	3,190E+3	3,199E+3	3,208E+3	3,209E+3	3,196E+3	3,208E+3	3,185E+3	3,169E+3	3,200E+3	3,158E+3	3,195E+3	3,194E+3	3,208E+3	3,190E+3	3,194E+3	3,159E+3	3,186E+3
280,000E-9	2,796E+3	2,713E+3	2,756E+3	2,727E+3	2,765E+3	2,750E+3	2,717E+3	2,722E+3	2,863E+3	2,679E+3	2,752E+3	2,726E+3	2,787E+3	2,762E+3	2,774E+3	2,756E+3	2,795E+3	2,733E+3	2,750E+3	2,689E+3	2,719E+3	2,736E+3	2,746E+3	2,701E+3	2,731E+3	2,665E+3	2,626E+3	2,692E+3	2,611E+3	2,675E+3	2,691E+3	2,741E+3	2,685E+3	2,683E+3	2,606E+3	2,667E+3
320,000E-9	2,120E+3	2,034E+3	2,079E+3	2,048E+3	2,087E+3	2,068E+3	2,036E+3	2,041E+3	2,191E+3	1,994E+3	2,074E+3	2,045E+3	2,110E+3	2,085E+3	2,097E+3	2,077E+3	2,118E+3	2,053E+3	2,070E+3	2,006E+3	2,035E+3	2,056E+3	2,064E+3	2,021E+3	2,049E+3	1,983E+3	1,944E+3	2,009E+3	1,928E+3	1,990E+3	2,007E+3	2,060E+3	2,003E+3	2,002E+3	1,924E+3	1,984E+3
360,000E-9	1,442E+3	1,356E+3	1,400E+3	1,371E+3	1,409E+3	1,393E+3	1,360E+3	1,366E+3	1,515E+3	1,319E+3	1,398E+3	1,369E+3	1,433E+3	1,407E+3	1,419E+3	1,399E+3	1,442E+3	1,377E+3	1,395E+3	1,331E+3	1,360E+3	1,380E+3	1,389E+3	1,343E+3	1,372E+3	1,306E+3	1,268E+3	1,332E+3	1,254E+3	1,316E+3	1,330E+3	1,386E+3	1,327E+3	1,325E+3	1,248E+3	1,306E+3
400,000E-9	773,000E+0	687,143E+0	732,571E+0	701,571E+0	742,000E+0	723,286E+0	691,286E+0	695,857E+0	844,143E+0	650,857E+0	727,857E+0	701,143E+0	763,571E+0	738,857E+0	750,286E+0	731,286E+0	773,143E+0	710,286E+0	727,571E+0	662,000E+0	691,429E+0	711,714E+0	722,143E+0	676,286E+0	704,429E+0	639,429E+0	600,857E+0	665,857E+0	585,286E+0	649,143E+0	662,857E+0	716,000E+0	659,429E+0	658,429E+0	578,857E+0	640,286E+0
440,000E-9	246,714E+0	232,714E+0	231,857E+0	240,857E+0	233,857E+0	249,143E+0	239,286E+0	237,286E+0	259,429E+0	254,714E+0	237,429E+0	245,143E+0	239,000E+0	247,429E+0	243,000E+0	244,286E+0	248,286E+0	242,286E+0	232,429E+0	250,286E+0	241,429E+0	246,429E+0	242,143E+0	245,143E+0	242,143E+0	253,286E+0	265,857E+0	255,429E+0	260,143E+0	263,143E+0	238,714E+0	226,429E+0	230,714E+0	237,429E+0	254,429E+0	232,286E+0
480,000E-9	650,429E+0	700,714E+0	662,571E+0	705,000E+0	658,714E+0	704,286E+0	711,000E+0	702,571E+0	587,429E+0	763,143E+0	678,429E+0	717,286E+0	649,714E+0	687,714E+0	670,429E+0	690,429E+0	657,857E+0	705,857E+0	674,714E+0	751,714E+0	718,143E+0	713,714E+0	698,286E+0	736,143E+0	712,286E+0	771,571E+0	810,714E+0	761,000E+0	810,571E+0	786,286E+0	741,857E+0	684,286E+0	732,143E+0	747,143E+0	810,857E+0	750,571E+0
520,000E-9	1,329E+3	1,383E+3	1,343E+3	1,386E+3	1,340E+3	1,385E+3	1,394E+3	1,384E+3	1,261E+3	1,447E+3	1,361E+3	1,400E+3	1,329E+3	1,370E+3	1,349E+3	1,373E+3	1,337E+3	1,388E+3	1,354E+3	1,436E+3	1,401E+3	1,396E+3	1,380E+3	1,421E+3	1,396E+3	1,458E+3	1,496E+3	1,446E+3	1,496E+3	1,470E+3	1,427E+3	1,366E+3	1,416E+3	1,431E+3	1,497E+3	1,436E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	6	4	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	56	47	22	19	5	3	0	6	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	112	103	78	71	54	43	8	53	11	0	7	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	5	0	1	5
151	112	110	106	104	99	94	46	97	54	3	45	1	8	2	5	12	2	0	3	0	0	2	14	0	0	2	1	0	0	0	0	0	20	2	6	13
152	111	111	109	109	107	109	88	110	93	29	93	20	27	19	16	40	37	4	7	5	5	6	62	4	4	3	8	3	7	2	9	10	47	15	17	43
153	107	99	93	101	94	95	84	104	97	61	91	44	63	57	47	91	65	37	27	35	13	54	91	34	21	48	67	8	48	12	37	45	82	60	59	92
154	112	112	111	112	111	112	110	112	112	111	111	109	109	110	110	112	112	111	110	112	112	112	112	112	111	111	111	111	112	111	110	112	112	112	112	112
155	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27
156	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
158	112	112	112	112	112	111	112	112	112	112	112	112	112	111	111	110	112	112	112	110	111	110	110	112	110	112	112	112	111	112	112	112	112	112	112	109
159	110	110	111	110	111	107	108	107	108	106	108	109	108	104	106	101	99	104	106	105	101	98	97	103	101	96	100	100	99	98	104	100	103	100	105	103
160	111	111	111	111	111	111	111	111	111	110	111	111	110	110	111	108	109	110	111	97	108	92	105	91	106	76	107	93	110	94	109	101	108	107	111	110
161	112	112	112	112	112	112	112	112	112	112	112	111	112	112	112	100	109	100	112	84	103	74	96	85	91	53	100	62	97	73	104	83	105	92	111	104
162	80	80	80	80	80	80	80	80	80	80	80	80	80	78	79	62	78	60	77	25	77	28	58	36	55	11	57	13	64	27	70	28	76	44	76	66
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
