1	2,4952643	2,4773042	2,4855895	2,4804616	2,5006671	2,4967572	2,4887817	2,4853801	2,4734652	2,4742891	2,4652729	2,4914612	2,4825389	2,4971792	2,5133757	2,4933674	2,5006239	2,4841298	2,4968694	2,4804273	2,4947981	2,4790093	2,4941699	2,4878780	2,4966417	2,4904397	2,4848285	2,4718025	2,4766663	2,4858310	2,4761204	2,4846650	2,4884005	2,5054649	2,5006542	2,4958009
2	2,4894684	2,4712057	2,4770578	2,4733713	2,4934194	2,4914645	2,4797569	2,4795160	2,4668031	2,4692424	2,4608978	2,4838240	2,4795390	2,4860891	2,5054979	2,4887097	2,4945900	2,4752729	2,4923359	2,4738332	2,4869315	2,4747813	2,4890757	2,4832319	2,4900853	2,4860422	2,4799041	2,4673609	2,4699438	2,4779633	2,4701695	2,4774382	2,4843528	2,4996334	2,4940528	2,4837805
4	2,4734628	2,4540122	2,4605122	2,4555772	2,4746325	2,4714825	2,4641444	2,4615428	2,4476146	2,4499966	2,4401467	2,4664465	2,4607423	2,4681872	2,4859165	2,4710184	2,4797535	2,4550241	2,4737061	2,4532100	2,4717660	2,4558199	2,4720291	2,4637940	2,4715585	2,4622047	2,4616913	2,4513334	2,4509583	2,4617593	2,4562829	2,4582290	2,4677465	2,4815623	2,4680113	2,4733562
8	2,4406811	2,4248853	2,4257395	2,4245753	2,4473020	2,4441860	2,4278463	2,4319194	2,4154802	2,4169495	2,4164934	2,4303725	2,4271384	2,4411611	2,4550373	2,4384464	2,4437460	2,4246153	2,4434420	2,4224102	2,4430267	2,4221865	2,4362105	2,4308585	2,4402065	2,4377262	2,4328267	2,4130686	2,4174266	2,4277553	2,4174395	2,4293754	2,4301203	2,4449597	2,4481385	2,4363943
16	2,3675045	2,3516916	2,3568061	2,3540947	2,3774737	2,3757640	2,3566241	2,3584639	2,3505486	2,3473497	2,3348810	2,3624717	2,3590553	2,3665915	2,3817380	2,3636397	2,3752369	2,3646984	2,3694616	2,3574257	2,3685053	2,3548055	2,3642494	2,3676272	2,3781497	2,3727919	2,3614770	2,3472553	2,3481231	2,3655053	2,3509322	2,3613601	2,3709271	2,3787465	2,3752581	2,3666646
32	2,2486673	2,2274196	2,2267168	2,2287716	2,2519423	2,2514313	2,2201616	2,2299416	2,2126571	2,2049321	2,2244921	2,2207495	2,2196656	2,2467386	2,2441833	2,2334345	2,2464769	2,2246266	2,2424296	2,2178042	2,2134379	2,2226486	2,2330825	2,2241915	2,2493451	2,2345913	2,2293272	2,1974388	2,2216929	2,2329318	2,2143062	2,2177408	2,2325675	2,2586913	2,2399656	2,2220946
64	1,9764542	1,9499118	1,9636704	1,9606178	1,9895431	1,9732736	1,9489418	1,9603669	1,9607784	1,9487114	1,9527661	1,9482788	1,9617040	1,9794145	1,9659284	1,9827438	1,9639042	1,9651154	1,9502200	1,9445685	1,9429140	1,9416015	1,9514877	1,9600375	1,9815259	1,9776015	1,9597444	1,9534149	1,9516289	1,9727546	1,9440303	1,9634663	1,9634719	1,9891829	1,9731469	1,9556853
128	1,4436794	1,4287671	1,4298195	1,4227074	1,4593164	1,4688350	1,4043695	1,4046929	1,4072330	1,3887053	1,4309849	1,4291250	1,4383221	1,4291665	1,3908451	1,4369562	1,4675607	1,4479540	1,4460426	1,4249702	1,3681537	1,4039328	1,3704957	1,4094354	1,4717862	1,4241923	1,4269782	1,3918514	1,4047957	1,4216041	1,3914530	1,4026591	1,4318692	1,4514674	1,4479848	1,4299183

4b_DAC	(DAC T. = 250)
0	1,386929	1,386787	1,386873	1,386811	1,386829	1,386908	1,386920	1,386947	1,386949	1,387055	1,386983	1,386939	1,387002	1,387032	1,386974	1,387105	1,387089	1,387145	1,387086	1,387115	1,387272	1,387119	1,387272	1,387202	1,387323	1,387189	1,387257	1,387274	1,387240	1,387391	1,387473	1,387461	1,387417	1,387581	1,387511	1,387557
1	1,386026	1,385834	1,385983	1,385885	1,385934	1,386027	1,385941	1,386009	1,386036	1,386116	1,386056	1,386047	1,386052	1,386189	1,386097	1,386160	1,386171	1,386215	1,386179	1,386139	1,386300	1,386108	1,386331	1,386262	1,386486	1,386292	1,386286	1,386319	1,386283	1,386490	1,386616	1,386414	1,386464	1,386543	1,386564	1,386478
2	1,385059	1,384861	1,385033	1,384850	1,384907	1,385014	1,385149	1,385074	1,384995	1,385138	1,385053	1,385031	1,384982	1,385091	1,385046	1,385196	1,385211	1,385209	1,385172	1,385066	1,385295	1,385080	1,385402	1,385181	1,385381	1,385191	1,385385	1,385305	1,385436	1,385513	1,385447	1,385402	1,385555	1,385628	1,385582	1,385602
4	1,383184	1,382843	1,383046	1,382970	1,383016	1,383080	1,383017	1,383062	1,382953	1,383286	1,383127	1,383099	1,383023	1,383277	1,382925	1,383181	1,383313	1,383167	1,383294	1,383315	1,383278	1,383143	1,383444	1,383339	1,383515	1,383116	1,383311	1,383311	1,383268	1,383517	1,383720	1,383500	1,383519	1,383708	1,383694	1,383628

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	32	1	0	0	83	0	1	15	0	17	33	10	0	0	2	0	3	0	2	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	33	0,000000
340	105	94	105	72	105	94	86	105	103	105	105	105	90	44	105	20	100	0	104	30	102	30	1	50	105	36	93	84	105	95	1	74	0	61	105	2,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	96	105	105	105	105	99	105	105	105	105	105	105	105	99	105	102	105	105	82,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1207,209524	1225,285714	1222,085714	1219,647619	1209,447619	1224,800000	1221,152381	1214,123810	1220,361905	1220,314286	1217,485714	1222,628571	1228,971429	1232,590476	1224,514286	1241,200000	1230,314286	1241,571429	1217,857143	1236,019048	1223,466667	1229,142857	1243,904762	1233,228571	1226,209524	1228,752381	1219,695238	1227,190476	1218,809524	1232,380952	1251,409524	1227,476190	1250,819048	1225,200000	1213,076190	1246,771429
496,266667	499,200000	498,066667	490,200000	494,533333	500,400000	495,466667	493,066667	494,666667	501,200000	502,666667	502,733333	502,266667	497,200000	501,466667	508,333333	507,400000	502,133333	492,466667	499	495,733333	488,266667	502,733333	498,066667	502,666667	500,133333	501,066667	502,400000	504,266667	507,866667	504,400000	493	500,733333	489	498,600000	502,200000
1394,857143	1455,285714	1427,285714	1474,857143	1345,428571	1457,571429	1415,714286	1419,285714	1398,285714	1363,285714	1379,285714	1377,285714	1414,142857	1376,428571	1383	1464	1400,714286	1493	1430,857143	1463,857143	1402,428571	1478,714286	1477,857143	1492,857143	1438,428571	1477,428571	1420,428571	1449,142857	1412,714286	1462,571429	1514,857143	1500,857143	1521,714286	1481,428571	1421,714286	1519,714286

TDC ramp (Column 1)
Channel	TDC
0,000E+0	613,429E+0	542,571E+0	581,429E+0	526,143E+0	660,714E+0	553,000E+0	584,429E+0	580,143E+0	608,714E+0	637,286E+0	634,286E+0	641,429E+0	593,571E+0	635,571E+0	621,714E+0	553,571E+0	622,143E+0	509,857E+0	580,571E+0	558,000E+0	590,857E+0	525,714E+0	533,286E+0	526,286E+0	571,571E+0	528,571E+0	579,571E+0	576,000E+0	598,571E+0	553,143E+0	503,571E+0	502,000E+0	504,714E+0	513,286E+0	570,714E+0	479,857E+0
40,000E-9	230,000E+0	250,143E+0	241,429E+0	259,571E+0	214,714E+0	253,429E+0	234,000E+0	235,143E+0	230,000E+0	217,429E+0	226,429E+0	227,286E+0	234,714E+0	224,571E+0	223,571E+0	258,286E+0	235,429E+0	269,571E+0	241,857E+0	258,286E+0	224,857E+0	261,429E+0	261,143E+0	272,286E+0	243,143E+0	259,571E+0	233,143E+0	250,857E+0	231,571E+0	253,143E+0	280,143E+0	268,571E+0	283,857E+0	255,857E+0	225,714E+0	276,000E+0
80,000E-9	734,143E+0	794,143E+0	766,571E+0	814,714E+0	687,429E+0	795,571E+0	754,143E+0	759,143E+0	737,857E+0	704,000E+0	720,000E+0	717,286E+0	753,143E+0	716,714E+0	723,857E+0	803,286E+0	739,286E+0	831,857E+0	768,857E+0	802,000E+0	742,429E+0	816,143E+0	816,000E+0	831,286E+0	777,429E+0	816,000E+0	759,857E+0	787,857E+0	751,857E+0	800,286E+0	852,286E+0	838,429E+0	859,571E+0	820,143E+0	760,429E+0	857,857E+0
120,000E-9	1,395E+3	1,457E+3	1,428E+3	1,476E+3	1,345E+3	1,458E+3	1,415E+3	1,421E+3	1,398E+3	1,364E+3	1,381E+3	1,378E+3	1,414E+3	1,376E+3	1,383E+3	1,465E+3	1,401E+3	1,492E+3	1,431E+3	1,464E+3	1,403E+3	1,480E+3	1,478E+3	1,493E+3	1,440E+3	1,478E+3	1,422E+3	1,449E+3	1,412E+3	1,463E+3	1,517E+3	1,501E+3	1,521E+3	1,483E+3	1,423E+3	1,521E+3
160,000E-9	2,049E+3	2,111E+3	2,082E+3	2,129E+3	1,999E+3	2,110E+3	2,071E+3	2,075E+3	2,053E+3	2,018E+3	2,034E+3	2,031E+3	2,068E+3	2,031E+3	2,038E+3	2,119E+3	2,055E+3	2,147E+3	2,085E+3	2,118E+3	2,058E+3	2,132E+3	2,133E+3	2,148E+3	2,094E+3	2,131E+3	2,074E+3	2,104E+3	2,066E+3	2,118E+3	2,168E+3	2,154E+3	2,175E+3	2,137E+3	2,075E+3	2,173E+3
200,000E-9	2,695E+3	2,754E+3	2,724E+3	2,770E+3	2,645E+3	2,753E+3	2,713E+3	2,718E+3	2,697E+3	2,662E+3	2,678E+3	2,676E+3	2,711E+3	2,675E+3	2,683E+3	2,760E+3	2,698E+3	2,788E+3	2,729E+3	2,760E+3	2,699E+3	2,773E+3	2,773E+3	2,788E+3	2,736E+3	2,772E+3	2,719E+3	2,744E+3	2,709E+3	2,760E+3	2,811E+3	2,795E+3	2,815E+3	2,778E+3	2,719E+3	2,814E+3
240,000E-9	3,135E+3	3,114E+3	3,129E+3	3,111E+3	3,140E+3	3,122E+3	3,128E+3	3,126E+3	3,137E+3	3,138E+3	3,142E+3	3,145E+3	3,133E+3	3,142E+3	3,138E+3	3,126E+3	3,146E+3	3,107E+3	3,133E+3	3,129E+3	3,131E+3	3,112E+3	3,118E+3	3,120E+3	3,134E+3	3,115E+3	3,133E+3	3,139E+3	3,142E+3	3,131E+3	3,115E+3	3,110E+3	3,118E+3	3,115E+3	3,132E+3	3,103E+3
280,000E-9	2,661E+3	2,591E+3	2,631E+3	2,578E+3	2,709E+3	2,604E+3	2,636E+3	2,630E+3	2,660E+3	2,688E+3	2,683E+3	2,690E+3	2,642E+3	2,683E+3	2,672E+3	2,602E+3	2,672E+3	2,561E+3	2,631E+3	2,606E+3	2,640E+3	2,575E+3	2,583E+3	2,576E+3	2,623E+3	2,578E+3	2,631E+3	2,625E+3	2,646E+3	2,602E+3	2,555E+3	2,553E+3	2,555E+3	2,565E+3	2,619E+3	2,530E+3
320,000E-9	1,973E+3	1,901E+3	1,941E+3	1,884E+3	2,021E+3	1,911E+3	1,944E+3	1,939E+3	1,969E+3	1,998E+3	1,994E+3	2,001E+3	1,952E+3	1,996E+3	1,981E+3	1,912E+3	1,982E+3	1,868E+3	1,939E+3	1,913E+3	1,950E+3	1,883E+3	1,891E+3	1,885E+3	1,931E+3	1,886E+3	1,940E+3	1,933E+3	1,957E+3	1,909E+3	1,862E+3	1,860E+3	1,862E+3	1,872E+3	1,928E+3	1,838E+3
360,000E-9	1,288E+3	1,219E+3	1,257E+3	1,202E+3	1,336E+3	1,230E+3	1,260E+3	1,255E+3	1,287E+3	1,313E+3	1,310E+3	1,317E+3	1,267E+3	1,311E+3	1,298E+3	1,229E+3	1,298E+3	1,189E+3	1,256E+3	1,231E+3	1,268E+3	1,202E+3	1,208E+3	1,203E+3	1,248E+3	1,203E+3	1,257E+3	1,252E+3	1,274E+3	1,228E+3	1,179E+3	1,178E+3	1,180E+3	1,192E+3	1,244E+3	1,156E+3
400,000E-9	613,286E+0	543,429E+0	581,286E+0	527,143E+0	660,286E+0	553,429E+0	586,286E+0	579,286E+0	609,143E+0	637,571E+0	634,000E+0	642,000E+0	591,286E+0	634,571E+0	621,143E+0	554,143E+0	620,857E+0	510,857E+0	580,714E+0	556,286E+0	590,429E+0	525,429E+0	531,714E+0	527,857E+0	571,000E+0	527,286E+0	581,000E+0	577,143E+0	598,857E+0	552,000E+0	503,714E+0	501,286E+0	506,143E+0	514,000E+0	569,714E+0	480,143E+0
440,000E-9	229,429E+0	250,714E+0	241,429E+0	260,000E+0	215,000E+0	253,143E+0	233,429E+0	235,000E+0	229,286E+0	217,571E+0	226,286E+0	227,429E+0	235,143E+0	223,857E+0	224,429E+0	258,857E+0	233,857E+0	267,714E+0	241,000E+0	258,286E+0	224,857E+0	261,000E+0	261,571E+0	271,714E+0	243,000E+0	259,000E+0	233,000E+0	251,143E+0	232,143E+0	253,286E+0	279,571E+0	267,143E+0	284,714E+0	255,000E+0	225,857E+0	276,286E+0
480,000E-9	734,571E+0	793,714E+0	766,857E+0	814,143E+0	686,714E+0	794,714E+0	754,000E+0	758,714E+0	736,714E+0	704,000E+0	718,714E+0	716,857E+0	753,429E+0	716,429E+0	724,000E+0	802,429E+0	739,429E+0	830,571E+0	768,429E+0	802,143E+0	741,857E+0	816,571E+0	816,429E+0	831,000E+0	777,286E+0	815,143E+0	759,429E+0	787,429E+0	750,857E+0	800,857E+0	852,571E+0	836,857E+0	858,857E+0	820,857E+0	760,857E+0	858,286E+0
520,000E-9	1,395E+3	1,455E+3	1,427E+3	1,475E+3	1,345E+3	1,458E+3	1,416E+3	1,419E+3	1,398E+3	1,363E+3	1,379E+3	1,377E+3	1,414E+3	1,376E+3	1,383E+3	1,464E+3	1,401E+3	1,493E+3	1,431E+3	1,464E+3	1,402E+3	1,479E+3	1,478E+3	1,493E+3	1,438E+3	1,477E+3	1,420E+3	1,449E+3	1,413E+3	1,463E+3	1,515E+3	1,501E+3	1,522E+3	1,481E+3	1,422E+3	1,520E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	10	7	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	47	47	16	19	7	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	109	107	90	74	57	17	24	13	10	1	13	2	1	0	0	0	0	2	0	2	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0
148	112	111	104	103	94	58	70	45	42	10	62	2	14	12	1	3	8	2	2	0	1	0	0	0	0	0	0	1	0	1	3	1	0	0	3	1
149	110	109	108	105	107	77	101	90	87	33	99	20	53	48	25	29	29	20	16	8	22	4	7	17	3	12	12	3	2	6	20	9	14	11	15	18
150	103	105	97	93	96	87	95	98	94	59	101	44	77	91	53	77	59	60	44	37	59	15	31	56	35	52	22	26	38	32	53	40	53	37	65	44
151	112	112	111	111	110	111	112	111	111	110	112	110	112	110	110	112	111	112	111	111	112	111	110	112	110	112	110	110	110	112	111	111	110	112	112	112
152	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	112	112	112	112	112	111	112	111	111	112	110	112	111	110	112	112	112	107	112	112	111	112	111	112	112	110	111	112	112	112	111	112	112	111	112	112
156	112	110	112	111	111	110	109	108	108	105	104	108	107	98	106	104	110	101	103	96	97	102	104	98	100	91	101	99	98	101	100	96	107	97	101	96
157	112	111	112	111	112	111	110	110	109	108	109	108	106	106	108	110	109	106	107	107	107	107	107	104	106	104	107	107	109	99	110	105	107	107	110	110
158	112	112	112	112	112	112	112	112	112	112	112	112	111	110	112	112	112	105	112	107	111	108	111	101	108	87	110	106	111	101	112	102	111	108	112	108
159	112	112	112	112	112	112	112	112	112	112	112	112	112	103	112	106	111	88	110	82	105	93	106	72	97	47	102	76	100	73	106	78	110	100	112	101
160	47	47	48	47	47	47	47	47	47	47	47	47	47	41	47	32	46	19	47	22	39	21	41	12	35	6	40	16	39	11	43	18	47	29	45	35
161	16	16	16	16	16	16	16	16	16	15	15	16	16	14	15	9	15	2	13	0	6	3	7	0	9	0	8	2	9	1	7	1	13	6	15	12
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
