1	2,4965866	2,5061704	2,5212463	2,5057039	2,5168986	2,5119608	2,5121310	2,5037401	2,4915857	2,4998954	2,5235356	2,5014619	2,5132568	2,4997326	2,5105801	2,5181103	2,5038258	2,4975704	2,5218783	2,5098178	2,5036636	2,5079234	2,5093180	2,5097201	2,5178268	2,5112405	2,5013219	2,5011142	2,5097788	2,5126426	2,5021908	2,5168814	2,5112840	2,5072818	2,5091947	2,4951989
2	2,4881306	2,5006624	2,5141391	2,5013502	2,5107284	2,5039342	2,5034705	2,4961544	2,4845375	2,4923926	2,5194036	2,4935073	2,5060719	2,4941028	2,5050248	2,5125675	2,4979000	2,4915648	2,5168384	2,5025258	2,4967920	2,5020349	2,5006017	2,5026792	2,5088456	2,5058384	2,4981237	2,4961816	2,5010311	2,5031021	2,4961903	2,5111970	2,5025209	2,5029616	2,5027129	2,4886590
4	2,4701278	2,4802460	2,4952440	2,4818259	2,4973692	2,4872787	2,4808968	2,4755163	2,4676603	2,4757875	2,5009365	2,4726036	2,4877160	2,4770704	2,4847159	2,4942221	2,4782604	2,4720133	2,4988309	2,4850381	2,4769548	2,4863315	2,4832024	2,4848562	2,4900676	2,4848359	2,4796650	2,4735042	2,4855975	2,4853720	2,4807369	2,4954519	2,4868150	2,4840091	2,4854922	2,4719285
8	2,4404209	2,4380481	2,4629596	2,4507088	2,3993653	2,4534819	2,4467829	2,4473578	2,4348078	2,4454570	2,4678998	2,4445645	2,4556323	2,4464718	2,4590421	2,4689001	2,4470728	2,4485959	2,4661557	2,4577615	2,4455005	2,4420119	2,4461134	2,4578782	2,4580593	2,4471676	2,4483409	2,4464102	2,4533670	2,4555052	2,4497235	2,4609075	2,4568968	2,4521163	2,4533436	2,4424105
16	2,3062323	2,3710387	2,3864049	2,3794416	2,3922287	2,3817949	2,3774915	2,3759686	2,3632770	2,3713050	2,4000235	2,3726833	2,3864800	2,3728762	2,3817321	2,3912108	2,3722319	2,3639543	2,3956243	2,3782439	2,3705670	2,3850034	2,3849086	2,3739168	2,3875242	2,3844951	2,3691068	2,3751245	2,3858185	2,3822406	2,3781112	2,3900779	2,3933778	2,3841726	2,3858263	2,3673637
32	2,2426857	2,2443535	2,2617725	2,2582404	2,2528617	2,2597929	2,2413648	2,2353036	2,2312434	2,2468416	2,2611342	2,2494980	2,2517180	2,2472433	2,2436396	2,2626550	2,2292380	2,2510046	2,2667281	2,2364908	2,2326764	2,2466467	2,2425160	2,2375107	2,2444410	2,2463846	2,2464801	2,2317479	2,2464877	2,2586575	2,2482116	2,2492839	2,2557564	2,2580644	2,2515931	2,2428151
64	1,9670163	1,9595806	1,9757703	1,9751208	1,9697493	1,9764552	1,9620420	1,9775774	1,9695378	1,9661213	2,0037369	1,9802600	1,9666757	1,9750744	1,9814951	1,9791047	1,9628758	1,9617362	1,9945780	1,9968863	1,9689423	1,9597544	1,9572023	1,9477634	1,9606032	1,9703882	1,9740438	1,9591292	1,9715212	1,9812832	1,9818321	1,9764824	2,0184938	1,9842947	1,9925038	1,9673502
128	1,4025814	1,4116536	1,4178356	1,4778202	1,4182072	1,4241521	1,4131309	1,4404600	1,4454582	1,4380018	1,4680776	1,4581441	1,4030767	1,4524431	1,4485756	1,4124016	1,4029251	1,4278131	1,4664098	1,4493136	1,4269734	1,4175285	1,4148631	1,4108132	1,3871681	1,4244517	1,4360586	1,3994147	1,4074449	1,4148310	1,4370718	1,4168777	1,4903493	1,4475586	1,4462727	1,4221451

4b_DAC	(DAC T. = 250)
0	1,394715	1,394652	1,394643	1,394590	1,394711	1,394759	1,394723	1,394748	1,394809	1,394669	1,394767	1,394753	1,394927	1,394939	1,394851	1,394966	1,394882	1,394730	1,394900	1,394847	1,394971	1,394967	1,394912	1,395094	1,394987	1,395061	1,395100	1,395179	1,395049	1,395129	1,395030	1,395094	1,395100	1,395183	1,395169	1,395241
1	1,393725	1,393589	1,393599	1,393650	1,393654	1,393722	1,393740	1,393715	1,393785	1,393613	1,393692	1,393830	1,393834	1,393948	1,393786	1,393899	1,393823	1,393679	1,393882	1,393792	1,393996	1,393942	1,393868	1,394116	1,394027	1,394054	1,394085	1,394177	1,394076	1,394115	1,394004	1,394078	1,394122	1,394147	1,394189	1,394239
2	1,392723	1,392692	1,392546	1,392519	1,392593	1,392679	1,392604	1,392682	1,392642	1,392574	1,392648	1,392645	1,392886	1,392785	1,392739	1,392898	1,392807	1,392686	1,392924	1,392773	1,392898	1,392875	1,392921	1,392983	1,392950	1,393025	1,393015	1,393107	1,393048	1,392979	1,392998	1,393090	1,393079	1,393141	1,393079	1,393253
4	1,390652	1,390634	1,390497	1,390427	1,390533	1,390816	1,390712	1,390654	1,390704	1,390424	1,390785	1,390798	1,390897	1,390931	1,390838	1,390846	1,390810	1,390628	1,390989	1,390685	1,390828	1,391008	1,390661	1,390995	1,390974	1,391057	1,391097	1,391067	1,391073	1,391076	1,390977	1,391008	1,391175	1,391168	1,391043	1,391339

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0,000000
331	8	0	0	4	0	1	0	0	40	0	0	0	0	0	48	0	0	0	0	0	0	0	58	1	1	0	0	0	1	0	23	3	0	2	0	0,000000
334	67	26	10	48	0	40	33	51	93	5	2	14	35	3	93	1	1	49	1	35	53	8	100	52	47	1	36	5	0	25	74	71	17	64	0	0,000000
337	105	100	97	105	81	105	105	105	105	104	89	101	105	94	105	101	94	103	88	105	105	104	105	105	105	92	103	104	51	105	105	105	104	105	82	30,000000
340	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1184,123810	1198,380952	1208,952381	1187,114286	1208,857143	1192,552381	1197,561905	1188,200000	1183,152381	1218,790476	1215,400000	1210,390476	1204,333333	1194,095238	1186,847619	1207,123810	1209,628571	1207,028571	1215,238095	1200,152381	1200,238095	1206,085714	1182,095238	1193,780952	1195,104762	1196,838095	1208,400000	1211,561905	1225,323810	1199,866667	1181,971429	1194,752381	1218,114286	1191,914286	1209,857143	1231,904762
470,333333	469,666667	472,133333	472,200000	466,733333	472,733333	473,266667	461,200000	476,133333	474,733333	467,133333	481,733333	471	461,600000	480,666667	476,866667	468,333333	479,800000	476,866667	475,933333	477,800000	475,600000	471,800000	481,066667	478,400000	467,133333	481,400000	469,066667	480,400000	474,066667	470,866667	475,133333	483,400000	466,266667	465,933333	483,866667
1274,571429	1325	1314,857143	1314,428571	1350,142857	1293,714286	1325,714286	1274,285714	1245	1342,714286	1307	1293,428571	1307,714286	1295	1251	1334	1307,571429	1300	1343,714286	1306,428571	1279,857143	1315	1248,428571	1288,571429	1289	1359	1332,428571	1393,428571	1367,428571	1296,857143	1309,142857	1322,142857	1424,428571	1329,285714	1362,571429	1423,571429

TDC ramp (Column 1)
Channel	TDC
0,000E+0	693,571E+0	649,286E+0	673,571E+0	662,571E+0	617,714E+0	694,714E+0	653,143E+0	699,286E+0	738,143E+0	649,143E+0	695,143E+0	680,286E+0	667,286E+0	662,571E+0	743,000E+0	651,571E+0	673,714E+0	692,571E+0	644,429E+0	677,000E+0	702,000E+0	656,286E+0	726,857E+0	703,714E+0	695,000E+0	598,000E+0	654,143E+0	587,571E+0	615,143E+0	672,143E+0	658,571E+0	653,571E+0	572,714E+0	640,286E+0	607,000E+0	564,429E+0
40,000E-9	179,286E+0	188,000E+0	192,714E+0	185,429E+0	191,286E+0	188,000E+0	189,571E+0	181,714E+0	183,429E+0	196,714E+0	196,429E+0	181,714E+0	183,857E+0	174,571E+0	188,143E+0	192,571E+0	186,429E+0	190,571E+0	195,857E+0	187,000E+0	182,857E+0	182,429E+0	178,143E+0	187,571E+0	183,286E+0	185,714E+0	190,571E+0	203,143E+0	196,714E+0	175,857E+0	177,000E+0	182,429E+0	217,429E+0	180,714E+0	188,000E+0	212,429E+0
80,000E-9	604,571E+0	651,857E+0	643,429E+0	642,429E+0	677,429E+0	623,286E+0	652,429E+0	604,714E+0	577,286E+0	669,000E+0	635,571E+0	622,714E+0	636,571E+0	623,714E+0	582,143E+0	662,143E+0	637,143E+0	630,286E+0	670,571E+0	636,000E+0	610,143E+0	641,714E+0	578,143E+0	618,429E+0	618,286E+0	685,857E+0	660,286E+0	718,571E+0	693,429E+0	624,429E+0	635,714E+0	649,429E+0	749,571E+0	655,714E+0	688,143E+0	748,000E+0
120,000E-9	1,274E+3	1,325E+3	1,315E+3	1,315E+3	1,350E+3	1,294E+3	1,325E+3	1,276E+3	1,245E+3	1,341E+3	1,307E+3	1,294E+3	1,308E+3	1,296E+3	1,251E+3	1,334E+3	1,309E+3	1,301E+3	1,344E+3	1,307E+3	1,280E+3	1,314E+3	1,248E+3	1,289E+3	1,288E+3	1,360E+3	1,332E+3	1,393E+3	1,369E+3	1,297E+3	1,308E+3	1,322E+3	1,424E+3	1,329E+3	1,362E+3	1,424E+3
160,000E-9	1,941E+3	1,990E+3	1,980E+3	1,979E+3	2,015E+3	1,958E+3	1,990E+3	1,940E+3	1,911E+3	2,004E+3	1,973E+3	1,959E+3	1,972E+3	1,961E+3	1,914E+3	1,999E+3	1,973E+3	1,965E+3	2,010E+3	1,973E+3	1,943E+3	1,980E+3	1,913E+3	1,954E+3	1,952E+3	2,025E+3	1,997E+3	2,057E+3	2,033E+3	1,959E+3	1,973E+3	1,986E+3	2,086E+3	1,993E+3	2,027E+3	2,087E+3
200,000E-9	2,592E+3	2,643E+3	2,632E+3	2,632E+3	2,665E+3	2,611E+3	2,643E+3	2,593E+3	2,563E+3	2,657E+3	2,624E+3	2,610E+3	2,624E+3	2,613E+3	2,569E+3	2,650E+3	2,624E+3	2,617E+3	2,660E+3	2,624E+3	2,596E+3	2,631E+3	2,566E+3	2,606E+3	2,607E+3	2,675E+3	2,649E+3	2,706E+3	2,682E+3	2,613E+3	2,625E+3	2,639E+3	2,736E+3	2,645E+3	2,678E+3	2,737E+3
240,000E-9	3,119E+3	3,126E+3	3,133E+3	3,126E+3	3,120E+3	3,131E+3	3,127E+3	3,124E+3	3,122E+3	3,133E+3	3,139E+3	3,123E+3	3,128E+3	3,117E+3	3,127E+3	3,133E+3	3,131E+3	3,136E+3	3,135E+3	3,133E+3	3,129E+3	3,127E+3	3,123E+3	3,137E+3	3,134E+3	3,121E+3	3,136E+3	3,128E+3	3,134E+3	3,131E+3	3,132E+3	3,136E+3	3,135E+3	3,135E+3	3,134E+3	3,135E+3
280,000E-9	2,745E+3	2,703E+3	2,726E+3	2,714E+3	2,670E+3	2,746E+3	2,706E+3	2,751E+3	2,786E+3	2,700E+3	2,748E+3	2,731E+3	2,721E+3	2,716E+3	2,790E+3	2,705E+3	2,728E+3	2,743E+3	2,698E+3	2,731E+3	2,751E+3	2,708E+3	2,777E+3	2,753E+3	2,746E+3	2,654E+3	2,706E+3	2,642E+3	2,669E+3	2,725E+3	2,714E+3	2,708E+3	2,628E+3	2,694E+3	2,663E+3	2,618E+3
320,000E-9	2,057E+3	2,013E+3	2,037E+3	2,025E+3	1,978E+3	2,057E+3	2,014E+3	2,063E+3	2,100E+3	2,011E+3	2,059E+3	2,042E+3	2,030E+3	2,024E+3	2,105E+3	2,013E+3	2,036E+3	2,054E+3	2,005E+3	2,039E+3	2,064E+3	2,017E+3	2,090E+3	2,064E+3	2,056E+3	1,960E+3	2,014E+3	1,945E+3	1,975E+3	2,033E+3	2,021E+3	2,015E+3	1,932E+3	2,002E+3	1,969E+3	1,924E+3
360,000E-9	1,371E+3	1,326E+3	1,351E+3	1,339E+3	1,294E+3	1,372E+3	1,330E+3	1,377E+3	1,413E+3	1,325E+3	1,374E+3	1,357E+3	1,346E+3	1,340E+3	1,419E+3	1,330E+3	1,351E+3	1,370E+3	1,320E+3	1,356E+3	1,378E+3	1,334E+3	1,402E+3	1,379E+3	1,370E+3	1,274E+3	1,329E+3	1,263E+3	1,293E+3	1,348E+3	1,333E+3	1,330E+3	1,248E+3	1,315E+3	1,284E+3	1,240E+3
400,000E-9	693,143E+0	650,286E+0	674,000E+0	660,571E+0	618,571E+0	694,714E+0	653,000E+0	699,857E+0	737,143E+0	648,714E+0	695,857E+0	678,714E+0	668,571E+0	663,857E+0	742,000E+0	651,857E+0	673,714E+0	693,857E+0	644,000E+0	677,143E+0	701,000E+0	656,714E+0	726,429E+0	703,286E+0	695,571E+0	598,143E+0	653,000E+0	585,714E+0	615,857E+0	671,571E+0	658,857E+0	653,857E+0	572,429E+0	640,429E+0	607,857E+0	564,571E+0
440,000E-9	179,857E+0	187,429E+0	192,571E+0	186,000E+0	190,286E+0	188,857E+0	188,857E+0	180,857E+0	183,286E+0	197,571E+0	196,571E+0	181,714E+0	184,571E+0	175,571E+0	188,429E+0	193,143E+0	186,714E+0	190,429E+0	195,000E+0	187,000E+0	182,000E+0	182,429E+0	178,143E+0	188,143E+0	184,000E+0	185,429E+0	191,143E+0	202,714E+0	196,143E+0	176,857E+0	176,429E+0	183,143E+0	216,857E+0	180,857E+0	187,429E+0	211,571E+0
480,000E-9	603,857E+0	652,000E+0	644,000E+0	642,714E+0	677,286E+0	622,714E+0	653,143E+0	604,143E+0	577,571E+0	668,143E+0	635,857E+0	622,143E+0	637,000E+0	622,857E+0	582,143E+0	662,429E+0	635,571E+0	629,143E+0	670,857E+0	635,714E+0	609,000E+0	641,857E+0	578,286E+0	618,571E+0	617,429E+0	684,429E+0	658,714E+0	718,286E+0	693,714E+0	623,143E+0	635,143E+0	648,429E+0	747,714E+0	656,571E+0	688,000E+0	747,714E+0
520,000E-9	1,275E+3	1,325E+3	1,315E+3	1,314E+3	1,350E+3	1,294E+3	1,326E+3	1,274E+3	1,245E+3	1,343E+3	1,307E+3	1,293E+3	1,308E+3	1,295E+3	1,251E+3	1,334E+3	1,308E+3	1,300E+3	1,344E+3	1,306E+3	1,280E+3	1,315E+3	1,248E+3	1,289E+3	1,289E+3	1,359E+3	1,332E+3	1,393E+3	1,367E+3	1,297E+3	1,309E+3	1,322E+3	1,424E+3	1,329E+3	1,363E+3	1,424E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	7	8	6	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	81	79	54	33	10	13	16	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
154	112	111	104	96	61	63	64	18	12	5	6	0	2	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	1	0	1
155	110	112	110	108	101	102	106	67	34	39	31	9	40	11	14	19	6	20	3	5	5	3	9	0	1	2	7	0	4	0	1	4	17	2	1	1
156	109	109	110	109	102	107	106	96	65	82	70	22	65	47	45	31	55	55	9	18	23	13	30	6	5	17	18	14	10	4	4	32	47	16	9	16
157	98	103	90	85	87	97	105	96	71	95	90	47	89	88	72	74	91	102	61	74	88	60	79	43	43	71	79	73	61	52	34	66	101	71	52	57
158	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
159	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
161	110	112	111	109	109	110	107	104	110	103	104	107	108	101	108	105	98	97	109	92	98	99	105	104	106	98	102	101	107	102	107	104	102	106	111	111
162	112	112	111	112	112	110	111	109	111	108	110	109	110	107	108	106	108	102	107	103	106	101	105	105	108	96	104	98	105	104	106	103	107	108	110	109
163	112	112	111	112	112	112	110	110	110	111	109	110	110	107	108	107	109	106	108	98	106	100	106	99	109	97	97	94	104	87	108	102	109	109	111	110
164	112	112	111	111	112	111	110	110	111	110	111	109	110	108	109	102	107	96	107	80	104	82	105	88	103	77	97	80	101	81	107	90	104	101	110	106
165	111	111	111	111	111	111	111	111	111	111	111	110	110	105	111	94	107	70	105	46	91	56	91	48	89	26	85	41	84	49	98	54	105	89	106	97
