1	2,4985691	2,4801753	2,4759947	2,4716550	2,4906310	2,5057517	2,4602553	2,4646609	2,4913529	2,4900524	2,4663949	2,4822793	2,5106654	2,4658318	2,5011422	2,5063126	2,4776814	2,4882100	2,4795526	2,4873621	2,4902730	2,4958883	2,4830340	2,4858247	2,4935294	2,4858716	2,4635989	2,4980151	2,4931331	2,4826738	2,4849808	2,4883708	2,4960837	2,4886730	2,4782097	2,4887865
2	2,4902427	2,4695572	2,4687030	2,4665468	2,4824156	2,4998952	2,4542654	2,4601926	2,4818350	2,4827646	2,4619427	2,4763990	2,5021830	2,4590875	2,4946414	2,5017243	2,4721559	2,4806525	2,4755845	2,4821725	2,4834981	2,4900460	2,4756186	2,4770790	2,4857340	2,4800174	2,4593598	2,4909963	2,4879330	2,4772541	2,4763330	2,4838657	2,4906325	2,4791614	2,4705856	2,4837923
4	2,4725313	2,4530859	2,4520356	2,4502273	2,4662629	2,4769798	2,4344980	2,4437393	2,4654214	2,4661264	2,4447955	2,4607997	2,4829004	2,4391949	2,4750816	2,4830853	2,4545683	2,4625165	2,4567100	2,4639062	2,4655573	2,4724563	2,4628850	2,4597470	2,4733195	2,4644912	2,4384342	2,4717349	2,4696496	2,4590933	2,4580234	2,4707395	2,4718577	2,4648465	2,4539806	2,4641395
8	2,4386443	2,4233268	2,4192211	2,4133779	2,4317969	2,4460672	2,3973080	2,4151786	2,4338677	2,4318565	2,4125531	2,4245633	2,4533290	2,4049009	2,4471480	2,4498745	2,4191239	2,4322325	2,4254099	2,4267518	2,4355322	2,4364831	2,4285004	2,4303015	2,4344879	2,4331944	2,4083377	2,4357509	2,4413839	2,4273279	2,4258615	2,4316827	2,4392442	2,4293514	2,4201612	2,4336920
16	2,3591203	2,3596509	2,3552845	2,3477957	2,3640144	2,3735474	2,3343058	2,3485496	2,3688391	2,3684990	2,3411937	2,3646438	2,3793450	2,3397771	2,3718341	2,3883882	2,3519489	2,3659775	2,3645622	2,3649636	2,3634644	2,3724414	2,3557259	2,3628611	2,3575620	2,3643146	2,3390542	2,3734094	2,3739223	2,3661189	2,3636551	2,3677559	2,3706869	2,3638632	2,3494388	2,3577654
32	2,2432249	2,2178771	2,2256473	2,2173761	2,2348188	2,2394365	2,2079138	2,2156709	2,2390404	2,2282977	2,2126977	2,2224669	2,2406161	2,2064483	2,2557536	2,2586904	2,2272948	2,2402802	2,2294129	2,2249008	2,2318088	2,2317029	2,2270327	2,2386956	2,2319440	2,2283517	2,1987874	2,2281055	2,2394660	2,2422935	2,2175619	2,2289380	2,2359725	2,2361607	2,2200480	2,2173494
64	1,9684535	1,9508795	1,9638388	1,9576829	1,9632884	1,9741502	1,9209077	1,9498092	1,9778895	1,9622607	1,9439079	1,9667424	1,9638043	1,9420632	1,9749859	1,9872122	1,9370909	1,9599466	1,9631615	1,9628685	1,9618022	1,9672335	1,9503473	1,9737037	1,9467394	1,9735311	1,9148748	1,9760357	1,9922918	1,9606600	1,9622620	1,9600313	1,9605122	1,9590217	1,9442895	1,9444064
128	1,4423191	1,4153035	1,4442248	1,4413872	1,4183966	1,4319035	1,4018539	1,3918164	1,4609328	1,3857686	1,4056079	1,4270520	1,4441387	1,4013672	1,4366156	1,4997549	1,4121421	1,4431119	1,4374276	1,4112462	1,4418842	1,4364921	1,4632137	1,4763345	1,4172668	1,4617598	1,3805658	1,4167683	1,4729365	1,4641227	1,4080910	1,4334335	1,4284118	1,4340421	1,3935259	1,3914053

4b_DAC	(DAC T. = 250)
0	1,384609	1,384596	1,384546	1,384689	1,384588	1,384744	1,384691	1,384706	1,384691	1,384760	1,384705	1,384796	1,384753	1,384830	1,384727	1,384800	1,384763	1,384804	1,384871	1,385035	1,384995	1,385048	1,385004	1,384926	1,385064	1,385059	1,385087	1,385180	1,385166	1,385167	1,385217	1,385189	1,385303	1,385315	1,385271	1,385312
1	1,383546	1,383538	1,383572	1,383601	1,383562	1,383630	1,383645	1,383584	1,383646	1,383678	1,383701	1,383732	1,383656	1,383734	1,383706	1,383761	1,383646	1,383771	1,383870	1,384009	1,383927	1,383940	1,383880	1,383837	1,384036	1,384026	1,384105	1,384177	1,384123	1,384125	1,384189	1,384181	1,384256	1,384239	1,384324	1,384315
2	1,382593	1,382535	1,382349	1,382588	1,382550	1,382590	1,382548	1,382677	1,382567	1,382793	1,382679	1,382615	1,382684	1,382693	1,382653	1,382791	1,382597	1,382720	1,382761	1,382955	1,382940	1,382936	1,382982	1,382804	1,383040	1,383014	1,383016	1,383055	1,383139	1,383132	1,383196	1,383161	1,383267	1,383324	1,383259	1,383269
4	1,380557	1,380545	1,380483	1,380624	1,380506	1,380613	1,380365	1,380513	1,380577	1,380633	1,380629	1,380528	1,380514	1,380477	1,380629	1,380587	1,380617	1,380617	1,380728	1,380807	1,380845	1,380793	1,380869	1,380826	1,380837	1,380825	1,380970	1,381091	1,381017	1,380769	1,380994	1,380997	1,381140	1,381250	1,381201	1,381169

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	103	43	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	2	40	105	89	0	43	56	1	24	51	0	0	0	0	0	18	0	10	0	0	0	1	0	24	3	13	0	0	0	0	0	0	0	61	0	0,000000
346	97	105	105	105	8	105	105	95	105	105	50	70	93	10	2	105	76	105	1	4	31	97	70	105	94	103	100	4	58	0	0	49	6	105	0	0,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	104	105	105	105	42	105	105	105	105	105	105	105	105	105	105	90	96	105	105	105	77	39,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1225,971429	1212,314286	1195,666667	1204,180952	1230,857143	1224,904762	1203,019048	1227,685714	1222,495238	1215,885714	1238,142857	1227,961905	1235,552381	1239,695238	1240,142857	1224,209524	1237,619048	1227,895238	1248,838095	1244,819048	1234,647619	1225,780952	1237,161905	1214,485714	1227,523810	1225,980952	1222,571429	1240,933333	1237,057143	1252,057143	1245,828571	1236,628571	1237,485714	1208,838095	1251,171429	1255,009524
480,200000	474,733333	476,200000	482,066667	472,400000	486,266667	473,733333	483	475,133333	477,800000	487,666667	471,266667	477,066667	475,866667	477,600000	482	488,400000	483,133333	476,466667	487,666667	480,533333	479,866667	483,266667	476,066667	470,200000	479,400000	469,733333	474,866667	480,933333	473,666667	476,933333	478,400000	473,600000	472,266667	475,266667	475,533333
1315,428571	1293,285714	1255,714286	1249,571429	1317	1331,142857	1277,571429	1362,714286	1296,428571	1285,714286	1323,285714	1346,714286	1318,428571	1346,714286	1344,428571	1276,285714	1289,285714	1288,714286	1383	1325	1329,571429	1310	1365,857143	1279,714286	1340,714286	1314,428571	1330,428571	1387,428571	1371,428571	1419,571429	1412,142857	1413,285714	1378,428571	1327,857143	1427,571429	1427,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	841,571E+0	861,571E+0	904,714E+0	910,286E+0	819,714E+0	844,857E+0	870,429E+0	808,000E+0	863,571E+0	867,429E+0	852,571E+0	800,429E+0	847,571E+0	815,714E+0	822,857E+0	888,000E+0	875,571E+0	872,714E+0	773,571E+0	858,143E+0	831,143E+0	853,143E+0	804,571E+0	858,714E+0	818,714E+0	852,143E+0	822,857E+0	780,000E+0	809,857E+0	747,857E+0	751,286E+0	751,000E+0	766,714E+0	824,714E+0	736,000E+0	727,429E+0
40,000E-9	314,714E+0	319,000E+0	338,429E+0	341,429E+0	300,714E+0	322,714E+0	318,571E+0	313,286E+0	320,429E+0	320,000E+0	322,571E+0	300,857E+0	316,714E+0	309,286E+0	311,286E+0	330,714E+0	324,000E+0	321,000E+0	302,143E+0	324,714E+0	309,000E+0	314,857E+0	308,571E+0	306,714E+0	303,000E+0	312,143E+0	300,000E+0	303,429E+0	310,571E+0	305,286E+0	301,286E+0	301,000E+0	288,000E+0	294,286E+0	299,714E+0	295,429E+0
80,000E-9	669,571E+0	649,857E+0	615,286E+0	609,714E+0	670,714E+0	686,714E+0	633,714E+0	714,857E+0	652,143E+0	642,286E+0	678,000E+0	696,571E+0	672,000E+0	700,143E+0	696,000E+0	633,571E+0	643,714E+0	645,429E+0	731,714E+0	680,143E+0	683,143E+0	662,286E+0	716,857E+0	635,143E+0	692,286E+0	668,000E+0	682,000E+0	737,857E+0	722,143E+0	769,286E+0	761,143E+0	762,714E+0	727,714E+0	679,143E+0	776,429E+0	775,286E+0
120,000E-9	1,315E+3	1,294E+3	1,257E+3	1,249E+3	1,316E+3	1,331E+3	1,278E+3	1,362E+3	1,296E+3	1,286E+3	1,323E+3	1,345E+3	1,318E+3	1,348E+3	1,345E+3	1,276E+3	1,288E+3	1,290E+3	1,382E+3	1,326E+3	1,330E+3	1,309E+3	1,366E+3	1,279E+3	1,339E+3	1,315E+3	1,331E+3	1,387E+3	1,372E+3	1,420E+3	1,413E+3	1,412E+3	1,378E+3	1,328E+3	1,428E+3	1,428E+3
160,000E-9	1,959E+3	1,937E+3	1,898E+3	1,892E+3	1,960E+3	1,974E+3	1,920E+3	2,005E+3	1,939E+3	1,929E+3	1,965E+3	1,987E+3	1,960E+3	1,988E+3	1,986E+3	1,920E+3	1,931E+3	1,934E+3	2,025E+3	1,967E+3	1,972E+3	1,952E+3	2,009E+3	1,921E+3	1,981E+3	1,957E+3	1,973E+3	2,028E+3	2,013E+3	2,061E+3	2,053E+3	2,053E+3	2,019E+3	1,969E+3	2,068E+3	2,067E+3
200,000E-9	2,588E+3	2,568E+3	2,530E+3	2,525E+3	2,589E+3	2,604E+3	2,552E+3	2,633E+3	2,568E+3	2,560E+3	2,595E+3	2,616E+3	2,588E+3	2,617E+3	2,617E+3	2,549E+3	2,561E+3	2,563E+3	2,651E+3	2,597E+3	2,600E+3	2,581E+3	2,637E+3	2,552E+3	2,609E+3	2,588E+3	2,602E+3	2,658E+3	2,642E+3	2,686E+3	2,681E+3	2,680E+3	2,646E+3	2,599E+3	2,695E+3	2,695E+3
240,000E-9	3,077E+3	3,078E+3	3,076E+3	3,076E+3	3,067E+3	3,088E+3	3,073E+3	3,082E+3	3,080E+3	3,078E+3	3,088E+3	3,071E+3	3,082E+3	3,079E+3	3,085E+3	3,083E+3	3,085E+3	3,083E+3	3,072E+3	3,094E+3	3,083E+3	3,085E+3	3,085E+3	3,075E+3	3,082E+3	3,090E+3	3,082E+3	3,081E+3	3,093E+3	3,074E+3	3,075E+3	3,076E+3	3,074E+3	3,089E+3	3,074E+3	3,069E+3
280,000E-9	2,706E+3	2,725E+3	2,763E+3	2,770E+3	2,684E+3	2,710E+3	2,733E+3	2,675E+3	2,725E+3	2,729E+3	2,716E+3	2,668E+3	2,711E+3	2,681E+3	2,689E+3	2,749E+3	2,738E+3	2,735E+3	2,641E+3	2,722E+3	2,697E+3	2,718E+3	2,671E+3	2,723E+3	2,683E+3	2,715E+3	2,688E+3	2,647E+3	2,675E+3	2,616E+3	2,617E+3	2,618E+3	2,633E+3	2,692E+3	2,606E+3	2,596E+3
320,000E-9	2,080E+3	2,101E+3	2,144E+3	2,151E+3	2,058E+3	2,086E+3	2,110E+3	2,047E+3	2,102E+3	2,107E+3	2,091E+3	2,041E+3	2,086E+3	2,053E+3	2,062E+3	2,129E+3	2,117E+3	2,112E+3	2,012E+3	2,098E+3	2,070E+3	2,093E+3	2,043E+3	2,099E+3	2,058E+3	2,091E+3	2,061E+3	2,018E+3	2,049E+3	1,986E+3	1,988E+3	1,989E+3	2,005E+3	2,065E+3	1,974E+3	1,966E+3
360,000E-9	1,459E+3	1,479E+3	1,521E+3	1,527E+3	1,437E+3	1,461E+3	1,486E+3	1,425E+3	1,480E+3	1,484E+3	1,469E+3	1,418E+3	1,464E+3	1,431E+3	1,440E+3	1,505E+3	1,493E+3	1,488E+3	1,393E+3	1,473E+3	1,448E+3	1,470E+3	1,421E+3	1,476E+3	1,435E+3	1,468E+3	1,440E+3	1,396E+3	1,428E+3	1,366E+3	1,369E+3	1,368E+3	1,383E+3	1,443E+3	1,354E+3	1,344E+3
400,000E-9	841,286E+0	861,000E+0	902,143E+0	909,000E+0	819,286E+0	845,143E+0	869,714E+0	806,714E+0	864,000E+0	868,000E+0	853,143E+0	800,571E+0	847,286E+0	813,857E+0	821,429E+0	888,571E+0	875,714E+0	871,571E+0	773,143E+0	857,571E+0	831,143E+0	852,857E+0	803,571E+0	859,143E+0	818,714E+0	850,143E+0	822,143E+0	778,429E+0	811,000E+0	747,286E+0	752,286E+0	751,143E+0	765,286E+0	824,714E+0	736,429E+0	727,000E+0
440,000E-9	314,429E+0	319,429E+0	338,143E+0	342,143E+0	301,571E+0	322,714E+0	318,714E+0	313,000E+0	320,429E+0	320,143E+0	322,714E+0	300,571E+0	316,429E+0	309,429E+0	311,571E+0	330,571E+0	323,714E+0	321,143E+0	301,857E+0	324,429E+0	308,714E+0	314,429E+0	308,143E+0	306,571E+0	303,000E+0	311,571E+0	300,429E+0	303,143E+0	310,143E+0	304,714E+0	301,714E+0	300,429E+0	287,571E+0	294,286E+0	299,857E+0	295,286E+0
480,000E-9	668,857E+0	649,286E+0	615,286E+0	609,429E+0	670,429E+0	685,286E+0	633,857E+0	715,000E+0	651,714E+0	641,571E+0	678,286E+0	696,857E+0	671,857E+0	699,571E+0	696,000E+0	633,286E+0	643,857E+0	644,857E+0	733,429E+0	679,857E+0	682,286E+0	663,571E+0	717,286E+0	635,143E+0	691,286E+0	668,857E+0	681,429E+0	737,286E+0	722,714E+0	770,000E+0	761,857E+0	761,286E+0	728,571E+0	678,571E+0	775,571E+0	775,143E+0
520,000E-9	1,315E+3	1,293E+3	1,256E+3	1,250E+3	1,317E+3	1,331E+3	1,278E+3	1,363E+3	1,296E+3	1,286E+3	1,323E+3	1,347E+3	1,318E+3	1,347E+3	1,344E+3	1,276E+3	1,289E+3	1,289E+3	1,383E+3	1,325E+3	1,330E+3	1,310E+3	1,366E+3	1,280E+3	1,341E+3	1,314E+3	1,330E+3	1,387E+3	1,371E+3	1,420E+3	1,412E+3	1,413E+3	1,378E+3	1,328E+3	1,428E+3	1,427E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	13	10	9	6	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	103	96	71	80	54	10	24	18	4	14	8	0	0	2	0	0	1	0	0	0	3	0	4	0	3	0	2	0	0	0	0	0	3	2	0	0
150	110	110	98	104	104	48	88	73	37	50	44	0	11	18	1	6	9	1	4	3	11	1	23	0	3	0	12	0	2	0	0	5	24	5	3	0
151	111	111	107	110	108	78	105	97	75	80	82	8	40	45	1	17	18	10	10	21	27	7	40	1	35	3	37	1	24	6	0	19	50	12	15	16
152	102	100	83	100	105	83	107	109	83	102	103	60	80	93	41	98	90	82	81	95	95	57	90	76	102	85	97	67	100	86	58	99	107	89	86	93
153	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11
154	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
155	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
157	112	112	112	112	111	112	112	105	112	110	110	112	111	110	112	108	111	109	111	108	109	111	112	109	110	111	109	112	107	107	112	106	111	111	112	111
158	110	111	110	109	109	112	104	101	106	100	104	105	102	101	105	95	101	93	98	93	99	97	98	90	93	94	97	98	96	91	103	94	95	97	104	103
159	112	111	111	112	111	111	111	110	111	111	109	109	109	112	110	105	108	104	112	103	110	107	109	100	112	99	109	101	108	99	111	97	108	107	111	111
160	111	111	111	111	111	111	110	111	111	110	110	111	111	109	110	101	109	88	108	73	102	81	98	65	95	61	100	66	98	72	109	73	107	99	110	101
161	80	80	80	80	80	80	80	80	80	80	80	79	80	78	80	62	73	46	75	35	72	46	64	24	46	26	55	23	52	34	65	32	65	57	76	66
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
