0	2,5030001	2,4893409	2,4898289	2,4982287	2,5125554	2,5071103	2,5053457	2,5047230	2,4688556	2,5037714	2,5069990	2,5064920	2,5061653	2,5144879	2,4843287	2,5032934	2,4974852	2,5007311	2,4922829	2,5131110	2,5019178	2,4813105	2,4970413	2,5172820	2,5013868	2,5093588	2,5025449	2,5059842	2,4859008	2,4917465	2,4912068	2,5044964	2,5072365	2,4912355	2,5066214	2,5000609
1	2,4930039	2,4798436	2,4807560	2,4882867	2,5035945	2,4973728	2,4946117	2,4966564	2,4584595	2,4968384	2,4974551	2,4961885	2,4964207	2,5062777	2,4751945	2,4950109	2,4875969	2,4903718	2,4836763	2,5052264	2,4920489	2,4736935	2,4888380	2,5064316	2,4908446	2,4993048	2,4929049	2,4950185	2,4777082	2,4811932	2,4813243	2,4953138	2,4991222	2,4804755	2,4984600	2,4894302
2	2,4855096	2,4748193	2,4738211	2,4793291	2,4977381	2,4894018	2,4892618	2,4864472	2,4528364	2,4883719	2,4911961	2,4924704	2,4901673	2,4973373	2,4689426	2,4899199	2,4798249	2,4835077	2,4771145	2,4958847	2,4845131	2,4661961	2,4808983	2,4987042	2,4845466	2,4922026	2,4872017	2,4869599	2,4712837	2,4756911	2,4724446	2,4880623	2,4920402	2,4735037	2,4918471	2,4841402
4	2,4690305	2,4566479	2,4563881	2,4671225	2,4802475	2,4715190	2,4691710	2,4730282	2,4347479	2,4710312	2,4741946	2,4711383	2,4704998	2,4799641	2,4496596	2,4663183	2,4606610	2,4663957	2,4563040	2,4783634	2,4658597	2,4433021	2,4642058	2,4837823	2,4667585	2,4735233	2,4647546	2,4720875	2,4514909	2,4585162	2,4588217	2,4686029	2,4748898	2,4571452	2,4749583	2,4629947
8	2,4302263	2,4252923	2,4260486	2,4288487	2,4466358	2,4427012	2,4311601	2,4411831	2,3987251	2,4385251	2,4428279	2,4412415	2,4393168	2,4454621	2,4217866	2,4333627	2,4252635	2,4331827	2,4253358	2,4427180	2,4333393	2,4170446	2,4271240	2,4511336	2,4340617	2,4461193	2,4344067	2,4350548	2,4150191	2,4280759	2,4234901	2,4423299	2,4411688	2,4271965	2,4379778	2,4327659
16	2,3627232	2,3531566	2,3668287	2,3630083	2,3801607	2,3716302	2,3756571	2,3784287	2,3309854	2,3721213	2,3690137	2,3615976	2,3718418	2,3732772	2,3513367	2,3574458	2,3582725	2,3611480	2,3463434	2,3659395	2,3630355	2,3507611	2,3526969	2,3843484	2,3681677	2,3713407	2,3668423	2,3630747	2,3429246	2,3656533	2,3586289	2,3685710	2,3707820	2,3591276	2,3731084	2,3644956
32	2,2394846	2,2216653	2,2252355	2,2252246	2,2600781	2,2485450	2,2223959	2,2549645	2,1935492	2,2379943	2,2462422	2,2356717	2,2399090	2,2347495	2,2149449	2,2338418	2,2309389	2,2229727	2,2305283	2,2378772	2,2187198	2,2164189	2,2218058	2,2501340	2,2266294	2,2495519	2,2261831	2,2343960	2,2251050	2,2392176	2,2226002	2,2473935	2,2333128	2,2296318	2,2427923	2,2384879
64	1,9700265	1,9402283	1,9562141	1,9421470	1,9958167	1,9831930	1,9489147	1,9890044	1,9164632	1,9975715	1,9796037	1,9569309	1,9597486	1,9684366	1,9501534	1,9534294	1,9458479	1,9631190	1,9463111	1,9486330	1,9480592	1,9302500	1,9564766	1,9715848	1,9490423	1,9832972	1,9541253	1,9712416	1,9614331	1,9661660	1,9624443	1,9894944	1,9872409	1,9650696	1,9881939	1,9691768
128	1,4653031	1,4319365	1,4388496	1,3837458	1,4799485	1,4045768	1,4419896	1,4530784	1,3727027	1,4411911	1,4728643	1,3856964	1,4175980	1,4155234	1,4259958	1,3925469	1,3810361	1,4507351	1,3930375	1,3739421	1,3864094	1,4023238	1,3932773	1,4340282	1,3838801	1,4445363	1,4230545	1,4288146	1,4446732	1,4554523	1,4335206	1,4793958	1,4578636	1,4371341	1,4465924	1,4326629

4b_DAC	(DAC T. = 250)
0	1,386312	1,386292	1,386200	1,386266	1,386261	1,386284	1,386271	1,386442	1,386376	1,386186	1,386361	1,386283	1,386356	1,386413	1,386494	1,386346	1,386416	1,386365	1,386364	1,386449	1,386349	1,386542	1,386507	1,386638	1,386584	1,386462	1,386607	1,386729	1,386501	1,386709	1,386568	1,386629	1,386820	1,386662	1,386862	1,386934
1	1,385326	1,385340	1,385235	1,385264	1,385241	1,385258	1,385331	1,385455	1,385427	1,385185	1,385406	1,385322	1,385345	1,385450	1,385514	1,385385	1,385507	1,385429	1,385373	1,385458	1,385345	1,385555	1,385498	1,385710	1,385541	1,385514	1,385690	1,385767	1,385516	1,385814	1,385609	1,385721	1,385890	1,385750	1,385948	1,386027
2	1,384401	1,384290	1,384248	1,384296	1,384203	1,384255	1,384264	1,384520	1,384394	1,384307	1,384398	1,384340	1,384501	1,384424	1,384650	1,384421	1,384426	1,384372	1,384357	1,384482	1,384331	1,384625	1,384540	1,384604	1,384643	1,384470	1,384718	1,384704	1,384557	1,384720	1,384632	1,384593	1,384840	1,384691	1,384892	1,385045
4	1,382405	1,382352	1,382219	1,382306	1,382314	1,382313	1,382296	1,382600	1,382406	1,382365	1,382438	1,382407	1,382474	1,382566	1,382685	1,382442	1,382453	1,382549	1,382401	1,382495	1,382304	1,382717	1,382642	1,382711	1,382651	1,382578	1,382711	1,382716	1,382654	1,382856	1,382676	1,382721	1,382987	1,382874	1,383128	1,383005

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	1	0	6	0	0	0	0	0	0	14	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	21	27	27	42	23	37	23	14	34	0	35	9	33	25	44	48	0	6	0	0	0	23	0	0	0	0	21	0	40	0	0	1	0	23	2	1,000000
337	71	104	105	105	105	105	91	105	97	54	103	74	104	105	105	105	39	84	26	50	46	100	46	37	38	48	98	48	105	82	70	52	9	104	63	60,000000
340	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1222,371429	1216,400000	1220,704762	1224,971429	1216,847619	1219,685714	1222,304762	1212,647619	1221,476190	1241,542857	1212,142857	1233,057143	1223,933333	1223,542857	1214,409524	1204,866667	1239,533333	1234,447619	1243,761905	1241,228571	1240,533333	1225,876190	1244,685714	1251,980952	1237,828571	1233,504762	1235,857143	1251,028571	1218,238095	1238,742857	1246,819048	1238,295238	1246,190476	1236,476190	1239,609524	1242,609524
491,600000	498,933333	499,733333	496,133333	496,066667	494,933333	496,466667	496,400000	492,200000	505,266667	491,933333	499,333333	497,266667	499,400000	499,200000	499,066667	493,400000	491,266667	499,933333	499,733333	502,533333	504,266667	499,200000	507,933333	501,600000	496,333333	498,333333	503,133333	492,066667	496	510,733333	499,733333	493,200000	503,133333	499,200000	498,400000
1305,571429	1324,142857	1307,571429	1401,857143	1273,428571	1342	1337	1341,142857	1345,857143	1324,571429	1269,714286	1356,142857	1289,714286	1312,714286	1273,571429	1262	1369,285714	1401,857143	1333,142857	1411,285714	1372,714286	1308,714286	1362,571429	1419,428571	1382,285714	1420,285714	1373,428571	1406,142857	1351,285714	1427,285714	1400,571429	1393,428571	1412,857143	1408,857143	1404	1419,000000

TDC ramp (Column 1)
Channel	TDC
0,000E+0	743,429E+0	728,143E+0	774,429E+0	655,857E+0	808,429E+0	724,571E+0	720,143E+0	727,286E+0	709,714E+0	760,429E+0	775,857E+0	701,429E+0	785,000E+0	768,286E+0	800,571E+0	807,857E+0	711,000E+0	680,286E+0	737,143E+0	669,714E+0	705,714E+0	763,286E+0	738,571E+0	665,143E+0	669,571E+0	644,571E+0	695,571E+0	682,714E+0	724,857E+0	631,286E+0	690,714E+0	673,286E+0	647,429E+0	681,429E+0	662,714E+0	657,000E+0
40,000E-9	204,429E+0	204,714E+0	219,429E+0	217,143E+0	222,857E+0	213,000E+0	207,857E+0	213,000E+0	207,714E+0	220,286E+0	201,571E+0	210,286E+0	217,000E+0	217,857E+0	216,714E+0	216,857E+0	220,714E+0	226,429E+0	212,571E+0	227,429E+0	219,143E+0	212,571E+0	228,429E+0	229,714E+0	210,143E+0	221,857E+0	214,714E+0	227,286E+0	213,571E+0	220,143E+0	226,571E+0	214,429E+0	216,143E+0	225,143E+0	214,571E+0	220,571E+0
80,000E-9	622,429E+0	639,429E+0	624,429E+0	712,857E+0	592,286E+0	657,143E+0	652,429E+0	656,286E+0	659,571E+0	640,571E+0	587,571E+0	669,714E+0	608,286E+0	628,857E+0	592,286E+0	581,429E+0	683,000E+0	713,286E+0	648,429E+0	722,571E+0	685,571E+0	623,429E+0	677,143E+0	731,143E+0	695,571E+0	732,714E+0	687,143E+0	717,143E+0	666,000E+0	738,143E+0	712,286E+0	706,857E+0	723,857E+0	720,429E+0	715,714E+0	729,286E+0
120,000E-9	1,307E+3	1,324E+3	1,307E+3	1,400E+3	1,274E+3	1,343E+3	1,337E+3	1,342E+3	1,346E+3	1,324E+3	1,270E+3	1,357E+3	1,290E+3	1,312E+3	1,274E+3	1,263E+3	1,369E+3	1,400E+3	1,333E+3	1,411E+3	1,372E+3	1,307E+3	1,362E+3	1,418E+3	1,382E+3	1,420E+3	1,373E+3	1,405E+3	1,352E+3	1,427E+3	1,399E+3	1,393E+3	1,414E+3	1,411E+3	1,405E+3	1,420E+3
160,000E-9	1,986E+3	2,004E+3	1,986E+3	2,080E+3	1,952E+3	2,021E+3	2,016E+3	2,021E+3	2,024E+3	2,003E+3	1,949E+3	2,034E+3	1,969E+3	1,990E+3	1,952E+3	1,940E+3	2,048E+3	2,078E+3	2,012E+3	2,089E+3	2,050E+3	1,985E+3	2,040E+3	2,095E+3	2,061E+3	2,096E+3	2,051E+3	2,084E+3	2,029E+3	2,104E+3	2,079E+3	2,071E+3	2,090E+3	2,086E+3	2,082E+3	2,096E+3
200,000E-9	2,653E+3	2,670E+3	2,651E+3	2,742E+3	2,622E+3	2,686E+3	2,681E+3	2,687E+3	2,689E+3	2,669E+3	2,617E+3	2,701E+3	2,635E+3	2,657E+3	2,620E+3	2,610E+3	2,713E+3	2,743E+3	2,678E+3	2,753E+3	2,715E+3	2,652E+3	2,705E+3	2,758E+3	2,725E+3	2,760E+3	2,717E+3	2,748E+3	2,695E+3	2,768E+3	2,743E+3	2,735E+3	2,754E+3	2,751E+3	2,746E+3	2,760E+3
240,000E-9	3,203E+3	3,206E+3	3,216E+3	3,207E+3	3,210E+3	3,215E+3	3,211E+3	3,217E+3	3,211E+3	3,222E+3	3,195E+3	3,212E+3	3,213E+3	3,219E+3	3,209E+3	3,204E+3	3,223E+3	3,222E+3	3,219E+3	3,223E+3	3,224E+3	3,219E+3	3,237E+3	3,225E+3	3,213E+3	3,215E+3	3,223E+3	3,232E+3	3,227E+3	3,214E+3	3,237E+3	3,224E+3	3,220E+3	3,238E+3	3,227E+3	3,231E+3
280,000E-9	2,826E+3	2,812E+3	2,856E+3	2,741E+3	2,890E+3	2,809E+3	2,805E+3	2,811E+3	2,796E+3	2,844E+3	2,856E+3	2,787E+3	2,869E+3	2,849E+3	2,881E+3	2,890E+3	2,794E+3	2,764E+3	2,822E+3	2,755E+3	2,791E+3	2,847E+3	2,826E+3	2,750E+3	2,755E+3	2,730E+3	2,784E+3	2,770E+3	2,809E+3	2,719E+3	2,778E+3	2,761E+3	2,735E+3	2,769E+3	2,751E+3	2,742E+3
320,000E-9	2,128E+3	2,114E+3	2,161E+3	2,037E+3	2,195E+3	2,108E+3	2,104E+3	2,111E+3	2,095E+3	2,145E+3	2,160E+3	2,087E+3	2,171E+3	2,152E+3	2,187E+3	2,196E+3	2,093E+3	2,062E+3	2,121E+3	2,052E+3	2,090E+3	2,149E+3	2,124E+3	2,047E+3	2,053E+3	2,025E+3	2,080E+3	2,066E+3	2,108E+3	2,014E+3	2,073E+3	2,057E+3	2,030E+3	2,064E+3	2,044E+3	2,038E+3
360,000E-9	1,432E+3	1,416E+3	1,463E+3	1,344E+3	1,498E+3	1,413E+3	1,408E+3	1,414E+3	1,398E+3	1,450E+3	1,464E+3	1,392E+3	1,475E+3	1,456E+3	1,489E+3	1,498E+3	1,398E+3	1,367E+3	1,424E+3	1,358E+3	1,395E+3	1,452E+3	1,429E+3	1,352E+3	1,357E+3	1,332E+3	1,385E+3	1,371E+3	1,412E+3	1,320E+3	1,378E+3	1,362E+3	1,335E+3	1,369E+3	1,350E+3	1,344E+3
400,000E-9	742,571E+0	728,286E+0	775,143E+0	653,286E+0	809,143E+0	724,143E+0	719,714E+0	726,286E+0	710,286E+0	760,857E+0	774,429E+0	703,286E+0	786,429E+0	768,429E+0	800,571E+0	809,429E+0	710,143E+0	679,571E+0	735,429E+0	669,857E+0	707,000E+0	764,857E+0	740,571E+0	664,714E+0	669,714E+0	644,857E+0	696,714E+0	685,286E+0	722,857E+0	632,429E+0	690,857E+0	672,857E+0	648,143E+0	680,714E+0	662,714E+0	657,714E+0
440,000E-9	204,143E+0	205,714E+0	220,143E+0	217,714E+0	221,857E+0	213,714E+0	207,429E+0	213,000E+0	208,143E+0	220,857E+0	202,571E+0	210,000E+0	217,000E+0	217,571E+0	216,714E+0	216,571E+0	220,429E+0	225,857E+0	211,571E+0	227,714E+0	219,286E+0	211,857E+0	228,286E+0	229,143E+0	209,429E+0	221,714E+0	214,571E+0	227,714E+0	212,714E+0	220,143E+0	225,429E+0	214,429E+0	216,000E+0	226,143E+0	213,857E+0	220,571E+0
480,000E-9	622,857E+0	639,000E+0	623,429E+0	714,000E+0	592,857E+0	657,429E+0	652,000E+0	656,143E+0	660,000E+0	641,000E+0	588,000E+0	669,714E+0	607,571E+0	627,571E+0	592,000E+0	581,429E+0	682,714E+0	714,714E+0	648,857E+0	723,571E+0	685,714E+0	624,143E+0	676,000E+0	731,143E+0	695,000E+0	732,286E+0	686,429E+0	717,571E+0	666,143E+0	738,571E+0	713,000E+0	706,143E+0	725,000E+0	720,857E+0	714,857E+0	730,143E+0
520,000E-9	1,306E+3	1,324E+3	1,308E+3	1,402E+3	1,273E+3	1,342E+3	1,337E+3	1,341E+3	1,346E+3	1,325E+3	1,270E+3	1,356E+3	1,290E+3	1,313E+3	1,274E+3	1,262E+3	1,369E+3	1,402E+3	1,333E+3	1,411E+3	1,373E+3	1,309E+3	1,363E+3	1,419E+3	1,382E+3	1,420E+3	1,373E+3	1,406E+3	1,351E+3	1,427E+3	1,401E+3	1,393E+3	1,413E+3	1,409E+3	1,404E+3	1,419E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	6	3	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
157	16	14	6	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
158	103	103	74	40	40	25	26	1	15	0	4	0	4	0	1	1	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	4	0	0	1
159	112	111	103	90	97	91	89	34	67	7	37	14	19	10	6	2	0	4	2	0	1	0	8	0	1	0	0	0	0	0	3	2	8	5	14	4
160	108	107	104	101	101	103	106	81	98	44	80	60	64	23	36	31	26	33	12	10	14	17	39	4	4	4	3	1	9	21	15	7	30	28	53	29
161	104	106	85	82	91	99	95	83	98	48	93	89	97	96	79	87	58	93	63	69	61	69	92	61	67	43	39	35	64	74	46	62	99	89	91	100
162	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16
163	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
164	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
