32	2,2203446	2,2272967	2,2412330	2,2032726	2,2280731	2,2227252	2,2059169	2,1974451	2,2282999	2,2227020	2,2275558	2,2096687	2,2286117	2,2197613	2,2063320	2,2387317	2,2360014	2,2138301	2,2244287	2,2073149	2,2316897	2,1993640	2,2094114	2,2200011	2,2169634	2,2246219	2,2027242	2,2163222	2,2193209	2,2258262	2,2345633	2,2196851	2,2386425	2,2081057	2,2194083	2,1944547
64	1,9682217	1,9446130	1,9685817	1,9355896	1,9648627	1,9697069	1,9242828	1,9230481	1,9674704	1,9580526	1,9877778	1,9461332	1,9526216	1,9656259	1,9329043	1,9734463	1,9456157	1,9259317	1,9685211	1,9543294	1,9671706	1,9307728	1,9305803	1,9478077	1,9303921	1,9480706	1,9313736	1,9256279	1,9295874	1,9450263	1,9692542	1,9480198	1,9719359	1,9235120	1,9646568	1,9297580
128	1,4443449	1,4122953	1,4388101	1,3948520	1,4274828	1,4402973	1,3687551	1,3949823	1,4450789	1,4231473	1,4667274	1,3936762	1,4032063	1,4157273	1,3778564	1,4482446	1,4077807	1,3996771	1,4555919	1,3703128	1,4263088	1,3420516	1,3879893	1,3857604	1,3527294	1,4247130	1,3934460	1,3882304	1,4029378	1,4130837	1,4184396	1,4046935	1,4180252	1,3939565	1,4317108	1,3835559

4b_DAC	(DAC T. = 250)
0	1,376237	1,376257	1,376192	1,376199	1,376245	1,376286	1,376438	1,376377	1,376360	1,376391	1,376429	1,376451	1,376367	1,376478	1,376538	1,376433	1,376439	1,376518	1,376602	1,376489	1,376526	1,376592	1,376508	1,376704	1,376634	1,376712	1,376702	1,376751	1,376721	1,376873	1,376762	1,376847	1,376819	1,376859	1,376881	1,376938
1	1,375229	1,375262	1,375163	1,375203	1,375223	1,375238	1,375438	1,375308	1,375255	1,375341	1,375384	1,375427	1,375377	1,375447	1,375430	1,375330	1,375475	1,375460	1,375612	1,375477	1,375558	1,375639	1,375522	1,375791	1,375596	1,375774	1,375653	1,375722	1,375691	1,375885	1,375728	1,375858	1,375872	1,375893	1,375935	1,375850
2	1,374161	1,374173	1,374059	1,374099	1,374185	1,374237	1,374306	1,374322	1,374367	1,374195	1,374423	1,374355	1,374108	1,374371	1,374414	1,374374	1,374306	1,374311	1,374407	1,374384	1,374434	1,374517	1,374346	1,374700	1,374580	1,374573	1,374548	1,374651	1,374669	1,374836	1,374880	1,374775	1,374942	1,374809	1,374941	1,374961
4	1,372132	1,372219	1,371954	1,371955	1,372086	1,372091	1,372160	1,372287	1,372166	1,372161	1,372044	1,372140	1,372135	1,372354	1,372263	1,372265	1,372267	1,372305	1,372346	1,372423	1,372265	1,372425	1,372289	1,372432	1,372505	1,372556	1,372515	1,372495	1,372615	1,372761	1,372645	1,372665	1,372852	1,372803	1,372848	1,372740

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
331	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0,000000
340	0	0	1	0	0	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0,000000
343	0	36	98	0	0	0	0	0	45	95	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	5	105	105	103	24	66	0	60	105	105	0	0	0	0	0	1	1	0	57	12	1	100	0	0	0	0	0	1	35	0	0	0	0	0	0	0,000000
349	87	105	105	105	96	103	58	102	105	105	37	43	0	59	49	70	60	34	104	77	37	105	60	27	60	47	2	72	86	62	61	76	69	18	8	0,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	98	105	105	105	105	105	105	105	105	105	105	105	105	105	102	105	105	105	105	105	105	105	105	101,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
367	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
370	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1414,676190	1384,533333	1382,914286	1396,695238	1404,533333	1397,933333	1408,457143	1392,209524	1387,752381	1386,876190	1426,695238	1418,961905	1427,904762	1421,228571	1413,933333	1410,580952	1406,504762	1427,057143	1408,638095	1415,533333	1414,095238	1396,800000	1413,571429	1423,352381	1419,742857	1420,733333	1431,076190	1405,228571	1409,057143	1420,180952	1418,266667	1418,295238	1423,980952	1430,552381	1430,571429	1435,914286
551,133333	537,666667	558,666667	544,133333	550,333333	537,933333	532,400000	539,933333	539,866667	552,933333	554,866667	550,266667	538,866667	556,933333	539,733333	542,200000	540,333333	547,866667	548,266667	541,066667	546,666667	560,266667	547,866667	545,733333	552,333333	552,733333	541,400000	542,466667	550,200000	542,466667	536,933333	547,066667	549,866667	543,133333	543,266667	542,466667
1585	1517,714286	1464,714286	1491,714286	1509,857143	1537,142857	1562,428571	1508,142857	1448,714286	1447,714286	1561,285714	1550,714286	1545,428571	1567,571429	1531,142857	1516	1484,142857	1544,428571	1522,142857	1540	1531,857143	1497,857143	1560,285714	1640,571429	1545	1575,285714	1604,142857	1566,857143	1548,857143	1617,285714	1595,428571	1614,285714	1623,857143	1658,285714	1683,428571	1706,000000

TDC ramp (Column 1)
Channel	TDC
0,000E+0	796,000E+0	843,000E+0	894,000E+0	858,857E+0	871,429E+0	825,143E+0	774,286E+0	860,571E+0	918,143E+0	935,714E+0	815,429E+0	826,714E+0	817,714E+0	802,000E+0	833,857E+0	846,429E+0	867,286E+0	835,857E+0	843,000E+0	826,143E+0	822,143E+0	882,714E+0	817,714E+0	727,429E+0	836,429E+0	794,286E+0	759,571E+0	774,000E+0	819,143E+0	736,857E+0	738,714E+0	758,429E+0	770,857E+0	701,286E+0	691,857E+0	656,000E+0
40,000E-9	311,571E+0	295,429E+0	297,857E+0	291,143E+0	305,143E+0	296,571E+0	288,429E+0	298,571E+0	304,286E+0	312,000E+0	305,000E+0	303,857E+0	296,143E+0	302,429E+0	297,143E+0	293,857E+0	290,000E+0	302,714E+0	293,714E+0	295,714E+0	288,714E+0	303,286E+0	302,571E+0	316,143E+0	302,143E+0	299,429E+0	302,429E+0	284,000E+0	293,143E+0	301,143E+0	286,000E+0	305,143E+0	313,000E+0	313,286E+0	326,000E+0	332,286E+0
80,000E-9	840,143E+0	773,286E+0	724,714E+0	748,429E+0	766,429E+0	791,857E+0	815,857E+0	764,286E+0	709,000E+0	707,429E+0	814,286E+0	806,000E+0	799,571E+0	822,857E+0	786,429E+0	771,857E+0	743,000E+0	799,143E+0	777,000E+0	795,143E+0	785,571E+0	756,286E+0	815,000E+0	894,714E+0	800,857E+0	828,286E+0	856,143E+0	820,000E+0	803,143E+0	870,714E+0	847,714E+0	865,286E+0	874,571E+0	910,571E+0	935,000E+0	958,429E+0
120,000E-9	1,585E+3	1,517E+3	1,466E+3	1,493E+3	1,511E+3	1,538E+3	1,562E+3	1,508E+3	1,447E+3	1,447E+3	1,560E+3	1,551E+3	1,546E+3	1,569E+3	1,531E+3	1,515E+3	1,485E+3	1,543E+3	1,521E+3	1,540E+3	1,532E+3	1,500E+3	1,560E+3	1,641E+3	1,547E+3	1,576E+3	1,604E+3	1,567E+3	1,549E+3	1,619E+3	1,597E+3	1,613E+3	1,622E+3	1,659E+3	1,683E+3	1,706E+3
160,000E-9	2,322E+3	2,255E+3	2,202E+3	2,229E+3	2,249E+3	2,275E+3	2,299E+3	2,245E+3	2,185E+3	2,184E+3	2,297E+3	2,288E+3	2,282E+3	2,305E+3	2,269E+3	2,253E+3	2,222E+3	2,281E+3	2,257E+3	2,276E+3	2,269E+3	2,234E+3	2,297E+3	2,377E+3	2,282E+3	2,311E+3	2,340E+3	2,303E+3	2,284E+3	2,353E+3	2,330E+3	2,349E+3	2,357E+3	2,392E+3	2,417E+3	2,441E+3
200,000E-9	3,043E+3	2,978E+3	2,927E+3	2,953E+3	2,973E+3	2,998E+3	3,022E+3	2,970E+3	2,910E+3	2,911E+3	3,019E+3	3,010E+3	3,004E+3	3,028E+3	2,989E+3	2,977E+3	2,946E+3	3,004E+3	2,981E+3	2,999E+3	2,991E+3	2,960E+3	3,018E+3	3,097E+3	3,005E+3	3,032E+3	3,058E+3	3,025E+3	3,006E+3	3,073E+3	3,052E+3	3,069E+3	3,079E+3	3,112E+3	3,138E+3	3,161E+3
240,000E-9	3,562E+3	3,556E+3	3,551E+3	3,552E+3	3,567E+3	3,558E+3	3,541E+3	3,562E+3	3,552E+3	3,560E+3	3,564E+3	3,564E+3	3,558E+3	3,560E+3	3,559E+3	3,559E+3	3,555E+3	3,567E+3	3,558E+3	3,562E+3	3,554E+3	3,570E+3	3,567E+3	3,547E+3	3,572E+3	3,562E+3	3,553E+3	3,550E+3	3,566E+3	3,546E+3	3,541E+3	3,561E+3	3,572E+3	3,542E+3	3,545E+3	3,529E+3
280,000E-9	3,057E+3	3,101E+3	3,147E+3	3,119E+3	3,129E+3	3,087E+3	3,036E+3	3,120E+3	3,171E+3	3,190E+3	3,077E+3	3,089E+3	3,079E+3	3,064E+3	3,095E+3	3,108E+3	3,127E+3	3,095E+3	3,101E+3	3,087E+3	3,080E+3	3,139E+3	3,078E+3	2,991E+3	3,098E+3	3,055E+3	3,020E+3	3,036E+3	3,081E+3	2,997E+3	3,001E+3	3,021E+3	3,034E+3	2,963E+3	2,956E+3	2,919E+3
320,000E-9	2,297E+3	2,343E+3	2,395E+3	2,363E+3	2,373E+3	2,330E+3	2,275E+3	2,365E+3	2,421E+3	2,439E+3	2,317E+3	2,329E+3	2,319E+3	2,302E+3	2,336E+3	2,350E+3	2,371E+3	2,335E+3	2,344E+3	2,328E+3	2,323E+3	2,384E+3	2,318E+3	2,226E+3	2,339E+3	2,294E+3	2,259E+3	2,277E+3	2,320E+3	2,235E+3	2,238E+3	2,258E+3	2,270E+3	2,200E+3	2,190E+3	2,152E+3
360,000E-9	1,543E+3	1,588E+3	1,638E+3	1,607E+3	1,617E+3	1,572E+3	1,520E+3	1,609E+3	1,663E+3	1,683E+3	1,562E+3	1,575E+3	1,564E+3	1,548E+3	1,580E+3	1,595E+3	1,614E+3	1,580E+3	1,590E+3	1,573E+3	1,568E+3	1,629E+3	1,565E+3	1,474E+3	1,583E+3	1,539E+3	1,506E+3	1,521E+3	1,567E+3	1,481E+3	1,485E+3	1,505E+3	1,517E+3	1,446E+3	1,438E+3	1,402E+3
400,000E-9	797,571E+0	843,714E+0	893,143E+0	860,429E+0	870,286E+0	827,143E+0	774,429E+0	860,714E+0	917,143E+0	936,286E+0	816,571E+0	826,286E+0	817,714E+0	802,143E+0	833,429E+0	846,571E+0	866,429E+0	833,857E+0	842,857E+0	824,857E+0	821,000E+0	882,714E+0	818,143E+0	726,571E+0	838,143E+0	794,714E+0	760,143E+0	774,286E+0	820,286E+0	736,286E+0	737,429E+0	758,714E+0	769,857E+0	701,571E+0	691,714E+0	655,143E+0
440,000E-9	311,571E+0	295,714E+0	297,714E+0	291,000E+0	304,857E+0	295,857E+0	288,429E+0	297,857E+0	302,714E+0	312,000E+0	305,000E+0	303,286E+0	296,143E+0	302,429E+0	296,714E+0	294,000E+0	289,571E+0	302,714E+0	294,286E+0	295,571E+0	289,000E+0	303,000E+0	301,571E+0	316,286E+0	302,286E+0	299,286E+0	301,714E+0	284,000E+0	293,143E+0	301,286E+0	286,429E+0	304,857E+0	312,000E+0	312,857E+0	325,714E+0	331,000E+0
480,000E-9	838,857E+0	774,000E+0	724,286E+0	748,143E+0	767,571E+0	792,286E+0	817,286E+0	764,143E+0	709,429E+0	708,857E+0	816,571E+0	806,000E+0	799,857E+0	821,714E+0	786,143E+0	772,143E+0	742,857E+0	799,000E+0	778,000E+0	795,857E+0	786,286E+0	755,714E+0	813,857E+0	893,714E+0	800,286E+0	828,571E+0	857,429E+0	820,429E+0	802,429E+0	871,000E+0	846,571E+0	864,143E+0	873,286E+0	911,000E+0	934,857E+0	959,857E+0
520,000E-9	1,585E+3	1,518E+3	1,465E+3	1,492E+3	1,510E+3	1,537E+3	1,562E+3	1,508E+3	1,449E+3	1,448E+3	1,561E+3	1,551E+3	1,545E+3	1,568E+3	1,531E+3	1,516E+3	1,484E+3	1,544E+3	1,522E+3	1,540E+3	1,532E+3	1,498E+3	1,560E+3	1,641E+3	1,545E+3	1,575E+3	1,604E+3	1,567E+3	1,549E+3	1,617E+3	1,595E+3	1,614E+3	1,624E+3	1,658E+3	1,683E+3	1,706E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	23	17	13	11	0	1	4	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	103	100	93	79	35	36	38	34	8	1	27	2	3	0	0	0	3	0	0	0	0	2	3	0	0	1	0	0	0	0	2	0	0	0	0	0
153	112	108	109	101	83	85	92	84	40	9	62	10	32	11	5	0	8	4	2	2	0	1	1	0	3	1	1	2	0	4	4	1	5	0	1	1
154	112	112	112	112	102	107	106	106	81	61	98	34	77	44	30	18	38	33	28	12	5	21	13	3	23	3	18	13	1	15	25	7	20	5	6	18
155	98	95	100	97	95	101	99	102	97	80	99	54	92	88	58	53	86	80	68	51	30	49	65	24	61	34	67	64	46	74	75	51	66	38	36	69
156	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16
157	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16
158	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	112	111	112	110	111	110	108	107	109	102	110	107	107	101	109	107	102	95	103	100	109	102	98	104	100	100	100	96	103	98	104	102	105	108	110	106
161	112	112	112	112	112	111	111	110	109	106	110	108	108	100	110	104	104	98	104	101	106	98	102	95	99	95	97	86	101	94	101	99	100	101	106	104
162	112	112	112	112	112	112	111	111	112	109	111	110	110	110	112	106	109	102	108	100	109	100	110	94	108	91	107	87	109	91	106	99	110	108	111	111
163	111	111	110	109	109	110	110	109	110	109	111	107	110	103	110	105	108	86	107	97	106	89	99	86	100	76	96	73	103	63	102	85	106	106	108	106
164	111	111	111	111	111	111	111	111	111	111	111	107	110	94	111	92	104	65	101	74	103	52	92	47	83	42	93	28	85	38	94	61	100	89	107	96
165	32	32	32	32	32	32	32	32	32	32	32	31	32	24	32	21	30	15	27	7	28	5	22	7	21	4	16	2	14	4	19	5	27	18	25	18
