0	1,401746	1,401685	1,401935	1,401812	1,401857	1,401738	1,401940	1,401892	1,401902	1,401873	1,401925	1,401912	1,401837	1,401945	1,401907	1,402037	1,402070	1,401881	1,402026	1,402076	1,401991	1,402173	1,401952	1,402079	1,402041	1,402202	1,402047	1,402297	1,402325	1,402164	1,402431	1,402302	1,402379	1,402393	1,402374	1,402461
1	1,400890	1,400725	1,401084	1,400879	1,400895	1,400808	1,400954	1,400959	1,400932	1,400869	1,401021	1,400995	1,400900	1,401046	1,400936	1,401105	1,401112	1,400941	1,401134	1,401145	1,401144	1,401306	1,401085	1,401200	1,401168	1,401329	1,401117	1,401387	1,401352	1,401220	1,401516	1,401385	1,401508	1,401473	1,401396	1,401540
2	1,399858	1,399726	1,400037	1,399843	1,399955	1,399804	1,400096	1,399954	1,400036	1,399966	1,400041	1,399974	1,399834	1,400035	1,399964	1,400158	1,400194	1,399919	1,400127	1,400188	1,400049	1,400291	1,400030	1,400236	1,400204	1,400291	1,400159	1,400448	1,400366	1,400305	1,400501	1,400383	1,400501	1,400463	1,400404	1,400558
4	1,398047	1,397863	1,398244	1,398065	1,398032	1,397934	1,397942	1,397928	1,398204	1,397994	1,398082	1,398060	1,398067	1,398243	1,398068	1,398090	1,398421	1,398037	1,398163	1,398097	1,398098	1,398343	1,398055	1,398273	1,398344	1,398409	1,398139	1,398501	1,398269	1,398375	1,398636	1,398506	1,398500	1,398661	1,398473	1,398690

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0,000000
337	0	70	20	0	0	23	46	94	0	12	19	0	4	0	2	1	3	2	0	0	0	104	0	3	1	0	0	0	0	0	0	104	0	0	0	0,000000
340	70	105	105	19	68	105	104	105	91	92	104	44	104	0	96	90	11	32	58	96	39	105	21	102	90	65	86	67	75	28	0	105	3	69	0	0,000000
343	103	105	105	81	105	105	105	105	105	101	105	99	105	20	104	105	83	77	89	105	96	105	77	105	105	99	105	95	96	104	59	105	72	97	78	25,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	104	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	104,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1403,780952	1388,038095	1392,847619	1407,657143	1412,742857	1397,209524	1398,495238	1388,942857	1409,171429	1403,171429	1402,323810	1417,038095	1396,733333	1434,314286	1409,638095	1413,438095	1422,533333	1415,809524	1414,695238	1403,028571	1414,400000	1392,990476	1418,771429	1411,876190	1416,609524	1422,171429	1416,571429	1406,723810	1414,723810	1425,457143	1425,828571	1397,200000	1426,542857	1418,552381	1434,504762	1433,771429
553	554,066667	556,266667	547	553,666667	557,666667	554,066667	557,266667	552,933333	557,600000	560,466667	555,866667	545,533333	542,200000	557,600000	551,733333	563,600000	555,933333	555,533333	545,133333	558,866667	551,133333	550,800000	541	562,133333	557,800000	555,200000	558	552,666667	559,666667	551	565,800000	554,933333	563,600000	560,666667	552,066667
1433,857143	1406,428571	1390,571429	1477,571429	1438,285714	1424	1418,428571	1405,428571	1408,571429	1407,857143	1376,857143	1426,571429	1370,571429	1480,428571	1394,428571	1398	1407,714286	1423,142857	1445,571429	1438	1436,571429	1406,714286	1453,857143	1498,142857	1436,714286	1443	1447,285714	1466,857143	1474	1537	1503	1437,428571	1508,428571	1523,714286	1561,285714	1545,714286

TDC ramp (Column 1)
Channel	TDC
0,000E+0	809,000E+0	846,000E+0	841,714E+0	779,143E+0	826,286E+0	848,571E+0	858,857E+0	856,857E+0	848,571E+0	844,571E+0	878,286E+0	825,286E+0	873,000E+0	785,857E+0	893,286E+0	875,286E+0	863,714E+0	850,571E+0	819,286E+0	820,143E+0	813,571E+0	853,000E+0	819,143E+0	753,286E+0	825,429E+0	834,571E+0	832,714E+0	792,286E+0	799,286E+0	720,286E+0	759,286E+0	832,714E+0	750,286E+0	745,000E+0	694,429E+0	720,143E+0
40,000E-9	240,571E+0	247,000E+0	237,714E+0	248,429E+0	251,571E+0	256,000E+0	259,000E+0	252,714E+0	249,429E+0	244,714E+0	251,429E+0	244,857E+0	244,143E+0	252,714E+0	265,429E+0	256,857E+0	255,714E+0	255,571E+0	248,143E+0	245,714E+0	241,714E+0	248,429E+0	253,143E+0	246,714E+0	246,714E+0	254,429E+0	254,143E+0	246,857E+0	251,143E+0	253,000E+0	248,429E+0	248,000E+0	245,714E+0	252,143E+0	256,000E+0	255,286E+0
80,000E-9	694,143E+0	670,143E+0	655,000E+0	735,571E+0	700,143E+0	685,571E+0	679,714E+0	668,286E+0	671,000E+0	669,857E+0	641,714E+0	688,571E+0	636,000E+0	738,429E+0	658,714E+0	663,143E+0	671,000E+0	685,429E+0	705,571E+0	699,571E+0	696,571E+0	669,143E+0	714,286E+0	757,571E+0	698,000E+0	703,571E+0	708,143E+0	726,286E+0	733,571E+0	793,714E+0	758,429E+0	696,286E+0	765,143E+0	781,857E+0	817,571E+0	801,143E+0
120,000E-9	1,433E+3	1,407E+3	1,391E+3	1,478E+3	1,438E+3	1,425E+3	1,418E+3	1,405E+3	1,410E+3	1,406E+3	1,378E+3	1,427E+3	1,372E+3	1,480E+3	1,396E+3	1,399E+3	1,408E+3	1,424E+3	1,446E+3	1,440E+3	1,437E+3	1,409E+3	1,455E+3	1,501E+3	1,437E+3	1,444E+3	1,447E+3	1,467E+3	1,474E+3	1,537E+3	1,503E+3	1,437E+3	1,508E+3	1,525E+3	1,564E+3	1,547E+3
160,000E-9	2,170E+3	2,143E+3	2,128E+3	2,212E+3	2,174E+3	2,159E+3	2,153E+3	2,141E+3	2,144E+3	2,143E+3	2,112E+3	2,163E+3	2,106E+3	2,215E+3	2,130E+3	2,134E+3	2,144E+3	2,159E+3	2,180E+3	2,173E+3	2,170E+3	2,141E+3	2,190E+3	2,231E+3	2,171E+3	2,178E+3	2,183E+3	2,200E+3	2,208E+3	2,271E+3	2,236E+3	2,170E+3	2,241E+3	2,258E+3	2,295E+3	2,278E+3
200,000E-9	2,890E+3	2,864E+3	2,849E+3	2,931E+3	2,894E+3	2,881E+3	2,873E+3	2,864E+3	2,866E+3	2,864E+3	2,833E+3	2,883E+3	2,828E+3	2,933E+3	2,853E+3	2,855E+3	2,865E+3	2,878E+3	2,900E+3	2,892E+3	2,891E+3	2,862E+3	2,909E+3	2,950E+3	2,892E+3	2,898E+3	2,902E+3	2,921E+3	2,928E+3	2,990E+3	2,955E+3	2,892E+3	2,960E+3	2,977E+3	3,012E+3	2,995E+3
240,000E-9	3,459E+3	3,461E+3	3,449E+3	3,469E+3	3,471E+3	3,472E+3	3,473E+3	3,464E+3	3,463E+3	3,462E+3	3,454E+3	3,464E+3	3,450E+3	3,476E+3	3,473E+3	3,469E+3	3,471E+3	3,474E+3	3,474E+3	3,471E+3	3,469E+3	3,468E+3	3,484E+3	3,472E+3	3,476E+3	3,483E+3	3,485E+3	3,479E+3	3,488E+3	3,477E+3	3,483E+3	3,486E+3	3,484E+3	3,490E+3	3,477E+3	3,488E+3
280,000E-9	3,039E+3	3,075E+3	3,071E+3	3,010E+3	3,056E+3	3,077E+3	3,087E+3	3,086E+3	3,078E+3	3,073E+3	3,104E+3	3,055E+3	3,102E+3	3,018E+3	3,120E+3	3,104E+3	3,092E+3	3,079E+3	3,049E+3	3,050E+3	3,045E+3	3,080E+3	3,051E+3	2,985E+3	3,056E+3	3,064E+3	3,063E+3	3,024E+3	3,032E+3	2,955E+3	2,993E+3	3,065E+3	2,984E+3	2,978E+3	2,928E+3	2,955E+3
320,000E-9	2,288E+3	2,327E+3	2,324E+3	2,257E+3	2,306E+3	2,327E+3	2,339E+3	2,337E+3	2,329E+3	2,324E+3	2,358E+3	2,306E+3	2,354E+3	2,264E+3	2,374E+3	2,357E+3	2,344E+3	2,329E+3	2,298E+3	2,299E+3	2,293E+3	2,333E+3	2,299E+3	2,232E+3	2,304E+3	2,311E+3	2,310E+3	2,270E+3	2,279E+3	2,198E+3	2,238E+3	2,312E+3	2,228E+3	2,222E+3	2,170E+3	2,198E+3
360,000E-9	1,544E+3	1,581E+3	1,577E+3	1,515E+3	1,562E+3	1,583E+3	1,595E+3	1,593E+3	1,584E+3	1,580E+3	1,614E+3	1,561E+3	1,608E+3	1,522E+3	1,627E+3	1,610E+3	1,598E+3	1,586E+3	1,553E+3	1,555E+3	1,550E+3	1,589E+3	1,556E+3	1,488E+3	1,560E+3	1,569E+3	1,567E+3	1,529E+3	1,534E+3	1,456E+3	1,494E+3	1,567E+3	1,486E+3	1,479E+3	1,429E+3	1,456E+3
400,000E-9	809,000E+0	846,143E+0	841,000E+0	778,143E+0	825,571E+0	847,000E+0	860,143E+0	857,286E+0	846,286E+0	843,714E+0	877,286E+0	825,571E+0	872,857E+0	785,714E+0	892,714E+0	873,857E+0	861,571E+0	848,857E+0	818,286E+0	820,143E+0	814,429E+0	853,714E+0	818,714E+0	754,143E+0	826,000E+0	832,429E+0	831,143E+0	792,571E+0	799,429E+0	720,857E+0	759,571E+0	831,571E+0	749,286E+0	745,286E+0	693,714E+0	720,000E+0
440,000E-9	241,143E+0	246,857E+0	237,857E+0	249,286E+0	252,143E+0	256,143E+0	259,429E+0	250,714E+0	248,143E+0	245,000E+0	249,571E+0	245,857E+0	244,286E+0	251,571E+0	266,000E+0	257,571E+0	255,286E+0	255,000E+0	248,857E+0	246,571E+0	242,286E+0	248,286E+0	252,571E+0	246,000E+0	246,429E+0	253,714E+0	255,286E+0	245,000E+0	252,143E+0	253,429E+0	248,286E+0	247,714E+0	245,571E+0	252,714E+0	255,571E+0	254,143E+0
480,000E-9	694,286E+0	669,143E+0	654,286E+0	737,000E+0	699,000E+0	686,571E+0	680,143E+0	668,143E+0	671,286E+0	669,429E+0	642,286E+0	687,857E+0	636,000E+0	738,429E+0	659,286E+0	662,286E+0	671,000E+0	686,857E+0	705,429E+0	698,571E+0	695,571E+0	669,000E+0	715,714E+0	756,571E+0	697,857E+0	704,286E+0	708,000E+0	725,714E+0	733,143E+0	791,857E+0	759,000E+0	696,143E+0	765,857E+0	781,143E+0	817,143E+0	802,571E+0
520,000E-9	1,434E+3	1,406E+3	1,391E+3	1,478E+3	1,438E+3	1,424E+3	1,418E+3	1,405E+3	1,409E+3	1,408E+3	1,377E+3	1,427E+3	1,371E+3	1,480E+3	1,394E+3	1,398E+3	1,408E+3	1,423E+3	1,446E+3	1,438E+3	1,437E+3	1,407E+3	1,454E+3	1,498E+3	1,437E+3	1,443E+3	1,447E+3	1,467E+3	1,474E+3	1,537E+3	1,503E+3	1,437E+3	1,508E+3	1,524E+3	1,561E+3	1,546E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	18	12	5	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
150	109	102	79	53	51	15	37	3	6	2	0	0	3	2	0	0	0	0	0	0	0	2	1	0	0	0	0	0	1	0	0	0	1	2	3	4
151	111	110	103	98	102	52	87	46	44	32	8	11	15	8	2	0	15	2	7	2	4	6	1	0	4	3	1	6	4	14	1	0	2	10	6	16
152	110	103	106	97	102	95	97	70	80	51	37	31	55	38	12	12	49	25	33	7	42	18	26	5	23	13	15	19	20	33	25	0	5	40	13	41
153	104	95	72	68	89	82	98	93	80	90	64	68	83	88	43	42	93	78	78	56	86	75	91	65	82	77	78	95	85	85	86	46	76	91	76	88
154	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26
155	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
156	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
157	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
158	109	109	111	109	108	109	105	99	105	101	109	108	100	103	109	103	103	102	104	104	101	102	102	101	103	97	100	99	104	101	104	105	104	105	107	105
159	112	112	112	112	112	112	112	112	109	108	111	110	108	106	111	107	106	105	105	104	103	104	103	103	108	95	103	91	106	101	106	103	107	103	107	108
160	111	109	112	110	110	112	109	108	110	109	109	110	108	111	111	109	108	109	109	108	109	103	107	101	110	93	107	96	111	100	110	106	111	110	112	110
161	111	111	111	110	111	112	110	110	110	110	110	111	110	110	111	107	108	103	111	99	106	90	106	92	101	75	101	71	104	90	106	100	109	107	111	111
162	95	95	95	95	95	95	95	95	95	95	95	94	95	85	95	83	88	73	92	59	87	49	76	42	78	31	69	30	82	41	82	58	86	63	91	86
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
