1	2,4834467	2,4617725	2,4792524	2,4844619	2,4903042	2,4800903	2,4692018	2,4804162	2,4745199	2,4828532	2,4782512	2,4845723	2,4846277	2,4660319	2,4934931	2,4869168	2,4778781	2,4786239	2,4802895	2,4894402	2,4787332	2,4936626	2,4806363	2,4885467	2,4914269	2,4941443	2,4870047	2,4808390	2,4869057	2,4905663	2,4885336	2,4921661	2,4848752	2,4878861	2,4767101	2,4846624
2	2,4761429	2,4552834	2,4701278	2,4813741	2,4820849	2,4750001	2,4618300	2,4711854	2,4635734	2,4749970	2,4730872	2,4764918	2,4780795	2,4631378	2,4857845	2,4771441	2,4714589	2,4700892	2,4736280	2,4845282	2,4707909	2,4873649	2,4730357	2,4844715	2,4867620	2,4832255	2,4808060	2,4764141	2,4802940	2,4820523	2,4805496	2,4861293	2,4767547	2,4797966	2,4691532	2,4747740
4	2,4531182	2,4373590	2,4537668	2,4646003	2,4639726	2,4571392	2,4446991	2,4557286	2,4456416	2,4583561	2,4549348	2,4635420	2,4597230	2,4446737	2,4697962	2,4607673	2,4522843	2,4526320	2,4586750	2,4700444	2,4543164	2,4672900	2,4556543	2,4641372	2,4688079	2,4723969	2,4611094	2,4563172	2,4605529	2,4648420	2,4619130	2,4647091	2,4582903	2,4597110	2,4480492	2,4580639
8	2,4271290	2,4026339	2,4188763	2,4358874	2,4324898	2,4241460	2,4144025	2,4222282	2,4187897	2,4208434	2,4221905	2,4328058	2,4322308	2,4091524	2,4367583	2,4226930	2,4226151	2,4210042	2,4264459	2,4419382	2,4162813	2,4358417	2,4238358	2,4292155	2,4348340	2,4365623	2,4296366	2,4178030	2,4309415	2,4331305	2,4285299	2,4255482	2,4301390	2,4296700	2,4175903	2,4241190
16	2,3598642	2,3366780	2,3506896	2,3591991	2,3676225	2,3554959	2,3478614	2,3461681	2,3445886	2,3583545	2,3507358	2,3619644	2,3598461	2,3442846	2,3666811	2,3564951	2,3530653	2,3571305	2,3557470	2,3620247	2,3458539	2,3688304	2,3505186	2,3582265	2,3667687	2,3690704	2,3570063	2,3505335	2,3634369	2,3635265	2,3620077	2,3685387	2,3544202	2,3607587	2,3436811	2,3603111
32	2,2144849	2,2082970	2,2234561	2,2387153	2,2213902	2,2230627	2,2147952	2,2170714	2,2124056	2,2184531	2,1993026	2,2333109	2,2315860	2,2033861	2,2303845	2,2365245	2,2171620	2,2244646	2,2261969	2,2256940	2,2172594	2,2410016	2,2168863	2,2120642	2,2349412	2,2239329	2,2216397	2,2137605	2,2297319	2,2206749	2,2166885	2,2317423	2,2275766	2,2211562	2,2202007	2,2411961
64	1,9442097	1,9352798	1,9571794	1,9659884	1,9643868	1,9676963	1,9480108	1,9318898	1,9439851	1,9686495	1,9480039	1,9660022	1,9765147	1,9239553	1,9686598	1,9594054	1,9698004	1,9677782	1,9740009	1,9490049	1,9601831	1,9644932	1,9540424	1,9354462	1,9754169	1,9569913	1,9519299	1,9213755	1,9795996	1,9422283	1,9653393	1,9391965	1,9768843	1,9375197	1,9441765	1,9570214
128	1,4041658	1,3974977	1,4271430	1,4253195	1,4239677	1,3999196	1,4271149	1,3782783	1,3941656	1,4337570	1,3827354	1,4368800	1,4397913	1,4053827	1,4279140	1,4176176	1,4413766	1,4130498	1,4387798	1,4406470	1,4353059	1,4595865	1,4189391	1,3982903	1,4579780	1,4140434	1,3675890	1,3855669	1,4507226	1,3868748	1,4099534	1,3864785	1,4266258	1,4157388	1,4038837	1,4395738

4b_DAC	(DAC T. = 250)
0	1,387171	1,387307	1,387420	1,387328	1,387293	1,387278	1,387320	1,387357	1,387305	1,387404	1,387384	1,387468	1,387360	1,387510	1,387393	1,387417	1,387512	1,387616	1,387464	1,387551	1,387473	1,387611	1,387573	1,387523	1,387588	1,387771	1,387741	1,387680	1,387723	1,387750	1,387839	1,387585	1,387709	1,387795	1,387695	1,387971
1	1,386141	1,386356	1,386334	1,386282	1,386243	1,386342	1,386283	1,386396	1,386225	1,386404	1,386251	1,386404	1,386217	1,386458	1,386319	1,386365	1,386437	1,386631	1,386481	1,386550	1,386400	1,386565	1,386436	1,386505	1,386544	1,386651	1,386712	1,386610	1,386668	1,386723	1,386716	1,386632	1,386661	1,386774	1,386636	1,387036
2	1,385032	1,385178	1,385308	1,385183	1,385204	1,385291	1,385167	1,385264	1,385254	1,385335	1,385230	1,385334	1,385241	1,385497	1,385200	1,385319	1,385458	1,385543	1,385423	1,385404	1,385448	1,385500	1,385328	1,385362	1,385403	1,385554	1,385584	1,385568	1,385618	1,385650	1,385643	1,385478	1,385504	1,385703	1,385513	1,385927
4	1,383129	1,383103	1,383089	1,383095	1,383119	1,383146	1,383227	1,383099	1,383027	1,383206	1,383023	1,383156	1,383059	1,383229	1,383057	1,383240	1,383359	1,383344	1,383251	1,383219	1,383196	1,383300	1,383252	1,383209	1,383160	1,383386	1,383501	1,383296	1,383469	1,383380	1,383492	1,383357	1,383433	1,383643	1,383346	1,383863

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	14	0	0	0	0	0	2	0	0	0	0	0	17	0	0	0	0	1	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0,000000
331	17	101	65	1	4	15	53	95	45	0	1	0	0	102	0	0	2	0	1	0	0	0	0	16	10	103	0	0	0	0	0	7	0	1	7	44,000000
334	69	105	98	38	40	67	68	105	100	40	26	24	25	105	40	20	33	6	38	33	35	44	24	71	52	105	37	3	38	48	28	64	46	59	87	91,000000
337	105	105	105	105	105	105	105	105	105	105	104	105	105	105	105	105	105	102	105	105	105	105	105	105	105	105	105	99	105	105	104	105	105	105	105	105,000000
340	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1275,980952	1266,485714	1267,742857	1282,800000	1274,514286	1275,057143	1270,628571	1269,723810	1274,876190	1295,161905	1279,361905	1298,466667	1286,019048	1263,942857	1284,219048	1290,552381	1287,914286	1288,580952	1279,361905	1309,428571	1296,038095	1287,266667	1290,800000	1272,628571	1275,628571	1256,876190	1298,933333	1296,571429	1295,685714	1293,514286	1296,580952	1284,066667	1298,171429	1279,961905	1288,752381	1277,019048
496,266667	501,866667	494	489,733333	499,800000	500	496,333333	504,200000	494	510,600000	495,266667	496,066667	500,266667	502,466667	490,800000	492,533333	506,133333	487,200000	495,800000	514,400000	507,666667	495,200000	492,133333	492	500,800000	494	508,400000	499,600000	512,466667	502,466667	505,600000	501,133333	506,066667	492,866667	511,333333	508,933333
1451	1451,714286	1399,857143	1418,857143	1383	1423,571429	1387,428571	1370,142857	1424	1453,571429	1429,428571	1453,857143	1401,714286	1373,857143	1421,285714	1447,428571	1386,285714	1463,571429	1447	1474,714286	1473,714286	1499,714286	1471,714286	1391,857143	1424,571429	1360,571429	1481,285714	1493,428571	1501,571429	1491,428571	1491,428571	1462,142857	1496,142857	1534,714286	1512,142857	1461,714286

TDC ramp (Column 1)
Channel	TDC
0,000E+0	825,714E+0	842,286E+0	874,000E+0	871,714E+0	892,857E+0	846,143E+0	891,857E+0	933,143E+0	863,571E+0	834,286E+0	850,143E+0	840,143E+0	883,571E+0	924,286E+0	847,429E+0	828,143E+0	895,571E+0	821,000E+0	838,857E+0	844,429E+0	827,143E+0	787,143E+0	800,000E+0	886,429E+0	849,429E+0	916,857E+0	810,429E+0	795,286E+0	800,000E+0	810,714E+0	803,000E+0	821,857E+0	813,286E+0	762,714E+0	786,857E+0	835,429E+0
40,000E-9	297,286E+0	307,143E+0	301,857E+0	307,571E+0	306,286E+0	296,000E+0	306,286E+0	327,857E+0	305,429E+0	301,143E+0	298,857E+0	305,714E+0	305,571E+0	321,857E+0	292,857E+0	294,571E+0	306,143E+0	298,286E+0	299,143E+0	316,857E+0	305,429E+0	300,143E+0	292,143E+0	299,571E+0	292,143E+0	306,571E+0	299,143E+0	296,857E+0	303,857E+0	300,286E+0	296,429E+0	288,714E+0	302,286E+0	301,286E+0	298,143E+0	290,143E+0
80,000E-9	747,714E+0	749,857E+0	699,429E+0	718,714E+0	684,429E+0	723,000E+0	686,429E+0	672,571E+0	721,571E+0	750,571E+0	727,429E+0	752,286E+0	702,000E+0	675,143E+0	719,429E+0	744,286E+0	687,000E+0	759,286E+0	744,429E+0	772,714E+0	771,000E+0	794,000E+0	768,714E+0	691,143E+0	723,143E+0	662,000E+0	778,571E+0	787,714E+0	797,571E+0	785,286E+0	786,000E+0	756,143E+0	791,714E+0	827,857E+0	807,143E+0	756,143E+0
120,000E-9	1,449E+3	1,452E+3	1,401E+3	1,419E+3	1,383E+3	1,425E+3	1,386E+3	1,372E+3	1,423E+3	1,454E+3	1,430E+3	1,455E+3	1,402E+3	1,373E+3	1,424E+3	1,449E+3	1,386E+3	1,463E+3	1,447E+3	1,476E+3	1,474E+3	1,499E+3	1,473E+3	1,391E+3	1,425E+3	1,361E+3	1,482E+3	1,494E+3	1,501E+3	1,491E+3	1,490E+3	1,462E+3	1,495E+3	1,534E+3	1,512E+3	1,462E+3
160,000E-9	2,146E+3	2,149E+3	2,097E+3	2,116E+3	2,080E+3	2,121E+3	2,082E+3	2,067E+3	2,120E+3	2,148E+3	2,126E+3	2,150E+3	2,098E+3	2,071E+3	2,117E+3	2,143E+3	2,082E+3	2,158E+3	2,143E+3	2,171E+3	2,169E+3	2,196E+3	2,167E+3	2,089E+3	2,121E+3	2,056E+3	2,176E+3	2,188E+3	2,197E+3	2,185E+3	2,185E+3	2,155E+3	2,190E+3	2,228E+3	2,205E+3	2,156E+3
200,000E-9	2,826E+3	2,831E+3	2,779E+3	2,799E+3	2,761E+3	2,803E+3	2,766E+3	2,750E+3	2,802E+3	2,831E+3	2,807E+3	2,831E+3	2,781E+3	2,752E+3	2,801E+3	2,825E+3	2,766E+3	2,840E+3	2,825E+3	2,852E+3	2,851E+3	2,875E+3	2,849E+3	2,772E+3	2,802E+3	2,740E+3	2,857E+3	2,868E+3	2,876E+3	2,866E+3	2,866E+3	2,838E+3	2,871E+3	2,908E+3	2,886E+3	2,840E+3
240,000E-9	3,347E+3	3,355E+3	3,341E+3	3,352E+3	3,340E+3	3,343E+3	3,342E+3	3,350E+3	3,352E+3	3,353E+3	3,348E+3	3,357E+3	3,348E+3	3,348E+3	3,342E+3	3,348E+3	3,346E+3	3,353E+3	3,354E+3	3,372E+3	3,361E+3	3,353E+3	3,349E+3	3,349E+3	3,351E+3	3,343E+3	3,361E+3	3,358E+3	3,365E+3	3,367E+3	3,363E+3	3,361E+3	3,374E+3	3,362E+3	3,368E+3	3,374E+3
280,000E-9	2,917E+3	2,936E+3	2,964E+3	2,961E+3	2,981E+3	2,939E+3	2,982E+3	3,021E+3	2,957E+3	2,924E+3	2,941E+3	2,933E+3	2,973E+3	3,013E+3	2,938E+3	2,921E+3	2,984E+3	2,914E+3	2,933E+3	2,938E+3	2,919E+3	2,880E+3	2,895E+3	2,977E+3	2,941E+3	3,005E+3	2,904E+3	2,889E+3	2,894E+3	2,904E+3	2,896E+3	2,914E+3	2,908E+3	2,856E+3	2,881E+3	2,930E+3
320,000E-9	2,216E+3	2,231E+3	2,264E+3	2,261E+3	2,283E+3	2,235E+3	2,283E+3	2,325E+3	2,255E+3	2,221E+3	2,238E+3	2,229E+3	2,273E+3	2,315E+3	2,237E+3	2,217E+3	2,284E+3	2,209E+3	2,228E+3	2,233E+3	2,215E+3	2,173E+3	2,190E+3	2,277E+3	2,238E+3	2,306E+3	2,198E+3	2,182E+3	2,186E+3	2,198E+3	2,190E+3	2,209E+3	2,201E+3	2,149E+3	2,173E+3	2,224E+3
360,000E-9	1,518E+3	1,535E+3	1,565E+3	1,563E+3	1,585E+3	1,539E+3	1,583E+3	1,624E+3	1,556E+3	1,523E+3	1,539E+3	1,532E+3	1,574E+3	1,614E+3	1,538E+3	1,520E+3	1,587E+3	1,513E+3	1,530E+3	1,537E+3	1,518E+3	1,478E+3	1,492E+3	1,578E+3	1,540E+3	1,606E+3	1,501E+3	1,485E+3	1,490E+3	1,501E+3	1,494E+3	1,512E+3	1,504E+3	1,451E+3	1,477E+3	1,526E+3
400,000E-9	827,000E+0	843,000E+0	872,429E+0	871,143E+0	892,429E+0	847,857E+0	891,143E+0	933,143E+0	862,857E+0	833,143E+0	848,143E+0	841,714E+0	882,714E+0	923,143E+0	846,286E+0	828,571E+0	895,429E+0	821,571E+0	839,143E+0	845,429E+0	825,571E+0	787,000E+0	799,571E+0	886,857E+0	847,714E+0	916,429E+0	809,857E+0	795,286E+0	800,000E+0	809,571E+0	803,571E+0	821,143E+0	813,000E+0	762,857E+0	787,857E+0	835,571E+0
440,000E-9	297,000E+0	306,857E+0	301,143E+0	307,714E+0	306,143E+0	296,000E+0	306,143E+0	327,286E+0	305,286E+0	301,286E+0	298,857E+0	305,143E+0	305,857E+0	321,429E+0	293,714E+0	294,429E+0	305,857E+0	297,286E+0	298,857E+0	317,000E+0	305,000E+0	299,571E+0	291,714E+0	299,000E+0	291,857E+0	305,857E+0	298,571E+0	296,714E+0	304,000E+0	300,286E+0	296,286E+0	288,429E+0	302,000E+0	301,429E+0	298,143E+0	290,571E+0
480,000E-9	747,857E+0	749,714E+0	699,714E+0	719,143E+0	684,000E+0	722,000E+0	686,143E+0	673,714E+0	722,714E+0	750,714E+0	728,286E+0	751,143E+0	700,000E+0	674,429E+0	720,714E+0	745,000E+0	685,714E+0	759,429E+0	744,429E+0	772,000E+0	769,714E+0	793,714E+0	768,571E+0	691,143E+0	723,143E+0	661,571E+0	778,000E+0	788,000E+0	797,429E+0	785,000E+0	786,429E+0	756,000E+0	791,714E+0	827,143E+0	807,714E+0	756,571E+0
520,000E-9	1,451E+3	1,452E+3	1,400E+3	1,419E+3	1,383E+3	1,424E+3	1,387E+3	1,370E+3	1,424E+3	1,454E+3	1,429E+3	1,454E+3	1,402E+3	1,374E+3	1,421E+3	1,447E+3	1,386E+3	1,464E+3	1,447E+3	1,475E+3	1,474E+3	1,500E+3	1,472E+3	1,392E+3	1,425E+3	1,361E+3	1,481E+3	1,493E+3	1,502E+3	1,491E+3	1,491E+3	1,462E+3	1,496E+3	1,535E+3	1,512E+3	1,462E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	11	11	0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	37	33	23	9	14	14	4	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	111	109	85	74	88	98	34	51	12	2	16	11	0	2	1	0	5	0	0	2	7	0	0	0	1	0	3	0	0	0	1	0	0	0	1	5
154	112	112	109	104	105	110	80	98	60	31	49	26	10	13	10	3	13	7	3	3	7	0	6	1	12	5	8	1	2	0	2	2	1	2	8	27
155	105	105	104	102	103	112	96	105	70	69	82	76	36	44	36	27	70	9	15	30	39	19	16	7	49	18	43	31	15	14	26	6	10	16	34	56
156	108	110	101	103	108	112	104	110	108	101	106	109	91	106	101	103	108	103	97	103	106	106	94	97	111	104	111	105	105	102	110	101	105	98	107	112
157	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13
158	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	111	109	112	112	108	107	109	109	107	108	103	105	107	99	107	100	100	98	104	97	105	102	102	104	97	99	102	98	101	91	100	103	102	101	108	99
161	112	112	112	112	112	112	111	111	111	109	111	108	111	111	110	108	109	109	109	100	108	104	110	99	105	98	111	104	110	104	110	110	110	109	111	111
162	112	112	112	112	112	112	112	110	111	108	110	109	111	109	109	104	108	97	107	92	103	92	108	95	94	78	103	86	99	77	106	96	108	108	110	109
163	111	111	112	112	111	111	110	110	110	110	110	108	111	103	109	99	107	77	106	63	107	71	105	67	87	54	93	56	100	55	101	82	101	97	108	103
164	96	96	96	96	96	96	96	96	96	96	96	90	96	84	94	69	89	36	86	27	71	20	82	31	40	17	49	16	58	20	69	29	78	64	92	65
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
