1	2,4707096	2,5070829	2,5029113	2,4974092	2,5079302	2,4871256	2,5165857	2,5073077	2,4946733	2,4964083	2,5048952	2,4920921	2,4893715	2,4978888	2,5050147	2,5024101	2,5086564	2,5017957	2,4912314	2,5036152	2,4969964	2,4999703	2,4806114	2,4896722	2,5016409	2,5003520	2,4993325	2,4937118	2,4897741	2,5041148	2,4991554	2,4869050	2,4980340	2,4730963	2,4915463	2,4951521
2	2,4664295	2,5019741	2,4964609	2,4912724	2,4988764	2,4838679	2,5105270	2,5033669	2,4846862	2,4867667	2,4992682	2,4869353	2,4829379	2,4930679	2,4993699	2,4928230	2,5040661	2,4965758	2,4834049	2,4985514	2,4922830	2,4936127	2,4756371	2,4845245	2,4980023	2,4975466	2,4939156	2,4862122	2,4860561	2,4973049	2,4923283	2,4783162	2,4906546	2,4664322	2,4852055	2,4872411
4	2,4479038	2,4788120	2,4776140	2,4696941	2,4835352	2,4603873	2,4972915	2,4813282	2,4682736	2,4708113	2,4846704	2,4659462	2,4633320	2,4739730	2,4764217	2,4765515	2,4814982	2,4814683	2,4640455	2,4783119	2,4725690	2,4728578	2,4540850	2,4669856	2,4755610	2,4790785	2,4733775	2,4695654	2,4631565	2,4756872	2,4729022	2,4618286	2,4731549	2,4475454	2,4698667	2,4684406
8	2,4078819	2,4506333	2,4467354	2,4433923	2,4516000	2,4326650	2,4601736	2,4519669	2,4343362	2,4327826	2,4501549	2,4411049	2,4319845	2,4379469	2,4463578	2,4475936	2,4578663	2,4463694	2,4323251	2,4477379	2,4479333	2,4435440	2,4241402	2,4316386	2,4463344	2,4443067	2,4445936	2,4370615	2,4281450	2,4412237	2,4421415	2,4266090	2,4419381	2,4124166	2,4339118	2,4397836
16	2,3379229	2,3780905	2,3728757	2,3704241	2,3782538	2,3596621	2,3950094	2,3861075	2,3670715	2,3682908	2,3765201	2,3654302	2,3665688	2,3723926	2,3727571	2,3830345	2,3764646	2,3827894	2,3634693	2,3807926	2,3759438	2,3805338	2,3541002	2,3711401	2,3700494	2,3743145	2,3769158	2,3660085	2,3611564	2,3774537	2,3731338	2,3623697	2,3717617	2,3454719	2,3700671	2,3729103
32	2,2034398	2,2408719	2,2400322	2,2396193	2,2490182	2,2296586	2,2457891	2,2561132	2,2290395	2,2206375	2,2395087	2,2424135	2,2376390	2,2382925	2,2447413	2,2622781	2,2549253	2,2518146	2,2320159	2,2453145	2,2519844	2,2531783	2,2214030	2,2224620	2,2456544	2,2346682	2,2394166	2,2260022	2,2268477	2,2336266	2,2325940	2,2203358	2,2400253	2,2062166	2,2297626	2,2275719
64	1,9518703	1,9439673	1,9753095	1,9590291	1,9911304	1,9716519	1,9869922	1,9828217	1,9629824	1,9436437	1,9817016	1,9742989	1,9627959	1,9648677	1,9772294	2,0009540	1,9864951	1,9986309	1,9402953	1,9750521	1,9731750	1,9757112	1,9488228	1,9571032	1,9605533	1,9476586	1,9535493	1,9643672	1,9500069	1,9644212	1,9536359	1,9406858	1,9727071	1,9345669	1,9703454	1,9972384
128	1,4045159	1,4001478	1,4121473	1,4575475	1,4796295	1,4397757	1,4492379	1,4458953	1,4440952	1,3704588	1,4355385	1,4437673	1,4417582	1,4237290	1,4454111	1,4821411	1,4553794	1,4600758	1,3790893	1,4458085	1,4664914	1,4637207	1,4166227	1,4185805	1,4404274	1,4032819	1,4220971	1,4284676	1,4228235	1,4200186	1,4213080	1,4039838	1,4239313	1,3765191	1,4157582	1,4686903

4b_DAC	(DAC T. = 250)
0	1,388573	1,388577	1,388521	1,388643	1,388592	1,388544	1,388594	1,388573	1,388540	1,388668	1,388562	1,388664	1,388568	1,388684	1,388667	1,388677	1,388681	1,388631	1,388689	1,388863	1,388769	1,388923	1,388783	1,388955	1,388882	1,388923	1,388916	1,388838	1,389063	1,388880	1,389038	1,389083	1,389030	1,389104	1,389067	1,389162
1	1,387602	1,387600	1,387529	1,387636	1,387536	1,387457	1,387525	1,387561	1,387611	1,387675	1,387530	1,387729	1,387648	1,387659	1,387656	1,387711	1,387710	1,387646	1,387685	1,387919	1,387795	1,387931	1,387780	1,387940	1,387808	1,387969	1,387863	1,387883	1,388155	1,387978	1,388075	1,388126	1,387997	1,388111	1,388147	1,388218
2	1,386663	1,386616	1,386469	1,386678	1,386509	1,386577	1,386497	1,386650	1,386600	1,386649	1,386598	1,386684	1,386531	1,386630	1,386632	1,386693	1,386601	1,386673	1,386727	1,386799	1,386823	1,386813	1,386750	1,387022	1,386836	1,386898	1,386963	1,386845	1,387110	1,386910	1,387164	1,387010	1,387077	1,387220	1,387155	1,387147
4	1,384687	1,384647	1,384661	1,384833	1,384645	1,384556	1,384633	1,384649	1,384521	1,384624	1,384628	1,384785	1,384520	1,384724	1,384653	1,384664	1,384682	1,384500	1,384767	1,384849	1,384862	1,384923	1,384743	1,384956	1,384823	1,384921	1,384949	1,384948	1,385129	1,385011	1,385087	1,385214	1,385020	1,385082	1,384985	1,385327

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0,000000
349	5	7	0	0	0	92	18	54	1	0	0	2	0	0	0	0	1	0	20	3	48	102	0	63	96	65	0	8	20	60	0	0	1	98	84	37,000000
352	105	105	98	105	105	105	105	105	103	93	105	105	94	105	79	103	95	16	105	105	105	105	105	105	105	105	84	105	105	105	93	65	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1238,438095	1243,752381	1247,057143	1249,961905	1248,438095	1234,314286	1235,961905	1241,504762	1250,028571	1252,419048	1249,876190	1248,866667	1261,314286	1248,047619	1248,333333	1251,219048	1251,980952	1258,609524	1242,361905	1248,276190	1241,533333	1234,276190	1259,247619	1236,895238	1240,561905	1240,428571	1266,247619	1250,095238	1246,257143	1242,504762	1259,076190	1259,561905	1247,647619	1236,352381	1240,676190	1242,304762
477,400000	484,066667	481,800000	484,666667	474,400000	480,266667	483,866667	487,066667	483,800000	482,866667	487,866667	487,933333	489,133333	488,133333	473,400000	476,533333	482,600000	479,266667	487,600000	483,933333	487,800000	491,800000	488,466667	479,066667	493,200000	482	494,400000	489,733333	490,333333	489,066667	470,466667	480,133333	486,466667	483,666667	490,600000	480,333333
1387,428571	1378,571429	1375	1390,714286	1410,857143	1360,428571	1345,428571	1356,428571	1364,571429	1365,571429	1359,428571	1335,571429	1404,428571	1324,714286	1386,714286	1433,428571	1357,142857	1430,142857	1332	1372,857143	1323,428571	1338,857143	1359,285714	1363,285714	1363	1384,285714	1445,142857	1440	1395	1393	1526,428571	1492,857143	1435,714286	1386,857143	1393,571429	1419,714286

TDC ramp (Column 1)
Channel	TDC
0,000E+0	683,429E+0	682,429E+0	687,571E+0	684,857E+0	650,143E+0	701,000E+0	713,571E+0	716,857E+0	718,000E+0	691,143E+0	715,714E+0	759,571E+0	687,714E+0	762,286E+0	661,286E+0	625,714E+0	723,286E+0	641,429E+0	755,000E+0	701,143E+0	762,143E+0	746,143E+0	709,571E+0	695,714E+0	715,571E+0	688,143E+0	639,429E+0	648,143E+0	687,714E+0	680,000E+0	533,000E+0	593,429E+0	620,714E+0	684,714E+0	682,429E+0	644,571E+0
40,000E-9	263,571E+0	259,429E+0	258,571E+0	267,714E+0	265,143E+0	255,857E+0	254,143E+0	261,286E+0	264,429E+0	254,286E+0	261,857E+0	270,429E+0	274,714E+0	267,286E+0	254,571E+0	269,286E+0	263,143E+0	271,714E+0	264,429E+0	261,714E+0	263,857E+0	262,571E+0	257,000E+0	252,286E+0	261,143E+0	258,714E+0	279,286E+0	277,429E+0	265,000E+0	260,000E+0	305,000E+0	293,143E+0	263,286E+0	254,286E+0	256,571E+0	258,714E+0
80,000E-9	731,000E+0	722,571E+0	719,286E+0	734,857E+0	753,000E+0	704,143E+0	690,429E+0	700,857E+0	706,857E+0	709,714E+0	704,429E+0	681,143E+0	746,286E+0	670,000E+0	730,000E+0	775,143E+0	701,714E+0	771,857E+0	677,286E+0	716,143E+0	668,571E+0	683,286E+0	703,143E+0	707,429E+0	705,714E+0	725,714E+0	787,571E+0	781,429E+0	736,714E+0	734,857E+0	868,286E+0	831,714E+0	776,143E+0	728,143E+0	734,571E+0	760,286E+0
120,000E-9	1,388E+3	1,379E+3	1,376E+3	1,391E+3	1,411E+3	1,360E+3	1,346E+3	1,357E+3	1,364E+3	1,366E+3	1,360E+3	1,336E+3	1,405E+3	1,325E+3	1,388E+3	1,433E+3	1,358E+3	1,431E+3	1,333E+3	1,374E+3	1,324E+3	1,339E+3	1,360E+3	1,365E+3	1,364E+3	1,384E+3	1,445E+3	1,441E+3	1,395E+3	1,393E+3	1,527E+3	1,491E+3	1,436E+3	1,387E+3	1,394E+3	1,420E+3
160,000E-9	2,035E+3	2,027E+3	2,024E+3	2,038E+3	2,057E+3	2,007E+3	1,993E+3	2,004E+3	2,011E+3	2,014E+3	2,008E+3	1,983E+3	2,052E+3	1,973E+3	2,035E+3	2,079E+3	2,005E+3	2,077E+3	1,980E+3	2,019E+3	1,971E+3	1,986E+3	2,007E+3	2,012E+3	2,010E+3	2,030E+3	2,092E+3	2,085E+3	2,042E+3	2,039E+3	2,169E+3	2,138E+3	2,082E+3	2,033E+3	2,040E+3	2,064E+3
200,000E-9	2,669E+3	2,660E+3	2,656E+3	2,672E+3	2,690E+3	2,642E+3	2,627E+3	2,641E+3	2,645E+3	2,646E+3	2,643E+3	2,619E+3	2,685E+3	2,610E+3	2,669E+3	2,712E+3	2,640E+3	2,711E+3	2,615E+3	2,655E+3	2,607E+3	2,622E+3	2,641E+3	2,646E+3	2,645E+3	2,665E+3	2,724E+3	2,718E+3	2,676E+3	2,673E+3	2,802E+3	2,768E+3	2,714E+3	2,667E+3	2,673E+3	2,699E+3
240,000E-9	3,098E+3	3,095E+3	3,094E+3	3,101E+3	3,089E+3	3,096E+3	3,097E+3	3,104E+3	3,106E+3	3,094E+3	3,103E+3	3,115E+3	3,109E+3	3,111E+3	3,087E+3	3,085E+3	3,108E+3	3,094E+3	3,113E+3	3,105E+3	3,113E+3	3,112E+3	3,104E+3	3,099E+3	3,111E+3	3,104E+3	3,100E+3	3,103E+3	3,112E+3	3,106E+3	3,054E+3	3,089E+3	3,089E+3	3,110E+3	3,112E+3	3,102E+3
280,000E-9	2,648E+3	2,651E+3	2,652E+3	2,653E+3	2,618E+3	2,668E+3	2,679E+3	2,686E+3	2,685E+3	2,658E+3	2,681E+3	2,726E+3	2,657E+3	2,730E+3	2,630E+3	2,593E+3	2,692E+3	2,609E+3	2,722E+3	2,670E+3	2,728E+3	2,712E+3	2,677E+3	2,664E+3	2,685E+3	2,654E+3	2,606E+3	2,614E+3	2,657E+3	2,648E+3	2,498E+3	2,561E+3	2,586E+3	2,652E+3	2,649E+3	2,613E+3
320,000E-9	1,985E+3	1,987E+3	1,989E+3	1,988E+3	1,954E+3	2,006E+3	2,017E+3	2,023E+3	2,022E+3	1,995E+3	2,020E+3	2,065E+3	1,992E+3	2,070E+3	1,964E+3	1,928E+3	2,028E+3	1,945E+3	2,059E+3	2,006E+3	2,066E+3	2,050E+3	2,014E+3	1,998E+3	2,020E+3	1,990E+3	1,940E+3	1,949E+3	1,991E+3	1,982E+3	1,832E+3	1,895E+3	1,922E+3	1,987E+3	1,984E+3	1,948E+3
360,000E-9	1,329E+3	1,330E+3	1,335E+3	1,332E+3	1,299E+3	1,350E+3	1,362E+3	1,366E+3	1,366E+3	1,340E+3	1,363E+3	1,408E+3	1,336E+3	1,411E+3	1,310E+3	1,273E+3	1,371E+3	1,288E+3	1,404E+3	1,350E+3	1,409E+3	1,393E+3	1,357E+3	1,344E+3	1,365E+3	1,334E+3	1,287E+3	1,295E+3	1,336E+3	1,326E+3	1,180E+3	1,240E+3	1,267E+3	1,331E+3	1,330E+3	1,290E+3
400,000E-9	679,571E+0	681,429E+0	685,571E+0	684,000E+0	650,286E+0	700,571E+0	713,571E+0	718,000E+0	718,571E+0	689,714E+0	715,286E+0	758,857E+0	687,286E+0	763,714E+0	661,286E+0	626,429E+0	722,714E+0	639,857E+0	754,286E+0	702,429E+0	761,571E+0	744,714E+0	708,857E+0	696,571E+0	715,571E+0	686,857E+0	639,143E+0	646,429E+0	687,571E+0	679,429E+0	533,286E+0	593,714E+0	620,000E+0	683,571E+0	682,429E+0	644,000E+0
440,000E-9	264,143E+0	258,571E+0	258,286E+0	267,429E+0	264,429E+0	255,714E+0	253,143E+0	261,000E+0	264,714E+0	254,000E+0	261,571E+0	270,286E+0	274,429E+0	267,000E+0	254,286E+0	269,286E+0	262,000E+0	271,429E+0	264,714E+0	261,000E+0	264,000E+0	262,286E+0	256,714E+0	252,143E+0	260,429E+0	258,714E+0	279,000E+0	278,000E+0	264,429E+0	259,571E+0	303,857E+0	292,429E+0	262,714E+0	254,143E+0	256,143E+0	258,571E+0
480,000E-9	730,429E+0	722,000E+0	718,143E+0	733,429E+0	751,857E+0	703,429E+0	690,000E+0	700,571E+0	706,714E+0	708,571E+0	704,571E+0	681,000E+0	746,857E+0	670,429E+0	729,857E+0	774,143E+0	700,714E+0	772,571E+0	677,000E+0	716,143E+0	667,857E+0	684,143E+0	702,714E+0	707,143E+0	705,857E+0	725,429E+0	785,857E+0	781,714E+0	736,857E+0	734,429E+0	867,571E+0	832,571E+0	776,714E+0	727,857E+0	733,000E+0	760,714E+0
520,000E-9	1,387E+3	1,379E+3	1,375E+3	1,391E+3	1,411E+3	1,360E+3	1,345E+3	1,356E+3	1,365E+3	1,366E+3	1,359E+3	1,336E+3	1,404E+3	1,325E+3	1,387E+3	1,433E+3	1,357E+3	1,430E+3	1,332E+3	1,373E+3	1,323E+3	1,339E+3	1,359E+3	1,363E+3	1,363E+3	1,384E+3	1,445E+3	1,440E+3	1,395E+3	1,393E+3	1,526E+3	1,493E+3	1,436E+3	1,387E+3	1,394E+3	1,420E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	30	20	11	5	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
155	109	101	75	60	38	34	16	18	27	11	2	4	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	1	0	0	5	0	10	1	2	0
156	112	109	103	100	88	76	50	50	70	20	15	26	9	3	0	0	29	0	15	3	1	0	3	0	0	1	0	1	0	11	10	0	14	2	14	0
157	112	112	111	110	107	109	93	95	100	65	65	65	35	12	5	10	67	2	45	16	8	0	8	1	4	6	3	15	4	24	49	1	34	15	14	7
158	110	103	96	94	96	98	90	99	101	81	70	87	46	34	28	34	92	45	71	59	23	17	43	19	28	49	28	31	20	65	86	33	82	44	65	41
159	112	111	109	111	112	112	109	112	112	110	111	111	107	104	105	111	112	111	112	111	108	112	111	106	110	111	110	110	112	111	112	110	112	112	111	112
160	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24
161	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
164	108	111	111	111	109	110	111	106	110	106	106	105	110	106	109	108	102	105	105	103	105	100	97	103	105	100	108	108	108	102	103	105	103	104	106	104
165	110	110	110	110	110	110	110	110	110	110	110	110	110	109	110	110	109	109	109	109	110	105	107	106	111	106	110	106	108	108	110	106	109	109	109	111
