1	2,4829181	2,4947173	2,4905389	2,4815683	2,4743072	2,4777672	2,4776805	2,4925698	2,4774811	2,4903099	2,4936339	2,4963403	2,4850602	2,4881784	2,4827854	2,4921909	2,4929202	2,5022717	2,4784528	2,4988068	2,4927119	2,4899069	2,5008843	2,4810328	2,4909560	2,4976499	2,5039293	2,4788056	2,4999962	2,4813816	2,4793373	2,4802080	2,4864218	2,4997228	2,4779258	2,4961804
2	2,4764230	2,4845118	2,4827597	2,4758436	2,4675548	2,4711986	2,4683517	2,4888834	2,4711185	2,4818700	2,4866172	2,4876130	2,4816662	2,4811920	2,4746770	2,4842723	2,4859124	2,4940556	2,4710048	2,4928506	2,4861216	2,4804346	2,4925107	2,4741919	2,4831489	2,4909283	2,4976357	2,4756957	2,4903241	2,4762727	2,4708732	2,4720816	2,4781968	2,4938841	2,4714263	2,4903005
4	2,4588652	2,4657547	2,4667835	2,4532145	2,4469532	2,4561369	2,4484997	2,4734233	2,4557633	2,4614799	2,4720151	2,4734851	2,4610455	2,4603142	2,4599794	2,4671859	2,4684382	2,4774050	2,4509611	2,4753728	2,4654617	2,4664929	2,4749841	2,4575515	2,4655457	2,4745929	2,4772072	2,4557637	2,4729052	2,4614808	2,4551489	2,4552853	2,4598822	2,4713360	2,4549608	2,4739171
8	2,4287662	2,4370428	2,4351633	2,4255263	2,4138242	2,4226006	2,4158034	2,4370430	2,4236925	2,4323235	2,4389117	2,4430529	2,4251503	2,4302712	2,4334882	2,4367892	2,4367082	2,4477943	2,4118886	2,4375890	2,4347708	2,4349682	2,4414197	2,4302235	2,4304191	2,4396598	2,4419478	2,4279038	2,4382899	2,4241460	2,4195322	2,4199256	2,4249281	2,4408954	2,4192516	2,4382126
16	2,3535822	2,3667045	2,3585490	2,3516119	2,3463656	2,3545407	2,3481992	2,3786532	2,3492481	2,3650726	2,3756713	2,3722558	2,3666926	2,3670151	2,3641878	2,3594792	2,3641169	2,3836140	2,3462994	2,3753744	2,3597562	2,3607536	2,3727797	2,3642902	2,3656324	2,3739752	2,3759104	2,3622401	2,3684958	2,3564338	2,3526193	2,3637872	2,3654513	2,3761628	2,3531647	2,3743068
32	2,2248850	2,2263033	2,2449332	2,2260804	2,2020925	2,2192172	2,2082246	2,2430732	2,2159713	2,2234632	2,2474470	2,2305696	2,2221998	2,2358805	2,2180198	2,2443496	2,2446283	2,2573084	2,2045741	2,2357313	2,2212521	2,2213170	2,2408498	2,2200984	2,2432259	2,2498711	2,2364582	2,2252343	2,2256906	2,2287610	2,2215467	2,2274302	2,2219147	2,2441709	2,2158887	2,2375187
64	1,9480704	1,9704769	1,9687963	1,9493880	1,9174986	1,9704035	1,9329277	1,9815100	1,9696931	1,9672171	1,9663497	1,9489324	1,9514227	1,9709037	1,9553986	1,9754849	1,9624842	1,9760055	1,9347759	1,9756181	1,9773354	1,9492839	1,9516740	1,9800720	1,9659971	1,9840691	1,9721915	1,9438846	1,9492908	1,9582538	1,9275558	1,9556457	1,9424150	1,9734485	1,9382027	1,9733657
128	1,4138496	1,4378021	1,4471111	1,4055157	1,3836088	1,4259121	1,3981172	1,4479644	1,4370295	1,4363567	1,4533026	1,3892909	1,4366268	1,4558252	1,4155232	1,4252434	1,4425568	1,4901572	1,3615246	1,4571070	1,4248614	1,4361796	1,4113889	1,4404236	1,4579567	1,4566868	1,4247184	1,4036104	1,3944372	1,4199469	1,3903790	1,3904881	1,4237514	1,4406214	1,4214151	1,4526843

4b_DAC	(DAC T. = 250)
0	1,379459	1,379384	1,379331	1,379386	1,379594	1,379346	1,379438	1,379460	1,379518	1,379526	1,379555	1,379653	1,379650	1,379537	1,379673	1,379575	1,379678	1,379700	1,379749	1,379951	1,379819	1,379743	1,379754	1,379914	1,379841	1,379793	1,380003	1,379919	1,379931	1,379909	1,380007	1,379891	1,380127	1,380014	1,380042	1,379967
1	1,378400	1,378355	1,378240	1,378278	1,378536	1,378299	1,378395	1,378407	1,378514	1,378473	1,378498	1,378641	1,378629	1,378421	1,378585	1,378428	1,378530	1,378526	1,378629	1,378865	1,378716	1,378727	1,378726	1,378858	1,378786	1,378747	1,378940	1,378840	1,378840	1,378942	1,378934	1,378823	1,379021	1,378889	1,378981	1,378924
2	1,377316	1,377230	1,377233	1,377139	1,377454	1,377157	1,377198	1,377256	1,377246	1,377356	1,377268	1,377319	1,377464	1,377267	1,377452	1,377346	1,377505	1,377550	1,377525	1,377749	1,377560	1,377502	1,377446	1,377602	1,377587	1,377470	1,377786	1,377750	1,377714	1,377722	1,377864	1,377699	1,377832	1,377785	1,377798	1,377791
4	1,375089	1,375059	1,374793	1,374939	1,375197	1,374864	1,374935	1,375030	1,375021	1,374977	1,375224	1,375202	1,375134	1,375110	1,375145	1,375032	1,375184	1,375186	1,375231	1,375512	1,375449	1,375251	1,375308	1,375433	1,375447	1,375317	1,375445	1,375411	1,375471	1,375420	1,375476	1,375391	1,375803	1,375596	1,375519	1,375518

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	2	0	0	0	0	29	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	2	89	0	4	31	0	95	51	0	66	0	0	2	0	0	8	0	0	0	0	0	0	0	0	0	0	75	0	0	1	0	0	0	7	0	1,000000
346	100	105	54	105	105	91	105	105	41	105	33	41	99	13	12	105	13	31	11	61	46	1	4	73	78	66	105	35	0	100	2	97	45	103	1	104,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	104	105	105	105	105	105	74	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1229,114286	1218,161905	1239,238095	1235,238095	1232,409524	1240,980952	1215,961905	1227,361905	1241,428571	1224,838095	1252,314286	1239,933333	1246,609524	1249,676190	1244,428571	1242,904762	1247,161905	1248,200000	1256,152381	1256,209524	1247,019048	1244,552381	1249,285714	1241,219048	1249,285714	1235,295238	1233,057143	1248,914286	1260,876190	1237,495238	1259,238095	1242,723810	1254,057143	1238,342857	1250,980952	1234,076190
488,466667	475,200000	481,200000	481,933333	482,466667	483	483,533333	474,866667	480,266667	490,266667	485,800000	477,666667	483,600000	486,400000	481,800000	488,733333	476,666667	485,933333	477,466667	494,733333	490,200000	472,533333	484,400000	480,400000	487	475,466667	492,733333	480,600000	480,866667	479,266667	479	482,066667	484,266667	486,533333	479,600000	479,000000
1327	1289,285714	1357,285714	1370,714286	1328,142857	1396,571429	1279,857143	1326,714286	1336,857143	1296,428571	1359,428571	1390	1327,714286	1313	1315,285714	1356,285714	1399,142857	1347,857143	1361,857143	1354,857143	1313,285714	1437,285714	1344,857143	1352,714286	1395,714286	1330,142857	1317,571429	1426,714286	1456,571429	1353	1403,714286	1402	1407,285714	1412,571429	1393,857143	1384,714286

TDC ramp (Column 1)
Channel	TDC
0,000E+0	642,857E+0	674,143E+0	611,429E+0	611,143E+0	639,714E+0	588,143E+0	690,571E+0	638,286E+0	639,286E+0	685,857E+0	603,000E+0	557,714E+0	651,286E+0	657,714E+0	654,000E+0	631,714E+0	567,000E+0	626,857E+0	604,857E+0	640,143E+0	646,286E+0	517,571E+0	621,143E+0	631,714E+0	571,571E+0	625,286E+0	649,857E+0	543,429E+0	512,714E+0	624,571E+0	581,143E+0	574,286E+0	579,857E+0	552,714E+0	561,714E+0	578,429E+0
40,000E-9	208,143E+0	197,429E+0	213,857E+0	223,571E+0	207,000E+0	233,000E+0	199,143E+0	203,714E+0	211,286E+0	206,143E+0	213,429E+0	219,286E+0	209,857E+0	203,571E+0	202,286E+0	220,000E+0	227,571E+0	213,571E+0	215,143E+0	221,286E+0	198,286E+0	239,857E+0	207,571E+0	216,857E+0	223,857E+0	200,429E+0	200,000E+0	236,143E+0	251,429E+0	211,143E+0	230,571E+0	226,714E+0	231,571E+0	227,286E+0	215,000E+0	213,143E+0
80,000E-9	674,429E+0	639,000E+0	703,143E+0	716,429E+0	676,571E+0	742,429E+0	629,714E+0	673,714E+0	684,286E+0	646,286E+0	707,714E+0	736,286E+0	675,714E+0	661,000E+0	663,429E+0	703,571E+0	745,571E+0	696,571E+0	708,857E+0	700,571E+0	661,571E+0	782,286E+0	691,714E+0	698,571E+0	740,000E+0	679,143E+0	666,000E+0	771,429E+0	802,000E+0	700,143E+0	749,286E+0	747,143E+0	752,000E+0	758,429E+0	739,286E+0	729,857E+0
120,000E-9	1,327E+3	1,289E+3	1,357E+3	1,370E+3	1,328E+3	1,397E+3	1,279E+3	1,326E+3	1,336E+3	1,297E+3	1,360E+3	1,390E+3	1,328E+3	1,313E+3	1,315E+3	1,357E+3	1,399E+3	1,350E+3	1,362E+3	1,353E+3	1,315E+3	1,438E+3	1,344E+3	1,352E+3	1,395E+3	1,330E+3	1,318E+3	1,426E+3	1,456E+3	1,353E+3	1,404E+3	1,402E+3	1,408E+3	1,413E+3	1,395E+3	1,385E+3
160,000E-9	1,973E+3	1,934E+3	2,003E+3	2,016E+3	1,976E+3	2,042E+3	1,925E+3	1,972E+3	1,982E+3	1,942E+3	2,005E+3	2,038E+3	1,975E+3	1,959E+3	1,962E+3	2,002E+3	2,046E+3	1,996E+3	2,008E+3	1,999E+3	1,960E+3	2,083E+3	1,989E+3	1,999E+3	2,040E+3	1,977E+3	1,962E+3	2,071E+3	2,102E+3	1,999E+3	2,050E+3	2,046E+3	2,052E+3	2,058E+3	2,039E+3	2,030E+3
200,000E-9	2,608E+3	2,572E+3	2,637E+3	2,649E+3	2,610E+3	2,674E+3	2,561E+3	2,608E+3	2,617E+3	2,578E+3	2,641E+3	2,669E+3	2,609E+3	2,594E+3	2,597E+3	2,639E+3	2,677E+3	2,630E+3	2,641E+3	2,633E+3	2,595E+3	2,713E+3	2,624E+3	2,634E+3	2,673E+3	2,611E+3	2,598E+3	2,703E+3	2,733E+3	2,633E+3	2,682E+3	2,680E+3	2,686E+3	2,690E+3	2,673E+3	2,666E+3
240,000E-9	3,099E+3	3,093E+3	3,096E+3	3,102E+3	3,098E+3	3,100E+3	3,095E+3	3,097E+3	3,102E+3	3,103E+3	3,094E+3	3,083E+3	3,104E+3	3,101E+3	3,100E+3	3,111E+3	3,092E+3	3,105E+3	3,099E+3	3,113E+3	3,099E+3	3,079E+3	3,101E+3	3,111E+3	3,097E+3	3,099E+3	3,105E+3	3,093E+3	3,084E+3	3,112E+3	3,110E+3	3,105E+3	3,111E+3	3,099E+3	3,097E+3	3,104E+3
280,000E-9	2,685E+3	2,713E+3	2,654E+3	2,654E+3	2,683E+3	2,632E+3	2,731E+3	2,680E+3	2,682E+3	2,726E+3	2,647E+3	2,603E+3	2,693E+3	2,702E+3	2,696E+3	2,675E+3	2,611E+3	2,671E+3	2,650E+3	2,683E+3	2,688E+3	2,561E+3	2,664E+3	2,676E+3	2,617E+3	2,670E+3	2,691E+3	2,586E+3	2,557E+3	2,670E+3	2,625E+3	2,619E+3	2,624E+3	2,598E+3	2,605E+3	2,621E+3
320,000E-9	1,999E+3	2,030E+3	1,965E+3	1,966E+3	1,995E+3	1,943E+3	2,048E+3	1,994E+3	1,995E+3	2,042E+3	1,958E+3	1,912E+3	2,006E+3	2,015E+3	2,009E+3	1,988E+3	1,922E+3	1,982E+3	1,961E+3	1,994E+3	2,002E+3	1,871E+3	1,977E+3	1,988E+3	1,925E+3	1,981E+3	2,004E+3	1,895E+3	1,866E+3	1,980E+3	1,936E+3	1,928E+3	1,933E+3	1,909E+3	1,916E+3	1,930E+3
360,000E-9	1,317E+3	1,348E+3	1,284E+3	1,284E+3	1,314E+3	1,261E+3	1,365E+3	1,312E+3	1,313E+3	1,359E+3	1,276E+3	1,233E+3	1,325E+3	1,333E+3	1,329E+3	1,306E+3	1,243E+3	1,300E+3	1,279E+3	1,313E+3	1,320E+3	1,194E+3	1,294E+3	1,306E+3	1,245E+3	1,299E+3	1,322E+3	1,218E+3	1,188E+3	1,297E+3	1,255E+3	1,248E+3	1,252E+3	1,228E+3	1,236E+3	1,251E+3
400,000E-9	643,714E+0	674,286E+0	611,286E+0	611,429E+0	640,571E+0	587,000E+0	690,286E+0	637,143E+0	638,429E+0	685,714E+0	604,143E+0	557,429E+0	648,571E+0	658,714E+0	653,143E+0	631,714E+0	568,857E+0	626,714E+0	606,857E+0	639,143E+0	645,714E+0	518,429E+0	620,429E+0	633,429E+0	571,286E+0	626,286E+0	649,714E+0	541,857E+0	511,143E+0	624,714E+0	580,714E+0	572,857E+0	579,286E+0	553,000E+0	562,714E+0	576,000E+0
440,000E-9	207,857E+0	197,286E+0	214,286E+0	224,286E+0	207,571E+0	232,857E+0	198,714E+0	203,857E+0	210,429E+0	205,714E+0	212,714E+0	218,571E+0	209,429E+0	203,571E+0	202,429E+0	220,286E+0	227,571E+0	213,429E+0	213,714E+0	219,857E+0	198,143E+0	240,714E+0	206,714E+0	217,000E+0	223,714E+0	199,714E+0	200,143E+0	236,286E+0	251,429E+0	211,000E+0	230,857E+0	226,143E+0	231,286E+0	226,714E+0	215,571E+0	213,143E+0
480,000E-9	674,286E+0	637,857E+0	703,000E+0	718,000E+0	675,286E+0	743,429E+0	628,286E+0	673,571E+0	685,143E+0	645,857E+0	707,714E+0	736,286E+0	675,143E+0	660,714E+0	663,143E+0	703,571E+0	745,143E+0	696,000E+0	710,000E+0	700,571E+0	661,429E+0	782,286E+0	691,429E+0	699,571E+0	740,143E+0	678,429E+0	665,143E+0	770,286E+0	803,571E+0	700,571E+0	749,286E+0	746,429E+0	752,571E+0	757,429E+0	739,571E+0	730,286E+0
520,000E-9	1,327E+3	1,289E+3	1,357E+3	1,371E+3	1,328E+3	1,397E+3	1,280E+3	1,327E+3	1,337E+3	1,296E+3	1,359E+3	1,390E+3	1,328E+3	1,313E+3	1,315E+3	1,356E+3	1,399E+3	1,348E+3	1,362E+3	1,355E+3	1,313E+3	1,437E+3	1,345E+3	1,353E+3	1,396E+3	1,330E+3	1,318E+3	1,427E+3	1,457E+3	1,353E+3	1,404E+3	1,402E+3	1,407E+3	1,413E+3	1,394E+3	1,385E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	8	5	2	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	94	76	39	64	32	26	15	13	3	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	0	1	1	0	0
153	112	103	88	105	86	75	45	60	37	22	13	18	15	2	0	0	1	0	5	0	0	0	7	0	0	1	0	0	1	1	7	0	1	1	1	2
154	112	110	105	111	103	105	82	99	88	57	51	49	37	13	14	2	19	15	20	7	10	8	23	5	5	21	3	5	25	6	39	6	11	10	4	17
155	102	95	90	101	95	103	88	104	89	83	72	84	77	57	33	8	64	53	49	35	32	52	63	21	24	68	14	44	69	21	89	28	42	42	35	56
156	108	108	104	111	108	106	106	109	107	106	107	108	109	106	101	101	106	105	105	106	106	110	107	106	107	111	105	109	107	104	109	108	106	106	108	108
157	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
158	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	112	112	112	112	109	111	110	103	109	107	110	109	105	99	111	110	106	102	108	107	109	100	107	104	109	86	107	98	105	111	99	100	107	104	108	105
161	112	112	112	112	112	112	112	112	110	112	111	111	111	110	111	111	111	107	111	106	110	106	109	105	108	102	108	103	109	105	107	106	110	106	110	109
162	112	112	112	112	112	112	112	112	111	111	112	112	112	110	111	109	112	107	111	101	109	98	110	101	110	86	110	91	110	103	106	108	110	108	110	110
163	112	111	112	111	112	112	111	112	111	112	112	110	112	112	112	105	109	104	112	91	111	87	108	81	108	54	107	72	106	98	106	94	111	108	111	109
164	112	112	112	112	112	112	112	112	112	112	112	110	111	102	112	107	111	92	107	74	99	68	100	55	103	29	105	34	97	80	96	83	105	86	111	95
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
