328	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	1	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0,000000
334	83	26	56	0	25	57	34	3	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	7	0	1	0	0	0	0	0	0	0	0	0	0,000000
337	105	105	105	73	105	105	105	105	95	1	26	31	42	76	65	15	105	54	1	19	4	89	1	101	0	96	100	63	67	27	2	45	0	46	52	10,000000
340	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	104	105	102	105	105	105	105	105	104	105	84	105	105	105,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1183,409524	1197,295238	1182,942857	1201,276190	1198,133333	1188,095238	1187,971429	1208,895238	1205,790476	1214,761905	1212,771429	1207,838095	1205,266667	1212,038095	1207,400000	1214,438095	1191,923810	1213,800000	1216,361905	1212,933333	1214,342857	1207,647619	1221,666667	1202,057143	1216,047619	1207,038095	1196,104762	1212,542857	1210,190476	1212,180952	1213,542857	1213,285714	1223,457143	1210,085714	1213,209524	1222,209524
473,400000	476,333333	471,600000	468	483,933333	464	475,266667	472,466667	471,866667	474,333333	481,333333	468,800000	471,200000	473,400000	475,800000	477,800000	476,066667	473,600000	479,333333	476,533333	472,933333	472,933333	473,266667	466,866667	467	476,333333	458,666667	483,066667	464,333333	473,400000	469,666667	479,133333	474,400000	471,133333	483,266667	480,133333
1289	1318,428571	1307,714286	1388	1303,857143	1323,857143	1295,714286	1374,428571	1432,571429	1356	1343,714286	1317	1344,285714	1346,857143	1290,571429	1359,714286	1261,142857	1333	1379,285714	1355	1373,571429	1342,857143	1378,571429	1366,571429	1383,428571	1347	1339,857143	1347,571429	1468,142857	1454,714286	1382,428571	1417,285714	1430	1450,714286	1428,714286	1449,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	746,286E+0	730,857E+0	721,286E+0	651,286E+0	756,571E+0	721,143E+0	739,714E+0	689,571E+0	608,286E+0	687,857E+0	706,714E+0	722,143E+0	686,429E+0	702,714E+0	754,143E+0	684,286E+0	774,571E+0	700,714E+0	664,143E+0	692,000E+0	651,143E+0	707,857E+0	685,429E+0	676,714E+0	646,429E+0	686,857E+0	676,143E+0	710,143E+0	568,286E+0	570,286E+0	646,714E+0	619,714E+0	608,429E+0	588,857E+0	635,286E+0	607,286E+0
40,000E-9	235,571E+0	240,286E+0	230,286E+0	243,429E+0	246,714E+0	237,429E+0	233,857E+0	249,857E+0	254,857E+0	238,714E+0	241,143E+0	234,000E+0	231,714E+0	240,286E+0	236,714E+0	238,857E+0	236,714E+0	230,571E+0	241,429E+0	239,286E+0	231,857E+0	238,429E+0	248,286E+0	237,714E+0	234,143E+0	229,286E+0	220,571E+0	240,143E+0	262,429E+0	252,571E+0	230,429E+0	241,571E+0	245,857E+0	252,000E+0	252,286E+0	255,571E+0
80,000E-9	630,571E+0	658,000E+0	645,857E+0	724,143E+0	644,571E+0	663,857E+0	634,286E+0	712,429E+0	768,000E+0	692,429E+0	681,714E+0	655,429E+0	681,714E+0	684,857E+0	630,857E+0	696,000E+0	604,429E+0	671,143E+0	716,000E+0	692,714E+0	710,714E+0	681,714E+0	716,429E+0	703,429E+0	718,571E+0	684,571E+0	677,143E+0	686,000E+0	803,571E+0	789,571E+0	718,286E+0	751,714E+0	765,429E+0	784,857E+0	763,857E+0	781,714E+0
120,000E-9	1,290E+3	1,320E+3	1,308E+3	1,388E+3	1,305E+3	1,326E+3	1,295E+3	1,375E+3	1,433E+3	1,354E+3	1,343E+3	1,316E+3	1,345E+3	1,348E+3	1,291E+3	1,360E+3	1,261E+3	1,334E+3	1,380E+3	1,355E+3	1,374E+3	1,343E+3	1,379E+3	1,367E+3	1,382E+3	1,347E+3	1,339E+3	1,349E+3	1,469E+3	1,456E+3	1,382E+3	1,416E+3	1,431E+3	1,451E+3	1,429E+3	1,449E+3
160,000E-9	1,946E+3	1,976E+3	1,964E+3	2,045E+3	1,962E+3	1,982E+3	1,954E+3	2,030E+3	2,089E+3	2,011E+3	2,001E+3	1,973E+3	2,002E+3	2,004E+3	1,948E+3	2,016E+3	1,918E+3	1,991E+3	2,036E+3	2,013E+3	2,030E+3	2,000E+3	2,036E+3	2,023E+3	2,039E+3	2,005E+3	1,997E+3	2,004E+3	2,125E+3	2,110E+3	2,038E+3	2,073E+3	2,084E+3	2,106E+3	2,085E+3	2,104E+3
200,000E-9	2,592E+3	2,621E+3	2,610E+3	2,688E+3	2,607E+3	2,628E+3	2,600E+3	2,678E+3	2,731E+3	2,657E+3	2,645E+3	2,619E+3	2,648E+3	2,648E+3	2,595E+3	2,660E+3	2,566E+3	2,636E+3	2,680E+3	2,658E+3	2,675E+3	2,646E+3	2,680E+3	2,668E+3	2,684E+3	2,648E+3	2,641E+3	2,651E+3	2,767E+3	2,752E+3	2,683E+3	2,715E+3	2,728E+3	2,749E+3	2,727E+3	2,747E+3
240,000E-9	3,109E+3	3,117E+3	3,107E+3	3,105E+3	3,123E+3	3,115E+3	3,112E+3	3,122E+3	3,096E+3	3,112E+3	3,118E+3	3,113E+3	3,109E+3	3,118E+3	3,115E+3	3,114E+3	3,110E+3	3,112E+3	3,111E+3	3,118E+3	3,102E+3	3,121E+3	3,126E+3	3,117E+3	3,106E+3	3,113E+3	3,105E+3	3,129E+3	3,086E+3	3,085E+3	3,110E+3	3,104E+3	3,103E+3	3,100E+3	3,122E+3	3,113E+3
280,000E-9	2,728E+3	2,713E+3	2,704E+3	2,635E+3	2,740E+3	2,702E+3	2,723E+3	2,673E+3	2,592E+3	2,670E+3	2,691E+3	2,704E+3	2,672E+3	2,685E+3	2,735E+3	2,667E+3	2,755E+3	2,683E+3	2,648E+3	2,677E+3	2,634E+3	2,689E+3	2,671E+3	2,661E+3	2,632E+3	2,671E+3	2,658E+3	2,693E+3	2,551E+3	2,556E+3	2,633E+3	2,604E+3	2,593E+3	2,575E+3	2,618E+3	2,593E+3
320,000E-9	2,064E+3	2,048E+3	2,039E+3	1,967E+3	2,076E+3	2,036E+3	2,057E+3	2,006E+3	1,923E+3	2,003E+3	2,023E+3	2,038E+3	2,003E+3	2,018E+3	2,070E+3	2,000E+3	2,092E+3	2,017E+3	1,980E+3	2,009E+3	1,967E+3	2,023E+3	2,001E+3	1,992E+3	1,961E+3	2,001E+3	1,990E+3	2,025E+3	1,880E+3	1,885E+3	1,963E+3	1,934E+3	1,921E+3	1,904E+3	1,948E+3	1,923E+3
360,000E-9	1,402E+3	1,385E+3	1,377E+3	1,307E+3	1,413E+3	1,376E+3	1,396E+3	1,345E+3	1,265E+3	1,341E+3	1,363E+3	1,377E+3	1,341E+3	1,357E+3	1,408E+3	1,339E+3	1,429E+3	1,355E+3	1,319E+3	1,347E+3	1,306E+3	1,362E+3	1,340E+3	1,333E+3	1,301E+3	1,342E+3	1,331E+3	1,366E+3	1,225E+3	1,225E+3	1,303E+3	1,273E+3	1,264E+3	1,245E+3	1,289E+3	1,263E+3
400,000E-9	746,000E+0	730,286E+0	722,000E+0	650,286E+0	756,714E+0	721,143E+0	739,000E+0	689,857E+0	609,714E+0	686,143E+0	707,286E+0	722,429E+0	686,286E+0	702,857E+0	753,429E+0	682,000E+0	775,143E+0	699,571E+0	664,143E+0	693,143E+0	651,429E+0	705,714E+0	685,857E+0	677,143E+0	648,571E+0	687,143E+0	673,857E+0	709,286E+0	567,143E+0	570,000E+0	647,429E+0	617,857E+0	607,286E+0	589,714E+0	634,143E+0	607,571E+0
440,000E-9	235,429E+0	239,714E+0	230,429E+0	242,714E+0	246,857E+0	237,429E+0	233,143E+0	250,429E+0	254,857E+0	238,429E+0	241,714E+0	233,714E+0	231,429E+0	240,286E+0	237,000E+0	237,714E+0	235,714E+0	231,000E+0	240,571E+0	238,571E+0	231,857E+0	238,571E+0	248,571E+0	237,286E+0	234,143E+0	229,000E+0	220,286E+0	239,571E+0	262,571E+0	252,714E+0	230,857E+0	240,429E+0	245,429E+0	251,714E+0	252,000E+0	254,857E+0
480,000E-9	630,000E+0	658,429E+0	646,857E+0	724,857E+0	645,857E+0	662,571E+0	635,429E+0	711,000E+0	768,000E+0	693,714E+0	681,714E+0	655,714E+0	683,286E+0	684,714E+0	630,429E+0	696,286E+0	603,286E+0	671,000E+0	716,000E+0	691,857E+0	710,571E+0	681,857E+0	716,429E+0	703,000E+0	719,571E+0	684,000E+0	676,429E+0	684,857E+0	803,571E+0	789,714E+0	717,714E+0	751,571E+0	765,286E+0	784,286E+0	763,857E+0	783,286E+0
520,000E-9	1,289E+3	1,318E+3	1,308E+3	1,388E+3	1,304E+3	1,324E+3	1,296E+3	1,374E+3	1,433E+3	1,356E+3	1,344E+3	1,317E+3	1,344E+3	1,347E+3	1,291E+3	1,360E+3	1,261E+3	1,333E+3	1,379E+3	1,355E+3	1,374E+3	1,343E+3	1,379E+3	1,367E+3	1,383E+3	1,347E+3	1,340E+3	1,348E+3	1,468E+3	1,455E+3	1,382E+3	1,417E+3	1,430E+3	1,451E+3	1,429E+3	1,449E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	10	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	8	4	7	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	111	106	77	85	30	21	24	49	4	15	2	2	3	1	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	1	2
148	112	111	107	110	80	83	74	101	55	69	15	3	22	0	2	5	7	6	2	0	11	2	8	2	0	0	1	0	1	0	6	0	0	0	3	8
149	112	110	112	111	95	105	106	111	83	104	54	33	69	4	18	33	29	19	11	1	45	8	63	17	2	1	6	2	3	2	33	1	6	13	26	26
150	108	102	103	103	93	97	91	103	90	97	84	75	92	19	48	75	71	64	41	10	76	26	100	56	22	22	38	22	15	19	71	32	54	59	82	65
151	112	112	112	112	111	112	112	112	112	112	112	110	112	112	112	110	112	112	111	109	112	111	112	112	111	112	110	111	111	111	112	111	112	112	112	112
152	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
153	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	112	112	112	111	111	112	112	112	112	110	111	112	110	112	111	112	112	111	111	111	111	112	98	108	112	112	112	112	112	112	108	111	111	110	112	112
156	112	112	111	111	111	111	110	109	112	109	112	108	107	111	108	110	109	107	109	109	105	103	104	100	108	104	108	101	110	105	105	106	108	107	108	105
157	111	111	111	110	110	110	110	110	109	111	109	110	110	110	109	110	108	104	110	109	110	104	107	92	110	99	110	104	110	109	108	104	110	110	110	111
158	112	112	112	112	112	112	112	112	112	110	111	110	110	109	111	105	110	100	109	105	110	92	101	82	107	86	108	80	109	95	108	98	108	99	111	107
159	112	112	112	112	112	112	112	112	112	112	112	111	111	111	112	102	108	83	110	94	102	58	84	42	97	58	102	54	105	73	100	76	109	87	112	95
160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
