0	2,4836461	2,4783711	2,4846979	2,5095978	2,4920919	2,4933306	2,4969679	2,4987619	2,4841015	2,4878233	2,4877691	2,4811796	2,4911920	2,4979189	2,5030738	2,5094769	2,4894068	2,4832727	2,4917257	2,4803309	2,4873522	2,4823463	2,5067385	2,5042167	2,4882809	2,5015953	2,4876319	2,4987528	2,5056534	2,4849127	2,4842213	2,5110649	2,4981676	2,4921156	2,4734247	2,4947650
1	2,4738623	2,4694926	2,4751260	2,5017240	2,4830156	2,4833140	2,4871031	2,4888490	2,4749085	2,4792254	2,4788270	2,4726097	2,4817958	2,4878318	2,4946581	2,4984517	2,4802437	2,4750520	2,4825925	2,4721913	2,4794562	2,4737479	2,4975959	2,4940767	2,4797981	2,4911884	2,4792329	2,4901355	2,4969886	2,4749764	2,4729244	2,5018304	2,4887167	2,4810810	2,4618578	2,4836410
2	2,4673045	2,4620574	2,4694115	2,4948151	2,4780736	2,4791453	2,4813839	2,4834550	2,4643874	2,4710416	2,4735915	2,4659188	2,4747477	2,4790732	2,4866686	2,4928110	2,4742468	2,4681315	2,4765338	2,4650773	2,4693321	2,4655505	2,4889425	2,4884603	2,4737510	2,4855365	2,4669831	2,4814218	2,4906094	2,4707820	2,4688300	2,4942292	2,4811789	2,4752810	2,4583967	2,4773291
4	2,4506798	2,4448493	2,4527163	2,4778374	2,4563678	2,4629816	2,4646392	2,4665296	2,4482458	2,4502942	2,4550642	2,4513139	2,4552522	2,4645616	2,4689939	2,4776759	2,4544149	2,4541386	2,4533830	2,4447875	2,4550182	2,4502790	2,4700192	2,4668785	2,4528640	2,4695210	2,4558780	2,4654834	2,4716391	2,4494939	2,4505997	2,4770753	2,4707726	2,4566734	2,4343232	2,4575552
8	2,4207983	2,4116251	2,4177318	2,4129386	2,4242952	2,4289898	2,4284084	2,4339987	2,4165078	2,4212756	2,4221010	2,4179780	2,4273443	2,4332027	2,4342808	2,4435902	2,4222748	2,4143872	2,4233806	2,4065273	2,4269428	2,4226472	2,4428255	2,4291821	2,4249222	2,4331001	2,4194413	2,4373353	2,4366495	2,4207731	2,4162076	2,4433043	2,4377702	2,4308417	2,4062710	2,4245720
16	2,3442515	2,3510942	2,3472788	2,3764914	2,3550269	2,3514731	2,3589664	2,3654053	2,3477641	2,3580060	2,3581445	2,3507550	2,3509196	2,3655757	2,3617708	2,3729853	2,3572370	2,3477826	2,3599644	2,3501706	2,3561606	2,3519353	2,3688699	2,3671733	2,3538415	2,3680793	2,3462452	2,3681101	2,3688291	2,3509653	2,3565402	2,3799032	2,3686960	2,3553782	2,3297218	2,3645317
32	2,2105314	2,2145873	2,2168321	2,2467314	2,2167966	2,2244997	2,2129433	2,2197244	2,2133559	2,2248437	2,2274899	2,2107540	2,2221960	2,2321632	2,2255661	2,2482164	2,2177282	2,2080187	2,2150211	2,2101516	2,2259655	2,2175166	2,2361066	2,2265565	2,2241404	2,2307516	2,2184796	2,2331048	2,2380764	2,2171191	2,2220033	2,2479682	2,2306479	2,2155017	2,1968144	2,2284091
64	1,9449822	1,9574324	1,9672362	1,9843317	1,9582966	1,9652314	1,9465084	1,9509675	1,9492004	1,9637611	1,9548762	1,9478999	1,9440154	1,9473544	1,9574089	1,9792744	1,9539782	1,9395525	1,9430782	1,9213126	1,9767238	1,9530725	1,9865754	1,9399013	1,9573012	1,9670417	1,9330484	1,9665058	1,9580330	1,9592487	1,9403569	1,9914427	1,9702808	1,9663316	1,9270356	1,9647411
128	1,4056307	1,4185383	1,4248321	1,4568509	1,3850909	1,4433217	1,4159538	1,4231087	1,4238949	1,4188604	1,4585016	1,3973528	1,3951078	1,4041785	1,4158075	1,4519132	1,4275604	1,3984722	1,3960412	1,4177097	1,4589720	1,4194333	1,4424448	1,3998711	1,4270974	1,4647869	1,3995479	1,4430467	1,4284193	1,4173011	1,4077306	1,4592976	1,4211105	1,4093922	1,3386146	1,4146276

4b_DAC	(DAC T. = 250)
0	1,379984	1,379991	1,379944	1,380025	1,380102	1,379927	1,379995	1,379908	1,379865	1,380042	1,380084	1,380269	1,380111	1,380152	1,380055	1,380024	1,380175	1,380046	1,380176	1,380225	1,380367	1,380301	1,380144	1,380414	1,380237	1,380348	1,380246	1,380493	1,380422	1,380426	1,380444	1,380465	1,380549	1,380468	1,380458	1,380552
1	1,379083	1,379096	1,378922	1,379070	1,379131	1,378906	1,378952	1,378891	1,378915	1,379027	1,379118	1,379317	1,379184	1,379134	1,379043	1,378988	1,379261	1,379094	1,379204	1,379239	1,379381	1,379389	1,379102	1,379461	1,379263	1,379363	1,379317	1,379532	1,379504	1,379353	1,379441	1,379458	1,379602	1,379408	1,379452	1,379528
2	1,378079	1,378130	1,378004	1,378136	1,378145	1,377922	1,378036	1,377917	1,377871	1,378023	1,378029	1,378253	1,378116	1,378183	1,378052	1,378001	1,378184	1,378020	1,378062	1,378170	1,378379	1,378337	1,378089	1,378422	1,378220	1,378385	1,378242	1,378623	1,378508	1,378363	1,378365	1,378490	1,378564	1,378448	1,378507	1,378449
4	1,376153	1,376179	1,376134	1,376150	1,376152	1,376049	1,376066	1,375919	1,375929	1,376051	1,376023	1,376237	1,376227	1,376138	1,376186	1,376084	1,376200	1,376056	1,376079	1,376199	1,376437	1,376344	1,376072	1,376534	1,376205	1,376280	1,376259	1,376521	1,376418	1,376228	1,376376	1,376262	1,376659	1,376560	1,376532	1,376498

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	7	0	0	0	22	0	15	0	0	0	0	69	0	3	0	2	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	0,000000
346	27	0	38	103	105	3	56	6	105	1	105	11	51	62	1	105	38	92	1	105	0	12	4	0	105	3	62	16	1	0	80	51	102	23	1	93,000000
349	105	103	105	105	105	103	105	105	105	102	105	105	105	105	104	105	105	105	89	105	90	105	105	104	105	104	105	105	97	82	105	105	105	105	101	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1137,276190	1147,304762	1138,923810	1130,114286	1131,257143	1142,219048	1142,314286	1141,914286	1128,466667	1156,933333	1124,857143	1150,123810	1143,552381	1145,609524	1148,409524	1132,123810	1145,047619	1130,904762	1147,723810	1128,314286	1149,114286	1146,590476	1151,266667	1148,504762	1130,676190	1143,847619	1140,114286	1146,438095	1152,790476	1150,333333	1140,314286	1143,428571	1130,809524	1140,714286	1150,542857	1139,676190
442,133333	443,666667	446,533333	444,133333	444,400000	444,066667	450,533333	436,466667	447,933333	447,133333	446,733333	451,866667	436,666667	457,333333	445,666667	454,733333	444,733333	439,133333	444,933333	443,600000	449,466667	444,200000	445,533333	440	451	441	444,600000	443,600000	448,800000	437,533333	443,266667	440,200000	445,400000	437,600000	437	452,933333
1258,285714	1294,428571	1239,142857	1226,285714	1251	1271,857143	1290,428571	1314,857143	1213,714286	1334,428571	1196,285714	1260,571429	1225,285714	1227,714286	1265,285714	1192,571429	1237,857143	1227,285714	1270,428571	1205,428571	1267,857143	1309,428571	1272,285714	1319	1234,285714	1308	1272	1316,571429	1329,142857	1341,571429	1273,285714	1349,285714	1264,857143	1322,714286	1392,571429	1310,714286

TDC ramp (Column 1)
Channel	TDC
0,000E+0	488,143E+0	449,857E+0	502,000E+0	527,857E+0	496,571E+0	492,714E+0	459,571E+0	422,429E+0	549,143E+0	410,571E+0	557,571E+0	501,000E+0	524,571E+0	538,714E+0	489,857E+0	571,429E+0	524,571E+0	512,143E+0	478,000E+0	540,286E+0	488,000E+0	447,714E+0	484,571E+0	436,143E+0	517,000E+0	425,857E+0	484,714E+0	427,143E+0	437,571E+0	400,429E+0	478,714E+0	404,571E+0	475,000E+0	414,714E+0	353,000E+0	436,857E+0
40,000E-9	153,714E+0	170,000E+0	142,714E+0	140,429E+0	149,429E+0	163,143E+0	168,571E+0	180,000E+0	137,714E+0	193,000E+0	129,000E+0	157,571E+0	140,000E+0	145,000E+0	158,143E+0	129,571E+0	146,571E+0	135,714E+0	157,429E+0	129,286E+0	157,714E+0	179,571E+0	161,000E+0	184,000E+0	140,571E+0	173,714E+0	158,429E+0	179,429E+0	192,143E+0	193,143E+0	158,286E+0	200,143E+0	149,571E+0	180,000E+0	225,000E+0	173,857E+0
80,000E-9	647,571E+0	683,000E+0	628,286E+0	615,714E+0	639,714E+0	661,000E+0	678,143E+0	702,429E+0	603,714E+0	722,714E+0	587,571E+0	650,286E+0	615,143E+0	617,000E+0	654,714E+0	582,000E+0	626,571E+0	616,429E+0	659,000E+0	594,571E+0	656,714E+0	697,286E+0	661,429E+0	706,286E+0	622,857E+0	695,714E+0	660,286E+0	705,429E+0	719,143E+0	729,714E+0	661,857E+0	737,286E+0	652,571E+0	709,429E+0	779,714E+0	698,714E+0
120,000E-9	1,258E+3	1,295E+3	1,238E+3	1,226E+3	1,251E+3	1,272E+3	1,290E+3	1,314E+3	1,214E+3	1,334E+3	1,198E+3	1,261E+3	1,226E+3	1,227E+3	1,265E+3	1,193E+3	1,238E+3	1,228E+3	1,270E+3	1,207E+3	1,268E+3	1,309E+3	1,273E+3	1,318E+3	1,235E+3	1,308E+3	1,272E+3	1,317E+3	1,330E+3	1,341E+3	1,274E+3	1,349E+3	1,265E+3	1,323E+3	1,393E+3	1,312E+3
160,000E-9	1,863E+3	1,899E+3	1,844E+3	1,830E+3	1,856E+3	1,877E+3	1,893E+3	1,917E+3	1,819E+3	1,939E+3	1,802E+3	1,864E+3	1,830E+3	1,830E+3	1,870E+3	1,794E+3	1,841E+3	1,833E+3	1,874E+3	1,808E+3	1,872E+3	1,913E+3	1,876E+3	1,921E+3	1,838E+3	1,911E+3	1,875E+3	1,919E+3	1,934E+3	1,945E+3	1,876E+3	1,951E+3	1,868E+3	1,924E+3	1,995E+3	1,914E+3
200,000E-9	2,456E+3	2,491E+3	2,434E+3	2,424E+3	2,447E+3	2,468E+3	2,486E+3	2,509E+3	2,413E+3	2,529E+3	2,396E+3	2,457E+3	2,424E+3	2,424E+3	2,460E+3	2,390E+3	2,435E+3	2,425E+3	2,467E+3	2,404E+3	2,464E+3	2,503E+3	2,467E+3	2,513E+3	2,432E+3	2,501E+3	2,468E+3	2,512E+3	2,525E+3	2,534E+3	2,468E+3	2,541E+3	2,461E+3	2,515E+3	2,586E+3	2,506E+3
240,000E-9	2,852E+3	2,845E+3	2,853E+3	2,861E+3	2,853E+3	2,860E+3	2,847E+3	2,834E+3	2,868E+3	2,831E+3	2,861E+3	2,862E+3	2,860E+3	2,867E+3	2,858E+3	2,869E+3	2,866E+3	2,855E+3	2,853E+3	2,861E+3	2,859E+3	2,849E+3	2,860E+3	2,846E+3	2,863E+3	2,836E+3	2,861E+3	2,842E+3	2,853E+3	2,833E+3	2,859E+3	2,839E+3	2,857E+3	2,841E+3	2,816E+3	2,854E+3
280,000E-9	2,404E+3	2,370E+3	2,418E+3	2,443E+3	2,411E+3	2,409E+3	2,376E+3	2,341E+3	2,465E+3	2,328E+3	2,474E+3	2,419E+3	2,443E+3	2,453E+3	2,406E+3	2,488E+3	2,442E+3	2,428E+3	2,394E+3	2,456E+3	2,402E+3	2,363E+3	2,402E+3	2,354E+3	2,431E+3	2,341E+3	2,400E+3	2,342E+3	2,355E+3	2,317E+3	2,392E+3	2,322E+3	2,390E+3	2,333E+3	2,268E+3	2,354E+3
320,000E-9	1,758E+3	1,721E+3	1,771E+3	1,799E+3	1,766E+3	1,762E+3	1,728E+3	1,691E+3	1,820E+3	1,679E+3	1,829E+3	1,771E+3	1,797E+3	1,811E+3	1,759E+3	1,844E+3	1,797E+3	1,783E+3	1,748E+3	1,813E+3	1,757E+3	1,714E+3	1,755E+3	1,706E+3	1,788E+3	1,695E+3	1,753E+3	1,696E+3	1,707E+3	1,668E+3	1,746E+3	1,671E+3	1,745E+3	1,682E+3	1,619E+3	1,706E+3
360,000E-9	1,120E+3	1,082E+3	1,132E+3	1,158E+3	1,126E+3	1,123E+3	1,090E+3	1,055E+3	1,180E+3	1,042E+3	1,189E+3	1,132E+3	1,159E+3	1,170E+3	1,121E+3	1,203E+3	1,156E+3	1,144E+3	1,109E+3	1,172E+3	1,118E+3	1,079E+3	1,116E+3	1,068E+3	1,149E+3	1,057E+3	1,117E+3	1,059E+3	1,069E+3	1,032E+3	1,107E+3	1,035E+3	1,106E+3	1,047E+3	984,429E+0	1,068E+3
400,000E-9	488,000E+0	450,429E+0	501,143E+0	528,143E+0	495,429E+0	491,429E+0	459,714E+0	422,143E+0	548,571E+0	410,571E+0	556,286E+0	500,571E+0	527,143E+0	538,286E+0	488,857E+0	571,429E+0	525,143E+0	510,714E+0	479,000E+0	542,429E+0	486,143E+0	446,143E+0	485,143E+0	436,000E+0	515,429E+0	425,286E+0	483,857E+0	427,714E+0	438,286E+0	400,857E+0	477,571E+0	404,571E+0	475,286E+0	415,714E+0	351,714E+0	437,000E+0
440,000E-9	152,571E+0	170,286E+0	142,143E+0	141,000E+0	149,000E+0	163,000E+0	168,571E+0	179,286E+0	137,429E+0	191,857E+0	129,286E+0	156,714E+0	139,286E+0	144,143E+0	159,000E+0	129,714E+0	146,143E+0	135,143E+0	157,571E+0	129,714E+0	158,143E+0	178,857E+0	161,000E+0	183,143E+0	139,571E+0	172,714E+0	158,286E+0	180,714E+0	191,857E+0	193,000E+0	157,714E+0	199,429E+0	149,286E+0	179,429E+0	224,429E+0	174,143E+0
480,000E-9	647,000E+0	684,000E+0	627,714E+0	616,571E+0	640,286E+0	661,286E+0	678,571E+0	702,143E+0	603,714E+0	722,714E+0	587,143E+0	649,857E+0	615,143E+0	617,286E+0	654,857E+0	582,000E+0	626,286E+0	616,429E+0	658,000E+0	595,286E+0	655,286E+0	697,857E+0	661,000E+0	705,571E+0	622,857E+0	695,857E+0	660,000E+0	704,714E+0	717,857E+0	728,429E+0	661,857E+0	738,000E+0	653,000E+0	710,571E+0	780,714E+0	698,429E+0
520,000E-9	1,258E+3	1,294E+3	1,239E+3	1,226E+3	1,251E+3	1,272E+3	1,290E+3	1,315E+3	1,214E+3	1,334E+3	1,196E+3	1,261E+3	1,225E+3	1,228E+3	1,265E+3	1,193E+3	1,238E+3	1,227E+3	1,270E+3	1,205E+3	1,268E+3	1,309E+3	1,272E+3	1,319E+3	1,234E+3	1,308E+3	1,272E+3	1,317E+3	1,329E+3	1,342E+3	1,273E+3	1,349E+3	1,265E+3	1,323E+3	1,393E+3	1,311E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	2	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	19	9	12	9	9	1	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	106	78	66	71	71	36	28	5	26	5	1	0	0	0	0	0	0	0	8	0	0	0	1	0	0	0	1	0	0	0	0	6	0	4	4	1
155	112	105	109	100	99	82	81	40	65	23	12	29	3	3	0	0	5	3	9	1	1	0	3	0	7	2	5	2	3	0	2	32	7	8	7	23
156	108	104	106	103	106	104	104	87	101	75	38	73	33	16	22	17	27	27	41	28	7	11	20	5	42	10	38	6	14	30	19	71	42	30	42	55
157	106	90	86	101	106	103	96	91	101	103	67	100	76	52	55	60	65	84	84	83	20	54	81	49	94	77	93	65	80	92	80	105	96	79	92	87
158	112	112	112	112	112	112	112	112	112	112	111	112	112	112	111	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
159	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
161	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
162	110	112	109	110	109	104	111	109	105	99	110	101	108	107	109	103	105	94	103	81	107	94	100	102	94	91	98	100	102	94	101	98	103	105	107	105
163	112	112	112	112	112	112	112	111	109	111	110	110	110	107	110	106	109	107	109	101	109	105	107	105	107	101	104	105	106	102	109	105	109	111	110	108
164	112	112	112	112	112	112	112	111	111	109	112	110	109	107	111	110	111	99	110	98	110	99	108	102	104	93	110	96	107	95	108	104	110	112	112	110
165	112	112	112	112	112	112	112	112	111	111	111	110	110	109	111	106	109	95	108	71	108	81	99	86	99	62	107	80	103	74	108	95	108	105	112	110
