1	2,4646823	2,4812505	2,4476038	2,4603255	2,4720397	2,4607298	2,4448417	2,4624371	2,4553518	2,4590808	2,4530125	2,4560824	2,4490107	2,4759023	2,4574270	2,4638027	2,4469787	2,4661309	2,4734928	2,4614186	2,4516406	2,4528771	2,4574694	2,4616532	2,4777541	2,4609433	2,4534197	2,4556721	2,4715390	2,4484592	2,4748793	2,4591769	2,4646221	2,4822887	2,4705310	2,4618267
2	2,4572984	2,4723908	2,4411936	2,4551662	2,4648032	2,4550944	2,4388079	2,4550739	2,4466393	2,4495096	2,4484340	2,4486545	2,4427100	2,4703983	2,4522118	2,4583894	2,4430396	2,4592820	2,4651121	2,4562747	2,4404875	2,4443546	2,4492087	2,4549191	2,4712451	2,4502773	2,4458480	2,4503602	2,4647347	2,4413439	2,4696966	2,4535892	2,4591617	2,4734635	2,4608336	2,4524988
4	2,4380668	2,4553255	2,4228443	2,4370061	2,4480441	2,4412329	2,4202492	2,4385936	2,4289807	2,4312049	2,4315845	2,4299332	2,4262025	2,4551424	2,4375523	2,4402438	2,4241490	2,4431986	2,4466593	2,4382209	2,4265580	2,4281575	2,4309543	2,4374921	2,4533461	2,4372050	2,4292456	2,4352948	2,4459220	2,4209025	2,4521799	2,4350437	2,4386255	2,4545221	2,4447587	2,4381732
8	2,4074317	2,4212064	2,3838392	2,4054835	2,4175662	2,4018154	2,3894983	2,4074751	2,3979831	2,3980592	2,3982671	2,4007748	2,3955840	2,4221657	2,4022938	2,4087009	2,3927781	2,4074678	2,4116741	2,4087301	2,3912261	2,3924666	2,4020770	2,4039252	2,4199281	2,4027780	2,3954391	2,4017086	2,4136313	2,3878586	2,4200681	2,4065523	2,4038597	2,4236490	2,4102380	2,4027606
16	2,3397090	2,3588473	2,3199183	2,3277724	2,3492126	2,3302540	2,3153034	2,3323815	2,3314610	2,3306552	2,3338296	2,3412898	2,3293240	2,3497584	2,3341960	2,3462031	2,3264242	2,3380800	2,3443000	2,3456239	2,3279885	2,3239152	2,3274680	2,3438160	2,3573970	2,3346771	2,3251458	2,3375202	2,3467172	2,3195262	2,3529608	2,3367639	2,3395910	2,3525152	2,3457566	2,3311608
32	2,2067435	2,2292360	2,1854523	2,2138623	2,2109614	2,2055131	2,1968235	2,2051560	2,2056987	2,1914754	2,2023211	2,2066954	2,1901811	2,2170817	2,2061576	2,2207275	2,1860491	2,2026450	2,2110549	2,1983881	2,1938959	2,1877029	2,1997365	2,2008726	2,2182611	2,1979799	2,2001288	2,2013173	2,2156459	2,1888314	2,2349827	2,2092202	2,2175677	2,2235524	2,2163584	2,1903897
64	1,9290377	1,9547245	1,9291911	1,9297021	1,9259419	1,9278291	1,9090121	1,9362943	1,9523573	1,9373017	1,9282598	1,9594344	1,9170580	1,9500437	1,9456978	1,9413771	1,9216642	1,9422429	1,9378628	1,9529740	1,9191081	1,9112147	1,9369261	1,9438788	1,9407814	1,9535630	1,9365369	1,9495537	1,9382181	1,9260041	1,9476454	1,9618786	1,9454663	1,9506779	1,9619720	1,9378640
128	1,4117655	1,4359086	1,4218722	1,3871704	1,3982925	1,4014572	1,3960361	1,3784206	1,4233094	1,4131472	1,4034435	1,4500714	1,3766683	1,4286475	1,4240864	1,4434730	1,4139799	1,4170798	1,4108489	1,4226171	1,3751327	1,3692747	1,3803007	1,4158982	1,4114800	1,4156995	1,4106974	1,4396797	1,4085091	1,3741173	1,4281247	1,4585872	1,4224478	1,3989364	1,4315727	1,3847891

4b_DAC	(DAC T. = 250)
0	1,376650	1,376541	1,376602	1,376543	1,376610	1,376563	1,376585	1,376645	1,376601	1,376786	1,376623	1,376696	1,376795	1,376749	1,376808	1,376833	1,376833	1,376795	1,376813	1,376901	1,376781	1,376985	1,376988	1,376849	1,376958	1,376999	1,377016	1,377104	1,377137	1,377091	1,377135	1,377204	1,377095	1,377338	1,377207	1,377301
1	1,375612	1,375496	1,375591	1,375538	1,375499	1,375525	1,375558	1,375644	1,375556	1,375788	1,375700	1,375670	1,375760	1,375701	1,375736	1,375800	1,375835	1,375730	1,375808	1,375858	1,375748	1,375942	1,375961	1,375843	1,375903	1,376005	1,375986	1,376085	1,376169	1,376123	1,376160	1,376164	1,376136	1,376351	1,376128	1,376387
2	1,374624	1,374378	1,374478	1,374370	1,374484	1,374491	1,374553	1,374541	1,374616	1,374647	1,374587	1,374592	1,374726	1,374651	1,374694	1,374744	1,374823	1,374749	1,374716	1,375009	1,374639	1,374942	1,374857	1,374888	1,375026	1,374931	1,374999	1,375020	1,375099	1,375123	1,375154	1,375300	1,375002	1,375344	1,375182	1,375230
4	1,372558	1,372398	1,372418	1,372452	1,372462	1,372559	1,372559	1,372394	1,372504	1,372713	1,372544	1,372508	1,372543	1,372669	1,372593	1,372713	1,372754	1,372739	1,372673	1,372634	1,372609	1,373116	1,372796	1,372548	1,372930	1,372884	1,372992	1,372905	1,373148	1,372932	1,373127	1,373236	1,373119	1,373248	1,373224	1,373192

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0,000000
334	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0,000000
346	3	0	0	3	1	105	0	0	1	77	7	12	0	105	0	0	0	42	0	0	0	1	0	2	0	0	1	0	0	28	0	0	0	100	2	0,000000
349	73	64	24	85	69	105	46	70	50	103	77	79	46	105	51	7	16	93	28	0	76	80	73	75	58	1	86	34	13	91	3	54	46	105	85	80,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	103	105	105	105	105	105	104	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
367	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
370	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1195,428571	1208,980952	1201,866667	1196,800000	1192,904762	1178,266667	1198,780952	1191,447619	1203,600000	1186,666667	1189,400000	1193,933333	1196,161905	1172,952381	1191,914286	1212,276190	1209,390476	1187,552381	1199,095238	1213,247619	1197,123810	1194,142857	1190,142857	1199,752381	1207,047619	1211,123810	1196,276190	1203,533333	1214,085714	1188,161905	1212,361905	1202,771429	1205,095238	1181,695238	1201,495238	1197,952381
451,133333	464,533333	454,333333	459,266667	450,200000	455,266667	448,733333	445,200000	457,933333	455,333333	446,400000	455,600000	444,933333	442,600000	446	455,400000	458,133333	452	440,733333	455,133333	455,200000	458,733333	447,733333	447,866667	458,266667	452,066667	448,733333	450,933333	458,733333	452,600000	450,200000	450,933333	455,133333	455,333333	461	457,933333
1212,714286	1243	1251,428571	1226,142857	1199	1172	1215,428571	1231,714286	1211,714286	1190,142857	1181,285714	1177	1247,714286	1156,428571	1210,142857	1246,285714	1235,714286	1189,857143	1248,142857	1252,857143	1219,428571	1219,857143	1182,285714	1246,714286	1264,285714	1303,857143	1268,142857	1274,571429	1292,571429	1229,142857	1328,714286	1270,142857	1305,428571	1230,857143	1309,571429	1257,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	710,571E+0	683,714E+0	655,714E+0	699,286E+0	705,286E+0	736,429E+0	696,571E+0	677,429E+0	713,714E+0	738,857E+0	724,000E+0	746,286E+0	671,714E+0	753,286E+0	689,857E+0	673,143E+0	679,857E+0	716,143E+0	666,571E+0	674,000E+0	692,571E+0	696,429E+0	720,857E+0	670,857E+0	672,286E+0	624,429E+0	637,143E+0	635,429E+0	634,000E+0	678,143E+0	596,429E+0	656,571E+0	616,000E+0	672,143E+0	621,286E+0	630,571E+0
40,000E-9	225,429E+0	227,429E+0	217,143E+0	225,429E+0	215,571E+0	222,000E+0	219,429E+0	216,429E+0	225,857E+0	230,857E+0	218,571E+0	228,143E+0	221,857E+0	225,000E+0	211,857E+0	220,429E+0	218,429E+0	215,857E+0	219,429E+0	223,857E+0	216,000E+0	218,286E+0	214,143E+0	218,571E+0	227,571E+0	227,857E+0	212,714E+0	216,000E+0	224,714E+0	209,000E+0	230,000E+0	219,429E+0	222,143E+0	205,000E+0	224,000E+0	197,714E+0
80,000E-9	591,286E+0	620,571E+0	627,857E+0	604,286E+0	577,857E+0	554,286E+0	593,571E+0	609,000E+0	590,571E+0	571,143E+0	561,714E+0	557,000E+0	624,143E+0	538,714E+0	586,143E+0	620,429E+0	611,714E+0	568,143E+0	625,857E+0	626,429E+0	595,286E+0	596,429E+0	563,143E+0	622,000E+0	639,857E+0	677,000E+0	642,714E+0	649,143E+0	666,429E+0	605,143E+0	700,571E+0	644,714E+0	679,429E+0	605,857E+0	682,143E+0	631,000E+0
120,000E-9	1,212E+3	1,244E+3	1,252E+3	1,225E+3	1,198E+3	1,172E+3	1,216E+3	1,231E+3	1,211E+3	1,191E+3	1,181E+3	1,175E+3	1,249E+3	1,158E+3	1,209E+3	1,246E+3	1,235E+3	1,190E+3	1,249E+3	1,253E+3	1,219E+3	1,220E+3	1,184E+3	1,246E+3	1,264E+3	1,303E+3	1,269E+3	1,274E+3	1,294E+3	1,230E+3	1,327E+3	1,270E+3	1,305E+3	1,230E+3	1,309E+3	1,257E+3
160,000E-9	1,833E+3	1,863E+3	1,870E+3	1,845E+3	1,817E+3	1,791E+3	1,835E+3	1,851E+3	1,831E+3	1,810E+3	1,800E+3	1,792E+3	1,865E+3	1,776E+3	1,829E+3	1,863E+3	1,852E+3	1,807E+3	1,868E+3	1,869E+3	1,838E+3	1,839E+3	1,802E+3	1,865E+3	1,882E+3	1,921E+3	1,886E+3	1,892E+3	1,909E+3	1,845E+3	1,944E+3	1,887E+3	1,923E+3	1,849E+3	1,926E+3	1,875E+3
200,000E-9	2,440E+3	2,470E+3	2,478E+3	2,453E+3	2,426E+3	2,401E+3	2,442E+3	2,457E+3	2,438E+3	2,419E+3	2,409E+3	2,404E+3	2,472E+3	2,384E+3	2,437E+3	2,470E+3	2,460E+3	2,418E+3	2,476E+3	2,477E+3	2,445E+3	2,446E+3	2,410E+3	2,471E+3	2,489E+3	2,526E+3	2,492E+3	2,497E+3	2,516E+3	2,453E+3	2,549E+3	2,494E+3	2,529E+3	2,456E+3	2,533E+3	2,481E+3
240,000E-9	2,932E+3	2,937E+3	2,925E+3	2,934E+3	2,923E+3	2,921E+3	2,929E+3	2,928E+3	2,934E+3	2,933E+3	2,921E+3	2,927E+3	2,933E+3	2,919E+3	2,924E+3	2,933E+3	2,932E+3	2,925E+3	2,933E+3	2,938E+3	2,932E+3	2,933E+3	2,925E+3	2,934E+3	2,945E+3	2,935E+3	2,928E+3	2,931E+3	2,940E+3	2,934E+3	2,932E+3	2,944E+3	2,936E+3	2,937E+3	2,945E+3	2,929E+3
280,000E-9	2,582E+3	2,560E+3	2,530E+3	2,572E+3	2,578E+3	2,607E+3	2,571E+3	2,551E+3	2,586E+3	2,609E+3	2,597E+3	2,617E+3	2,546E+3	2,623E+3	2,564E+3	2,548E+3	2,554E+3	2,588E+3	2,540E+3	2,548E+3	2,567E+3	2,570E+3	2,590E+3	2,543E+3	2,547E+3	2,498E+3	2,510E+3	2,511E+3	2,509E+3	2,551E+3	2,473E+3	2,532E+3	2,491E+3	2,547E+3	2,497E+3	2,505E+3
320,000E-9	1,955E+3	1,929E+3	1,899E+3	1,945E+3	1,950E+3	1,981E+3	1,942E+3	1,922E+3	1,959E+3	1,984E+3	1,970E+3	1,992E+3	1,915E+3	1,999E+3	1,934E+3	1,917E+3	1,924E+3	1,961E+3	1,911E+3	1,917E+3	1,938E+3	1,941E+3	1,965E+3	1,914E+3	1,916E+3	1,867E+3	1,879E+3	1,878E+3	1,876E+3	1,921E+3	1,839E+3	1,899E+3	1,857E+3	1,917E+3	1,863E+3	1,873E+3
360,000E-9	1,329E+3	1,303E+3	1,274E+3	1,319E+3	1,323E+3	1,355E+3	1,317E+3	1,297E+3	1,333E+3	1,357E+3	1,343E+3	1,364E+3	1,289E+3	1,371E+3	1,308E+3	1,293E+3	1,298E+3	1,334E+3	1,286E+3	1,292E+3	1,311E+3	1,316E+3	1,338E+3	1,290E+3	1,291E+3	1,243E+3	1,254E+3	1,253E+3	1,252E+3	1,294E+3	1,215E+3	1,274E+3	1,233E+3	1,290E+3	1,241E+3	1,248E+3
400,000E-9	708,429E+0	683,429E+0	655,714E+0	698,857E+0	704,143E+0	734,714E+0	697,857E+0	676,714E+0	715,286E+0	738,286E+0	724,571E+0	744,714E+0	671,571E+0	753,000E+0	690,143E+0	673,286E+0	679,286E+0	716,571E+0	666,857E+0	676,000E+0	691,857E+0	697,429E+0	719,000E+0	669,571E+0	670,571E+0	624,143E+0	634,857E+0	635,429E+0	632,857E+0	676,000E+0	596,286E+0	656,143E+0	614,286E+0	671,286E+0	620,857E+0	629,571E+0
440,000E-9	224,714E+0	226,857E+0	217,143E+0	225,286E+0	215,143E+0	221,429E+0	219,714E+0	216,143E+0	225,714E+0	230,714E+0	217,429E+0	228,143E+0	222,286E+0	225,143E+0	211,429E+0	220,857E+0	218,571E+0	215,714E+0	219,143E+0	223,857E+0	215,857E+0	218,571E+0	213,714E+0	218,000E+0	227,000E+0	228,571E+0	213,286E+0	215,000E+0	224,714E+0	209,000E+0	230,429E+0	218,857E+0	221,857E+0	204,571E+0	224,429E+0	197,714E+0
480,000E-9	591,571E+0	621,714E+0	627,429E+0	604,857E+0	578,714E+0	554,143E+0	594,000E+0	608,571E+0	589,286E+0	571,000E+0	561,429E+0	555,571E+0	623,429E+0	538,571E+0	587,571E+0	621,571E+0	611,429E+0	568,857E+0	625,000E+0	627,286E+0	596,143E+0	597,143E+0	562,429E+0	622,857E+0	639,286E+0	676,714E+0	642,714E+0	648,714E+0	666,571E+0	605,000E+0	699,857E+0	644,714E+0	678,571E+0	607,429E+0	683,000E+0	630,429E+0
520,000E-9	1,213E+3	1,243E+3	1,251E+3	1,226E+3	1,199E+3	1,172E+3	1,215E+3	1,232E+3	1,212E+3	1,190E+3	1,181E+3	1,177E+3	1,248E+3	1,156E+3	1,210E+3	1,246E+3	1,236E+3	1,190E+3	1,248E+3	1,253E+3	1,219E+3	1,220E+3	1,182E+3	1,247E+3	1,264E+3	1,304E+3	1,268E+3	1,275E+3	1,293E+3	1,229E+3	1,329E+3	1,270E+3	1,305E+3	1,231E+3	1,310E+3	1,257E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	22	20	10	4	3	1	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
148	112	108	88	79	56	69	81	10	64	11	12	4	1	0	5	2	1	0	2	7	0	0	1	0	0	0	0	0	1	0	0	2	0	0	3	7
149	112	111	104	104	94	94	106	66	98	36	55	36	15	4	30	4	12	3	4	11	1	3	15	0	0	0	0	0	1	2	4	2	0	1	9	20
150	111	112	111	106	106	110	110	77	106	73	97	58	65	12	65	34	61	33	35	58	26	11	23	19	5	10	7	6	15	9	11	23	21	11	36	66
151	102	95	95	92	88	100	103	87	96	85	94	85	87	45	88	72	85	87	59	100	64	58	77	73	50	44	32	38	70	49	52	88	62	39	75	93
152	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21
153	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64
154	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	111	112	111	111	110	111	108	109	111	110	110	104	107	112	112	108	107	94	111	92	108	102	108	105	111	103	111	111	105	110	110	100	111	110	111	107
157	111	111	111	111	110	108	110	112	109	105	106	104	108	103	105	106	110	101	109	90	104	97	103	99	102	99	108	101	104	104	109	102	106	105	103	103
158	112	112	111	111	111	111	112	111	111	110	111	110	110	110	111	108	112	102	112	92	109	85	108	99	111	100	111	97	111	103	112	93	112	108	112	109
159	112	112	112	112	112	112	112	112	112	112	112	110	112	109	112	106	112	96	108	83	108	87	109	83	109	86	107	93	107	90	111	88	112	111	111	106
160	64	64	64	64	64	64	64	64	64	64	63	64	64	58	61	46	59	23	53	17	47	20	45	13	50	8	55	17	40	14	54	19	60	34	60	51
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
