1	2,4900676	2,4797179	2,4919657	2,4884303	2,4936578	2,4821772	2,4911443	2,4764645	2,4915942	2,4995351	2,4902705	2,4761449	2,4937533	2,4895504	2,5030437	2,4845540	2,5035873	2,4856539	2,5016666	2,4960972	2,4838378	2,5124281	2,4962041	2,5059214	2,5052648	2,4941204	2,5013720	2,4871094	2,4921473	2,4984049	2,4998628	2,4979996	2,4812276	2,4896744	2,4768423	2,4988197
2	2,4835145	2,4718764	2,4854487	2,4808578	2,4911046	2,4743208	2,4892881	2,4690244	2,4899184	2,4950988	2,4832932	2,4674764	2,4858718	2,4835856	2,4928163	2,4795556	2,4952961	2,4783144	2,4938253	2,4869965	2,4782625	2,5069170	2,4868415	2,4999116	2,4973725	2,4892986	2,4967192	2,4803828	2,4862180	2,4914978	2,4909253	2,4903711	2,4737556	2,4840288	2,4687394	2,4886906
4	2,4658773	2,4559735	2,4697733	2,4608118	2,4713835	2,4574207	2,4683361	2,4513061	2,4724741	2,4759127	2,4640521	2,4519865	2,4674766	2,4682608	2,4801421	2,4581736	2,4770131	2,4604208	2,4754624	2,4719948	2,4577858	2,4861805	2,4729440	2,4850208	2,4765568	2,4706728	2,4814544	2,4594065	2,4650731	2,4739858	2,4748018	2,4708032	2,4577896	2,4666849	2,4481795	2,4689129
8	2,4334595	2,4225463	2,4344281	2,4317861	2,4425894	2,4216352	2,4324624	2,4223476	2,4350207	2,4504820	2,4334354	2,4183597	2,4384927	2,4356266	2,4458123	2,4288866	2,4463839	2,4289375	2,4413300	2,4395674	2,4279185	2,4576774	2,4446883	2,4498009	2,4456919	2,4416512	2,4405278	2,4331131	2,4286611	2,4360736	2,4424761	2,4360075	2,4232731	2,4380174	2,4170896	2,4389702
16	2,3660526	2,3507679	2,3632688	2,3566283	2,3703820	2,3618912	2,3653534	2,3469018	2,3690869	2,3806845	2,3632015	2,3544944	2,3731207	2,3709194	2,3788305	2,3579999	2,3781838	2,3651802	2,3744057	2,3730984	2,3565342	2,3886405	2,3651246	2,3831779	2,3824721	2,3645262	2,3775205	2,3557817	2,3702638	2,3666586	2,3661398	2,3704752	2,3496559	2,3604625	2,3557918	2,3720934
32	2,2297783	2,2277635	2,2383689	2,2175974	2,2483637	2,2299587	2,2268580	2,2209675	2,2370491	2,2417553	2,2312273	2,2186713	2,2366755	2,2403967	2,2487779	2,2230858	2,2409032	2,2337809	2,2320922	2,2363196	2,2268333	2,2558678	2,2379735	2,2455470	2,2392037	2,2286913	2,2414516	2,2353267	2,2429579	2,2321934	2,2474014	2,2310241	2,2180658	2,2354395	2,2272706	2,2430092
64	1,9631670	1,9615650	1,9539630	1,9470158	1,9678857	1,9611439	1,9611439	1,9387008	1,9667347	2,0001987	1,9723466	1,9679397	1,9641597	1,9801971	1,9707201	1,9650796	1,9706998	1,9494410	1,9590417	1,9674760	1,9680733	1,9868768	1,9481680	1,9880127	1,9860383	1,9657097	1,9787287	1,9738311	1,9636242	1,9658825	1,9648816	1,9416412	1,9325938	1,9554816	1,9540235	1,9816621
128	1,4031278	1,4275859	1,4189908	1,4026088	1,4036592	1,4195514	1,4175768	1,4231180	1,4302334	1,4435597	1,4321764	1,4342855	1,4303317	1,4624230	1,4146730	1,4282652	1,4393773	1,4066417	1,3925819	1,4262504	1,4456216	1,4364319	1,4086538	1,4468506	1,4333430	1,4678144	1,4468707	1,4236631	1,4505642	1,3940208	1,4106624	1,3962296	1,4181109	1,4283684	1,4146558	1,4277281

4b_DAC	(DAC T. = 250)
0	1,390824	1,390838	1,390890	1,390847	1,390740	1,390877	1,390845	1,390878	1,390905	1,390837	1,391036	1,390808	1,390914	1,391072	1,390982	1,390791	1,390971	1,391058	1,390950	1,391108	1,391090	1,391142	1,391150	1,391079	1,391161	1,391088	1,391256	1,391171	1,391201	1,391327	1,391278	1,391464	1,391383	1,391432	1,391382	1,391554
1	1,389739	1,389698	1,389739	1,389721	1,389658	1,389753	1,389699	1,389879	1,389776	1,389750	1,389860	1,389713	1,389777	1,390007	1,389899	1,389695	1,389921	1,389926	1,389896	1,390069	1,390015	1,390141	1,390029	1,389987	1,390025	1,389986	1,390203	1,390009	1,390086	1,390162	1,390120	1,390411	1,390294	1,390344	1,390278	1,390473
2	1,388747	1,388625	1,388690	1,388616	1,388516	1,388708	1,388709	1,388693	1,388655	1,388592	1,388754	1,388553	1,388703	1,388770	1,388749	1,388659	1,388775	1,388840	1,388757	1,388753	1,388889	1,388854	1,388861	1,388840	1,388977	1,388895	1,389053	1,388900	1,389002	1,388994	1,389021	1,389365	1,389187	1,389267	1,389156	1,389402
4	1,386507	1,386282	1,386459	1,386323	1,386326	1,386423	1,386236	1,386455	1,386243	1,386373	1,386661	1,386123	1,386481	1,386433	1,386514	1,386266	1,386534	1,386582	1,386421	1,386535	1,386730	1,386664	1,386752	1,386639	1,386712	1,386496	1,386913	1,386718	1,386546	1,386864	1,386867	1,386926	1,386936	1,387096	1,386866	1,387063

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	3	0	6	0	0	33	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
349	47	34	44	27	27	103	79	28	25	34	35	42	0	78	4	18	0	68	8	32	0	19	0	1	0	1	38	5	0	0	62	8	0	35	11	0,000000
352	105	105	105	105	104	105	105	105	105	105	105	105	74	105	105	102	78	105	105	105	92	105	3	103	49	104	105	103	103	83	105	105	78	105	105	54,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	104	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
367	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
370	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1353,923810	1356,704762	1339,504762	1353,390476	1345,685714	1337,466667	1341,523810	1362,209524	1361,495238	1351,228571	1357,161905	1362,114286	1357,961905	1347,876190	1368,104762	1362,361905	1373,533333	1338,409524	1357,038095	1346,561905	1373,171429	1362,771429	1383,761905	1360,552381	1373,752381	1364,314286	1354,371429	1372,257143	1370,895238	1368,076190	1362,038095	1357,457143	1375,380952	1356,561905	1363,180952	1381,361905
516,066667	513,133333	510,133333	501	510,800000	511,066667	505,200000	507,466667	518,866667	507,533333	508,866667	513,400000	505	509,600000	517	512,533333	512,200000	506,600000	508,533333	496,533333	513,200000	520,333333	509,066667	503,533333	508,333333	493,200000	497,600000	516,400000	512,400000	506,266667	514,133333	510,133333	512,866667	502,733333	509,400000	513,733333
1348,857143	1424	1325	1426,571429	1335,857143	1308,714286	1312,428571	1387,714286	1336,857143	1366	1373,428571	1323,571429	1357,714286	1322	1332,428571	1362,142857	1386,428571	1309	1345,285714	1348,142857	1371,571429	1367	1481,571429	1391	1396,857143	1467,142857	1353,857143	1424	1420,142857	1428,428571	1445,714286	1425,714286	1470,857143	1488,285714	1420	1504,714286

TDC ramp (Column 1)
Channel	TDC
0,000E+0	612,429E+0	529,714E+0	611,714E+0	490,857E+0	612,143E+0	641,571E+0	634,857E+0	569,571E+0	616,714E+0	584,857E+0	585,429E+0	627,286E+0	589,000E+0	635,143E+0	631,714E+0	589,143E+0	569,857E+0	634,857E+0	606,714E+0	577,714E+0	585,286E+0	584,571E+0	469,571E+0	551,286E+0	533,000E+0	450,143E+0	577,571E+0	520,429E+0	532,286E+0	506,714E+0	518,857E+0	512,714E+0	488,571E+0	456,857E+0	520,429E+0	460,714E+0
40,000E-9	99,143E+0	133,429E+0	81,000E+0	126,857E+0	87,286E+0	79,000E+0	78,429E+0	114,286E+0	91,143E+0	101,286E+0	107,571E+0	84,571E+0	98,143E+0	86,429E+0	92,429E+0	101,857E+0	114,286E+0	75,429E+0	93,714E+0	89,286E+0	107,429E+0	104,429E+0	163,857E+0	112,571E+0	114,143E+0	147,571E+0	92,429E+0	130,429E+0	129,714E+0	129,429E+0	145,571E+0	128,714E+0	158,000E+0	164,857E+0	124,571E+0	178,143E+0
80,000E-9	642,571E+0	715,000E+0	617,571E+0	717,571E+0	629,000E+0	603,857E+0	606,143E+0	679,714E+0	630,286E+0	656,714E+0	666,143E+0	618,857E+0	649,714E+0	615,571E+0	626,143E+0	655,429E+0	677,857E+0	603,714E+0	638,143E+0	642,000E+0	665,429E+0	660,143E+0	772,143E+0	683,571E+0	688,857E+0	757,143E+0	648,429E+0	716,857E+0	712,286E+0	720,000E+0	737,000E+0	716,714E+0	760,857E+0	778,429E+0	711,429E+0	794,857E+0
120,000E-9	1,347E+3	1,423E+3	1,324E+3	1,426E+3	1,335E+3	1,308E+3	1,310E+3	1,387E+3	1,337E+3	1,366E+3	1,372E+3	1,324E+3	1,356E+3	1,321E+3	1,332E+3	1,361E+3	1,385E+3	1,308E+3	1,345E+3	1,348E+3	1,371E+3	1,368E+3	1,480E+3	1,390E+3	1,397E+3	1,465E+3	1,354E+3	1,424E+3	1,420E+3	1,428E+3	1,446E+3	1,425E+3	1,470E+3	1,488E+3	1,420E+3	1,504E+3
160,000E-9	2,048E+3	2,122E+3	2,024E+3	2,126E+3	2,034E+3	2,008E+3	2,010E+3	2,085E+3	2,037E+3	2,064E+3	2,073E+3	2,024E+3	2,057E+3	2,021E+3	2,031E+3	2,060E+3	2,085E+3	2,007E+3	2,044E+3	2,049E+3	2,070E+3	2,067E+3	2,180E+3	2,089E+3	2,095E+3	2,165E+3	2,053E+3	2,122E+3	2,119E+3	2,126E+3	2,144E+3	2,122E+3	2,166E+3	2,185E+3	2,118E+3	2,202E+3
200,000E-9	2,735E+3	2,808E+3	2,711E+3	2,809E+3	2,722E+3	2,695E+3	2,698E+3	2,772E+3	2,723E+3	2,750E+3	2,759E+3	2,712E+3	2,743E+3	2,708E+3	2,721E+3	2,748E+3	2,771E+3	2,696E+3	2,731E+3	2,736E+3	2,757E+3	2,754E+3	2,863E+3	2,776E+3	2,781E+3	2,849E+3	2,740E+3	2,807E+3	2,803E+3	2,811E+3	2,826E+3	2,808E+3	2,853E+3	2,871E+3	2,804E+3	2,887E+3
240,000E-9	3,303E+3	3,308E+3	3,288E+3	3,289E+3	3,296E+3	3,291E+3	3,290E+3	3,307E+3	3,299E+3	3,303E+3	3,307E+3	3,297E+3	3,302E+3	3,300E+3	3,304E+3	3,304E+3	3,310E+3	3,292E+3	3,304E+3	3,294E+3	3,309E+3	3,308E+3	3,304E+3	3,306E+3	3,300E+3	3,291E+3	3,301E+3	3,310E+3	3,314E+3	3,308E+3	3,321E+3	3,311E+3	3,319E+3	3,309E+3	3,317E+3	3,320E+3
280,000E-9	2,897E+3	2,821E+3	2,897E+3	2,782E+3	2,895E+3	2,925E+3	2,918E+3	2,855E+3	2,900E+3	2,873E+3	2,873E+3	2,911E+3	2,877E+3	2,920E+3	2,917E+3	2,877E+3	2,857E+3	2,919E+3	2,894E+3	2,865E+3	2,875E+3	2,872E+3	2,759E+3	2,838E+3	2,821E+3	2,739E+3	2,864E+3	2,808E+3	2,818E+3	2,796E+3	2,808E+3	2,803E+3	2,779E+3	2,750E+3	2,811E+3	2,753E+3
320,000E-9	2,132E+3	2,049E+3	2,131E+3	2,008E+3	2,131E+3	2,161E+3	2,156E+3	2,087E+3	2,134E+3	2,104E+3	2,103E+3	2,146E+3	2,108E+3	2,157E+3	2,151E+3	2,108E+3	2,087E+3	2,155E+3	2,125E+3	2,097E+3	2,104E+3	2,103E+3	1,983E+3	2,068E+3	2,050E+3	1,965E+3	2,095E+3	2,037E+3	2,046E+3	2,022E+3	2,034E+3	2,030E+3	2,004E+3	1,972E+3	2,037E+3	1,977E+3
360,000E-9	1,368E+3	1,286E+3	1,367E+3	1,247E+3	1,366E+3	1,397E+3	1,390E+3	1,322E+3	1,369E+3	1,339E+3	1,338E+3	1,382E+3	1,345E+3	1,391E+3	1,387E+3	1,344E+3	1,322E+3	1,388E+3	1,364E+3	1,332E+3	1,340E+3	1,340E+3	1,223E+3	1,305E+3	1,289E+3	1,204E+3	1,331E+3	1,273E+3	1,285E+3	1,259E+3	1,272E+3	1,267E+3	1,242E+3	1,212E+3	1,274E+3	1,214E+3
400,000E-9	613,286E+0	532,000E+0	610,429E+0	493,000E+0	609,429E+0	641,714E+0	635,000E+0	568,143E+0	615,000E+0	584,571E+0	584,286E+0	628,571E+0	589,857E+0	636,429E+0	630,429E+0	588,286E+0	570,143E+0	634,143E+0	604,286E+0	577,143E+0	585,429E+0	583,714E+0	467,571E+0	551,000E+0	532,286E+0	447,429E+0	575,571E+0	519,000E+0	530,429E+0	505,714E+0	517,714E+0	511,857E+0	488,000E+0	456,429E+0	519,714E+0	459,857E+0
440,000E-9	98,000E+0	133,429E+0	80,571E+0	125,571E+0	88,143E+0	79,286E+0	78,143E+0	113,429E+0	90,286E+0	100,857E+0	107,714E+0	85,571E+0	97,143E+0	87,571E+0	92,286E+0	100,714E+0	113,000E+0	77,143E+0	92,429E+0	88,429E+0	108,571E+0	104,571E+0	163,286E+0	112,000E+0	113,286E+0	147,714E+0	93,286E+0	129,429E+0	127,857E+0	129,000E+0	146,571E+0	127,714E+0	157,714E+0	164,571E+0	125,429E+0	178,571E+0
480,000E-9	642,286E+0	715,000E+0	618,429E+0	717,143E+0	628,714E+0	603,714E+0	605,143E+0	679,000E+0	630,857E+0	657,857E+0	666,571E+0	619,571E+0	651,571E+0	615,429E+0	628,000E+0	655,571E+0	678,714E+0	602,714E+0	638,857E+0	641,714E+0	665,571E+0	661,143E+0	772,429E+0	684,000E+0	690,286E+0	759,571E+0	646,857E+0	717,000E+0	711,000E+0	720,143E+0	737,143E+0	716,286E+0	761,571E+0	779,000E+0	711,000E+0	794,571E+0
520,000E-9	1,349E+3	1,424E+3	1,325E+3	1,427E+3	1,336E+3	1,309E+3	1,312E+3	1,388E+3	1,337E+3	1,366E+3	1,373E+3	1,324E+3	1,358E+3	1,322E+3	1,332E+3	1,362E+3	1,386E+3	1,309E+3	1,345E+3	1,348E+3	1,372E+3	1,367E+3	1,482E+3	1,391E+3	1,397E+3	1,467E+3	1,354E+3	1,424E+3	1,420E+3	1,428E+3	1,446E+3	1,426E+3	1,471E+3	1,488E+3	1,420E+3	1,505E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	7	5	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	103	94	90	83	41	47	36	11	8	2	15	2	1	0	0	0	0	0	2	1	0	0	1	0	0	0	9	0	2	0	0	1	0	0	0	0
149	110	111	109	109	87	97	77	47	29	26	44	15	9	0	5	0	5	1	5	7	0	0	12	3	1	0	26	0	9	0	0	12	2	0	0	11
150	109	109	110	110	106	112	98	81	62	73	85	36	41	18	25	6	32	19	15	29	10	4	39	10	7	8	57	3	38	4	3	47	14	4	3	31
151	76	84	90	89	74	101	88	90	65	87	87	73	57	38	68	27	63	55	62	76	34	31	79	62	24	45	83	19	88	36	27	105	57	41	19	79
152	111	112	112	112	112	112	112	112	111	112	112	112	111	112	111	111	112	112	111	111	112	111	112	112	111	111	112	111	112	111	111	112	112	112	111	112
153	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
154	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	112	111	110	111	111	106	107	108	111	106	109	112	109	107	107	110	101	104	107	105	109	107	105	100	110	108	104	108	105	106	109	89	110	106	111	103
157	111	111	108	110	109	108	108	108	107	107	108	107	104	106	106	104	105	101	106	101	106	106	101	98	100	102	103	103	105	101	105	93	104	104	110	103
158	111	111	111	112	111	111	111	110	109	111	110	109	108	106	107	109	107	105	104	99	108	102	110	89	108	97	105	103	105	95	110	89	110	108	111	108
159	112	112	112	112	112	112	112	112	112	112	112	112	112	109	112	111	108	97	109	78	108	78	104	65	108	77	102	93	107	87	110	65	110	99	112	106
160	79	79	79	79	79	79	79	79	79	79	79	76	78	66	77	74	69	38	65	18	66	27	49	7	60	20	45	33	49	18	67	13	68	44	77	57
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
