1	2,4654703	2,4738477	2,4719003	2,4646306	2,4650780	2,4804158	2,4744100	2,4763713	2,4716371	2,4673490	2,4635630	2,4802874	2,4810613	2,4755858	2,4750057	2,4772165	2,4672694	2,4721313	2,4878334	2,4627195	2,4652049	2,4814719	2,4716998	2,4575705	2,4676914	2,4700615	2,4694673	2,4628056	2,4840643	2,4697994	2,4848473	2,4802278	2,4535808	2,4691185	2,4589867	2,4730763
2	2,4573564	2,4712959	2,4653958	2,4555448	2,4561302	2,4747028	2,4673573	2,4666445	2,4632195	2,4612939	2,4575812	2,4735105	2,4751005	2,4710325	2,4674220	2,4676896	2,4568133	2,4633850	2,4802202	2,4548822	2,4591691	2,4740326	2,4630223	2,4477173	2,4622034	2,4615535	2,4637336	2,4560713	2,4754080	2,4622525	2,4782891	2,4747093	2,4471847	2,4617052	2,4512092	2,4690059
4	2,4414195	2,4534066	2,4490233	2,4379581	2,4386339	2,4523343	2,4493344	2,4477282	2,4451866	2,4429343	2,4388487	2,4566168	2,4544245	2,4513818	2,4543683	2,4504045	2,4375754	2,4482878	2,4629012	2,4372494	2,4426383	2,4594207	2,4464565	2,4342280	2,4423656	2,4447459	2,4462977	2,4360183	2,4617814	2,4442048	2,4587135	2,4544921	2,4289424	2,4457598	2,4319909	2,4533834
8	2,4068107	2,4186469	2,4179747	2,4010843	2,4090673	2,4208753	2,4168615	2,4187894	2,4108040	2,4134968	2,4078638	2,4251922	2,4255834	2,4179363	2,4226925	2,4227953	2,4033384	2,4147644	2,4329577	2,4095967	2,4092390	2,4266508	2,4103530	2,4058809	2,4110100	2,4149683	2,4128977	2,4053044	2,4242303	2,4109962	2,4285683	2,4255035	2,4005221	2,4126560	2,3993418	2,4139210
16	2,3356916	2,3450337	2,3406927	2,3413817	2,3334511	2,3462494	2,3449130	2,3475755	2,3440629	2,3381173	2,3380312	2,3559965	2,3574959	2,3474734	2,3532649	2,3549005	2,3388144	2,3445087	2,3674910	2,3335903	2,3391887	2,3538200	2,3379634	2,3316883	2,3437613	2,3419263	2,3435098	2,3313188	2,3562697	2,3396111	2,3592977	2,3581717	2,3222073	2,3394246	2,3347882	2,3438867
32	2,1961662	2,2198737	2,2052290	2,2012821	2,1977760	2,2077572	2,2115634	2,2209944	2,2112050	2,2080496	2,2025217	2,2032336	2,2240425	2,2209230	2,2147716	2,2138342	2,2135648	2,2212808	2,2290759	2,2143117	2,2062103	2,2280848	2,2143565	2,2020177	2,2094629	2,2059822	2,2077918	2,2051052	2,2127753	2,2042600	2,2290962	2,2217580	2,1965406	2,2032240	2,2040485	2,2129896
64	1,9217419	1,9576199	1,9339119	1,9351055	1,9446985	1,9200344	1,9439583	1,9427816	1,9453042	1,9469084	1,9299068	1,9543200	1,9406700	1,9459231	1,9610147	1,9645196	1,9387274	1,9480307	1,9614086	1,9401860	1,9374187	1,9474497	1,9309713	1,9320414	1,9383572	1,9137373	1,9269832	1,9125503	1,9438438	1,9628989	1,9562302	1,9592332	1,9270333	1,9400526	1,9315737	1,9432524
128	1,3632916	1,4000035	1,4203605	1,3804442	1,3868113	1,3769242	1,3933018	1,3845764	1,4142385	1,4202131	1,4245993	1,3963229	1,4271452	1,4079920	1,4511979	1,4271467	1,3887670	1,4315461	1,4383247	1,4394787	1,4136519	1,4235872	1,3759331	1,4254036	1,4016746	1,3598501	1,3505827	1,3696453	1,4124902	1,4293098	1,4370963	1,4251254	1,3735868	1,3869409	1,3942909	1,4144582

4b_DAC	(DAC T. = 250)
0	1,364322	1,364210	1,364319	1,364318	1,364265	1,364281	1,364396	1,364316	1,364351	1,364282	1,364440	1,364418	1,364486	1,364500	1,364512	1,364485	1,364542	1,364510	1,364555	1,364639	1,364657	1,364683	1,364655	1,364680	1,364726	1,364711	1,364693	1,364640	1,364671	1,364683	1,364759	1,364938	1,364865	1,364828	1,364952	1,364903
1	1,363336	1,363309	1,363431	1,363362	1,363300	1,363349	1,363457	1,363373	1,363420	1,363377	1,363441	1,363451	1,363458	1,363492	1,363505	1,363486	1,363591	1,363515	1,363522	1,363647	1,363747	1,363730	1,363705	1,363702	1,363751	1,363776	1,363774	1,363760	1,363753	1,363757	1,363783	1,363848	1,363878	1,363914	1,364013	1,363961
2	1,362352	1,362290	1,362387	1,362225	1,362274	1,362271	1,362545	1,362239	1,362360	1,362447	1,362542	1,362404	1,362428	1,362529	1,362543	1,362545	1,362543	1,362510	1,362588	1,362577	1,362670	1,362653	1,362681	1,362750	1,362783	1,362776	1,362788	1,362697	1,362712	1,362750	1,362655	1,362975	1,362994	1,362921	1,363070	1,363048
4	1,360280	1,360223	1,360253	1,360329	1,360372	1,360474	1,360496	1,360329	1,360544	1,360429	1,360506	1,360451	1,360435	1,360521	1,360640	1,360655	1,360599	1,360396	1,360691	1,361003	1,360671	1,360713	1,360838	1,360748	1,360899	1,360702	1,360901	1,360677	1,360813	1,360873	1,360973	1,360990	1,360994	1,360917	1,361078	1,361110

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0,000000
337	0	4	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	25	105	0	0	105	0	9	0	29	0	0	69	1	0	0	0	0	0	0	5	0	104	0	16	0	0	0	0	28	1	0	104	0	0	0	0,000000
343	105	105	59	87	105	97	104	81	105	61	66	105	103	37	79	81	35	0	51	105	58	105	68	105	87	104	100	36	105	57	20	105	6	39	0	4,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	65	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1376,219048	1363,161905	1391,657143	1383,323810	1362,171429	1378,638095	1379	1379,057143	1377,619048	1385,685714	1393,200000	1372,104762	1379,885714	1393,085714	1387,190476	1395,790476	1395,704762	1408,904762	1396,447619	1382,838095	1392,380952	1373,409524	1389,552381	1374,057143	1386,019048	1384,304762	1384,609524	1399,342857	1382,666667	1390,704762	1405,285714	1374,428571	1408,533333	1385,790476	1414,123810	1405,523810
557,800000	554,400000	561,266667	558,666667	570,133333	551,600000	560,266667	547,933333	559	550,200000	562,933333	549,466667	566,600000	560,533333	555,533333	567,933333	560,333333	565,800000	562,133333	566,733333	560,466667	563,733333	554	556,400000	562,666667	566,400000	563	570,466667	558,800000	554,266667	571	561,866667	571,333333	552,533333	555,800000	562,666667
1557,714286	1559,857143	1663,142857	1591,142857	1510,142857	1590	1539,285714	1596,285714	1556	1605,857143	1580,714286	1538	1573,714286	1581,714286	1551,142857	1614,285714	1601,428571	1629,285714	1654	1587,857143	1609,714286	1555	1613	1601	1577,428571	1622,857143	1637,285714	1693	1601,142857	1670,142857	1654,714286	1590,142857	1689,857143	1695,285714	1762,142857	1686,857143

TDC ramp (Column 1)
Channel	TDC
0,000E+0	797,429E+0	802,857E+0	701,000E+0	774,857E+0	861,571E+0	774,429E+0	833,429E+0	754,714E+0	819,714E+0	749,429E+0	799,000E+0	812,143E+0	803,000E+0	777,857E+0	816,857E+0	763,714E+0	762,714E+0	748,571E+0	722,714E+0	791,143E+0	760,714E+0	836,143E+0	763,571E+0	781,857E+0	788,429E+0	757,286E+0	733,143E+0	680,000E+0	763,714E+0	700,857E+0	725,857E+0	791,714E+0	692,143E+0	663,143E+0	609,857E+0	678,000E+0
40,000E-9	280,571E+0	284,143E+0	312,286E+0	290,286E+0	284,429E+0	288,429E+0	286,857E+0	285,857E+0	287,286E+0	288,429E+0	294,143E+0	276,143E+0	291,000E+0	284,857E+0	284,429E+0	300,286E+0	291,000E+0	304,429E+0	310,286E+0	293,143E+0	295,429E+0	293,429E+0	296,714E+0	295,286E+0	286,000E+0	299,286E+0	300,429E+0	321,286E+0	285,571E+0	308,571E+0	306,143E+0	287,714E+0	318,000E+0	312,286E+0	347,571E+0	309,286E+0
80,000E-9	802,571E+0	803,714E+0	906,429E+0	835,714E+0	757,714E+0	832,714E+0	785,429E+0	838,714E+0	800,857E+0	847,714E+0	825,429E+0	784,429E+0	817,714E+0	825,286E+0	795,571E+0	856,571E+0	843,857E+0	873,571E+0	895,429E+0	831,571E+0	853,429E+0	800,857E+0	857,286E+0	842,429E+0	822,714E+0	866,571E+0	880,429E+0	934,714E+0	844,143E+0	911,857E+0	896,143E+0	832,143E+0	932,857E+0	936,429E+0	1,003E+3	926,714E+0
120,000E-9	1,558E+3	1,560E+3	1,664E+3	1,593E+3	1,512E+3	1,591E+3	1,540E+3	1,595E+3	1,555E+3	1,605E+3	1,582E+3	1,539E+3	1,576E+3	1,582E+3	1,553E+3	1,616E+3	1,601E+3	1,631E+3	1,657E+3	1,590E+3	1,612E+3	1,556E+3	1,615E+3	1,601E+3	1,580E+3	1,625E+3	1,639E+3	1,694E+3	1,603E+3	1,671E+3	1,656E+3	1,590E+3	1,692E+3	1,697E+3	1,763E+3	1,687E+3
160,000E-9	2,309E+3	2,311E+3	2,415E+3	2,344E+3	2,262E+3	2,341E+3	2,290E+3	2,346E+3	2,308E+3	2,356E+3	2,332E+3	2,289E+3	2,326E+3	2,333E+3	2,303E+3	2,364E+3	2,351E+3	2,380E+3	2,405E+3	2,339E+3	2,361E+3	2,305E+3	2,365E+3	2,351E+3	2,328E+3	2,375E+3	2,387E+3	2,443E+3	2,351E+3	2,420E+3	2,403E+3	2,339E+3	2,439E+3	2,445E+3	2,511E+3	2,436E+3
200,000E-9	3,047E+3	3,048E+3	3,148E+3	3,080E+3	3,002E+3	3,077E+3	3,029E+3	3,082E+3	3,045E+3	3,092E+3	3,068E+3	3,026E+3	3,064E+3	3,068E+3	3,039E+3	3,099E+3	3,085E+3	3,114E+3	3,139E+3	3,074E+3	3,095E+3	3,041E+3	3,099E+3	3,084E+3	3,063E+3	3,108E+3	3,121E+3	3,176E+3	3,085E+3	3,153E+3	3,138E+3	3,076E+3	3,172E+3	3,176E+3	3,242E+3	3,168E+3
240,000E-9	3,631E+3	3,635E+3	3,614E+3	3,633E+3	3,644E+3	3,632E+3	3,645E+3	3,624E+3	3,645E+3	3,624E+3	3,644E+3	3,634E+3	3,644E+3	3,631E+3	3,644E+3	3,638E+3	3,633E+3	3,635E+3	3,628E+3	3,647E+3	3,637E+3	3,659E+3	3,642E+3	3,647E+3	3,643E+3	3,643E+3	3,633E+3	3,616E+3	3,642E+3	3,624E+3	3,637E+3	3,658E+3	3,628E+3	3,610E+3	3,590E+3	3,617E+3
280,000E-9	3,127E+3	3,135E+3	3,035E+3	3,108E+3	3,193E+3	3,107E+3	3,165E+3	3,089E+3	3,153E+3	3,083E+3	3,132E+3	3,147E+3	3,137E+3	3,108E+3	3,151E+3	3,097E+3	3,096E+3	3,085E+3	3,059E+3	3,128E+3	3,097E+3	3,169E+3	3,097E+3	3,118E+3	3,121E+3	3,093E+3	3,067E+3	3,015E+3	3,098E+3	3,038E+3	3,062E+3	3,127E+3	3,029E+3	3,000E+3	2,945E+3	3,013E+3
320,000E-9	2,347E+3	2,354E+3	2,249E+3	2,324E+3	2,415E+3	2,324E+3	2,386E+3	2,306E+3	2,372E+3	2,299E+3	2,349E+3	2,366E+3	2,353E+3	2,327E+3	2,370E+3	2,313E+3	2,313E+3	2,299E+3	2,272E+3	2,343E+3	2,309E+3	2,389E+3	2,312E+3	2,332E+3	2,338E+3	2,307E+3	2,282E+3	2,228E+3	2,313E+3	2,250E+3	2,275E+3	2,343E+3	2,241E+3	2,209E+3	2,155E+3	2,225E+3
360,000E-9	1,567E+3	1,575E+3	1,473E+3	1,543E+3	1,633E+3	1,542E+3	1,605E+3	1,525E+3	1,592E+3	1,518E+3	1,569E+3	1,585E+3	1,574E+3	1,547E+3	1,589E+3	1,535E+3	1,534E+3	1,518E+3	1,493E+3	1,565E+3	1,531E+3	1,607E+3	1,534E+3	1,553E+3	1,559E+3	1,528E+3	1,504E+3	1,450E+3	1,533E+3	1,472E+3	1,497E+3	1,562E+3	1,462E+3	1,432E+3	1,381E+3	1,447E+3
400,000E-9	796,286E+0	803,000E+0	702,571E+0	773,143E+0	860,000E+0	772,000E+0	833,571E+0	753,286E+0	820,143E+0	748,143E+0	798,429E+0	813,143E+0	803,000E+0	775,286E+0	818,286E+0	764,857E+0	763,286E+0	748,571E+0	722,714E+0	792,000E+0	760,857E+0	835,286E+0	763,000E+0	780,571E+0	788,286E+0	757,143E+0	735,000E+0	679,571E+0	762,714E+0	699,857E+0	725,000E+0	790,857E+0	691,857E+0	664,571E+0	609,143E+0	677,714E+0
440,000E-9	279,857E+0	283,286E+0	311,857E+0	290,429E+0	285,143E+0	288,429E+0	286,857E+0	285,143E+0	287,714E+0	288,714E+0	293,429E+0	275,714E+0	290,857E+0	283,429E+0	284,429E+0	299,143E+0	289,429E+0	303,857E+0	309,857E+0	293,571E+0	295,429E+0	294,286E+0	296,143E+0	295,000E+0	284,857E+0	299,286E+0	300,000E+0	321,143E+0	285,000E+0	308,429E+0	305,286E+0	287,857E+0	317,429E+0	313,286E+0	347,714E+0	307,714E+0
480,000E-9	802,286E+0	803,714E+0	904,143E+0	835,714E+0	757,286E+0	832,571E+0	783,000E+0	836,857E+0	799,714E+0	847,286E+0	824,143E+0	783,143E+0	818,429E+0	824,286E+0	795,571E+0	855,857E+0	844,000E+0	871,000E+0	895,143E+0	831,714E+0	853,571E+0	798,714E+0	856,571E+0	841,857E+0	822,286E+0	866,000E+0	879,143E+0	934,286E+0	844,286E+0	910,714E+0	896,143E+0	833,714E+0	930,857E+0	935,143E+0	1,002E+3	926,429E+0
520,000E-9	1,558E+3	1,560E+3	1,663E+3	1,591E+3	1,510E+3	1,590E+3	1,539E+3	1,596E+3	1,556E+3	1,606E+3	1,581E+3	1,538E+3	1,574E+3	1,582E+3	1,551E+3	1,614E+3	1,601E+3	1,629E+3	1,654E+3	1,588E+3	1,610E+3	1,555E+3	1,613E+3	1,601E+3	1,577E+3	1,623E+3	1,637E+3	1,693E+3	1,601E+3	1,670E+3	1,655E+3	1,590E+3	1,690E+3	1,695E+3	1,762E+3	1,687E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	13	5	3	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	29	19	10	15	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	111	101	71	105	37	31	17	17	12	12	12	2	3	0	2	2	0	1	0	3	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
150	112	108	101	111	87	94	53	56	43	53	52	10	16	4	5	8	3	4	3	7	0	3	0	1	2	6	0	0	1	0	1	10	2	2	0	10
151	112	110	110	111	103	110	88	96	75	97	100	40	51	26	24	40	23	20	15	32	16	11	17	12	8	42	14	6	12	3	27	21	8	8	7	36
152	104	82	86	105	88	98	87	92	76	103	101	71	83	73	53	84	51	61	45	81	61	49	49	63	46	82	48	19	45	15	58	75	47	40	35	77
153	112	112	112	112	111	112	111	112	111	112	112	111	112	111	112	112	112	112	111	112	112	112	112	112	111	112	111	112	112	110	112	112	111	111	111	112
154	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
155	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
157	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
158	111	111	112	106	110	111	108	109	105	102	96	104	103	97	107	95	106	102	110	91	99	87	98	91	103	88	95	99	101	102	105	93	101	100	111	97
159	112	111	111	110	111	111	111	105	109	107	105	104	107	103	104	96	105	104	106	101	98	94	102	85	97	79	97	101	98	97	105	96	105	102	106	106
160	112	112	112	112	112	111	112	112	110	112	112	112	112	110	112	103	111	104	112	88	110	83	107	48	106	45	100	78	105	86	105	89	110	100	112	104
161	112	112	112	112	112	112	112	112	112	112	112	111	112	106	111	97	111	91	109	59	97	53	102	31	93	21	87	58	84	61	93	52	105	89	109	93
162	32	32	32	32	32	32	32	32	32	32	32	32	32	27	32	14	29	19	30	12	25	7	21	2	19	2	20	6	17	9	26	9	29	16	31	22
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
