1	2,4957137	2,4646669	2,4652821	2,4756372	2,4958165	2,4713134	2,4801383	2,4714347	2,4830665	2,4679992	2,4929727	2,4793047	2,4909166	2,4830968	2,4925186	2,4855385	2,4757683	2,4889896	2,4613126	2,4763647	2,4775969	2,4805489	2,4824752	2,4656445	2,4953782	2,4845309	2,4640431	2,4777036	2,4841109	2,4782410	2,4855160	2,4744034	2,4748852	2,4938367	2,4774700	2,4991924
2	2,4906318	2,4578013	2,4613082	2,4726591	2,4894174	2,4645126	2,4723023	2,4636952	2,4754998	2,4665315	2,4845614	2,4745462	2,4839311	2,4766964	2,4824618	2,4771955	2,4706918	2,4824348	2,4589659	2,4678919	2,4712842	2,4712594	2,4768538	2,4544507	2,4909311	2,4800551	2,4583046	2,4695066	2,4767256	2,4689138	2,4791673	2,4672244	2,4695474	2,4872487	2,4695026	2,4906770
4	2,4732896	2,4379858	2,4438219	2,4545435	2,4730635	2,4489536	2,4554196	2,4494219	2,4569850	2,4479167	2,4720157	2,4575247	2,4653376	2,4598375	2,4681120	2,4587743	2,4516281	2,4616195	2,4396009	2,4552548	2,4528186	2,4585734	2,4590879	2,4413874	2,4701474	2,4629942	2,4396181	2,4518772	2,4601868	2,4557271	2,4630993	2,4489614	2,4524669	2,4671566	2,4546263	2,4765139
8	2,4345928	2,4117112	2,4062854	2,4229763	2,4420118	2,4168577	2,4250988	2,4149763	2,4262514	2,4134679	2,4345199	2,4199413	2,4375981	2,4232227	2,4369694	2,4290575	2,4209951	2,4298839	2,4072189	2,4151429	2,4234107	2,4250480	2,4294875	2,4071027	2,4332504	2,4288731	2,4052043	2,4245421	2,4248896	2,4208689	2,4302646	2,4158427	2,4216006	2,4339015	2,4195889	2,4399290
16	2,3422337	2,3474742	2,3409687	2,3506394	2,3757779	2,3512650	2,3544648	2,3537903	2,3600286	2,3483514	2,3721834	2,3514035	2,3696001	2,3647515	2,3678890	2,3592855	2,3562762	2,3708122	2,3452939	2,3509418	2,3514871	2,3572453	2,3653213	2,3530209	2,3610552	2,3625185	2,3402666	2,3479600	2,3594135	2,3580225	2,3658001	2,3575990	2,3472267	2,3603369	2,3405816	2,3663086
32	2,2386711	2,2032256	2,2029011	2,2136689	2,2426376	2,2177806	2,2197829	2,2298350	2,2316413	2,2134643	2,2376945	2,2178845	2,2308921	2,2176648	2,2369230	2,2381033	2,2247645	2,2298988	2,2102525	2,2087005	2,2095692	2,2149780	2,2344565	2,2055159	2,2406643	2,2338414	2,2115795	2,2219851	2,2189834	2,2135299	2,2357729	2,2156975	2,2054173	2,2493715	2,2080831	2,2331732
64	1,9846407	1,9425539	1,9341933	1,9640533	1,9873342	1,9536725	1,9592361	1,9764645	1,9508412	1,9613915	1,9871362	1,9512371	1,9837192	1,9604467	1,9716849	1,9692563	1,9625258	1,9793398	1,9365666	1,9554112	1,9470874	1,9272967	1,9632448	1,9470707	1,9549993	1,9635983	1,9459183	1,9612284	1,9613754	1,9388744	1,9733350	1,9515219	1,9572621	1,9829702	1,9327920	1,9718410
128	1,4265247	1,4127817	1,3877525	1,4143041	1,4435644	1,4437417	1,4144471	1,4636333	1,4051176	1,4335552	1,4643599	1,4083506	1,4510293	1,4098688	1,4450524	1,4065111	1,4484126	1,4443983	1,4118957	1,4192147	1,3976545	1,3954791	1,4472996	1,4293286	1,4024085	1,4423699	1,4265599	1,4027685	1,4401574	1,4164282	1,4326929	1,4330734	1,4051819	1,4180913	1,3716716	1,4338353

4b_DAC	(DAC T. = 250)
0	1,380337	1,380216	1,380106	1,380284	1,380257	1,380232	1,380212	1,380142	1,380273	1,380314	1,380339	1,380327	1,380451	1,380309	1,380442	1,380559	1,380410	1,380503	1,380329	1,380470	1,380609	1,380583	1,380582	1,380636	1,380684	1,380591	1,380707	1,380688	1,380816	1,380786	1,380731	1,380851	1,380813	1,380925	1,380895	1,380980
1	1,379352	1,379208	1,379100	1,379327	1,379241	1,379296	1,379207	1,379167	1,379278	1,379364	1,379445	1,379411	1,379447	1,379359	1,379394	1,379578	1,379413	1,379467	1,379371	1,379436	1,379600	1,379533	1,379705	1,379721	1,379671	1,379602	1,379666	1,379646	1,379791	1,379716	1,379682	1,379776	1,379815	1,379811	1,379810	1,379988
2	1,378336	1,378210	1,378124	1,378342	1,378223	1,378267	1,378286	1,378138	1,378233	1,378304	1,378390	1,378325	1,378378	1,378252	1,378520	1,378582	1,378310	1,378544	1,378251	1,378406	1,378714	1,378543	1,378513	1,378643	1,378633	1,378494	1,378756	1,378665	1,378761	1,378636	1,378677	1,378786	1,378620	1,378871	1,378844	1,378893
4	1,376198	1,376121	1,376036	1,376371	1,376187	1,376320	1,376386	1,376226	1,376231	1,376281	1,376228	1,376242	1,376321	1,376193	1,376324	1,376596	1,376253	1,376401	1,376150	1,376396	1,376601	1,376443	1,376646	1,376748	1,376718	1,376616	1,376601	1,376479	1,376666	1,376682	1,376715	1,376762	1,376721	1,376835	1,376925	1,376833

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	0	1	0	0	1	0	3	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
349	0	99	1	5	105	36	96	0	96	77	0	2	104	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	37	0	0,000000
352	89	105	4	105	105	105	105	105	105	105	35	101	105	0	0	2	16	6	38	52	0	23	104	76	0	92	33	99	40	33	7	42	0	105	12	98,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	44	105	105	105	105	105	105	95	105	105	105	94	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1473,504762	1445,019048	1480,742857	1467,190476	1449,114286	1468,209524	1452,114286	1469,790476	1458,933333	1463,009524	1480,247619	1470,019048	1458,152381	1501,723810	1496,009524	1490,647619	1479,990476	1489,066667	1494,733333	1487,457143	1494,600000	1479,266667	1482,961905	1484,161905	1504,209524	1478,533333	1488,342857	1473,400000	1480,638095	1474,866667	1484,971429	1491,628571	1494,561905	1482,123810	1490,485714	1477,152381
583	572,333333	569,666667	577,866667	578,866667	588,066667	583,133333	581,733333	583,733333	583,133333	575,666667	575,733333	591,466667	593,466667	583,933333	590,866667	584,066667	588,466667	590,733333	585,733333	576	579,933333	591,866667	590	588,400000	579,866667	581,266667	577,733333	583,466667	576,933333	584,200000	580,466667	587	601,466667	577,266667	588,133333
1607,428571	1561,428571	1710,857143	1563,714286	1506,142857	1544	1496,714286	1541,142857	1582,285714	1527	1590,857143	1538,571429	1513,142857	1598,714286	1571	1595,285714	1542,142857	1549,428571	1607,571429	1619,142857	1681	1568,428571	1604,428571	1625,571429	1652,142857	1613	1630,714286	1574,428571	1637,142857	1633,857143	1684,428571	1676,142857	1681	1604,428571	1688,428571	1633,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	848,571E+0	887,714E+0	729,857E+0	879,714E+0	934,714E+0	924,571E+0	950,571E+0	903,000E+0	878,286E+0	942,143E+0	862,714E+0	915,000E+0	950,571E+0	876,143E+0	896,286E+0	878,714E+0	912,286E+0	920,429E+0	886,000E+0	845,000E+0	773,429E+0	874,429E+0	872,857E+0	846,286E+0	807,000E+0	834,571E+0	834,000E+0	857,000E+0	814,571E+0	801,143E+0	745,714E+0	785,857E+0	780,286E+0	857,286E+0	744,571E+0	817,000E+0
40,000E-9	326,143E+0	322,429E+0	344,714E+0	318,429E+0	321,286E+0	332,000E+0	327,571E+0	319,571E+0	326,857E+0	334,000E+0	323,429E+0	323,571E+0	334,286E+0	332,286E+0	328,571E+0	331,714E+0	321,429E+0	328,857E+0	340,714E+0	328,571E+0	336,429E+0	314,286E+0	332,286E+0	331,286E+0	329,857E+0	317,571E+0	327,143E+0	305,714E+0	320,571E+0	313,000E+0	324,857E+0	331,571E+0	331,286E+0	315,714E+0	323,143E+0	313,000E+0
80,000E-9	843,143E+0	799,714E+0	946,000E+0	802,571E+0	747,571E+0	785,286E+0	739,571E+0	780,143E+0	820,571E+0	766,000E+0	827,714E+0	776,429E+0	754,429E+0	834,571E+0	809,000E+0	832,714E+0	779,571E+0	788,143E+0	844,429E+0	857,000E+0	916,429E+0	806,571E+0	841,000E+0	861,286E+0	889,429E+0	848,857E+0	866,000E+0	811,571E+0	872,000E+0	869,000E+0	919,857E+0	911,143E+0	914,857E+0	839,286E+0	922,286E+0	867,857E+0
120,000E-9	1,607E+3	1,561E+3	1,711E+3	1,564E+3	1,506E+3	1,546E+3	1,498E+3	1,542E+3	1,584E+3	1,526E+3	1,592E+3	1,537E+3	1,513E+3	1,599E+3	1,572E+3	1,597E+3	1,541E+3	1,548E+3	1,608E+3	1,619E+3	1,681E+3	1,569E+3	1,605E+3	1,624E+3	1,654E+3	1,614E+3	1,631E+3	1,574E+3	1,637E+3	1,635E+3	1,687E+3	1,676E+3	1,682E+3	1,603E+3	1,688E+3	1,635E+3
160,000E-9	2,361E+3	2,318E+3	2,463E+3	2,317E+3	2,260E+3	2,302E+3	2,251E+3	2,296E+3	2,336E+3	2,280E+3	2,347E+3	2,293E+3	2,267E+3	2,353E+3	2,325E+3	2,350E+3	2,295E+3	2,301E+3	2,359E+3	2,372E+3	2,434E+3	2,323E+3	2,358E+3	2,378E+3	2,407E+3	2,365E+3	2,384E+3	2,327E+3	2,391E+3	2,388E+3	2,438E+3	2,428E+3	2,432E+3	2,356E+3	2,441E+3	2,386E+3
200,000E-9	3,101E+3	3,057E+3	3,199E+3	3,059E+3	3,005E+3	3,041E+3	2,996E+3	3,040E+3	3,077E+3	3,021E+3	3,086E+3	3,034E+3	3,010E+3	3,093E+3	3,066E+3	3,089E+3	3,036E+3	3,045E+3	3,100E+3	3,111E+3	3,172E+3	3,065E+3	3,098E+3	3,117E+3	3,144E+3	3,105E+3	3,124E+3	3,067E+3	3,131E+3	3,126E+3	3,175E+3	3,164E+3	3,171E+3	3,097E+3	3,178E+3	3,125E+3
240,000E-9	3,629E+3	3,630E+3	3,599E+3	3,626E+3	3,622E+3	3,640E+3	3,624E+3	3,628E+3	3,636E+3	3,637E+3	3,632E+3	3,632E+3	3,635E+3	3,643E+3	3,640E+3	3,643E+3	3,632E+3	3,643E+3	3,654E+3	3,636E+3	3,619E+3	3,630E+3	3,646E+3	3,642E+3	3,632E+3	3,631E+3	3,638E+3	3,628E+3	3,632E+3	3,625E+3	3,610E+3	3,633E+3	3,633E+3	3,646E+3	3,614E+3	3,638E+3
280,000E-9	3,131E+3	3,170E+3	3,015E+3	3,162E+3	3,215E+3	3,205E+3	3,230E+3	3,185E+3	3,162E+3	3,222E+3	3,146E+3	3,198E+3	3,230E+3	3,158E+3	3,179E+3	3,162E+3	3,192E+3	3,200E+3	3,166E+3	3,128E+3	3,058E+3	3,157E+3	3,156E+3	3,132E+3	3,091E+3	3,118E+3	3,117E+3	3,138E+3	3,100E+3	3,087E+3	3,031E+3	3,071E+3	3,066E+3	3,142E+3	3,030E+3	3,100E+3
320,000E-9	2,364E+3	2,405E+3	2,244E+3	2,396E+3	2,452E+3	2,440E+3	2,466E+3	2,420E+3	2,393E+3	2,458E+3	2,379E+3	2,431E+3	2,470E+3	2,392E+3	2,411E+3	2,394E+3	2,427E+3	2,438E+3	2,400E+3	2,359E+3	2,287E+3	2,392E+3	2,388E+3	2,363E+3	2,320E+3	2,349E+3	2,348E+3	2,372E+3	2,330E+3	2,317E+3	2,259E+3	2,300E+3	2,294E+3	2,372E+3	2,259E+3	2,331E+3
360,000E-9	1,601E+3	1,641E+3	1,483E+3	1,634E+3	1,688E+3	1,676E+3	1,703E+3	1,658E+3	1,632E+3	1,694E+3	1,616E+3	1,670E+3	1,706E+3	1,628E+3	1,650E+3	1,634E+3	1,663E+3	1,674E+3	1,639E+3	1,598E+3	1,525E+3	1,628E+3	1,625E+3	1,600E+3	1,558E+3	1,589E+3	1,586E+3	1,608E+3	1,566E+3	1,555E+3	1,500E+3	1,538E+3	1,534E+3	1,610E+3	1,498E+3	1,568E+3
400,000E-9	846,143E+0	887,000E+0	730,429E+0	879,000E+0	935,000E+0	922,429E+0	949,571E+0	903,143E+0	876,000E+0	940,429E+0	861,714E+0	915,143E+0	949,000E+0	874,429E+0	895,429E+0	878,286E+0	908,857E+0	918,857E+0	885,286E+0	844,286E+0	771,571E+0	873,429E+0	871,286E+0	846,857E+0	805,286E+0	834,143E+0	832,143E+0	854,714E+0	814,286E+0	802,000E+0	746,571E+0	785,857E+0	780,714E+0	856,143E+0	745,000E+0	814,143E+0
440,000E-9	326,000E+0	322,143E+0	344,429E+0	317,857E+0	321,571E+0	332,429E+0	326,857E+0	318,857E+0	325,857E+0	332,857E+0	323,429E+0	323,286E+0	333,286E+0	332,286E+0	327,714E+0	332,429E+0	320,571E+0	328,714E+0	340,429E+0	328,429E+0	335,571E+0	313,571E+0	332,000E+0	331,143E+0	329,429E+0	317,286E+0	326,000E+0	305,286E+0	320,857E+0	313,714E+0	324,429E+0	330,857E+0	331,000E+0	317,000E+0	322,143E+0	312,143E+0
480,000E-9	842,571E+0	799,286E+0	944,571E+0	801,571E+0	747,143E+0	785,429E+0	739,429E+0	779,429E+0	819,571E+0	767,429E+0	828,857E+0	776,857E+0	754,857E+0	835,857E+0	809,571E+0	833,429E+0	781,429E+0	787,429E+0	844,000E+0	857,000E+0	915,571E+0	807,286E+0	841,143E+0	860,714E+0	889,000E+0	849,571E+0	866,429E+0	811,429E+0	872,714E+0	867,714E+0	919,429E+0	910,000E+0	914,857E+0	840,714E+0	921,143E+0	867,143E+0
520,000E-9	1,607E+3	1,561E+3	1,711E+3	1,564E+3	1,506E+3	1,544E+3	1,497E+3	1,541E+3	1,582E+3	1,527E+3	1,591E+3	1,539E+3	1,513E+3	1,599E+3	1,571E+3	1,595E+3	1,542E+3	1,549E+3	1,608E+3	1,619E+3	1,681E+3	1,568E+3	1,604E+3	1,626E+3	1,652E+3	1,613E+3	1,631E+3	1,574E+3	1,637E+3	1,634E+3	1,684E+3	1,676E+3	1,681E+3	1,604E+3	1,688E+3	1,633E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	4	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	32	21	15	15	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	108	101	84	70	68	20	11	23	2	0	7	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	6	16
150	111	112	106	107	108	65	49	78	33	15	41	15	9	14	1	1	0	0	1	0	2	0	8	0	0	0	0	0	0	7	0	1	8	0	26	45
151	109	109	109	110	110	100	86	107	73	54	85	41	48	43	16	23	15	1	2	8	10	1	48	8	5	3	6	4	11	10	19	12	31	10	61	79
152	100	93	90	93	100	89	80	100	86	79	92	70	75	72	29	50	48	26	16	46	42	20	77	22	30	26	23	25	37	45	63	34	59	34	88	96
153	112	112	111	111	109	110	109	112	111	110	112	111	110	112	102	111	109	105	102	111	109	104	112	109	107	110	109	104	108	110	112	109	108	111	112	112
154	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
155	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
157	112	112	112	112	112	112	112	112	112	112	112	111	111	111	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
158	111	111	109	109	109	109	107	105	110	102	107	103	106	103	109	101	105	105	110	101	108	107	100	98	108	100	102	102	104	100	107	104	107	105	105	106
159	111	112	112	111	110	111	108	111	110	109	111	110	107	110	107	109	108	109	109	104	109	102	105	105	111	96	108	106	107	108	109	106	108	105	108	107
160	112	112	112	112	112	112	112	112	112	112	112	112	111	104	112	103	111	104	112	87	111	95	101	89	106	77	107	91	103	90	108	96	111	100	111	107
161	112	112	112	112	112	112	112	111	111	111	111	104	111	98	111	93	109	93	109	59	104	68	98	50	99	29	92	61	100	59	99	70	106	81	107	101
162	16	16	16	16	16	16	16	16	16	16	16	15	16	14	16	11	15	13	16	2	11	6	9	5	15	5	8	3	9	3	9	8	14	8	14	13
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
