200,000E-9	3,019E+3	2,901E+3	2,888E+3	2,861E+3	2,890E+3	2,928E+3	2,838E+3	2,916E+3	2,887E+3	2,865E+3	2,874E+3	2,960E+3	2,884E+3	2,965E+3	2,917E+3	2,893E+3	2,891E+3	2,831E+3	2,929E+3	2,981E+3	2,918E+3	2,960E+3	2,952E+3	2,897E+3	2,939E+3	2,866E+3	2,915E+3	2,945E+3	2,911E+3	2,934E+3	3,015E+3	2,962E+3	3,027E+3	2,910E+3	2,974E+3	2,997E+3
240,000E-9	3,448E+3	3,481E+3	3,479E+3	3,474E+3	3,483E+3	3,481E+3	3,468E+3	3,482E+3	3,470E+3	3,475E+3	3,478E+3	3,480E+3	3,484E+3	3,486E+3	3,484E+3	3,489E+3	3,488E+3	3,474E+3	3,479E+3	3,473E+3	3,482E+3	3,483E+3	3,488E+3	3,477E+3	3,486E+3	3,485E+3	3,498E+3	3,487E+3	3,488E+3	3,475E+3	3,471E+3	3,481E+3	3,465E+3	3,495E+3	3,494E+3	3,480E+3
280,000E-9	2,917E+3	3,057E+3	3,067E+3	3,085E+3	3,071E+3	3,031E+3	3,099E+3	3,045E+3	3,046E+3	3,079E+3	3,079E+3	3,004E+3	3,074E+3	3,011E+3	3,044E+3	3,077E+3	3,078E+3	3,117E+3	3,024E+3	2,974E+3	3,037E+3	3,010E+3	3,021E+3	3,041E+3	3,024E+3	3,085E+3	3,064E+3	3,019E+3	3,045E+3	3,002E+3	2,942E+3	2,993E+3	2,925E+3	3,047E+3	2,999E+3	2,962E+3
320,000E-9	2,186E+3	2,334E+3	2,343E+3	2,365E+3	2,348E+3	2,305E+3	2,383E+3	2,318E+3	2,324E+3	2,359E+3	2,357E+3	2,276E+3	2,354E+3	2,285E+3	2,318E+3	2,355E+3	2,355E+3	2,399E+3	2,299E+3	2,244E+3	2,309E+3	2,279E+3	2,293E+3	2,317E+3	2,296E+3	2,362E+3	2,338E+3	2,292E+3	2,319E+3	2,275E+3	2,211E+3	2,264E+3	2,193E+3	2,318E+3	2,267E+3	2,229E+3
360,000E-9	1,464E+3	1,609E+3	1,619E+3	1,640E+3	1,624E+3	1,582E+3	1,655E+3	1,595E+3	1,599E+3	1,632E+3	1,632E+3	1,554E+3	1,630E+3	1,564E+3	1,594E+3	1,630E+3	1,631E+3	1,672E+3	1,574E+3	1,522E+3	1,586E+3	1,556E+3	1,572E+3	1,593E+3	1,574E+3	1,637E+3	1,616E+3	1,568E+3	1,594E+3	1,550E+3	1,489E+3	1,540E+3	1,473E+3	1,596E+3	1,543E+3	1,507E+3
400,000E-9	749,857E+0	895,286E+0	903,714E+0	922,857E+0	909,286E+0	866,000E+0	940,286E+0	881,429E+0	882,429E+0	917,857E+0	917,000E+0	837,286E+0	913,286E+0	846,000E+0	878,714E+0	914,143E+0	915,143E+0	958,857E+0	859,000E+0	804,000E+0	872,143E+0	841,571E+0	856,000E+0	877,571E+0	856,857E+0	921,429E+0	898,857E+0	852,286E+0	880,000E+0	835,000E+0	773,000E+0	825,286E+0	758,143E+0	879,857E+0	828,429E+0	792,429E+0
440,000E-9	331,000E+0	326,286E+0	325,429E+0	326,857E+0	329,857E+0	325,714E+0	327,143E+0	326,857E+0	313,143E+0	323,286E+0	325,286E+0	326,429E+0	328,429E+0	333,286E+0	324,286E+0	331,714E+0	330,714E+0	333,714E+0	318,714E+0	323,571E+0	318,571E+0	326,286E+0	328,571E+0	310,571E+0	321,286E+0	320,143E+0	329,286E+0	319,429E+0	314,000E+0	305,143E+0	327,857E+0	312,857E+0	328,429E+0	311,286E+0	319,429E+0	317,000E+0
480,000E-9	885,143E+0	764,286E+0	751,143E+0	726,286E+0	753,714E+0	791,571E+0	702,143E+0	780,571E+0	750,857E+0	728,714E+0	736,571E+0	823,143E+0	748,714E+0	828,143E+0	781,000E+0	755,714E+0	754,143E+0	696,429E+0	792,143E+0	844,714E+0	782,571E+0	823,143E+0	815,286E+0	759,571E+0	801,571E+0	730,429E+0	779,000E+0	807,000E+0	773,571E+0	797,000E+0	880,857E+0	824,143E+0	892,143E+0	773,429E+0	835,857E+0	859,429E+0
520,000E-9	1,610E+3	1,486E+3	1,472E+3	1,445E+3	1,475E+3	1,515E+3	1,421E+3	1,502E+3	1,473E+3	1,449E+3	1,457E+3	1,547E+3	1,469E+3	1,551E+3	1,504E+3	1,477E+3	1,475E+3	1,414E+3	1,515E+3	1,569E+3	1,506E+3	1,546E+3	1,540E+3	1,481E+3	1,526E+3	1,449E+3	1,502E+3	1,532E+3	1,497E+3	1,522E+3	1,607E+3	1,549E+3	1,619E+3	1,498E+3	1,562E+3	1,585E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	28	26	10	10	16	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
146	108	105	86	88	102	52	33	18	9	1	0	13	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	8	0	5	7	4	0
147	112	110	106	102	110	91	68	61	62	25	26	49	3	4	10	0	7	1	3	1	2	0	9	3	4	3	0	0	2	2	17	2	12	24	17	1
148	107	107	105	108	109	109	106	100	96	66	62	89	25	46	64	12	56	10	35	23	25	18	29	16	21	9	14	14	32	16	32	36	59	61	59	9
149	89	88	77	89	108	98	91	93	81	89	77	103	27	89	88	61	90	53	75	97	70	77	94	54	70	73	58	65	89	76	84	93	101	100	97	79
150	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
151	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	110	112	110	110	108	109	110	107	112	110	107	105	110	102	109	103	101	109	110	94	107	101	92	103	102	94	102	105	105	104	106	101	102	103	101	106
155	112	110	110	111	110	110	110	109	108	109	107	107	109	105	107	105	106	105	105	92	106	100	104	101	107	95	103	106	106	102	107	103	108	104	105	106
156	112	112	112	111	111	111	111	109	110	110	109	107	111	107	108	106	106	105	108	96	107	101	104	99	106	95	103	97	107	95	108	97	108	103	108	109
157	111	111	112	111	111	111	111	111	111	111	111	109	111	110	111	108	110	109	110	81	109	90	104	81	108	68	108	85	108	90	106	92	110	101	111	107
158	112	112	112	112	112	112	112	112	112	112	112	112	112	105	111	94	105	94	109	50	99	58	75	42	96	40	92	44	97	40	100	46	104	90	109	97
159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
