0	2,5038527	2,5134907	2,5113954	2,5098282	2,4919641	2,4976551	2,5061588	2,5115107	2,5037720	2,4908314	2,5251458	2,5131934	2,5280360	2,5098420	2,5116254	2,5236758	2,4946890	2,5064215	2,5046768	2,5156599	2,5241734	2,4944379	2,5167150	2,5005559	2,5082550	2,5082853	2,5183765	2,5090728	2,5051150	2,4985806	2,5142294	2,5090224	2,5117108	2,5232762	2,5042484	2,5147064
1	2,4935300	2,5063347	2,5028707	2,5009411	2,4820527	2,4872973	2,4964389	2,5019931	2,4952914	2,4823477	2,5164188	2,5049020	2,5178674	2,4977253	2,5021457	2,5150091	2,4863662	2,4942368	2,4938969	2,5068435	2,5147058	2,4849455	2,5060662	2,4915935	2,4969371	2,5007678	2,5094308	2,5005673	2,4965689	2,4890963	2,5042173	2,4990441	2,5019829	2,5127815	2,4948463	2,5042401
2	2,4869168	2,4980830	2,4942013	2,4945162	2,4750176	2,4802181	2,4906369	2,4960040	2,4853068	2,4753474	2,5096551	2,4953302	2,5097999	2,4945383	2,4950191	2,5080458	2,4791973	2,4882773	2,4857181	2,4993630	2,5104382	2,4754520	2,4995392	2,4842970	2,4916345	2,4949772	2,5029532	2,4933168	2,4873310	2,4818357	2,4982318	2,4920458	2,4954982	2,5072061	2,4867456	2,4970502
4	2,4716702	2,4798869	2,4802749	2,4801893	2,4589500	2,4644966	2,4751543	2,4811887	2,4691567	2,4598371	2,4955020	2,4777648	2,4929820	2,4716122	2,4775186	2,4886464	2,4628493	2,4695080	2,4694223	2,4812953	2,4931190	2,4605468	2,4818060	2,4649469	2,4729437	2,4755145	2,4845613	2,4766002	2,4702172	2,4615098	2,4830862	2,4769340	2,4780543	2,4901079	2,4674434	2,4823105
8	2,4328759	2,4493068	2,4456124	2,4450084	2,4288030	2,4306186	2,4405357	2,4438349	2,4403972	2,4294930	2,4577954	2,4490108	2,4658483	2,4390862	2,4509706	2,4593282	2,4298548	2,4406037	2,4351233	2,4568856	2,4608798	2,4313682	2,4508760	2,4324291	2,4407259	2,4448421	2,4495874	2,4458374	2,4390423	2,4352774	2,4437577	2,4434038	2,4402919	2,4571359	2,4369285	2,4510776
16	2,3713040	2,3793706	2,3784531	2,3695191	2,3557614	2,3686464	2,3733059	2,3754576	2,3629267	2,3463475	2,3940456	2,3731000	2,3930762	2,3678112	2,3818680	2,3950829	2,3597098	2,3640162	2,3569160	2,3820754	2,3852997	2,3534923	2,3891924	2,3647712	2,3751487	2,3771129	2,3869954	2,3678333	2,3725628	2,3580122	2,3851213	2,3735675	2,3724069	2,3937979	2,3724390	2,3792004
32	2,2384683	2,2438942	2,2492656	2,2352752	2,2280236	2,2308865	2,2383186	2,2371908	2,2290847	2,2221854	2,2617987	2,2397620	2,2518078	2,2401311	2,2618054	2,2571678	2,2317146	2,2347018	2,2314581	2,2513087	2,2626571	2,2138496	2,2520344	2,2425619	2,2575554	2,2475476	2,2516776	2,2345939	2,2314220	2,2218846	2,2460788	2,2455774	2,2356044	2,2500934	2,2308062	2,2366263
64	1,9696519	1,9655864	1,9712352	1,9647414	1,9561560	1,9815193	1,9811886	1,9681304	1,9670196	1,9490950	1,9994316	1,9706214	1,9701635	1,9695966	1,9850716	2,0005362	1,9637092	1,9640649	1,9610030	1,9791858	1,9904740	1,9469667	1,9812642	1,9828532	1,9700369	1,9713842	1,9601354	1,9794826	1,9729690	1,9550453	1,9876799	1,9915193	1,9687159	1,9956805	1,9764580	1,9811350
128	1,4394892	1,4594475	1,4332331	1,4321249	1,4295432	1,4521867	1,4385650	1,4544179	1,4102839	1,3970023	1,4590532	1,4574615	1,4303608	1,4183293	1,4476292	1,4721390	1,4019996	1,4110589	1,4051998	1,4518535	1,4576510	1,4181593	1,4361048	1,4213693	1,4634673	1,4579675	1,4406612	1,4220750	1,4321709	1,4281074	1,4322567	1,4736845	1,4243012	1,4476858	1,4250256	1,4459135

4b_DAC	(DAC T. = 250)
0	1,388853	1,388860	1,388877	1,388829	1,388859	1,388871	1,389032	1,388845	1,388851	1,388944	1,388909	1,389001	1,388860	1,389015	1,389007	1,388941	1,388931	1,389046	1,389153	1,389274	1,389177	1,389219	1,389262	1,389167	1,389167	1,389302	1,389265	1,389299	1,389268	1,389356	1,389468	1,389280	1,389314	1,389434	1,389607	1,389365
1	1,387867	1,387896	1,387932	1,387856	1,387822	1,387806	1,387972	1,387904	1,387843	1,388041	1,388010	1,387997	1,387867	1,388095	1,388110	1,387927	1,387932	1,388079	1,388277	1,388287	1,388256	1,388273	1,388292	1,388164	1,388202	1,388377	1,388365	1,388339	1,388297	1,388397	1,388569	1,388368	1,388347	1,388515	1,388638	1,388345
2	1,386948	1,386827	1,386893	1,386855	1,386894	1,386845	1,387013	1,386969	1,386840	1,386928	1,386876	1,387031	1,386829	1,386982	1,386987	1,386900	1,386876	1,387019	1,387206	1,387228	1,387205	1,387163	1,387266	1,387153	1,387245	1,387356	1,387227	1,387334	1,387418	1,387454	1,387512	1,387463	1,387328	1,387582	1,387723	1,387308
4	1,384825	1,384867	1,384903	1,384948	1,384767	1,384918	1,385027	1,384923	1,384974	1,385003	1,384832	1,385017	1,384947	1,385086	1,385041	1,385095	1,384957	1,385183	1,385190	1,385329	1,385200	1,385344	1,385359	1,385235	1,385218	1,385430	1,385301	1,385269	1,385383	1,385512	1,385532	1,385502	1,385457	1,385552	1,385818	1,385441

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	60	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	7	105	6	0	8	0	0	61	0	4	0	0	0	0	0	0	0	0	0	0	1	0	27	0	0	9	0	0	0	0	0	0	54	0	0	0,000000
349	105	105	104	51	105	99	52	105	98	105	69	101	46	0	16	5	12	2	77	42	103	18	105	0	0	105	0	46	99	73	86	68	105	104	0	0,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	101	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1268,447619	1243,028571	1262,438095	1281,104762	1257,514286	1269,780952	1285,571429	1261,295238	1275,609524	1267,923810	1275,333333	1273,580952	1277,790476	1291,704762	1286	1288,514286	1282,676190	1285,895238	1277,600000	1285,980952	1275,647619	1287,485714	1275,714286	1301,123810	1287,733333	1272,733333	1287,047619	1284,971429	1285,361905	1282,533333	1284,828571	1280,780952	1265,761905	1275,180952	1289,923810	1294,761905
494,400000	500,466667	487,333333	492,466667	486,466667	491,466667	496,466667	493,200000	492,600000	482,600000	488,133333	488,200000	489,133333	493,800000	491,400000	500,933333	487,133333	493,733333	489,133333	499,133333	496,400000	497,400000	503,800000	499,600000	490,866667	502,666667	485,533333	488,266667	497,933333	499,200000	496,400000	494,333333	497,466667	489,733333	485,866667	491,733333
1390,142857	1308,714286	1338	1476,428571	1317,142857	1355,571429	1440	1358	1385,428571	1371,142857	1391,142857	1376,428571	1417,285714	1443	1417,857143	1393,285714	1405,428571	1398,571429	1367,285714	1412	1375,571429	1424,571429	1349,428571	1484,428571	1455,714286	1405,142857	1484,285714	1454	1441,857143	1455	1456,571429	1475,857143	1395,857143	1466,142857	1537,857143	1514,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	748,000E+0	828,714E+0	794,714E+0	653,429E+0	797,000E+0	768,714E+0	707,429E+0	763,857E+0	735,429E+0	755,286E+0	738,429E+0	746,714E+0	721,286E+0	701,571E+0	716,000E+0	755,000E+0	718,143E+0	737,429E+0	775,714E+0	725,571E+0	772,000E+0	717,571E+0	809,714E+0	671,857E+0	665,714E+0	737,429E+0	658,286E+0	685,143E+0	712,429E+0	685,429E+0	682,286E+0	663,857E+0	727,143E+0	672,143E+0	601,571E+0	623,571E+0
40,000E-9	260,857E+0	267,571E+0	260,857E+0	266,429E+0	251,286E+0	254,000E+0	267,429E+0	252,143E+0	248,857E+0	253,000E+0	254,286E+0	250,429E+0	259,857E+0	264,429E+0	257,571E+0	263,429E+0	251,143E+0	256,714E+0	260,857E+0	257,286E+0	261,857E+0	259,286E+0	270,714E+0	276,143E+0	255,714E+0	257,000E+0	268,714E+0	259,143E+0	263,429E+0	260,143E+0	258,857E+0	262,143E+0	243,143E+0	258,286E+0	280,714E+0	272,286E+0
80,000E-9	700,429E+0	624,857E+0	650,143E+0	783,429E+0	631,143E+0	666,571E+0	748,714E+0	667,714E+0	693,000E+0	680,571E+0	700,571E+0	685,857E+0	726,714E+0	749,571E+0	725,857E+0	702,857E+0	715,000E+0	707,857E+0	677,429E+0	719,143E+0	685,714E+0	731,000E+0	661,000E+0	790,571E+0	763,000E+0	713,429E+0	789,857E+0	761,286E+0	748,286E+0	762,000E+0	762,714E+0	780,143E+0	703,571E+0	771,857E+0	841,857E+0	820,714E+0
120,000E-9	1,390E+3	1,308E+3	1,338E+3	1,476E+3	1,316E+3	1,357E+3	1,441E+3	1,358E+3	1,384E+3	1,371E+3	1,391E+3	1,378E+3	1,417E+3	1,442E+3	1,417E+3	1,393E+3	1,406E+3	1,400E+3	1,368E+3	1,412E+3	1,376E+3	1,425E+3	1,349E+3	1,484E+3	1,456E+3	1,405E+3	1,484E+3	1,453E+3	1,440E+3	1,456E+3	1,456E+3	1,475E+3	1,397E+3	1,466E+3	1,536E+3	1,516E+3
160,000E-9	2,076E+3	1,994E+3	2,024E+3	2,161E+3	2,004E+3	2,043E+3	2,125E+3	2,043E+3	2,069E+3	2,058E+3	2,077E+3	2,062E+3	2,103E+3	2,126E+3	2,103E+3	2,077E+3	2,091E+3	2,084E+3	2,054E+3	2,098E+3	2,061E+3	2,108E+3	2,035E+3	2,168E+3	2,139E+3	2,090E+3	2,167E+3	2,138E+3	2,125E+3	2,139E+3	2,141E+3	2,159E+3	2,081E+3	2,151E+3	2,220E+3	2,199E+3
200,000E-9	2,746E+3	2,669E+3	2,697E+3	2,829E+3	2,676E+3	2,715E+3	2,795E+3	2,715E+3	2,741E+3	2,730E+3	2,747E+3	2,734E+3	2,774E+3	2,796E+3	2,772E+3	2,749E+3	2,763E+3	2,755E+3	2,725E+3	2,768E+3	2,732E+3	2,779E+3	2,708E+3	2,838E+3	2,808E+3	2,761E+3	2,838E+3	2,808E+3	2,796E+3	2,809E+3	2,808E+3	2,829E+3	2,751E+3	2,819E+3	2,887E+3	2,867E+3
240,000E-9	3,211E+3	3,211E+3	3,212E+3	3,185E+3	3,203E+3	3,208E+3	3,206E+3	3,205E+3	3,201E+3	3,207E+3	3,208E+3	3,204E+3	3,207E+3	3,205E+3	3,204E+3	3,218E+3	3,203E+3	3,210E+3	3,219E+3	3,210E+3	3,221E+3	3,210E+3	3,230E+3	3,204E+3	3,192E+3	3,216E+3	3,195E+3	3,204E+3	3,215E+3	3,206E+3	3,205E+3	3,201E+3	3,212E+3	3,204E+3	3,178E+3	3,188E+3
280,000E-9	2,766E+3	2,840E+3	2,809E+3	2,669E+3	2,810E+3	2,783E+3	2,722E+3	2,778E+3	2,748E+3	2,767E+3	2,756E+3	2,760E+3	2,737E+3	2,717E+3	2,733E+3	2,770E+3	2,733E+3	2,751E+3	2,789E+3	2,742E+3	2,788E+3	2,733E+3	2,824E+3	2,688E+3	2,684E+3	2,753E+3	2,674E+3	2,699E+3	2,727E+3	2,701E+3	2,698E+3	2,680E+3	2,744E+3	2,689E+3	2,618E+3	2,639E+3
320,000E-9	2,088E+3	2,167E+3	2,134E+3	1,989E+3	2,135E+3	2,106E+3	2,042E+3	2,100E+3	2,071E+3	2,092E+3	2,076E+3	2,081E+3	2,059E+3	2,040E+3	2,054E+3	2,094E+3	2,055E+3	2,074E+3	2,114E+3	2,064E+3	2,110E+3	2,052E+3	2,148E+3	2,008E+3	2,003E+3	2,074E+3	1,994E+3	2,021E+3	2,047E+3	2,021E+3	2,017E+3	2,000E+3	2,065E+3	2,008E+3	1,937E+3	1,959E+3
360,000E-9	1,415E+3	1,492E+3	1,462E+3	1,319E+3	1,461E+3	1,434E+3	1,372E+3	1,429E+3	1,400E+3	1,420E+3	1,406E+3	1,411E+3	1,387E+3	1,366E+3	1,382E+3	1,421E+3	1,384E+3	1,402E+3	1,440E+3	1,392E+3	1,438E+3	1,382E+3	1,475E+3	1,339E+3	1,331E+3	1,402E+3	1,324E+3	1,348E+3	1,377E+3	1,349E+3	1,349E+3	1,329E+3	1,392E+3	1,337E+3	1,268E+3	1,288E+3
400,000E-9	749,286E+0	827,714E+0	796,000E+0	653,714E+0	796,571E+0	768,714E+0	708,000E+0	764,286E+0	734,000E+0	754,857E+0	737,429E+0	745,429E+0	721,429E+0	700,000E+0	715,714E+0	756,000E+0	717,714E+0	737,857E+0	775,143E+0	726,143E+0	772,429E+0	718,571E+0	810,000E+0	673,143E+0	667,286E+0	736,857E+0	657,286E+0	683,000E+0	711,143E+0	684,714E+0	683,000E+0	663,571E+0	726,714E+0	670,714E+0	601,143E+0	623,429E+0
440,000E-9	260,857E+0	267,857E+0	260,571E+0	266,429E+0	251,000E+0	253,143E+0	267,286E+0	251,571E+0	249,000E+0	253,286E+0	254,286E+0	250,286E+0	260,429E+0	264,571E+0	257,000E+0	263,143E+0	251,429E+0	256,571E+0	260,143E+0	256,714E+0	262,000E+0	259,143E+0	269,857E+0	276,286E+0	255,857E+0	256,143E+0	270,000E+0	259,143E+0	263,714E+0	259,857E+0	259,000E+0	261,857E+0	242,714E+0	258,000E+0	280,857E+0	271,143E+0
480,000E-9	701,714E+0	624,571E+0	651,429E+0	784,143E+0	631,143E+0	667,571E+0	747,857E+0	669,429E+0	693,429E+0	682,000E+0	701,000E+0	685,143E+0	725,714E+0	748,857E+0	725,286E+0	702,286E+0	713,571E+0	707,571E+0	678,286E+0	720,000E+0	684,714E+0	731,429E+0	662,000E+0	790,571E+0	761,714E+0	713,143E+0	790,143E+0	760,429E+0	748,429E+0	761,714E+0	762,714E+0	781,714E+0	704,286E+0	772,286E+0	842,286E+0	821,714E+0
520,000E-9	1,390E+3	1,309E+3	1,338E+3	1,476E+3	1,317E+3	1,356E+3	1,440E+3	1,358E+3	1,385E+3	1,371E+3	1,391E+3	1,376E+3	1,417E+3	1,443E+3	1,418E+3	1,393E+3	1,405E+3	1,399E+3	1,367E+3	1,412E+3	1,376E+3	1,425E+3	1,349E+3	1,484E+3	1,456E+3	1,405E+3	1,484E+3	1,454E+3	1,442E+3	1,455E+3	1,457E+3	1,476E+3	1,396E+3	1,466E+3	1,538E+3	1,514E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	10	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	39	30	14	7	5	5	0	1	0	0	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1
154	112	108	79	66	54	53	37	25	21	9	59	5	16	2	1	1	0	0	0	0	3	1	1	2	0	2	0	0	0	0	1	1	26	1	0	5
155	112	110	105	97	91	89	90	81	63	43	97	42	59	23	18	8	10	2	4	4	8	1	6	15	8	5	1	4	29	0	3	6	68	3	5	26
156	108	107	98	100	94	101	98	96	89	73	101	62	84	55	33	32	49	21	33	25	29	22	24	41	30	30	8	24	57	8	22	38	85	21	35	72
157	104	96	80	83	83	102	92	103	88	94	100	83	90	85	69	79	90	74	69	88	79	78	67	88	82	85	69	89	97	55	79	93	99	58	76	99
158	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
159	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16
160	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
161	111	112	112	112	111	110	111	101	111	111	108	109	110	106	108	103	107	106	104	98	107	101	106	104	102	102	106	99	103	107	106	102	109	110	108	106
162	112	112	112	112	112	112	111	109	112	110	110	110	108	106	112	103	105	106	106	96	107	100	105	96	104	97	104	97	104	100	104	101	105	106	106	107
163	111	111	111	111	112	111	110	111	109	110	110	110	109	109	109	107	109	106	108	96	108	102	106	99	105	97	107	98	105	101	108	103	108	108	111	109
164	112	112	112	112	112	111	111	112	112	111	111	112	111	110	112	108	111	104	108	80	107	94	103	94	103	77	101	71	102	90	110	94	109	109	112	112
165	112	112	112	112	112	112	112	112	112	112	112	112	112	107	112	90	104	89	106	63	104	51	98	47	97	48	95	43	100	58	104	72	103	100	110	103
