1	2,5265341	2,4989158	2,5016649	2,4976374	2,5161662	2,5160250	2,5066058	2,4937034	2,5013016	2,5093110	2,4944958	2,5050114	2,4863190	2,5043084	2,5091276	2,5041759	2,4793910	2,5124887	2,5046829	2,5077457	2,5175378	2,4917446	2,5037178	2,5096899	2,5105131	2,4918766	2,5077174	2,5205864	2,4850863	2,5146248	2,4933406	2,5125745	2,4855602	2,5091194	2,5169640	2,5026230
2	2,5216962	2,4957029	2,4975993	2,4950626	2,5076237	2,5061649	2,4985438	2,4879843	2,4883996	2,5047126	2,4875835	2,4969184	2,4783557	2,4974505	2,5002988	2,4986518	2,4734478	2,5063567	2,4979697	2,4983467	2,5131604	2,4864302	2,4961587	2,5018326	2,5048941	2,4833400	2,5010823	2,5147740	2,4759546	2,5045150	2,4874250	2,5054570	2,4773354	2,5051066	2,5123223	2,4955563
4	2,5045150	2,4767392	2,4792652	2,4722720	2,4887357	2,4927540	2,4790050	2,4646364	2,4771761	2,4827717	2,4717539	2,4822221	2,4618835	2,4830025	2,4855894	2,4842537	2,4521256	2,4884830	2,4766079	2,4819021	2,4924458	2,4666811	2,4811839	2,4827061	2,4891293	2,4669543	2,4827837	2,4978636	2,4613527	2,4860868	2,4694589	2,4900710	2,4537356	2,4871796	2,4927056	2,4786981
8	2,4739647	2,4467604	2,4490743	2,4414931	2,4596340	2,4573150	2,4480205	2,4390936	2,4408475	2,4551320	2,4381794	2,4536944	2,4289672	2,4422559	2,4531664	2,4517388	2,4225560	2,4461234	2,4451620	2,4494274	2,4632935	2,4347360	2,4500652	2,4505662	2,4493275	2,4381957	2,4494698	2,4644671	2,4301753	2,4495523	2,4344720	2,4583699	2,4229755	2,4556717	2,4608366	2,4451356
16	2,4024551	2,3766148	2,3821462	2,3650006	2,3899691	2,3789094	2,3804951	2,3700317	2,3765696	2,3779769	2,3707603	2,3775134	2,3575651	2,3823752	2,3831556	2,3950820	2,3478250	2,3823703	2,3727498	2,3821772	2,3878894	2,3572633	2,3761329	2,3783308	2,3876070	2,3716154	2,3797854	2,3874139	2,3603737	2,3912792	2,3659507	2,3893805	2,3664345	2,3841746	2,4054943	2,3706772
32	2,2805349	2,2401052	2,2410254	2,2266751	2,2515871	2,2555844	2,2450816	2,2296362	2,2472713	2,2565345	2,2392764	2,2431656	2,2118002	2,2345196	2,2376793	2,2558099	2,2120042	2,2398824	2,2527016	2,2601099	2,2559087	2,2327570	2,2470931	2,2473036	2,2583230	2,2376619	2,2569630	2,2556079	2,2420221	2,2597586	2,2244361	2,2634141	2,2245235	2,2432737	2,2716737	2,2317041
64	2,0075229	1,9914311	1,9738168	1,9746416	1,9808467	1,9735634	1,9616283	1,9517796	1,9770396	1,9725373	1,9892075	1,9600845	1,9402425	1,9657119	1,9921798	1,9987859	1,9408360	1,9544695	1,9817582	2,0021173	1,9804700	1,9659162	1,9624368	1,9807175	1,9674083	1,9792674	1,9820367	1,9894527	1,9598171	1,9771778	1,9632870	2,0139965	1,9540799	1,9886685	1,9834967	1,9731007
128	1,4786529	1,4442510	1,4491232	1,3977872	1,4155108	1,4409318	1,4192372	1,4304464	1,4488940	1,4434313	1,4707264	1,4260215	1,3816172	1,4024160	1,4330364	1,4896743	1,3764809	1,4350644	1,4448964	1,4783440	1,3986408	1,4162355	1,4339042	1,4357217	1,4784682	1,4329164	1,4342104	1,4491507	1,4460071	1,4274531	1,3975954	1,4923731	1,4375271	1,4420998	1,4806630	1,4103591

4b_DAC	(DAC T. = 250)
0	1,390703	1,390873	1,390707	1,390848	1,390834	1,390831	1,390691	1,390752	1,390789	1,390878	1,390853	1,390926	1,390903	1,390856	1,390929	1,390914	1,391006	1,391014	1,390965	1,390960	1,391070	1,391052	1,391080	1,391062	1,391095	1,391187	1,391185	1,391177	1,391168	1,391155	1,391299	1,391275	1,391228	1,391338	1,391228	1,391385
1	1,389711	1,389893	1,389710	1,389792	1,389897	1,389806	1,389664	1,389716	1,389852	1,389883	1,389811	1,389844	1,389865	1,389765	1,389869	1,389920	1,389975	1,389960	1,389973	1,389979	1,390045	1,390083	1,390022	1,390022	1,390007	1,390184	1,390089	1,390119	1,390105	1,390118	1,390337	1,390253	1,390197	1,390352	1,390191	1,390353
2	1,388737	1,388832	1,388553	1,388810	1,388816	1,388846	1,388577	1,388680	1,388661	1,388796	1,388827	1,388821	1,388737	1,388711	1,388820	1,388790	1,388939	1,388837	1,388826	1,388882	1,388925	1,389075	1,389030	1,389001	1,389048	1,389184	1,389102	1,389142	1,389112	1,389096	1,389212	1,389199	1,389213	1,389341	1,389189	1,389340
4	1,386576	1,386811	1,386759	1,386755	1,386713	1,386562	1,386651	1,386731	1,386678	1,386794	1,386749	1,386694	1,386749	1,386804	1,386911	1,386745	1,386956	1,386881	1,386869	1,386786	1,386962	1,386943	1,387046	1,386957	1,387077	1,387031	1,387048	1,387160	1,387077	1,387099	1,387197	1,387292	1,386946	1,387173	1,387117	1,387176

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	5	2	57	21	1	21	0	7	19	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0,000000
334	54	38	96	95	21	79	28	34	56	13	9	36	24	9	45	34	40	34	16	80	6	68	44	44	45	38	47	52	31	60	38	1	12	13	10	1,000000
337	105	105	105	105	105	105	105	105	105	105	96	105	105	104	105	105	105	105	105	105	99	105	105	105	105	105	105	105	105	105	105	99	102	102	98	3,000000
340	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1270,914286	1269,685714	1263,619048	1261,190476	1271,752381	1252,466667	1263,914286	1267,923810	1272,171429	1294,561905	1279,066667	1279,495238	1270,457143	1276,019048	1269,752381	1281,828571	1287,161905	1283,771429	1279,514286	1262,333333	1281,266667	1270,628571	1281,657143	1276,714286	1279,619048	1274,161905	1274,276190	1273,866667	1273,038095	1279,819048	1281,190476	1287,828571	1288,733333	1290,238095	1288,380952	1306,133333
531,133333	519,666667	529,266667	522,466667	523,200000	513,733333	520,666667	516,933333	528,733333	522,533333	507,600000	514,933333	530	512,933333	503,200000	536,600000	530,333333	519,466667	522,933333	523,866667	517,600000	523,400000	523,933333	516,533333	528,600000	507,600000	509,533333	520,600000	514,466667	529,866667	528,733333	517,666667	527,266667	526,800000	520,733333	514,933333
1385,428571	1374,571429	1344,142857	1394,571429	1440,142857	1327	1366,571429	1375,714286	1370,285714	1434,714286	1457,285714	1369,857143	1386,142857	1372,714286	1440,857143	1394,428571	1413,142857	1487,857143	1413,857143	1373	1452,428571	1398	1408,714286	1388	1406,571429	1427	1463,857143	1441,428571	1483,285714	1478,428571	1461,857143	1521,571429	1456,857143	1475,857143	1519,428571	1528,571429

TDC ramp (Column 1)
Channel	TDC
0,000E+0	784,286E+0	760,857E+0	813,143E+0	761,571E+0	719,143E+0	805,286E+0	780,143E+0	773,286E+0	794,143E+0	717,857E+0	673,143E+0	763,857E+0	778,714E+0	753,000E+0	685,714E+0	776,286E+0	759,429E+0	648,857E+0	740,000E+0	784,857E+0	682,571E+0	750,714E+0	754,571E+0	738,571E+0	752,143E+0	696,571E+0	672,857E+0	724,571E+0	638,000E+0	696,571E+0	706,000E+0	621,571E+0	699,571E+0	672,714E+0	626,571E+0	610,429E+0
40,000E-9	251,714E+0	235,000E+0	245,429E+0	244,857E+0	253,143E+0	232,571E+0	238,857E+0	239,857E+0	248,714E+0	247,714E+0	244,429E+0	232,286E+0	248,143E+0	229,429E+0	239,286E+0	250,000E+0	255,143E+0	255,143E+0	243,857E+0	243,286E+0	242,286E+0	239,143E+0	248,714E+0	230,000E+0	243,857E+0	232,286E+0	246,857E+0	252,000E+0	244,714E+0	262,714E+0	254,714E+0	263,429E+0	247,571E+0	249,429E+0	263,000E+0	264,000E+0
80,000E-9	691,429E+0	678,857E+0	650,714E+0	699,857E+0	744,286E+0	635,000E+0	673,000E+0	680,714E+0	677,714E+0	736,571E+0	759,429E+0	673,714E+0	690,571E+0	677,286E+0	743,714E+0	699,000E+0	718,714E+0	789,857E+0	716,429E+0	678,571E+0	752,714E+0	703,571E+0	714,000E+0	692,429E+0	710,143E+0	729,429E+0	765,429E+0	743,714E+0	784,143E+0	780,429E+0	764,143E+0	821,714E+0	758,286E+0	775,714E+0	821,143E+0	828,000E+0
120,000E-9	1,386E+3	1,376E+3	1,345E+3	1,395E+3	1,443E+3	1,327E+3	1,368E+3	1,376E+3	1,372E+3	1,435E+3	1,457E+3	1,370E+3	1,387E+3	1,373E+3	1,442E+3	1,394E+3	1,415E+3	1,487E+3	1,414E+3	1,374E+3	1,452E+3	1,399E+3	1,411E+3	1,390E+3	1,408E+3	1,426E+3	1,465E+3	1,442E+3	1,484E+3	1,480E+3	1,463E+3	1,521E+3	1,457E+3	1,476E+3	1,521E+3	1,531E+3
160,000E-9	2,074E+3	2,065E+3	2,034E+3	2,083E+3	2,130E+3	2,016E+3	2,057E+3	2,064E+3	2,061E+3	2,122E+3	2,145E+3	2,058E+3	2,075E+3	2,062E+3	2,128E+3	2,082E+3	2,104E+3	2,175E+3	2,100E+3	2,063E+3	2,140E+3	2,087E+3	2,098E+3	2,077E+3	2,095E+3	2,114E+3	2,152E+3	2,129E+3	2,169E+3	2,165E+3	2,149E+3	2,209E+3	2,145E+3	2,161E+3	2,205E+3	2,214E+3
200,000E-9	2,749E+3	2,738E+3	2,710E+3	2,758E+3	2,802E+3	2,692E+3	2,731E+3	2,739E+3	2,734E+3	2,794E+3	2,815E+3	2,732E+3	2,749E+3	2,735E+3	2,801E+3	2,756E+3	2,776E+3	2,843E+3	2,775E+3	2,738E+3	2,810E+3	2,763E+3	2,771E+3	2,751E+3	2,770E+3	2,786E+3	2,824E+3	2,802E+3	2,842E+3	2,838E+3	2,821E+3	2,878E+3	2,817E+3	2,834E+3	2,876E+3	2,885E+3
240,000E-9	3,297E+3	3,281E+3	3,285E+3	3,291E+3	3,296E+3	3,270E+3	3,285E+3	3,287E+3	3,293E+3	3,291E+3	3,280E+3	3,280E+3	3,296E+3	3,278E+3	3,279E+3	3,300E+3	3,303E+3	3,280E+3	3,295E+3	3,294E+3	3,285E+3	3,293E+3	3,302E+3	3,284E+3	3,301E+3	3,283E+3	3,288E+3	3,305E+3	3,277E+3	3,310E+3	3,307E+3	3,285E+3	3,305E+3	3,299E+3	3,289E+3	3,284E+3
280,000E-9	2,906E+3	2,883E+3	2,935E+3	2,882E+3	2,843E+3	2,924E+3	2,902E+3	2,895E+3	2,915E+3	2,839E+3	2,796E+3	2,885E+3	2,901E+3	2,876E+3	2,808E+3	2,899E+3	2,884E+3	2,771E+3	2,864E+3	2,907E+3	2,806E+3	2,871E+3	2,881E+3	2,863E+3	2,875E+3	2,820E+3	2,797E+3	2,848E+3	2,761E+3	2,821E+3	2,830E+3	2,745E+3	2,824E+3	2,797E+3	2,750E+3	2,736E+3
320,000E-9	2,191E+3	2,167E+3	2,222E+3	2,168E+3	2,124E+3	2,213E+3	2,187E+3	2,182E+3	2,202E+3	2,123E+3	2,077E+3	2,170E+3	2,186E+3	2,161E+3	2,090E+3	2,183E+3	2,167E+3	2,052E+3	2,147E+3	2,193E+3	2,087E+3	2,155E+3	2,162E+3	2,145E+3	2,158E+3	2,102E+3	2,079E+3	2,129E+3	2,042E+3	2,101E+3	2,109E+3	2,025E+3	2,104E+3	2,077E+3	2,027E+3	2,015E+3
360,000E-9	1,483E+3	1,459E+3	1,513E+3	1,460E+3	1,417E+3	1,504E+3	1,479E+3	1,474E+3	1,494E+3	1,416E+3	1,372E+3	1,463E+3	1,477E+3	1,453E+3	1,385E+3	1,475E+3	1,459E+3	1,345E+3	1,440E+3	1,485E+3	1,382E+3	1,449E+3	1,454E+3	1,438E+3	1,451E+3	1,396E+3	1,374E+3	1,423E+3	1,336E+3	1,394E+3	1,403E+3	1,321E+3	1,398E+3	1,373E+3	1,324E+3	1,308E+3
400,000E-9	783,857E+0	760,143E+0	813,143E+0	761,857E+0	718,429E+0	804,429E+0	781,143E+0	774,286E+0	793,286E+0	717,429E+0	672,286E+0	762,429E+0	777,571E+0	754,143E+0	685,000E+0	776,143E+0	760,714E+0	649,286E+0	739,857E+0	785,429E+0	682,429E+0	749,286E+0	755,286E+0	739,286E+0	751,857E+0	695,429E+0	673,857E+0	724,000E+0	635,714E+0	694,857E+0	704,429E+0	622,571E+0	699,571E+0	670,857E+0	624,571E+0	610,143E+0
440,000E-9	251,857E+0	233,429E+0	245,429E+0	244,286E+0	252,571E+0	231,714E+0	239,286E+0	240,000E+0	248,714E+0	247,857E+0	244,286E+0	231,714E+0	247,429E+0	228,571E+0	239,143E+0	249,429E+0	254,429E+0	254,714E+0	243,429E+0	243,143E+0	241,286E+0	239,714E+0	248,571E+0	228,857E+0	244,429E+0	230,429E+0	245,857E+0	251,571E+0	244,429E+0	262,714E+0	253,857E+0	263,143E+0	248,000E+0	249,429E+0	261,857E+0	262,429E+0
480,000E-9	690,143E+0	678,714E+0	650,429E+0	697,857E+0	743,429E+0	633,143E+0	672,143E+0	679,857E+0	676,857E+0	735,857E+0	758,429E+0	672,429E+0	689,286E+0	676,000E+0	743,571E+0	698,429E+0	717,571E+0	787,429E+0	715,000E+0	679,571E+0	752,571E+0	702,714E+0	713,714E+0	691,143E+0	709,286E+0	728,000E+0	764,143E+0	743,286E+0	783,571E+0	779,286E+0	762,714E+0	820,857E+0	755,714E+0	773,714E+0	817,714E+0	828,571E+0
520,000E-9	1,385E+3	1,375E+3	1,344E+3	1,395E+3	1,440E+3	1,327E+3	1,367E+3	1,376E+3	1,370E+3	1,435E+3	1,457E+3	1,370E+3	1,386E+3	1,373E+3	1,441E+3	1,394E+3	1,413E+3	1,488E+3	1,414E+3	1,373E+3	1,452E+3	1,398E+3	1,409E+3	1,388E+3	1,407E+3	1,427E+3	1,464E+3	1,441E+3	1,483E+3	1,478E+3	1,462E+3	1,522E+3	1,457E+3	1,476E+3	1,519E+3	1,529E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	9	7	8	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	32	32	20	12	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	106	107	99	73	62	21	23	12	17	4	4	0	0	0	2	0	2	0	0	0	2	2	0	0	1	0	0	1	3	0	4	0	1	1	0	7
157	112	111	111	99	93	77	87	47	49	9	26	7	3	18	36	0	30	2	5	0	2	5	2	1	9	0	2	11	6	1	25	0	2	4	0	15
158	107	110	106	103	97	85	91	86	83	45	50	30	40	51	66	1	53	5	14	13	13	15	15	8	24	6	16	27	30	17	43	11	25	26	6	57
159	94	103	88	83	77	74	84	86	83	74	71	57	70	99	107	11	98	58	50	45	70	80	87	69	80	69	92	86	91	88	95	70	95	78	44	95
160	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
161	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
164	112	111	112	112	112	112	112	112	111	112	111	110	112	100	102	111	107	107	111	112	110	112	99	111	108	109	107	105	108	107	111	112	109	110	112	106
165	108	107	109	109	110	107	107	103	107	105	110	103	106	102	102	111	103	101	106	103	102	105	103	99	102	102	105	92	105	99	105	102	105	104	110	105
