1	2,5012778	2,4937838	2,4936828	2,4896976	2,5032557	2,5091766	2,4976098	2,5052037	2,4954811	2,4919646	2,5042649	2,5174751	2,5024807	2,4831828	2,4911166	2,4899249	2,4777873	2,4887689	2,4976867	2,5082622	2,4873520	2,5067698	2,5107651	2,4897846	2,5061226	2,5175344	2,4990301	2,4938951	2,4964023	2,4851778	2,4907896	2,4959431	2,4873551	2,5171006	2,5004858	2,4812809
2	2,4957064	2,4882173	2,4842426	2,4836235	2,4959700	2,5041786	2,4877751	2,4990076	2,4875056	2,4876056	2,4991503	2,5109564	2,4956837	2,4733349	2,4828036	2,4831036	2,4709946	2,4828446	2,4887990	2,5003988	2,4837196	2,4978049	2,4998544	2,4797935	2,4964003	2,5087265	2,4917043	2,4894987	2,4918613	2,4795390	2,4837062	2,4869179	2,4828047	2,5087780	2,4909567	2,4713122
4	2,4788488	2,4728877	2,4694253	2,4673033	2,4801948	2,4853252	2,4693098	2,4796880	2,4688804	2,4679176	2,4808585	2,4917163	2,4806440	2,4589340	2,4666073	2,4676566	2,4526272	2,4658683	2,4755104	2,4801363	2,4647173	2,4796510	2,4896006	2,4602073	2,4823515	2,4904343	2,4734460	2,4703846	2,4754885	2,4592442	2,4682938	2,4679238	2,4665062	2,4986697	2,4744851	2,4551870
8	2,4365959	2,4332762	2,4400917	2,4391240	2,4410927	2,4581232	2,4380320	2,4510294	2,4328360	2,4357249	2,4485584	2,4577213	2,4435077	2,4275032	2,4384716	2,4363735	2,4241454	2,4350056	2,4373134	2,4552648	2,4317881	2,4489670	2,4582675	2,4327893	2,4474608	2,4578897	2,4432437	2,4374137	2,4387430	2,4278531	2,4341586	2,4353333	2,4266329	2,4572578	2,4437792	2,4246225
16	2,3041327	2,3711726	2,3610905	2,3700378	2,3819719	2,3811309	2,3675603	2,3809676	2,3647112	2,3701917	2,3739728	2,3916093	2,3796153	2,3588091	2,3738227	2,3701361	2,3543178	2,3671011	2,3799044	2,3873961	2,3644396	2,3822161	2,3857466	2,3709455	2,3741160	2,3876007	2,3727650	2,3593680	2,3696702	2,3547251	2,3727878	2,3630470	2,3638648	2,3943220	2,3683266	2,3442873
32	2,2489897	2,2402104	2,2258128	2,2472474	2,2449218	2,2456513	2,2314648	2,2450935	2,2287078	2,2310327	2,2461342	2,2670761	2,2475480	2,2292398	2,2318452	2,2424622	2,2201065	2,2276192	2,2449713	2,2528815	2,2233081	2,2424383	2,2583063	2,2359246	2,2479725	2,2691191	2,2311063	2,2178781	2,2408298	2,2225420	2,2434460	2,2396383	2,2444412	2,2600496	2,2424135	2,2118867
64	1,9626101	1,9828235	1,9678768	1,9856449	1,9798810	1,9768602	1,9639851	1,9638497	1,9392255	1,9593406	1,9657111	2,0078422	1,9646171	1,9719374	1,9793120	1,9764757	1,9526183	1,9639193	1,9845366	1,9720899	1,9617367	1,9700235	2,0012850	1,9766693	1,9809050	2,0013660	1,9412707	1,9400226	1,9670105	1,9544356	1,9763086	1,9734052	1,9612326	1,9856337	1,9741829	1,9246091
128	1,4532145	1,4116537	1,4051527	1,4714414	1,4698770	1,4667953	1,4204464	1,4342463	1,3904389	1,4229364	1,4447454	1,4573326	1,4301221	1,4510199	1,4543373	1,4472568	1,4126703	1,4311767	1,4615362	1,4323701	1,4224020	1,4146602	1,4808338	1,4436702	1,4426001	1,4636138	1,4328537	1,3762355	1,4345643	1,4042064	1,4524671	1,4335843	1,4624943	1,4948594	1,4110047	1,3811144

4b_DAC	(DAC T. = 250)
0	1,392052	1,392001	1,392049	1,392015	1,392074	1,392082	1,392162	1,392123	1,392022	1,392106	1,392132	1,392158	1,392110	1,392187	1,392278	1,392226	1,392314	1,392288	1,392269	1,392271	1,392304	1,392365	1,392232	1,392464	1,392467	1,392278	1,392516	1,392525	1,392537	1,392384	1,392463	1,392530	1,392598	1,392586	1,392588	1,392534
1	1,391152	1,391043	1,391001	1,391003	1,391105	1,391025	1,391177	1,391112	1,391011	1,391060	1,391068	1,391151	1,391066	1,391101	1,391300	1,391176	1,391316	1,391352	1,391254	1,391270	1,391277	1,391341	1,391218	1,391408	1,391468	1,391266	1,391492	1,391448	1,391480	1,391366	1,391442	1,391453	1,391549	1,391517	1,391535	1,391537
2	1,389930	1,389936	1,389890	1,389870	1,390058	1,389985	1,390166	1,389964	1,389908	1,389973	1,389944	1,390024	1,389972	1,390078	1,390238	1,390105	1,390302	1,390233	1,390124	1,390203	1,390225	1,390329	1,390044	1,390321	1,390367	1,390248	1,390396	1,390531	1,390444	1,390283	1,390394	1,390490	1,390505	1,390571	1,390446	1,390454
4	1,387954	1,387813	1,387929	1,387809	1,387872	1,387936	1,387909	1,388035	1,387801	1,387900	1,387843	1,387923	1,387802	1,388134	1,388204	1,388098	1,388115	1,388073	1,388179	1,388148	1,388214	1,388225	1,387981	1,388358	1,388327	1,388132	1,388275	1,388285	1,388276	1,388214	1,388420	1,388341	1,388453	1,388367	1,388437	1,388547

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	5	1	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	10	101	11	105	4	14	28	0	0	30	0	0	0	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	4	0,000000
349	105	105	105	105	79	105	105	10	79	105	33	0	51	2	102	3	20	59	86	0	65	0	0	7	30	94	93	94	68	95	21	104	18	88	105	32,000000
352	105	105	105	105	105	105	105	105	105	105	105	19	105	105	105	105	105	105	105	104	105	103	101	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1346,619048	1335,552381	1350,819048	1335,704762	1353,219048	1353,419048	1350,790476	1366,609524	1371,647619	1354,447619	1367,914286	1380,285714	1365,647619	1360,200000	1352,819048	1374,580952	1368,609524	1371,161905	1362,200000	1375,209524	1363,761905	1374,304762	1380,666667	1376,257143	1370,190476	1368,219048	1365,047619	1360,295238	1362,704762	1364,866667	1375,580952	1361	1368,219048	1358,790476	1359,838095	1374,076190
528,800000	532,200000	522,600000	535,333333	525,933333	530,800000	529,200000	530,600000	535,066667	532,133333	540,333333	520,666667	536,266667	510,400000	534,133333	538,600000	530,066667	531,800000	521,600000	531,466667	532,466667	525,933333	520,600000	537,200000	531,266667	533,933333	531,066667	530,866667	526,800000	541,466667	525,266667	539,200000	531	519	533,533333	529,666667
1429	1363,428571	1452,428571	1360	1402,142857	1442	1396,428571	1453,714286	1428,571429	1413,428571	1416,285714	1493	1406,428571	1495,142857	1421,285714	1472,714286	1433	1502,714286	1522,714286	1497	1443	1467,714286	1546,428571	1440,571429	1476,714286	1480,857143	1475,714286	1455,142857	1515,857143	1518,428571	1616,714286	1457,428571	1479	1587,285714	1495,142857	1522,857143

TDC ramp (Column 1)
Channel	TDC
0,000E+0	815,429E+0	875,286E+0	815,286E+0	904,143E+0	848,000E+0	819,857E+0	855,714E+0	794,000E+0	839,286E+0	860,429E+0	849,286E+0	760,286E+0	848,571E+0	735,429E+0	831,857E+0	802,286E+0	820,571E+0	774,714E+0	733,143E+0	753,429E+0	819,000E+0	790,286E+0	704,000E+0	841,000E+0	780,857E+0	798,143E+0	796,429E+0	806,571E+0	741,429E+0	740,714E+0	645,857E+0	800,429E+0	772,000E+0	666,429E+0	773,429E+0	756,714E+0
40,000E-9	278,714E+0	282,857E+0	289,857E+0	300,286E+0	282,429E+0	287,286E+0	286,429E+0	279,143E+0	289,857E+0	294,286E+0	290,429E+0	284,714E+0	283,143E+0	274,143E+0	281,714E+0	291,857E+0	281,143E+0	295,143E+0	290,286E+0	283,143E+0	283,286E+0	282,143E+0	292,000E+0	290,857E+0	281,857E+0	291,143E+0	286,143E+0	280,143E+0	283,429E+0	285,000E+0	318,143E+0	275,429E+0	273,571E+0	300,000E+0	281,429E+0	287,000E+0
80,000E-9	718,857E+0	656,429E+0	742,714E+0	653,143E+0	693,571E+0	732,857E+0	688,143E+0	742,429E+0	718,857E+0	704,857E+0	707,429E+0	778,429E+0	698,143E+0	780,000E+0	710,286E+0	761,000E+0	722,143E+0	789,429E+0	809,143E+0	782,714E+0	730,143E+0	754,571E+0	833,000E+0	728,571E+0	764,000E+0	768,143E+0	762,143E+0	741,286E+0	801,286E+0	802,286E+0	903,000E+0	745,000E+0	765,571E+0	871,000E+0	782,571E+0	806,571E+0
120,000E-9	1,429E+3	1,363E+3	1,451E+3	1,360E+3	1,402E+3	1,443E+3	1,397E+3	1,455E+3	1,429E+3	1,414E+3	1,418E+3	1,491E+3	1,407E+3	1,494E+3	1,421E+3	1,472E+3	1,433E+3	1,503E+3	1,523E+3	1,496E+3	1,443E+3	1,467E+3	1,548E+3	1,440E+3	1,477E+3	1,481E+3	1,477E+3	1,455E+3	1,515E+3	1,518E+3	1,616E+3	1,458E+3	1,478E+3	1,587E+3	1,496E+3	1,523E+3
160,000E-9	2,134E+3	2,068E+3	2,156E+3	2,066E+3	2,110E+3	2,147E+3	2,102E+3	2,158E+3	2,133E+3	2,119E+3	2,123E+3	2,196E+3	2,111E+3	2,198E+3	2,125E+3	2,177E+3	2,138E+3	2,206E+3	2,226E+3	2,200E+3	2,146E+3	2,172E+3	2,249E+3	2,145E+3	2,181E+3	2,185E+3	2,180E+3	2,157E+3	2,218E+3	2,220E+3	2,316E+3	2,160E+3	2,182E+3	2,288E+3	2,199E+3	2,225E+3
200,000E-9	2,825E+3	2,761E+3	2,847E+3	2,757E+3	2,800E+3	2,838E+3	2,792E+3	2,847E+3	2,824E+3	2,810E+3	2,813E+3	2,886E+3	2,803E+3	2,885E+3	2,816E+3	2,867E+3	2,827E+3	2,896E+3	2,914E+3	2,889E+3	2,836E+3	2,860E+3	2,937E+3	2,835E+3	2,868E+3	2,874E+3	2,869E+3	2,848E+3	2,906E+3	2,909E+3	3,004E+3	2,850E+3	2,870E+3	2,975E+3	2,887E+3	2,914E+3
240,000E-9	3,371E+3	3,357E+3	3,383E+3	3,367E+3	3,373E+3	3,380E+3	3,371E+3	3,374E+3	3,383E+3	3,385E+3	3,382E+3	3,377E+3	3,376E+3	3,365E+3	3,377E+3	3,389E+3	3,378E+3	3,391E+3	3,376E+3	3,379E+3	3,384E+3	3,382E+3	3,372E+3	3,393E+3	3,385E+3	3,395E+3	3,393E+3	3,388E+3	3,381E+3	3,383E+3	3,362E+3	3,390E+3	3,386E+3	3,370E+3	3,398E+3	3,403E+3
280,000E-9	2,961E+3	3,016E+3	2,958E+3	3,045E+3	2,993E+3	2,965E+3	2,998E+3	2,939E+3	2,985E+3	3,006E+3	2,994E+3	2,908E+3	2,993E+3	2,882E+3	2,978E+3	2,948E+3	2,966E+3	2,922E+3	2,879E+3	2,904E+3	2,965E+3	2,936E+3	2,851E+3	2,984E+3	2,925E+3	2,942E+3	2,942E+3	2,953E+3	2,888E+3	2,888E+3	2,791E+3	2,947E+3	2,918E+3	2,814E+3	2,923E+3	2,906E+3
320,000E-9	2,240E+3	2,301E+3	2,239E+3	2,332E+3	2,275E+3	2,244E+3	2,281E+3	2,218E+3	2,264E+3	2,287E+3	2,276E+3	2,183E+3	2,273E+3	2,158E+3	2,257E+3	2,225E+3	2,245E+3	2,197E+3	2,156E+3	2,179E+3	2,245E+3	2,213E+3	2,126E+3	2,263E+3	2,204E+3	2,220E+3	2,219E+3	2,231E+3	2,163E+3	2,162E+3	2,065E+3	2,224E+3	2,195E+3	2,086E+3	2,198E+3	2,180E+3
360,000E-9	1,523E+3	1,582E+3	1,523E+3	1,613E+3	1,555E+3	1,527E+3	1,563E+3	1,501E+3	1,548E+3	1,567E+3	1,559E+3	1,466E+3	1,557E+3	1,443E+3	1,543E+3	1,509E+3	1,529E+3	1,481E+3	1,439E+3	1,463E+3	1,527E+3	1,497E+3	1,412E+3	1,548E+3	1,488E+3	1,506E+3	1,503E+3	1,515E+3	1,448E+3	1,448E+3	1,351E+3	1,509E+3	1,480E+3	1,372E+3	1,483E+3	1,464E+3
400,000E-9	816,000E+0	875,000E+0	814,143E+0	903,286E+0	846,429E+0	819,143E+0	854,000E+0	793,000E+0	839,286E+0	859,429E+0	849,857E+0	761,143E+0	847,143E+0	735,571E+0	831,857E+0	800,714E+0	821,286E+0	773,000E+0	732,857E+0	755,000E+0	820,143E+0	789,000E+0	702,714E+0	839,571E+0	780,571E+0	796,143E+0	795,286E+0	807,714E+0	739,857E+0	740,286E+0	645,429E+0	799,857E+0	771,857E+0	664,143E+0	772,714E+0	755,571E+0
440,000E-9	278,286E+0	283,000E+0	289,143E+0	300,286E+0	282,000E+0	287,286E+0	285,429E+0	278,857E+0	289,857E+0	293,857E+0	290,000E+0	284,714E+0	283,571E+0	273,714E+0	280,857E+0	291,714E+0	280,429E+0	294,429E+0	289,857E+0	283,000E+0	282,857E+0	282,143E+0	291,857E+0	291,286E+0	282,000E+0	291,000E+0	285,429E+0	279,714E+0	284,000E+0	283,857E+0	318,714E+0	275,429E+0	272,714E+0	300,000E+0	280,571E+0	286,286E+0
480,000E-9	718,429E+0	656,286E+0	741,714E+0	654,429E+0	694,286E+0	732,286E+0	689,143E+0	742,571E+0	719,000E+0	705,000E+0	708,429E+0	779,714E+0	697,286E+0	779,857E+0	710,000E+0	760,286E+0	721,714E+0	788,714E+0	809,143E+0	782,429E+0	730,429E+0	755,429E+0	832,714E+0	729,143E+0	765,000E+0	768,286E+0	762,429E+0	741,286E+0	801,429E+0	802,714E+0	902,286E+0	744,429E+0	766,143E+0	871,000E+0	782,143E+0	807,571E+0
520,000E-9	1,429E+3	1,363E+3	1,452E+3	1,360E+3	1,402E+3	1,442E+3	1,396E+3	1,454E+3	1,429E+3	1,413E+3	1,416E+3	1,493E+3	1,406E+3	1,495E+3	1,421E+3	1,473E+3	1,433E+3	1,503E+3	1,523E+3	1,497E+3	1,443E+3	1,468E+3	1,546E+3	1,441E+3	1,477E+3	1,481E+3	1,476E+3	1,455E+3	1,516E+3	1,518E+3	1,617E+3	1,457E+3	1,479E+3	1,587E+3	1,495E+3	1,523E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	28	16	22	7	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	104	96	80	47	25	13	13	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	1	1	0	0	0	0	0	7
151	112	108	110	82	85	57	48	32	41	6	8	9	7	11	6	4	5	0	6	3	0	0	3	0	8	2	21	0	8	4	3	0	0	0	1	18
152	108	107	110	102	99	95	88	78	83	55	54	43	61	54	57	44	33	5	24	20	4	6	36	3	44	26	61	9	45	53	14	5	17	10	19	69
153	102	85	95	76	75	84	74	82	85	81	73	78	78	76	76	82	74	41	78	71	27	52	95	47	94	86	94	51	89	105	78	39	71	54	68	106
154	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64
155	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
156	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
158	112	112	112	112	111	112	112	111	107	110	110	112	109	108	112	110	110	110	110	107	111	111	109	108	108	107	110	109	108	101	109	111	110	111	112	110
159	111	111	109	109	108	109	107	106	103	108	107	107	103	103	105	102	102	100	104	101	105	99	102	100	96	92	97	98	101	92	104	99	100	102	102	99
160	112	112	112	112	112	112	112	110	111	111	111	111	111	111	110	111	110	106	111	102	110	99	110	97	106	86	107	97	108	92	111	107	109	108	110	110
161	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	109	112	101	111	86	110	85	103	80	104	57	106	75	106	46	109	100	111	108	112	105
162	80	80	80	80	80	79	79	79	79	78	79	76	79	72	79	59	76	58	72	42	73	35	57	34	59	20	56	26	59	16	66	45	77	65	78	65
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
