0	2,5124720	2,5361012	2,5137444	2,5255706	2,5010965	2,5095642	2,5172824	2,5181952	2,5193801	2,5089277	2,5139234	2,5243252	2,5192193	2,5202245	2,5224703	2,5151936	2,5360499	2,5321740	2,5020794	2,5257010	2,4949855	2,5139783	2,5060860	2,5328480	2,5096109	2,5168417	2,5142602	2,5077796	2,5159790	2,5177284	2,5152143	2,5233388	2,5304998	2,5110132	2,5061038	2,5174726
1	2,5041698	2,5285109	2,5031950	2,5173451	2,4908957	2,4985498	2,5081360	2,5081447	2,5122969	2,5016160	2,5048828	2,5133643	2,5107117	2,5111992	2,5124125	2,5043888	2,5258429	2,5219723	2,4925967	2,5166666	2,4866630	2,5028921	2,4936980	2,5245681	2,4998974	2,5080207	2,5031412	2,4979874	2,5075499	2,5055240	2,5038277	2,5147881	2,5212038	2,5005171	2,4975744	2,5084714
2	2,4948626	2,5217691	2,4947750	2,5090225	2,4859676	2,4946541	2,5032643	2,5000566	2,5038694	2,4907771	2,4947935	2,5076190	2,5018296	2,5035879	2,5073844	2,5000084	2,5210187	2,5170484	2,4861251	2,5085071	2,4762543	2,4976589	2,4900159	2,5183725	2,4944672	2,5009212	2,4953740	2,4912526	2,5005825	2,5026222	2,4965529	2,5083903	2,5132747	2,4962527	2,4910478	2,4990829
4	2,4759878	2,5020491	2,4809483	2,4891060	2,4691134	2,4747233	2,4809409	2,4855367	2,4794061	2,4760656	2,4773027	2,4913913	2,4866469	2,4871318	2,4900114	2,4800388	2,5064145	2,4981894	2,4666811	2,4904615	2,4623643	2,4811296	2,4709388	2,4986629	2,4719498	2,4818323	2,4800738	2,4761602	2,4851792	2,4831192	2,4789544	2,4908569	2,4920503	2,4790622	2,4733778	2,4832782
8	2,4436781	2,4656048	2,4464759	2,4569049	2,4377176	2,4468879	2,4524596	2,4514752	2,3936379	2,4441942	2,4487905	2,4538508	2,4540065	2,4524891	2,4566761	2,4452105	2,4713978	2,4650046	2,4368887	2,4604262	2,4346736	2,4476972	2,4386942	2,4678267	2,4412688	2,4498329	2,4425940	2,4352824	2,4544728	2,4501794	2,4455009	2,4577631	2,4649065	2,4424747	2,4414865	2,4514317
16	2,3775703	2,3996330	2,3747832	2,3896557	2,3742602	2,3856138	2,3795572	2,3827843	2,3855146	2,3816909	2,3786580	2,3883485	2,3822092	2,3867907	2,3870340	2,3810419	2,4016420	2,3935617	2,3563085	2,3880958	2,3550919	2,3865559	2,3742261	2,4045640	2,3691303	2,3742598	2,3694820	2,3798648	2,3819569	2,3840569	2,3709222	2,3933717	2,3974162	2,3866524	2,3699905	2,3750205
32	2,2398226	2,2658881	2,2457907	2,2509338	2,2367525	2,2427491	2,2469593	2,2465976	2,2520246	2,2271574	2,2480934	2,2543353	2,2484567	2,2621137	2,2558278	2,2392216	2,2625811	2,2685983	2,2430435	2,2510991	2,2262080	2,2372605	2,2346820	2,2713736	2,2450784	2,2367309	2,2398782	2,2384466	2,2489576	2,2492832	2,2244707	2,2591856	2,2541342	2,2501135	2,2472134	2,2514503
64	1,9760578	2,0051994	1,9801366	1,9749444	1,9757112	1,9780493	1,9861161	1,9937925	1,9742386	1,9761947	1,9814953	1,9701394	1,9678331	1,9852969	2,0020854	1,9803050	1,9884596	2,0106539	1,9637110	1,9825553	1,9845692	1,9890015	1,9814041	2,0035479	1,9700779	1,9600312	1,9599511	1,9722447	1,9896441	1,9657883	1,9544398	1,9922585	1,9818557	1,9890573	1,9638881	1,9819065
128	1,4349219	1,4477185	1,4511999	1,4412540	1,4487542	1,4557201	1,4680989	1,4437195	1,4102440	1,4153372	1,4721002	1,4282571	1,4537399	1,4502293	1,4679669	1,4536219	1,4622977	1,4582839	1,4213392	1,4311633	1,4621708	1,4491445	1,4248513	1,4487970	1,4188469	1,4067397	1,4308727	1,4290350	1,4530552	1,4304869	1,3965726	1,4579298	1,4576398	1,4722692	1,4184898	1,4602704

4b_DAC	(DAC T. = 250)
0	1,404220	1,404387	1,404451	1,404389	1,404374	1,404460	1,404501	1,404404	1,404614	1,404480	1,404439	1,404487	1,404562	1,404557	1,404538	1,404567	1,404531	1,404713	1,404645	1,404738	1,404615	1,404725	1,404719	1,404682	1,404648	1,404785	1,404864	1,404790	1,404959	1,404931	1,404999	1,404922	1,404941	1,405008	1,404966	1,404939
1	1,403208	1,403376	1,403500	1,403401	1,403376	1,403461	1,403488	1,403329	1,403540	1,403489	1,403390	1,403465	1,403617	1,403544	1,403549	1,403592	1,403542	1,403690	1,403665	1,403717	1,403564	1,403675	1,403770	1,403657	1,403602	1,403791	1,403754	1,403739	1,403832	1,403918	1,403986	1,403934	1,403874	1,403995	1,403977	1,403959
2	1,402126	1,402369	1,402445	1,402431	1,402437	1,402382	1,402403	1,402428	1,402624	1,402397	1,402283	1,402451	1,402531	1,402462	1,402460	1,402512	1,402525	1,402801	1,402601	1,402625	1,402629	1,402649	1,402651	1,402581	1,402608	1,402821	1,402881	1,402816	1,402879	1,402842	1,403022	1,402884	1,402861	1,403067	1,402849	1,402813
4	1,400185	1,400315	1,400492	1,400407	1,400536	1,400383	1,400389	1,400319	1,400575	1,400150	1,400433	1,400344	1,400416	1,400490	1,400367	1,400444	1,400613	1,400739	1,400568	1,400563	1,400530	1,400555	1,400568	1,400635	1,400556	1,400638	1,400701	1,400596	1,400825	1,400797	1,400795	1,400960	1,400783	1,401024	1,400853	1,400856

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	57	1	92	49	0	35	2	96	0	11	1	0	44	0	0	25	5	0	0	0	0	26	1	11	0	23	1	0	0	0	0	0	0	0	0	0,000000
340	105	103	105	105	86	105	105	105	94	105	97	65	105	70	95	105	105	53	87	86	94	105	104	105	0	105	96	1	0	49	83	103	89	56	94	79,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	65	105	105	105	101	105	105	105	105	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1179,161905	1190,114286	1168,638095	1168,133333	1188,752381	1173,180952	1189,228571	1176,552381	1188,314286	1180,123810	1186,400000	1191,466667	1178,333333	1188,285714	1187,876190	1180,057143	1183,676190	1193,057143	1184,123810	1186,876190	1188,085714	1183,971429	1193,828571	1194,457143	1211,904762	1186,552381	1190,047619	1207,857143	1203,142857	1193,809524	1197,114286	1189,190476	1192	1195,419048	1193,133333	1191,095238
459,266667	454,800000	456,600000	448	455,266667	454,733333	459,333333	457,666667	451,200000	451,600000	453,533333	461,333333	450,600000	454,933333	458,866667	453,466667	453,466667	459,666667	447,266667	456,266667	458,266667	463,066667	461,133333	459,666667	457,333333	461,333333	452,133333	457,266667	456,133333	457,133333	464,400000	449,533333	458,400000	454	462,933333	460,200000
1238,285714	1289,714286	1223,571429	1276,571429	1286,857143	1230,142857	1282,428571	1267,714286	1293,428571	1223,571429	1231	1228,428571	1233,142857	1257,428571	1234,285714	1221,142857	1217,714286	1266,142857	1207,571429	1226,428571	1231,285714	1239,571429	1281,571429	1302,714286	1309,428571	1296,428571	1299,714286	1347,857143	1334,285714	1326,428571	1312,714286	1301	1304,285714	1415,857143	1284,714286	1323,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	750,714E+0	702,143E+0	767,000E+0	695,714E+0	703,000E+0	754,714E+0	732,571E+0	724,714E+0	700,714E+0	757,143E+0	746,571E+0	752,000E+0	743,143E+0	730,286E+0	761,429E+0	778,286E+0	761,571E+0	730,571E+0	753,143E+0	758,000E+0	748,286E+0	766,000E+0	720,571E+0	696,857E+0	691,000E+0	705,429E+0	691,714E+0	654,857E+0	656,429E+0	664,714E+0	671,143E+0	677,000E+0	676,000E+0	559,000E+0	702,000E+0	670,857E+0
40,000E-9	238,143E+0	238,286E+0	241,143E+0	228,286E+0	238,000E+0	235,000E+0	248,571E+0	238,000E+0	239,429E+0	234,286E+0	231,714E+0	232,714E+0	230,429E+0	234,143E+0	240,571E+0	244,429E+0	232,143E+0	238,714E+0	222,857E+0	233,429E+0	231,143E+0	243,571E+0	240,000E+0	239,857E+0	240,000E+0	239,571E+0	234,143E+0	247,000E+0	238,714E+0	237,429E+0	229,143E+0	225,714E+0	226,857E+0	256,857E+0	226,429E+0	232,429E+0
80,000E-9	602,714E+0	651,000E+0	590,429E+0	637,571E+0	649,000E+0	594,429E+0	644,714E+0	630,571E+0	655,429E+0	590,286E+0	597,571E+0	593,714E+0	596,571E+0	620,857E+0	599,143E+0	587,857E+0	583,000E+0	629,714E+0	573,286E+0	592,000E+0	597,714E+0	603,714E+0	645,000E+0	664,286E+0	670,429E+0	657,000E+0	660,000E+0	708,000E+0	694,571E+0	686,571E+0	671,000E+0	661,143E+0	664,000E+0	773,429E+0	645,000E+0	682,286E+0
120,000E-9	1,239E+3	1,289E+3	1,224E+3	1,277E+3	1,287E+3	1,229E+3	1,281E+3	1,269E+3	1,293E+3	1,224E+3	1,232E+3	1,227E+3	1,232E+3	1,256E+3	1,234E+3	1,222E+3	1,217E+3	1,267E+3	1,208E+3	1,227E+3	1,232E+3	1,238E+3	1,282E+3	1,301E+3	1,310E+3	1,296E+3	1,299E+3	1,347E+3	1,335E+3	1,327E+3	1,311E+3	1,300E+3	1,305E+3	1,415E+3	1,284E+3	1,323E+3
160,000E-9	1,871E+3	1,922E+3	1,856E+3	1,908E+3	1,921E+3	1,862E+3	1,914E+3	1,900E+3	1,926E+3	1,857E+3	1,864E+3	1,861E+3	1,866E+3	1,889E+3	1,866E+3	1,854E+3	1,850E+3	1,899E+3	1,839E+3	1,859E+3	1,864E+3	1,872E+3	1,915E+3	1,933E+3	1,942E+3	1,928E+3	1,931E+3	1,979E+3	1,966E+3	1,958E+3	1,942E+3	1,933E+3	1,934E+3	2,045E+3	1,916E+3	1,955E+3
200,000E-9	2,491E+3	2,540E+3	2,477E+3	2,527E+3	2,539E+3	2,483E+3	2,533E+3	2,518E+3	2,545E+3	2,478E+3	2,484E+3	2,480E+3	2,486E+3	2,508E+3	2,487E+3	2,474E+3	2,469E+3	2,518E+3	2,462E+3	2,480E+3	2,484E+3	2,491E+3	2,532E+3	2,550E+3	2,558E+3	2,546E+3	2,549E+3	2,596E+3	2,583E+3	2,577E+3	2,562E+3	2,551E+3	2,555E+3	2,662E+3	2,536E+3	2,572E+3
240,000E-9	3,026E+3	3,036E+3	3,023E+3	3,026E+3	3,036E+3	3,023E+3	3,045E+3	3,035E+3	3,038E+3	3,021E+3	3,024E+3	3,023E+3	3,024E+3	3,033E+3	3,031E+3	3,030E+3	3,021E+3	3,038E+3	3,012E+3	3,026E+3	3,026E+3	3,037E+3	3,045E+3	3,044E+3	3,047E+3	3,047E+3	3,042E+3	3,049E+3	3,044E+3	3,046E+3	3,041E+3	3,041E+3	3,043E+3	3,027E+3	3,048E+3	3,053E+3
280,000E-9	2,716E+3	2,670E+3	2,730E+3	2,666E+3	2,673E+3	2,720E+3	2,700E+3	2,693E+3	2,670E+3	2,722E+3	2,712E+3	2,718E+3	2,709E+3	2,695E+3	2,727E+3	2,742E+3	2,727E+3	2,698E+3	2,719E+3	2,721E+3	2,714E+3	2,731E+3	2,689E+3	2,664E+3	2,661E+3	2,676E+3	2,663E+3	2,628E+3	2,630E+3	2,636E+3	2,640E+3	2,649E+3	2,647E+3	2,533E+3	2,673E+3	2,643E+3
320,000E-9	2,063E+3	2,012E+3	2,077E+3	2,005E+3	2,013E+3	2,065E+3	2,042E+3	2,036E+3	2,010E+3	2,067E+3	2,057E+3	2,063E+3	2,055E+3	2,040E+3	2,072E+3	2,091E+3	2,073E+3	2,041E+3	2,064E+3	2,068E+3	2,059E+3	2,078E+3	2,030E+3	2,005E+3	1,998E+3	2,015E+3	2,000E+3	1,963E+3	1,966E+3	1,973E+3	1,977E+3	1,987E+3	1,983E+3	1,866E+3	2,011E+3	1,978E+3
360,000E-9	1,401E+3	1,353E+3	1,418E+3	1,346E+3	1,355E+3	1,406E+3	1,382E+3	1,376E+3	1,351E+3	1,407E+3	1,399E+3	1,403E+3	1,395E+3	1,380E+3	1,413E+3	1,429E+3	1,415E+3	1,382E+3	1,405E+3	1,407E+3	1,399E+3	1,418E+3	1,372E+3	1,345E+3	1,340E+3	1,356E+3	1,341E+3	1,306E+3	1,308E+3	1,317E+3	1,320E+3	1,328E+3	1,326E+3	1,210E+3	1,352E+3	1,320E+3
400,000E-9	749,571E+0	700,857E+0	767,857E+0	696,286E+0	703,857E+0	755,857E+0	732,857E+0	725,429E+0	701,286E+0	756,286E+0	746,857E+0	751,571E+0	742,857E+0	729,571E+0	760,857E+0	777,857E+0	762,714E+0	730,429E+0	752,429E+0	757,143E+0	748,286E+0	766,286E+0	720,857E+0	694,714E+0	687,857E+0	706,571E+0	691,000E+0	655,286E+0	657,000E+0	664,429E+0	670,714E+0	677,429E+0	675,714E+0	560,714E+0	702,286E+0	671,286E+0
440,000E-9	238,000E+0	238,286E+0	240,714E+0	228,571E+0	237,857E+0	235,000E+0	249,143E+0	237,714E+0	239,571E+0	233,714E+0	231,857E+0	232,143E+0	230,143E+0	233,857E+0	240,571E+0	244,286E+0	232,429E+0	238,714E+0	222,857E+0	232,714E+0	230,857E+0	243,143E+0	239,857E+0	238,857E+0	240,286E+0	239,429E+0	234,857E+0	246,857E+0	239,571E+0	237,429E+0	229,429E+0	225,429E+0	226,571E+0	256,714E+0	226,143E+0	233,000E+0
480,000E-9	602,571E+0	651,143E+0	590,143E+0	638,286E+0	648,143E+0	595,000E+0	645,429E+0	630,857E+0	655,857E+0	589,429E+0	596,429E+0	593,429E+0	597,857E+0	620,571E+0	599,571E+0	588,143E+0	582,714E+0	629,571E+0	574,143E+0	592,571E+0	597,286E+0	604,143E+0	644,429E+0	662,571E+0	671,143E+0	657,286E+0	659,714E+0	708,143E+0	695,143E+0	686,000E+0	670,857E+0	661,286E+0	664,000E+0	773,714E+0	645,429E+0	682,000E+0
520,000E-9	1,238E+3	1,290E+3	1,224E+3	1,277E+3	1,287E+3	1,230E+3	1,282E+3	1,268E+3	1,293E+3	1,224E+3	1,231E+3	1,228E+3	1,233E+3	1,257E+3	1,234E+3	1,221E+3	1,218E+3	1,266E+3	1,208E+3	1,226E+3	1,231E+3	1,240E+3	1,282E+3	1,303E+3	1,309E+3	1,296E+3	1,300E+3	1,348E+3	1,334E+3	1,326E+3	1,313E+3	1,301E+3	1,304E+3	1,416E+3	1,285E+3	1,323E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	109	107	100	105	95	92	30	51	20	35	6	8	20	2	4	4	1	2	1	0	0	0	4	0	0	2	4	0	0	0	0	1	3	4	1	2
146	112	112	108	111	109	104	85	98	56	79	49	31	45	8	40	7	12	16	20	6	4	1	22	1	0	9	11	0	0	4	2	8	11	23	9	15
147	94	90	96	99	101	99	84	99	87	88	74	82	87	36	85	36	53	49	48	45	27	19	52	20	15	46	53	14	35	24	36	39	48	62	36	61
148	108	106	109	112	108	109	105	111	107	110	108	111	111	104	111	106	110	108	110	111	103	107	106	109	102	112	112	105	109	106	108	110	109	112	105	111
149	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
150	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	112	112	112	112	112	112	112	112	112	112	112	112	111	112	112	112	112	112	112	111	112	112	112	112	112	110	112	112	112	112	112	112	112	112	112	112
153	112	111	108	108	108	107	108	106	110	106	107	105	102	103	103	103	105	105	103	95	104	100	101	96	106	91	98	95	100	100	102	101	102	100	103	101
154	112	112	112	110	112	109	111	108	111	111	111	109	111	109	109	109	110	106	108	100	108	99	108	96	107	83	107	98	107	102	109	104	111	106	110	108
155	111	111	111	111	111	111	112	110	111	111	110	111	111	108	108	106	110	102	107	79	108	87	105	79	108	66	101	85	102	90	107	91	107	98	109	109
156	112	112	112	112	112	112	112	112	112	112	112	107	112	100	110	91	108	88	104	57	100	59	94	44	96	34	84	55	96	54	102	62	104	76	109	98
157	32	32	32	32	32	32	32	32	32	32	32	30	32	22	29	19	27	13	24	3	20	6	23	2	20	1	10	2	14	6	19	9	27	10	29	20
158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
