0	2,4780442	2,4991317	2,5109884	2,5092978	2,4857773	2,5059102	2,4895048	2,4926204	2,5021646	2,4986999	2,4822514	2,4952113	2,5006060	2,4898121	2,4966613	2,5014525	2,4898801	2,5105153	2,5003221	2,5110493	2,4856655	2,4715867	2,4864462	2,4974339	2,5013249	2,5053896	2,5172865	2,4966495	2,4770579	2,4821464	2,4813702	2,4818718	2,5085517	2,4906693	2,5042695	2,4820547
1	2,4848358	2,4901641	2,4986644	2,4965881	2,4774785	2,4958769	2,4814757	2,4819695	2,4936942	2,4909846	2,4729457	2,4859622	2,4910453	2,4819728	2,4883229	2,4931105	2,4811987	2,5017094	2,4902183	2,5008199	2,4755999	2,4630729	2,4767305	2,4874427	2,4909476	2,4962884	2,5077929	2,4871345	2,4666567	2,4725279	2,4700633	2,4719754	2,4982953	2,4812885	2,4936710	2,4705042
2	2,4769058	2,4826748	2,4935786	2,4921391	2,4721273	2,4890364	2,4740252	2,4745939	2,4879169	2,4830751	2,4671851	2,4790160	2,4841045	2,4736500	2,4816209	2,4851305	2,4739991	2,4930221	2,4849815	2,4950193	2,4685954	2,4552303	2,4684201	2,4817134	2,4875130	2,4930014	2,5007568	2,4802242	2,4620516	2,4666095	2,4631244	2,4664223	2,4897555	2,4710319	2,4874452	2,4646737
4	2,4612085	2,4681364	2,4779989	2,4737323	2,4515271	2,4701123	2,4562835	2,4588991	2,4699736	2,4650007	2,4474905	2,4615181	2,4688820	2,4592471	2,4638553	2,4672902	2,4571911	2,4778749	2,4662653	2,4756005	2,4492001	2,4399175	2,4530672	2,4654142	2,4667362	2,4699027	2,4829578	2,4667460	2,4434262	2,4530322	2,4480031	2,4510574	2,4767492	2,4586834	2,4708546	2,4443744
8	2,4083156	2,4323062	2,4455293	2,4499734	2,4208305	2,4404861	2,4270761	2,4232264	2,4323198	2,4370990	2,4177291	2,4334219	2,4330151	2,4259573	2,4332383	2,4312987	2,4205918	2,4471981	2,4350566	2,4457807	2,4153702	2,4029779	2,4155444	2,4317261	2,4346488	2,4408044	2,4475679	2,4341124	2,4123080	2,4133291	2,4154647	2,4139956	2,4448187	2,4305808	2,4390635	2,4111835
16	2,3772592	2,3687965	2,3763202	2,3801529	2,3431310	2,3704180	2,3572507	2,3579531	2,3664438	2,3691545	2,3493220	2,3604061	2,3664677	2,3611026	2,3622531	2,3762778	2,3594410	2,3826686	2,3647581	2,3747700	2,3496305	2,3364375	2,3526663	2,3585136	2,3637067	2,3722974	2,3875124	2,3692691	2,3457794	2,3441789	2,3508820	2,3419130	2,3804627	2,3546614	2,3707432	2,3450224
32	2,2323006	2,2339605	2,2474704	2,2326240	2,2274196	2,2426772	2,2239441	2,2266378	2,2337337	2,2418928	2,2188068	2,2329040	2,2270087	2,2270451	2,2287297	2,2452665	2,2285537	2,2390057	2,2304344	2,2345928	2,2134167	2,2130295	2,2171302	2,2376057	2,2340970	2,2293315	2,2551698	2,2382387	2,2169725	2,2218658	2,2211925	2,2074281	2,2501380	2,2251622	2,2488111	2,1826278
64	1,9656284	1,9561363	1,9754788	1,9780451	1,9634577	1,9803056	1,9655264	1,9552832	1,9682040	1,9778094	1,9358377	1,9699460	1,9495118	1,9725554	1,9540741	1,9788822	1,9591715	1,9901079	1,9734719	1,9812569	1,9690730	1,9381596	1,9475160	1,9656112	1,9680818	1,9689495	1,9664219	1,9828343	1,9462763	1,9427351	1,9750871	1,9203871	1,9865767	1,9500542	1,9815598	1,9175422
128	1,4692595	1,4564475	1,4816069	1,4345432	1,4306815	1,4247334	1,4422252	1,4555476	1,4511530	1,4445083	1,4149046	1,4529342	1,4354996	1,4500085	1,4504392	1,4242177	1,4620457	1,4714039	1,4472995	1,4518216	1,4192878	1,4156109	1,3996598	1,4210855	1,4077451	1,4514775	1,4734137	1,4484785	1,4178162	1,4187989	1,4442817	1,3715266	1,4813531	1,4045269	1,4708237	1,3932797

4b_DAC	(DAC T. = 250)
0	1,370831	1,370835	1,370748	1,370813	1,370825	1,370723	1,370691	1,370846	1,370783	1,370804	1,370841	1,370918	1,370917	1,370873	1,371001	1,370990	1,371047	1,370948	1,371028	1,370981	1,371124	1,370959	1,370929	1,370973	1,371099	1,371089	1,371174	1,371157	1,371161	1,371241	1,371195	1,371208	1,371217	1,371329	1,371398	1,371380
1	1,369798	1,369840	1,369741	1,369876	1,369872	1,369777	1,369764	1,369862	1,369760	1,369788	1,369895	1,369966	1,369926	1,369912	1,370030	1,370012	1,370055	1,370019	1,370055	1,369964	1,370183	1,369980	1,370001	1,370027	1,370150	1,370210	1,370206	1,370266	1,370226	1,370305	1,370256	1,370257	1,370352	1,370384	1,370480	1,370418
2	1,368796	1,368769	1,368889	1,368935	1,368924	1,368766	1,368791	1,368914	1,368837	1,368919	1,368950	1,369008	1,368973	1,369037	1,369111	1,369141	1,369155	1,369108	1,369187	1,369070	1,369237	1,369066	1,369054	1,369049	1,369179	1,369240	1,369238	1,369356	1,369361	1,369426	1,369302	1,369291	1,369367	1,369480	1,369524	1,369463
4	1,366867	1,366993	1,366921	1,367029	1,367223	1,366907	1,366868	1,366916	1,366944	1,366936	1,367035	1,367024	1,367060	1,367132	1,367190	1,367225	1,367324	1,367015	1,367260	1,367128	1,367376	1,367054	1,367035	1,367379	1,367350	1,367457	1,367469	1,367467	1,367441	1,367477	1,367410	1,367563	1,367360	1,367558	1,367602	1,367675

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0,000000
349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
352	4	0	42	40	6	4	0	93	0	16	0	2	103	0	94	34	0	0	11	0	102	34	0	8	0	6	0	0	0	0	0	0	102	0	0	45,000000
355	104	37	105	105	105	105	6	105	95	105	16	0	105	68	105	105	9	0	105	71	105	105	89	104	104	100	82	0	91	1	5	100	105	21	84	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	89	105	105	105	105	105	105	105	105	105	104	105	103	105	105	105	103	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1342,180952	1359,857143	1348,457143	1342,323810	1347,800000	1349,542857	1355,733333	1336,257143	1347,828571	1349,400000	1370,895238	1358,857143	1332	1358,847619	1335,371429	1340,990476	1362,657143	1384,314286	1342,961905	1349,514286	1338,752381	1344,828571	1358,666667	1344,409524	1346,333333	1361,247619	1356,019048	1369,638095	1344,809524	1370,904762	1360,076190	1347,876190	1339,923810	1366,885714	1353,123810	1343,190476
513,333333	515,533333	524,800000	524,666667	516	516,133333	506,133333	512,133333	512,200000	519,533333	529,866667	516,866667	515,066667	521,066667	516,533333	512,600000	511,600000	526,133333	509,200000	512,600000	523,133333	515,333333	520,066667	511,933333	505,200000	522,333333	524,800000	522,866667	508,733333	516,733333	509,266667	509,200000	524	516,600000	513,466667	507,333333
1405,571429	1433,142857	1436,571429	1394,285714	1400	1427,571429	1459,714286	1400,428571	1398,571429	1392,142857	1447,857143	1412,428571	1384,428571	1436,714286	1371,285714	1392,142857	1418,142857	1476,285714	1400,142857	1464,428571	1350,714286	1423,285714	1429,428571	1455,857143	1430,857143	1475,571429	1450,571429	1506,857143	1467,428571	1558,142857	1511,857143	1480,285714	1463,714286	1561,571429	1506	1491,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	659,000E+0	638,857E+0	618,000E+0	683,571E+0	670,143E+0	638,857E+0	606,429E+0	668,143E+0	641,429E+0	672,143E+0	623,857E+0	645,286E+0	676,143E+0	621,714E+0	696,429E+0	661,000E+0	646,429E+0	596,571E+0	654,571E+0	602,286E+0	705,571E+0	639,857E+0	624,857E+0	591,571E+0	615,143E+0	588,714E+0	625,143E+0	544,429E+0	582,286E+0	499,571E+0	558,714E+0	569,429E+0	596,857E+0	497,000E+0	550,429E+0	569,000E+0
40,000E-9	183,143E+0	195,571E+0	190,429E+0	184,714E+0	185,143E+0	190,000E+0	202,571E+0	182,857E+0	172,571E+0	180,286E+0	198,714E+0	184,143E+0	176,000E+0	190,571E+0	175,429E+0	174,143E+0	185,714E+0	210,571E+0	176,143E+0	202,857E+0	166,286E+0	187,286E+0	185,857E+0	191,429E+0	184,000E+0	206,286E+0	197,571E+0	214,571E+0	197,286E+0	239,714E+0	220,429E+0	200,857E+0	196,571E+0	241,429E+0	211,714E+0	204,143E+0
80,000E-9	699,429E+0	726,286E+0	728,571E+0	687,857E+0	695,857E+0	719,286E+0	752,571E+0	694,714E+0	692,571E+0	686,571E+0	740,429E+0	707,286E+0	679,714E+0	730,714E+0	666,857E+0	685,714E+0	711,286E+0	767,286E+0	694,286E+0	756,286E+0	647,714E+0	718,429E+0	722,857E+0	747,714E+0	724,857E+0	767,429E+0	742,143E+0	796,714E+0	759,143E+0	847,143E+0	802,857E+0	772,143E+0	755,429E+0	850,857E+0	796,000E+0	780,857E+0
120,000E-9	1,406E+3	1,434E+3	1,436E+3	1,393E+3	1,401E+3	1,427E+3	1,461E+3	1,399E+3	1,399E+3	1,392E+3	1,447E+3	1,413E+3	1,383E+3	1,437E+3	1,371E+3	1,391E+3	1,417E+3	1,478E+3	1,400E+3	1,465E+3	1,351E+3	1,424E+3	1,429E+3	1,455E+3	1,432E+3	1,477E+3	1,449E+3	1,506E+3	1,466E+3	1,556E+3	1,511E+3	1,481E+3	1,464E+3	1,560E+3	1,505E+3	1,490E+3
160,000E-9	2,107E+3	2,135E+3	2,137E+3	2,095E+3	2,102E+3	2,128E+3	2,161E+3	2,101E+3	2,100E+3	2,093E+3	2,148E+3	2,114E+3	2,086E+3	2,138E+3	2,073E+3	2,094E+3	2,119E+3	2,177E+3	2,101E+3	2,165E+3	2,052E+3	2,124E+3	2,129E+3	2,155E+3	2,131E+3	2,177E+3	2,151E+3	2,206E+3	2,168E+3	2,258E+3	2,212E+3	2,182E+3	2,164E+3	2,262E+3	2,205E+3	2,189E+3
200,000E-9	2,797E+3	2,826E+3	2,827E+3	2,785E+3	2,793E+3	2,817E+3	2,847E+3	2,791E+3	2,789E+3	2,784E+3	2,838E+3	2,804E+3	2,776E+3	2,827E+3	2,765E+3	2,783E+3	2,808E+3	2,866E+3	2,792E+3	2,854E+3	2,746E+3	2,815E+3	2,820E+3	2,845E+3	2,820E+3	2,864E+3	2,841E+3	2,894E+3	2,857E+3	2,943E+3	2,898E+3	2,868E+3	2,853E+3	2,947E+3	2,891E+3	2,879E+3
240,000E-9	3,307E+3	3,309E+3	3,296E+3	3,313E+3	3,311E+3	3,305E+3	3,300E+3	3,309E+3	3,295E+3	3,309E+3	3,306E+3	3,305E+3	3,308E+3	3,302E+3	3,312E+3	3,303E+3	3,309E+3	3,304E+3	3,306E+3	3,304E+3	3,309E+3	3,311E+3	3,304E+3	3,295E+3	3,300E+3	3,303E+3	3,315E+3	3,288E+3	3,297E+3	3,272E+3	3,300E+3	3,297E+3	3,309E+3	3,276E+3	3,295E+3	3,305E+3
280,000E-9	2,842E+3	2,822E+3	2,799E+3	2,866E+3	2,852E+3	2,821E+3	2,790E+3	2,850E+3	2,825E+3	2,855E+3	2,807E+3	2,829E+3	2,859E+3	2,804E+3	2,877E+3	2,842E+3	2,830E+3	2,780E+3	2,838E+3	2,785E+3	2,883E+3	2,824E+3	2,808E+3	2,773E+3	2,799E+3	2,772E+3	2,806E+3	2,729E+3	2,765E+3	2,681E+3	2,742E+3	2,754E+3	2,781E+3	2,679E+3	2,732E+3	2,753E+3
320,000E-9	2,110E+3	2,089E+3	2,066E+3	2,133E+3	2,120E+3	2,089E+3	2,054E+3	2,117E+3	2,092E+3	2,123E+3	2,071E+3	2,096E+3	2,128E+3	2,071E+3	2,147E+3	2,111E+3	2,099E+3	2,046E+3	2,105E+3	2,051E+3	2,156E+3	2,091E+3	2,073E+3	2,039E+3	2,065E+3	2,037E+3	2,072E+3	1,992E+3	2,030E+3	1,946E+3	2,006E+3	2,017E+3	2,046E+3	1,944E+3	1,996E+3	2,017E+3
360,000E-9	1,378E+3	1,360E+3	1,337E+3	1,403E+3	1,391E+3	1,358E+3	1,324E+3	1,389E+3	1,363E+3	1,392E+3	1,344E+3	1,366E+3	1,397E+3	1,342E+3	1,417E+3	1,380E+3	1,367E+3	1,318E+3	1,372E+3	1,323E+3	1,425E+3	1,360E+3	1,344E+3	1,310E+3	1,336E+3	1,307E+3	1,344E+3	1,264E+3	1,303E+3	1,218E+3	1,278E+3	1,289E+3	1,317E+3	1,217E+3	1,269E+3	1,289E+3
400,000E-9	658,143E+0	640,143E+0	619,286E+0	683,286E+0	670,143E+0	638,286E+0	606,429E+0	668,857E+0	641,286E+0	673,571E+0	624,429E+0	648,143E+0	676,857E+0	621,714E+0	696,571E+0	660,857E+0	647,143E+0	597,000E+0	653,571E+0	601,714E+0	705,000E+0	638,857E+0	623,714E+0	590,714E+0	614,714E+0	588,857E+0	625,429E+0	545,571E+0	582,857E+0	499,571E+0	559,429E+0	570,143E+0	596,857E+0	496,857E+0	550,000E+0	569,571E+0
440,000E-9	182,714E+0	194,286E+0	190,143E+0	184,857E+0	184,571E+0	189,429E+0	202,571E+0	183,286E+0	172,000E+0	179,571E+0	198,429E+0	183,143E+0	175,143E+0	190,429E+0	174,429E+0	175,857E+0	185,857E+0	209,857E+0	176,857E+0	202,571E+0	166,429E+0	187,286E+0	185,143E+0	191,857E+0	183,429E+0	205,571E+0	198,286E+0	213,571E+0	196,714E+0	240,571E+0	220,000E+0	201,143E+0	197,000E+0	241,143E+0	211,571E+0	204,000E+0
480,000E-9	698,571E+0	725,714E+0	729,429E+0	687,857E+0	695,429E+0	719,714E+0	751,714E+0	695,571E+0	692,286E+0	685,857E+0	740,429E+0	707,429E+0	678,571E+0	729,857E+0	666,000E+0	687,143E+0	710,429E+0	769,000E+0	692,714E+0	756,571E+0	647,714E+0	716,000E+0	721,714E+0	746,571E+0	722,429E+0	767,429E+0	741,000E+0	797,286E+0	760,143E+0	848,429E+0	801,857E+0	771,143E+0	754,571E+0	850,714E+0	795,571E+0	780,000E+0
520,000E-9	1,406E+3	1,433E+3	1,437E+3	1,394E+3	1,400E+3	1,428E+3	1,460E+3	1,400E+3	1,399E+3	1,392E+3	1,448E+3	1,412E+3	1,384E+3	1,437E+3	1,371E+3	1,392E+3	1,418E+3	1,476E+3	1,400E+3	1,464E+3	1,351E+3	1,423E+3	1,429E+3	1,456E+3	1,431E+3	1,476E+3	1,451E+3	1,507E+3	1,467E+3	1,558E+3	1,512E+3	1,480E+3	1,464E+3	1,562E+3	1,506E+3	1,491E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	37	30	16	12	10	4	5	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	112	103	82	75	69	34	50	6	9	3	22	2	2	1	2	14	2	0	2	1	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	1
155	112	111	107	104	104	81	96	40	34	19	77	26	15	15	5	31	22	9	1	9	0	1	3	0	0	0	2	3	1	1	0	2	4	3	9	18
156	111	107	102	100	106	99	108	79	78	55	104	77	47	48	42	91	75	36	27	25	10	10	39	13	18	15	19	21	5	29	12	30	42	36	43	71
157	107	100	70	101	93	93	102	81	76	85	109	91	81	95	84	106	102	83	72	76	56	69	99	66	70	80	80	79	66	89	45	89	85	87	103	104
158	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64
159	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
161	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
162	110	110	111	106	108	108	106	106	108	103	102	103	103	102	106	93	98	103	103	98	104	102	96	98	104	92	102	98	101	103	111	98	104	97	100	101
163	111	112	111	111	111	111	110	110	110	110	108	106	108	105	105	104	103	103	103	102	104	103	101	102	105	101	103	98	106	100	108	104	106	108	108	106
164	112	112	112	112	112	112	112	112	112	112	112	112	112	112	111	109	112	110	111	106	110	102	110	99	112	91	108	92	110	102	112	105	110	108	112	112
165	111	111	111	111	111	111	111	111	111	110	111	110	110	110	110	103	109	103	110	96	110	89	105	91	107	64	105	73	110	82	112	91	110	95	111	105
