1	2,5000123	2,5175581	2,5053412	2,4916922	2,4935570	2,5113599	2,5164110	2,5083940	2,5031069	2,4943753	2,4953970	2,5126068	2,5014571	2,5012905	2,5129135	2,4841743	2,5019190	2,5084424	2,4937340	2,5156960	2,4932443	2,5083739	2,5063111	2,5067012	2,5149493	2,5035268	2,5008402	2,5061140	2,5039818	2,4996744	2,4976357	2,5165031	2,4812830	2,4988051	2,5057330	2,5219754
2	2,4943601	2,5103973	2,5011585	2,4815424	2,4854233	2,5047709	2,5074762	2,5032554	2,4966700	2,4881251	2,4893417	2,5046679	2,4945680	2,4962552	2,5066133	2,4775858	2,4942914	2,5010869	2,4866096	2,5038313	2,4863009	2,4985840	2,5004686	2,4993189	2,5072583	2,4964722	2,4902305	2,4986338	2,4950410	2,4923089	2,4927721	2,5096871	2,4737709	2,4935208	2,5024476	2,5161394
4	2,4768627	2,4952611	2,4832615	2,4671607	2,4624742	2,4848171	2,4887484	2,4836498	2,4767539	2,4677861	2,4688522	2,4910071	2,4786700	2,4784092	2,4864414	2,4621042	2,4768074	2,4784146	2,4684956	2,4885145	2,4708273	2,4868781	2,4806752	2,4817375	2,4898529	2,4806168	2,4741895	2,4816945	2,4749110	2,4728083	2,4757645	2,4907408	2,4571402	2,4770070	2,4810691	2,4999316
8	2,4085274	2,4599112	2,4519506	2,4376689	2,4347980	2,4514898	2,4652255	2,4590436	2,4457655	2,4363374	2,4435682	2,4586013	2,4456237	2,4487978	2,4535189	2,4252584	2,4466128	2,4502544	2,4412291	2,4555993	2,4344396	2,4496311	2,4534843	2,4491765	2,4614804	2,4424664	2,4405649	2,4498989	2,4439902	2,4413981	2,4411927	2,4616046	2,4285371	2,4414189	2,4538204	2,4666139
16	2,3291388	2,3963308	2,3727831	2,3707303	2,3659448	2,3843846	2,3899749	2,3907294	2,3706464	2,3635583	2,3656392	2,3876134	2,3751356	2,3835037	2,3853581	2,3560451	2,3804796	2,3810541	2,3703224	2,3847925	2,3612031	2,3795632	2,3771997	2,3804114	2,3885341	2,3830496	2,3757135	2,3732972	2,3785720	2,3778971	2,3729856	2,3827514	2,3588406	2,3734261	2,3851418	2,3893444
32	2,2446539	2,2662893	2,2484940	2,2418680	2,2319303	2,2620589	2,2584222	2,2597503	2,2450393	2,2335508	2,2452266	2,2578566	2,2470138	2,2514166	2,2505089	2,2226411	2,2521459	2,2413872	2,2492391	2,2562086	2,2279273	2,2443639	2,2516108	2,2500006	2,2626183	2,2449099	2,2413501	2,2399114	2,2374192	2,2470793	2,2381767	2,2616463	2,2235727	2,2445839	2,2579922	2,2632657
64	1,9783474	1,9828430	1,9740139	1,9685249	1,9611292	1,9817044	2,0051147	1,9900263	1,9842282	1,9671738	1,9741437	1,9918525	1,9716444	1,9810420	1,9781930	1,9613706	1,9839818	1,9622966	1,9827205	1,9821848	1,9542461	2,0007130	1,9873789	1,9847847	2,0106873	1,9774113	1,9837775	1,9670832	1,9570739	1,9833026	1,9692745	1,9806602	1,9592536	1,9740353	1,9860729	1,9842735
128	1,4280380	1,4733869	1,4493900	1,4590684	1,4561839	1,4758380	1,4558652	1,4615096	1,4241805	1,4081761	1,4452474	1,4664578	1,4417559	1,4580975	1,4280869	1,4161146	1,4770660	1,4309954	1,4602658	1,4608515	1,4296226	1,4586600	1,4505832	1,4567714	1,4850147	1,4497705	1,4688730	1,4316460	1,3931109	1,4767165	1,4413478	1,4284118	1,4240474	1,4309479	1,4521886	1,4593853

4b_DAC	(DAC T. = 250)
0	1,393841	1,393855	1,393812	1,394019	1,393880	1,394045	1,393923	1,394030	1,394112	1,394021	1,394048	1,394022	1,394068	1,394092	1,394153	1,394115	1,394123	1,394173	1,394206	1,394145	1,394294	1,394313	1,394396	1,394304	1,394248	1,394340	1,394388	1,394275	1,394374	1,394312	1,394437	1,394520	1,394323	1,394457	1,394522	1,394547
1	1,392846	1,392947	1,392821	1,393002	1,392853	1,393103	1,392912	1,393091	1,393056	1,393016	1,393089	1,393036	1,393001	1,393144	1,393185	1,393133	1,393145	1,393127	1,393253	1,393190	1,393175	1,393278	1,393429	1,393335	1,393219	1,393377	1,393430	1,393287	1,393331	1,393261	1,393409	1,393557	1,393374	1,393450	1,393543	1,393625
2	1,391910	1,391813	1,391698	1,391877	1,391788	1,391926	1,391883	1,391998	1,391888	1,391995	1,392024	1,391987	1,392039	1,392071	1,392078	1,392059	1,392103	1,392160	1,392215	1,392089	1,392189	1,392266	1,392395	1,392278	1,392065	1,392374	1,392348	1,392266	1,392332	1,392183	1,392400	1,392481	1,392278	1,392425	1,392570	1,392613
4	1,389842	1,389804	1,389843	1,389827	1,389856	1,389835	1,389857	1,389968	1,390030	1,389841	1,389830	1,389789	1,389952	1,389949	1,389963	1,390144	1,390089	1,390059	1,390345	1,390137	1,390187	1,390117	1,390355	1,390143	1,390279	1,390347	1,390300	1,390236	1,390289	1,390229	1,390316	1,390541	1,390517	1,390293	1,390598	1,390495

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	57	50	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	95	0	0	13	0	0	0	0	0	0	0	0	0	0	0,000000
343	38	56	98	101	43	62	45	23	36	86	42	39	5	3	38	21	12	6	28	2	55	105	36	16	102	48	49	57	18	19	6	71	3	9	2	33,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	93	97	105	104	100	105	105	92	105	105	104	105	105	105	105	105	104	105	98	105	103	101	92	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1359,685714	1362,838095	1352,685714	1350,980952	1370,485714	1370,733333	1367,819048	1360,514286	1366,619048	1364,247619	1365,171429	1365,400000	1377,942857	1383,085714	1376,238095	1383,847619	1381,685714	1372,447619	1378,390476	1392,238095	1377,504762	1348,304762	1366,285714	1373,628571	1362,219048	1376,038095	1370,485714	1374,552381	1386,114286	1380,828571	1386,571429	1369,104762	1388,638095	1387,809524	1390,952381	1377,485714
517	518,333333	519,333333	519,600000	518,266667	525,666667	514,400000	515,800000	533,266667	527,133333	512,866667	515,333333	514,466667	523,600000	530,866667	521,800000	521,533333	512,533333	518,666667	529	523,600000	523,266667	517,533333	512,666667	522,200000	520,800000	529,400000	523,733333	526,866667	519,133333	519,133333	523,800000	523,466667	523,400000	530,800000	526,000000
1497	1528,428571	1454,571429	1474,142857	1516,142857	1504,857143	1501,142857	1453,142857	1499	1464,714286	1454,285714	1457,142857	1525,571429	1507,142857	1487	1565,428571	1495,857143	1501,571429	1531,285714	1536,857143	1509	1448,142857	1491,428571	1552,857143	1507,857143	1567,857143	1457,428571	1601,714286	1603,714286	1582,571429	1630,142857	1587	1610	1660,142857	1614,428571	1565,000000

TDC ramp (Column 1)
Channel	TDC
0,000E+0	788,000E+0	767,571E+0	845,571E+0	814,571E+0	770,571E+0	796,571E+0	792,286E+0	822,286E+0	798,143E+0	816,429E+0	801,000E+0	815,143E+0	762,143E+0	792,143E+0	824,143E+0	746,286E+0	799,143E+0	775,714E+0	764,857E+0	767,714E+0	805,143E+0	851,000E+0	786,857E+0	723,571E+0	773,286E+0	730,143E+0	837,571E+0	700,714E+0	682,714E+0	708,143E+0	661,429E+0	705,714E+0	686,857E+0	630,714E+0	673,000E+0	728,714E+0
40,000E-9	278,143E+0	287,429E+0	285,000E+0	278,714E+0	280,286E+0	288,429E+0	283,143E+0	271,714E+0	283,571E+0	274,714E+0	262,286E+0	270,857E+0	282,143E+0	285,143E+0	289,000E+0	299,857E+0	281,571E+0	273,143E+0	285,000E+0	290,714E+0	291,429E+0	282,000E+0	271,286E+0	281,286E+0	273,143E+0	292,571E+0	276,857E+0	301,857E+0	297,429E+0	290,286E+0	308,714E+0	291,286E+0	300,000E+0	319,286E+0	296,429E+0	280,571E+0
80,000E-9	770,714E+0	801,571E+0	731,000E+0	750,286E+0	787,714E+0	778,714E+0	775,286E+0	728,000E+0	772,286E+0	739,286E+0	729,714E+0	732,143E+0	799,286E+0	781,429E+0	761,571E+0	837,714E+0	769,000E+0	774,714E+0	804,571E+0	810,000E+0	783,714E+0	723,714E+0	763,714E+0	825,000E+0	780,000E+0	840,429E+0	733,143E+0	871,714E+0	874,857E+0	853,429E+0	902,286E+0	857,143E+0	881,857E+0	932,000E+0	886,286E+0	836,000E+0
120,000E-9	1,496E+3	1,527E+3	1,455E+3	1,473E+3	1,515E+3	1,506E+3	1,501E+3	1,453E+3	1,498E+3	1,462E+3	1,455E+3	1,457E+3	1,525E+3	1,506E+3	1,487E+3	1,565E+3	1,496E+3	1,501E+3	1,532E+3	1,538E+3	1,511E+3	1,450E+3	1,490E+3	1,553E+3	1,507E+3	1,569E+3	1,458E+3	1,601E+3	1,604E+3	1,583E+3	1,630E+3	1,586E+3	1,610E+3	1,660E+3	1,615E+3	1,564E+3
160,000E-9	2,212E+3	2,243E+3	2,172E+3	2,192E+3	2,232E+3	2,221E+3	2,216E+3	2,171E+3	2,214E+3	2,181E+3	2,171E+3	2,174E+3	2,242E+3	2,223E+3	2,204E+3	2,284E+3	2,211E+3	2,217E+3	2,247E+3	2,253E+3	2,226E+3	2,165E+3	2,206E+3	2,268E+3	2,223E+3	2,284E+3	2,173E+3	2,317E+3	2,317E+3	2,295E+3	2,346E+3	2,300E+3	2,324E+3	2,373E+3	2,327E+3	2,279E+3
200,000E-9	2,915E+3	2,944E+3	2,875E+3	2,894E+3	2,933E+3	2,924E+3	2,919E+3	2,875E+3	2,917E+3	2,883E+3	2,875E+3	2,876E+3	2,941E+3	2,926E+3	2,905E+3	2,983E+3	2,914E+3	2,919E+3	2,947E+3	2,956E+3	2,928E+3	2,870E+3	2,909E+3	2,969E+3	2,925E+3	2,984E+3	2,878E+3	3,017E+3	3,017E+3	2,996E+3	3,045E+3	3,001E+3	3,024E+3	3,073E+3	3,026E+3	2,983E+3
240,000E-9	3,449E+3	3,455E+3	3,455E+3	3,452E+3	3,450E+3	3,460E+3	3,455E+3	3,447E+3	3,457E+3	3,448E+3	3,437E+3	3,445E+3	3,452E+3	3,458E+3	3,465E+3	3,463E+3	3,458E+3	3,449E+3	3,456E+3	3,462E+3	3,469E+3	3,460E+3	3,452E+3	3,446E+3	3,454E+3	3,458E+3	3,463E+3	3,453E+3	3,443E+3	3,450E+3	3,442E+3	3,454E+3	3,451E+3	3,432E+3	3,447E+3	3,463E+3
280,000E-9	2,998E+3	2,979E+3	3,054E+3	3,024E+3	2,982E+3	3,009E+3	3,001E+3	3,030E+3	3,008E+3	3,024E+3	3,013E+3	3,024E+3	2,973E+3	3,002E+3	3,034E+3	2,960E+3	3,008E+3	2,986E+3	2,976E+3	2,979E+3	3,013E+3	3,058E+3	2,997E+3	2,934E+3	2,987E+3	2,943E+3	3,048E+3	2,914E+3	2,895E+3	2,920E+3	2,874E+3	2,918E+3	2,898E+3	2,842E+3	2,885E+3	2,940E+3
320,000E-9	2,254E+3	2,233E+3	2,313E+3	2,283E+3	2,235E+3	2,264E+3	2,258E+3	2,288E+3	2,263E+3	2,282E+3	2,270E+3	2,282E+3	2,226E+3	2,256E+3	2,291E+3	2,212E+3	2,264E+3	2,241E+3	2,229E+3	2,232E+3	2,271E+3	2,317E+3	2,252E+3	2,187E+3	2,239E+3	2,194E+3	2,305E+3	2,164E+3	2,144E+3	2,170E+3	2,125E+3	2,169E+3	2,148E+3	2,091E+3	2,135E+3	2,192E+3
360,000E-9	1,517E+3	1,494E+3	1,574E+3	1,542E+3	1,498E+3	1,524E+3	1,521E+3	1,550E+3	1,525E+3	1,543E+3	1,531E+3	1,543E+3	1,489E+3	1,520E+3	1,552E+3	1,476E+3	1,527E+3	1,504E+3	1,492E+3	1,497E+3	1,533E+3	1,577E+3	1,515E+3	1,451E+3	1,502E+3	1,460E+3	1,565E+3	1,429E+3	1,410E+3	1,435E+3	1,390E+3	1,434E+3	1,413E+3	1,358E+3	1,400E+3	1,457E+3
400,000E-9	786,571E+0	766,714E+0	844,571E+0	813,429E+0	770,857E+0	795,286E+0	791,857E+0	822,429E+0	796,571E+0	815,429E+0	800,286E+0	814,571E+0	760,429E+0	793,429E+0	823,429E+0	746,571E+0	798,714E+0	776,000E+0	763,286E+0	767,571E+0	805,143E+0	850,000E+0	787,143E+0	724,571E+0	772,429E+0	729,286E+0	838,429E+0	700,429E+0	681,714E+0	708,571E+0	661,714E+0	706,286E+0	685,286E+0	630,714E+0	672,571E+0	727,571E+0
440,000E-9	278,429E+0	287,429E+0	285,286E+0	279,000E+0	280,286E+0	287,857E+0	283,429E+0	272,286E+0	283,143E+0	274,429E+0	262,000E+0	270,571E+0	282,429E+0	285,429E+0	288,286E+0	300,286E+0	280,429E+0	273,429E+0	285,143E+0	290,714E+0	291,429E+0	282,286E+0	270,571E+0	281,000E+0	273,143E+0	293,429E+0	276,857E+0	302,143E+0	296,857E+0	290,429E+0	308,857E+0	291,143E+0	300,143E+0	319,571E+0	296,571E+0	280,000E+0
480,000E-9	770,143E+0	801,286E+0	730,000E+0	748,429E+0	788,143E+0	779,571E+0	775,286E+0	727,429E+0	772,714E+0	739,714E+0	728,429E+0	731,429E+0	797,286E+0	780,857E+0	761,000E+0	838,143E+0	770,429E+0	774,286E+0	804,286E+0	810,571E+0	784,000E+0	725,143E+0	763,429E+0	825,286E+0	780,000E+0	840,571E+0	733,000E+0	872,714E+0	874,000E+0	853,571E+0	902,714E+0	857,286E+0	881,000E+0	931,571E+0	886,714E+0	835,429E+0
520,000E-9	1,497E+3	1,528E+3	1,455E+3	1,474E+3	1,516E+3	1,505E+3	1,501E+3	1,453E+3	1,499E+3	1,465E+3	1,454E+3	1,457E+3	1,526E+3	1,507E+3	1,487E+3	1,565E+3	1,496E+3	1,502E+3	1,531E+3	1,537E+3	1,509E+3	1,448E+3	1,491E+3	1,553E+3	1,508E+3	1,568E+3	1,457E+3	1,602E+3	1,604E+3	1,583E+3	1,630E+3	1,587E+3	1,610E+3	1,660E+3	1,614E+3	1,565E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	15	5	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	88	61	57	36	27	11	10	0	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0
152	112	107	103	99	66	38	30	8	6	2	11	2	0	3	2	0	1	2	0	0	0	1	0	0	0	3	0	2	0	1	0	1	3	7	5	0
153	112	110	112	112	95	83	82	36	36	29	50	18	1	3	7	6	9	10	15	4	4	2	3	0	0	7	5	6	2	11	8	1	13	14	10	1
154	103	91	92	96	93	85	85	62	62	56	81	50	29	40	24	38	32	42	47	27	22	21	17	10	12	59	22	19	25	41	24	27	54	37	51	19
155	110	104	105	108	106	102	103	97	89	101	107	106	64	102	78	103	83	104	103	100	97	99	104	87	69	108	91	95	98	105	95	100	101	106	106	96
156	112	112	112	112	112	112	112	111	112	112	112	112	112	112	111	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
157	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
158	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
159	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
160	111	112	110	108	107	108	108	103	108	105	106	102	107	107	105	105	104	99	103	104	101	98	99	98	104	97	98	102	106	98	106	103	106	104	109	107
161	110	111	111	110	109	109	108	107	110	106	108	107	108	107	108	108	106	105	107	101	106	103	106	106	108	90	105	102	107	108	109	108	108	110	108	110
162	111	111	111	111	109	111	110	109	111	109	110	110	110	109	109	104	110	89	109	98	108	88	107	86	108	57	105	96	108	95	109	101	110	109	110	109
163	95	95	95	95	95	95	95	95	95	95	95	92	95	93	94	87	94	70	90	57	88	61	81	71	92	28	88	65	92	66	93	76	94	85	95	93
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
